L2 R U' R' U' L
L2 R' U' R U' L
R' L2 U' R U' L
L2 R2 U' R2 U' L
R2 L2 U' R2 U' L
R L2 U' R' U' L
L2 R2 U2 L D B2
R2 L2 U2 L D B2
L2 R2 U2 D L B2
R2 L2 U2 D L B2
L2 R2 D U2 L B2
R2 L2 D U2 L B2
L2 R2 D' F2 U2 L
R2 L2 D' F2 U2 L
F2 L2 R U' R' U'
U' L2 D L F2 R
F2 R L2 U' R' U'
L U' L2 D F2 R
L2 U' B U' B' L
L2 U' B2 U' B2 L
L2 U2 L U' L' U
L2 U2 L2 D' L' B2
L2 U2 L2 D' B2 L'
B2 U L2 B2 R' U2
B U L2 U2 F L
B' U B L2 U2 L
B2 U B2 L2 U2 L
B U B' L2 U2 L
B2 U' L' D2 F2 R
B2 U' D2 L' R2 F2
B2 U' D2 L' F2 R2
B' U' D2 L' R2 F'
B2 U' D2 R2 L' F2
B' U' D2 R2 L' F'
B2 D L2 F2 U' L
B' D2 U' L' R2 F'
B2 D2 U' L' R2 F2
B' D2 U' R2 L' F'
B2 D2 U' L' F2 R2
B2 D2 U' R2 L' F2
D2 B' U' L' R2 F'
D2 B' U' R2 L' F'
R L2 U' R' D2 U' L
R L2 U' D R' U' L
R' L2 U2 L U R U'
R L2 U' D' R' U' L
R L2 U' D2 R' U' L
L2 R2 U2 L U R2 U'
L2 R2 U2 L D B2 D
L2 R2 U2 L D B2 D'
L2 R2 U2 L D B2 D2
R2 L2 U2 L U R2 U'
R2 L2 U2 L D B2 D
R2 L2 U2 L D B2 D'
R2 L2 U2 L D B2 D2
L2 R2 U2 L B D B2
L2 R2 U2 L B' D B2
L2 R2 U2 L B2 D B2
R2 L2 U2 L B D B2
R2 L2 U2 L B' D B2
R2 L2 U2 L B2 D B2
L2 R2 U2 L2 D L' B2
L2 R2 U2 L2 D B2 L'
R2 L2 U2 L2 D L' B2
R2 L2 U2 L2 D B2 L'
R L2 U2 L U R' U'
L2 R2 U2 D L B2 D
L2 R2 U2 D L B2 D'
L2 R2 U2 D L B2 D2
L2 R2 U2 D L' B2 L2
L2 R2 U2 D L2 B2 L'
R2 L2 U2 D L B2 D
R2 L2 U2 D L B2 D'
R2 L2 U2 D L B2 D2
R2 L2 U2 D L' B2 L2
R2 L2 U2 D L2 B2 L'
L2 R2 U2 D' L D2 B2
R2 L2 U2 D' L D2 B2
L' R2 D L' U2 L B2
L2 R2 U2 B2 D B2 L
R2 L2 U2 B2 D B2 L
R' L2 D U' R U' L
D2 L' B' R2 D F' B2
D2 L' B' R2 D B2 F'
D2 L' B' R2 F' D B2
L2 R2 D R U2 L B2
R2 L2 D R U2 L B2
L2 R2 D R' U2 L B2
R2 L2 D R' U2 L B2
L2 R2 D R2 U2 L B2
R2 L2 D R2 U2 L B2
L2 R2 D U2 L B2 D
L2 R2 D U2 L B2 D'
L2 R2 D U2 L B2 D2
L2 R2 D U2 L' B2 L2
L2 R2 D U2 L2 B2 L'
R2 L2 D U2 L B2 D
R2 L2 D U2 L B2 D'
R2 L2 D U2 L B2 D2
R2 L2 D U2 L' B2 L2
R2 L2 D U2 L2 B2 L'
L2 R2 D F U2 L B2
R2 L2 D F U2 L B2
L' R2 D B2 D2 F2 R
L2 R2 D F' U2 L B2
R2 L2 D F' U2 L B2
R L2 D U' R' U' L
L2 R2 D F2 U2 L B2
R2 L2 D F2 U2 L B2
L' R2 D' L' F2 U2 L
R' L2 D' U' R U' L
L2 R2 D' R F2 U2 L
R2 L2 D' R F2 U2 L
L2 R2 D' R' F2 U2 L
R2 L2 D' R' F2 U2 L
L2 R2 D' R2 F2 U2 L
R2 L2 D' R2 F2 U2 L
L2 R2 D' U2 L D2 B2
R2 L2 D' U2 L D2 B2
L2 R2 D' F2 R U2 L
L2 R2 D' F2 R' U2 L
L2 R2 D' F2 R2 U2 L
L2 R2 D' F2 U2 L D
L2 R2 D' F2 U2 L D'
L2 R2 D' F2 U2 L D2
L2 R2 D' F2 U2 D L
L2 R2 D' F2 U2 D' L
L2 R2 D' F2 U2 D2 L
R L2 D' U' R' U' L
L2 R2 D' F2 D U2 L
L2 R2 D' F2 D' U2 L
L2 R2 D' F2 D2 U2 L
R2 L2 D' F2 R U2 L
R2 L2 D' F2 R' U2 L
R2 L2 D' F2 R2 U2 L
R2 L2 D' F2 U2 L D
R2 L2 D' F2 U2 L D'
R2 L2 D' F2 U2 L D2
R2 L2 D' F2 U2 D L
R2 L2 D' F2 U2 D' L
R2 L2 D' F2 U2 D2 L
R2 L2 D' F2 D U2 L
R2 L2 D' F2 D' U2 L
R2 L2 D' F2 D2 U2 L
F2 L2 R U' R' U' D
F2 L2 R U' R' U' D'
F2 L2 R U' R' U' D2
F2 L2 R U' R' D U'
F2 L2 R U' R' D' U'
F2 L2 R U' R' D2 U'
F2 L2 R U' D R' U'
F2 L2 R U' D' R' U'
F2 L2 R U' D2 R' U'
U' L2 R D L F2 R
R' L2 D2 U' R U' L
F2 L2 R D U' R' U'
F2 L2 R D' U' R' U'
F2 L2 R D2 U' R' U'
U L2 R U R' U L
F2 L2 R F U' R' U'
L2 R2 D2 U L2 U L'
F2 L2 R F' U' R' U'
R2 L2 D2 U L2 U L'
F2 L2 R F2 U' R' U'
R L2 D2 U' R' U' L
U' L2 R' D L F2 R
F L2 R' U' R B U'
R' L2 F U2 D' L B'
U L2 R' U R U L
R' L2 F D' U2 L B'
L2 R2 F U' R2 U' L
L2 R2 F U2 L D B2
R2 L2 F U' R2 U' L
L2 R2 F U2 D L B2
R2 L2 F U2 L D B2
R2 L2 F U2 D L B2
L2 R2 F D U2 L B2
R2 L2 F D U2 L B2
U' L2 R2 D L F2 R
L2 R2 F D' F2 U2 L
F2 L2 R2 U2 D B2 L
R L2 F U' R' U' L
R2 L2 F D' F2 U2 L
F2 L2 R2 D R' U2 B2
F2 L2 R2 D U2 B2 L
F2 L2 R2 D' R' F2 U2
F2 L2 R2 D' F2 R' U2
U L2 R2 U R2 U L
U L2 R2 U2 L D' F2
U L2 R2 U2 D' L F2
U L2 R2 U2 D' F2 L
U L2 R2 D B2 R' U2
U L2 R2 D' U2 L F2
U L2 R2 D' U2 F2 L
L2 R2 F' U' R2 U' L
L2 R2 F' U2 L D B2
R2 L2 F' U' R2 U' L
L2 R2 F' U2 D L B2
R2 L2 F' U2 L D B2
R2 L2 F' U2 D L B2
L2 R2 F' D U2 L B2
R2 L2 F' D U2 L B2
L2 R2 F' D' F2 U2 L
R2 L2 F' D' F2 U2 L
R L2 F' U' R' U' L
R' L2 F2 U L' U L2
R' L2 F2 U2 L D' B2
U L2 U F U L F'
U L2 U F U F' L
L2 R2 F2 U' R2 U' L
L2 R2 F2 U2 L D B2
R2 L2 F2 U' R2 U' L
U L2 U F' U F L
L2 R2 F2 U2 D L B2
R2 L2 F2 U2 L D B2
U L2 U F2 U L F2
R2 L2 F2 U2 D L B2
U L2 U F2 U F2 L
L2 R2 F2 D U2 L B2
R2 L2 F2 D U2 L B2
L2 R2 F2 D' F2 U2 L
R2 L2 F2 D' F2 U2 L
R L2 F2 U' R' U' L
F L2 U' R B U' B'
F L2 U' B' U' B L
U L2 U2 L U L' U'
U L2 U2 L2 D L' F2
U' L2 D L R F2 R
U' L2 D L R' F2 R
U' L2 D L R2 F2 R
U' L2 D L F2 R D
U' L2 D L F2 R D'
U' L2 D L F2 R D2
U' L2 D L F2 D R
U' L2 D L F2 D' R
U' L2 D L F2 D2 R
U' L2 D R L F2 R
U' L2 D R' L F2 R
U' L2 D R2 L F2 R
F2 L2 D R U' R' U'
U2 L2 D F2 U2 L F2
U2 L2 D F2 U2 F2 L
U' L2 D' L D2 F2 R
U2 L2 D' L' B2 L2 R'
U2 L2 D' L' B2 R' L2
F2 L2 D' R U' R' U'
U' L2 D' B2 R' U2 B2
U' L2 D' B2 U2 B2 L
U' L2 D2 L D' F2 R
F2 L2 D2 R U' R' U'
L2 U L' U L2 D' B2
L2 U L' F' U L2 B'
U' L2 F D L F2 R
F L2 F R U' R' U'
F' L2 F' R U' R' U'
U' L2 F' D L F2 R
U' L2 F2 D L F2 R
B2 L2 B2 R' U' R U'
U L2 B2 R' U R U
R2 U D2 L2 U L R2
R2 U D2 L2 U R2 L
R U D' B2 L U L2
L2 U F U' F' U2 L
U' R L2 D L F2 R
F2 R L2 U' R' U' D
F2 R L2 U' R' U' D'
F2 R L2 U' R' U' D2
F2 R L2 U' R' D U'
F2 R L2 U' R' D' U'
F2 R L2 U' R' D2 U'
F2 R L2 U' D R' U'
F2 R L2 U' D' R' U'
F2 R L2 U' D2 R' U'
F2 R L2 D U' R' U'
F2 R L2 D' U' R' U'
F2 R L2 D2 U' R' U'
F2 R L2 F U' R' U'
F2 R L2 F' U' R' U'
U R L2 U R' U L
L2 U F' L2 U B' L'
F2 R L2 F2 U' R' U'
L2 U F' U L2 B' L'
L2 U F' U' F U2 L
F2 R U D' B2 L U
D' R U B2 L U L2
D2 R U' R' U' L' R2
D2 R U' R' U' R2 L'
L2 U F2 U L D2 B2
L2 U F2 U D2 L B2
L2 U F2 U' F2 U2 L
F2 R U' R' U L2 U2
F2 R U' R' U' D2 R2
L2 U F2 D' L2 U L'
F2 R U' R' D F2 U'
F2 R U' R' D2 U' R2
L2 U F2 D2 U L B2
F2 R U' D R' F2 U'
F2 R U' D F2 R' U'
F2 R U' D2 R' U' R'
D2 R U2 L' R D B2
D2 R U2 R L' D B2
D2 R U2 R D L' B2
D2 R U2 R D B2 L'
F2 R D U' R' F2 U'
F2 R D U' F2 R' U'
F2 R D' U B2 L U
F2 R D2 U' R' U' R'
F2 R F L2 U' R' U'
L U' L2 R D F2 R
L U' L2 R' D F2 R
L U' L2 R2 D F2 R
F2 R F' L2 U' R' U'
R' U' R U L2 U2 L
L U' L2 D R F2 R
L U' L2 D R' F2 R
L U' L2 D R2 F2 R
L U' L2 D F2 R D
L U' L2 D F2 R D'
L U' L2 D F2 R D2
L U' L2 D F2 D R
L U' L2 D F2 D' R
L U' L2 D F2 D2 R
R' U' R U' D2 L' R2
R' U' R U' D2 R2 L'
R' U' R D2 U' L' R2
R' U' R D2 U' R2 L'
L U' L2 F2 R D F2
L U' L2 F2 D R F2
L U' R L2 D F2 R
F2 R F2 L2 U' R' U'
L2 U' R B U' B' L
L2 U' R B2 U' B2 L
L U' R' L2 D F2 R
R U' R' U L2 U2 L
R U' R' U' D2 L' R2
R U' R' U' D2 R2 L'
L2 U' R' B U' B' L
L2 U' R' B2 U' B2 L
R U' R' D2 U' L' R2
R U' R' D2 U' R2 L'
R2 U' R2 U L2 U2 L
R2 U' R2 U' D2 L' R2
R2 U' R2 U' D2 R2 L'
L U' R2 L2 D F2 R
R2 U' R2 D2 U' L' R2
R2 U' R2 D2 U' R2 L'
L2 U' R2 B U' B' L
L2 U' R2 B2 U' B2 L
L2 U' D B U' B' L
L2 U' D B2 U' B2 L
R' U' D2 R U' L' R
R' U' D2 R U' R L'
L2 U' D' B U' B' L
L2 U' D' B2 U' B2 L
L U' D' B2 U' R' B2
L2 U' D2 B U' B' L
L2 U' D2 B2 U' B2 L
R U' D2 R' U' L' R'
R U' D2 R' U' R' L'
L U' F L2 D F2 R
U' R' L2 D L F2 R
F R' L2 U' R B U'
U R' L2 U R U L
L U' F' L2 D F2 R
D2 R' U' R U' L' R2
D2 R' U' R U' R2 L'
L U' F2 L2 D F2 R
D2 R' U2 L' R' D B2
L2 U' B R U' B' L
L2 U' B R' U' B' L
L2 U' B R2 U' B' L
D2 R' U2 R' L' D B2
D2 R' U2 R' D L' B2
D2 R' U2 R' D B2 L'
L2 U' B U' B' L D
L2 U' B U' B' L D'
L2 U' B U' B' L D2
L2 U' B U' B' D L
L2 U' B U' B' D' L
L2 U' B U' B' D2 L
L2 U' B2 U R' U2 B2
L2 U' B2 U' L B2 L
L2 U' B2 U' L' B2 L
L2 U' B2 U' L2 B2 L
L2 U' B2 U' B2 L D
L2 U' B2 U' B2 L D'
L2 U' B2 U' B2 L D2
L2 U' B2 U' B2 D L
L2 U' B2 U' B2 D' L
L2 U' B2 U' B2 D2 L
L U' B2 U' L2 R' B2
L U' B2 U' R' L2 B2
L U' B2 U' R' B2 L2
L2 U2 L U' L' U D
L2 U2 L U' L' U D'
L2 U2 L U' L' U D2
L2 U2 L U' L' D U
L2 U2 L U' L' D' U
L2 U2 L U' L' D2 U
L2 U2 L U' D L' U
L2 U2 L U' D' L' U
L2 U2 L U' D2 L' U
L2 U2 L D U' L' U
L2 U2 L D' U' L' U
L2 U2 L D2 U' L' U
L2 U2 L B U' L' U
L2 U2 L B' U' L' U
L2 U2 L B2 U' L' U
L2 U2 L' U' L U L
L2 U2 L2 U' L2 U L
L2 U2 L2 D L' D2 B2
L2 U2 L2 D' L B2 L2
L2 U2 L2 D' L' B2 D
L2 U2 L2 D' L' B2 D'
L2 U2 L2 D' L' B2 D2
L2 U2 L2 D' B L' B
L2 U2 L2 D' B2 L' D
L2 U2 L2 D' B2 L' D'
L2 U2 L2 D' B2 L' D2
L2 U2 L2 D' B2 D L'
L2 U2 L2 D' B2 D' L'
L2 U2 L2 D' B2 D2 L'
L2 U2 L2 D2 L' D B2
L2 U2 L2 B D' L' B2
L2 U2 L2 B D' B2 L'
L2 U2 L2 B' D' L' B2
L2 U2 L2 B' D' B2 L'
L2 U2 L2 B2 D' L' B2
L2 U2 L2 B2 D' B2 L'
L2 U2 D L U' L' U
L2 U2 D L2 D' L' B2
L2 U2 D L2 D' B2 L'
R2 U2 D L' B2 D R2
L2 U2 D' L U' L' U
R2 U2 D B2 L' D R2
L2 U2 D' L2 D' L' B2
R2 U2 D B2 D L' R2
R2 U2 D B2 D R2 L'
L2 U2 D' L2 D' B2 L'
L2 U2 D2 L U' L' U
L2 U2 D2 L2 D' L' B2
L2 U2 D2 L2 D' B2 L'
D2 R2 L' D B2 D2 F2
R2 U2 D2 R2 D' L' B2
R2 U2 D2 R2 D' B2 L'
U' R2 L2 D L F2 R
F2 R2 L2 U2 D B2 L
F2 R2 L2 D R' U2 B2
F2 R2 L2 D U2 B2 L
F2 R2 L2 D' R' F2 U2
F2 R2 L2 D' F2 R' U2
U R2 L2 U R2 U L
U R2 L2 U2 L D' F2
U R2 L2 U2 D' L F2
U R2 L2 U2 D' F2 L
U R2 L2 D B2 R' U2
U R2 L2 D' U2 L F2
U R2 L2 D' U2 F2 L
L U2 F2 U L2 F2 R
D2 R2 U2 L' D B2 R'
D2 R2 U2 D L' B2 R'
D R2 U2 L' D R2 B2
D R2 U2 L' D B2 R2
D2 R2 D L' B2 D2 F2
D' R2 D L2 U2 L B2
D R2 U2 D L' R2 B2
D R2 U2 D L' B2 R2
D R2 U2 D R2 L' B2
D R2 U2 D R2 B2 L'
D R2 U2 D B2 L' R2
D R2 U2 D B2 R2 L'
U R2 U2 L' D' F2 R
D2 R2 D U2 L' B2 R'
D2 R2 D B2 L' D2 F2
D2 R2 D B2 D2 L' F2
L2 U2 B2 L2 D' B2 L
D R2 D U2 L' R2 B2
D R2 D U2 L' B2 R2
D R2 D U2 R2 L' B2
D R2 D U2 R2 B2 L'
D R2 D U2 B2 L' R2
D R2 D U2 B2 R2 L'
D2 R2 D' F2 R U2 R'
D' R2 D' F2 R U2 R
L U2 B2 L2 R' D' B2
L U2 B2 L2 D' R' B2
L U2 B2 R' L2 D' B2
D R2 D' L2 F2 U2 L
D R2 D' F2 L2 R U2
D R2 D' F2 R L2 U2
L2 D R U' R' U' L
L2 D R' U' R U' L
L2 D R2 U' R2 U' L
L2 D R2 U2 L D B2
L2 D R2 U2 D L B2
L2 D R2 D U2 L B2
L2 D R2 D' F2 U2 L
L2 D U' B U' B' L
L2 D U' B2 U' B2 L
L2 D U2 L U' L' U
L2 D U2 L2 D' L' B2
L2 D U2 L2 D' B2 L'
R2 D U2 L' B2 D R2
U' D L' U L F2 U'
U' D L' U F2 L U'
B2 U L B2 U2 L2 R'
B2 U L B2 U2 R' L2
R2 D U2 B2 L' D R2
R2 D U2 B2 D L' R2
R2 D U2 B2 D R2 L'
B' U L' B L' U2 L
B' U L2 R' U2 L F
B' U L2 R2 U2 L F'
B' U L2 R2 U2 F' L
B2 U L' B2 L' U2 L
B2 U L2 R B2 R' U2
F2 U L2 R U R' U
U' D L2 D L R2 F2
U' D L2 D L F2 R2
U' D L2 D R2 L F2
U' D L2 D R2 F2 L
B2 U L2 R' B2 R' U2
U' D L2 D F2 L R2
U' D L2 D F2 R2 L
B2 U L2 R2 B2 R' U2
B2 U L2 U2 L D2 F2
B2 U L2 U2 D2 L F2
B2 U L2 U2 D2 F2 L
B2 U L2 D2 U2 L F2
B2 U L2 D2 U2 F2 L
B U L2 R U2 F L
B U L2 R' U2 F L
U2 D L2 D' L B2 R'
B' U L2 B2 R' B' U2
B U L2 R2 U2 F L
B U L2 U2 D F L
B U L2 U2 D' F L
B U L2 U2 D2 F L
B U L2 U2 F L D
B U L2 U2 F L D'
B U L2 U2 F L D2
B U L2 U2 F D L
B U L2 U2 F D' L
B U L2 U2 F D2 L
B U L2 U2 F' L F2
B U L2 U2 F2 L F'
B2 U L2 B2 R' U2 D
B2 U L2 B2 R' U2 D'
B2 U L2 B2 R' U2 D2
B2 U L2 B2 R' D U2
B2 U L2 B2 R' D' U2
B2 U L2 B2 R' D2 U2
B2 U L2 B2 D R' U2
B2 U L2 B2 D' R' U2
B2 U L2 B2 D2 R' U2
B U L2 D U2 F L
B U L2 D' U2 F L
B U L2 D2 U2 F L
B2 U R L2 B2 R' U2
F2 U R L2 U R' U
B U L2 B2 R' U2 F
B U R L2 U2 F L
B' U R' L2 U2 L F
B2 U R B2 L2 U2 L
B2 U R' L2 B2 R' U2
B U R B' L2 U2 L
B U R' L2 U2 F L
B' U R2 L2 U2 L F'
B' U R2 L2 U2 F' L
B2 U R' B2 L2 U2 L
B2 U R2 L2 B2 R' U2
B U R' B' L2 U2 L
B U R2 L2 U2 F L
B2 U R2 B2 L2 U2 L
B U R2 B' L2 U2 L
B' U D2 B U2 L' R2
B' U D2 B U2 R2 L'
L D' L U' B2 U' B2
B U D2 B' U2 L' R2
B U D2 B' U2 R2 L'
L2 D' R U' R' U' L
B' U B L2 R U2 L
B' U B L2 R' U2 L
B' U B L2 R2 U2 L
B' U B L2 U2 L D
B' U B L2 U2 L D'
B' U B L2 U2 L D2
B' U B L2 U2 D L
B' U B L2 U2 D' L
B' U B L2 U2 D2 L
B' U B L2 D U2 L
B' U B L2 D' U2 L
B' U B L2 D2 U2 L
B' U B R L2 U2 L
B' U B R' L2 U2 L
B' U B R2 L2 U2 L
L2 D' R' U' R U' L
B' U B U2 D2 L' R2
B' U B U2 D2 R2 L'
B' U B D2 U2 L' R2
B' U B D2 U2 R2 L'
B U B L2 B2 R' U2
B' U B' L2 B2 R' U2
L2 D' R2 U' R2 U' L
L2 D' R2 U2 L D B2
B2 U B' L2 U2 F L
L2 D' R2 U2 D L B2
L2 D' R2 D U2 L B2
L2 D' R2 D' F2 U2 L
D2 U' L' R2 U L U'
D2 U' L' U L U' R2
U' D' L' U' B2 R' U
D' U' L' U' B2 R' U
B U B' L2 R U2 L
B U B' L2 R' U2 L
B U B' L2 R2 U2 L
B' U B2 L2 U2 F L
B U B' L2 U2 L D
B U B' L2 U2 L D'
B U B' L2 U2 L D2
B U B' L2 U2 D L
B U B' L2 U2 D' L
B U B' L2 U2 D2 L
B U B' L2 D U2 L
B U B' L2 D' U2 L
B U B' L2 D2 U2 L
B U B' R L2 U2 L
B U B' R' L2 U2 L
U2 D' L' U' L B2 U
B U B' R2 L2 U2 L
B2 U B2 L2 R U2 L
B2 U B2 L2 R' U2 L
B2 U B2 L2 R2 U2 L
B2 U B2 L2 U2 L D
B2 U B2 L2 U2 L D'
B2 U B2 L2 U2 L D2
B2 U B2 L2 U2 D L
B2 U B2 L2 U2 D' L
B2 U B2 L2 U2 D2 L
B2 U B2 L2 D U2 L
B2 U B2 L2 D' U2 L
B2 U B2 L2 D2 U2 L
B2 U B2 R L2 U2 L
B2 U B2 R' L2 U2 L
B U B' U2 D2 L' R2
B U B' U2 D2 R2 L'
D2 U' L2 R2 D L F2
D2 U' L2 R2 D F2 L
B2 U B2 R2 L2 U2 L
D U' L' U L F2 U'
D U' L' U F2 L U'
B U B' D2 U2 L' R2
B U B' D2 U2 R2 L'
B2 U B2 U2 D2 L' R2
B2 U B2 U2 D2 R2 L'
B2 U B2 D2 U2 L' R2
B2 U B2 D2 U2 R2 L'
U2 D' L2 D' L R2 B2
U2 D' L2 D' L B2 R2
U2 D' L2 D' R2 L B2
L2 D' U' B U' B' L
L2 D' U' B2 U' B2 L
L2 D' U2 L U' L' U
R D' U B2 L U L2
L2 D' U2 L2 D' L' B2
D U' L2 D L R2 F2
D U' L2 D L F2 R2
L2 D' U2 L2 D' B2 L'
D U' L2 D R2 L F2
D U' L2 D R2 F2 L
D U' L2 D F2 L R2
D U' L2 D F2 R2 L
B' U' L' R F2 R F'
B' U' L' R2 F2 R F
B2 U' L' R D2 F2 R
B' U' L' U2 L' B U2
B' U' L' U2 B L' U2
B2 U' L' R' D2 F2 R
B2 U' L' R2 D2 F2 R
L D' U' B2 U' R' B2
B2 U' L' U2 L' B2 U2
B2 U' L' U2 B2 L' U2
B' U' L' F' R2 F' R
B' U' L' F2 R2 F' R'
B2 U' L' D2 R F2 R
B2 U' L' D2 R' F2 R
B2 U' L' D2 R2 F2 R
B2 U' L' D2 F2 R D
B2 U' L' D2 F2 R D'
B2 U' L' D2 F2 R D2
B2 U' L' D2 F2 D R
B2 U' L' D2 F2 D' R
B2 U' L' D2 F2 D2 R
B2 U' L' F2 R D2 F2
B2 U' L' F2 D2 R F2
B U' L' U2 L' U2 F
D2 U' R2 L' U L U'
D2 U' R2 L2 D L F2
D2 U' R2 L2 D F2 L
B U' L' D2 F2 R F'
B2 U' L2 D2 L F2 R
B' U' L2 B U2 B' L
B U' L' F2 D2 R F'
B' U' R L' F2 R F'
B2 U' L2 B2 R' U2 B2
B2 U' L2 B2 U2 B2 L
B2 U' R L' D2 F2 R
B' U' R D2 L' R2 F
B' U' R D2 L' F R2
B' U' R D2 R2 L' F
B U' L2 F' L F2 R
B2 U' R D2 L' R2 F2
B2 U' R D2 L' F2 R2
B2 U' R D2 R2 L' F2
R2 D' F2 R U B2 U
R2 D' F2 R U2 D' R2
R2 D' F2 R D L2 U2
R2 D' F2 R D' U2 R2
B2 U' R' L' D2 F2 R
R2 D' F2 D L2 R U2
R2 D' F2 D R L2 U2
R2 D' F2 D' R U2 R
B2 U' R' D2 L' R2 F2
B2 U' R' D2 L' F2 R2
B2 U' R' D2 R2 L' F2
B' U' R2 L' F2 R F
B2 U' R2 L' D2 F2 R
