F' R' D B' L' F2
D R' F' B' L' F'
D R' F2 D2 B' L
F' R' B' D L' F2
D R' B' F' L' F'
R' D F' B' L' F'
R' D F2 D2 B' L
R' D B' F' L' F'
R' F D F2 B' L'
R' F D B' F2 L'
F' D R' B' L' F2
R' F B' D F2 L'
F D F2 R' B' L'
R' F' D B' L' F2
R' F' B' D L' F2
D F2 R' D2 B' L
D F2 D2 R' B' L
R' B' D F' L' F'
R' B' F D F2 L'
R' B' F' D L' F2
D' B2 L U2 B L
D' R' F D2 B' F2 L'
F R' D2 B' L2 D' F2
U' R' F D' B' L2 F
F2 R' F D B' L' F2
F2 R' F B' D L' F2
D' R' F' D2 B' L' F2
D' R' F' B' L2 F L
D2 R' F' B' D L' F
F2 R' F' D F2 B' L'
F2 R' F' D B' F2 L'
F2 R' F' B' D F2 L'
D R' F' D B' L' F'
D R' F' D' B' L' F'
D R' F' D2 B' L' F'
D R' F' B L' F' B2
D R' F' B L' B2 F'
D R' F' B' L F' L2
D R' F' B' L' D F'
D R' F' B' L' D' F'
D R' F' B' L' D2 F'
D R' F' B' L' F' D
D R' F' B' L' F' D'
D R' F' B' L' F' D2
D R' F' B' L2 F' L
D R' F' B' D L' F'
D R' F' B' D' L' F'
D R' F' B' D2 L' F'
D R' F' B2 L' F' B
D R' F' B2 L' B F'
F' R' F2 D F2 B' L'
F' R' F2 D B' F2 L'
D' R' F2 D2 F2 B' L
D' R' F2 D2 B' L F2
D' R' F2 D2 B' F2 L
D' R' F2 B' L2 F L'
F' R' F2 B' D F2 L'
D R' F2 D2 B' L D
D R' F2 D2 B' L D'
D R' F2 D2 B' L D2
D R' F2 D2 B' D L
D R' F2 D2 B' D' L
D R' F2 D2 B' D2 L
D' R' B' L' F' L' F
F' R' B' L' U L' U'
D' R' B' L2 F' L' F2
F' R' B' U L2 U' L
D R' B F' L' F' B2
D R' B F' L' B2 F'
D2 R' B' D F' L' F
D' R' B' U2 B' R' U2
F' R' B' D L F2 L2
F' R' B' D L' F2 D
F' R' B' D L' F2 D'
F' R' B' D L' F2 D2
F' R' B' D L2 F2 L
D R' B' L F' L' F'
F' R' B' D' L' D2 F2
D R' B' L' F' L' F'
F' R' B' D2 L' D' F2
D2 R' B' F' D L' F
D R' B' L2 F' L' F'
D' R' B' F' L2 F L
D' R' B' F2 L2 F L'
F' R' B' F2 D F2 L'
F2 R' B' F D L' F2
F2 R' B' F' D F2 L'
D R' B' F' L F' L2
D R' B' F' L' D F'
D R' B' F' L' D' F'
D R' B' F' L' D2 F'
D R' B' F' L' F' D
D R' B' F' L' F' D'
D R' B' F' L' F' D2
D R' B' F' L2 F' L
D R' B' F' D L' F'
D R' B' F' D' L' F'
D R' B' F' D2 L' F'
F R' B' D F2 D L2
F' R' B2 D L' F2 B
F' R' B2 D L' B F2
F' R' B2 D B L' F2
F R' B' D2 L2 D' F2
D R' B2 F' L' F' B
D R' B2 F' L' B F'
U' R2 D R F2 B' L
U' R2 D R B' L F2
U' R2 D R B' F2 L
F' R2 D R B' L' F2
U' R2 D B' L R F2
U' R2 D B' R L F2
U' R2 D B' R F2 L
F' R2 D B' L' R F2
F' R2 D B' R L' F2
R U2 B' R2 D F2 L'
R' D L F' L' F' B'
R' D L F' L' B' F'
R2 D R F' B' L' F'
R2 D R F2 D2 B' L
R2 D R B' F' L' F'
F' R2 B' R D L' F2
F' R2 B' D L' R F2
F' R2 B' D R L' F2
D R2 B' R F' L' F'
D' R2 B2 U2 B L R
D' R2 B2 U2 B R L
R' D F' D B' L' F'
R' D F' D' B' L' F'
R' D F' D2 B' L' F'
R' D F' B L' F' B2
R' D F' B L' B2 F'
R' D F' B' L F' L2
R' D F' B' L' D F'
R' D F' B' L' D' F'
R' D F' B' L' D2 F'
R' D F' B' L' F' D
R' D F' B' L' F' D'
R' D F' B' L' F' D2
R' D F' B' L2 F' L
R' D F' B' D L' F'
R' D F' B' D' L' F'
R' D F' B' D2 L' F'
R' D F' B2 L' F' B
R' D F' B2 L' B F'
R' D F2 D2 B' L D
R' D F2 D2 B' L D'
R' D F2 D2 B' L D2
R' D F2 D2 B' D L
R' D F2 D2 B' D' L
R' D F2 D2 B' D2 L
U2 D R B' R2 F2 L'
F' U R' D B' L' F2
R' D B F' L' F' B2
R' D B F' L' B2 F'
R' D B' L F' L' F'
R' D B' L' F' L' F'
F' U R' B' D L' F2
R' D B' L2 F' L' F'
U2 D R' F2 B L B2
U2 D R' B L F2 B2
U2 D R' B L B2 F2
U2 D R' B F2 L B2
R' D B' F' L F' L2
R' D B' F' L' D F'
R' D B' F' L' D' F'
R' D B' F' L' D2 F'
R' D B' F' L' F' D
R' D B' F' L' F' D'
R' D B' F' L' F' D2
R' D B' F' L2 F' L
R' D B' F' D L' F'
R' D B' F' D' L' F'
R' D B' F' D2 L' F'
R2 D B' R F' L' F'
F' U D R' B' L' F2
R' D B2 F' L' F' B
R' D B2 F' L' B F'
F U D F2 R' B' L'
U2 D F2 R' B L B2
R' D' F D2 F2 B' L'
R' D' F D2 B' F2 L'
R' D' F' D2 B' L' F2
R' D' F' B' L2 F L
R' D' F2 D2 F2 B' L
R' D' F2 D2 B' L F2
R' D' F2 D2 B' F2 L
R' D' F2 B' L2 F L'
F' U' R' D B' L' F2
R' D' B' L' F' L' F
R' D' B' L2 F' L' F2
F' U' R' B' D L' F2
R' D' B' U2 B' R' U2
R' D' B' F' L2 F L
R' D' B' F2 L2 F L'
F' U' D R' B' L' F2
R2 D' B2 U2 B L R
R2 D' B2 U2 B R L
F U' D F2 R' B' L'
D U2 R B' R2 F2 L'
D U2 R' F2 B L B2
D U2 R' B L F2 B2
D U2 R' B L B2 F2
D U2 R' B F2 L B2
R' D2 F D' F2 B' L'
R' D2 F D' B' F2 L'
R' D2 F B' D' F2 L'
R' D2 F' D' B' L' F2
R' D2 F' B' L' D' F2
R' D2 F' B' D' L' F2
D U2 F2 R' B L B2
F' U2 R' D B' L' F2
F' U2 R' B' D L' F2
R' D2 B' D' F' L' F'
R' D2 B' F D' F2 L'
R' D2 B' F' L' D' F2
R' D2 B' F' D' L' F2
F' U2 D R' B' L' F2
F U2 D F2 R' B' L'
D' F R B2 U2 B R2
L2 F R U2 R2 D' F2
D' F R' D2 F2 B' L2
D' F R' D2 B' L2 F2
D' F R' D2 B' F2 L2
D F R U2 R2 F B'
D F R U2 R2 B' F
D F R U2 F R2 B'
D F R U2 F B' R2
D F R U2 B' R2 F
D F R U2 B' F R2
D' F R' B' D2 L2 F
D F R' D2 F B' L2
D F R' D2 B' F L2
D F R' F D2 B' L2
D F R' F B' D2 L2
D F R' B' D2 F L2
D F R' B' F D2 L2
B2 D L U2 F2 B L
B2 D L U2 B L F2
B2 D L U2 B F2 L
R' F D L F2 L' B'
F' D L' F2 D2 R' B
R' F D F2 D B' L'
R' F D F2 D' B' L'
R' F D F2 D2 B' L'
R' F D F2 B L' B2
R' F D F2 B' L' D
R' F D F2 B' L' D'
R' F D F2 B' L' D2
R' F D F2 B' D L'
R' F D F2 B' D' L'
R' F D F2 B' D2 L'
R' F D F2 B2 L' B
R' F D B F2 L' B2
R' F D B' L F2 L'
R' F D B' L' F2 L'
R' F D B' L2 F2 L'
R' F D B' F2 L' D
R' F D B' F2 L' D'
R' F D B' F2 L' D2
R' F D B' F2 D L'
R' F D B' F2 D' L'
R' F D B' F2 D2 L'
R' F D B2 F2 L' B
F D L F2 L' R' B'
F D L F2 R' L' B'
D2 F D' F2 R' B' L'
F' D R B' L' R2 F2
F' D R B' L' F2 R2
F' D R B' R2 L' F2
D' F D2 F2 R' B' L'
R' F D2 B' D' F2 L'
F' D R' B L' F2 B2
F' D R' B L' B2 F2
F D R U2 R2 F2 B'
F D R U2 R2 B' F2
F D R U2 F2 R2 B'
F D R U2 F2 B' R2
F D R U2 B' R2 F2
F D R U2 B' F2 R2
F' D R' B' L F2 L2
F' D R' B' L' F2 D
F' D R' B' L' F2 D'
F' D R' B' L' F2 D2
F' D R' B' L2 F2 L
F' D R' B2 L' F2 B
F' D R' B2 L' B F2
F2 D R' F2 B' D L2
F2 D R' B' F2 D L2
R' F B' D L F2 L'
R' F B' D L' F2 L'
R' F B' D L2 F2 L'
R' F B' D F2 L' D
R' F B' D F2 L' D'
R' F B' D F2 L' D2
R' F B' D F2 D L'
R' F B' D F2 D' L'
R' F B' D F2 D2 L'
F' D R2 B' L' R F2
F' D R2 B' R L' F2
F D R' D2 B' L2 F
F D R' F2 D2 B' L2
F D R' F2 B' D2 L2
F' D U R' B' L' F2
F D R' B' F2 D2 L2
R' F B2 D F2 L' B
R' F B2 D F2 B L'
R' F B2 D B F2 L'
F' D U' R' B' L' F2
F' D U2 R' B' L' F2
F D U F2 R' B' L'
D' F' L' D2 R' F2 B
D' F' L' D2 R' B F2
D' F' L' D2 F2 R' B
F D U' F2 R' B' L'
L F' L U' L2 R' B'
L F' L U' R' L2 B'
B' D F' L' F' D R2
D F' L' D2 F' R' B
F D U2 F2 R' B' L'
L F' L' R' D F2 B'
L F' L' R' D B' F2
L F' L' R' B' D F2
D F' L' F' D2 R' B
B' D F' D L' F' R
L F' L' D R' F2 B'
L F' L' D R' B' F2
L F' L' D F2 R' B'
F D F R' F B' L'
F D F R' B' F L'
F' D F2 R' D2 B' L2
F' D F2 R' B' D2 L2
F2 D F2 R' B' D L2
D' F' R' D2 B' L' F2
F2 D F2 D R' B' L
D' F' R' B' L2 F L
D2 F' R' B' D L' F
D2 F' R2 U R B' L'
D2 F' R2 U B' L' R
D2 F' R2 U B' R L'
F D F2 L' D2 R' B
F D F2 R B' L' R2
F D F2 R B' R2 L'
F D F2 R' D B' L'
F D F2 R' D' B' L'
F D F2 R' D2 B' L'
F D F2 R' B L' B2
F D F2 R' B' L' D
F D F2 R' B' L' D'
F D F2 R' B' L' D2
F D F2 R' B' D L'
F D F2 R' B' D' L'
F D F2 R' B' D2 L'
F D F2 R' B2 L' B
F D F2 R2 B' L' R
F D F2 R2 B' R L'
F D F2 D R' B' L'
D F' R' D2 B' L' F
F D F2 D' R' B' L'
L F' R' L' D F2 B'
L F' R' L' D B' F2
F D F2 D2 R' B' L'
L F' R' L' B' D F2
D F' R' B' D2 L' F
L2 F' U F2 R U2 R2
R F' R2 D B' L' F2
L2 F' U' L' R' D2 B2
L2 F' U' L' D2 R' B2
R F' R2 B' D L' F2
L2 F' U' R' L' D2 B2
L2 F' U' R' D2 L' B2
L2 F' U' R' D2 B2 L'
L2 F' U' D2 L' R' B2
L2 F' U' D2 R' L' B2
L2 F' U' D2 R' B2 L'
F' D' L' D2 R' F2 B
F' D' L' D2 R' B F2
F' D' L' D2 F2 R' B
R' F' D B L' F2 B2
R' F' D B L' B2 F2
R' F' D B' L F2 L2
R' F' D B' L' F2 D
R' F' D B' L' F2 D'
R' F' D B' L' F2 D2
R' F' D B' L2 F2 L
R' F' D B2 L' F2 B
R' F' D B2 L' B F2
L2 F' D R2 U' L' R
L2 F' D R2 U' R L'
D2 F' D' R' B' L' F2
R' F' D' B' L2 F L
D' F' D2 R' B' L' F2
R' F' D2 B' L' D' F2
R' F' D2 B' D' L' F2
L2 F' D2 U' L' R' B2
L2 F' D2 U' R' L' B2
L2 F' D2 U' R' B2 L'
F' D' R' D2 B' L' F2
F' D' R' B' L2 F L
R' F' B' L' U L' U'
R' F' B' U L2 U' L
F D' R B2 U2 B R2
R' F' B' D L F2 L2
R' F' B' D L' F2 D
R' F' B' D L' F2 D'
R' F' B' D L' F2 D2
R' F' B' D L2 F2 L
R' F' B' D' L' D2 F2
R' F' B' D2 L' D' F2
D' F' B2 L U2 L2 B
D' F' B2 L U2 B L2
F D' R' D2 F2 B' L2
F D' R' D2 B' L2 F2
F D' R' D2 B' F2 L2
R' F' B2 D L' F2 B
R' F' B2 D L' B F2
F D' R' B' D2 L2 F
R' F' B2 D B L' F2
D F' B' L' D2 F' R
D F' B' D2 L' F' R
R F' B' R2 D L' F2
D' F2 R' D2 F2 B' L
D' F2 R' D2 B' L F2
D' F2 R' D2 B' F2 L
D' F2 R' B' L2 F L'
D F2 R' D2 B' L D
D F2 R' D2 B' L D'
D F2 R' D2 B' L D2
D F2 R' D2 B' D L
D F2 R' D2 B' D' L
D F2 R' D2 B' D2 L
D F2 R' F B' L' F'
D F2 R' B' F L' F'
F' D' B2 L U2 L2 B
F' D' B2 L U2 B L2
D F2 R2 D2 R B' L
D F2 R2 D2 B' L R
D F2 R2 D2 B' R L
L2 F2 U F' R U2 R2
R' F2 D F2 D B' L
D F2 D R' B' D L2
D' F2 D2 R' F2 B' L
D' F2 D2 R' B' L F2
D' F2 D2 R' B' F2 L
D' F2 D2 F2 R' B' L
D F2 D' R' D' B' L
R' F2 D2 B' L D' F2
R' F2 D2 B' D' L F2
R' F2 D2 B' D' F2 L
F' D2 R' B' D L' F
D F2 D2 R B' L R2
D F2 D2 R B' R2 L
D F2 D2 R' B' L D
D F2 D2 R' B' L D'
D F2 D2 R' B' L D2
D F2 D2 R' B' D L
D F2 D2 R' B' D' L
D F2 D2 R' B' D2 L
D F2 D2 R2 B' L R
D F2 D2 R2 B' R L
F' D2 R2 U R B' L'
F' D2 R2 U B' L' R
F' D2 R2 U B' R L'
F2 D2 R2 U R B' L
F2 D2 R2 U B' L R
F2 D2 R2 U B' R L
B' D2 F D' F2 L' R
B' D2 F D' F2 R L'
B' D2 F' L' D' R F2
B' D2 F' D' L' R F2
B' D2 F' D' R L' F2
R' B' L F' L' D F2
R' B' L' U L' B' U'
R' B' L' F' D' L' F
R2 B' R D F' L' F'
R2 B' R F D F2 L'
R2 B' R F' D L' F2
R' B' U L' B' L' U'
R B' R2 D F' L' F'
R B' R2 F D F2 L'
R B' R2 F' D L' F2
D' B' U2 B' L R' U2
D' B' U2 B' R' L U2
R' B' D L F' L' F'
R' B' D L' F' L' F'
R' B' D L2 F' L' F'
R' B' D F' L F' L2
R' B' D F' L' D F'
R' B' D F' L' D' F'
R' B' D F' L' D2 F'
R' B' D F' L' F' D
R' B' D F' L' F' D'
R' B' D F' L' F' D2
R' B' D F' L2 F' L
R' B' D F' D L' F'
R' B' D F' D' L' F'
R' B' D F' D2 L' F'
R' B' D' F D2 F2 L'
R' B' D' F' L' D2 F2
R' B' D' F' D2 L' F2
R2 B' D R F' L' F'
R' B' D2 F D' F2 L'
R' B' D2 F' L' D' F2
R' B' D2 F' D' L' F2
R' B' F D L F2 L'
R' B' F D L' F2 L'
R' B' F D L2 F2 L'
R' B' F D F2 L' D
R' B' F D F2 L' D'
R' B' F D F2 L' D2
R' B' F D F2 D L'
R' B' F D F2 D' L'
R' B' F D F2 D2 L'
R' B' F' L' U L' U'
R' B' F' U L2 U' L
R' B' F' D L F2 L2
R' B' F' D L' F2 D
R' B' F' D L' F2 D'
R' B' F' D L' F2 D2
R' B' F' D L2 F2 L
R' B' F' D' L' D2 F2
R' B' F' D2 L' D' F2
D B' F' L' D2 F' R
D' B2 L R2 F' U2 L'
D' B2 L U2 L B L
D' B2 L U2 L' B L
D' B2 L U2 L2 B L
D' B2 L U2 D B L
D' B2 L U2 D' B L
D' B2 L U2 D2 B L
D' B2 L U2 B L D
D' B2 L U2 B L D'
D' B2 L U2 B L D2
D' B2 L U2 B D L
D' B2 L U2 B D' L
D' B2 L U2 B D2 L
D' B2 L D U2 B L
D' B2 L D' U2 B L
D' B2 L D2 U2 B L
D B' F' D2 L' F' R
D' B2 L F' U2 L' B
D' B2 L F' U2 B L'
R B' F' R2 D L' F2
D B2 L U2 F2 B L
D B2 L U2 B L F2
D B2 L U2 B F2 L
D' B2 R2 L F' U2 L'
D' B2 R2 F' L U2 L2
D' B2 U2 B2 R' B' L
D' B2 D L U2 B L
R' B2 D F' L' F' B
R' B2 D F' L' B F'
R' B2 D F' B L' F'
R' B2 D B F' L' F'
D' B2 D' L U2 B L
D' B2 D2 L U2 B L
R' B2 F D F2 L' B
R' B2 F D F2 B L'
R' B2 F D B F2 L'
D' B2 F' L U2 L2 B
D' B2 F' L U2 B L2
R' B2 F' D L' F2 B
R' B2 F' D L' B F2
R' B2 F' D B L' F2
