B2 L D L R2 B'
B2 L D L B' R2
B2 L D R2 L B'
F2 L' U' L' F2 B'
F2 L' U' L' B' F2
B' L2 R D R2 B2
B' L2 R D B2 R2
B' L2 U R' F2 U'
B' L2 U F2 R' U'
B L2 U F2 R U'
L2 U R F2 U' B
B' R L2 D R2 B2
B' R L2 D B2 R2
L2 U F2 R U' B
U R F2 U' L2 B
U R F2 U' B L2
B' R' F2 U' L2 F2
B' R' F2 U' F2 L2
U R' F2 U' L2 B'
B' U R' F2 U' L2
B' U F2 R' U' L2
F2 U' L' B' L' F2
F2 U' F2 L' B' L'
L' F2 U' F2 L' B'
U F2 R U' L2 B
U F2 R U' B L2
L2 B' R D R2 B2
L2 B' R D B2 R2
L2 B' U R' F2 U'
L2 B' U F2 R' U'
F2 B' R' U' L2 F2
F2 B' R' U' F2 L2
B' F2 R' U' L2 F2
B' F2 R' U' F2 L2
F2 L' U' B2 L' B' F2
B2 L' D L R2 B' L2
B2 L' D L B' L2 R2
B2 L' D L B' R2 L2
R' L' F2 U' F2 L' B'
B L' D L' R2 D2 B2
L' R' F2 U' F2 L' B'
U' L' D U R2 B' L'
B2 L' D R2 L B' L2
U' L' D U B' L' R2
U' L' D U B' R2 L'
B L' D R2 L' D2 B2
R2 L' F2 U' F2 L' B'
B L' D R2 D2 L' B2
B L' D R2 D2 B2 L'
R L' F2 U' F2 L' B'
B L' D' L B2 L2 R'
B L' D' L B2 R' L2
B L' D' B2 D2 L' R2
B L' D' B2 D2 R2 L'
L2 R' B' R D R2 B2
L2 R' B' R D B2 R2
L2 R' B' U R' F2 U'
L2 R' B' U F2 R' U'
U' L' D2 B2 U L' B
U' L' D2 B2 U B L'
R' L2 U R F2 U' B
R2 L2 U R F2 U' B
L2 R2 U R F2 U' B
R' L2 U F2 R U' B
R L2 U R F2 U' B
L2 R2 U F2 R U' B
R2 L2 U F2 R U' B
R L2 U F2 R U' B
F2 L' B' R' U' L' F2
B' L2 R U R2 F2 U'
B' L2 R U F2 R2 U'
B' L2 R D R B2 R
B' L2 R D R2 B2 D
B' L2 R D R2 B2 D'
B' L2 R D R2 B2 D2
B' L2 R D B' R2 B'
B' L2 R D B2 R2 D
B' L2 R D B2 R2 D'
B' L2 R D B2 R2 D2
B L2 R U F2 R U'
B' L2 R B D R2 B2
B' L2 R B D B2 R2
B' L2 R B' D R2 B2
B' L2 R B' D B2 R2
B' L2 R B2 D R2 B2
B' L2 R B2 D B2 R2
U L2 R D F2 B R2
U L2 R D B R2 F2
U L2 R D B F2 R2
B' L2 R' D R2 D B2
B L2 R' U F2 R U'
U L2 R B D R2 F2
U L2 R B D F2 R2
U L2 R' D R2 F2 B
U L2 R' D R2 B F2
B' L2 R2 U R F2 U'
B L2 R2 U F2 R U'
B' L2 U R F2 R2 U'
B' L2 U R' U' D R2
B' L2 U R' D U' R2
B' L2 U R' F2 U' D
B' L2 U R' F2 U' D'
B' L2 U R' F2 U' D2
B' L2 U R' F2 D U'
B' L2 U R' F2 D' U'
B' L2 U R' F2 D2 U'
B' L2 U D R' U' R'
B' L2 U F R' F U'
B L2 U R F2 R U'
B L2 U R' F2 R U'
B' L2 U F2 R' U' D
B' L2 U F2 R' U' D'
B' L2 U F2 R' U' D2
B' L2 U F2 R' D U'
B' L2 U F2 R' D' U'
B' L2 U F2 R' D2 U'
B' L2 U F2 D R' U'
B L2 U R2 F2 R U'
B' L2 U F2 D' R' U'
B' L2 U F2 D2 R' U'
L' R2 F2 U' F2 L' B'
B L2 U F2 R U' D
B L2 U F2 R U' D'
B L2 U F2 R U' D2
B L2 U F2 R D U'
B L2 U F2 R D' U'
B L2 U F2 R D2 U'
B L2 U F2 D R U'
B L2 U F2 D' R U'
B L2 U F2 D2 R U'
B L2 U' L' U D R2
B L2 U' L' U2 F2 U'
B L2 U' L' D U R2
B L2 U' L' D2 B2 U
B' L2 U' D2 B2 L U
B L2 U' D L' U R2
B L2 U' D2 L' B2 U
B L2 U' D2 B2 L' U
R' L2 B' R D R2 B2
R' L2 B' R D B2 R2
R' L2 B' U R' F2 U'
R' L2 B' U F2 R' U'
L2 R2 B' R D R2 B2
L2 R2 B' R D B2 R2
R2 L2 B' R D R2 B2
R2 L2 B' R D B2 R2
L2 R2 B' U R' F2 U'
L2 R2 B' U F2 R' U'
B2 L2 D L R2 B' L'
B' L2 D R D R B2
B' L2 D R D B2 R
R2 L2 B' U R' F2 U'
B2 L2 D L B' L' R2
B2 L2 D L B' R2 L'
R2 L2 B' U F2 R' U'
R L2 B' R D R2 B2
R L2 B' R D B2 R2
B' L2 D R2 U R U'
B' L2 D U R' U' R'
R L2 B' U R' F2 U'
B2 L2 D R' D2 R' B
R L2 B' U F2 R' U'
B2 L2 D R2 L B' L'
B L2 D R2 U' L' U
B L2 D U' L' U R2
U L2 D R B R F2
U L2 D F2 R B R
B2 L2 D' R D2 R2 B
B2 L2 D' R' D2 B R2
B2 L2 D' R' B D2 R2
B' L2 D2 U' B2 L U
B L2 D2 U' L' B2 U
B L2 D2 U' B2 L' U
L2 U R U' D B R2
L2 U R U' B D R2
R' U R F2 U' L2 B
R' U R F2 U' B L2
L2 U R D U' B R2
L2 U R F2 U' D B
L2 U R F2 U' D' B
L2 U R F2 U' D2 B
L2 U R F2 U' B D
L2 U R F2 U' B D'
L2 U R F2 U' B D2
L2 U R F2 D U' B
L2 U R F2 D' U' B
L2 U R F2 D2 U' B
R2 U R F2 U' L2 B
R2 U R F2 U' B L2
L U R F2 U' L B
R U R F2 U' L2 B
R U R F2 U' B L2
L2 U R' U' D R2 B
R' U R' F2 U' L2 B'
L2 U R' D U' R2 B
B2 L2 B R D R2 B2
B2 L2 B R D B2 R2
L2 U R' F2 U F U2
B2 L2 B U R' F2 U'
B2 L2 B U F2 R' U'
R2 U R' F2 U' L2 B'
B L2 B U F2 R U'
R U R' F2 U' L2 B'
L2 U R2 F2 R' U' B
B L2 B' U F2 R U'
L2 U D R U' B R
B L2 B2 U F2 R U'
B' R L D L R2 B2
B' R L D L B2 R2
B' R L D R2 L B2
B2 R L D L R2 B'
B2 R L D L B' R2
B2 R L D R2 L B'
B' R L' D L' R2 B2
B' R L' D L' B2 R2
B' R L' D R2 L' B2
B' R L' D R2 B2 L'
B' R L' D B2 L' R2
B' R L' D B2 R2 L'
F2 R L' U' L' F2 B'
F2 R L' U' L' B' F2
L2 U F R F U' B
B' R L2 U R2 F2 U'
B' R L2 U F2 R2 U'
B' R L2 D R B2 R
B' R L2 D R2 B2 D
B' R L2 D R2 B2 D'
B' R L2 D R2 B2 D2
B' R L2 D B' R2 B'
B' R L2 D B2 R2 D
B' R L2 D B2 R2 D'
B' R L2 D B2 R2 D2
B R L2 U F2 R U'
B' R L2 B D R2 B2
B' R L2 B D B2 R2
B' R L2 B' D R2 B2
B' R L2 B' D B2 R2
B' R L2 B2 D R2 B2
B' R L2 B2 D B2 R2
U R L2 D F2 B R2
U R L2 D B R2 F2
U R L2 D B F2 R2
B' R U R2 F2 U' L2
U R L2 B D R2 F2
F' R U F L2 R B
U R L2 B D F2 R2
F' R U F R L2 B
F' R U F R B L2
R' U F2 R U' L2 B
R' U F2 R U' B L2
B' R U F2 R2 U' L2
L2 U F2 R U' D B
L2 U F2 R U' D' B
L2 U F2 R U' D2 B
L2 U F2 R U' B D
L2 U F2 R U' B D'
L2 U F2 R U' B D2
L2 U F2 R D U' B
L2 U F2 R D' U' B
L2 U F2 R D2 U' B
L2 U F2 R' U F' U2
R2 U F2 R U' L2 B
R2 U F2 R U' B L2
F2 R U' L' B' L' F2
L U F2 R U' L B
L2 U F2 U2 L' U B'
L2 U F2 D R U' B
R U F2 R U' L2 B
R U F2 R U' B L2
L2 U F2 D' R U' B
L2 U F2 D2 R U' B
U R U' L2 D B R2
U R U' L2 B D R2
F2 R U' F2 L' B' L'
U R U' B L2 D R2
B' R D R2 B2 D' L2
B' R D B2 R2 D' L2
L2 U' L' U D R2 B'
L2 U' L' U D B' R2
L2 U' L' U B' D R2
L2 U' L' U2 F2 U' B'
L2 U' L' D U R2 B'
L2 U' L' D U B' R2
L2 U' L' D2 B2 U B
B' R F2 R2 U' L2 F2
B' R F2 R2 U' F2 L2
D R F2 U F2 R B
B' R B L2 D R2 B2
B' R B L2 D B2 R2
U R F2 U' L' B L'
U R F2 U' L2 D B
U R F2 U' L2 D' B
U R F2 U' L2 D2 B
U R F2 U' L2 B D
U R F2 U' L2 B D'
U R F2 U' L2 B D2
U R F2 U' B L2 D
U R F2 U' B L2 D'
U R F2 U' B L2 D2
U R F2 U' B' L2 B2
U R F2 D' B2 U' B'
U R F2 B' U' L2 B2
U R F2 B' U' B2 L2
U R F2 B2 U' B' L2
U R B L2 D R2 F2
U R B L2 D F2 R2
B' R B' L2 D R2 B2
B' R B' L2 D B2 R2
F2 R B' R' U' L2 F2
F2 R B' R' U' F2 L2
L2 U' D L' U R2 B'
L2 U' D L' U B' R2
B' R B2 L2 D R2 B2
B' R B2 L2 D B2 R2
U R B' F2 U' L2 B2
U R B' F2 U' B2 L2
B2 R' L D L R2 B'
B2 R' L D L B' R2
B2 R' L D R2 L B'
L2 U' D2 L' B2 U B
B' R' L F2 U' L F2
B' R' L F2 U' F2 L
U R B2 F2 U' B' L2
L2 U' D2 B2 L' U B'
F2 R' L' U' L' F2 B'
F2 R' L' U' L' B' F2
B' R' L' F2 U' F2 L'
B' R' L2 D R2 D B2
B R' L2 U F2 R U'
U R' L2 D R2 F2 B
U R' L2 D R2 B F2
F2 R' U' L' B' L' F2
F2 R' U' F2 L' B' L'
U R' U' L2 D R2 B
B' R' F2 L U' L F2
B' R' F2 L U' F2 L
B' R' F2 L' U' L' F2
U' R' F2 L' U' B' L'
B' R' F2 U' L F2 L
B' R' F2 U' L2 F2 D
B' R' F2 U' L2 F2 D'
B' R' F2 U' L2 F2 D2
B' R' F2 U' F' L2 F'
B' R' F2 U' F2 L2 D
B' R' F2 U' F2 L2 D'
B' R' F2 U' F2 L2 D2
B' R' F2 D' L2 B2 U'
B' R' F2 D' B2 L2 U'
B' R' F2 B U' L2 F2
B' R' F2 B U' F2 L2
B' R' F2 B' U' L2 F2
B' R' F2 B' U' F2 L2
B' R' F2 B2 U' L2 F2
B' R' F2 B2 U' F2 L2
U R' F2 R U' L2 B'
U R' F2 R' U' L2 B'
U R' F2 R2 U' L2 B'
U R' F2 U F U2 L2
U R' F2 U' L2 D B'
U R' F2 U' L2 D' B'
U R' F2 U' L2 D2 B'
U R' F2 U' L2 B' D
U R' F2 U' L2 B' D'
U R' F2 U' L2 B' D2
U R' F2 U' B L2 B'
U R' F2 U' B' L2 B'
U R' F2 U' B2 L2 B'
U R' F2 B U' L2 B'
U R' F2 B' U' L2 B'
U R' F2 B2 U' L2 B'
B' R' B F2 U' L2 F2
B' R' B F2 U' F2 L2
F2 R' B' R' U' L2 F2
F2 R' B' R' U' F2 L2
B' R' B' F2 U' L2 F2
B' R' B' F2 U' F2 L2
U R' B F2 U' L2 B'
B' R' B2 F2 U' L2 F2
B' R' B2 F2 U' F2 L2
U R' B' F2 U' L2 B'
B2 R2 L D L R2 B'
B2 R2 L D L B' R2
B2 R2 L D R2 L B'
U R' B2 F2 U' L2 B'
F2 R2 L' U' L' F2 B'
F2 R2 L' U' L' B' F2
B' R2 L2 U R F2 U'
L2 U2 F U' R F U'
B R2 L2 U F2 R U'
B' R2 U R F2 U' L2
F2 R2 U' L' B' L' F2
D R2 U' L' F2 U B'
F2 R2 U' F2 L' B' L'
D R2 U' F2 L' U B'
L2 D R B' R D B2
U R2 F2 R' U' L2 B
U R2 F2 R' U' B L2
D R2 B L' D' L2 B2
D R2 B L' D' B2 L2
L2 D R2 U R U' B
D R2 B U' L F2 U
L2 D R2 U' L' U B'
D R2 B U' F2 L U
L' D R2 B L' D' B2
F2 R2 B' R' U' L2 F2
F2 R2 B' R' U' F2 L2
L2 D R2 B U' L U
L2 D R2 B' U R' U'
L2 D U R U' B R
L2 D U' L' U R2 B'
L2 D U' L' U B' R2
U' D L F2 U R2 B
F2 U L F2 L R B
F2 U L F2 R L B
U' D L' F2 U R2 B'
U' D L' F2 U B' R2
F2 U R U2 L2 F2 B
F2 U R U2 L2 B F2
F2 U R U2 F2 L2 B
F2 U R U2 F2 B L2
F2 U R U2 B L2 F2
F2 U R U2 B F2 L2
B' U R F2 R2 U' L2
L' D B L' R2 D' B2
B' U R' U' L2 D R2
L' D B R2 L' D' B2
F2 U R' U2 F2 L2 B'
B' U R' F2 U' L2 D
B' U R' F2 U' L2 D'
B' U R' F2 U' L2 D2
B' U R' F2 D' B2 U'
B' U R' F2 B U' L2
B' U R' F2 B' U' L2
B' U R' F2 B2 U' L2
B' U R' B F2 U' L2
B' U R' B' F2 U' L2
L2 D B R2 U' L U
B' U R' B2 F2 U' L2
F2 U R' F' U2 L2 F'
F2 U R' F' U2 F' L2
L2 D B U' L U R2
L2 D B' R D R B2
L2 D B' R D B2 R
L2 D B' R2 U R U'
L2 D B' U R' U' R'
L2 D B2 R' D' R' B
U' D F2 L' U R2 B'
U' D F2 L' U B' R2
B' U F R' F U' L2
L D' L B2 D' R' B
B' U F2 R' U' L2 D
B' U F2 R' U' L2 D'
B' U F2 R' U' L2 D2
B' U F2 R' D' B2 U'
B' U F2 R' B U' L2
B' U F2 R' B' U' L2
B' U F2 R' B2 U' L2
B' U F2 D' R' B2 U'
B2 U F2 B R' U' L2
B U F2 U2 L U L
B2 U B R' F2 U' L2
B U F2 D' B2 R' U'
B U F2 B2 R' U' L2
B2 U B F2 R' U' L2
D U' L F2 U R2 B
D U' L' F2 U R2 B'
D U' L' F2 U B' R2
B U B2 R' F2 U' L2
B U B2 F2 R' U' L2
B U' L U L D R2
B U' L U D L R2
B U' L U D R2 L
B U' L U2 F2 U' L
B U' L D U L R2
B U' L D U R2 L
F2 U' L' B L' F2 B2
F2 U' L' B L' B2 F2
F2 U' L' B' L F2 L2
F2 U' L' B' L' F2 D
F2 U' L' B' L' F2 D'
F2 U' L' B' L' F2 D2
F2 U' L' B' L2 F2 L
F2 U' L' B2 L' F2 B
F2 U' L' B2 L' B F2
F2 U' L2 F2 L B' L'
B' U' R' F2 L' U' L'
D U' F2 L' U R2 B'
D U' F2 L' U B' R2
B U' D L F2 U R2
B U' D F2 L U R2
F2 U' F' L' B' L' F'
F2 U' F2 L' D B' L'
F2 U' F2 L' D' B' L'
F2 U' F2 L' D2 B' L'
F2 U' F2 L' B L' B2
F2 U' F2 L' B' L' D
F2 U' F2 L' B' L' D'
F2 U' F2 L' B' L' D2
F2 U' F2 L' B' D L'
F2 U' F2 L' B' D' L'
F2 U' F2 L' B' D2 L'
F2 U' F2 L' B2 L' B
F2 U' F2 B L' B' L'
F2 U' F2 B' L' B' L'
F2 U' F2 B2 L' B' L'
F2 U' B L' B' L' F2
F2 U' B F2 L' B' L'
F2 U' B' L' B' L' F2
F2 U' B' F2 L' B' L'
F2 U' B2 L' B' L' F2
L2 D2 U' L' B2 U B
F2 U' B2 F2 L' B' L'
L2 D2 U' B2 L' U B'
F2 U2 L' U L' F2 B'
F2 U2 L' U L' B' F2
L2 D2 B U' L B U
U' F L' U B' L' R'
U' F L' U B' R' L'
F2 U2 F' L' U L' F'
F U2 F R U' L2 F2
F U2 F R U' F2 L2
U F R F U' L2 B
U F R F U' B L2
U2 F U' R F U' L2
B2 D L R2 D' B' L2
B2 D L R2 B' D' L2
B2 D L B' R2 D' L2
B2 D L' R2 D' L2 B'
B D L F2 U R2 F2
B D L F2 U F2 R2
B D L' R2 D' L2 B2
B D L' R2 D' B2 L2
B' D R2 U' F2 L' U
B2 D R2 L D' B' L2
B2 D R2 L B' D' L2
B2 D R2 L' D' L2 B'
B D R2 L' D' L2 B2
B D R2 L' D' B2 L2
B D R2 U' L F2 U
B D R2 U' F2 L U
B D U' L F2 U R2
B D U' F2 L U R2
B D F2 L U R2 F2
B D F2 L U F2 R2
F2 D' L2 B' R' B' U'
L' F2 L U' F2 L' B'
L2 F2 L U' L' F2 B'
L2 F2 L U' L' B' F2
R' F2 L' U' L' F2 B'
R' F2 L' U' L' B' F2
L' F2 L' U' F2 L' B'
L' F2 L2 U' F2 L' B'
R2 F2 L' U' L' F2 B'
R2 F2 L' U' L' B' F2
R F2 L' U' L' F2 B'
R F2 L' U' L' B' F2
L F2 L2 U' L' F2 B'
L F2 L2 U' L' B' F2
D F2 R U R F2 B
D F2 R U R B F2
U F2 R U' L' B L'
U F2 R U' L2 D B
U F2 R U' L2 D' B
U F2 R U' L2 D2 B
U F2 R U' L2 B D
U F2 R U' L2 B D'
U F2 R U' L2 B D2
U F2 R U' B L2 D
U F2 R U' B L2 D'
U F2 R U' B L2 D2
U F2 R U' B' L2 B2
U F2 R D' B2 U' B'
U F2 R B' U' L2 B2
U F2 R B' U' B2 L2
U F2 R B2 U' B' L2
U F2 R' U F' U2 L2
L' F2 U R U2 F2 B
L' F2 U R U2 B F2
F2 D' B' R' B' L2 U'
R' F2 U' L' B' L' F2
L' F2 U' L' F2 B' L'
L' F2 U' L' B' F2 L'
R' F2 U' F2 L' B' L'
D F2 U R B R F2
L' F2 U' F2 L' D B'
L' F2 U' F2 L' D' B'
L' F2 U' F2 L' D2 B'
L' F2 U' F2 L' B' D
L' F2 U' F2 L' B' D'
L' F2 U' F2 L' B' D2
L' F2 U' F2 D L' B'
L' F2 U' F2 D' L' B'
L' F2 U' F2 D2 L' B'
L' F2 U' F2 B L' B'
L' F2 U' F2 B' L' B'
L' F2 U' F2 B2 L' B'
L' F2 U' B F2 L' B'
L F2 U L F2 R B
L' F2 U' B' F2 L' B'
L' F2 U' B2 F2 L' B'
D F2 U F2 R B R
R2 F2 U' L' B' L' F2
R2 F2 U' F2 L' B' L'
L F2 U' L' F2 B' L2
L F2 U' L' B' L2 F2
L F2 U' L' B' F2 L2
R F2 U' L' B' L' F2
L F2 U' F2 L' B' L2
U F2 U2 L' U B' L'
R F2 U' F2 L' B' L'
L F2 D' L2 U' L' B'
U F2 D' R B2 U' B'
U F2 D' B2 R U' B
R' F2 B' R' U' L2 F2
R' F2 B' R' U' F2 L2
D F2 B L U R2 F2
D F2 B L U F2 R2
U F2 B R U' L2 B
U F2 B R U' B L2
R2 F2 B' R' U' L2 F2
R2 F2 B' R' U' F2 L2
U F2 B' R U' L2 B
U F2 B' R U' B L2
R F2 B' R' U' L2 F2
R F2 B' R' U' F2 L2
U F2 B2 R U' L2 B
U F2 B2 R U' B L2
L' B L' D R2 D2 B2
L' B L' D' B2 D2 R2
R' B L2 U F2 R U'
D B L F2 U R2 F2
D B L F2 U F2 R2
L2 B L' D' L B2 R'
D B L' R2 D' L2 B2
D B L' R2 D' B2 L2
R2 B L2 U F2 R U'
R B L2 U F2 R U'
U B R F2 U' L2 B
U B R F2 U' B L2
D B R2 L' D' L2 B2
D B R2 L' D' B2 L2
D B R2 U' L F2 U
D B R2 U' F2 L U
U B R' F2 U' L2 B'
L2 B U F2 U2 L U
L2 B U' L U D R2
L2 B U' L U2 F2 U'
L2 B U' L D U R2
L2 B U' L D2 B2 U
F2 B L U L F2 R
L2 B U' D L U R2
L2 B U' D2 L B2 U
D B U' L F2 U R2
D B U' F2 L U R2
L' B D L' R2 D' B2
L' B D R2 L' D' B2
L2 B D R2 U' L U
L2 B D U' L U R2
L' B D2 L' D' R2 B2
L' B D2 L' D' B2 R2
L2 B D2 U' L B2 U
D B F2 L U R2 F2
D B F2 L U F2 R2
L' B' L' R D R2 B2
L' B' L' R D B2 R2
L' B' L' U R' F2 U'
L' B' L' U F2 R' U'
U B F2 R U' L2 B
U B F2 R U' B L2
F2 B U2 L U L F2
F2 B U2 L U F2 L
R' B' L2 R D R2 B2
R' B' L2 R D B2 R2
R' B' L2 U R' F2 U'
R' B' L2 U F2 R' U'
R' B' R L2 D R2 B2
R' B' R L2 D B2 R2
L' B' R L' D R2 B2
L' B' R L' D B2 R2
R2 B' L2 R D R2 B2
R2 B' L2 R D B2 R2
R2 B' L2 U R' F2 U'
L' B' R D L' R2 B2
L' B' R D L' B2 R2
R2 B' L2 U F2 R' U'
L' B' R D R2 L' B2
L' B' R D R2 B2 L'
L' B' R D B2 L' R2
L' B' R D B2 R2 L'
L2 B' R U R2 F2 U'
L2 B' R U F2 R2 U'
L2 B' R D R B2 R
L2 B' R D R2 B2 D
L2 B' R D R2 B2 D'
L2 B' R D R2 B2 D2
L2 B' R D B' R2 B'
L2 B' R D B2 R2 D
L2 B' R D B2 R2 D'
L2 B' R D B2 R2 D2
R2 B' R L2 D R2 B2
R2 B' R L2 D B2 R2
F2 B D' B2 L2 R' U'
F2 B D' B2 R' L2 U'
L2 B' R B D R2 B2
L2 B' R B D B2 R2
R' B' R' F2 U' L2 F2
R' B' R' F2 U' F2 L2
R B' L2 R D R2 B2
R B' L2 R D B2 R2
L2 B' R B' D R2 B2
L2 B' R B' D B2 R2
L2 B' R B2 D R2 B2
L2 B' R B2 D B2 R2
R B' L2 U R' F2 U'
R B' L2 U F2 R' U'
L' B' R' F2 U' F2 L'
L2 B' R' D R2 D B2
F2 B' L R' U' L F2
F2 B' L R' U' F2 L
R B' R L2 D R2 B2
R B' R L2 D B2 R2
U B' R F2 U' L2 B
U B' R F2 U' B L2
L2 B' R2 U R F2 U'
R2 B' R' F2 U' L2 F2
R2 B' R' F2 U' F2 L2
R' B' U R' F2 U' L2
R' B' U F2 R' U' L2
F2 B' L' R' U' L' F2
D B' R2 U' F2 L' U
U B' R' F2 U' L2 B'
L2 B' U R F2 R2 U'
L2 B' U R' U' D R2
L2 B' U R' D U' R2
L2 B' U R' F2 U' D
L2 B' U R' F2 U' D'
L2 B' U R' F2 U' D2
L2 B' U R' F2 D U'
L2 B' U R' F2 D' U'
L2 B' U R' F2 D2 U'
L2 B' U D R' U' R'
L2 B' U F R' F U'
R B' R' F2 U' L2 F2
R B' R' F2 U' F2 L2
L2 B' U F2 R' U' D
L2 B' U F2 R' U' D'
L2 B' U F2 R' U' D2
L2 B' U F2 R' D U'
L2 B' U F2 R' D' U'
L2 B' U F2 R' D2 U'
L2 B' U F2 D R' U'
L2 B' U F2 D' R' U'
L2 B' U F2 D2 R' U'
R2 B' U R' F2 U' L2
R2 B' U F2 R' U' L2
L2 B' U' D2 B2 L U
R B' U R' F2 U' L2
R B' U F2 R' U' L2
F2 B' R' L U' L F2
F2 B' R' L U' F2 L
F2 B' R' L' U' L' F2
F2 B' R' U' L F2 L
F2 B' R' U' L2 F2 D
F2 B' R' U' L2 F2 D'
F2 B' R' U' L2 F2 D2
F2 B' R' U' F' L2 F'
F2 B' R' U' F2 L2 D
F2 B' R' U' F2 L2 D'
F2 B' R' U' F2 L2 D2
F2 B' R' D' L2 B2 U'
L2 B' D R D R B2
L2 B' D R D B2 R
F2 B' R' D' B2 L2 U'
L2 B' D R2 U R U'
L2 B' D U R' U' R'
F2 B' R' B U' L2 F2
F2 B' R' B U' F2 L2
F2 B' R' B' U' L2 F2
F2 B' R' B' U' F2 L2
F2 B' R' B2 U' L2 F2
F2 B' R' B2 U' F2 L2
L2 B' D2 U' B2 L U
R' B' F2 R' U' L2 F2
R' B' F2 R' U' F2 L2
R' B2 L D L R2 B'
R' B2 L D L B' R2
R' B2 L D R2 L B'
R2 B' F2 R' U' L2 F2
R2 B' F2 R' U' F2 L2
F2 B' D' L2 R' B2 U'
F2 B' D' R' L2 B2 U'
F2 B' D' R' B2 L2 U'
U B' F2 R U' L2 B
U B' F2 R U' B L2
R2 B2 L D L R2 B'
R2 B2 L D L B' R2
R2 B2 L D R2 L B'
L2 B2 L' D L R2 B'
L2 B2 L' D L B' R2
L2 B2 L' D R2 L B'
R B' F2 R' U' L2 F2
R B' F2 R' U' F2 L2
B' F2 L R' U' L F2
B' F2 L R' U' F2 L
L' B2 L2 D L R2 B'
L' B2 L2 D L B' R2
L' B2 L2 D R2 L B'
R B2 L D L R2 B'
R B2 L D L B' R2
R B2 L D R2 L B'
B' F2 L' R' U' L' F2
B F2 L U L F2 R
D B2 R' D' L2 R' B
D B2 R' D' R' L2 B
D B2 R' D' R' B L2
U B2 R F2 U' L2 B
U B2 R F2 U' B L2
B' F2 R' L U' L F2
B' F2 R' L U' F2 L
B' F2 R' L' U' L' F2
B' F2 R' U' L F2 L
B' F2 R' U' L2 F2 D
B' F2 R' U' L2 F2 D'
