U' F' B' L
U' B' L F'
U' B' F' L
B U' F' B2 L
B U' B2 L F'
B U' B2 F' L
U' F B' L F2
U' F' B' L D
U' F' B' L D'
U' F' B' L D2
U' F' B' D L
U' F' B' D' L
U' F' B' D2 L
U' B' L D F'
U' B' L D' F'
U' B' L D2 F'
U' B' L F' D
U' B' L F' D'
U' B' L F' D2
U' B' L' F' L2
U' B' D L F'
U' B' D F' L
U' B' D' L F'
U' B' D' F' L
U' B' D2 L F'
U' B' D2 F' L
U' B' F L F2
U' B' F' L D
U' B' F' L D'
U' B' F' L D2
U' B' F' D L
U' B' F' D' L
U' B' F' D2 L
U' B' D2 F L F2
U' B' D2 F' L D
U' B' D2 F' L D'
U' B' D2 F' L D2
U' B' D2 F' D L
U' B' D2 F' D' L
U' B' D2 F' D2 L
B' F' U F U' L
U' B' F L F2 D
U' B' F L F2 D'
U' B' F L F2 D2
U' B' F L' F2 L2
U' B' F' L2 D L'
U' B' F' L2 D' L'
U' B' F' L2 D2 L'
U' B' F' D L D
U' B' F' D L D'
U' B' F' D L D2
U' B' F' D' L D
U' B' F' D' L D'
U' B' F' D' L D2
U' B' F' D2 L D
U' B' F' D2 L D'
U' B' F' D2 L D2
U' B' F2 D F L
U' B' F2 D' F L
U' B' F2 D2 F L
U B' F L F2 R
U' B2 L F' B L
U' B2 L B L F'
U' B2 L B F' L
F2 B' D R2 F L
F2 B' D F L R2
F2 B' D F R2 L
U' B2 L' F' B L
U' B2 L' F' B L
U' B2 L' B L F'
U' B2 L' B F' L
U' B2 L2 F' B L
U' B2 L2 B L F'
U' B2 L2 B F' L
U' B2 D F' B L
U' B2 D B L F'
U' B2 D B F' L
U' B2 D B F' L
U' B2 D' F' B L
U' B2 D' B L F'
U' B2 D' B F' L
B' F2 D R2 F L
U' B2 D2 F' B L
U' B2 D2 B L F'
B' F2 D F L R2
U' B2 D2 B F' L
B' F2 D F R2 L
U B2 U2 F' L' B
U B2 U2 F' B L'
U B2 U2 B F' L'
U' B2 F' L B L
U' B2 F' L' B L
U' B2 F' L2 B L
U' B2 F' D B L
U' B2 F' D' B L
U' B2 F' D2 B L
B' L R2 F2 D R2 F'
B L U' L F' B2 L
B L U' L B2 L F'
B L U' L B2 F' L
B' L U' R' U R F'
B L U' L' F' B2 L
B L U' L' B2 L F'
B L U' L' B2 F' L
B' L U' R2 U R2 F'
B L U' L2 F' B2 L
B L U' L2 B2 L F'
B L U' L2 B2 F' L
B L U' F B2 L F2
B L U' F' L B2 L
B L U' F' L' B2 L
B L U' F' L2 B2 L
B L U' F' B2 L D
B L U' F' B2 L D'
B L U' F' B2 L D2
B L U' F' B2 D L
B L U' F' B2 D' L
B L U' F' B2 D2 L
B L U' B2 L D F'
B L U' B2 L D' F'
B L U' B2 L D2 F'
B L U' B2 L F' D
B L U' B2 L F' D'
B L U' B2 L F' D2
B L U' B2 L' F' L2
B L U' B2 D L F'
B L U' B2 D F' L
B L U' B2 D' L F'
B L U' B2 D' F' L
B L U' B2 D2 L F'
B L U' B2 D2 F' L
B L U' B2 F L F2
B L U' B2 F' L D
B L U' B2 F' L D'
B L U' B2 F' L D2
B L U' B2 F' D L
B L U' B2 F' D' L
B L U' B2 F' D2 L
B' L D F' U F U'
B' L D F2 D R2 F
B' L D F2 D F R2
B' L D' F' U F U'
B' L D' F2 D R2 F
B' L D' F2 D F R2
U' L D2 F L' F2 B'
U' L D2 F L' B' F2
B' L D2 F' U F U'
B' L D2 F2 D R2 F
B' L D2 F2 D F R2
U' L F L' F2 B' L
U' L F L' B' L F2
U' L F L' B' F2 L
B' L F U F' U' F'
U' L F' L' B' L D
U' L F' L' B' L D'
U' L F' L' B' L D2
U' L F' L' B' D L
U' L F' L' B' D' L
U' L F' L' B' D2 L
B' L F' R U F U'
U' L F' L2 B' L B'
B' L F' R' U F U'
B' L F' R2 U F U'
B' L F' U D F U'
B' L F' U D' F U'
B' L F' U D2 F U'
B' L F' U F U' D
B' L F' U F U' D'
B' L F' U F U' D2
B' L F' U F D U'
B' L F' U F D' U'
B' L F' U F D2 U'
B' L F' D U F U'
B' L F' D' U F U'
B' L F' D2 U F U'
U' L F' B' L' B' L2
U' L F2 L' B' L F
B' L F2 R D R2 F
B' L F2 R D F R2
B' L F2 R' D R2 F
B' L F2 R' D F R2
B' L F2 R2 D R2 F
B' L F2 R2 D F R2
B' L F2 U F2 U' F'
B' L F2 D R' F R'
B' L F2 D R2 D F
B' L F2 D R2 D' F
B' L F2 D R2 D2 F
B' L F2 D R2 F D
B' L F2 D R2 F D'
B' L F2 D R2 F D2
B' L F2 D F R2 D
B' L F2 D F R2 D'
B' L F2 D F R2 D2
B' L F2 D F' R2 F2
B' L F2 D' F D2 R2
U' L F2 D2 F L' B'
B' L F2 D2 F D' R2
U' L B' L F' D2 B2
U' L B' L' F' B' L2
U' L B' L' B' L2 F'
D L B' L' U' F' B'
D L B' L' U' B' F'
U' L B' L' B' F' L2
B2 L B' U' F' B2 L
B2 L B' U' B2 L F'
B2 L B' U' B2 F' L
B L B' U' F' B' L
B L B' U' B' L F'
B L B' U' B' F' L
U' L B' F' L' B' L2
B2 L B2 U' F' B' L
B2 L B2 U' B' L F'
B2 L B2 U' B' F' L
U2 L' U L F' B' L
U2 L' U L B' L F'
U2 L' U L B' F' L
U2 L' U F' L B' L
U2 L' U F' B' L B'
U2 L' U B' L F' B'
U2 L' U B' L B' F'
U2 L' U B' F' L B'
B' L' U' L2 D' F' B2
B' L' U' L2 D' B2 F'
B' L' U' L2 F' D' B2
B L' U' L F' B2 L
B L' U' L B2 L F'
B L' U' L B2 F' L
B L' U' L' F' B2 L
B L' U' L' B2 L F'
B L' U' L' B2 F' L
B L' U' L2 F' B2 L
B L' U' L2 B2 L F'
B L' U' L2 B2 F' L
B' L' U' F' L2 D' B2
B L' U' F B2 L F2
B L' U' F' L B2 L
B L' U' F' L' B2 L
B L' U' F' L2 B2 L
B L' U' F' B2 L D
B L' U' F' B2 L D'
B L' U' F' B2 L D2
B L' U' F' B2 D L
B L' U' F' B2 D' L
B L' U' F' B2 D2 L
B L' U' B2 L D F'
B L' U' B2 L D' F'
B L' U' B2 L D2 F'
B L' U' B2 L F' D
B L' U' B2 L F' D'
B L' U' B2 L F' D2
B L' U' B2 L' F' L2
B L' U' B2 D L F'
B L' U' B2 D F' L
B L' U' B2 D' L F'
B L' U' B2 D' F' L
B L' U' B2 D2 L F'
B L' U' B2 D2 F' L
B L' U' B2 F L F2
B L' U' B2 F' L D
B L' U' B2 F' L D'
B L' U' B2 F' L D2
B L' U' B2 F' D L
B L' U' B2 F' D' L
B L' U' B2 F' D2 L
B' L' D' B2 U' F' B2
B' L' D' B2 U' B2 F'
U' L' F L F2 B' L
U' L' F L B' L F2
U' L' F L B' F2 L
U' L' F B' L F2 B'
U' L' F B' L B' F2
U' L' F' L B' L D
U' L' F' L B' L D'
U' L' F' L B' L D2
U' L' F' L B' D L
U' L' F' L B' D' L
U' L' F' L B' D2 L
B' L' F' L2 U' B' U
B' L' F' U F U' L2
L2 R2 U F B R' U2
R2 L2 U F B R' U2
U' L' F' B' L D B'
U' L' F' B' L D' B'
U' L' F' B' L D2 B'
U' L' F' B' L B' D
U' L' F' B' L B' D'
U' L' F' B' L B' D2
L2 R2 U B R' F U2
R2 L2 U B R' F U2
L2 R2 U B F R' U2
R2 L2 U B F R' U2
U L' F' B' L B' R'
B' L' B U' F' B' L2
B' L' B U' B' L2 F'
B' L' B U' B' F' L2
U' L' B' L D F' B'
U' L' B' L D B' F'
U' L' B' L D' F' B'
U' L' B' L D' B' F'
U' L' B' L D2 F' B'
U' L' B' L D2 B' F'
U' L' B' L F' D B'
U' L' B' L F' D' B'
U' L' B' L F' D2 B'
U' L' B' L F' B' D
U' L' B' L F' B' D'
U' L' B' L F' B' D2
U' L' B' L B' D F'
U' L' B' L B' D' F'
U' L' B' L B' D2 F'
U' L' B' L B' F' D
U' L' B' L B' F' D'
U' L' B' L B' F' D2
B' L' B' U' L2 F' B
B' L' B' U' L2 B F'
B' L' B' U' F' L2 B
B' L' B' U' F' B L2
B' L' B' U' B L2 F'
B' L' B' U' B F' L2
U L' B' L F' B' R'
U L' B' L B' F' R'
B2 L' B' U' F' B2 L
B2 L' B' U' B2 L F'
B2 L' B' U' B2 F' L
B L' B' U' F' B' L
B L' B' U' B' L F'
B L' B' U' B' F' L
U' L' B' F L F2 B'
U' L' B' F L B' F2
U' L' B' F' L D B'
U' L' B' F' L D' B'
U' L' B' F' L D2 B'
U' L' B' F' L B' D
U' L' B' F' L B' D'
U' L' B' F' L B' D2
U L' B' F' L B' R'
B' L' B2 U' L2 F' B2
B' L' B2 U' L2 B2 F'
B' L' B2 U' F' L2 B2
B' L' B2 U' F' B2 L2
B' L' B2 U' B2 L2 F'
B' L' B2 U' B2 F' L2
B2 L' B2 U' F' B' L
B2 L' B2 U' B' L F'
B2 L' B2 U' B' F' L
U2 L2 U L2 F' B' L
U2 L2 U L2 B' L F'
U2 L2 U L2 B' F' L
D2 L2 U F U2 L' F2
D L2 U' L' F' L' B'
B L2 U' L F' B2 L
B L2 U' L B2 L F'
B L2 U' L B2 F' L
B L2 U' L' F' B2 L
D L2 U' L2 F' B' L'
B L2 U' L' B2 L F'
B L2 U' L' B2 F' L
D L2 U' L2 B' F' L'
B L2 U' L2 F' B2 L
B L2 U' L2 B2 L F'
B L2 U' L2 B2 F' L
D L2 U' F' L' D2 B2
D L2 U' F' D2 L' B2
D L2 U' F' D2 B2 L'
B L2 U' F B2 L F2
B L2 U' F' L B2 L
B L2 U' F' L' B2 L
B L2 U' F' L2 B2 L
B L2 U' F' B2 L D
B L2 U' F' B2 L D'
B L2 U' F' B2 L D2
B L2 U' F' B2 D L
B L2 U' F' B2 D' L
B L2 U' F' B2 D2 L
B L2 U' B2 L D F'
B L2 U' B2 L D' F'
B L2 U' B2 L D2 F'
B L2 U' B2 L F' D
B L2 U' B2 L F' D'
B L2 U' B2 L F' D2
B L2 U' B2 L' F' L2
B L2 U' B2 D L F'
B L2 U' B2 D F' L
B L2 U' B2 D' L F'
B L2 U' B2 D' F' L
B L2 U' B2 D2 L F'
B L2 U' B2 D2 F' L
B L2 U' B2 F L F2
B L2 U' B2 F' L D
B L2 U' B2 F' L D'
B L2 U' B2 F' L D2
B L2 U' B2 F' D L
B L2 U' B2 F' D' L
B L2 U' B2 F' D2 L
B' L2 F' U F U' L'
R' U R U2 F' B' L
R' U R U2 B' L F'
R' U R U2 B' F' L
U' L2 F' B D2 B2 L
U' L2 F' B' L D2 B2
U' L2 F' B' D2 L B2
R' U R' B R' U2 B2
R' U R' B U2 B2 L
R2 U R' U2 B' L F
B' L2 B U' B' L' F'
R' U R2 U2 B' L F
U' L2 B F' D2 B2 L
U' L2 B' L2 B' L' F'
R2 U R2 U2 F' B' L
R2 U R2 U2 B' L F'
R2 U R2 U2 B' F' L
L2 U R2 F B R' U2
B' L2 B' U' L' F' B
B' L2 B' U' L' B F'
B' L2 B' U' B L' F'
L2 U R2 B R' F U2
L2 U R2 B F R' U2
B2 L2 B' U' F' B2 L
B2 L2 B' U' B2 L F'
B2 L2 B' U' B2 F' L
U' L2 B' F' L D2 B2
B L2 B' U' F' B' L
B L2 B' U' B' L F'
U' L2 B' F' D2 L B2
B L2 B' U' B' F' L
B' L2 B2 U' L' F' B2
B' L2 B2 U' L' B2 F'
B' L2 B2 U' B2 L' F'
B2 L2 B2 U' F' B' L
B2 L2 B2 U' B' L F'
B2 L2 B2 U' B' F' L
L2 U D2 F U2 L' F2
L2 U F B R' U2 F2
L2 U F B' U2 L F2
L2 U F B' U2 F2 L
R2 U F B R' U2 B2
R2 U F B U2 B2 L
F' R U F U' B' L
R2 U F' B R' U2 B2
R2 U F' B U2 B2 L
R' U B R' B U2 B
R2 U F2 B R' U2 B2
R2 U F2 B U2 B2 L
R2 U B R' U2 B2 D
R2 U B R' U2 B2 D'
R2 U B R' U2 B2 D2
R2 U B R' D2 F2 U2
R2 U B R' F U2 B2
R2 U B R' F' U2 B2
R2 U B R' F2 U2 B2
U' R U2 R' B' L F
F R U' F2 B' L R'
F R U' F2 B' R' L
R' U B' L F2 R F'
F R U' B' L R' F2
F R U' B' L F2 R'
F R U' B' R' L F2
F R U' B' R' F2 L
R2 U B U2 L B2 L
R2 U B U2 L' B2 L
R2 U B U2 L2 B2 L
F R U' B' F2 L R'
F R U' B' F2 R' L
R2 U B U2 B2 L D
R2 U B U2 B2 L D'
R2 U B U2 B2 L D2
R2 U B U2 B2 D L
R2 U B U2 B2 D' L
R2 U B U2 B2 D2 L
L2 U B F R' U2 F2
R2 U B D2 R' F2 U2
R2 U B D2 F2 R' U2
R2 U B F R' U2 B2
R2 U B F U2 B2 L
R2 U B F' R' U2 B2
R2 U B F' U2 B2 L
R2 U B F2 R' U2 B2
R2 U B F2 U2 B2 L
R2 U B' L D2 F2 R
L' U B' U2 L F' B'
L' U B' U2 L B' F'
L' U B' U2 F' L B'
U R U2 F B' L F
U R U2 F' B' L F
U R U2 F2 B' L F
U R U2 B' L D F
U R U2 B' L D' F
U R U2 B' L D2 F
U R U2 B' L F D
U R U2 B' L F D'
U R U2 B' L F D2
U R U2 B' D L F
U R U2 B' D' L F
U R U2 B' D2 L F
U R U2 B' F L F
U R U2 B' F' L F
U R U2 B' F2 L F
L2 U B' F U2 L F2
L2 U B' F U2 F2 L
R2 U B' D2 L F2 R
L' U' L F B' L F2
L' U' L F' B' L D
L' U' L F' B' L D'
L' U' L F' B' L D2
L' U' L F' B' D L
L' U' L F' B' D' L
L' U' L F' B' D2 L
L' U' L B' L D F'
L' U' L B' L D' F'
L' U' L B' L D2 F'
L' U' L B' L F' D
L' U' L B' L F' D'
L' U' L B' L F' D2
L' U' L B' L' F' L2
L' U' L B' D L F'
L' U' L B' D F' L
L' U' L B' D' L F'
L' U' L B' D' F' L
L' U' L B' D2 L F'
L' U' L B' D2 F' L
L' U' L B' F L F2
L' U' L B' F' L D
L' U' L B' F' L D'
L' U' L B' F' L D2
L' U' L B' F' D L
L' U' L B' F' D' L
L' U' L B' F' D2 L
L2 U' L F' L B' L
L2 U' L F' B' L B'
L2 U' L B' L F' B'
L2 U' L B' L B' F'
L2 U' L B' F' L B'
U' R F R' F' B' L
U' R F R' B' L F'
U' R F R' B' F' L
L2 U' L' F' L' B' L
F' R F U' F' B' L
F' R F U' B' L F'
F' R F U' B' F' L
L' U' L2 F' L' B' L
U' R F' R' F' B' L
U' R F' R' B' L F'
U' R F' R' B' F' L
U R F U2 B' L F
L2 U' L2 F B' L F2
L2 U' L2 F' B' L D
L2 U' L2 F' B' L D'
L2 U' L2 F' B' L D2
L2 U' L2 F' B' D L
L2 U' L2 F' B' D' L
L2 U' L2 F' B' D2 L
L2 U' L2 B' L D F'
L2 U' L2 B' L D' F'
L2 U' L2 B' L D2 F'
L2 U' L2 B' L F' D
L2 U' L2 B' L F' D'
L2 U' L2 B' L F' D2
L2 U' L2 B' L' F' L2
L2 U' L2 B' D L F'
L2 U' L2 B' D F' L
L2 U' L2 B' D' L F'
L2 U' L2 B' D' F' L
L2 U' L2 B' D2 L F'
L2 U' L2 B' D2 F' L
L2 U' L2 B' F L F2
L2 U' L2 B' F' L D
L2 U' L2 B' F' L D'
L2 U' L2 B' F' L D2
L2 U' L2 B' F' D L
L2 U' L2 B' F' D' L
L2 U' L2 B' F' D2 L
R' U' R F' R' B' L
U' R F2 R' F' B' L
U' R F2 R' B' L F'
U' R F2 R' B' F' L
U R F' U2 B' L F
F2 R F2 U' F' B' L
F2 R F2 U' B' L F'
F2 R F2 U' B' F' L
U R F2 U2 B' L F
U R B R' U2 F' B2
U R B R' U2 B2 F'
U R B U2 B2 L F
F' R B' U F U' L
R2 U' R2 F' R2 B' L
R2 U' R2 F' B' L R2
R2 U' R2 F' B' R2 L
R2 U' R2 B' L F' R2
R2 U' R2 B' F' L R2
R2 U' R2 B' F' R2 L
F2 R B' D R2 F L
F2 R B' D F L R2
F2 R B' D F R2 L
R' U' D2 F B' L' F
R' U' D2 B' L' F L'
R' U' D2 B' F L' F
L' U' F L F2 B' L
L' U' F L B' L F2
L' U' F L B' F2 L
L' U' F B' L F2 B'
L' U' F B' L B' F2
L' U' F' L B' L D
L' U' F' L B' L D'
L' U' F' L B' L D2
L' U' F' L B' D L
L' U' F' L B' D' L
L' U' F' L B' D2 L
R2 U' F B' L D2 F2
R2 U' F B' D2 L F2
R2 U' F B' D2 F2 L
U' R' U R F' B' L
U' R' U R B' L F'
U' R' U R B' F' L
L' U' F' B' L D B'
L' U' F' B' L D' B'
L' U' F' B' L D2 B'
L' U' F' B' L B' D
L' U' F' B' L B' D'
L' U' F' B' L B' D2
L2 U' F' B D2 B2 L
L2 U' F' B' L D2 B2
F' R' U F U' B' L
L2 U' F' B' D2 L B2
R2 U' F' B' L D2 F2
U' R' U B' L R F'
U' R' U B' R L F'
U' R' U B' R F' L
R2 U' F' B' D2 L F2
R2 U' F' B' D2 F2 L
L U' F' B' L D' B2
U' R' U' R F' B' L
U' R' U' R B' L F'
U' R' U' R B' F' L
R2 U' F2 B' L D2 F2
U' R' U' B' L R F'
U' R' U' B' R L F'
U' R' U' B' R F' L
R2 U' F2 B' D2 L F2
R2 U' F2 B' D2 F2 L
R' U' B' L R F' R'
U' R' U2 R F' B' L
U' R' U2 R B' L F'
U' R' U2 R B' F' L
R2 U' B R' U2 R B2
R2 U' B R' U2 B2 R
R' U' B' L2 D2 L' F
L' U' B' L D F' B'
L' U' B' L D B' F'
L' U' B' L D' F' B'
L' U' B' L D' B' F'
L' U' B' L D2 F' B'
L' U' B' L D2 B' F'
R' U' B' R L F' R'
L' U' B' L F' D B'
L' U' B' L F' D' B'
L' U' B' L F' D2 B'
L' U' B' L F' B' D
L' U' B' L F' B' D'
L' U' B' L F' B' D2
L' U' B' L B' D F'
L' U' B' L B' D' F'
L' U' B' L B' D2 F'
L' U' B' L B' F' D
L' U' B' L B' F' D'
L' U' B' L B' F' D2
R' U' B' R F' L R'
R' U' B' R F' R' L
L2 U' B F' D2 B2 L
U' R' U2 B' L R F'
U' R' U2 B' R L F'
U' R' U2 B' R F' L
L2 U' B' L2 B' L' F'
R' U' B' D2 L' F L2
R2 U' B' L U2 B2 U2
R2 U' B' L D2 F2 D
R2 U' B' L D2 F2 D'
R2 U' B' L D2 F2 D2
R2 U' B' L F D2 F2
R2 U' B' L F' D2 F2
R2 U' B' L F2 D2 F2
R2 U' B' L2 D2 L' F2
L' U' B' F L F2 B'
L' U' B' F L B' F2
L' U' B' F' L D B'
L' U' B' F' L D' B'
L' U' B' F' L D2 B'
L' U' B' F' L B' D
L' U' B' F' L B' D'
L' U' B' F' L B' D2
R U' B' L U' R' U
R2 U' B' U2 B2 R' U2
L2 U' B' F' L D2 B2
R2 U' B' D' L D' F2
L2 U' B' F' D2 L B2
R2 U' B' D2 L F2 D
R2 U' B' D2 L F2 D'
R2 U' B' D2 L F2 D2
R2 U' B' D2 L' F2 L2
R2 U' B' D2 F' L F'
R2 U' B' D2 F2 L D
R2 U' B' D2 F2 L D'
R2 U' B' D2 F2 L D2
R2 U' B' D2 F2 D L
R2 U' B' D2 F2 D' L
R2 U' B' D2 F2 D2 L
R2 U' B' F L D2 F2
R U' B' U' R' U L
R2 U' B' F D2 L F2
R2 U' B' F D2 F2 L
R2 U' B' F' L D2 F2
R2 U' B' F' D2 L F2
R2 U' B' F' D2 F2 L
R2 U' B' F2 L D2 F2
R2 U' B' F2 D2 L F2
R2 U' B' F2 D2 F2 L
R2 U' B2 L B L F
L U' B' F' L D' B2
R2 U' B2 L2 F B L
R2 U' B2 L2 B F L
L' U2 L U F' B' L
L' U2 L U B' L F'
L' U2 L U B' F' L
F' R' F U' F' B' L
F' R' F U' B' L F'
F' R' F U' B' F' L
L2 U2 L2 U F' B' L
L2 U2 L2 U B' L F'
L2 U2 L2 U B' F' L
R' U2 R U F' B' L
R' U2 R U B' L F'
R' U2 R U B' F' L
F2 R' F2 U' F' B' L
F2 R' F2 U' B' L F'
F2 R' F2 U' B' F' L
D' R' B R U' F' B2
D' R' B R U' B2 F'
U' R' B' L R D F'
U' R' B' L R D' F'
U' R' B' L R D2 F'
U' R' B' L R F' D
U' R' B' L R F' D'
U' R' B' L R F' D2
U' R' B' L' R F' L2
U' R' B' R L D F'
U' R' B' R L D' F'
U' R' B' R L D2 F'
U' R' B' R L F' D
U' R' B' R L F' D'
U' R' B' R L F' D2
U' R' B' R L' F' L2
U' R' B' R D L F'
U' R' B' R D F' L
U' R' B' R D' L F'
U' R' B' R D' F' L
U' R' B' R D2 L F'
U' R' B' R D2 F' L
U' R' B' R F L F2
U' R' B' R F' L D
U' R' B' R F' L D'
U' R' B' R F' L D2
U' R' B' R F' D L
U' R' B' R F' D' L
U' R' B' R F' D2 L
R2 U2 R2 U F' B' L
R2 U2 R2 U B' L F'
R2 U2 R2 U B' F' L
U R' B R' B U2 B
F' R' B' U F U' L
F2 R' B' D R2 F L
F2 R' B' D F L R2
F2 R' B' D F R2 L
U R' B' L F2 R F'
B' R2 L F2 D R2 F'
U' R2 U R2 F' B' L
U' R2 U R2 B' L F'
U' R2 U R2 B' F' L
F' R2 U F U' B' L
U2 R2 U B' L D2 F2
U2 R2 U B' D2 L F2
U2 R2 U B' D2 F2 L
U' R2 U' R2 F' B' L
U' R2 U' R2 B' L F'
U' R2 U' R2 B' F' L
U2 R2 U' B R' U2 B2
U2 R2 U' B U2 B2 L
U' R2 U2 R2 F' B' L
U' R2 U2 R2 B' L F'
U' R2 U2 R2 B' F' L
U R2 U2 B' L D2 F2
U R2 U2 B' D2 L F2
U R2 U2 B' D2 F2 L
U' R2 F R2 F' B' L
U' R2 F R2 B' L F'
U' R2 F R2 B' F' L
F' R2 F U' F' B' L
F' R2 F U' B' L F'
F' R2 F U' B' F' L
L2 D L2 U' F' B' L'
L2 D L2 U' B' F' L'
U' R2 F' R2 F' B' L
U' R2 F' R2 B' L F'
U' R2 F' R2 B' F' L
U R2 F B R' U2 B2
U R2 F B U2 B2 L
B' R2 F2 L D R2 F'
U' R2 F2 R2 F' B' L
