B U' L F R F2
B U' F L R F2
B U' F R L F2
B U' F R F2 L
B U' F' L D2 R2
L F B U' L F2
L F B U' F2 L
U2 F2 U F L' R
U2 F2 U F R L'
L B F U' L F2
L B F U' F2 L
F2 B U' F L R
F2 B U' F R L
B F2 U' F L R
B F2 U' F R L
B2 U' D2 F L' R F2
B2 U' D2 F R L' F2
B U' D' F L R F2
B U' D' F R L F2
B U' D' F R F2 L
B U' D' F' L D2 R2
B' U' F R F2 D2 L2
B U' D2 L F R F2
B' U' F R2 F2 L' R'
B' U' F R2 F2 R' L'
B U' D2 F L R F2
B U' D2 F R L F2
B U' D2 F R F2 L
B U' D2 F' L D2 R2
B U' F L R F2 D
B U' F L R F2 D'
B U' F L R F2 D2
B U' F L R' F2 R2
B U' F L R2 F2 R'
B U' F L' R F2 L2
B U' F R L F2 D
B U' F R L F2 D'
B U' F R L F2 D2
B U' F R L' F2 L2
B U' F R F' L F'
B U' F R F2 L D
B U' F R F2 L D'
B U' F R F2 L D2
B U' F R F2 D L
B U' F R F2 D' L
B U' F R F2 D2 L
B U' F R' L F2 R2
B U' F R' F2 L R2
B U' F R' F2 R2 L
B U' F R2 L F2 R'
B U' F R2 F2 L R'
B U' F R2 F2 R' L
B' U' F' U2 L' R' U2
B' U' F' U2 R' L' U2
B U' F' L R D2 R2
B U' F' L R' D2 R2
B U' F' L R2 D2 R2
B U' F' L U2 L2 U2
B U' F' L D2 R2 D
B U' F' L D2 R2 D'
B U' F' L D2 R2 D2
B U' F' R L D2 R2
B U' F' R' L D2 R2
B U' F' R2 L D2 R2
B U' F' U2 L' U2 L2
B U' F' D L D2 R2
B U' F' D' L D2 R2
B U' F' D2 L D2 R2
D' U2 F2 U F L' R
D' U2 F2 U F R L'
D2 U2 F2 U F L' R
D2 U2 F2 U F R L'
L D2 F B U' L F2
L D2 F B U' F2 L
U2 D2 F2 U F L' R
U2 D2 F2 U F R L'
D U2 F2 U F L' R
D U2 F2 U F R L'
L D2 B F U' L F2
L D2 B F U' F2 L
L F L B U' L F2
L F L B U' F2 L
L F L' B U' L F2
L F L' B U' F2 L
L F L2 B U' L F2
L F L2 B U' F2 L
B U2 F2 U F L R
B U2 F2 U F R L
U2 F U F R F L'
B2 D L F B' U' F2
B2 D L B' F U' F2
L F U2 F' U L' F'
L F D' L2 B U' L
L F D' B L2 U' L'
L F B L' U' L2 F2
L F B L' U' F2 L2
L F B L2 U' L' F2
L F B U' L F2 D
L F B U' L F2 D'
L F B U' L F2 D2
L F B U' L' F2 L2
L F B U' F' L F'
L F B U' F2 L D
L F B U' F2 L D'
L F B U' F2 L D2
L F B U' F2 D L
L F B U' F2 D' L
L F B U' F2 D2 L
L F B D' L2 U' L'
L F B' U R' U2 F2
B D U' L F R F2
B D U' F L R F2
B D U' F R L F2
B D U' F R F2 L
B D U' F' L D2 R2
B D F2 U' F L R
B D F2 U' F R L
F2 D B U' F L R
F2 D B U' F R L
L' F' U' B' U B L
B D' U' L F R F2
B D' U' F L R F2
B D' U' F R L F2
B D' U' F R F2 L
B D' U' F' L D2 R2
U2 F2 R B U F L'
B D' F2 U' F L R
B D' F2 U' F R L
F2 D' B U' F L R
F2 D' B U' F R L
U2 F2 U R F L' R
U2 F2 U R F R L'
U2 F2 U R' F L' R
U2 F2 U R' F R L'
U2 F2 U R2 F L' R
U2 F2 U R2 F R L'
U2 F2 U F L' R D
U2 F2 U F L' R D'
U2 F2 U F L' R D2
U2 F2 U F L' D R
U2 F2 U F L' D' R
U2 F2 U F L' D2 R
U2 F2 U F R L' D
U2 F2 U F R L' D'
U2 F2 U F R L' D2
U2 F2 U F R D L'
U2 F2 U F R D' L'
U2 F2 U F R D2 L'
U2 F2 U F D L' R
U2 F2 U F D R L'
U2 F2 U F D' L' R
U2 F2 U F D' R L'
U2 F2 U F D2 L' R
U2 F2 U F D2 R L'
B2 D2 L F U' L' F2
D2 F2 B U' F L R
D2 F2 B U' F R L
D' F2 B U' F L R
D' F2 B U' F R L
U2 F2 B U F L' R
U2 F2 B U F R L'
D F2 B U' F L R
D F2 B U' F R L
U2 F2 B' U F L' R
U2 F2 B' U F R L'
U2 F2 B2 U F L' R
U2 F2 B2 U F R L'
B2 D2 U' F L' R F2
B2 D2 U' F R L' F2
B D2 U' L F R F2
B D2 U' F L R F2
B D2 U' F R L F2
B D2 U' F R F2 L
B D2 U' F' L D2 R2
L2 B L' F U' L2 F2
L2 B L' F U' F2 L2
B D2 F2 U' F L R
B D2 F2 U' F R L
F2 D2 B U' F L R
F2 D2 B U' F R L
D2 B U' L F R F2
D' B U' L F R F2
L' B U' L D' F' R2
L' B U' L F' D' R2
D2 B U' F L R F2
D2 B U' F R L F2
D2 B U' F R F2 L
D' B U' F L R F2
D2 B U' F' L D2 R2
D' B U' F R L F2
D' B U' F R F2 L
L' B U' D' L F' R2
L' B U' D' F' L R2
L' B U' D' F' R2 L
D' B U' F' L D2 R2
L' B U' F' L D' R2
L' B U' F' D' L R2
L' B U' F' D' R2 L
L2 B U' D L F' R
L2 B U' D F' L R
L2 B U' D F' R L
D B U' L F R F2
D B U' F L R F2
D B U' F R L F2
D B U' F R F2 L
L B U' L D F' R
D B U' F' L D2 R2
L B U' F' L D R2
L B U' F' D L R2
L B U' F' D R2 L
L2 B D U' L F' R
L2 B D U' F' L R
L2 B D U' F' R L
L' B D' U' L F' R2
L' B D' U' F' L R2
L' B D' U' F' R2 L
L B D F U' L F2
L B D F U' F2 L
L' B D2 F2 U' F L
L B D' F U' L F2
L B D' F U' F2 L
L B D2 F U' L F2
L B D2 F U' F2 L
D2 B F2 U' F L R
D2 B F2 U' F R L
D' B F2 U' F L R
D' B F2 U' F R L
L B F L' U' L2 F2
L B F L' U' F2 L2
L B F L2 U' L' F2
L B F U' L F2 D
L B F U' L F2 D'
L B F U' L F2 D2
L B F U' L' F2 L2
L B F U' F' L F'
L B F U' F2 L D
L B F U' F2 L D'
L B F U' F2 L D2
L B F U' F2 D L
L B F U' F2 D' L
L B F U' F2 D2 L
L B F D' L2 U' L'
U2 B F2 U F L' R
U2 B F2 U F R L'
F2 B U' R F L R
F2 B U' R F R L
F2 B U' R' F L R
F2 B U' R' F R L
F2 B U' R2 F L R
F2 B U' R2 F R L
F2 B U' D F L R
F2 B U' D F R L
F2 B U' D' F L R
F2 B U' D' F R L
F2 B U' D2 F L R
F2 B U' D2 F R L
F2 B U' F L R D
F2 B U' F L R D'
F2 B U' F L R D2
F2 B U' F L D R
F2 B U' F L D' R
F2 B U' F L D2 R
F2 B U' F R L D
F2 B U' F R L D'
F2 B U' F R L D2
F2 B U' F R D L
F2 B U' F R D' L
F2 B U' F R D2 L
D B F2 U' F L R
D B F2 U' F R L
F2 B U' F D L R
F2 B U' F D R L
F2 B U' F D' L R
F2 B U' F D' R L
F2 B U' F D2 L R
F2 B U' F D2 R L
F2 B U' F2 L F' R
B F U' L F R F
F B U' L F R F
B F U' F R F L
F B U' F R F L
F2 B D U' F L R
F2 B D U' F R L
F2 B D' U' F L R
F2 B D' U' F R L
F2 B D2 U' F L R
F2 B D2 U' F R L
L' B' U R' U2 R F'
F2 B' U R' U2 F R
F2 B' U' F R D2 L2
L B' F U R' U2 F2
U2 B' F2 U F L' R
U2 B' F2 U F R L'
B' F2 U R' U2 F R
B' F2 U' F R D2 L2
B2 F2 U' D2 F L' R
B2 F2 U' D2 F R L'
F2 B2 U' D2 F L' R
F2 B2 U' D2 F R L'
B F2 U' R F L R
B F2 U' R F R L
B F2 U' R' F L R
B F2 U' R' F R L
B F2 U' R2 F L R
B F2 U' R2 F R L
B F2 U' D F L R
B F2 U' D F R L
B F2 U' D' F L R
B F2 U' D' F R L
B F2 U' D2 F L R
B F2 U' D2 F R L
B F2 U' F L R D
B F2 U' F L R D'
B F2 U' F L R D2
B F2 U' F L D R
B F2 U' F L D' R
B F2 U' F L D2 R
B F2 U' F R L D
B F2 U' F R L D'
B F2 U' F R L D2
B F2 U' F R D L
B F2 U' F R D' L
B F2 U' F R D2 L
B F2 U' F D L R
B F2 U' F D R L
B F2 U' F D' L R
B F2 U' F D' R L
B F2 U' F D2 L R
B F2 U' F D2 R L
B F2 U' F2 L F' R
B F2 D U' F L R
B F2 D U' F R L
L B2 D2 F U' L' F2
B2 F2 D2 U' F L' R
B2 F2 D2 U' F R L'
B F2 D' U' F L R
B F2 D' U' F R L
F2 B2 D2 U' F L' R
F2 B2 D2 U' F R L'
U2 B2 F2 U F L' R
U2 B2 F2 U F R L'
B F2 D2 U' F L R
B F2 D2 U' F R L
