L2 U F B' L2
L2 U B' F L2
L2 R U F B' L2
L2 R U B' F L2
L2 R' U F B' L2
L2 R' U B' F L2
R' L2 U F B' L2
R' L2 U B' F L2
L2 R2 U F B' L2
R2 L2 U F B' L2
L2 R2 U B' F L2
R2 L2 U B' F L2
R L2 U F B' L2
R L2 U B' F L2
F' L2 U F L2 B'
D' L2 U F B' L2
D2 L2 U F B' L2
D2 L2 U B' F L2
D' L2 U B' F L2
D L2 U F B' L2
D L2 U B' F L2
L2 U F B L2 B2
L2 U F B' L2 D
L2 U F B' L2 D'
L2 U F B' L2 D2
L2 U F B2 L2 B
L2 U F' B' L2 F2
L2 U F2 B' L2 F'
L2 U B F L2 B2
L2 U B' F L2 D
L2 U B' F L2 D'
L2 U B' F L2 D2
L2 U B' F' L2 F2
L2 U B' F2 L2 F'
L2 U B2 F L2 B
L2 D F2 U F' B'
L2 D F2 U B' F'
U' F B' U F' U
U2 F B' U' F' U'
L2 F' U F2 B' L2
L2 F' U B' L2 F2
L2 F' U B' F2 L2
F' D' L2 U F L2
B2 D' R2 F' D2 B2
B2 D' F2 R2 F' B
B2 D' F2 R2 B F'
L2 F2 U F' B' L2
L2 F2 U B' L2 F'
L2 F2 U B' F' L2
F' D2 B2 D' R2 F'
U' B' F U F' U
U2 B' F U' F' U'
B2 F2 D' R2 F' B
B2 F2 D' R2 B F'
F2 B2 D' R2 F' B
F2 B2 D' R2 B F'
L2 R2 F2 U B' L2 F'
L2 R2 F2 U B' F' L2
D L2 U B' F L2 D
D L2 U B' F L2 D'
D L2 U B' F L2 D2
D L2 U B' F' L2 F2
U' L2 U' L2 F B' U2
R2 L2 F2 U F' B' L2
D L2 U B' F2 L2 F'
R2 L2 F2 U B' L2 F'
R2 L2 F2 U B' F' L2
U' L2 U' L2 B' F U2
D L2 U B2 F L2 B
R L2 F2 U F' B' L2
R L2 F2 U B' L2 F'
R L2 F2 U B' F' L2
F' L2 U' F2 U2 L2 F'
F' L2 U' F2 U2 F' L2
F2 L2 U' F' U2 L2 F2
F2 L2 U' F' U2 F2 L2
B' L2 U2 B' L2 D' R2
D2 L2 D F2 U F' B'
D2 L2 D F2 U B' F'
D' L2 D F2 U F' B'
D' L2 D F2 U B' F'
D L2 D F2 U F' B'
D L2 D F2 U B' F'
U' L2 D' B2 U F B
U' L2 D' B2 U B F
U' L2 D2 U R2 F B'
U' L2 D2 U R2 B' F
U' L2 D2 U F R2 B'
U' L2 D2 U F B' R2
U' L2 D2 U B' R2 F
U' L2 D2 U B' F R2
B L2 F U' B' L2 F
L2 U L2 U2 F B' U2
L2 U L2 U2 B' F U2
D2 L2 F' U F2 B' L2
D2 L2 F' U B' L2 F2
D2 L2 F' U B' F2 L2
D' L2 F' U F2 B' L2
D' L2 F' U B' L2 F2
D' L2 F' U B' F2 L2
F' L2 F' U F2 L2 B'
U L2 F B' U B U'
U L2 F B2 D L2 B
U L2 F B2 D B L2
D L2 F' U F2 B' L2
D L2 F' U B' L2 F2
D L2 F' U B' F2 L2
F L2 F' U L2 F2 B'
F L2 F' U L2 B' F2
D2 L2 F2 U F' B' L2
D2 L2 F2 U B' L2 F'
D2 L2 F2 U B' F' L2
L2 U R F R' B' L2
D' L2 F2 U F' B' L2
D' L2 F2 U B' L2 F'
D' L2 F2 U B' F' L2
F2 L2 F2 U L2 F' B'
F2 L2 F2 U L2 B' F'
D L2 F2 U F' B' L2
D L2 F2 U B' L2 F'
D L2 F2 U B' F' L2
B' L2 B U L2 F B2
B' L2 B U L2 B2 F
L2 U R' B' R F L2
B' L2 B' L2 D' R2 F'
L2 U R2 F R2 B' L2
L2 U R2 F B' L2 R2
L2 U R2 F B' R2 L2
L2 U R2 B' R2 F L2
L2 U R2 B' F L2 R2
L2 U R2 B' F R2 L2
U L2 B' U B U' F
L2 U D B' D' F L2
U L2 B' F U B U'
B2 L2 B2 U L2 F B
B2 L2 B2 U L2 B F
L2 U D' F D B' L2
U L2 B2 D F L2 B
U L2 B2 D F B L2
U L2 B2 D B F L2
U L2 B2 F D L2 B
U L2 B2 F D B L2
L2 U D2 F D2 B' L2
L2 U D2 F B' D2 L2
L2 U D2 B' D2 F L2
L2 U D2 B' F D2 L2
L2 U F L2 U2 F U2
D2 R L2 U F B' L2
D2 R L2 U B' F L2
L2 U F R' B' L2 R
L2 U F R' B' R L2
D' R L2 U F B' L2
F' R L2 U F L2 B'
D' R L2 U B' F L2
L2 U F R2 B' L2 R2
L2 U F R2 B' R2 L2
L2 U F D B' D' L2
D R L2 U F B' L2
L2 U F D2 B' D2 L2
D R L2 U B' F L2
L2 U F B L' B2 L'
L2 U F B L2 B2 D
L2 U F B L2 B2 D'
L2 U F B L2 B2 D2
L2 U F B' L D L
L2 U F B' L D' L
L2 U F B' L D2 L
L2 U F B' L' D L'
L2 U F B' L' D' L'
L2 U F B' L' D2 L'
L2 U F B2 L' B L'
L2 U F B2 L2 D B
L2 U F B2 L2 D' B
L2 U F B2 L2 D2 B
L2 U F B2 L2 B D
L2 U F B2 L2 B D'
L2 U F B2 L2 B D2
U R L2 U' R' F B'
U R L2 U' R' B' F
U R L2 U' F R' B'
U2 R U R' F B' U2
U2 R U R' B' F U2
L2 U F' B L2 F2 B2
L2 U F' B L2 B2 F2
L2 U F' B' L F2 L
L2 U F' B' L2 F2 D
L2 U F' B' L2 F2 D'
L2 U F' B' L2 F2 D2
L2 U F' B2 L2 F2 B
L2 U F' B2 L2 B F2
U2 R U F R' B' U2
L2 U F2 L2 F' D2 B2
L2 U F2 B L2 F' B2
L2 U F2 B L2 B2 F'
L2 U F2 B' L F' L
L2 U F2 B' L2 D F'
L2 U F2 B' L2 D' F'
L2 U F2 B' L2 D2 F'
L2 U F2 B' L2 F' D
L2 U F2 B' L2 F' D'
L2 U F2 B' L2 F' D2
L2 U F2 B2 L2 F' B
L2 U F2 B2 L2 B F'
L2 U B F L' B2 L'
L2 U B F L2 B2 D
L2 U B F L2 B2 D'
L2 U B F L2 B2 D2
L2 U B F' L2 F2 B2
L2 U B F' L2 B2 F2
L2 U B F2 L2 F' B2
L2 U B F2 L2 B2 F'
L2 U B' L2 U2 B' U2
L2 U B' R F L2 R'
L2 U B' R F R' L2
L2 U B' R2 F L2 R2
L2 U B' R2 F R2 L2
L2 U B' D' F D L2
L2 U B' D2 F D2 L2
L2 U B' F L D L
L2 U B' F L D' L
L2 U B' F L D2 L
L2 U B' F L' D L'
L2 U B' F L' D' L'
L2 U B' F L' D2 L'
L2 U B' F' L F2 L
L2 U B' F' L2 F2 D
L2 U B' F' L2 F2 D'
L2 U B' F' L2 F2 D2
L2 U B' F2 L F' L
L2 U B' F2 L2 D F'
L2 U B' F2 L2 D' F'
L2 U B' F2 L2 D2 F'
L2 U B' F2 L2 F' D
L2 U B' F2 L2 F' D'
L2 U B' F2 L2 F' D2
L2 U B2 L2 B D2 F2
F' R D' L2 U F L2
B' R D' F L' U2 L
L2 U B2 F L' B L'
L2 U B2 F L2 D B
L2 U B2 F L2 D' B
L2 U B2 F L2 D2 B
L2 U B2 F L2 B D
L2 U B2 F L2 B D'
L2 U B2 F L2 B D2
L2 U B2 F' L2 F2 B
L2 U B2 F' L2 B F2
L2 U B2 F2 L2 F' B
L2 U B2 F2 L2 B F'
F' R D2 B2 D' R2 F'
U' R F B' U F' U
L2 U' R U2 F B' L2
L2 U' R U2 B' F L2
L2 U' R' U2 F B' L2
L2 U' R' U2 B' F L2
L2 U' R2 U2 F B' L2
L2 U' R2 U2 B' F L2
U' R B' F U F' U
L2 U' D2 R2 U2 F B'
L2 U' D2 R2 U2 B' F
D2 R' L2 U F B' L2
D' R' L2 U F B' L2
D2 R' L2 U B' F L2
D' R' L2 U B' F L2
R' U' F B' U F' U
F' R' L2 U F L2 B'
L2 U' F B' L2 D2 R2
D R' L2 U F B' L2
D R' L2 U B' F L2
R2 U' F B' U F' U
U R' L2 U' R F B'
U R' L2 U' R B' F
U R' L2 U' B' R F
R U' F B' U F' U
L2 U' F' U2 F2 B' L2
L2 U' F' U2 B' L2 F2
L2 U' F' U2 B' F2 L2
U2 R' U R F B' U2
U2 R' U R B' F U2
U2 R' U B' R F U2
L2 U' F2 U2 F' B' L2
L2 U' F2 U2 B' L2 F'
L2 U' F2 U2 B' F' L2
L2 U' B U2 F L2 B2
L2 U' B U2 F B2 L2
L2 U' B U2 B2 F L2
R' U' B' F U F' U
L2 U' B' F L2 D2 R2
R2 U' B' F U F' U
F' R' D' L2 U F L2
R U' B' F U F' U
L2 U' B2 U2 F L2 B
L2 U' B2 U2 F B L2
L2 U' B2 U2 B F L2
F' R' D2 B2 D' R2 F'
U' R' F B' U F' U
L2 U2 R U' F B' L2
L2 U2 R U' B' F L2
L2 U2 R' U' F B' L2
L2 U2 R' U' B' F L2
L2 U2 R2 U' F B' L2
L2 U2 R2 U' B' F L2
U' R' B' F U F' U
L2 U2 D' B2 U' F B
L2 U2 D' B2 U' B F
D2 R2 L2 U F B' L2
D' R2 L2 U F B' L2
R' U2 F B' U' F' U'
D2 R2 L2 U B' F L2
D' R2 L2 U B' F L2
F' R2 L2 U F L2 B'
F2 R2 L2 U F L2 B
F2 R2 L2 U F B L2
F2 R2 L2 U B F L2
D R2 L2 U F B' L2
D R2 L2 U B' F L2
R2 U2 F B' U' F' U'
U R2 L2 U' R2 F B'
U R2 L2 U' R2 B' F
U R2 L2 U' F R2 B'
U R2 L2 U' F B' R2
U R2 L2 U' B' R2 F
U R2 L2 U' B' F R2
R U2 F B' U' F' U'
U2 R2 U R2 F B' U2
U2 R2 U R2 B' F U2
U2 R2 U F R2 B' U2
U2 R2 U F B' R2 U2
U2 R2 U B' R2 F U2
U2 R2 U B' F R2 U2
U R2 U F B' U2 R2
U2 R2 U' D2 L2 F B'
U2 R2 U' D2 L2 B' F
U R2 U B' F U2 R2
L2 U2 B U' F L2 B2
L2 U2 B U' F B2 L2
L2 U2 B U' B2 F L2
R' U2 B' F U' F' U'
B2 R2 D F' D2 R2 B2
B2 R2 D F' D2 B2 R2
R2 U2 B' F U' F' U'
F' R2 D' L2 U F L2
L2 U2 B2 U' F L2 B
L2 U2 B2 U' F B L2
L2 U2 B2 U' B F L2
R U2 B' F U' F' U'
B2 R2 D' F' R2 D2 B2
B2 R2 D' F2 R2 F B
B2 R2 D' F2 R2 B F
U2 R2 D2 U' L2 F B'
U2 R2 D2 U' L2 B' F
F' R2 D2 B2 D' R2 F'
R' D L2 U F B' L2
R' D L2 U B' F L2
B' R2 F D' L2 U2 L2
U' R2 F B' U F' U
R2 D L2 U F B' L2
R2 D L2 U B' F L2
R D L2 U F B' L2
B2 R2 F' D' R2 D' B2
R D L2 U B' F L2
B2 R2 F' D2 B2 D R2
L2 D R F2 U F' B'
L2 D R F2 U B' F'
B2 R2 F2 D' R2 F B
B2 R2 F2 D' R2 B F
L2 D R' F2 U F' B'
L2 D R' F2 U B' F'
L2 D R2 F2 U F' B'
L2 D R2 F2 U B' F'
U' R2 B' F U F' U
L2 D U B' D' F L2
F2 R2 B2 D' R2 F' B'
F2 R2 B2 D' R2 B' F'
L2 D F2 U D F' B'
L2 D F2 U D B' F'
L2 D F2 U D' F' B'
L2 D F2 U D' B' F'
L2 D F2 U D2 F' B'
L2 D F2 U D2 B' F'
L2 D F2 U F' D B'
L2 D F2 U F' D' B'
L2 D F2 U F' D2 B'
L2 D F2 U F' B' D
L2 D F2 U F' B' D'
L2 D F2 U F' B' D2
L2 D F2 U B' D F'
L2 D F2 U B' D' F'
L2 D F2 U B' D2 F'
L2 D F2 U B' F' D
L2 D F2 U B' F' D'
L2 D F2 U B' F' D2
L2 D F2 D U F' B'
L2 D F2 D U B' F'
L2 D F2 D' U F' B'
L2 D F2 D' U B' F'
L2 D F2 D2 U F' B'
L2 D F2 D2 U B' F'
U' D F B' U F' U
B U D L2 F U' B'
U2 D F B' U' F' U'
R' D' L2 U F B' L2
R' D' L2 U B' F L2
R2 D' L2 U F B' L2
R2 D' L2 U B' F L2
R D' L2 U F B' L2
R D' L2 U B' F L2
U' D B' F U F' U
U2 D B' F U' F' U'
B' U B L2 F U B'
L2 D' U F D B' L2
L2 D' U2 B2 U' F B
L2 D' U2 B2 U' B F
U' D' F B' U F' U
D' U' F B' U F' U
D2 U' F B' U F' U
U2 D' F B' U' F' U'
D U' F B' U F' U
U' D' B' F U F' U
D' U' B' F U F' U
D2 U' B' F U F' U
U2 D' B' F U' F' U'
R' D2 L2 U F B' L2
R' D2 L2 U B' F L2
D U' B' F U F' U
R2 D2 L2 U F B' L2
R2 D2 L2 U B' F L2
F2 U' F' B' U F U
R D2 L2 U F B' L2
R D2 L2 U B' F L2
F' U' F2 U2 D' L2 F
F' U' F2 D R2 B' U2
F' U' F2 D B' R2 U2
F' U' F2 D' U2 L2 F
F' U' F2 D' B' U2 L2
F' U' F2 B' U F2 U
F' U' F2 B' U2 D' L2
F' U' F2 B' D R2 U2
F' U' F2 B' D' U2 L2
B' U' B U' F U2 F'
F' U' B' F2 U F2 U
F' U' B' F2 U2 D' L2
F' U' B' F2 D R2 U2
F' U' B' F2 D' U2 L2
B U' B' L2 U F B'
B U' B' L2 U B' F
F2 U' B' F' U F U
B2 U' B2 L2 U F B'
B2 U' B2 L2 U B' F
L2 D2 U F D2 B' L2
L2 D2 U F B' D2 L2
B U' B' U' F B' U2
B U' B' U' B' F U2
B2 U' B2 U' F B' U2
B2 U' B2 U' B' F U2
L2 D2 U B' D2 F L2
L2 D2 U B' F D2 L2
L2 D2 U' R2 U2 F B'
L2 D2 U' R2 U2 B' F
U' D2 F B' U F' U
D' U2 F B' U' F' U'
D2 U2 F B' U' F' U'
U2 D2 F B' U' F' U'
D U2 F B' U' F' U'
U' D2 B' F U F' U
D' U2 B' F U' F' U'
D2 U2 B' F U' F' U'
U2 D2 B' F U' F' U'
B2 U2 D L2 B U2 B2
B2 U2 D F L2 B U2
B2 U2 D F B L2 U2
B2 U2 D B L2 U2 B'
B2 U2 D B F L2 U2
D U2 B' F U' F' U'
B2 U2 D' F U2 R2 F'
B2 U2 D' F B U2 R2
B2 U2 D' B F U2 R2
U2 F L U' F' L' U'
L' F L' U F B' L2
L' F L' U B' F L2
B' U2 F U B U F'
B2 U2 F U2 D' R2 F'
B2 U2 F D L2 B U2
B2 U2 F D B L2 U2
B2 U2 F D' U2 R2 F'
B2 U2 F D' B U2 R2
B2 U2 F B U B U
U2 F L2 U' F' U' F2
U2 F L2 U2 F D R2
B U2 F B2 U B U
F2 U2 F' B' U' F U'
U' F R' D B' U2 L
F' U2 F2 D B' U2 R2
F' U2 F2 D' L2 U2 F
F' U2 F2 D' B' L2 U2
F' U2 F2 B' U' F2 U'
F' U2 F2 B' U2 D R2
F' U2 F2 B' D U2 R2
F' U2 F2 B' D' L2 U2
B2 U2 B F U B U
U' F R2 B' U' B2 U'
U' F R2 B' U2 D L2
U' F R2 B' D U2 L2
U' F R2 B' D' R2 U2
U' F U F' U' B' U2
F' U2 B' F2 U' F2 U'
F' U2 B' F2 U2 D R2
F' U2 B' F2 D U2 R2
F' U2 B' F2 D' L2 U2
F2 U2 B' F' U' F U'
L2 F U B' L2 D F2
U2 F U' L2 F' U' F2
U' F U2 L2 F D' L2
U2 F U' F' L2 U' F
U2 F U' F' U B' U2
U' F U2 F D' L2 F
B U2 B2 F U B U
U' F D B' U F' U
L2 F D F2 U F2 B'
L2 F D F2 U B' F2
U2 F D B' U' F' U'
B2 D L2 B U2 L2 B2
B2 D L2 B U2 B2 L2
U' F D' B' U F' U
B D L2 F U' B' L2
U2 F D' B' U' F' U'
U' F D2 B' U F' U
U2 F D2 B' U' F' U'
U' F B' R2 U' B U'
U' F B' U D F' U
U' F B' U D' F' U
U' F B' U D2 F' U
U' F B' U F' U D
U' F B' U F' U D'
U' F B' U F' U D2
U' F B' U F' D U
U' F B' U F' D' U
U' F B' U F' D2 U
U' F B' D U F' U
U' F B' D' U F' U
U' F B' D2 U F' U
B2 D R2 F' D2 R2 B2
B2 D R2 F' D2 B2 R2
U2 F B' L U' F' U'
U2 F B' L' U' F' U'
U2 F B' L2 U' F' U'
L2 F B' L2 U' B U
U2 F B' U' D F' U'
U2 F B' U' D' F' U'
U2 F B' U' D2 F' U'
U2 F B' U' F' U' D
U2 F B' U' F' U' D'
U2 F B' U' F' U' D2
U2 F B' U' F' D U'
U2 F B' U' F' D' U'
U2 F B' U' F' D2 U'
L2 F B' U' B U L2
U2 F B' D U' F' U'
U2 F B' D' U' F' U'
U2 F B' D2 U' F' U'
L2 F B2 L2 D' B R2
B D U L2 F U' B'
B2 D U2 L2 B U2 B2
L' F' L' U F B' L2
L' F' L' U B' F L2
B2 D U2 F L2 B U2
B2 D U2 F B L2 U2
B2 D U2 B L2 U2 B'
B2 D U2 B F L2 U2
B2 D F L2 B U2 L2
R' F' L2 U F L2 B'
L F' L U F B' L'
L F' L U B' F L'
D' F' L2 U F L2 B'
D2 F' L2 U F L2 B'
B2 D F B L2 U2 L2
R2 F' L2 U F L2 B'
D F' L2 U F L2 B'
B2 D F' D2 R2 F' B2
B2 D F' D2 R2 B2 F'
L2 F' R U F2 B' L2
L2 F' R U B' L2 F2
L2 F' R U B' F2 L2
R F' L2 U F L2 B'
B2 D F2 D2 R2 F' B
B2 D F2 D2 R2 B F'
L2 F' R' U F2 B' L2
L2 F' R' U B' L2 F2
L2 F' R' U B' F2 L2
B2 D B L2 U2 B' L2
B2 D B F L2 U2 L2
L2 F' R2 U F2 B' L2
L2 F' R2 U B' L2 F2
L2 F' R2 U B' F2 L2
B2 D B' D2 F2 R2 B
L2 F' U F' B' L2 F'
L2 F' U F2 B L2 B2
L2 F' U F2 B' L2 D
L2 F' U F2 B' L2 D'
L2 F' U F2 B' L2 D2
L2 F' U F2 B2 L2 B
L2 F' U B L2 F2 B2
L2 F' U B L2 B2 F2
L2 F' U B F2 L2 B2
L2 F' U B' L F2 L
L2 F' U B' L2 F2 D
L2 F' U B' L2 F2 D'
L2 F' U B' L2 F2 D2
L2 F' U B' F' L2 F'
L2 F' U B' F2 L2 D
L2 F' U B' F2 L2 D'
L2 F' U B' F2 L2 D2
L2 F' U B2 L2 F2 B
L2 F' U B2 L2 B F2
F2 D B2 D' R2 F' B
F2 D B2 D' R2 B F'
L2 F' U B2 F2 L2 B
F' D' L2 R U F L2
F' D' L2 R' U F L2
F' D' L2 R2 U F L2
F' D' L2 U F L2 D
F' D' L2 U F L2 D'
F' D' L2 U F L2 D2
F' D' L2 U F' L2 F2
F' D' L2 U F2 L2 F'
R' F' D' L2 U F L2
B2 D' L2 R2 F' B' L2
B2 D' L2 R2 B' L2 F'
B2 D' L2 R2 B' F' L2
D2 F' D' L2 U F L2
D' F' D' L2 U F L2
F' D' L2 D F2 U F'
L2 F' D R2 F2 U B'
F' D' L2 F' U L2 F2
F' D' L2 F' U F2 L2
F' D' L2 F2 U L2 F'
F' D' L2 F2 U F' L2
L2 F' D F2 R2 U B'
F' D' R L2 U F L2
R2 F' D' L2 U F L2
D F' D' L2 U F L2
F' D' R' L2 U F L2
R' F' D2 B2 D' R2 F'
D2 F' D2 B2 D' R2 F'
D' F' D2 B2 D' R2 F'
R F' D' L2 U F L2
F' D' R2 L2 U F L2
B2 D' R2 L2 F' B' L2
B2 D' R2 L2 B' L2 F'
B2 D' R2 L2 B' F' L2
R2 F' D2 B2 D' R2 F'
B2 D' R2 U2 F U2 F2
D F' D2 B2 D' R2 F'
B2 D' R2 D F' D2 B2
B2 D' R2 D' F' D2 B2
