U' F' R' U L' B'
U B R U' L F
R U' F D' F2 L' R'
R U' F D' F2 R' L'
R U' F' L' D' R' F2
R U' F' L' D' F2 R'
L2 U' F2 L' R' F U
L2 U' F2 L' F R' U
L2 U' F2 R' L' F U
R U' F' D' L' R' F2
R U' F' D' L' F2 R'
R U' F' D' R' L' F2
L U' F2 L' F' R' U
U' R' U2 R2 B U' L
U2 R' U2 R2 B U' R2
U' R' U2 B R2 U' L
U' R' D F' U L' B2
U' R' D F' U B2 L'
U' R' D2 L2 F' U L'
U' R' D2 F' L2 U L
U' R' F' U L' D B2
U' R' F' U D L' B2
U' R' F' U D B2 L'
U' R' F' U2 R2 U' L'
U' R' F' D U L' B2
U' R' F' D U B2 L'
U' R' F' D2 L2 U L
U2 R' F' U2 R2 U' R2
R' U2 R B R U' R'
R U2 R' F' R' U R
R' D U R B L B
R' D U B L B R
B2 U L R B U' L
B2 U L B R U' L
B2 U R L B U' L
R' D B U B L R
R' D B U B R L
R2 D B2 L R F U
R2 D B2 R L F U
U' D F' R' U L' B'
D' U B R U' L F
D2 U B R U' L F
D U B R U' L F
U D B R U' L F
R D' U' R' F' L' F'
R D' U' F' L' F' R'
F2 U' L' R' F' U L'
F2 U' L' F' R' U L'
R2 D' F2 L' R' B' U'
R2 D' F2 R' L' B' U'
R D' F' U' F' L' R'
R D' F' U' F' R' L'
F2 U' R' L' F' U L'
D' U' F' R' U L' B'
U' D' F' R' U L' B'
D2 U' F' R' U L' B'
D U' F' R' U L' B'
U D' B R U' L F
U' D2 F' R' U L' B'
U D2 B R U' L F
L F D R' U B R
F D R' U B L R
F D R' U B R L
U' F' R' U L' D B'
U' F' R' U L' D' B'
U' F' R' U L' D2 B'
U' F' R' U L' B' D
U' F' R' U L' B' D'
U' F' R' U L' B' D2
U' F' R' U D L' B'
U' F' R' U D' L' B'
U' F' R' U D2 L' B'
U' F' R' U B L' B'
U' F' R' U B' L' B'
U' F' R' U B2 L' B'
U' F' R' D U L' B'
U' F' R' D' U L' B'
U' F' R' D2 U L' B'
R2 F' R' U' R' F' L'
U' F' D R' U L' B'
U' F' D' R' U L' B'
B' D' R U' F' L' R'
B' D' R U' F' R' L'
U' F' D2 R' U L' B'
U' F2 L' R' F U L'
U' F2 L' F R' U L'
L2 F2 L' F R' U R
L F2 L' F' R' U R
U' F2 R' L' F U L'
U' F2 R' D' L' F U
U' F2 R' F U L' B'
L2 F2 U' L' R' F U
L2 F2 U' L' F R' U
L2 F2 U' R' L' F U
L F2 U' L' F' R' U
U' F2 D' L' R' F U
U' F2 D' L' F R' U
U' F2 D' R' L' F U
R2 B R U R B L
U B R U' L D F
U B R U' L D' F
U B R U' L D2 F
U B R U' L F D
U B R U' L F D'
U B R U' L F D2
U B R U' D L F
U B R U' D' L F
U B R U' D2 L F
U B R U' F L F
U B R U' F' L F
U B R U' F2 L F
U B R D U' L F
U B R D' U' L F
U B R D2 U' L F
U B D R U' L F
U B D' R U' L F
U B D2 R U' L F
L' B' D' R U' F' R'
L' B2 L B R U' R'
L2 B2 L B' R U' R'
U B2 L R B' U' L
U B2 L B' R U' L
U B2 R L B' U' L
U B2 R D L B' U'
U B2 R B' U' L F
L' B2 U L B R U'
L2 B2 U L R B' U'
L2 B2 U L B' R U'
L2 B2 U R L B' U'
U B2 D L R B' U'
U B2 D L B' R U'
U B2 D R L B' U'
