L' B2 U L' F
L' R B2 U L' F
B2 L' R2 U L' F'
B2 L' U' B U2 L'
L' R' B2 U L' F
R' L' B2 U L' F
R2 L' B2 U L' F
R L' B2 U L' F
U' L' B2 U L' F
U2 L' B2 U L' F
U L' B2 U L' F
L' R2 B2 U L' F
L' U L' D' R2 F
L' U L' D' F R2
L' U L' F D' R2
B2 R2 L' U L' F'
L D' L R2 F B2
L D' L R2 B2 F
L D' L F R2 B2
L D' L F B2 R2
L D' L B2 R2 F
L D' L B2 F R2
B' U B' L' U L'
L D' R2 L F B2
L D' R2 L B2 F
L2 F U' L B2 U
L' B2 R U L' F
L' B2 R' U L' F
L' B2 R2 U L' F
L' B2 U L' D F
L' B2 U L' D' F
L' B2 U L' D2 F
L' B2 U L' F D
L' B2 U L' F D'
L' B2 U L' F D2
R2 L' U L' D' R2 F
R2 L' U L' D' F R2
R2 L' U L' F D' R2
R L' U L' D' R2 F
R L' U L' D' F R2
R L' U L' F D' R2
B2 L' R U D2 L' F
B2 L' R D2 U L' F
U' L' R B2 U L' F
U2 L' R B2 U L' F
U L' R B2 U L' F
L R' D' L R2 F B2
L R' D' L R2 B2 F
L R' D' L F R2 B2
L R' D' L F B2 R2
L R' D' L B2 R2 F
L R' D' L B2 F R2
U' L' R' B2 U L' F
U2 L' R' B2 U L' F
B2 L' R2 U L F' L2
B2 L' R2 U L' D F'
B2 L' R2 U L' D' F'
B2 L' R2 U L' D2 F'
B2 L' R2 U L' F' D
B2 L' R2 U L' F' D'
B2 L' R2 U L' F' D2
B2 L' R2 U L2 F' L
B2 L' R2 U D L' F'
B2 L' R2 U D' L' F'
B2 L' R2 U D2 L' F'
L R' D' R2 L F B2
L R' D' R2 L B2 F
U L' R' B2 U L' F
B2 L' R2 D U L' F'
B2 L' R2 D' U L' F'
B2 L' R2 D2 U L' F'
U' L' R2 B2 U L' F
U2 L' R2 B2 U L' F
U' L' U L' D' R2 F
U' L' U L' D' F R2
U' L' U L' F D' R2
U2 L' U L' D' R2 F
U2 L' U L' D' F R2
U2 L' U L' F D' R2
B2 L' U L' R2 F' R2
B2 L' U L' U2 B U2
U L' R2 B2 U L' F
U L' U L' D' R2 F
U L' U L' D' F R2
U L' U L' F D' R2
B2 L' U R2 L' F' R2
B2 L' U' R2 U2 L' F'
L2 R' F U' L B2 U
B2 L' U' D B U2 L'
B2 L' U' D' B U2 L'
B2 L' U' D2 B U2 L'
B2 L' U' B R U2 L'
B2 L' U' B R' U2 L'
B2 L' U' B R2 U2 L'
B2 L' U' B U2 L' D
B2 L' U' B U2 L' D'
B2 L' U' B U2 L' D2
B2 L' U' B U2 D L'
B2 L' U' B U2 D' L'
B2 L' U' B U2 D2 L'
B2 L' U' B D U2 L'
B2 L' U' B D' U2 L'
B2 L' U' B D2 U2 L'
B2 L' D R2 U L' F'
B2 L' D U' B U2 L'
B2 L' D' R2 U L' F'
B2 L' D' U' B U2 L'
B L' D' B R2 U L'
B2 L' D2 R2 U L' F'
B2 L' D2 U' B U2 L'
R' L' B2 R U L' F
L' R' B2 R U L' F
R' L' B2 R' U L' F
B L' D2 B U L' F2
L' R' B2 R' U L' F
R' L' B2 R2 U L' F
L' R' B2 R2 U L' F
R' L' B2 U L' D F
R' L' B2 U L' D' F
R' L' B2 U L' D2 F
R' L' B2 U L' F D
R' L' B2 U L' F D'
R' L' B2 U L' F D2
L' R' B2 U L' D F
L' R' B2 U L' D' F
L' R' B2 U L' D2 F
L' R' B2 U L' F D
L' R' B2 U L' F D'
L' R' B2 U L' F D2
R2 L' B2 R U L' F
R2 L' B2 R' U L' F
R2 L' B2 R2 U L' F
R L' B2 R U L' F
R2 L' B2 U L' D F
R2 L' B2 U L' D' F
R2 L' B2 U L' D2 F
R2 L' B2 U L' F D
R2 L' B2 U L' F D'
R2 L' B2 U L' F D2
R L' B2 R' U L' F
R L' B2 R2 U L' F
R L' B2 U L' D F
R L' B2 U L' D' F
R L' B2 U L' D2 F
R L' B2 U L' F D
R L' B2 U L' F D'
R L' B2 U L' F D2
L' R2 U L' D' R2 F
L' R2 U L' D' F R2
L' R2 U L' F D' R2
D L' F2 U D2 R F'
B2 L' F2 U' B R U2
D L' F2 D2 U R F'
B L' B R2 U L' F'
B L' B U' B U2 L'
L R2 D' L R2 F B2
L R2 D' L R2 B2 F
U' L' B2 R U L' F
L R2 D' L F R2 B2
L R2 D' L F B2 R2
L R2 D' L B2 R2 F
L R2 D' L B2 F R2
U' L' B2 R' U L' F
U2 L' B2 R U L' F
U' L' B2 R2 U L' F
U' L' B2 U L' D F
U' L' B2 U L' D' F
U' L' B2 U L' D2 F
U' L' B2 U L' F D
U' L' B2 U L' F D'
U' L' B2 U L' F D2
U2 L' B2 R' U L' F
U2 L' B2 R2 U L' F
U2 L' B2 U L' D F
U2 L' B2 U L' D' F
U2 L' B2 U L' D2 F
U2 L' B2 U L' F D
U2 L' B2 U L' F D'
U2 L' B2 U L' F D2
L R2 D' R2 L F B2
L R2 D' R2 L B2 F
U L' B2 R U L' F
U L' B2 R' U L' F
F L' B2 U L' F B'
F L' B2 U L' B' F
U L' B2 R2 U L' F
U L' B2 U L' D F
U L' B2 U L' D' F
U L' B2 U L' D2 F
U L' B2 U L' F D
U L' B2 U L' F D'
U L' B2 U L' F D2
R' L2 F U' L B2 U
L2 R2 F U' L B2 U
R2 L2 F U' L B2 U
R L2 F U' L B2 U
D L2 U F2 L U F'
L' R2 B2 R U L' F
L' R2 B2 R' U L' F
L' R2 B2 R2 U L' F
L' R2 B2 U L' D F
L' R2 B2 U L' D' F
L' R2 B2 U L' D2 F
L' R2 B2 U L' F D
L' R2 B2 U L' F D'
L' R2 B2 U L' F D2
L' U L' R D' R2 F
L' U L' R D' F R2
L' U L' R F D' R2
L' U L' R' D' R2 F
L' U L' R' D' F R2
L' U L' R' F D' R2
L' U L' R2 D' R2 F
L' U L' R2 D' F R2
L' U L' R2 F D' R2
L' U L' U' B2 U F
L' U L' D F D2 R2
L' U L' D' R' F R'
L' U L' D' R2 D F
L' U L' D' R2 D' F
L' U L' D' R2 D2 F
L' U L' D' R2 F D
L' U L' D' R2 F D'
L' U L' D' R2 F D2
L' U L' D' F R2 D
L' U L' D' F R2 D'
L' U L' D' F R2 D2
L' U L' D' F' R2 F2
L' U L' F R D' R2
L' U L' F R' D' R2
L' U L' F R2 D' R2
L' U L' F U' B2 U
L' U L' F D' R2 D
L' U L' F D' R2 D'
L' U L' F D' R2 D2
L' U L' F2 D' F' R2
R' U L' B2 U L' F
U' L2 F U' L B2 U
F' L2 F U' L' B2 U
F' L2 F U' B2 L' U
U2 L2 F U' L B2 U
L' U L2 D' L R2 F
L' U L2 D' L F R2
R2 U L' B2 U L' F
L' U L2 D' R2 L F
R U L' B2 U L' F
U L2 F U' L B2 U
L' U R L' D' R2 F
L' U R L' D' F R2
L' U R L' F D' R2
L' U R' L' D' R2 F
L' U R' L' D' F R2
L' U R' L' F D' R2
L' U R2 L' D' R2 F
L' U R2 L' D' F R2
L' U R2 L' F D' R2
D' L2 B2 R' U' R' F
D' L2 B2 R' U' F R'
L' U D' R2 D L' F
B2 R L' U D2 L' F
B2 R L' D2 U L' F
U' R L' B2 U L' F
U2 R L' B2 U L' F
U R L' B2 U L' F
B' R U B' L' U L'
F2 R U' L2 D' R2 F
F2 R U' L2 D' F R2
F2 R U' L2 F D' R2
L' U B2 U L' F B2
L' U B2 U L' B2 F
L' U B2 U B2 L' F
F2 R D' B2 U' R2 F'
L' U' L' D' F R2 B
L' U' L' F D' R2 B
R' U' L' B2 U L' F
R2 U' L' B2 U L' F
R U' L' B2 U L' F
U' R' L' B2 U L' F
U2 R' L' B2 U L' F
U R' L' B2 U L' F
B' R' U B' L' U L'
L2 U' B2 U2 R' U' F
R' U2 L' B2 U L' F
R2 U2 L' B2 U L' F
R U2 L' B2 U L' F
B2 R2 L' U L F' L2
B2 R2 L' U L' D F'
B2 R2 L' U L' D' F'
B2 R2 L' U L' D2 F'
B2 R2 L' U L' F' D
B2 R2 L' U L' F' D'
B2 R2 L' U L' F' D2
B2 R2 L' U L2 F' L
B2 R2 L' U D L' F'
B2 R2 L' U D' L' F'
B2 R2 L' U D2 L' F'
B2 R2 L' D U L' F'
B2 R2 L' D' U L' F'
B2 R2 L' D2 U L' F'
U' R2 L' B2 U L' F
U2 R2 L' B2 U L' F
U R2 L' B2 U L' F
B' R2 U B' L' U L'
B2 R2 D L' F2 U F
L D L D2 F B2 R'
L D L D2 B2 R' F
L D L D2 B2 F R'
D2 R2 B' U' F2 R U'
L D F2 L2 U2 L' F
B' U D B' L' F2 U
L2 D' L U L' R2 F
L2 D' L U L' F R2
L2 D' L U R2 L' F
L D' L R B2 R F
L D' L R' F R' B2
L D' L R2 F B2 D
L D' L R2 F B2 D'
L D' L R2 F B2 D2
L D' L R2 B2 D F
L D' L R2 B2 D' F
L D' L R2 B2 D2 F
L D' L R2 B2 F D
L D' L R2 B2 F D'
L D' L R2 B2 F D2
L D' L F R B2 R
L D' L F R2 B2 D
L D' L F R2 B2 D'
L D' L F R2 B2 D2
L D' L F B' R2 B'
L D' L F B2 R2 D
L D' L F B2 R2 D'
L D' L F B2 R2 D2
L D' L F' R2 F2 B2
L D' L F' R2 B2 F2
L D' L F' B2 R2 F2
L D' L B' R2 F B'
L D' L B' R2 B' F
L D' L B' F R2 B'
L D' L B2 R' F R'
L D' L B2 R2 D F
L D' L B2 R2 D' F
L D' L B2 R2 D2 F
L D' L B2 R2 F D
L D' L B2 R2 F D'
L D' L B2 R2 F D2
L D' L B2 F R2 D
L D' L B2 F R2 D'
L D' L B2 F R2 D2
L D' L B2 F' R2 F2
L D' L' B2 L2 R2 F'
L D' L' B2 R2 L2 F'
L D' L' B2 R2 F' L2
L D' L2 R2 B2 L' F
L D' L2 B2 L' R2 F
L D' L2 B2 L' F R2
L D' L2 B2 R2 L' F
L D' R L B2 R F
B' U B L' B2 U L'
L D' R' L F R' B2
B' U B' L' U L' D
B' U B' L' U L' D'
B' U B' L' U L' D2
B' U B' L' U D L'
B' U B' L' U D' L'
B' U B' L' U D2 L'
B' U B' L' D U L'
B' U B' L' D' U L'
B' U B' L' D2 U L'
B' U B' D L' F2 U
L2 D' R2 F U' L U
L' D' U R2 D L' F
L D' R2 L F B2 D
L D' R2 L F B2 D'
L D' R2 L F B2 D2
L D' R2 L B2 D F
L D' R2 L B2 D' F
L D' R2 L B2 D2 F
L D' R2 L B2 F D
L D' R2 L B2 F D'
L D' R2 L B2 F D2
L D' R2 L2 B2 L' F
B' U B2 L' B U L'
L D' R2 F L F B2
L D' R2 F L B2 F
L D' R2 F' L F B2
L D' R2 F' L B2 F
L D' R2 F2 L F B2
L D' R2 F2 L B2 F
L2 D' F R2 U' L U
L2 D' F U' L U R2
L D' F L R2 F B2
L D' F L R2 B2 F
L D' F L F R2 B2
L D' F L F B2 R2
L D' F L B2 R2 F
L D' F L B2 F R2
L D' F R2 L F B2
L D' F R2 L B2 F
L D' F' L R2 F B2
L D' F' L R2 B2 F
L D' F' L F R2 B2
L D' F' L F B2 R2
L D' F' L B2 R2 F
L D' F' L B2 F R2
L D' F' R2 L F B2
L D' F' R2 L B2 F
L' D' B R' U L' R'
L' D' B R' U R' L'
L D' F2 L R2 F B2
L D' F2 L R2 B2 F
L D' F2 L F R2 B2
L D' F2 L F B2 R2
L D' F2 L B2 R2 F
L D' F2 L B2 F R2
L D' F2 R2 L F B2
L D' F2 R2 L B2 F
L D2 L D R2 F B2
L D2 L D R2 B2 F
L D2 L D F R2 B2
L D2 L D F B2 R2
L D2 L D B2 R2 F
L D2 L D B2 F R2
B2 U' B U L' U L'
L2 F L' D' L R2 B2
L2 F L' D' L B2 R2
L2 F L' D' R2 L B2
L2 F R U' L B2 U
L F L2 B2 U L' F
L2 F R' U' L B2 U
L2 F R2 U' L B2 U
L2 F U' L U D' R2
L2 F U' L D' U R2
L2 F U' L B2 U D
L2 F U' L B2 U D'
L2 F U' L B2 U D2
L2 F U' L B2 D U
L2 F U' L B2 D' U
L2 F U' L B2 D2 U
L2 F U' L' B2 L2 U
L2 F U' L2 B2 L' U
L2 F U' D' L U R2
L2 F U' B2 U2 R' U'
B2 D L' R2 F2 U F
B2 D L' F2 R2 U F'
B2 D L' F2 U' B U2
B D L' F2 B R U
B D L' B F2 R U
L2 F D' R2 U' L U
L2 F D' U' L U R2
L F D' L R2 F B2
L F D' L R2 B2 F
L F D' L F R2 B2
L F D' L F B2 R2
L F D' L B2 R2 F
L F D' L B2 F R2
L F D' R2 L F B2
L F D' R2 L B2 F
B2 D R2 L' F2 U F
B' D U B' L' F2 U
L2 F B2 U R' U' R
L2 F' L B2 U L' F2
L F' L2 B2 U L' F
B D B L' F2 R U
L2 F' U' L B2 U F2
B D' L' B R2 F' U
L F' D' L R2 F B2
L F' D' L R2 B2 F
L F' D' L F R2 B2
L F' D' L F B2 R2
L F' D' L B2 R2 F
L F' D' L B2 F R2
L F' D' R2 L F B2
L F' D' R2 L B2 F
L' F' B2 U L' F L'
L' F' B2 U F L' F
L2 F2 L B2 U L' F'
D2 F2 R U R B' U2
D2 F2 R U B' R U2
L F2 L2 B2 U L' F
B D' B L' R2 F' U
B D' B R2 L' F' U
F2 D' B2 R U' R F'
L2 F2 U' L B2 U F'
B2 D2 L' U' R2 U2 F'
B2 D2 L' U' B R2 U2
D2 F2 D2 R U' L2 F
L F2 D' L R2 F B2
L F2 D' L R2 B2 F
L F2 D' L F R2 B2
L F2 D' L F B2 R2
L F2 D' L B2 R2 F
L F2 D' L B2 F R2
L F2 D' R2 L F B2
L F2 D' R2 L B2 F
B' D2 R2 U B' L' U
D' F2 B2 R U' R F'
L' F2 B2 U F2 L' F
L' B R' U L' F R
L' B D' B R' U L'
D B' L2 U L F2 U
D B' L2 U F2 L U
L' B' R B' U L' F
L' B' R' B' U L' F
D2 B' R2 U' F2 R U'
L' B' R2 B' U L' F
U' B' U B' L' U L'
R' B' U B' L' U L'
D B' U L' F2 U R
U2 B' U B' L' U L'
R2 B' U B' L' U L'
U B' U B' L' U L'
R B' U B' L' U L'
U' B2 L' R2 U L' F'
U' B2 L' U' B U2 L'
R' B2 L' R2 U L' F'
R' B2 L' U' B U2 L'
U2 B2 L' R2 U L' F'
U2 B2 L' U' B U2 L'
R2 B2 L' R2 U L' F'
R2 B2 L' U' B U2 L'
L' B2 R U L' D F
L' B2 R U L' D' F
L' B2 R U L' D2 F
L' B2 R U L' F D
L' B2 R U L' F D'
L' B2 R U L' F D2
U B2 L' R2 U L' F'
U B2 L' U' B U2 L'
R B2 L' R2 U L' F'
R B2 L' U' B U2 L'
L' B2 R' U L' D F
L' B2 R' U L' D' F
L' B2 R' U L' D2 F
L' B2 R' U L' F D
L' B2 R' U L' F D'
L' B2 R' U L' F D2
U' B2 R2 L' U L' F'
R' B2 R2 L' U L' F'
L' B2 R2 U L' D F
L' B2 R2 U L' D' F
L' B2 R2 U L' D2 F
L' B2 R2 U L' F D
L' B2 R2 U L' F D'
L' B2 R2 U L' F D2
U2 B2 R2 L' U L' F'
L' B2 U L F L2 F
L' B2 U L F' L2 F
L' B2 U L F2 L2 F
L' B2 U L' R F R'
L' B2 U L' R2 F R2
L' B2 U L' D F D
L' B2 U L' D F D'
L' B2 U L' D F D2
L' B2 U L' D' F D
L' B2 U L' D' F D'
L' B2 U L' D' F D2
L' B2 U L' D2 F D
L' B2 U L' D2 F D'
L' B2 U L' D2 F D2
L' B2 U L' F2 D F'
L' B2 U L' F2 D' F'
L' B2 U L' F2 D2 F'
L' B2 U L2 D L F
L' B2 U L2 D' L F
L' B2 U L2 D2 L F
L' B2 U L2 F L F
L' B2 U L2 F' L F
L' B2 U L2 F2 L F
L' B2 U R L' F R'
R2 B2 R2 L' U L' F'
L' B2 U R2 L' F R2
L' B2 U F' L' F L'
L' B2 U B' L' F B
L' B2 U B' L' B F
L' B2 U B2 L' F B2
L' B2 U B2 L' B2 F
L2 B2 U R' U' R F
U B2 R2 L' U L' F'
L' B2 U' R U2 L' F
L' B2 U' R' U2 L' F
L' B2 U' R2 U2 L' F
R B2 R2 L' U L' F'
L' B2 U' B U2 L' F
L' B2 U' B' U2 L' F
L' B2 U' B2 U2 L' F
D' B2 U2 L' U R2 F'
L' B2 U2 L U' L2 F
L' B2 U2 B U' L' F
L' B2 U2 B' U' L' F
L' B2 U2 B2 U' L' F
L' B2 D2 R U L' F'
L2 B2 F U R' U' R
L' B2 F' U L' F L'
L' B2 F' U F L' F
D' B2 F2 R U' R F'
L' B2 F2 U F2 L' F
