U L2 B' U' L B
D2 R2 F U L' R2
D2 R2 F U R2 L'
D2 F R2 U L' R2
D2 F R2 U R2 L'
B' D2 R2 U L R2
B' D2 R2 U R2 L
U B' L2 U' L' B
U B' L2 U' B L'
U R' B' L2 U' L' B
U R' B' L2 U' B L'
D2 R2 U R2 F L' F'
B' R2 U R2 D L F2
B' R2 U R2 D F2 L
D2 R2 U F L' F' R2
U R2 L2 B' U' L B
B' R2 U2 L2 U' L' R2
B' R2 U2 L2 U' R2 L'
R' U2 B' L2 U' L' R
R' U2 B' L2 U' R L'
D2 R2 U2 F U' L' R2
D2 R2 U2 F U' R2 L'
R2 U2 B' L2 U' L' R2
R2 U2 B' L2 U' R2 L'
B R2 D B2 U F2 L'
D2 R2 F U L' R2 D
D2 R2 F U L' R2 D'
D2 R2 F U L' R2 D2
D2 R2 F U R2 L' D
D2 R2 F U R2 L' D'
D2 R2 F U R2 L' D2
D2 R2 F U R2 D L'
D2 R2 F U R2 D' L'
D2 R2 F U R2 D2 L'
D2 R2 F D B2 U L'
D2 R2 F B U L' R2
D2 R2 F B U R2 L'
D2 R2 F B' U L' R2
D2 R2 F B' U R2 L'
D2 R2 F B2 U L' R2
D2 R2 F B2 U R2 L'
D2 R2 F' U' R U2 R
D' R2 B U R2 F' L'
D2 R2 B F U L' R2
D2 R2 B F U R2 L'
D2 R2 B' F U L' R2
D2 R2 B' F U R2 L'
U R2 B' L2 U' L' B
U R2 B' L2 U' B L'
D2 R2 B2 F U L' R2
D2 R2 B2 F U R2 L'
U2 D L B' U' F2 R
D U L B' U' F2 B
D U L B' U' B F2
U D L B' U' F2 B
U D L B' U' B F2
B2 U L2 R B U' B'
B' U L2 B U' B' L'
B' U L2 B' U' L' B
F' U L2 B' U' L B
B' U L2 B' U' B L'
B' U L2 B2 U' L' B2
B' U L2 B2 U' B2 L'
B2 U L2 B' U' B L
F2 U L2 B' U' L B
B2 U R L2 B U' B'
B U L2 B2 U' L B2
F U L2 B' U' L B
B' U D L F2 D R2
B' U D F2 L D R2
B' U D F2 D L R2
B' U D F2 D R2 L
B' U F2 D L R2 F2
B' U F2 D L F2 R2
B' U F2 D R2 L F2
B' U F2 D R2 F2 L
B' U F2 D F2 L R2
B' U F2 D F2 R2 L
B U F2 D R2 F2 L'
L2 D' R' B U' B R
F' U B' L2 U' L' B
F' U B' L2 U' B L'
B2 U B' L2 U' B L
F2 U B' L2 U' L' B
F2 U B' L2 U' B L'
B' U B2 L2 U' B2 L
F U B' L2 U' L' B
F U B' L2 U' B L'
B U B2 L2 U' L' B2
B U B2 L2 U' B2 L'
D2 U' F R2 U L' B
D2 U' F R2 U B L'
D U2 L B' U' F2 R
R' D2 R2 F U L' R'
R' D2 R2 F U R' L'
L2 D2 R2 F U' L' R2
L2 D2 R2 F U' R2 L'
U' D2 F R2 U L' B
U' D2 F R2 U B L'
L2 D2 F R2 U' L' R2
L2 D2 F R2 U' R2 L'
B' U2 L2 U L2 U2 L
B' U2 L2 U' D2 L' R2
B' U2 L2 U' D2 R2 L'
B' U2 L2 D2 U' L' R2
B' U2 L2 D2 U' R2 L'
R D2 F R2 U L' R
R D2 F R2 U R L'
B U2 L2 U L2 R' U2
B U2 L2 U R' L2 U2
B U2 R' U' L2 R U'
B U2 R' U' R L2 U'
D2 F L' U' L R2 U
D2 F L' U' R2 L U
D2 F L2 D' L F2 B2
D2 F L2 D' L B2 F2
D2 F L2 D' F2 L B2
D2 F R2 U L' R2 D
D2 F R2 U L' R2 D'
D2 F R2 U L' R2 D2
D2 F R2 U R2 L' D
D2 F R2 U R2 L' D'
D2 F R2 U R2 L' D2
D2 F R2 U R2 D L'
D2 F R2 U R2 D' L'
D2 F R2 U R2 D2 L'
D2 F R2 D B2 U L'
D2 F R2 B U L' R2
D2 F R2 B U R2 L'
D2 F R2 B' U L' R2
D2 F R2 B' U R2 L'
D2 F R2 B2 U L' R2
D2 F R2 B2 U R2 L'
B' D L U' L' U F2
B' D L F2 U R U'
B' D R U L R' F2
B' D R U L F2 R'
B' D R U R' L F2
B' D R U R' F2 L
B' D R U F2 L R'
B' D R U F2 R' L
B D L2 F2 D' B2 L
B' D R' U L R F2
B' D R' U R L F2
B' D R' U R F2 L
D2 F B R2 U L' R2
D2 F B R2 U R2 L'
B' D R2 U L R2 F2
B' D R2 U L F2 R2
B' D R2 U R2 L F2
B' D R2 U R2 F2 L
B' D R2 U F2 L R2
B' D R2 U F2 R2 L
D2 F B' R2 U L' R2
D2 F B' R2 U R2 L'
B' D U L F2 D R2
B' D U F2 L D R2
B D R2 U F2 L' R2
B D R2 U F2 R2 L'
D2 F B2 R2 U L' R2
D2 F B2 R2 U R2 L'
B' D U F2 D L R2
B' D U F2 D R2 L
D2 F' L2 D' F2 L' B2
D2 F' L2 D' F2 B2 L'
D2 F' L2 D' B2 F2 L'
B' D F2 L U' L' U
B' D F2 L2 D' L' B2
B' D F2 L2 D' B2 L'
B D F2 L2 D' B2 L
D2 F' R2 U' R' U2 R'
D2 F' R2 D B2 U L
D2 F' R2 B2 U L R2
D2 F' R2 B2 U R2 L
U' F' U2 L2 U' B' L
D F2 L' U' F L U
D2 F2 R2 F' U L' R2
D2 F2 R2 F' U R2 L'
B' D2 L U' L' R2 U
B' D2 L U' R2 L' U
B' D2 L2 D' L' F2 B2
B' D2 L2 D' L' B2 F2
B' D2 L2 D' B2 L' F2
B D2 L2 D' F2 B2 L
B D2 L2 D' B2 L F2
B D2 L2 D' B2 F2 L
B' D2 R2 U L R2 D
B' D2 R2 U L R2 D'
B' D2 R2 U L R2 D2
B' D2 R2 U R2 L D
B' D2 R2 U R2 L D'
B' D2 R2 U R2 L D2
B' D2 R2 U R2 D L
B' D2 R2 U R2 D' L
B' D2 R2 U R2 D2 L
B' D2 R2 F U L R2
B' D2 R2 F U R2 L
B' D2 R2 F' U L R2
B' D2 R2 F' U R2 L
B' D2 R2 F2 U L R2
B' D2 R2 F2 U R2 L
F' D2 R2 F U L' R2
F' D2 R2 F U R2 L'
F2 D2 R2 F U L' R2
F2 D2 R2 F U R2 L'
B2 D2 R2 B U L R2
B2 D2 R2 B U R2 L
B D2 R2 U' R U2 R
B D2 R2 F2 U L' R2
B D2 R2 F2 U R2 L'
F D2 R2 F U L' R2
F D2 R2 F U R2 L'
B' D2 F R2 U L R2
B' D2 F R2 U R2 L
F' D2 F R2 U L' R2
F' D2 F R2 U R2 L'
F2 D2 F R2 U L' R2
F2 D2 F R2 U R2 L'
B' D2 F' R2 U L R2
B' D2 F' R2 U R2 L
U2 B L2 U L2 R' U2
U2 B L2 U R' L2 U2
B' D2 F2 R2 U L R2
B' D2 F2 R2 U R2 L
F D2 F R2 U L' R2
F D2 F R2 U R2 L'
U' B R' U' L2 F U'
U B L2 U R' F U2
U B L2 U F R' U2
U2 B R' U' L2 R U'
U2 B R' U' R L2 U'
D' B R2 U F' L' R2
D' B R2 U F' R2 L'
B2 D2 B R2 U L R2
B2 D2 B R2 U R2 L
D2 B R2 F U L' R2
D2 B R2 F U R2 L'
R2 B U R2 D F2 L'
B D2 B2 R2 U L R2
B D2 B2 R2 U R2 L
R2 B D B2 U L F2
R2 B D B2 U F2 L
D2 B F R2 U L' R2
D2 B F R2 U R2 L'
D' B' L2 D' F L' B2
D' B' L2 D' F B2 L'
D' B' L2 D' B2 F L'
U2 B' L2 U L2 U2 L
U2 B' L2 U' D2 L' R2
U2 B' L2 U' D2 R2 L'
U2 B' L2 D2 U' L' R2
U2 B' L2 D2 U' R2 L'
B' F D2 R2 U L R2
B' F D2 R2 U R2 L
U B' L2 U' L B L2
U B' L2 U' L' D B
U B' L2 U' L' D' B
U B' L2 U' L' D2 B
U B' L2 U' L' B D
U B' L2 U' L' B D'
U B' L2 U' L' B D2
U B' L2 U' D L' B
U B' L2 U' D B L'
U B' L2 U' D' L' B
U B' L2 U' D' B L'
U B' L2 U' D2 L' B
U B' L2 U' D2 B L'
U B' L2 U' B L' D
U B' L2 U' B L' D'
U B' L2 U' B L' D2
U B' L2 U' B D L'
U B' L2 U' B D' L'
U B' L2 U' B D2 L'
U B' L2 U' B' L' B2
U B' L2 D U' L' B
U B' L2 D U' B L'
U B' L2 D' U' L' B
U B' L2 D' U' B L'
U B' L2 D2 U' L' B
U B' L2 D2 U' B L'
U B' L2 B' U' L' B2
U B' L2 B' U' B2 L'
U B' L2 B2 U' B' L'
D2 B' R2 F U L' R2
D2 B' R2 F U R2 L'
R' B' U R D L F2
R' B' U R D F2 L
R' B' U D L R F2
R' B' U D R L F2
R' B' U D R F2 L
R2 B' U R2 D L F2
R2 B' U R2 D F2 L
R' B' U2 L2 U' L' R
R' B' U2 L2 U' R L'
L B' U' L' U L2 F
R' B' D U L R F2
R' B' D U R L F2
R' B' D U R F2 L
R2 B' U2 L2 U' L' R2
R2 B' U2 L2 U' R2 L'
U B' U' D L F2 B
U B' U' D L B F2
U B' U' D F2 L B
R' B' D2 R2 U L R'
R' B' D2 R2 U R' L
U B' D U' L F2 B
U B' D U' L B F2
U B' D U' F2 L B
L2 B' D2 R2 U' L R2
L2 B' D2 R2 U' R2 L
D2 B' F R2 U L' R2
D2 B' F R2 U R2 L'
B' F' D2 R2 U L R2
B' F' D2 R2 U R2 L
F' B' D2 R2 U L R2
F' B' D2 R2 U R2 L
F2 B' D2 R2 U L R2
F2 B' D2 R2 U R2 L
F B' D2 R2 U L R2
F B' D2 R2 U R2 L
U B2 L2 B U' L B
D2 B2 R2 F U L' R2
D2 B2 R2 F U R2 L'
D2 B2 F R2 U L' R2
D2 B2 F R2 U R2 L'
B' F2 D2 R2 U L R2
B' F2 D2 R2 U R2 L
