U L' U2 F L'
U' F L' F R
U L' R U2 F L'
U L' R' U2 F L'
U L' R2 U2 F L'
U L' U2 F L' D
U L' U2 F L' D'
U L' U2 F L' D2
U L' U2 F D L'
U L' U2 F D' L'
U L' U2 F D2 L'
U L' B U2 F L'
U L' B' U2 F L'
U L' B2 U2 F L'
L U L2 U2 F L'
U R L' U2 F L'
U' R F L' F R
U R' L' U2 F L'
U' R' F L' F R
U R2 L' U2 F L'
U' R2 F L' F R
B' U L' U2 F L'
B2 U L' U2 F L'
B U L' U2 F L'
B2 U' F L' F R
B' U' F L' F R
B U' F L' F R
F' U' F2 L' F R
U' F L' R F R
U' F L' R' F R
U' F L' R2 F R
U' F L' D F R
U' F L' D' F R
U' F L' D2 F R
U' F L' F R D
U' F L' F R D'
U' F L' F R D2
U' F L' F D R
U' F L' F D' R
U' F L' F D2 R
U' F R L' F R
U' F R' L' F R
U' F R2 L' F R
U' F2 R F' L' F
U' F2 D2 R F' L'
U B L' U2 F L'
U B' L' U2 F L'
U B2 L' U2 F L'
U L' U2 F D' L' D
U L' U2 F D' L' D'
U L' U2 F D' L' D2
U L' U2 F D2 L' D
U L' U2 F D2 L' D'
U L' U2 F D2 L' D2
U L' U2 F B' L' B
U L' U2 F B2 L' B2
U L' U2 F' L F2 L'
U L' U2 F' L' F2 L'
U L' U2 F' L2 F2 L'
U L' U2 F2 L F' L'
U L' U2 F2 L' F' L'
U L' U2 F2 L2 F' L'
U L' U2 F2 D F' L'
U L' U2 F2 D' F' L'
U L' U2 F2 D2 F' L'
U L' U2 B' F L' B
U L' U2 B2 F L' B2
U' L' F L' U2 L U2
U' L' F L' B2 R' B2
U' L' F L2 D2 L R2
U' L' F L2 D2 R2 L
U2 L' F L' D' B2 R'
U L' D2 B R' U2 F
U L' D2 B' U2 F L
F L' F R U R' U'
F L' F R2 D R' B2
U' L' F B2 L' B2 R'
U' L' F' L F2 L' R
U' L' F' L F2 R L'
U L' F' R F U2 F
L' R2 U' R2 U' F L'
L' R2 U2 F L' D B2
L' R2 U2 F D L' B2
L' R2 U2 F D B2 L'
U' L' B U2 F B' L'
U' L' B U2 B' F L'
U L' B R U2 F L'
U L' B R' U2 F L'
U L' B R2 U2 F L'
U L' B U2 F L' D
U L' B U2 F L' D'
U L' B U2 F L' D2
U L' B U2 F D L'
U L' B U2 F D' L'
U L' B U2 F D2 L'
U' L' B' U2 F L' B
U' L' B' U2 F B L'
U' L' B' U2 B F L'
U L' B' R U2 F L'
U L' B' R' U2 F L'
U L' B' R2 U2 F L'
U L' B' U2 F L' D
U L' B' U2 F L' D'
U L' B' U2 F L' D2
U L' B' U2 F D L'
U L' B' U2 F D' L'
U L' B' U2 F D2 L'
U' L' B2 U2 F L' B2
U' L' B2 U2 F B2 L'
U' L' B2 U2 B2 F L'
U L' B2 R U2 F L'
U L' B2 R' U2 F L'
U L' B2 R2 U2 F L'
U' L' B2 F L' B2 R'
U L' B2 U2 F L' D
U L' B2 U2 F L' D'
U L' B2 U2 F L' D2
U L' B2 U2 F D L'
U L' B2 U2 F D' L'
U L' B2 U2 F D2 L'
L' R2 F L' D B2 R'
L' R2 F D L' B2 R'
L U L2 R U2 F L'
L U L2 R' U2 F L'
L U L2 R2 U2 F L'
L U L2 U2 F L' D
L U L2 U2 F L' D'
L U L2 U2 F L' D2
L U L2 U2 F D L'
L U L2 U2 F D' L'
L U L2 U2 F D2 L'
L U L2 B U2 F L'
L U L2 B' U2 F L'
L U L2 B2 U2 F L'
L U R L2 U2 F L'
L U R' L2 U2 F L'
L U R2 L2 U2 F L'
L U D2 B' U2 L R2
L U D2 B' U2 R2 L
U R L' U2 F L' D
U R L' U2 F L' D'
U R L' U2 F L' D2
U R L' U2 F D L'
U R L' U2 F D' L'
U R L' U2 F D2 L'
F R L' F R D B2
U R L' B U2 F L'
U R L' B' U2 F L'
U R L' B2 U2 F L'
U2 R U F L' F R
U2 R U' L' U2 F L'
U' R U2 L' U2 F L'
U R U2 F L' F R
U' R F L' R F R
U' R F L' R' F R
U' R F L' R2 F R
U' R F L' D F R
U' R F L' D' F R
U' R F L' D2 F R
U' R F L' F R D
U' R F L' F R D'
U' R F L' F R D2
U' R F L' F D R
U' R F L' F D' R
U' R F L' F D2 R
U' R F R L' F R
U' R F R' L' F R
U' R F R2 L' F R
L U' L' F L' F R
U' R F2 R F' L' F
U' R F2 D2 R F' L'
U R B L' U2 F L'
U R B' L' U2 F L'
U R B2 L' U2 F L'
L' U' F L' U F' U'
U R' L' U2 F L' D
U R' L' U2 F L' D'
U R' L' U2 F L' D2
U R' L' U2 F D L'
U R' L' U2 F D' L'
U R' L' U2 F D2 L'
U R' L' B U2 F L'
U R' L' B' U2 F L'
U R' L' B2 U2 F L'
U2 R' U F L' F R
L' U' F2 D F' L' R2
L' U' F2 D F' R2 L'
U2 R' U' L' U2 F L'
L' U' B U' F B' L'
L' U' B U' B' F L'
U' R' U2 L' U2 F L'
L' U' B' U' F L' B
L' U' B' U' F B L'
L' U' B' U' B F L'
U R' U2 F L' F R
L' U' B2 U' F L' B2
L' U' B2 U' F B2 L'
L' U' B2 U' B2 F L'
U' R' F L' R F R
U' R' F L' R' F R
U' R' F L' R2 F R
U' R' F L' D F R
U' R' F L' D' F R
U' R' F L' D2 F R
U' R' F L' F R D
U' R' F L' F R D'
U' R' F L' F R D2
U' R' F L' F D R
U' R' F L' F D' R
U' R' F L' F D2 R
U' R' F R L' F R
U' R' F R' L' F R
U' R' F R2 L' F R
L' U2 R U R' F L'
L' U2 R U F L' R'
L' U2 R U F R' L'
U' R' F2 R F' L' F
L' U2 R' U R F L'
U' R' F2 D2 R F' L'
L' U2 R2 U R2 F L'
L' U2 R2 U F L' R2
L' U2 R2 U F R2 L'
U R' B L' U2 F L'
U R' B' L' U2 F L'
U R' B2 L' U2 F L'
L' U2 F L' U' L U
L' U2 F L2 D' L B2
F R2 L' D F R B2
F R2 L' D F B2 R
F R2 L' D B2 F R
U R2 L' U2 F L' D
U R2 L' U2 F L' D'
U R2 L' U2 F L' D2
U R2 L' U2 F D L'
U R2 L' U2 F D' L'
U R2 L' U2 F D2 L'
F R2 L' F D R B2
F R2 L' F D B2 R
U R2 L' B U2 F L'
U R2 L' B' U2 F L'
U R2 L' B2 U2 F L'
U2 R2 U F L' F R
U2 R2 U' L' U2 F L'
U' R2 U2 L' U2 F L'
U R2 U2 F L' F R
U' R2 F L' R F R
U' R2 F L' R' F R
U' R2 F L' R2 F R
U' R2 F L' D F R
U' R2 F L' D' F R
U' R2 F L' D2 F R
U' R2 F L' F R D
U' R2 F L' F R D'
U' R2 F L' F R D2
U' R2 F L' F D R
U' R2 F L' F D' R
U' R2 F L' F D2 R
U' R2 F R L' F R
U' R2 F R' L' F R
U' R2 F R2 L' F R
U' R2 F2 R F' L' F
U' R2 F2 D2 R F' L'
U R2 B L' U2 F L'
U R2 B' L' U2 F L'
U R2 B2 L' U2 F L'
B' U L' R U2 F L'
D2 U L' R' B R' U2
B' U L' R' U2 F L'
B' U L' R2 U2 F L'
B2 U L' R U2 F L'
B2 U L' R' U2 F L'
B' U L' U2 F L' D
B' U L' U2 F L' D'
B' U L' U2 F L' D2
B' U L' U2 F D L'
B' U L' U2 F D' L'
B' U L' U2 F D2 L'
B2 U L' R2 U2 F L'
B2 U L' U2 F L' D
B2 U L' U2 F L' D'
B2 U L' U2 F L' D2
B2 U L' U2 F D L'
B2 U L' U2 F D' L'
B2 U L' U2 F D2 L'
D2 U L' B R' B U2
B' U L' B U2 F L'
B U L' R U2 F L'
B U L' R' U2 F L'
B' U L' B' U2 F L'
B U L' R2 U2 F L'
B' U L' B2 U2 F L'
B2 U L' B U2 F L'
B2 U L' B' U2 F L'
B U L' U2 F L' D
B U L' U2 F L' D'
B U L' U2 F L' D2
B U L' U2 F D L'
B U L' U2 F D' L'
B U L' U2 F D2 L'
B2 U L' B2 U2 F L'
B U L' B U2 F L'
B U L' B' U2 F L'
B U L' B2 U2 F L'
B' U R L' U2 F L'
B2 U R L' U2 F L'
B U R L' U2 F L'
D2 U R' L' B R' U2
B' U R' L' U2 F L'
B2 U R' L' U2 F L'
D2 U R' B L' R' U2
D2 U R' B R' L' U2
B U R' L' U2 F L'
B' U R2 L' U2 F L'
B2 U R2 L' U2 F L'
B U R2 L' U2 F L'
U2 D F' R F' U R
D2 U B L' R' B U2
D2 U B R' L' B U2
D2 U B R' B L' U2
B' U B L' U2 F L'
B2 U B L' U2 F L'
B U B L' U2 F L'
B' U B' L' U2 F L'
B2 U B' L' U2 F L'
B' U B2 L' U2 F L'
B U B' L' U2 F L'
B2 U B2 L' U2 F L'
B U B2 L' U2 F L'
F U' L' R' F D R2
B' U' R F L' F R
B2 U' R F L' F R
B' U' R' F L' F R
B U' R F L' F R
B2 U' R' F L' F R
B' U' R2 F L' F R
F U' R' L' F D R2
B U' R' F L' F R
B2 U' R2 F L' F R
B U' R2 F L' F R
B' U' F L' R F R
B' U' F L' R' F R
B' U' F L' R2 F R
B' U' F L' D F R
B' U' F L' D' F R
B' U' F L' D2 F R
B' U' F L' F R D
B' U' F L' F R D'
B' U' F L' F R D2
B' U' F L' F D R
B' U' F L' F D' R
B' U' F L' F D2 R
B' U' F R L' F R
B' U' F R' L' F R
B2 U' F L' R F R
B2 U' F L' R' F R
B2 U' F L' R2 F R
B2 U' F L' D F R
B2 U' F L' D' F R
B2 U' F L' D2 F R
B2 U' F L' F R D
B2 U' F L' F R D'
B2 U' F L' F R D2
B2 U' F L' F D R
B2 U' F L' F D' R
B2 U' F L' F D2 R
B' U' F R2 L' F R
B2 U' F R L' F R
B2 U' F R' L' F R
B2 U' F R2 L' F R
B U' F L' R F R
B U' F L' R' F R
B U' F L' R2 F R
B U' F L' D F R
B U' F L' D' F R
B U' F L' D2 F R
B U' F L' F R D
B U' F L' F R D'
B U' F L' F R D2
B U' F L' F D R
B U' F L' F D' R
B U' F L' F D2 R
B U' F R L' F R
F' U' F' R F' L' F
B U' F R' L' F R
B U' F R2 L' F R
F' U' F' D2 R F' L'
F' U' F2 L' R F R
F' U' F2 L' R' F R
F' U' F2 L' R2 F R
F' U' F2 L' D F R
F' U' F2 L' D' F R
F' U' F2 L' D2 F R
F' U' F2 L' F R D
F' U' F2 L' F R D'
F' U' F2 L' F R D2
F' U' F2 L' F D R
F' U' F2 L' F D' R
F' U' F2 L' F D2 R
B' U' F2 R F' L' F
F' U' F2 R L' F R
F' U' F2 R' L' F R
F' U' F2 R2 L' F R
B2 U' F2 R F' L' F
B' U' F2 D2 R F' L'
B2 U' F2 D2 R F' L'
B U' F2 R F' L' F
U D2 L' R' B R' U2
B U' F2 D2 R F' L'
U D2 L' B R' B U2
U D2 R' L' B R' U2
L D2 U B' U2 L R2
L D2 U B' U2 R2 L
U D2 R' B L' R' U2
U D2 R' B R' L' U2
D U2 F' R F' U R
U D2 B L' R' B U2
U D2 B R' L' B U2
U D2 B R' B L' U2
U' F L F L2 R F
U' F L F R L2 F
U' F L' R D F R
U' F L' R D' F R
U' F L' R D2 F R
U' F L' R F R D
U' F L' R F R D'
U' F L' R F R D2
U' F L' R F D R
U' F L' R F D' R
U' F L' R F D2 R
U' F L' R' D F R
U' F L' R' D' F R
U' F L' R' D2 F R
U' F L' R' F R D
U' F L' R' F R D'
U' F L' R' F R D2
U' F L' R' F D R
U' F L' R' F D' R
U' F L' R' F D2 R
U' F L' R2 D F R
U' F L' R2 D' F R
U' F L' R2 D2 F R
U' F L' R2 F R D
U' F L' R2 F R D'
U' F L' R2 F R D2
U' F L' R2 F D R
U' F L' R2 F D' R
U' F L' R2 F D2 R
U' F L' D R F R
U' F L' D R' F R
U' F L' D R2 F R
U' F L' D F R D
U' F L' D F R D'
U' F L' D F R D2
U' F L' D F D R
U' F L' D F D' R
U' F L' D F D2 R
U' F L' D' R F R
L' F L' R2 D B2 R'
U' F L' D' R' F R
U' F L' D' R2 F R
U' F L' D' F R D
U' F L' D' F R D'
U' F L' D' F R D2
U' F L' D' F D R
U' F L' D' F D' R
U' F L' D' F D2 R
U' F L' D2 R F R
U' F L' D2 R' F R
U' F L' D2 R2 F R
U' F L' D2 F R D
U' F L' D2 F R D'
U' F L' D2 F R D2
U' F L' D2 F D R
U' F L' D2 F D' R
U' F L' D2 F D2 R
U' F L' F R2 D R'
U' F L' F R2 D' R'
U' F L' F R2 D2 R'
U' F L' F D R D
U' F L' F D R D'
U' F L' F D R D2
U' F L' F D' R D
U' F L' F D' R D'
U' F L' F D' R D2
U' F L' F D2 R D
U' F L' F D2 R D'
U' F L' F D2 R D2
U' F L' F B R B'
U' F L' F B2 R B2
U' F L' F' R F2 R
U' F L' F' R' F2 R
U' F L' F' R2 F2 R
U' F L' B F R B'
U' F L' B2 F R B2
U' F L2 D L F R
U' F L2 D' L F R
U' F L2 D2 L F R
U' F L2 F L R F
U' F L2 F R L F
R2 F L' D F R B2
R2 F L' D F B2 R
R2 F L' D B2 F R
R2 F L' F D R B2
R2 F L' F D B2 R
U F L' R F R B
U F L' R2 F B R
U F L' R2 B F R
U' F R L' D F R
U' F R L' D' F R
U' F R L' D2 F R
U' F R L' F R D
U' F R L' F R D'
U' F R L' F R D2
U' F R L' F D R
U' F R L' F D' R
U' F R L' F D2 R
U F L' F R D2 B2
U F L' F D2 R B2
U F L' F D2 B2 R
R F L' F R D B2
U' F R' L' D F R
U' F R' L' D' F R
U' F R' L' D2 F R
U' F R' L' F R D
U' F R' L' F R D'
U' F R' L' F R D2
U' F R' L' F D R
U' F R' L' F D' R
U' F R' L' F D2 R
U F R L' F R B
U' F R2 L' D F R
U' F R2 L' D' F R
U' F R2 L' D2 F R
U' F R2 L' F R D
U' F R2 L' F R D'
U' F R2 L' F R D2
U' F R2 L' F D R
U' F R2 L' F D' R
U' F R2 L' F D2 R
L' F R2 L' D B2 R'
L' F R2 D L' B2 R'
U F R2 L' F B R
U F R2 L' B F R
U F R2 B L' F R
F U2 B' U L' R' F
F U2 B' U L' F R'
F U2 B' U R' L' F
L F U L2 U2 F L
L F U B' L2 U2 L
U' F D2 L' F R F'
U' F D2 F R F' L'
U' F B' L' F B R
U' F B' L' B F R
U' F B2 L' F R B2
U' F B2 L' F B2 R
U' F B2 L' B2 F R
L' F' L U' F2 L' R
L' F' L U' F2 R L'
L' F' R U' R' U' F2
U F' R F L' U2 F
U2 F' U F2 L' F R
L' F' U' F2 L' D R2
L' F' U' F2 D L' R2
L' F' U' F2 D R2 L'
L F' U L2 R U2 F
L F' U R L2 U2 F
L F' U R B' L2 U2
L F' U B' L2 R U2
L F' U B' R L2 U2
D F' U2 R F' U R
U' F2 L' R F' L' F2
D' F2 L B' L U' R
U' F2 R L' F' L' F2
U' F2 R F' L' D F
U' F2 R F' L' D' F
U' F2 R F' L' D2 F
U' F2 R F' L' F D
U' F2 R F' L' F D'
U' F2 R F' L' F D2
U' F2 R F2 L' F L'
U' F2 R' F' L' R2 F
U' F2 R' F' L' F R2
U' F2 R' F' R2 L' F
U' F2 R2 F' L' R' F
U' F2 R2 F' L' F R'
U' F2 R2 F' R' L' F
U' F2 D2 L R F' L'
U' F2 D2 L' R F' L'
U' F2 D2 L2 R F' L'
U' F2 D2 R L F' L'
U' F2 D2 R L' F' L'
U' F2 D2 R L2 F' L'
U' F2 D2 R D F' L'
U' F2 D2 R D' F' L'
U' F2 D2 R D2 F' L'
U' F2 D2 R F' L' D
U' F2 D2 R F' L' D'
U' F2 D2 R F' L' D2
U' F2 D2 R F' D L'
U' F2 D2 R F' D' L'
U' F2 D2 R F' D2 L'
D' F2 B' L B' U' R
U F2 D2 R F' L' B2
U F2 D2 R F' B2 L'
D2 F2 B' U' L R F'
D2 F2 B' U' R L F'
D2 F2 B' U' R F' L
U F2 D2 R B2 F' L'
U F2 D2 B2 R F' L'
U B L' R U2 F L'
U B L' R' U2 F L'
U B L' R2 U2 F L'
U B L' U2 F L' D
U B L' U2 F L' D'
U B L' U2 F L' D2
U B L' U2 F D L'
U B L' U2 F D' L'
U B L' U2 F D2 L'
U B L' B U2 F L'
U B L' B' U2 F L'
U B L' B2 U2 F L'
U B R L' U2 F L'
D2 B U L' R' B U2
U B R' L' U2 F L'
D2 B U R' L' B U2
D2 B U R' B L' U2
U B R2 L' U2 F L'
U2 B U F L' F R
U2 B U' L' U2 F L'
U B U2 F L' F R
D' B' L D F2 B' U'
D' B' L D B' F2 U'
D' B' L D2 B' U' R2
D' B' L B' U L2 U2
D' B' L B' U' D2 R2
D' B' L B' D F2 U'
D' B' L B' D2 U' R2
F' B U' F2 L' F R
U' B' L' U2 F L' B
U' B' L' U2 F B L'
U' B' L' U2 B F L'
U B' L' R U2 F L'
U B' L' R' U2 F L'
U B' L' R2 U2 F L'
U B' L' U2 F L' D
U B' L' U2 F L' D'
U B' L' U2 F L' D2
U B' L' U2 F D L'
U B' L' U2 F D' L'
U B' L' U2 F D2 L'
U B' L' B U2 F L'
U B' L' B' U2 F L'
U B' L' B2 U2 F L'
U B' R L' U2 F L'
U B' R' L' U2 F L'
U B' R2 L' U2 F L'
U2 B' U F L' F R
D2 B' U' F2 L R F'
D2 B' U' F2 R L F'
D2 B' U' F2 R F' L
U2 B' U' L' U2 F L'
U B' U2 F L' F R
U' B' F L' F B R
U' B' F L' B F R
B' F' U' F2 L' F R
F' B' U' F2 L' F R
B2 F' U' F2 L' F R
D' B' F2 L B' U' R
D2 B' F2 U' L R F'
D2 B' F2 U' R L F'
D2 B' F2 U' R F' L
B F' U' F2 L' F R
U' B2 L' U2 F L' B2
U' B2 L' U2 F B2 L'
U' B2 L' U2 B2 F L'
L2 B2 L U' R' F L'
L2 B2 L U' F L' R'
L2 B2 L U' F R' L'
U' B2 L' F L' B2 R'
U B2 L' R U2 F L'
U B2 L' R' U2 F L'
U B2 L' R2 U2 F L'
U B2 L' U2 F L' D
U B2 L' U2 F L' D'
U B2 L' U2 F L' D2
U B2 L' U2 F D L'
U B2 L' U2 F D' L'
U B2 L' U2 F D2 L'
U B2 L' B U2 F L'
U B2 L' B' U2 F L'
U B2 L' B2 U2 F L'
U B2 R L' U2 F L'
U B2 R' L' U2 F L'
U B2 R2 L' U2 F L'
U2 B2 U F L' F R
U2 B2 U' L' U2 F L'
F' B2 U' F2 L' F R
U B2 U2 F L' F R
U' B2 F L' F R B2
U' B2 F L' F B2 R
U' B2 F L' B2 F R
