D2 L F2 B' D L2
D2 L B' F2 D L2
D L2 B R' U' R
U D L2 B R' U'
D U L2 B R' U'
D U B L2 R' U'
D U B R' L2 U'
U D B L2 R' U'
U D B R' L2 U'
D2 F2 L B' D L2
D B L2 R' U' R
D B R' L2 U' R
F2 D2 F2 L B' D L2
D B L2 F' R' U' R
D B L2 F2 R' U' R
F D2 F2 L B' D L2
D B R' L2 U' R D
D B R' L2 U' R D'
D B R' L2 U' R D2
D B R' L2 U' D R
D B R' L2 U' D' R
D B R' L2 U' D2 R
D B R' L2 D U' R
D B R' L2 D' U' R
D B R' L2 D2 U' R
D B R' U' R D F2
D B R' U' D R F2
D B R' D U' R F2
D B D R' U' R F2
D B F L2 R' U' R
D B F R' L2 U' R
D B F' L2 R' U' R
D B F' R' L2 U' R
D2 B' L F2 D B' L2
D B F2 L2 R' U' R
D B F2 R' L2 U' R
D B' U B2 L2 R' U'
D B' U B2 R' L2 U'
D2 B' F2 L D B' L2
D2 B' F2 L' D L2 B'
R B2 L D' F' R U2
U2 B2 R F' U' B' U'
U2 B2 R' U' B' U' B2
U2 B2 R' U2 B D L2
U2 B2 R2 U' B' R' U'
R2 B2 U F' L' U R2
U2 B2 U' R' B' U' B2
U2 B2 U' B' R' U' B
R B2 D' L F' R U2
R B2 D' F' L R U2
R B2 D' F' R L U2
