F' L' D2 B2 U F2
F R D2 B2 U' F2
F' D2 L' B2 U F2
F D2 R B2 U' F2
F' D2 B2 L' U F2
F D2 B2 R U' F2
F R D2 B2 D' L2 U'
B R F R B U' F'
F R B' U' D' L2 F
F R B' D' U' L2 F
F R B2 U2 F2 U F2
F' R' L' D2 B2 U F2
F' R' D2 L' B2 U F2
F' R' D2 B2 L' U F2
F' R2 L' D2 B2 U F2
F' R2 D2 L' B2 U F2
F' R2 D2 B2 L' U F2
F R2 D2 R' B2 U' F2
D2 R2 F B R U' F
D R2 F L2 B R U'
D R2 F B L2 R U'
B R2 F B R U' F2
D R2 F B R L2 U'
D2 R2 B F R U' F
B R2 B F R U' F2
D R2 B F L2 R U'
D R2 B F R L2 U'
R2 D F L2 B R U'
B2 U L' F' U B' R'
R D F L2 R B U'
R2 D F B L2 R U'
R2 D F B R L2 U'
R D F R L2 B U'
R D F R B L2 U'
R2 D B F L2 R U'
R2 D B F R L2 U'
F U B2 U F2 L' U
L' D' F' L' R2 B' U
L' D' F' L' B' R2 U
L' D' F' R2 L' B' U
L2 D' F' R2 B' L' U
L2 D' F' B' L' R2 U
L2 D' F' B' R2 L' U
B2 U' R F U' B L
L2 D' B' F' L' R2 U
L2 D' B' F' R2 L' U
F' U' B2 U' F2 R U'
L' D2 F' L' B' U F'
R2 D2 F B R U' F
R D2 F R B U' F
L2 D2 F' B' L' U F'
R2 D2 B F R U' F
L2 D2 B' F' L' U F'
D F L2 R U' D' L2
D F L2 R U2 F2 U
D' F R U2 R F2 U
D F L2 R D' U' L2
D2 F R U' D' F L2
D F L2 R D2 B2 U'
D2 F R U2 F2 U F'
D2 F R D' U' F L2
D2 F R D2 B2 U' F
D F L2 U2 F2 L' U
D F L2 D' R U' L2
D F L2 D2 R B2 U'
D F L2 D2 B2 R U'
F' U2 F2 R U B2 U2
F' U2 F2 R U' D2 F2
F' U2 F2 R D L2 U'
F' U2 F2 R D2 U' F2
F' U2 F2 D L2 R U'
F' U2 F2 D R L2 U'
D F R L2 U' D' L2
D F R L2 U2 F2 U
D F R L2 D' U' L2
D F R L2 D2 B2 U'
F' U2 F2 D2 R U' F2
R' F R' B R2 U' F'
F U2 F2 L' U D2 F2
F U2 F2 L' U' B2 U2
F U2 F2 L' D' R2 U
F U2 F2 L' D2 U F2
R F R D L2 B U'
R F R D B L2 U'
R F R D2 B U' F2
R F R B U B U2
F U2 F2 D' L' R2 U
F U2 F2 D' R2 L' U
F U2 F2 D2 L' U F2
D' F U2 F2 L' R2 U
D' F U2 F2 R2 L' U
D2 F U2 F2 L' U F'
F' D L' U2 L' U' R2
D' F D' R U' L2 F2
D' F D' R U' F2 L2
D2 F D' R U' F L2
R2 F D L2 B R U'
D F D R U' F2 L'
R2 F D B L2 R U'
R2 F D B R L2 U'
D' F D2 L2 R B2 U'
D' F D2 L2 B2 R U'
F D L2 R U R U2
D' F D2 R L2 B2 U'
R F D L2 R B U'
D' F D2 R B2 L2 U'
R F D R L2 B U'
D2 F D2 R B2 U' F
R F D R B L2 U'
F D L2 D R B2 U'
F D L2 D B2 R U'
F D L2 D2 R U' L2
D' F D2 B2 L2 R U'
D' F D2 B2 R L2 U'
D2 F D2 B2 R U' F
F D R L2 U R U2
F D R U' D F2 L'
F D R D U' F2 L'
R2 F D2 B R U' F2
R F D2 R B U' F2
D' F' L' R2 U D R2
D' F' L' R2 U2 F2 U'
D' F' L' R2 D U R2
D' F' L' R2 D2 B2 U
D2 F' L' U D F' R2
D2 F' L' U2 F2 U' F
D2 F' L' D U F' R2
D2 F' L' D2 B2 U F'
L' F' L' D' R2 B' U
L' F' L' D' B' R2 U
L' F' L' D2 B' U F2
L' F' L' B' U' B' U2
D F' L' U2 L' F2 U'
L F' L B' L2 U F
D' F' R2 L' U D R2
D' F' R2 L' U2 F2 U'
D' F' R2 L' D U R2
D' F' R2 L' D2 B2 U
D' F' R2 U2 F2 R U'
D' F' R2 D L' U R2
D' F' R2 D2 L' B2 U
D' F' R2 D2 B2 L' U
D2 F' U2 F2 R U' F
F' D' L' R2 U' L' U2
F' D' L' U D' F2 R
D2 F' D L' U F' R2
F' D' L' D' U F2 R
D' F' D' L' U F2 R
D F' U2 F2 L2 R U'
D F' U2 F2 R L2 U'
L' F' D' L' R2 B' U
L' F' D' L' B' R2 U
D F' D L' U R2 F2
D F' D L' U F2 R2
L' F' D' R2 L' B' U
D2 F' D2 L' B2 U F'
L2 F' D' R2 B' L' U
L' F' D2 L' B' U F2
L2 F' D' B' L' R2 U
L2 F' D' B' R2 L' U
D2 F' D2 B2 L' U F'
D F' D2 L' R2 B2 U
D F' D2 L' B2 R2 U
L2 F' D2 B' L' U F2
F D' R U2 R U L2
D F' D2 R2 L' B2 U
F' D' R2 L' U' L' U2
D F' D2 R2 B2 L' U
F' D' R2 D' L' B2 U
F' D' R2 D' B2 L' U
F' D' R2 D2 L' U R2
D F' D2 B2 L' R2 U
D F' D2 B2 R2 L' U
D F2 L2 F' R B' U'
D F2 L2 F' B' R U'
D F2 L2 B' F' R U'
D' F2 R2 F L' B U
D' F2 R2 F B L' U
D' F2 R2 B F L' U
F' D2 L B2 L2 U F2
F' D2 L' R B2 U F2
F' D2 L' R' B2 U F2
F' D2 L' R2 B2 U F2
F' D2 L' U F2 D' R2
F D2 L R B2 U' F2
F' D2 L' B2 R U F2
F' D2 L' B2 R' U F2
F' D2 L' B2 R2 U F2
F' D2 L' B2 U F2 D
F' D2 L' B2 U F2 D'
F' D2 L' B2 U F2 D2
F' D2 L' B2 D R2 U
F D2 L B2 R U' F2
F D2 L' R B2 U' F2
F' D2 R L' B2 U F2
F D2 L' B2 R U' F2
F D2 L2 R B2 U' F2
F' D2 R B2 L' U F2
F' D2 R' L' B2 U F2
F D2 L2 B2 R U' F2
F D2 R L B2 U' F2
F D2 R L' B2 U' F2
F D2 R L2 B2 U' F2
F' D2 R' B2 L' U F2
F D2 R U' F2 D L2
F' D2 R2 L' B2 U F2
F D2 R B2 L U' F2
F D2 R B2 L' U' F2
F D2 R B2 L2 U' F2
F D2 R B2 U' F2 D
F D2 R B2 U' F2 D'
F D2 R B2 U' F2 D2
F D2 R B2 D' L2 U'
F' D2 R2 B2 L' U F2
F D2 R' B2 R2 U' F2
F' D2 B L' B U F2
R2 B R F R U' F'
F' D2 B2 L' R U F2
F' D2 B2 L' R' U F2
F' D2 B2 L' R2 U F2
F' D2 B2 L' U F2 D
F' D2 B2 L' U F2 D'
F' D2 B2 L' U F2 D2
F' D2 B2 L' D R2 U
R2 B R2 F R U' F2
F' D2 B2 R L' U F2
F' D2 B2 R' L' U F2
F' D2 B2 R2 L' U F2
F' D2 B2 D L' R2 U
F' D2 B2 D R2 L' U
F D2 B' R B' U' F2
F D2 B2 L R U' F2
F D2 B2 L' R U' F2
F D2 B2 L2 R U' F2
F D2 B2 R L U' F2
F D2 B2 R L' U' F2
F D2 B2 R L2 U' F2
F D2 B2 R U' F2 D
F D2 B2 R U' F2 D'
F D2 B2 R U' F2 D2
F D2 B2 R D' L2 U'
F' B L' U D R2 F'
F D2 B2 D' L2 R U'
F D2 B2 D' R L2 U'
F' B L' D U R2 F'
B' F R U' D' L2 F
B' F R D' U' L2 F
B2 F R U2 F2 U F2
B2 F U2 F2 L' U F2
F' B D L' U R2 F'
L2 B' L' F' L' U F
B' F D' R U' L2 F
L2 B' L2 F' L' U F2
B2 F' L' U2 F2 U' F2
B F' L' U D R2 F'
B F' L' D U R2 F'
F B' R U' D' L2 F
F B' R D' U' L2 F
B2 F' U2 F2 R U' F2
B F' D L' U R2 F'
F B' D' R U' L2 F
F' B2 L' U2 F2 U' F2
F B2 R U2 F2 U F2
F' B2 U2 F2 R U' F2
F B2 U2 F2 L' U F2
