R' U' R2 F L' F2
R' U' F L' R2 F'
R' U' F R2 L' F'
R' U' F2 R2 F' L'
R F L' F2 D B2
R' F U' L' R2 F'
R' F U' R2 L' F'
R' F U' R2 L' F' D'
R' F U' R2 L' F' D2
R' F U' R2 L2 F' L
R F R2 U' R2 L' F2
R' F U' R2 D L' F'
R' F U' R2 D' L' F'
R' F U' R2 D2 L' F'
R' F U' F R2 F' L'
R F U R2 U' L' F2
R2 F D L' R' F' B
R2 F D L' R' B F'
R2 F D R' L' F' B
R2 F D R' L' B F'
R2 F D R' B L' F'
R F D L' B2 D' F2
R F D B2 L' D' F2
R F D B2 D' L' F2
R F B L' F2 D B2
R F B' L' F2 D B2
R F B2 L' F2 D B2
R' F' R2 D F' B2 L
R' F' R2 D B2 L F'
R' F' R2 D B2 F' L
R' F' R2 F' D B2 L
R' F' U R U2 R F'
R' F' U B R U2 R
R' F' U' F' R2 F' L'
R' F' U' F2 L' R2 F'
R' F' U' F2 R2 L' F'
R F' U R2 U R' U2
R F' U R2 B2 U' L
R F' U2 R U' R U'
R F' U2 D R U2 B2
R F' U2 D' R F2 U2
R F' U2 D' F2 U2 L'
R F' D R2 B2 L R2
R F' D R2 B2 R2 L
R F' D U2 R U2 B2
R F' D F2 L' F2 B2
R F' D F2 L' B2 F2
R F' D F2 B2 L' F2
R F' D B2 U2 R U2
R F' D B2 F2 L' F2
R F' D' U2 R F2 U2
R F' D' U2 F2 U2 L'
R' F2 R2 D F' L' B2
R' F2 R2 D F' B2 L'
R' F2 R2 D B2 F' L'
R' F2 R2 F' L' D B2
R' F2 R2 F' D L' B2
R' F2 R2 F' D B2 L'
R F2 D F' L' F2 B2
R F2 D F' L' B2 F2
R F2 D F' B2 L' F2
R F2 D B2 F' L' F2
R B F L' F2 D B2
R B' F L' F2 D B2
R' B2 L2 U' R2 F L'
R' B2 L2 U' F L' R2
R' B2 L2 U' F R2 L'
R' B2 U' L2 R2 F L'
R' B2 U' L2 F L' R2
R' B2 U' L2 F R2 L'
R' B2 U' R2 L2 F L'
R B2 F L' F2 D B2
