R' L F U' F' U'
L R' F U' F' U'
B2 L' U' B' L2 F
R' U' R' U' R B
R' U' F R U' R'
U R' U R U B
F' R' U' F R U'
R' F' U' F R U'
R' F2 L' D U2 R2 B'
R' F2 L' D U2 B' R2
R' F2 L' D' L2 F U2
R2 F2 L' D B' R2 F'
R2 F2 L' B' D R2 F'
L' F2 R' U' F2 U' B'
L' F2 R' U2 D R2 B'
L' F2 R' U2 D B' R2
L' F2 R' U2 B' D R2
L' F2 R' D U2 R2 B'
L' F2 R' D U2 B' R2
L' F2 R' D' L2 F U2
U F2 R' U R U B
R' F2 U' F R F U'
R' F2 U2 R D B R2
R' F2 U2 R B D R2
R' F2 U2 R' D R2 B
R' F2 U2 D R B R
B2 D2 L F2 D R2 B
R' F2 D L F U2 R2
R' F2 D L' U2 R2 B'
R' F2 D L' U2 B' R2
B2 D2 L' U' F2 B' L2
B2 D2 L' U' B' L2 F2
B2 D2 L' U' B' F2 L2
L' F2 D R' U2 R' B'
R' F2 D U2 R B R
R' F2 D' L F L U2
L' F2 D' L2 R' F U2
L' F2 D' L2 F R' U2
R2 F2 D L' B' R2 F'
L' F2 D' R' L2 F U2
L F2 D R' U2 R' B
R2 F2 D' L2 U2 L B'
L F2 D F' R' U2 R'
F' D2 R' U' F R U'
L F2 D' L2 F' R' U2
L F2 D' F' L2 R' U2
L F2 D' F' R' L2 U2
B2 D2 U' F2 D' L B'
U2 B R B L D' R2
U2 B R B D' L R2
U2 B R B D' R2 L
L B' U F B R' U2
L B' U B R' F U2
L B' U B F R' U2
U' B2 L U L' U' B'
U2 B2 L R D' B R2
U2 B2 L R' D' R2 B
D2 B2 L' U' B' L2 F
U2 B2 L D' R B R
D' B2 L' U' B' L2 F
D B2 L' U' B' L2 F
U' B2 R' U' L R B
U' B2 R' U' R L B
U2 B2 R L D' B R2
U2 B2 R D' L B R2
U2 B2 R' L D' R2 B
U2 B2 R' D' L R2 B
U2 B2 R' D' R2 L B
L' B2 U B2 R' U2 B'
L' B2 U' L D2 F2 B
L' B2 U' L D2 B F2
L' B2 U' D2 L F2 B
L' B2 U' D2 L B F2
L' B2 U' D2 F2 L B
L2 B2 U' L D2 F2 B'
L2 B2 U' L D2 B' F2
L B2 U F B2 R' U2
L B2 U B2 R' F U2
L B2 U B2 F R' U2
L' B2 D L2 U' L' B
L' B2 D L2 U' B L'
U2 B2 D' L R B R
U2 B2 D' R L B R
U2 B2 D' R2 D2 L B'
L B2 D L2 U' B' L'
L' B2 D2 U' L F2 B
L' B2 D2 U' L B F2
L' B2 D2 U' F2 L B
U' B2 F R U' L R'
U' B2 F R U' R' L
