L' U F R U
L' R B U F U
R' L' U F U F2
L' R' U F U F2
R' L' U2 F' D' L2
L' R' U2 F' D' L2
D' L' R B R' U2
B' L' U F R U
B2 L' U F R U
B L' U F R U
D L' U2 L F L'
R L' B U F U
D' L' B R' U2 F'
D' L' B' U2 L F
L' U R F R U
L' U R' F R U
L' U R2 F R U
L' U D F R U
L' U D' F R U
L' U D2 F R U
L' U F R U D
L' U F R U D'
L' U F R U D2
L' U F R D U
L' U F R D' U
L' U F R D2 U
L' U F D R U
L' U F D' R U
L' U F D2 R U
D' R L' B R' U2
D' R B L' R' U2
D' R B R' L' U2
L' U2 L D F L'
L' D U F R U
R D' L' B R' U2
L' D' U F R U
R D' B L' R' U2
R D' B R' L' U2
L' D2 U F R U
D' B L' R' U2 F'
L' B U F R U
R B L' U F U
D' B R' L' U2 F'
L' B' U F R U
L' B2 U F R U
R L' B R' U F U
B2 L' D' U F R U
R L' B R2 U F U
R L' B U D F U
R L' B U D' F U
R L' B U D2 F U
B L' D' U F R U
R L' B U F U D
R L' B U F U D'
R L' B U F U D2
R L' B U F D U
R L' B U F D' U
R L' B U F D2 U
R L' B D U F U
R L' B D' U F U
R L' B D2 U F U
R' L' B' U F U F2
L' R' B' U F U F2
R' L' B' U2 F' D' L2
L' R' B' U2 F' D' L2
B' L' D2 U F R U
D' L' D2 U2 L F L'
D L' D2 R B R' U2
B2 L' D2 U F R U
B L' D2 U F R U
D L' D2 B R' U2 F'
D L' D2 B' U2 L F
R' L' B2 U F U F2
L' R' B2 U F U F2
R' L' B2 U2 F' D' L2
L' R' B2 U2 F' D' L2
L' R2 U R F U F2
L' R2 U F R U F'
D L' F' R F B U2
D L' F' R B F U2
D' L' B R B R2 U2
D' L' B R' U2 D F'
D' L' B R' U2 D' F'
D' L' B R' U2 D2 F'
D' L' B R' U2 F' D
D' L' B R' U2 F' D'
D' L' B R' U2 F' D2
D' L' B R' D U2 F'
D' L' B R' D' U2 F'
D' L' B R' D2 U2 F'
D' L' B R' B U2 F'
D' L' B R' B' U2 F'
D' L' B R' B2 U2 F'
B' L' B U F R U
D' L' B D R' U2 F'
B2 L' B U F R U
D' L' B D' R' U2 F'
D' L' B D2 R' U2 F'
B L' B U F R U
D L' B U2 L F L'
D' L' B' R' U2 L F'
D' L' B' R' U2 F' L
B' L' B' U F R U
D' L' B' U2 L D F
D' L' B' U2 L D' F
D' L' B' U2 L D2 F
D' L' B' U2 L F D
D' L' B' U2 L F D'
D' L' B' U2 L F D2
D' L' B' U2 D L F
D' L' B' U2 D' L F
D' L' B' U2 D2 L F
D' L' B' U2 F L F
D' L' B' U2 F' L F
D' L' B' U2 F2 L F
D' L' B' D U2 L F
B2 L' B' U F R U
U2 L' B' U F U B
D' L' B' D' U2 L F
D' L' B' D2 U2 L F
B L' B' U F R U
D L' B' U2 L F L'
D' L' B2 R B U2 L
D' L' B2 R' U2 F' L'
B' L' B2 U F R U
B2 L' B2 U F R U
B L' B2 U F R U
D L' B2 U2 L F L'
L' U R D F R U
L' U R D' F R U
L' U R D2 F R U
L' U R F R U D
L' U R F R U D'
L' U R F R U D2
L' U R F R D U
L' U R F R D' U
L' U R F R D2 U
L' U R F D R U
L' U R F D' R U
L' U R F D2 R U
L' U R' D F R U
L' U R' D' F R U
L' U R' D2 F R U
L' U R' F R U D
L' U R' F R U D'
L' U R' F R U D2
L' U R' F R D U
L' U R' F R D' U
L' U R' F R D2 U
L' U R' F D R U
L' U R' F D' R U
L' U R' F D2 R U
L' U R2 D F R U
L' U R2 D' F R U
L' U R2 D2 F R U
L' U R2 F R U D
L' U R2 F R U D'
L' U R2 F R U D2
L' U R2 F R D U
L' U R2 F R D' U
L' U R2 F R D2 U
L' U R2 F D R U
L' U R2 F D' R U
L' U R2 F D2 R U
D' L2 B' U2 L F R
L' U D R F R U
L' U D R' F R U
L' U D R2 F R U
L' U D F R U D
L' U D F R U D'
L' U D F R U D2
L' U D F R D U
L' U D F R D' U
L' U D F R D2 U
L' U D F D R U
L' U D F D' R U
L' U D F D2 R U
L' U D' R F R U
L' U D' R' F R U
L' U D' R2 F R U
L' U D' F R U D
L' U D' F R U D'
L' U D' F R U D2
L' U D' F R D U
L' U D' F R D' U
L' U D' F R D2 U
L' U D' F D R U
L' U D' F D' R U
L' U D' F D2 R U
L' U D2 R F R U
L' U D2 R' F R U
L' U D2 R2 F R U
L' U D2 F R U D
L' U D2 F R U D'
L' U D2 F R U D2
L' U D2 F R D U
L' U D2 F R D' U
L' U D2 F R D2 U
L' U D2 F D R U
L' U D2 F D' R U
L' U D2 F D2 R U
D' R L B L2 R' U2
D' R L B R' L2 U2
L' U F R' U D' F2
L' U F R' D' U F2
L' U F R2 D R' U
L' U F R2 D' R' U
L' U F R2 D2 R' U
D2 R L' B U F' U
D' R L' B R' U2 D
D' R L' B R' U2 D'
D' R L' B R' U2 D2
D' R L' B R' D U2
D' R L' B R' D' U2
D' R L' B R' D2 U2
D' R L' B D R' U2
D' R L' B D' R' U2
D' R L' B D2 R' U2
B' R L' B U F U
L' U F D R U D
L' U F D R U D'
L' U F D R U D2
L' U F D R D U
L' U F D R D' U
L' U F D R D2 U
L' U F D' R U D
L' U F D' R U D'
L' U F D' R U D2
L' U F D' R D U
L' U F D' R D' U
L' U F D' R D2 U
D R L' D2 B R' U2
B2 R L' B U F U
L' U F D2 R U D
L' U F D2 R U D'
L' U F D2 R U D2
L' U F D2 R D U
L' U F D2 R D' U
L' U F D2 R D2 U
L' U F B R B' U
L' U F B2 R B2 U
B R L' B U F U
L' U F' R F2 R U
L' U F' R' F2 R U
L' U F' R2 F2 R U
L' U B F R B' U
B' R D' L' B R' U2
B2 R D' L' B R' U2
L' U B2 F R B2 U
B R D' L' B R' U2
B' R D' B L' R' U2
B' R D' B R' L' U2
B2 R D' B L' R' U2
B2 R D' B R' L' U2
B R D' B L' R' U2
B R D' B R' L' U2
L' U' L B L B' U'
D R D2 L' B R' U2
D R D2 B L' R' U2
D R D2 B R' L' U2
L' U' L2 B L B2 U'
L' U' L2 B' U2 R' U
D' R B L' R' U2 D
D' R B L' R' U2 D'
D' R B L' R' U2 D2
D' R B L' R' D U2
D' R B L' R' D' U2
D' R B L' R' D2 U2
D2 R B L' U F' U
D' R B L' D R' U2
D' R B L' D' R' U2
D' R B L' D2 R' U2
B' R B L' U F U
D' R B R' L' U2 D
D' R B R' L' U2 D'
D' R B R' L' U2 D2
D' R B R' L' D U2
D' R B R' L' D' U2
D' R B R' L' D2 U2
D' R B R' D L' U2
D' R B R' D' L' U2
D' R B R' D2 L' U2
B2 R B L' U F U
D' R B D L' R' U2
D' R B D R' L' U2
B R B L' U F U
D' R B D' L' R' U2
D' R B D' R' L' U2
D' R B D2 L' R' U2
D' R B D2 R' L' U2
D' R B' L' B2 U2 L2
D2 R' L' U' B U' F'
B' R' L' U F U F2
B' R' L' U2 F' D' L2
B2 R' L' U F U F2
B2 R' L' U2 F' D' L2
B R' L' U F U F2
D' R' L' B' U2 L F'
D' R' L' B' U2 F' L
D R' L' U2 F L' F2
D' R' L' B2 U2 F' L'
B R' L' U2 F' D' L2
L' U' B L2 B' L' U'
L U' B L B2 U' R'
L' U' B' U2 R' F U
L' U' B' U2 F R' U
L' U' B2 L2 B' L U'
L' U2 L D F L' D
L' U2 L D F L' D'
L' U2 L D F L' D2
L' U2 L D F D L'
L' U2 L D F D' L'
L' U2 L D F D2 L'
D' R' B' L' U2 L2 F'
D' R' B' L' U2 F' L2
L' U2 D L D F L'
D' R' B2 L' U2 F' L'
L' U2 D' L D F L'
L' U2 D2 L D F L'
D' R2 L' B R' B U2
L' U2 F' L D' F L2
L' U2 F' L' D' L2 F
L' U2 F' D' L F L
R' U2 F2 R D F L'
L' U2 F2 L F D' L2
R' U2 F2 D R F L'
D R2 U2 F2 R F' L'
D' R2 D2 L' U2 F L'
L2 D L U F R U
R' D L' U2 F L' F2
R D L' D2 B R' U2
L' D R B U F U
L' D R' U F U F2
L' D R' U2 F' D' L2
D' R2 B L' R' B U2
D' R2 B R' L' B U2
D' R2 B R' B L' U2
L' D U R F R U
L' D U R' F R U
L' D U R2 F R U
L' D U F R U D
L' D U F R U D'
L' D U F R U D2
L' D U F R D U
L' D U F R D' U
L' D U F R D2 U
L' D U F D R U
L' D U F D' R U
L' D U F D2 R U
L' D U2 L D F L'
U2 D L F D2 L' R2
U2 D L F D2 R2 L'
L' D B U F R U
L' D B' U F R U
U2 D F L F L2 R
U2 D F L F R L2
L' D B2 U F R U
L2 D' L U F R U
R' D' L' R2 B R' U2
R' D' L' B' U2 L F'
R' D' L' B' U2 F' L
R' D' L' B2 U2 F' L'
R D' L B L2 R' U2
R D' L B R' L2 U2
R D' L' B R' U2 D
R D' L' B R' U2 D'
R D' L' B R' U2 D2
R D' L' B R' D U2
R D' L' B R' D' U2
R D' L' B R' D2 U2
R D' L' B D R' U2
R D' L' B D' R' U2
R D' L' B D2 R' U2
L' D' R B U F U
L' D' R' U F U F2
L' D' R' U2 F' D' L2
R' D' R2 L' B R' U2
R' D' R2 B L' R' U2
R' D' R2 B R' L' U2
U2 D' L D2 R2 F L'
U2 D' L D2 F L' R2
U2 D' L D2 F R2 L'
L' D' U R F R U
L' D' U R' F R U
L' D' U R2 F R U
L' D' U F R U D
L' D' U F R U D'
L' D' U F R U D2
L' D' U F R D U
L' D' U F R D' U
L' D' U F R D2 U
L' D' U F D R U
L' D' U F D' R U
L' D' U F D2 R U
U2 D' L' B' U2 L B
L' D' U2 L D F L'
L' D' B U F R U
R' D' B' L' U2 L2 F'
R' D' B' L' U2 F' L2
L' D' B' U F R U
R D' B L' R' U2 D
R D' B L' R' U2 D'
R D' B L' R' U2 D2
R D' B L' R' D U2
R D' B L' R' D' U2
R D' B L' R' D2 U2
R D' B L' D R' U2
R D' B L' D' R' U2
R D' B L' D2 R' U2
R' D' B2 L' U2 F' L'
R D' B R' L' U2 D
R D' B R' L' U2 D'
R D' B R' L' U2 D2
R D' B R' L' D U2
R D' B R' L' D' U2
R D' B R' L' D2 U2
R D' B R' D L' U2
R D' B R' D' L' U2
R D' B R' D2 L' U2
R D' B D L' R' U2
R D' B D R' L' U2
R D' B D' L' R' U2
R D' B D' R' L' U2
R D' B D2 L' R' U2
R D' B D2 R' L' U2
L' D' B2 U F R U
R D' B' L' B2 U2 L2
L2 D2 L U F R U
R2 D2 L' U2 D' F L'
R2 D2 L' D' U2 F L'
D' U2 L D2 R2 F L'
D' U2 L D2 F L' R2
D' U2 L D2 F R2 L'
R D2 L' D B R' U2
L' D2 R B U F U
D' U2 L' B' U2 L B
D U2 L F D2 L' R2
D U2 L F D2 R2 L'
L' D2 R' U F U F2
L' D2 R' U2 F' D' L2
L' D2 U R F R U
L' D2 U R' F R U
L' D2 U R2 F R U
L' D2 U F R U D
L' D2 U F R U D'
L' D2 U F R U D2
L' D2 U F R D U
L' D2 U F R D' U
L' D2 U F R D2 U
L' D2 U F D R U
L' D2 U F D' R U
L' D2 U F D2 R U
L' D2 U2 L D F L'
D U2 F L F L2 R
D U2 F L F R L2
L' D2 B U F R U
L' D2 B' U F R U
L' D2 B2 U F R U
B' D L' U2 L F L'
B2 D L' U2 L F L'
U2 F D L F L' R
U2 F D L F R L'
B D L' U2 L F L'
F D F' L' R B U2
F D F' R L' B U2
F D F' R B L' U2
D F' R F L' B U2
D F' R F B L' U2
D F' R B F L' U2
B' D' L' R B R' U2
B2 D' L' R B R' U2
B' D' L' B R' U2 F'
B' D' L' B' U2 L F
B2 D' L' B R' U2 F'
B2 D' L' B' U2 L F
B D' L' R B R' U2
B' D' R L' B R' U2
B D' L' B R' U2 F'
B D' L' B' U2 L F
B2 D' R L' B R' U2
B' D' R B L' R' U2
B' D' R B R' L' U2
B2 D' R B L' R' U2
B2 D' R B R' L' U2
B D' R L' B R' U2
B D' R B L' R' U2
B D' R B R' L' U2
U2 F2 R D L F L'
B' D' B L' R' U2 F'
B' D' B R' L' U2 F'
B2 D' B L' R' U2 F'
B2 D' B R' L' U2 F'
B D' B L' R' U2 F'
D F2 R' F' L' R2 B
D F2 R' F' R2 L' B
D F2 R' F' R2 B L'
B D' B R' L' U2 F'
U2 F2 D L R F L'
U2 F2 D R L F L'
U' F2 B L B' U' R
U' B L D F2 B' U'
U' B L D B' F2 U'
U' B L D2 B' U' R2
U' B L B' U L2 U2
U' B L B' U' D2 R2
U' B L B' D F2 U'
U' B L B' D2 U' R2
D' B L' R B R2 U2
D' B L' R' U2 D F'
D' B L' R' U2 D' F'
D' B L' R' U2 D2 F'
D' B L' R' U2 F' D
D' B L' R' U2 F' D'
D' B L' R' U2 F' D2
D' B L' R' D U2 F'
D' B L' R' D' U2 F'
D' B L' R' D2 U2 F'
R' B L' U F U F2
D' B L' R' B U2 F'
D' B L' R' B' U2 F'
D' B L' R' B2 U2 F'
R' B L' U2 F' D' L2
D' B L' D R' U2 F'
D' B L' D' R' U2 F'
D' B L' D2 R' U2 F'
D' B L' B2 U2 L F
D B L' U2 L F L'
D' B R L' B R2 U2
R B L' R U F U
R B L' R' U F U
R B L' R2 U F U
R B L' U D F U
R B L' U D' F U
R B L' U D2 F U
R B L' U F U D
R B L' U F U D'
R B L' U F U D2
R B L' U F D U
R B L' U F D' U
R B L' U F D2 U
D' B R B L' R2 U2
D' B R B R2 L' U2
R B L' D U F U
R B L' D' U F U
L' B R B U F U
R B L' D2 U F U
D' B R' L' U2 D F'
D' B R' L' U2 D' F'
D' B R' L' U2 D2 F'
D' B R' L' U2 F' D
D' B R' L' U2 F' D'
D' B R' L' U2 F' D2
D' B R' L' D U2 F'
D' B R' L' D' U2 F'
D' B R' L' D2 U2 F'
D' B R' L' B U2 F'
D' B R' L' B' U2 F'
D' B R' L' B2 U2 F'
L' B R' U F U F2
D' B R' U2 F2 R F
D' B R' D L' U2 F'
D' B R' D' L' U2 F'
L' B R' U2 F' D' L2
D' B R' D2 L' U2 F'
D' B R' B L' U2 F'
D' B R' B' L' U2 F'
D' B R' B2 L' U2 F'
R B R L' U F U
L' B U R F R U
L' B U R' F R U
L' B U R2 F R U
R B R' L' U F U
L' B U D F R U
L' B U D' F R U
L' B U D2 F R U
L' B U F R U D
L' B U F R U D'
L' B U F R U D2
L' B U F R D U
L' B U F R D' U
L' B U F R D2 U
L' B U F D R U
L' B U F D' R U
L' B U F D2 R U
R B R2 L' U F U
L' B U2 L D F L'
D' B D L' R' U2 F'
D' B D R' L' U2 F'
L' B D U F R U
D' B D' L' R' U2 F'
D' B D' R' L' U2 F'
L' B D' U F R U
D' B D2 L' R' U2 F'
D' B D2 R' L' U2 F'
L' B D2 U F R U
U' B F2 L B' U' R
D' B' L' R B U2 L2
D' B' L' R' U2 L2 F'
D' B' L' R' U2 F' L2
R' B' L' U F U F2
R' B' L' U2 F' D' L2
D' B' L' U2 L F L
D B' L' U2 L F L'
D' B' R L' B U2 L2
L' B' R B U F U
D' B' R' L' U2 L2 F'
D' B' R' L' U2 F' L2
L' B' R' U F U F2
L' B' R' U2 F' D' L2
R B' L' B2 U F U
L' B' U R F R U
L' B' U R' F R U
L' B' U R2 F R U
L' B' U D F R U
L' B' U D' F R U
L' B' U D2 F R U
L' B' U F R U D
L' B' U F R U D'
L' B' U F R U D2
L' B' U F R D U
L' B' U F R D' U
L' B' U F R D2 U
L' B' U F D R U
L' B' U F D' R U
L' B' U F D2 R U
D' B' U2 L D2 R2 F
D' B' U2 L D2 F R2
D' B' U2 L F D2 R2
L' B' U2 L D F L'
D' B' U2 F L F R
D' B' U2 F2 L R F
D' B' U2 F2 R L F
L' B' D U F R U
L' B' D' U F R U
L' B' D2 U F R U
R' B2 L' U F U F2
D' B2 L' R B U2 L
D' B2 L' R' U2 F' L'
R' B2 L' U2 F' D' L2
D' B2 L' B U2 L F
D' B2 L' B' R' U2 F'
D B2 L' U2 L F L'
D' B2 R L' B U2 L
D' B2 R B L' U2 L2
L' B2 R B U F U
D' B2 R' L' U2 F' L'
L' B2 R' U F U F2
L' B2 R' U2 F' D' L2
L B2 L2 U' B L U'
L' B2 U R F R U
L' B2 U R' F R U
L' B2 U R2 F R U
L' B2 U D F R U
L' B2 U D' F R U
L' B2 U D2 F R U
L' B2 U F R U D
L' B2 U F R U D'
L' B2 U F R U D2
L' B2 U F R D U
L' B2 U F R D' U
L' B2 U F R D2 U
L' B2 U F D R U
L' B2 U F D' R U
L' B2 U F D2 R U
L' B2 U2 L D F L'
L' B2 D U F R U
L' B2 D' U F R U
L' B2 D2 U F R U
R B2 D' B' L' U2 L2
