U' R' D F L'
U' D R' F L'
U' D F L' R'
U' D F R' L'
D U' R' F L'
D U' F L' R'
D U' F R' L'
F2 L2 U' F' L' R'
F2 L2 U' F' R' L'
U' R' D F L' D
U' R' D F L' D'
U' R' D F L' D2
U' R' D F D L'
U' R' D F D' L'
U' R' D F D2 L'
U' R2 D R F L'
R2 D R F L' B2
R2 D R F B2 L'
R2 D R B2 F L'
U' D R F L' R2
U' D R F R2 L'
U' D R' F L' D
U' D R' F L' D'
U' D R' F L' D2
U' D R' F D L'
U' D R' F D' L'
U' D R' F D2 L'
U' D F L' R' D
U' D F L' R' D'
U' D F L' R' D2
U' D F L' D R'
U' D F L' D' R'
U' D F L' D2 R'
U' D F R' L' D
U' D F R' L' D'
U' D F R' L' D2
U' D F R' D L'
U' D F R' D' L'
U' D F R' D2 L'
U' D F D L' R'
U' D F D R' L'
U' D F D' L' R'
U' D F D' R' L'
U' D F D2 L' R'
U' D F D2 R' L'
R2 D B2 R F L'
U' D' R' D2 F L'
D' U' R' D2 F L'
D U' R F L' R2
D U' R F R2 L'
D U' R' F L' D
D U' R' F L' D'
D U' R' F L' D2
D U' R' F D L'
D U' R' F D' L'
D U' R' F D2 L'
D U' F L' R' D
D U' F L' R' D'
D U' F L' R' D2
D U' F L' D R'
D U' F L' D' R'
D U' F L' D2 R'
D U' F R' L' D
D U' F R' L' D'
D U' F R' L' D2
D U' F R' D L'
D U' F R' D' L'
D U' F R' D2 L'
D U' F D L' R'
D U' F D R' L'
D U' F D' L' R'
D U' F D' R' L'
D U' F D2 L' R'
D U' F D2 R' L'
R' F D' L B' L
R' F D' B' L B'
D F' U' F2 L' R'
D F' U' F2 R' L'
F2 L2 U' F' L' D' R'
F2 L2 U' F' L' D2 R'
F2 L2 U' F' R' L' D
F2 L2 U' F' R' L' D'
F2 L2 U' F' R' L' D2
F2 L2 U' F' R' D L'
F2 L2 U' F' R' D' L'
F2 L2 U' F' R' D2 L'
F2 L2 U' F' D L' R'
F2 L2 U' F' D R' L'
F2 L2 U' F' D' L' R'
F2 L2 U' F' D' R' L'
F2 L2 U' F' D2 L' R'
F2 L2 U' F' D2 R' L'
F2 L2 U' F2 R' F L'
F2 L2 D U' F' L' R'
F2 L2 D U' F' R' L'
F2 L2 D' U' F' L' R'
F2 L2 D' U' F' R' L'
L2 U L U2 R' F' L'
F2 L2 D2 U' F' L' R'
F2 L2 D2 U' F' R' L'
F L2 F U' F' L' R'
F L2 F U' F' R' L'
F' L2 F' U' F' L' R'
F' L2 F' U' F' R' L'
R' U R U' D F L'
R' U R D U' F L'
L2 U R B' R' U2 R'
L2 U R' B' R' U2 R
R' U D R U' F L'
L2 U R2 B' R' U2 R2
R2 U D R F L' B2
R2 U D R F B2 L'
R2 U D R B2 F L'
R2 U D B2 R F L'
U2 R U R2 D F L'
U R U2 R2 D F L'
U' R D F L' D' R2
U' R D F D' L' R2
U' R D F D' R2 L'
L2 U B2 L B R' U2
U2 R D B2 U F L'
L2 U' L' R' F' L' F
L U' L' R' D F L'
L2 U' L' F' L' R' F
L2 U' L' F' L' F R'
L2 U' L' F' R' L' F
L U' L' D R' F L'
L U' L' D F L' R'
L U' L' D F R' L'
L2 U' L2 R' F' L' F2
L2 U' L2 F R' D2 L2
L2 U' L2 F' L' R' F2
L2 U' L2 F' L' F2 R'
L2 U' L2 F' R' L' F2
L2 U' R' L' F' L' F
L2 U' R' L2 F' L' F2
L2 U' R' U2 B' R' U2
L U' R' L' D F L'
L2 U' R' F' L2 F L
L2 U' R' F2 L2 F L'
R2 U' D R F L' B2
R2 U' D R F B2 L'
R2 U' D R B2 F L'
R2 U' D B2 R F L'
F R' L U R B' U'
F R' L U B' R U'
U' R' L' U' F R U
L2 U' F R' D2 L2 F
L2 U' F' L2 R' F L
L2 U' F' L2 F L R'
L2 U' F' L2 F R' L
L2 U' F' R' L2 F L
R' U' F2 L' F U F2
D2 R' U B R U' F
D R' U R U' F L'
L2 U' F2 L2 R' F L'
L2 U' F2 L2 F L' R'
L2 U' F2 L2 F R' L'
L2 U' F2 R' L2 F L'
F R' U' F2 L' F U
U' R' D L F L' F
U' R' D R F L' R'
U' R' D R F R' L'
U' R' D R2 F L' R2
U' R' D R2 F R2 L'
L2 U' B' U2 B L R'
L2 U' B' U2 B R' L
U' R' D F L2 D L
U' R' D F L2 D' L
U' R' D F L2 D2 L
U' R' D F D L' D
U' R' D F D L' D'
U' R' D F D L' D2
U' R' D F D' L' D
U' R' D F D' L' D'
U' R' D F D' L' D2
U' R' D F D2 L' D
U' R' D F D2 L' D'
U' R' D F D2 L' D2
U' R' D F B' L' B
U' R' D F B2 L' B2
U' R' D F' L F2 L'
U' R' D F' L' F2 L'
U' R' D F' L2 F2 L'
U' R' D F2 L F' L'
U' R' D F2 L' F' L'
U' R' D F2 L2 F' L'
U' R' D F2 D F' L'
U' R' D F2 D' F' L'
U' R' D F2 D2 F' L'
U' R' D B' F L' B
U' R' D B2 F L' B2
U' R' D' F B' L B
U' R' D' B' F L B
U' R' F L U B' U'
U' R' F L' U' F U
U' R' F D F L' F'
D R' F L2 D' L B'
U' R' F D' B' L B
D' R' F B' D' L B'
U' R' F B D' B' L
D R' F D' L B' L2
L' U2 R F U R2 F'
U' R' F2 L' F' D' L2
F' R' F2 U' L' F U
U' R' F2 D F L' F2
D2 R' B R U' R' F
D2 R' B R U' F R'
U' R' B D F B' L'
U' R' B D B' F L'
U' R' B D' F B' L
U' R' B D' B' F L
U' R' B F D' B' L
U' R' B' D F L' B
U' R' B' D F B L'
U' R' B' D B F L'
D' R' B' F D' L B'
R2 U2 D R F L' B2
R2 U2 D R F B2 L'
R2 U2 D R B2 F L'
R2 U2 D B2 R F L'
L' U2 F R U R2 F'
L' U2 F R2 U R F'
U2 R2 U R D F L'
U2 R2 U D R F L'
U' R2 D R F L' D
U' R2 D R F L' D'
U' R2 D R F L' D2
U' R2 D R F D L'
U' R2 D R F D' L'
U' R2 D R F D2 L'
U' R2 D R' F L' R2
U' R2 D R' F R2 L'
U R2 U2 R D F L'
U' R2 D R2 F L' R'
U' R2 D R2 F R' L'
U R2 U2 D R F L'
U2 R2 D U R F L'
B2 R2 D F B2 L' R'
B2 R2 D F B2 R' L'
B2 R2 D B2 R' F L'
B2 R2 D B2 F L' R'
B2 R2 D B2 F R' L'
U' R2 D' R D2 F L'
U R2 D U2 R F L'
U' R2 D2 R F D' L2
R' D R U' R' F L'
R' D R U' F L' R'
R' D R U' F R' L'
R2 D R F L B2 L2
R2 D R F L' B2 D
R2 D R F L' B2 D'
R2 D R F L' B2 D2
R2 D R F B L' B
R2 D R F B2 L' D
R2 D R F B2 L' D'
R2 D R F B2 L' D2
R2 D R F B2 D L'
R2 D R F B2 D' L'
R2 D R F B2 D2 L'
R2 D R B F L' B
R2 D R B2 F L' D
R2 D R B2 F L' D'
R2 D R B2 F L' D2
R2 D R B2 F D L'
R2 D R B2 F D' L'
R2 D R B2 F D2 L'
R2 D R' F L' R2 B2
R2 D R' F L' B2 R2
R2 D R' F R2 L' B2
R2 D R' F R2 B2 L'
R2 D R' F B2 L' R2
R2 D R' F B2 R2 L'
R2 D R' B2 R2 F L'
R2 D R' B2 F L' R2
R2 D R' B2 F R2 L'
R' D U R U' F L'
R2 D R2 F L' R' B2
R2 D R2 F R' L' B2
R2 D R2 F R' B2 L'
R2 D U R F L' B2
R2 D U R F B2 L'
R2 D U R B2 F L'
R2 D U B2 R F L'
U' D L R' F L' F
R2 D U' R F L' B2
R2 D U' R F B2 L'
R2 D U' R B2 F L'
U' D L F L' R' F
U' D L F L' F R'
U' D L F R' L' F
R2 D U' B2 R F L'
R' D F L2 D' L B'
R2 D U2 R F L' B2
R2 D U2 R F B2 L'
R2 D U2 R B2 F L'
R' D F D' L B' L2
R2 D U2 B2 R F L'
U' D R F L' R2 D
U' D R F L' R2 D'
U' D R F L' R2 D2
U' D R F R2 L' D
U' D R F R2 L' D'
U' D R F R2 L' D2
U' D R F R2 D L'
U' D R F R2 D' L'
U' D R F R2 D2 L'
U2 D R U R2 F L'
U2 D R U F L' R2
U2 D R U F R2 L'
U' D R' L F L' F
D U R U2 R2 F L'
D U R U2 F L' R2
D U R U2 F R2 L'
D U R F L' R2 B
D U R F R2 L' B
D U R F R2 B L'
U' D R' F L2 D L
U' D R' F L2 D' L
U' D R' F L2 D2 L
U' D R' F D L' D
U' D R' F D L' D'
U' D R' F D L' D2
U' D R' F D' L' D
U' D R' F D' L' D'
U' D R' F D' L' D2
U' D R' F D2 L' D
U' D R' F D2 L' D'
U' D R' F D2 L' D2
U' D R' F B' L' B
U' D R' F B2 L' B2
U' D R' F' L F2 L'
U' D R' F' L' F2 L'
U' D R' F' L2 F2 L'
U D R U2 R2 F L'
U D R U2 F L' R2
U D R U2 F R2 L'
U' D R' F2 L F' L'
U' D R' F2 L' F' L'
U' D R' F2 L2 F' L'
U' D R' F2 D F' L'
U' D R' F2 D' F' L'
U' D R' F2 D2 F' L'
U' D R' B' F L' B
U D R F L' R2 B
U D R F R2 L' B
U D R F R2 B L'
U' D R' B2 F L' B2
U2 D R2 U R F L'
U' D F L' R2 D R
U' D F L' R2 D' R
U' D F L' R2 D2 R
R2 D B' R F B' L'
U' D F L' D R' D
U' D F L' D R' D'
U' D F L' D R' D2
U' D F L' D' R' D
U' D F L' D' R' D'
U' D F L' D' R' D2
U' D F L' D2 R' D
U' D F L' D2 R' D'
U' D F L' D2 R' D2
R2 D B' R B' F L'
U' D F L' F' R' F
U' D F L' F2 R' F2
U' D F L2 R' D L
U' D F L2 R' D' L
U' D F L2 R' D2 L
U' D F L2 D L R'
U' D F L2 D R' L
U' D F L2 D' L R'
U' D F L2 D' R' L
U' D F L2 D2 L R'
U' D F L2 D2 R' L
D U R2 U2 R F L'
U' D F R' L2 D L
U' D F R' L2 D' L
U' D F R' L2 D2 L
U' D F R' D L' D
U' D F R' D L' D'
U' D F R' D L' D2
U' D F R' D' L' D
U' D F R' D' L' D'
U' D F R' D' L' D2
U' D F R' D2 L' D
U' D F R' D2 L' D'
U' D F R' D2 L' D2
U' D F R' B' L' B
U' D F R' B2 L' B2
U' D F R2 L' D R
U' D F R2 L' D' R
U' D F R2 L' D2 R
U' D F R2 D L' R
U' D F R2 D R L'
U' D F R2 D' L' R
U' D F R2 D' R L'
U' D F R2 D2 L' R
U' D F R2 D2 R L'
U' D F D L' R' D
U' D F D L' R' D'
U' D F D L' R' D2
U' D F D L' D R'
U' D F D L' D' R'
U' D F D L' D2 R'
U' D F D R' L' D
U' D F D R' L' D'
U' D F D R' L' D2
U' D F D R' D L'
U' D F D R' D' L'
U' D F D R' D2 L'
U D R2 U2 R F L'
U' D F D' L' R' D
U' D F D' L' R' D'
U' D F D' L' R' D2
U' D F D' L' D R'
U' D F D' L' D' R'
U' D F D' L' D2 R'
U' D F D' R' L' D
U' D F D' R' L' D'
U' D F D' R' L' D2
U' D F D' R' D L'
U' D F D' R' D' L'
U' D F D' R' D2 L'
U' D F D2 L' R' D
U' D F D2 L' R' D'
U' D F D2 L' R' D2
U' D F D2 L' D R'
U' D F D2 L' D' R'
U' D F D2 L' D2 R'
U' D F D2 R' L' D
U' D F D2 R' L' D'
U' D F D2 R' L' D2
U' D F D2 R' D L'
U' D F D2 R' D' L'
U' D F D2 R' D2 L'
U' D F B' L' B R'
D U F L' R2 B R
U' D F' L F2 L' R'
U' D F' L F2 R' L'
R2 D B2 R F L' D
R2 D B2 R F L' D'
R2 D B2 R F L' D2
R2 D B2 R F D L'
R2 D B2 R F D' L'
R2 D B2 R F D2 L'
U' D F' L' F2 L' R'
U' D F' L' F2 R' L'
R2 D B2 R' F L' R2
R2 D B2 R' F R2 L'
U' D F' L2 F2 L' R'
U' D F' L2 F2 R' L'
R2 D B2 R2 F L' R'
R2 D B2 R2 F R' L'
D U F R2 L' B R
U' D F' R' F2 D2 L2
D U F R2 B L' R
D U F R2 B R L'
U D F L' R2 B R
U D F R2 L' B R
U D F R2 B L' R
U D F R2 B R L'
U2 D F' U F2 L' R'
U2 D F' U F2 R' L'
U' D F2 L F' L' R'
U' D F2 L F' R' L'
U' D F2 L' F' L' R'
U' D F2 L' F' R' L'
U' D F2 L2 F' L' R'
U' D F2 L2 F' R' L'
U' D F2 D F' L' R'
U' D F2 D F' R' L'
U' D F2 D' F' L' R'
U' D F2 D' F' R' L'
U' D F2 D2 F' L' R'
U' D F2 D2 F' R' L'
D' U B R' U2 F R
D U B U2 F L' R
D U B U2 F R L'
U' D B' F L' B R'
U D B U2 F L' R
U D B U2 F R L'
R2 D' R D2 F L' B2
R2 D' R D2 F B2 L'
R2 D' R D2 B2 F L'
R2 D' R F L2 B' L
D U' L R' F L' F
D U' L F L' R' F
D U' L F L' F R'
D U' L F R' L' F
D2 U' R F R2 D' L2
R' D' F B' D' L B'
D2 U' R' U B U' F
U' D' R' D2 F L' D
U' D' R' D2 F L' D'
U' D' R' D2 F L' D2
U' D' R' D2 F D L'
U' D' R' D2 F D' L'
U' D' R' D2 F D2 L'
D' U' R' D2 F L' D
D' U' R' D2 F L' D'
D' U' R' D2 F L' D2
D' U' R' D2 F D L'
D' U' R' D2 F D' L'
D' U' R' D2 F D2 L'
U' D' R' F B' L B
D' U' R' F B' L B
D2 U' R' F U B U'
F2 U' L' F' R' D' L2
F2 U' L' F' D' L2 R'
F2 U' L' F' D' R' L2
D U' R F L' R2 D
D U' R F L' R2 D'
D U' R F L' R2 D2
D U' R F R2 L' D
D U' R F R2 L' D'
D U' R F R2 L' D2
D U' R F R2 D L'
D U' R F R2 D' L'
D U' R F R2 D2 L'
U' D' R' B' F L B
D' U' R' B' F L B
D U' R' L F L' F
D' U' R2 D2 R F L'
U' D' R2 D2 R F L'
D U' R' F L2 D L
D U' R' F L2 D' L
D U' R' F L2 D2 L
D U' R' F D L' D
D U' R' F D L' D'
D U' R' F D L' D2
D U' R' F D' L' D
D U' R' F D' L' D'
D U' R' F D' L' D2
D U' R' F D2 L' D
D U' R' F D2 L' D'
D U' R' F D2 L' D2
D U' R' F B' L' B
D U' R' F B2 L' B2
D U' R' F' L F2 L'
D U' R' F' L' F2 L'
D U' R' F' L2 F2 L'
D U' R' F2 L F' L'
D U' R' F2 L' F' L'
D U' R' F2 L2 F' L'
D U' R' F2 D F' L'
D U' R' F2 D' F' L'
D U' R' F2 D2 F' L'
D U' R' B' F L' B
D U' R' B2 F L' B2
D' U' F R' B' L B
U' D' F R' B' L B
D2 U' F R' U B U'
D' U' F B' L B R'
U' D' F B' L B R'
D U' F L' R2 D R
D U' F L' R2 D' R
D U' F L' R2 D2 R
D U' F L' D R' D
D U' F L' D R' D'
D U' F L' D R' D2
D U' F L' D' R' D
D U' F L' D' R' D'
D U' F L' D' R' D2
D U' F L' D2 R' D
D U' F L' D2 R' D'
D U' F L' D2 R' D2
D U' F L' F' R' F
D U' F L' F2 R' F2
D U' F L2 R' D L
D U' F L2 R' D' L
D U' F L2 R' D2 L
D U' F L2 D L R'
D U' F L2 D R' L
D U' F L2 D' L R'
D U' F L2 D' R' L
D U' F L2 D2 L R'
D U' F L2 D2 R' L
F' U' R' F D F L'
D U' F R' L2 D L
D U' F R' L2 D' L
D U' F R' L2 D2 L
D U' F R' D L' D
D U' F R' D L' D'
D U' F R' D L' D2
D U' F R' D' L' D
D U' F R' D' L' D'
D U' F R' D' L' D2
D U' F R' D2 L' D
D U' F R' D2 L' D'
D U' F R' D2 L' D2
D U' F R' B' L' B
D U' F R' B2 L' B2
D U' F R2 L' D R
D U' F R2 L' D' R
D U' F R2 L' D2 R
D U' F R2 D L' R
D U' F R2 D R L'
D U' F R2 D' L' R
D U' F R2 D' R L'
D U' F R2 D2 L' R
D U' F R2 D2 R L'
D U' F D L' R' D
D U' F D L' R' D'
D U' F D L' R' D2
D U' F D L' D R'
D U' F D L' D' R'
D U' F D L' D2 R'
D U' F D R' L' D
D U' F D R' L' D'
D U' F D R' L' D2
D U' F D R' D L'
D U' F D R' D' L'
D U' F D R' D2 L'
D U' F D' L' R' D
D U' F D' L' R' D'
D U' F D' L' R' D2
D U' F D' L' D R'
D U' F D' L' D' R'
D U' F D' L' D2 R'
D U' F D' R' L' D
D U' F D' R' L' D'
D U' F D' R' L' D2
D U' F D' R' D L'
D U' F D' R' D' L'
D U' F D' R' D2 L'
D U' F D2 L' R' D
D U' F D2 L' R' D'
D U' F D2 L' R' D2
D U' F D2 L' D R'
D U' F D2 L' D' R'
D U' F D2 L' D2 R'
D U' F D2 R' L' D
D U' F D2 R' L' D'
D U' F D2 R' L' D2
D U' F D2 R' D L'
D U' F D2 R' D' L'
D U' F D2 R' D2 L'
D U' F B' L' B R'
D U' F' L F2 L' R'
D U' F' L F2 R' L'
R' D' B' F D' L B'
D U' F' L' F2 L' R'
D U' F' L' F2 R' L'
D U' F' L2 F2 L' R'
D U' F' L2 F2 R' L'
D U' F' R' F2 D2 L2
D U' F2 L F' L' R'
D U' F2 L F' R' L'
D U' F2 L' F' L' R'
D U' F2 L' F' R' L'
B2 U' D F L' D2 R2
D U' F2 L2 F' L' R'
D U' F2 L2 F' R' L'
F2 U' D F L' R' F2
F2 U' D F L' F2 R'
F2 U' D F R' L' F2
F2 U' D F' R' D2 L2
D U' F2 D F' L' R'
D U' F2 D F' R' L'
D U' F2 D' F' L' R'
D U' F2 D' F' R' L'
D U' F2 D2 F' L' R'
D U' F2 D2 F' R' L'
U' D' B' F L B R'
D' U' B' F L B R'
U D' B R' U2 F R
F' U' F R' D F L'
F' U' F D R' F L'
F' U' F D F L' R'
F' U' F D F R' L'
D U' B' F L' B R'
F2 U' F2 R' D F L'
R2 D2 R F D' L2 B2
R2 D2 R F D' B2 L2
F2 U' F2 D R' F L'
F2 U' F2 D F L' R'
F2 U' F2 D F R' L'
U' D2 R F R2 D' L2
D2 U2 R F' U R2 F2
D2 U2 R F' U F2 R2
U' D2 R' U B U' F
U2 D2 R F' U R2 F2
U2 D2 R F' U F2 R2
D U2 R U R2 F L'
D U2 R U F L' R2
D U2 R U F R2 L'
U' D2 R' F U B U'
U' D2 F R' U B U'
D U2 R2 U R F L'
D U2 F' U F2 L' R'
D U2 F' U F2 R' L'
U' F L R' U B' U'
U' F L' R' U' F U
U' F L' U' F U R'
R' F L' U' F L' U
D F L' R' U R U'
D F L' R2 D R B2
D F L' R2 D B2 R
U' F R' L U B' U'
U' F R' L' U' F U
D2 F R' U B R U'
U' F R' D F L' F'
U' F R' D' B' L B
U' F R' F' D F L'
U' F R' B D' B' L
D F R' L' U R U'
D F R' U R U' L'
D F R2 L' D R B2
D F R2 L' D B2 R
D F R2 D L' R B2
D F R2 D L' B2 R
D F R2 D R L' B2
D F R2 D R B2 L'
D F R2 D B2 L' R
D F R2 D B2 R L'
R' F U' L' F L' U
R' F U' F L' F U
U' F D R' F L' F'
U' F D F L' F' R'
R' F D' L B' L D
R' F D' L B' L D'
R' F D' L B' L D2
R' F D' L B' D L
R' F D' L B' D' L
R' F D' L B' D2 L
U' F D' R' B' L B
U' F D' B' L B R'
R' F D' B' L D B'
R' F D' B' L D' B'
R' F D' B' L D2 B'
R' F D' B' L B' D
R' F D' B' L B' D'
R' F D' B' L B' D2
U' F D2 R' U B U'
U' F B D' B' L R'
U' F B D' B' R' L
R' F B D' L B' L
R' F B D' B' L B'
R' F B' D' L B' L
R' F B' D' B' L B'
R' F B2 D' L B' L
R' F B2 D' B' L B'
B2 D U' F L' D2 R2
F2 D U' F L' R' F2
F2 D U' F L' F2 R'
F2 D U' F R' L' F2
F2 D U' F' R' D2 L2
D F' L U' F2 L' R'
D F' L U' F2 R' L'
F2 D F U' L' R' F2
F2 D F U' L' F2 R'
F2 D F U' R' L' F2
D F' L' U' F2 L' R'
D F' L' U' F2 R' L'
D F' L2 U' F2 L' R'
D F' L2 U' F2 R' L'
F D F U' L' F' R'
U' F' R' F D F L'
B D B' U' R' F L'
B D B' U' F L' R'
B D B' U' F R' L'
B2 D B2 U' R' F L'
B2 D B2 U' F L' R'
B2 D B2 U' F R' L'
D F' U R U2 R2 F2
D F' U R U2 F2 R2
D F' U' L F2 L' R'
D F' U' L F2 R' L'
D F' U' L' F2 L' R'
D F' U' L' F2 R' L'
D F' U' L2 F2 L' R'
D F' U' L2 F2 R' L'
D F' U' R' F2 D2 L2
D F' U' F R' F L'
D F' U' F2 L' R' D
D F' U' F2 L' R' D'
D F' U' F2 L' R' D2
D F' U' F2 L' D R'
D F' U' F2 L' D' R'
D F' U' F2 L' D2 R'
D F' U' F2 R' L' D
D F' U' F2 R' L' D'
D F' U' F2 R' L' D2
D F' U' F2 R' D L'
D F' U' F2 R' D' L'
D F' U' F2 R' D2 L'
D F' U' F2 D L' R'
D F' U' F2 D R' L'
D F' U' F2 D' L' R'
D F' U' F2 D' R' L'
D F' U' F2 D2 L' R'
D F' U' F2 D2 R' L'
U' F2 L' F' R' D' L2
U' F2 L' F' D' L2 R'
U' F2 L' F' D' R' L2
R' F2 U' L' F U F2
B D' B' U' R' F L
B D' B' U' F L R'
B D' B' U' F R' L
U' F2 D F L' R' F2
U' F2 D F L' F2 R'
U' F2 D F R' L' F2
U' F2 D F' R' D2 L2
F D2 R' U B R U'
F' B L B' U' R' F2
F' B L B' U' F2 R'
F2 B L B' U' F' R'
U' B D F B' L' R'
U' B D F B' R' L'
U' B D B' R' F L'
U' B D B' F L' R'
U' B D B' F R' L'
U' B D' F B' L R'
U' B D' F B' R' L
R2 B D R F L' B2
R2 B D R F B2 L'
U' B D' B' R' F L
U B U2 D F L' R
U B U2 D F R L'
R2 B D R B2 F L'
U' B D' B' F L R'
U' B D' B' F R' L
R2 B D B2 R F L'
U B D U2 F L' R
U B D U2 F R L'
U' B F D' B' L R'
U' B F D' B' R' L
R' B F D' L B' L
R' B F D' B' L B'
L B' L U B' L U2
B F' L B' U' R' F2
B F' L B' U' F2 R'
L B' U L B' L U2
L B' U B' L B' U2
L B' U' D2 R F' R
L B' U' D2 F' R F'
R2 B' D R F L' B2
R2 B' D R F B2 L'
R2 B' D R B2 F L'
R2 B' D B2 R F L'
L B' D L' F L' U'
L B' D F L' F U'
R' B' F D' L B' L
R' B' F D' B' L B'
L B' D2 U' R F' R
L B' D2 U' F' R F'
L B' D2 F' U' R F'
B F2 L B' U' F' R'
L2 B2 U L B U2 L
D B2 U' F L' D2 R2
R2 B2 D R F L' B2
R2 B2 D R F B2 L'
R2 B2 D R B2 F L'
R2 B2 D B2 R F L'
R' B2 F D' L B' L
R' B2 F D' B' L B'
