R2 L' F' U' L'
L' R2 F' U' L'
R2 L F' L2 U' L
R2 L' D F' U' L'
R2 L' D' F' U' L'
U L' R2 F' B' U'
U L' R2 B' F' U'
R2 L' D2 F' U' L'
R2 L' F' U' L' D
R2 L' F' U' L' D'
R2 L' F' U' L' D2
R2 L' F' U' D L'
R2 L' F' U' D' L'
R2 L' F' U' D2 L'
R2 L' F' D U' L'
R2 L' F' D' U' L'
R2 L' F' D2 U' L'
R2 L' F' B U' L'
R2 L' F' B' U' L'
R2 L' F' B2 U' L'
R2 L' B F' U' L'
R2 L' B' F' U' L'
R2 L' B2 F' U' L'
L' R2 D F' U' L'
L' R2 D' F' U' L'
L' R2 D2 F' U' L'
L' R2 F' U' L' D
L' R2 F' U' L' D'
L' R2 F' U' L' D2
L' R2 F' U' D L'
L' R2 F' U' D' L'
L' R2 F' U' D2 L'
L' R2 F' D U' L'
L' R2 F' D' U' L'
L' R2 F' D2 U' L'
L' R2 F' B U' L'
L' R2 F' B' U' L'
L' R2 F' B2 U' L'
L2 R2 F' L U' L2
R2 L2 F' L U' L2
L R2 F' L2 U' L
L' R2 B F' U' L'
L' R2 B' F' U' L'
L' R2 B2 F' U' L'
U R2 L' F' B' U'
U R2 L' B' F' U'
R2 D L' F' U' L'
R2 D' L' F' U' L'
R2 D2 L' F' U' L'
R2 F' U' D' L' F
R2 F' D' U' L' F
R2 B L' F' U' L'
R2 B' L' F' U' L'
R2 B2 L' F' U' L'
R2 L' F' B2 U' L' D'
R2 L' F' B2 U' L' D2
R2 L' F' B2 U' D L'
R2 L' F' B2 U' D' L'
R2 L' F' B2 U' D2 L'
R2 L' F' B2 D U' L'
R2 L' F' B2 D' U' L'
R2 L' F' B2 D2 U' L'
D' L' D R2 F' U' L'
R L' B R F' U' L'
D L' D' R2 F' U' L'
R2 L' B D F' U' L'
R2 L' B D' F' U' L'
R2 L' B D2 F' U' L'
R2 L' B F' U' L' D
R2 L' B F' U' L' D'
R2 L' B F' U' L' D2
R2 L' B F' U' D L'
R2 L' B F' U' D' L'
R2 L' B F' U' D2 L'
R2 L' B F' D U' L'
R2 L' B F' D' U' L'
R2 L' B F' D2 U' L'
R L' B' R F' U' L'
R2 L' B' D F' U' L'
R2 L' B' D' F' U' L'
R2 L' B' D2 F' U' L'
R2 L' B' F' U' L' D
R2 L' B' F' U' L' D'
R2 L' B' F' U' L' D2
R2 L' B' F' U' D L'
R2 L' B' F' U' D' L'
R2 L' B' F' U' D2 L'
R2 L' B' F' D U' L'
R2 L' B' F' D' U' L'
R2 L' B' F' D2 U' L'
R L' B2 R F' U' L'
R2 L' B2 D F' U' L'
U L' F R2 F' B' U'
U L' F R2 B' F' U'
R2 L' B2 D' F' U' L'
R2 L' B2 D2 F' U' L'
R2 L' B2 F' U' L' D
R2 L' B2 F' U' L' D'
R2 L' B2 F' U' L' D2
R2 L' B2 F' U' D L'
R2 L' B2 F' U' D' L'
R2 L' B2 F' U' D2 L'
R2 L' B2 F' D U' L'
R2 L' B2 F' D' U' L'
R2 L' B2 F' D2 U' L'
U L' F' R2 F' B' U'
U L' F' R2 B' F' U'
U L' F2 R2 F' B' U'
U L' F2 R2 B' F' U'
B' L' B R2 F' U' L'
L2 R2 D L F' U' L'
R2 L2 D L F' U' L'
L' R2 D F' U' L' D
L' R2 D F' U' L' D'
L' R2 D F' U' L' D2
L' R2 D F' U' D L'
L' R2 D F' U' D' L'
L' R2 D F' U' D2 L'
L' R2 D F' D U' L'
L' R2 D F' D' U' L'
L' R2 D F' D2 U' L'
L' R2 D F' B U' L'
L' R2 D F' B' U' L'
L' R2 D F' B2 U' L'
B L' B' R2 F' U' L'
L' R2 D B F' U' L'
L' R2 D B' F' U' L'
L2 R2 D F' L U' L2
L' R2 D B2 F' U' L'
R2 L2 D F' L U' L2
U L' B' R2 U' D' R2
U L' B' R2 U2 B2 U
U L' B' R2 D' U' R2
U L' B' R2 D2 F2 U'
L R2 D F' U' L' F'
L2 R2 D' L F' U' L'
R2 L2 D' L F' U' L'
L' R2 D' F' U' L' D
L' R2 D' F' U' L' D'
L' R2 D' F' U' L' D2
L' R2 D' F' U' D L'
L' R2 D' F' U' D' L'
L' R2 D' F' U' D2 L'
L' R2 D' F' D U' L'
L' R2 D' F' D' U' L'
L' R2 D' F' D2 U' L'
L' R2 D' F' B U' L'
L' R2 D' F' B' U' L'
L' R2 D' F' B2 U' L'
L' R2 D' B F' U' L'
L' R2 D' B' F' U' L'
L2 R2 D' F' L U' L2
L' R2 D' B2 F' U' L'
R2 L2 D' F' L U' L2
L2 R2 D2 L F' U' L'
R2 L2 D2 L F' U' L'
L' R2 D2 F' U' L' D
L' R2 D2 F' U' L' D'
L' R2 D2 F' U' L' D2
L' R2 D2 F' U' D L'
L' R2 D2 F' U' D' L'
L' R2 D2 F' U' D2 L'
L' R2 D2 F' D U' L'
L' R2 D2 F' D' U' L'
L' R2 D2 F' D2 U' L'
L' R2 D2 F' B U' L'
L' R2 D2 F' B' U' L'
L' R2 D2 F' B2 U' L'
L' R2 D2 B F' U' L'
L' R2 D2 B' F' U' L'
L2 R2 D2 F' L U' L2
L' R2 D2 B2 F' U' L'
R2 L2 D2 F' L U' L2
L2 R2 F L F2 U' L'
R2 L2 F L F2 U' L'
L R2 F L2 F2 U' L'
L2 R2 F' L U' L2 D
L2 R2 F' L U' L2 D'
L2 R2 F' L U' L2 D2
L2 R2 F' L D' B2 U'
L2 R2 F' L B U' L2
L2 R2 F' L B' U' L2
L2 R2 F' L B2 U' L2
R2 L2 F' L U' L2 D
R2 L2 F' L U' L2 D'
R2 L2 F' L U' L2 D2
R2 L2 F' L D' B2 U'
L' R2 F' U R U2 L'
L' R2 F' U R' U2 L'
R2 L2 F' L B U' L2
L' R2 F' U R2 U2 L'
R2 L2 F' L B' U' L2
R2 L2 F' L B2 U' L2
L' R2 F' U' L2 D L
L' R2 F' U' L2 D' L
L' R2 F' U' L2 D2 L
L' R2 F' U' D L' D
L' R2 F' U' D L' D'
L' R2 F' U' D L' D2
L' R2 F' U' D' L' D
L' R2 F' U' D' L' D'
L' R2 F' U' D' L' D2
L' R2 F' U' D2 L' D
L' R2 F' U' D2 L' D'
L' R2 F' U' D2 L' D2
L' R2 F' U' B' L' B
L' R2 F' U' B2 L' B2
L R2 F' L2 U' L D
L R2 F' L2 U' L D'
L R2 F' L2 U' L D2
L R2 F' L2 U' D L
L R2 F' L2 U' D' L
L R2 F' L2 U' D2 L
L R2 F' L2 D U' L
L R2 F' L2 D' U' L
L R2 F' L2 D2 U' L
L' R2 F' D U' L' D
L' R2 F' D U' L' D'
L' R2 F' D U' L' D2
L' R2 F' D B U' L'
L' R2 F' D B' U' L'
L' R2 F' D B2 U' L'
L' R2 F' D' U' L' D
L' R2 F' D' U' L' D'
L' R2 F' D' U' L' D2
L' R2 F' D' B U' L'
L' R2 F' D' B' U' L'
L' R2 F' D' B2 U' L'
L' R2 F' D2 U' L' D
L' R2 F' D2 U' L' D'
L' R2 F' D2 U' L' D2
L' R2 F' D2 B U' L'
L2 R2 F' U' L' D F2
L' R2 F' D2 B' U' L'
L' R2 F' D2 B2 U' L'
U L2 R2 F' L B' U'
L' R2 F' B U' L' D
L' R2 F' B U' L' D'
L' R2 F' B U' L' D2
L' R2 F' B U' D L'
L' R2 F' B U' D' L'
L' R2 F' B U' D2 L'
L' R2 F' B D U' L'
R2 L2 F' U' L' D F2
L' R2 F' B D' U' L'
L' R2 F' B D2 U' L'
L' R2 F' B' U' L' D
L' R2 F' B' U' L' D'
L' R2 F' B' U' L' D2
L' R2 F' B' U' D L'
L' R2 F' B' U' D' L'
L' R2 F' B' U' D2 L'
L' R2 F' B' D U' L'
L' R2 F' B' D' U' L'
L' R2 F' B' D2 U' L'
L R2 F' U' D L' F2
L2 R2 F' D L U' L2
L' R2 F' B2 U' L' D
L' R2 F' B2 U' L' D'
L' R2 F' B2 U' L' D2
L' R2 F' B2 U' D L'
L' R2 F' B2 U' D' L'
L' R2 F' B2 U' D2 L'
L' R2 F' B2 D U' L'
L' R2 F' B2 D' U' L'
L' R2 F' B2 D2 U' L'
R2 L2 F' D L U' L2
L2 R2 F' D' L U' L2
R2 L2 F' D' L U' L2
L2 R2 F' D2 L U' L2
L R2 F' D U' L' F2
R2 L2 F' D2 L U' L2
L R2 F' B L2 U' L
L R2 F' B' L2 U' L
L R2 F' B2 L2 U' L
L R2 B L2 F' U' L'
L' R2 B D F' U' L'
L' R2 B D' F' U' L'
L' R2 B D2 F' U' L'
L' R2 B F' U' L' D
L' R2 B F' U' L' D'
L' R2 B F' U' L' D2
L' R2 B F' U' D L'
L' R2 B F' U' D' L'
L' R2 B F' U' D2 L'
L' R2 B F' D U' L'
L' R2 B F' D' U' L'
L' R2 B F' D2 U' L'
L R2 B F' L2 U' L
L' R2 B' D F' U' L'
L R2 B' L2 F' U' L'
L' R2 B' D' F' U' L'
L' R2 B' D2 F' U' L'
L' R2 B' F' U' L' D
L' R2 B' F' U' L' D'
L' R2 B' F' U' L' D2
L' R2 B' F' U' D L'
L' R2 B' F' U' D' L'
L' R2 B' F' U' D2 L'
L' R2 B' F' D U' L'
L' R2 B' F' D' U' L'
L' R2 B' F' D2 U' L'
L R2 B' F' L2 U' L
L' R2 B2 D F' U' L'
L R2 B2 L2 F' U' L'
L' R2 B2 D' F' U' L'
L' R2 B2 D2 F' U' L'
L' R2 B2 F' U' L' D
L' R2 B2 F' U' L' D'
L' R2 B2 F' U' L' D2
L' R2 B2 F' U' D L'
L' R2 B2 F' U' D' L'
L' R2 B2 F' U' D2 L'
L' R2 B2 F' D U' L'
L' R2 B2 F' D' U' L'
L' R2 B2 F' D2 U' L'
L R2 B2 F' L2 U' L
R U L' R F' B' U'
R U L' R B' F' U'
R U L' B' R F' U'
R U R L' F' B' U'
R U R L' B' F' U'
U' R L' B R F' U'
U R L' B' R F' U'
R U' L' R F' B U'
R U' L' R B F' U'
R U' R L' F' B U'
R U' R L' B F' U'
U' R B L' R F' U'
R U' R B L' F' U'
U' R B R L' F' U'
L' U2 D B U L B
L' U2 D2 L2 B U L
L' U2 D2 B L2 U L'
U2 R2 L' F' B U' L
U2 R2 L' B F' U' L
D R2 L' F' U' L' B2
D R2 L' F' U' B2 L'
U R2 L' D F' B' U'
U R2 L' D B' F' U'
U R2 L' D' F' B' U'
U R2 L' D' B' F' U'
U R2 L' D2 F' B' U'
U R2 L' D2 B' F' U'
U R2 L' F' D B' U'
U R2 L' F' D' B' U'
U R2 L' F' D2 B' U'
U R2 L' F' B' U' D
U R2 L' F' B' U' D'
U R2 L' F' B' U' D2
U R2 L' F' B' D U'
U R2 L' F' B' D' U'
U R2 L' F' B' D2 U'
U R2 L' B' D F' U'
U R2 L' B' D' F' U'
U R2 L' B' D2 F' U'
U R2 L' B' F' U' D
U R2 L' B' F' U' D'
U R2 L' B' F' U' D2
U R2 L' B' F' D U'
U R2 L' B' F' D' U'
U R2 L' B' F' D2 U'
U R2 L2 F' L B' U'
L' U2 B U L D B2
L' U2 B U D L B2
L' U2 B U2 R2 U' L
L' U2 B D U L B2
L' U2 B D2 L2 U L'
U R2 D L' F' B' U'
U R2 D L' B' F' U'
U R2 D' L' F' B' U'
U R2 D' L' B' F' U'
R' D L' R' F' U' L'
R2 D L F' L2 U' L
U R2 D2 L' F' B' U'
U R2 D2 L' B' F' U'
R2 D L' D F' U' L'
R2 D L' D' F' U' L'
R2 D L' D2 F' U' L'
R2 D L' F' U' L' D
R2 D L' F' U' L' D'
R2 D L' F' U' L' D2
R2 D L' F' U' D L'
R2 D L' F' U' D' L'
R2 D L' F' U' D2 L'
R2 D L' F' D U' L'
R2 D L' F' D' U' L'
R2 D L' F' D2 U' L'
R2 D L' F' B U' L'
R2 D L' F' B' U' L'
R2 D L' F' B2 U' L'
R2 D L' B F' U' L'
R2 D L' B' F' U' L'
R2 D L' B2 F' U' L'
R2 D L2 F' L U' L2
F R2 F' L' U R' U2
F R2 F' L' B2 U' L
R' D R' L' F' U' L'
F R2 F' B2 L' U' L2
U2 R2 B L' F' U' L2
L' D R2 F' U' L' B2
L' D R2 F' U' B2 L'
U R2 B L' F' B' U'
U R2 B L' B' F' U'
U R2 B' L' F' B' U'
U R2 B' L' B' F' U'
U R2 B2 L' F' B' U'
U R2 B2 L' B' F' U'
L' D U2 B U L B
F R2 B2 F' L' U' L2
B U L' R2 B' U' R2
B U L' B' R2 U' R2
R2 D F' U' D' L' F
R2 D F' D' U' L' F
R2 D B L' F' U' L'
R2 D B' L' F' U' L'
B U R2 L' B' U' R2
R2 D B2 L' F' U' L'
R' D' L' R' F' U' L'
R2 D' L F' L2 U' L
R2 D' L' D F' U' L'
R2 D' L' D' F' U' L'
R2 D' L' D2 F' U' L'
R2 D' L' F' U' L' D
R2 D' L' F' U' L' D'
R2 D' L' F' U' L' D2
R2 D' L' F' U' D L'
R2 D' L' F' U' D' L'
R2 D' L' F' U' D2 L'
R2 D' L' F' D U' L'
R2 D' L' F' D' U' L'
R2 D' L' F' D2 U' L'
R2 D' L' F' B U' L'
R2 D' L' F' B' U' L'
R2 D' L' F' B2 U' L'
R2 D' L' B F' U' L'
R2 D' L' B' F' U' L'
R2 D' L' B2 F' U' L'
R2 D' L2 F' L U' L2
R' D' R' L' F' U' L'
R2 D' F' U' D' L' F
R2 D' F' D' U' L' F
R2 D' B L' F' U' L'
R2 D' B' L' F' U' L'
R2 D' B2 L' F' U' L'
R' D2 L' R' F' U' L'
R2 D2 L F' L2 U' L
R2 D2 L' D F' U' L'
R2 D2 L' D' F' U' L'
R2 D2 L' D2 F' U' L'
R2 D2 L' F' U' L' D
R2 D2 L' F' U' L' D'
R2 D2 L' F' U' L' D2
R2 D2 L' F' U' D L'
R2 D2 L' F' U' D' L'
R2 D2 L' F' U' D2 L'
R2 D2 L' F' D U' L'
R2 D2 L' F' D' U' L'
R2 D2 L' F' D2 U' L'
R2 D2 L' F' B U' L'
R2 D2 L' F' B' U' L'
R2 D2 L' F' B2 U' L'
R2 D2 L' B F' U' L'
R2 D2 L' B' F' U' L'
R2 D2 L' B2 F' U' L'
R2 D2 L2 F' L U' L2
R' D2 R' L' F' U' L'
L' D2 U2 L2 B U L
L' D2 U2 B L2 U L'
B U2 L' R2 B U' L
B U2 L' B R2 U' L
R2 D2 F' U' D' L' F
R2 D2 F' D' U' L' F
R2 D2 B L' F' U' L'
R2 D2 B' L' F' U' L'
B U2 R2 L' B U' L
B U2 R2 B L' U' L2
R2 D2 B2 L' F' U' L'
B U2 B L' R2 U' L2
L' F R2 F' U R' U2
L' F R2 F' B2 U' L
B U2 B R2 L' U' L2
L' F R2 B2 F' U' L
U F R2 F' L' B' U'
L2 F' L R2 F' U' L2
L F' L2 R2 F' U' L
L2 F' R2 L F' U' L2
L F' R2 L2 F' U' L
R2 F' U' D' L' D F
R2 F' U' D' L' D' F
R2 F' U' D' L' D2 F
R2 F' U' D' L' F D
R2 F' U' D' L' F D'
R2 F' U' D' L' F D2
R2 F' D' L U' L2 F
R2 F' D' U' L' D F
R2 F' D' U' L' D' F
R2 F' D' U' L' D2 F
R2 F' D' U' L' F D
R2 F' D' U' L' F D'
R2 F' D' U' L' F D2
R2 F' D' B U' L' F
R2 F' D' B' U' L' F
R2 F' D' B2 U' L' F
R2 F' D2 B' L U' L2
R2 F' B U' D' L' F
R2 F' B D' U' L' F
R2 F' B' U' D' L' F
R2 F' B' D' U' L' F
R2 F' B2 U' D' L' F
R2 F' B2 D' U' L' F
L' F2 R2 F' U R U2
R2 B L F' L2 U' L
R2 B L' D F' U' L'
R2 B L' D' F' U' L'
R2 B L' D2 F' U' L'
R2 B L' F' U' L' D
R2 B L' F' U' L' D'
R2 B L' F' U' L' D2
R2 B L' F' U' D L'
R2 B L' F' U' D' L'
R2 B L' F' U' D2 L'
R2 B L' F' D U' L'
R2 B L' F' D' U' L'
R2 B L' F' D2 U' L'
R2 B L' F' B U' L'
R2 B L' F' B' U' L'
R2 B L' F' B2 U' L'
R2 B L' B F' U' L'
R2 B L' B' F' U' L'
R2 B L' B2 F' U' L'
R B L' R F' U' L'
R2 B L2 F' L U' L2
U B L' B' R2 F' U'
F' D2 B L2 R' U L
F' D2 B R' L2 U L
R B R L' F' U' L'
U2 B U L D F2 B2
U2 B U L D B2 F2
U' B U2 L' R2 B' U'
U' B U2 L' B' R2 U'
U' B U2 R2 L' B' U'
U2 B U2 L' R2 U' L2
U2 B U2 R2 L' U' L2
R2 B D L' F' U' L'
R2 B D' L' F' U' L'
R2 B D2 L' F' U' L'
R2 B F' U' D' L' F
R2 B F' D' U' L' F
R2 B' L F' L2 U' L
R2 B' L' D F' U' L'
F2 B D R F' U B2
R2 B' L' D' F' U' L'
R2 B' L' D2 F' U' L'
R2 B' L' F' U' L' D
R2 B' L' F' U' L' D'
R2 B' L' F' U' L' D2
R2 B' L' F' U' D L'
R2 B' L' F' U' D' L'
R2 B' L' F' U' D2 L'
R2 B' L' F' D U' L'
R2 B' L' F' D' U' L'
R2 B' L' F' D2 U' L'
R2 B' L' F' B U' L'
R2 B' L' F' B' U' L'
R2 B' L' F' B2 U' L'
R2 B' L' B F' U' L'
R2 B' L' B' F' U' L'
R2 B' L' B2 F' U' L'
R B' L' R F' U' L'
R2 B' L2 F' L U' L2
R B' R L' F' U' L'
R2 B' D L' F' U' L'
R2 B' D' L' F' U' L'
R2 B' D2 L' F' U' L'
R2 B' F' U' D' L' F
R2 B' F' D' U' L' F
R2 B2 L F' L2 U' L
R2 B2 L' D F' U' L'
R2 B2 L' D' F' U' L'
R2 B2 L' D2 F' U' L'
R2 B2 L' F' U' L' D
R2 B2 L' F' U' L' D'
R2 B2 L' F' U' L' D2
R2 B2 L' F' U' D L'
R2 B2 L' F' U' D' L'
R2 B2 L' F' U' D2 L'
R2 B2 L' F' D U' L'
R2 B2 L' F' D' U' L'
R2 B2 L' F' D2 U' L'
R2 B2 L' F' B U' L'
R2 B2 L' F' B' U' L'
R2 B2 L' F' B2 U' L'
R2 B2 L' B F' U' L'
R2 B2 L' B' F' U' L'
R2 B2 L' B2 F' U' L'
R B2 L' R F' U' L'
R2 B2 L2 F' L U' L2
R B2 R L' F' U' L'
R2 B2 D L' F' U' L'
R2 B2 D' L' F' U' L'
R2 B2 D2 L' F' U' L'
B F2 D R F' U B2
R2 B2 F' U' D' L' F
R2 B2 F' D' U' L' F
