L2 R' F' B2 U' B'
L2 R' B2 F' U' B'
B2 L2 R' F' U' B
R' L2 F' B2 U' B'
B2 L2 U' B' R' B
R' L2 B2 F' U' B'
B2 R' L2 F' U' B
B2 R' F' L2 U' B
R' F' L2 B2 U' B'
L2 B2 R' F' U' B
L2 B2 U' B' R' B
L2 B2 R' F' D2 U' B
F B2 L2 R' F' U' B
F B2 L2 U' B' R' B
F' B2 R' L2 F' U' B
B2 F2 R' L2 F' U' B
F2 B2 R' L2 F' U' B
F' B2 R' F' L2 U' B
B2 F2 R' F' L2 U' B
F2 B2 R' F' L2 U' B
R B2 R2 L2 F U' B
L2 B2 U' R' B' R' B2
L2 B2 U' B' R' D B
L2 B2 U' B' R' D' B
L2 B2 U' B' R' D2 B
L2 B2 U' B' R' B D
L2 B2 U' B' R' B D'
L2 B2 U' B' R' B D2
F B2 R' L2 F' U' B
L2 B2 U' B2 R' B R'
F B2 R' F' L2 U' B
R' B2 D F' U' F' B'
R' B2 D F' U' B' F'
L2 B2 D' R' F' R U'
R' B2 F' L2 U F U2
L2 B2 F R' F' U' B
R' B2 F' U' D F2 B'
R' B2 F' U' D B' F2
R' B2 F' U' B' D F2
R' B2 F' D U' F2 B'
R' B2 F' D U' B' F2
L2 B2 F U' B' R' B
L2 B2 F' R' F' U' B
L2 B2 F' U' B' R' B
L2 B2 F2 R' F' U' B
L2 B2 F2 U' B' R' B
R B2 F2 L2 F U' B'
