B' R' U' R F' U2
F' U R' B' U F'
F' U B' R' U F'
F' U' L U' F R
F' B U B2 R' U
R2 B' R' U B2 L
F' B' U R' U R
B' F' U R' U R
B2 F' U B R' U
B F' U B2 R' U
F' B2 U B R' U
F' U D' R' B' U F'
F' U D' B' R' U F'
F' U D2 R' B' U F'
F' U D2 B' R' U F'
F' U B R' B2 U F'
F' U B' R U' B U2
F' U B' R' U D F'
F' U B' R' U D' F'
F' U B' R' U D2 F'
F' U B' R' U F' D
F' U B' R' U F' D'
F' U B' R' U F' D2
F' U B' R' D U F'
F' U B' R' D' U F'
F' U B' R' D2 U F'
F' U B' U2 L U' F
F' U B' D R' U F'
F' U B' D' R' U F'
F' U B' D2 R' U F'
F' U' L U' R F R
F' U' L U' R' F R
F' U' L U' R2 F R
F' U' L U' D F R
F' U' L U' D' F R
F' U' L U' D2 F R
F' U' L U' F R D
F' U' L U' F R D'
F' U' L U' F R D2
F' U' L U' F D R
F' U' L U' F D' R
F' U' L U' F D2 R
F' U' L D U' F R
F' U' L D' U' F R
F' U' L D2 U' F R
B U' L U' D' R2 B
B U' L D' U' R2 B
F' U' L2 D F L' U'
F' U' L2 F L' U' F
R2 D' F2 B' R' U B2
F' U' D L U' F R
R2 D' B' R' F2 U B2
R2 D' B' F2 R' U B2
F' U' D' L U' F R
F' U' D2 L U' F R
B U' D' L U' R2 B
F' U' F L U' F R
F' U' F' L U' F R
F' U' F2 L U' F R
R2 D2 B' R' U L2 B2
R2 D2 B' R' U B2 L2
F' U2 F U' R B' U
F' U2 F U' B' R U
B' D R' U' R F' U2
F' D U R' B' U F'
R2 F B' R' U B2 L
F' D U B' R' U F'
F' D U' L U' F R
B' D F' U R' U R
B D F' L2 U' L' U'
F' D B U B2 R' U
F' D B' U R' U R
D2 F' U R' B' U F'
D' F' U R' B' U F'
D2 F' U B' R' U F'
D' F' U B' R' U F'
D2 F' U' L U' F R
D' F' U' L U' F R
F' D B2 U B R' U
D F' U R' B' U F'
L2 F' U' L F2 U' F'
D F' U B' R' U F'
D F' U' L U' F R
U F' U F R B' U
L2 F' U' F2 L U' F
U F' U F B' R U
U F' U B' F R U
B' D' R' U' R F' U2
D2 F' B U B2 R' U
D' F' B U B2 R' U
D2 F' B' U R' U R
D' F' B' U R' U R
L2 F' B U' L F2 U'
L2 F' B U' F2 L U'
D F' B U B2 R' U
F' D' U R' B' U F'
D2 F' B2 U B R' U
D' F' B2 U B R' U
R2 F' B' R' U B2 L
F' D' U B' R' U F'
F' D' U' L U' F R
D F' B' U R' U R
D F' B2 U B R' U
B D' U' L U' R2 B
B' D' F' U R' U R
B D' F' U' L U' R2
F' D' B U B2 R' U
F' D' B' U R' U R
F' D' B2 U B R' U
B' D2 R' U' R F' U2
R' F2 B' R' U L' B
R' F2 B' R' U B L'
F' D2 U R' B' U F'
R2 F2 B' R' U B2 L
F' D2 U B' R' U F'
F' D2 U' L U' F R
B' D2 F' U R' U R
B2 D2 F' U B R U
B D2 F' U' L F' U'
B D2 F' U' F' L U'
F' D2 B U B2 R' U
F' D2 B' U R' U R
F' D2 B2 U B R' U
F' B L' D L2 U2 F2
F' B L' D' B2 U2 R2
B' F R' U' R F2 U2
B' F R' U' F2 U2 L'
D2 B F' U B2 R' U
D' B F' U B2 R' U
F' B U R B2 R' U
F' B U R' B2 R' U
F' B U R2 B2 R' U
L2 B F' U' L F2 U'
L2 B F' U' F2 L U'
F' B U B2 R' U D
F' B U B2 R' U D'
F' B U B2 R' U D2
F' B U B2 R' D U
F' B U B2 R' D' U
F' B U B2 R' D2 U
F' B U B2 D R' U
F' B U B2 D' R' U
F' B U B2 D2 R' U
F' B U' L U' D' R2
F' B U' L U2 B2 U
F' B U' L D' U' R2
F' B U' L D2 F2 U'
D B F' U B2 R' U
F' B U' D' L U' R2
F' B U' D2 L F2 U'
F' B U' D2 F2 L U'
R2 B' L R' U B2 L
F' B D L2 U' L' U'
R2 B' L' R' U B2 L
R2 B' L2 R' U B2 L
F' B D' U' L U' R2
R' B' R' U D2 L2 B
R' B' R' U D2 B L2
R' B' R' U B D2 L2
D2 B' R' U' R F' U2
R' B' R' U' R2 F' U2
D' B' R' U' R F' U2
R' B' R' D' F2 U B
R' B' R' D2 U L2 B
R' B' R' D2 U B L2
F' B D2 U' L F2 U'
F' B D2 U' F2 L U'
B' F' L U R' U R
R2 B' R' L U B2 L
R2 B' R' L' U B2 L
F' B' L U R' U R
R2 B' R' L2 U B2 L
R2 B' R' U L B2 L
R2 B' R' U L' B2 L
R2 B' R' U L2 B2 L
R2 B' R' U B2 L D
R2 B' R' U B2 L D'
R2 B' R' U B2 L D2
R2 B' R' U B2 D L
R2 B' R' U B2 D' L
R2 B' R' U B2 D2 L
R2 B' R' U' R' U2 B2
B2 F' L U B R' U
D B' R' U' R F' U2
R2 B' R' F U B2 L
R2 B' R' F' U B2 L
B' F' L' U R' U R
R2 B' R' F2 U B2 L
F' B' L' U R' U R
B2 F' L' U B R' U
B' F' L2 U R' U R
F' B' L2 U R' U R
B2 F' L2 U B R' U
B F' L' D L2 U2 F2
B F' L' D' B2 U2 R2
F2 B' R' U' R F U2
B' F' U R' U R D
B' F' U R' U R D'
B' F' U R' U R D2
B' F' U R' U D R
B' F' U R' U D' R
B' F' U R' U D2 R
B' F' U R' D U R
B' F' U R' D' U R
B' F' U R' D2 U R
B' F' U R' B U R
B' F' U R' B' U R
B' F' U R' B2 U R
B' F' U D R' U R
F B' R' U' R F2 U2
F B' R' U' F2 U2 L'
B' F' U D' R' U R
B' F' U D2 R' U R
F' B' U R' U R D
F' B' U R' U R D'
F' B' U R' U R D2
F' B' U R' U D R
F' B' U R' U D' R
F' B' U R' U D2 R
F' B' U R' D U R
F' B' U R' D' U R
F' B' U R' D2 U R
F' B' U R' B U R
F' B' U R' B' U R
F' B' U R' B2 U R
F' B' U D R' U R
F' B' U D' R' U R
F' B' U D2 R' U R
B2 F' U B R' U D
B2 F' U B R' U D'
B2 F' U B R' U D2
B2 F' U B R' D U
B2 F' U B R' D' U
B2 F' U B R' D2 U
B2 F' U B D R' U
B2 F' U B D' R' U
B2 F' U B D2 R' U
B F' U R B2 R' U
B F' U R' B2 R' U
B F' U R2 B2 R' U
D2 B' F' U R' U R
D' B' F' U R' U R
B F' U B2 R' U D
B F' U B2 R' U D'
B F' U B2 R' U D2
B F' U B2 R' D U
B F' U B2 R' D' U
B F' U B2 R' D2 U
B F' U B2 D R' U
B F' U B2 D' R' U
B F' U B2 D2 R' U
B F' U' L U' D' R2
B F' U' L U2 B2 U
B F' U' L D' U' R2
B F' U' L D2 F2 U'
R2 B' F R' U B2 L
R' B' F2 R' U L' B
R' B' F2 R' U B L'
B F' U' D' L U' R2
B F' U' D2 L F2 U'
B F' U' D2 F2 L U'
B' F' D U R' U R
R2 B' F' R' U B2 L
F' B' D U R' U R
D B' F' U R' U R
B' F' D' U R' U R
R2 B' F2 R' U B2 L
B F' D L2 U' L' U'
F' B' D' U R' U R
B' F' D2 U R' U R
F' B' D2 U R' U R
B F' D' U' L U' R2
F' B2 L U B R' U
B F' D2 U' L F2 U'
B F' D2 U' F2 L U'
F' B2 L' U B R' U
F' B2 L2 U B R' U
B' F2 R' U' R F U2
F' B2 U B R' U D
F' B2 U B R' U D'
F' B2 U B R' U D2
F' B2 U B R' D U
F' B2 U B R' D' U
F' B2 U B R' D2 U
F' B2 U B D R' U
F' B2 U B D' R' U
F' B2 U B D2 R' U
D2 B2 F' U B R' U
D' B2 F' U B R' U
D B2 F' U B R' U
