U2 L2 B R' U' F
B R' D L2 F U'
L2 U2 B R' U' F
L U2 B R' U' F'
B D L2 R' F U'
B D L2 F R' U'
B D R' L2 F U'
U2 B R' U B2 U2
U2 B R' U' D2 F2
U2 B R' D L2 U'
U2 B R' D2 U' F2
U2 B D L2 R' U'
U2 B D R' L2 U'
U2 B D2 R' U' F2
U' B' U' B2 R' U'
D' R' U' B' R' U2 B2
D' R' U' B' U2 B2 L
R' U' B' R' U L U
B R' U2 D' R2 B' U
B R' U2 D' B' R2 U
B R' U2 D2 B' U F2
R2 U' B' U L F' U
B R' U2 B' U' B' U2
R2 U' B' U F' L U
B R' D L2 D F U'
B R' D L2 D' F U'
B R' D L2 D2 F U'
B R' D L2 F U' D
B R' D L2 F U' D'
B R' D L2 F U' D2
B R' D L2 F D U'
B R' D L2 F D' U'
B R' D L2 F D2 U'
B R' D F L2 F U'
B R' D F' L2 F U'
B R' D F2 L2 F U'
B R' D' U2 R2 B' U
B R' D' U2 B' R2 U
B R' D2 L2 F U' F
L U2 L B R' U' F'
B R' D2 U2 B' U F2
L' U2 L' B R' U' F
L U2 L' B R' U' F'
B R' F D L2 F U'
L U2 L2 B R' U' F'
B R' F' D L2 F U'
B R' F2 D L2 F U'
L' U2 B L' R' U' F
B' R2 U' F' B2 R' U'
L' U2 B R' L' U' F
B' R2 U' B2 F' R' U'
L2 U2 B R' U' D F
L2 U2 B R' U' D' F
L2 U2 B R' U' D2 F
L2 U2 B R' U' F D
L2 U2 B R' U' F D'
L2 U2 B R' U' F D2
L2 U2 B R' D U' F
L2 U2 B R' D' U' F
L2 U2 B R' D2 U' F
L U2 B L R' U' F'
L2 U2 B D R' U' F
L U2 B L' R' U' F'
L2 U2 B D' R' U' F
L U2 B L2 R' U' F'
L2 U2 B D2 R' U' F
L U2 B R' L U' F'
L U2 B R' L' U' F'
L U2 B R' L2 U' F'
L U2 B R' U' D F'
L U2 B R' U' D' F'
L U2 B R' U' D2 F'
L U2 B R' U' F' D
L U2 B R' U' F' D'
L U2 B R' U' F' D2
L U2 B R' D U' F'
L U2 B R' D' U' F'
L U2 B R' D2 U' F'
L U2 B D R' U' F'
L U2 B D' R' U' F'
L U2 B D2 R' U' F'
B R2 D L2 R F U'
B R2 D R L2 F U'
U' R2 B' U L F' U
U' R2 B' U F' L U
R D U L B' L F
B' U L D B U L2
B' U L D2 F2 B U
B' U L D2 B F2 U
B' U L B U2 B U'
R D U' B' U2 L B'
B' U D2 L F2 B U
B' U D2 L B F2 U
B' U D2 F2 L B U
B' U B U2 B R' U'
R' D' U' B' R' U2 B
B U B2 U L B U
B' U' R' B2 R' F' U'
B' U' R2 F' B2 R' U'
B' U' R2 B2 F' R' U'
R D2 L' F L' U F
F' U' B' U' B2 R' U'
F2 U' B' U' B2 R' U'
B' U' B2 R' U2 B' U
F U' B' U' B2 R' U'
F' U2 L2 B R' U' F
F2 U2 L2 B R' U' F
F U2 L2 B R' U' F
F' U2 B R' U B2 U2
F' U2 B R' U' D2 F2
F' U2 B R' D L2 U'
F' U2 B R' D2 U' F2
F2 U2 B R' U B2 U2
F2 U2 B R' U' D2 F2
F2 U2 B R' D L2 U'
F2 U2 B R' D2 U' F2
F' U2 B D L2 R' U'
F' U2 B D R' L2 U'
F' U2 B D2 R' U' F2
F2 U2 B D L2 R' U'
F2 U2 B D R' L2 U'
F2 U2 B D2 R' U' F2
F U2 B R' U B2 U2
F U2 B R' U' D2 F2
F U2 B R' D L2 U'
F U2 B R' D2 U' F2
F U2 B D L2 R' U'
F U2 B D R' L2 U'
F U2 B D2 R' U' F2
L2 F U B R' U' R
L F U2 B R' U' F'
B D L2 R F R2 U'
B D L2 R' D F U'
B D L2 R' D' F U'
B D L2 R' D2 F U'
B D L2 R' F U' D
B D L2 R' F U' D'
B D L2 R' F U' D2
B D L2 R' F D U'
B D L2 R' F D' U'
B D L2 R' F D2 U'
B D L2 D R' F U'
B D L2 D F R' U'
B D L2 D' R' F U'
B D L2 D' F R' U'
B D L2 D2 R' F U'
B D L2 D2 F R' U'
B D L2 F R' U' D
B D L2 F R' U' D'
B D L2 F R' U' D2
B D L2 F R' D U'
B D L2 F R' D' U'
B D L2 F R' D2 U'
B D L2 F D R' U'
B D L2 F D' R' U'
B D L2 F D2 R' U'
B D L2 F' R' F2 U'
B D R L2 F R2 U'
B D R' L2 D F U'
B D R' L2 D' F U'
B D R' L2 D2 F U'
B D R' L2 F U' D
B D R' L2 F U' D'
B D R' L2 F U' D2
B D R' L2 F D U'
B D R' L2 F D' U'
B D R' L2 F D2 U'
U' F B' U' B2 R' U'
B D R' F L2 F U'
B D R' F' L2 F U'
B D R' F2 L2 F U'
B D F L2 R' F U'
B D F L2 F R' U'
B D F R' L2 F U'
B D F' L2 R' F U'
B D F' L2 F R' U'
B D F' R' L2 F U'
B D F2 L2 R' F U'
B D F2 L2 F R' U'
B D F2 R' L2 F U'
R2 F' U' B' U L U
L2 F' U2 B R' U' F2
L F' U2 B R' U' F'
U' F' B' U' B2 R' U'
B D' R' U2 R' B' U
L F2 U2 B R' U' F'
B D2 L2 R' F U' F
B D2 L2 F R' U' F
B D2 R' L2 F U' F
U' F2 B' U' B2 R' U'
B D2 R' U2 B' U F2
B D2 R' D' L2 F U'
B' D2 U L F2 B U
B' D2 U L B F2 U
B' D2 U F2 L B U
U2 B L R' U B2 U2
U2 B L R' U' D2 F2
U2 B L R' D L2 U'
U2 B L R' D2 U' F2
U2 B L D L2 R' U'
U2 B L D R' L2 U'
U2 B L D2 R' U' F2
U2 B L' R' U B2 U2
U2 B L' R' U' D2 F2
U2 B L' R' D L2 U'
U2 B L' R' D2 U' F2
L B L R' U' F R
U2 B L' D L2 R' U'
U2 B L' D R' L2 U'
U2 B L' D2 R' U' F2
U2 B L2 R' U B2 U2
U2 B L2 R' U' D2 F2
U2 B L2 R' D L2 U'
U2 B L2 R' D2 U' F2
U2 B L2 D L2 R' U'
U2 B L2 D R' L2 U'
U2 B L2 D2 R' U' F2
U2 B R D L2 U' B2
U2 B R' L U B2 U2
U2 B R' L U' D2 F2
U2 B R' L D L2 U'
U2 B R' L D2 U' F2
U2 B R' L' U B2 U2
U2 B R' L' U' D2 F2
U2 B R' L' D L2 U'
U2 B R' L' D2 U' F2
U2 B R' L2 U B2 U2
U2 B R' L2 U' D2 F2
U2 B R' L2 D L2 U'
U2 B R' L2 D2 U' F2
U2 B R' U B2 U2 D
U2 B R' U B2 U2 D'
U2 B R' U B2 U2 D2
U2 B R' U B2 D U2
U2 B R' U B2 D' U2
U2 B R' U B2 D2 U2
U2 B R' U' D2 F2 D
U2 B R' U' D2 F2 D'
U2 B R' U' D2 F2 D2
U2 B R' U' F D2 F2
U2 B R' U' F' D2 F2
U2 B R' U' F2 D2 F2
U2 B R' U2 D' R2 U
U2 B R' D L2 U' D
U2 B R' D L2 U' D'
U2 B R' D L2 U' D2
L2 B R' U2 B' U F
U2 B R' D L2 D U'
U2 B R' D L2 D' U'
U2 B R' D L2 D2 U'
U2 B R' D' U2 R2 U
U2 B R' D2 L U' F2
U2 B R' D2 L' U' F2
U2 B R' D2 L2 U' F2
U2 B R' D2 U' F2 D
U2 B R' D2 U' F2 D'
U2 B R' D2 U' F2 D2
L B R' L U' F R
U2 B R2 D L2 R U'
U2 B R2 D R L2 U'
U2 B R2 D2 R U' F2
U B R' U B2 U2 R
U B R' U' R D2 F2
U B R' U' D2 R F2
U B R' D L2 U' R
U B R' D2 U' R F2
U2 B U B2 U L U
U2 B D L2 R' U' D
U2 B D L2 R' U' D'
U2 B D L2 R' U' D2
U2 B D L2 R' D U'
U2 B D L2 R' D' U'
U2 B D L2 R' D2 U'
U2 B D L2 D R' U'
U2 B D L2 D' R' U'
U2 B D L2 D2 R' U'
U2 B D R' L2 U' D
U2 B D R' L2 U' D'
U2 B D R' L2 U' D2
U2 B D R' L2 D U'
U2 B D R' L2 D' U'
U2 B D R' L2 D2 U'
U2 B D R' U' D F2
U2 B D R' D U' F2
U2 B D' R' U2 R' U
U B D L2 R' U' R
U B D R' L2 U' R
U2 B D2 L R' U' F2
U2 B D2 L' R' U' F2
U2 B D2 L2 R' U' F2
U2 B D2 R' L U' F2
U2 B D2 R' L' U' F2
U2 B D2 R' L2 U' F2
F' B R' D L2 F U'
U2 B D2 R' U' F2 D
U2 B D2 R' U' F2 D'
U2 B D2 R' U' F2 D2
U2 B D2 R' D' L2 U'
F2 B R' D L2 F U'
B F R' D L2 F U'
U B D2 R' U' R F2
F B R' D L2 F U'
F' B D L2 R' F U'
F' B D L2 F R' U'
F' B D R' L2 F U'
F2 B D L2 R' F U'
F2 B D L2 F R' U'
F2 B D R' L2 F U'
U' B' R U' B2 R' U'
B F D L2 R' F U'
B F D L2 F R' U'
B F D R' L2 F U'
U' B' R' U' B2 R' U'
F B D L2 R' F U'
F B D L2 F R' U'
F B D R' L2 F U'
U' B' R2 U' B2 R' U'
U' B' U L U D L2
U' B' U L U2 B2 U'
U' B' U L D U L2
U' B' U L D2 F2 U
U' B' U D L U L
U' B' U D2 L F2 U
U' B' U D2 F2 L U
U' B' U' R B2 R' U'
U' B' U' R' B2 R' U'
U' B' U' R2 B2 R' U'
R2 B' U L F' B U
R2 B' U L B F' U
U' B' U' B2 R' U' D
U' B' U' B2 R' U' D'
U' B' U' B2 R' U' D2
U' B' U' B2 R' D U'
U' B' U' B2 R' D' U'
U' B' U' B2 R' D2 U'
U' B' U' B2 D R' U'
U' B' U' B2 D' R' U'
U' B' U' B2 D2 R' U'
R2 B' U F' L B U
U2 B' U' B2 R' U' R
U' B' D U L U L
U' B' D' R2 U L U
B F' R' D L2 F U'
U' B' D2 U L F2 U
U' B' D2 U F2 L U
U' B' F U' B2 R' U'
U' B' F' U' B2 R' U'
U' B' F2 U' B2 R' U'
B F' D L2 R' F U'
B F' D L2 F R' U'
B F' D R' L2 F U'
U2 B2 R' B' R' U' F'
B F2 R' D L2 F U'
B F2 D L2 R' F U'
B F2 D L2 F R' U'
B F2 D R' L2 F U'
