D' L2 U F' R U'
R2 U' F2 B L U
R2 U' B L F2 U
R2 U' B F2 L U
R' D B D2 L2 R'
R' D B D2 R' L2
D' U F' R U' L2
R' D' L2 D2 B R'
U D' F' R U' L2
D' F' R U' F L2
B2 R' D B D2 L2 R'
B2 R' D B D2 R' L2
B' R' D' L2 D2 B R'
B2 R' D' L2 D2 B R'
B R' D B D2 L2 R'
B R' D B D2 R' L2
D R' D B2 L B' R'
F' R' D' U' F L' B
F' R' D' U' F B L'
F' R' D' U' B F L'
B R' D' L2 D2 B R'
B' R2 U' F2 B L U
B' R2 U' B L F2 U
B' R2 U' B F2 L U
B2 R2 U' F2 B L U
B2 R2 U' B L F2 U
B2 R2 U' B F2 L U
B R2 U' F2 B L U
B R2 U' B L F2 U
B R2 U' B F2 L U
R' D L B D2 L2 R'
R' D L B D2 R' L2
R' D L' B D2 L2 R'
R' D L' B D2 R' L2
R' D L2 B D2 L2 R'
R' D L2 B D2 R' L2
F' R2 B R U' F B
F' R2 B R U' B F
R' D B L D2 L2 R'
R' D B L D2 R' L2
R' D B L' D2 L2 R'
R' D B L' D2 R' L2
R' D B L2 D2 L2 R'
R' D B L2 D2 R' L2
R' D B R' U2 R' U2
R' D B R' B2 L B2
R' D B U2 R2 U2 R
R' D B D R' D L2
R' D B D' R' D' L2
R' D B D2 L2 R' D
R' D B D2 L2 R' D'
R' D B D2 L2 R' D2
R' D B D2 L2 D R'
R' D B D2 L2 D' R'
R' D B D2 L2 D2 R'
R' D B D2 R' L2 D
R' D B D2 R' L2 D'
R' D B D2 R' L2 D2
R' D B' R' B2 L R'
R' D B' R' B2 R' L
R' D B2 D2 B' L2 R'
R' D B2 D2 B' R' L2
D' U F' R U' L2 D
D' U F' R U' L2 D'
D' U F' R U' L2 D2
D' U F' R D' B2 U'
D' U F' R B U' L2
D' U F' R B' U' L2
D' U F' R B2 U' L2
R' D' L D2 L B R'
B' U D' F' R U' L2
B2 U D' F' R U' L2
D' U F' D' R B2 U'
D' U F' D' B2 R U'
D' U F' B R U' L2
D' U F' B' R U' L2
D' U F' B2 R U' L2
B U D' F' R U' L2
R' D' L' D2 L' B R'
R' D' L' D2 B L' R'
R' D' L' D2 B R' L'
L' D' L2 U F' R U'
R' D' L2 D2 B R' D
R' D' L2 D2 B R' D'
R' D' L2 D2 B R' D2
R' D' L2 D2 B D R'
R' D' L2 D2 B D' R'
R' D' L2 D2 B D2 R'
R' D' L2 F' B R F
R' D' L2 B F' R F
R2 D' L2 R D B R'
D' U B F' R U' L2
L2 D' L2 U F' R U'
R2 D' L2 U' B L U
L D' L2 U F' R U'
R D' L2 R2 D B R'
D' U B' F' R U' L2
R2 D' R L2 D B R'
F2 U F2 R' D B R'
D2 U B2 D F' R U'
D' U B2 F' R U' L2
L' D' U F' R U' L2
R D' R2 L2 D B R'
L2 D' U F' R U' L2
L D' U F' R U' L2
R2 D' U' B L U L
L' D' F' R U' F L2
R' D' F' B R F L2
L2 D' F' R U' F L2
L D' F' R U' F L2
R' D' B L2 F' R F
R' D' B F' R F L2
U D' F' R U' L2 D
U D' F' R U' L2 D'
U D' F' R U' L2 D2
U D' F' R D' B2 U'
U D' F' R B U' L2
U D' F' R B' U' L2
U D' F' R B2 U' L2
U D' F' D' R B2 U'
U D' F' D' B2 R U'
U D' F' B R U' L2
U D' F' B' R U' L2
U D' F' B2 R U' L2
U D' B F' R U' L2
U D' B' F' R U' L2
U D' B2 F' R U' L2
R2 D2 R D L2 B R'
R2 D2 R D B L2 R'
R2 D2 R D B R' L2
R D2 R2 D L2 B R'
R D2 R2 D B L2 R'
R D2 R2 D B R' L2
F2 U2 R' F U' F B
F2 U2 R' F U' B F
U D2 B2 D F' R U'
F2 U2 F R' U' F B
F2 U2 F R' U' B F
F' U2 F' R' U F2 B
F' U2 F' R' U B F2
F2 D L2 R2 B' L U
F2 D L2 B' L R2 U
F2 D L2 B' R2 L U
F2 D R2 L2 B' L U
F' D R2 B R' U' F
D' F' R U' F L2 D
D' F' R U' F L2 D'
D' F' R U' F L2 D2
D' F' R U' F' L2 F2
D' F' R U' F2 L2 F'
D' F' R D' B2 U' F
D' F' R B U' F L2
D' F' R B' U' F L2
D' F' R B2 U' F L2
U F' R U F' U2 L'
U F' R2 B R U' B
R F' U F' U F2 R
B' D' L2 U F' R U'
B2 D' L2 U F' R U'
D' F' D' R B2 U' F
D' F' D' B2 R U' F
B D' L2 U F' R U'
U F' D R2 B R' U'
D' F' B R U' F L2
D' F' B' R U' F L2
D' F' B2 R U' F L2
B' D' U F' R U' L2
B2 D' U F' R U' L2
B D' U F' R U' L2
U' F2 L' U B' R' B
U' F2 L2 D B' L U
B' D' F' R U' F L2
B2 D' F' R U' F L2
F D' F L' U F2 R
B D' F' R U' F L2
R' F2 U F2 D B R'
U' F2 U2 R' F U' B
U' F2 U2 F R' U' B
U' F2 D L2 B' L U
R F2 U' F U2 F R
R2 F2 B R U F2 B
R2 F2 B R U B F2
D' B L2 U F' R U'
R' B R' U' F2 B U
R' B R' U' B F2 U
R2 B R F2 U F2 B
R2 B R F2 U B F2
D' B U F' R U' L2
R' B D' L2 F' R F
R' B D' F' R F L2
U B D' F' R U' L2
D' B F' R U' F L2
R2 B F2 R U F2 B
R2 B F2 R U B F2
D' B' L2 U F' R U'
R2 B' R D' L2 B R2
R2 B' R D' B L2 R2
R2 B' R D' B R2 L2
R2 B' R' D' L2 R2 B
R2 B' R' D' R2 L2 B
R2 B' R' D' R2 B L2
D' B' U F' R U' L2
R2 B' D' L2 R B R
R2 B' D' R L2 B R
R2 B' D' R B L2 R
R2 B' D' R B R L2
U B' D' F' R U' L2
D' B' F' R U' F L2
D2 B2 L F' U' F B'
D2 B2 L F' U' B' F
D' B2 L2 U F' R U'
R' B2 R' B' D' L2 R2
R' B2 R' B' D' R2 L2
R2 B2 R B D' L2 R2
R2 B2 R B D' R2 L2
D' B2 U F' R U' L2
D2 B2 D F' R U' F
R' B2 D B R' B2 L
U B2 D' F' R U' L2
D' B2 F' R U' F L2
