F L U' B' U B
F' L' F U' F L2
F2 L' F U' L2 F2
F2 L' F U' F2 L2
F L' F U' L2 F'
F L' F U' F' L2
L2 U B' U2 L' R'
L2 U B' U2 R' L'
L2 U' L2 F L R
L2 U' L2 F R L
U' D F L D2 R2
U' D F' L R F2
U' D F' R L F2
U' D F' R F2 L
D U' F L D2 R2
D U' F' L R F2
D U' F' L R F2
D U' F' R L F2
D U' F' R F2 L
F2 U' D L F' R
F2 U' D F' L R
F2 U' D F' R L
L' F L U' F L
U' F L U' B' U
F2 D U' L F' R
F2 D U' F' L R
F2 D U' F' R L
D F' U' L R F2
D F' U' R L F2
D F' U' R F2 L
U' F2 D L F' R
U' F2 D F' L R
U' F2 D F' R L
L2 U' L2 D' F R L
L2 U' L2 D2 F L R
L2 U' L2 D2 F R L
L2 U' L2 F L R D
L2 U' L2 F L R D'
L2 U' L2 F L R D2
L2 U' L2 F L D R
L2 U' L2 F L D' R
L2 U' L2 F L D2 R
L2 U' L2 F R L D
L2 U' L2 F R L D'
L2 U' L2 F R L D2
L2 U' L2 F R D L
L2 U' L2 F R D' L
L2 U' L2 F R D2 L
L2 U' L2 F D L R
L2 U' L2 F D R L
L2 U' L2 F D' L R
L2 U' L2 F D' R L
L2 U' L2 F D2 L R
L2 U' L2 F D2 R L
L2 U' L2 F2 L F' R
L2 U' R L2 F L R
L2 U' R L2 F R L
U' R F2 D L F' R
U' R F2 D F' L R
U' R F2 D F' R L
L2 U' R' L2 F L R
L2 U' R' L2 F R L
L2 U' R2 L2 F L R
L2 U' R2 L2 F R L
L2 U' D L2 F L R
L2 U' D L2 F R L
L2 U' D' L2 F L R
L2 U' D' L2 F R L
L2 U' D2 L2 F L R
L2 U' D2 L2 F R L
L U' B' L' U F B
L U' B' L' U B F
U' R' D F L D2 R2
U' R' D F' L R F2
U' R' D F' R L F2
U' R' D F' R F2 L
U' R' F L U' B' U
U' R' F2 D L F' R
U' R' F2 D F' L R
U' R' F2 D F' R L
U' R2 D F L D2 R2
U' R2 D F' L R F2
U' R2 D F' R L F2
U' R2 D F' R F2 L
U' R2 F L U' B' U
L D L2 F L' U' L'
U' R2 F2 D L F' R
U' R2 F2 D F' L R
U' R2 F2 D F' R L
L2 D U B' U2 L' R'
L2 D U B' U2 R' L'
L2 D U' L2 F L R
L2 D U' L2 F R L
U' D L F' D2 R F'
R2 D F L B2 D2 R2
R2 D F L2 B2 L' R'
R2 D F L2 B2 R' L'
R2 D F' L R F2 B2
R2 D F' L R B2 F2
D' U L2 B' L U2 L2
R2 D F' L B2 R F2
R2 D F' R L F2 B2
R2 D F' R L B2 F2
R2 D F' R F2 L B2
U' D R F L D2 R2
U' D R F' L R F2
U' D R F' R L F2
U' D R F' R F2 L
U' D R' F L D2 R2
U' D R' F' L R F2
U' D R' F' R L F2
U' D R' F' R F2 L
U' D R2 F L D2 R2
U' D R2 F' L R F2
U' D R2 F' R L F2
U' D R2 F' R F2 L
D' U F L R2 B R'
U' D F L R D2 R2
U' D F L R' D2 R2
U' D F L R2 D2 R2
U' D F L U2 L2 U2
U' D F L D2 R2 D
U' D F L D2 R2 D'
U' D F L D2 R2 D2
U' D F R L D2 R2
U' D F R' L D2 R2
D' U F R2 L B R'
U' D F R2 L D2 R2
U' D F U2 L' U2 L2
U' D F D L D2 R2
U' D F D' L D2 R2
U' D F D2 L D2 R2
D U F L D2 R2 B
U' D F' L R F2 D
U' D F' L R F2 D'
U' D F' L R F2 D2
U' D F' L R' F2 R2
U' D F' L R2 F2 R'
U' D F' L' R F2 L2
U' D F' R L F2 D
U' D F' R L F2 D'
U' D F' R L F2 D2
U' D F' R L' F2 L2
U' D F' R F' L F'
U' D F' R F2 L D
U' D F' R F2 L D'
U' D F' R F2 L D2
U' D F' R F2 D L
U' D F' R F2 D' L
U' D F' R F2 D2 L
U' D F' R' L F2 R2
U' D F' R' F2 L R2
U' D F' R' F2 R2 L
U' D F' R2 L F2 R'
U' D F' R2 F2 L R'
U' D F' R2 F2 R' L
U D F L D2 R2 B
U2 D F' U L R F2
U2 D F' U R L F2
U2 D F' U R F2 L
U' D F2 L F R F2
D' U B2 R' U2 F R
D' U' L D2 R F' R
U' D' L D2 R F' R
D' U' L D2 F' R F'
U' D' L D2 F' R F'
D U' L F' D2 R F'
L2 D' U B' U2 L' R'
L2 D' U B' U2 R' L'
L2 D' U' L2 F L R
L2 D' U' L2 F R L
F' U' L U' B' U F2
F2 U' L U' B' U F'
F' U' L F2 U' B' U
L' D' F L B2 U' F
D2 U' R F L D R2
F2 U' L F' U' B' U
D2 U' R F D L R2
D2 U' R F D R2 L
U D' L2 B' L U2 L2
L' D' F B2 L U' F
F2 U' L' F' L2 D R2
D U' R F L D2 R2
D U' R F' L R F2
D U' R F' R L F2
D U' R F' R F2 L
D U' R' F L D2 R2
D U' R' F' L R F2
D U' R' F' R L F2
D U' R' F' R F2 L
D' U' F L B R' B'
U' D' F L B R' B'
D U' R2 F L D2 R2
D' U' F B R' B' L
U' D' F B R' B' L
D U' R2 F' L R F2
D U' R2 F' R L F2
D U' R2 F' R F2 L
D U' F L R D2 R2
D U' F L R' D2 R2
D U' F L R2 D2 R2
D U' F L U2 L2 U2
D U' F L D2 R2 D
D U' F L D2 R2 D'
D U' F L D2 R2 D2
D U' F R L D2 R2
D U' F R' L D2 R2
D U' F R2 L D2 R2
U D' F L R2 B R'
D U' F U2 L' U2 L2
D U' F D L D2 R2
D U' F D' L D2 R2
U D' F R2 L B R'
D U' F D2 L D2 R2
U' D' F2 L D2 F' R
D' U' F2 L D2 F' R
D2 U' F2 L D' F' R
D U' F' L R F2 D
D U' F' L R F2 D'
D U' F' L R F2 D2
D U' F' L R F2 D
D U' F' L R F2 D'
D U' F' L R F2 D2
D U' F' L R' F2 R2
D U' F' L R2 F2 R'
D U' F' L' R F2 L2
D U' F' R L F2 D
D U' F' R L F2 D'
D U' F' R L F2 D2
D U' F' R L' F2 L2
D U' F' R F' L F'
D U' F' R F2 L D
D U' F' R F2 L D'
D U' F' R F2 L D2
D U' F' R F2 D L
D U' F' R F2 D' L
D U' F' R F2 D2 L
D U' F' R' L F2 R2
D U' F' R' F2 L R2
D U' F' R' F2 R2 L
D U' F' R2 L F2 R'
D U' F' R2 F2 L R'
D U' F' R2 F2 R' L
D' U' F2 D2 L F' R
U' D' F2 D2 L F' R
D' U' F2 D2 F' L R
D' U' F2 D2 F' R L
U' D' F2 D2 F' L R
U' D' F2 D2 F' R L
D2 U' F2 D' L F' R
D2 U' F2 D' F' L R
D2 U' F2 D' F' R L
F2 U' D L F' R D
F2 U' D L F' R D'
F2 U' D L F' R D2
F2 U' D L F' D R
F2 U' D L F' D' R
F2 U' D L F' D2 R
F2 U' D L' F' L2 R
F2 U' D L' F' R L2
D' U' B R' F B' L
U' D' B R' F B' L
D U' F2 L F R F2
D' U' B R' B' F L
U' D' B R' B' F L
F2 U' D F' L R D
F2 U' D F' L R D'
F2 U' D F' L R D2
F2 U' D F' L D R
F2 U' D F' L D' R
F2 U' D F' L D2 R
L' D' B2 F L U' F
F2 U' D F' R L D
F2 U' D F' R L D'
F2 U' D F' R L D2
F2 U' D F' R D L
F2 U' D F' R D' L
F2 U' D F' R D2 L
F2 U' D F' D L R
F2 U' D F' D R L
F2 U' D F' D' L R
F2 U' D F' D' R L
F2 U' D F' D2 L R
F2 U' D F' D2 R L
U' D' B F R' B' L
D' U' B F R' B' L
F2 U' D' L D2 F' R
F2 U' D2 L D' F' R
F2 U' F' L U' B' U
F' U' F' D L F' R
U D' B2 R' U2 F R
F' U' F' D F' L R
F' U' F' D F' R L
R' D2 R F' U' L F2
R' D2 R F' U' F2 L
F' U' F2 L U' B' U
U' D2 R F L D R2
U' D2 R F D L R2
U' D2 R F D R2 L
L2 D2 U B' U2 L' R'
L2 D2 U B' U2 R' L'
L2 D2 U' L2 F L R
L2 D2 U' L2 F R L
D2 U2 R2 U F L R
D2 U2 R2 U F R L
U2 D2 R2 U F L R
U2 D2 R2 U F R L
U' D2 F2 L D' F' R
U' D2 F2 D' L F' R
U' D2 F2 D' F' L R
U' D2 F2 D' F' R L
D U2 F' U L R F2
D U2 F' U R L F2
D U2 F' U R F2 L
U' F L R U' B' U
U' F L R' U' B' U
U' F L R2 U' B' U
U' F L U' D B' U
U' F L U' D' B' U
U' F L U' D2 B' U
U' F L U' B' U D
U' F L U' B' U D'
U' F L U' B' U D2
U' F L U' B' D U
U' F L U' B' D' U
U' F L U' B' D2 U
U' F L D U' B' U
U' F L D' U' B' U
U' F L D2 U' B' U
L' F L U' D F L
L' F L U' D' F L
L' F L U' D2 F L
L' F L U' F L D
L' F L U' F L D'
L' F L U' F L D2
L' F L U' F D L
L' F L U' F D' L
L' F L U' F D2 L
L' F L U' F' L F2
L' F L U' F2 L F'
L' F L D U' F L
L' F L D' U' F L
U' F L B D' R2 B'
U' F L B D' B' R2
L' F L D2 U' F L
U2 F L U' B' L' U
U' F L' U F U' L2
L' F L' U B' U2 L'
L' F L' U' L2 F L
D F L D2 R2 D B2
U F L R2 B D' R2
U F L B D' R2 B
U' F R L U' B' U
U' F R' L U' B' U
U' F R2 L U' B' U
U F R2 L B D' R2
U F R2 D' L B R'
L' F U2 R' U L2 F'
L' F U2 R' U F' L2
U' F D L F' R F
F2 D L' U' L2 F' R
F2 D L' U' F' L2 R
F2 D L' U' F' R L2
U' F D F' R F L
U' F D' L B R' B'
R' F D' L B R' B2
F2 D L2 U' L' F' R
L' F D' L B2 U' F
U' F D' B R' B' L
L' F D' B2 L U' F
U F D' L R2 B R'
U F D' R2 L B R'
L' F B L U' F L
L' F B' L U' F L
U' F B' D' B L R'
U' F B' D' B R' L
L' F B2 L U' F L
U' F' L U' B' U F2
F2 D U' L F' R D
F2 D U' L F' R D'
F2 D U' L F' R D2
F2 D U' L F' D R
F2 D U' L F' D' R
F2 D U' L F' D2 R
F2 D U' L' F' L2 R
F2 D U' L' F' R L2
U' F' L F2 U' B' U
F2 D U' F' L R D
F2 D U' F' L R D'
F2 D U' F' L R D2
F2 D U' F' L D R
F2 D U' F' L D' R
F2 D U' F' L D2 R
F2 D U' F' R L D
F2 D U' F' R L D'
F2 D U' F' R L D2
F2 D U' F' R D L
F2 D U' F' R D' L
F2 D U' F' R D2 L
F2 D U' F' D L R
F2 D U' F' D R L
F2 D U' F' D' L R
F2 D U' F' D' R L
F2 D U' F' D2 L R
F2 D U' F' D2 R L
L' F' L F2 U' L F'
L' F' L F2 U' F' L
F2 D F U' F2 L R
F2 D F U' F2 R L
D F' L' U' L2 R F2
D F' L' U' R L2 F2
D F' L' U' R F2 L2
D F' L2 U' L' R F2
D F' L2 U' R L' F2
F D F' U' R F L
L2 F' U' L2 F L' R
L2 F' U' L2 F R L'
D F' U' L R F2 D
D F' U' L R F2 D'
D F' U' L R F2 D2
D F' U' L R' F2 R2
D F' U' L R2 F2 R'
D F' U' L' R F2 L2
D F' U' R L F2 D
D F' U' R L F2 D'
D F' U' R L F2 D2
D F' U' R L' F2 L2
D F' U' R F' L F'
D F' U' R F2 L D
D F' U' R F2 L D'
D F' U' R F2 L D2
D F' U' R F2 D L
D F' U' R F2 D' L
D F' U' R F2 D2 L
D F' U' R' L F2 R2
D F' U' R' F2 L R2
D F' U' R' F2 R2 L
D F' U' R2 L F2 R'
D F' U' R2 F2 L R'
D F' U' R2 F2 R' L
D F' U' F2 L D2 R2
F' D' L2 B U' L' R'
F' D' L2 B U' R' L'
D F' D' L2 U' L' R
D F' D' L2 U' R L'
U' F2 L U' B' U F'
U' F2 L F' U' B' U
F2 D' U' L D2 F' R
L' F2 L F' U' L F2
L' F2 L F' U' F2 L
U' F2 L' F' L2 D R2
B' D' B U' R' F L
B' D' B U' F L R'
B' D' B U' F R' L
D2 F2 U' L D' F' R
D' F2 U' L D2 F' R
L2 F2 U R B' U2 R'
U2 F2 U D L F' R
U2 F2 U D F' L R
U2 F2 U D F' R L
D2 F2 U' D' L F' R
D2 F2 U' D' F' L R
D2 F2 U' D' F' R L
D' F2 U' D2 L F' R
D' F2 U' D2 F' L R
D' F2 U' D2 F' R L
L2 F2 U B' R U2 R2
U' F2 D L F' R D
U' F2 D L F' R D'
U' F2 D L F' R D2
U' F2 D L F' D R
U' F2 D L F' D' R
U' F2 D L F' D2 R
U' F2 D L' F' L2 R
U' F2 D L' F' R L2
U' F2 D F' L R D
U' F2 D F' L R D'
U' F2 D F' L R D2
U' F2 D F' L D R
U' F2 D F' L D' R
U' F2 D F' L D2 R
U' F2 D F' R L D
U' F2 D F' R L D'
U' F2 D F' R L D2
U' F2 D F' R D L
U' F2 D F' R D' L
U' F2 D F' R D2 L
U' F2 D F' D L R
U' F2 D F' D R L
U' F2 D F' D' L R
U' F2 D F' D' R L
U' F2 D F' D2 L R
U' F2 D F' D2 R L
U' F2 D' L D2 F' R
U2 F2 D U L F' R
U2 F2 D U F' L R
U2 F2 D U F' R L
R2 F2 D L F' R B2
R2 F2 D L F' B2 R
R2 F2 D L B2 F' R
D2 F2 D' U' L F' R
D2 F2 D' U' F' L R
D2 F2 D' U' F' R L
U' F2 D2 L D' F' R
R2 F2 D F' L R B2
R2 F2 D F' L B2 R
R2 F2 D F' R L B2
D' F2 D2 U' L F' R
D' F2 D2 U' F' L R
D' F2 D2 U' F' R L
F2 D2 U' L D' F' R
D' B U' R' D2 F L'
D' B U' D2 R' F L'
D' B U' D2 F L' R'
D' B U' D2 F R' L'
D' B D2 U' R' F L'
D' B D2 U' F L' R'
D' B D2 U' F R' L'
L' B F L U' F L
U' B' D' F B L R'
U' B' D' F B R' L
U' B' D' B R' F L
U' B' D' B F L R'
U' B' D' B F R' L
L' B' F L U' F L
U' B' F D' B L R'
U' B' F D' B R' L
L2 B2 U B L U2 L2
L' B2 F L U' F L
