F' R U R' B R2
B U' F' R U R
F' D B2 R U B'
F' B' R U R B2
F' B' R U B2 R
B' F' R U R B2
B' F' R U B2 R
B2 F' R U R B'
B2 F' R U B' R
F' B2 R U R B'
F' B2 R U B' R
F' B' R B U B R
F' B' R B' U R B'
F' B' R B' U B' R
B2 F' R B U R B2
B2 F' R B U B2 R
B2 F' R B2 U B R
B F' R B U R B'
B F' R B U B' R
B F' R B' U B R
B F' R B2 U R B2
B F' R B2 U B2 R
U' B' F' R U R B2
U' B' F' R U B2 R
L' B' F' R U R B2
L' B' F' R U B2 R
L2 B' F' R U R B2
L2 B' F' R U B2 R
U2 B' F' R U R B2
U2 B' F' R U B2 R
B' F' D L2 R B2 U
B' F' D L2 B2 R U
B' F' D R L2 B2 U
B' F' D R B2 L2 U
F' B' D L2 R B2 U
F' B' D L2 B2 R U
F' B' D R L2 B2 U
F' B' D R B2 L2 U
B2 F' D R B2 U B
B' F' D B2 L2 R U
B' F' D B2 R L2 U
F' B' D B2 L2 R U
F' B' D B2 R L2 U
L B' F' R U R B2
L B' F' R U B2 R
U B' F' R U R B2
U B' F' R U B2 R
B F' D R B2 U B2
B F' D B2 R U B2
D B2 R U F' B' L'
D B2 R U B' F' L'
F' B2 R U R D B'
F' B2 R U R D' B'
F' B2 R U R D2 B'
F' B2 R U R B' D
F' B2 R U R B' D'
F' B2 R U R B' D2
F' B2 R U R' B' R2
F' B2 R U D R B'
F' B2 R U D B' R
F' B2 R U D' R B'
F' B2 R U D' B' R
F' B2 R U D2 R B'
F' B2 R U D2 B' R
F' B2 R U B R B2
F' B2 R U B' R D
F' B2 R U B' R D'
F' B2 R U B' R D2
F' B2 R U B' D R
F' B2 R U B' D' R
F' B2 R U B' D2 R
F' B2 R D U R B'
F' B2 R D U B' R
F' B2 R D' U R B'
F' B2 R D' U B' R
F' B2 R D2 U R B'
F' B2 R D2 U B' R
F' B2 R B U R B2
F' B2 R B U B2 R
F' B2 R B2 U B R
F' B2 D R B2 U B
D B2 D' F' R U B'
U' B2 F' R U R B'
U' B2 F' R U B' R
L' B2 F' R U R B'
L' B2 F' R U B' R
L2 B2 F' R U R B'
L2 B2 F' R U B' R
U2 B2 F' R U R B'
U2 B2 F' R U B' R
D B2 F' R U F' B'
D B2 F' R U B' F'
L B2 F' R U R B'
L B2 F' R U B' R
U B2 F' R U R B'
U B2 F' R U B' R
