U' R2 F L' F2 B'
U' R2 F L' B' F2
F U' L' R2 F' B'
F U' L' R2 B' F'
F U' R2 L' F' B'
F U' R2 L' B' F'
U' F L' R2 F' B'
U' F L' R2 B' F'
U' F R2 L' F' B'
U' F R2 L' B' F'
U' F2 R2 F' L' B'
F U' R2 L' D F' B'
F U' R2 L' D B' F'
F U' R2 L' D' F' B'
F U' R2 L' D' B' F'
F U' R2 L' D2 F' B'
F U' R2 L' D2 B' F'
F U' R2 L' F' D B'
F U' R2 L' F' D' B'
F U' R2 L' F' D2 B'
F U' R2 L' F' B' D
F U' R2 L' F' B' D'
F U' R2 L' F' B' D2
F U' R2 L' B' D F'
F U' R2 L' B' D' F'
F U' R2 L' B' D2 F'
F U' R2 L' B' F' D
F U' R2 L' B' F' D'
F U' R2 L' B' F' D2
F U' R2 L2 F' L B'
F U' R2 D L' F' B'
F U' R2 D L' B' F'
F U' R2 D' L' F' B'
F U' R2 D' L' B' F'
F U' R2 D2 L' F' B'
F U' R2 D2 L' B' F'
F U' R2 B L' F' B'
F U' R2 B L' B' F'
F U' R2 B' L' F' B'
F U' R2 B' L' B' F'
F U' R2 B2 L' F' B'
F U' R2 B2 L' B' F'
F' U' F' R2 F' L' B'
F U' F R2 F' L' B'
F' U' F2 L' R2 F' B'
F' U' F2 L' R2 B' F'
F' U' F2 R2 L' F' B'
F' U' F2 R2 L' B' F'
F' U' B R U2 R B
F U' B L' B' R2 F'
U D2 L2 B R' F' U2
U D2 B L2 R' F' U2
U D2 B R' L2 F' U2
U D2 B R' F' L2 U2
U' F L' R B' R F'
U' F L' R2 D F' B'
U' F L' R2 D B' F'
U' F L' R2 D' F' B'
U' F L' R2 D' B' F'
U' F L' R2 D2 F' B'
U' F L' R2 D2 B' F'
U' F L' R2 F' D B'
U' F L' R2 F' D' B'
U' F L' R2 F' D2 B'
U' F L' R2 F' B' D
U' F L' R2 F' B' D'
U' F L' R2 F' B' D2
U' F L' R2 B' D F'
U' F L' R2 B' D' F'
U' F L' R2 B' D2 F'
U' F L' R2 B' F' D
U' F L' R2 B' F' D'
U' F L' R2 B' F' D2
U' F L' F R2 F' B'
U' F L' F R2 B' F'
U' F L' F' R2 F' B'
U' F L' F' R2 B' F'
U' F L' F2 R2 F' B'
U' F L' F2 R2 B' F'
U' F L' B' R2 D2 F2
U' F L2 R2 F' L B'
U F L' R B R F'
U' F R L' B' R F'
U2 F R U' L' R F'
U2 F R U' R L' F'
U F R L' B R F'
U' F R2 L' D F' B'
U' F R2 L' D B' F'
U' F R2 L' D' F' B'
U' F R2 L' D' B' F'
U' F R2 L' D2 F' B'
U' F R2 L' D2 B' F'
U' F R2 L' F' D B'
U' F R2 L' F' D' B'
U' F R2 L' F' D2 B'
U' F R2 L' F' B' D
U' F R2 L' F' B' D'
U' F R2 L' F' B' D2
U' F R2 L' B' D F'
U' F R2 L' B' D' F'
U' F R2 L' B' D2 F'
U' F R2 L' B' F' D
U' F R2 L' B' F' D'
U' F R2 L' B' F' D2
U' F R2 L2 F' L B'
U' F R2 D L' F' B'
U' F R2 D L' B' F'
U' F R2 D' L' F' B'
U' F R2 D' L' B' F'
U' F R2 D2 L' F' B'
U' F R2 D2 L' B' F'
U F R B L' R F'
U F R B R L' F'
U' F R2 B L' F' B'
U' F R2 B L' B' F'
U' F R2 B' L' F' B'
U' F R2 B' L' B' F'
U' F R2 B2 L' F' B'
U' F R2 B2 L' B' F'
L' F U' L' R2 F' B'
L' F U' L' R2 B' F'
L' F U' R2 L' F' B'
L' F U' R2 L' B' F'
L2 F U' L' R2 F' B'
L2 F U' L' R2 B' F'
L2 F U' R2 L' F' B'
L2 F U' R2 L' B' F'
L F U' L' R2 F' B'
L F U' L' R2 B' F'
L F U' R2 L' F' B'
L F U' R2 L' B' F'
U F U2 L' R2 F' B'
U F U2 L' R2 B' F'
U F U2 R2 L' F' B'
U F U2 R2 L' B' F'
U' F B L' B' R2 F'
R2 F B L' F2 D' B2
U F B U2 L' R2 B'
U F B U2 L' B' R2
U F B U2 R2 L' B'
U' F' R U2 R F' B
U' F' R U2 R B F'
U F' R U2 B R F'
U' F' B R U2 R B
U F' B R U2 B R
U' F2 L' R2 F' B' L'
U' F2 L' R2 B' F' L'
U' F2 R2 L' F' B' L'
U' F2 R2 L' B' F' L'
U' F2 R2 D F' L' B'
U' F2 R2 D' F' L' B'
U' F2 R2 D2 F' L' B'
U' F2 R2 F' L' D B'
U' F2 R2 F' L' D' B'
U' F2 R2 F' L' D2 B'
U' F2 R2 F' L' B' D
U' F2 R2 F' L' B' D'
U' F2 R2 F' L' B' D2
U' F2 R2 F' D L' B'
U' F2 R2 F' D' L' B'
U' F2 R2 F' D2 L' B'
U' F2 R2 F' B L' B'
U' F2 R2 F' B' L' B'
U' F2 R2 F' B2 L' B'
U' F2 R2 B F' L' B'
U' F2 R2 B' F' L' B'
U' F2 R2 B2 F' L' B'
U F2 R B R F' L'
U' B L F U2 L' R2
U' B L F U2 R2 L'
D2 B L2 R' U L' U
D2 B R' L2 U L' U
U B R' F' R U2 R2
F' B R U L U R
U' B F L' B' R2 F'
U' B F' R U2 R B
R2 B F L' F2 D' B2
F2 B U L F U R2
U B F U2 L' R2 B'
U B F U2 L' B' R2
U B F U2 R2 L' B'
B F U L U L2 R2
B F U L U R2 L2
U B F' R U2 B R
F B U L U L2 R2
F B U L U R2 L2
B F U2 L' R2 D' B2
B F U2 R2 L' D' B2
F B U2 L' R2 D' B2
F B U2 R2 L' D' B2
B F' R U L U R
B F2 U L F U R2
