L B2 U R' F'
D' L R B2 U F'
D' L R B2 U F'
R' L B2 U R' F'
R2 L B2 U R' F'
L R B2 U R' F'
R L B2 U R' F'
D' L B2 R U F'
L R' B2 U R' F'
L R2 B2 U R' F'
D' R L B2 U F'
L U' D L B' U2
L D U' L B' U2
B D' R' B2 U B'
L B R' B U R'
L B D' R' B U
L B2 U R' D F'
L B2 U R' D' F'
L B2 U R' D2 F'
L B2 U R' F' D
L B2 U R' F' D'
L B2 U R' F' D2
L B2 U D R' F'
L B2 U D' R' F'
L B2 U D2 R' F'
L B2 U F R' F'
L B2 U F' R' F'
L B2 U F2 R' F'
L B2 D U R' F'
L B2 D' U R' F'
L B2 D2 U R' F'
L' D' U B2 F2 R F'
L D' B2 R U F' R2
L D' B2 U R F' R2
B' U2 L U L F U2
B2 U2 D2 R' U' R' F'
B D' L R' B2 U B'
B D' L' R' B2 U B'
B D' L2 R' B2 U B'
B D' R B2 R2 U B
B D' R' L B2 U B'
B D' R' L' B2 U B'
B D' R' L2 B2 U B'
B D' R' U D' B R2
B D' R' D' U B R2
B D' R' B2 U D B'
B D' R' B2 U D' B'
B D' R' B2 U D2 B'
B D' R' B2 U B' D
B D' R' B2 U B' D'
B D' R' B2 U B' D2
B D' R' B2 D U B'
B D' R' B2 D' U B'
B D' R' B2 D2 U B'
B D' R2 B2 R U B
B' D' B L B R' U
B2 D' B' R' B' L U
B' D' B2 D' R' U B
F D2 L F' R U R
L' F2 D' L2 R F' B2
L' F2 D' L2 R B2 F'
L' F2 D' L2 B2 R F'
L' F2 D' R L2 F' B2
L' F2 D' R L2 B2 F'
L' F2 D' R F' L2 B2
L' F2 D' R F' B2 L2
L' F2 D' R B2 L2 F'
L' F2 D' R B2 F' L2
L' F2 D' B2 L2 R F'
L' F2 D' B2 R L2 F'
L' F2 D' B2 R F' L2
B D2 R' U D R' B
B D2 R' D U R' B
B2 D2 U2 R' U' R' F'
L2 B L' R' U' L U2
L2 B L' R' B2 U R'
L' B L2 R' U' L U2
L' B L2 R' B2 U R'
L' B R' L2 U' L U2
L' B R' L2 B2 U R'
F D2 F' L R U R
F D2 F' R L U R
L2 B R' L' U' L U2
L2 B R' L' B2 U R'
L B R B R2 U R
L B R' U B R' B'
L B R' B U R' D
L B R' B U R' D'
L B R' B U R' D2
L B R' B U D R'
L B R' B U D' R'
L B R' B U D2 R'
L2 B U L' R' U L
L B R' B D U R'
L B R' B D' U R'
L B R' B D2 U R'
L B R' B' U' L U2
L2 B U R' L' U L
L B R2 B R U R2
R' B D' R' B2 U B'
R2 B D' R' B2 U B'
L B D' R' D B U
L B D' R' D' B U
L B D' R' D2 B U
L B D' R' B U D
L B D' R' B U D'
L B D' R' B U D2
L B D' R' B D U
L B D' R' B D' U
L B D' R' B D2 U
R B D' R' B2 U B'
U' B' L2 U' L' U' B'
L B' R B' U R' F'
L B' R' B' U R' F'
L B' R2 B' U R' F'
L B' U2 L F U' R
L B' U2 F L U' R
L B' D B' U R' F'
L B' D' B' U R' F'
L B' D2 B' U R' F'
L2 B2 L' U' L U2 F
L' B2 L2 U' L U2 F
D' B2 R U D F' B2
D' B2 R U D B2 F'
D' B2 R U F' D B2
D' B2 R D U F' B2
D' B2 R D U B2 F'
D' B2 R D2 L2 U F'
D' B2 R' U' B U2 B'
L B2 R U R' F' R'
L B2 R B' R' U R'
L B2 R' B' R' U R
L B2 R2 U R' F' R2
L B2 R2 B' R' U R2
L B2 U L' R' F' L
D' B2 U2 R' U B U2
L B2 U L2 R' F' L2
L B2 U R F R2 F'
L B2 U R F' R2 F'
L B2 U R F2 R2 F'
L B2 U R' L' F' L
L B2 U R' L2 F' L2
L B2 U R' D F' D
L B2 U R' D F' D'
L B2 U R' D F' D2
L B2 U R' D' F' D
L B2 U R' D' F' D'
L B2 U R' D' F' D2
L B2 U R' D2 F' D
L B2 U R' D2 F' D'
L B2 U R' D2 F' D2
L B2 U R' F2 D F
L B2 U R' F2 D' F
L B2 U R' F2 D2 F
L B2 U D R' D F'
L B2 U D R' D' F'
L B2 U D R' D2 F'
L B2 U D R' F' D
L B2 U D R' F' D'
L B2 U D R' F' D2
L B2 U D F R' F'
L B2 U D F' R' F'
L B2 U D F2 R' F'
L B2 U D' R' D F'
L B2 U D' R' D' F'
L B2 U D' R' D2 F'
L B2 U D' R' F' D
L B2 U D' R' F' D'
L B2 U D' R' F' D2
L B2 U D' F R' F'
L B2 U D' F' R' F'
L B2 U D' F2 R' F'
L B2 U D2 R' D F'
L B2 U D2 R' D' F'
L B2 U D2 R' D2 F'
L B2 U D2 R' F' D
L B2 U D2 R' F' D'
L B2 U D2 R' F' D2
L B2 U D2 F R' F'
L B2 U D2 F' R' F'
L B2 U D2 F2 R' F'
L B2 U F R' D F'
L B2 U F R' D' F'
L B2 U F R' D2 F'
L B2 U F R' F' D
L B2 U F R' F' D'
L B2 U F R' F' D2
L B2 U F D R' F'
L B2 U F D' R' F'
L B2 U F D2 R' F'
L B2 U F' R' D F'
L B2 U F' R' D' F'
L B2 U F' R' D2 F'
L B2 U F' R' F' D
L B2 U F' R' F' D'
L B2 U F' R' F' D2
L B2 U F' D R' F'
L B2 U F' D' R' F'
L B2 U F' D2 R' F'
L B2 U F2 R' D F'
L B2 U F2 R' D' F'
L B2 U F2 R' D2 F'
L B2 U F2 R' F' D
L B2 U F2 R' F' D'
L B2 U F2 R' F' D2
L B2 U F2 D R' F'
L B2 U F2 D' R' F'
L B2 U F2 D2 R' F'
L B2 U' L U2 R' F
L B2 U' L U2 F R'
L B2 U' B2 L U2 F
L B2 U2 L U' R' F'
L B2 U2 L' U' R' F'
L B2 U2 L2 U' R' F'
L B2 U2 F' L' U' R'
L B2 D U R' D F'
L B2 D U R' D' F'
L B2 D U R' D2 F'
L B2 D U R' F' D
L B2 D U R' F' D'
L B2 D U R' F' D2
L B2 D U F R' F'
L B2 D U F' R' F'
L B2 D U F2 R' F'
L B2 D' U R' D F'
L B2 D' U R' D' F'
L B2 D' U R' D2 F'
L B2 D' U R' F' D
L B2 D' U R' F' D'
L B2 D' U R' F' D2
L B2 D' U F R' F'
L B2 D' U F' R' F'
L B2 D' U F2 R' F'
L B2 D2 U R' D F'
L B2 D2 U R' D' F'
L B2 D2 U R' D2 F'
L B2 D2 U R' F' D
L B2 D2 U R' F' D'
L B2 D2 U R' F' D2
L B2 D2 U F R' F'
L B2 D2 U F' R' F'
L B2 D2 U F2 R' F'
