U L2 D B R'
D F2 U B R'
U L D L B R'
D L F2 U B R'
U L' D L' B R'
U L' D B L' R'
U L' D B R' L'
D L' F2 U B R'
U2 L2 D F2 B R'
U2 L2 D B R' F2
U2 L2 D B F2 R'
U L2 D B R' D
U L2 D B R' D'
U L2 D B R' D2
U L2 D B D R'
U L2 D B D' R'
U L2 D B D2 R'
L' U L' D B R'
L U L D B R'
D L2 F2 U B R'
L' U D L' B R'
L' U D B L' R'
L' U D B R' L'
L U D L B R'
L' D U L' B R'
L' D U B L' R'
L' D U B R' L'
L D U L B R'
F' U L2 D B R'
F2 U L2 D B R'
F U L2 D B R'
D U B R' D' L2
U D B R' D' L2
D U B D' L2 R'
D U B D' R' L2
U D B D' L2 R'
U D B D' R' L2
F' D F2 U B R'
F2 D F2 U B R'
F D F2 U B R'
D F2 L U B R'
D F2 L' U B R'
D F2 L2 U B R'
D F2 U B R' D
D F2 U B R' D'
D F2 U B R' D2
D F2 U B R' D2
D F2 U B D R'
D F2 U B D' R'
D F2 U B D2 R'
D F2 B' U B2 R'
R' B R U L2 B
R' B R U B L2
D B' F2 U B2 R'
U L' D L' B R' D2
U L' D L' B D R'
U L' D L' B D' R'
U L' D L' B D2 R'
F2 L' D U B L' R'
F2 L' D U B R' L'
U' L' D U2 L' B R'
U' L' D U2 B L' R'
U' L' D U2 B R' L'
F L' D U L' B R'
F L' D U B L' R'
F L' D U B R' L'
R' L' B R U L' B
R' L' B R U B L'
L' R' B R U L' B
L' R' B R U B L'
U L' D B L' R' D
U L' D B L' R' D'
U L' D B L' R' D2
U L' D B L' D R'
U L' D B L' D' R'
U L' D B L' D2 R'
U L' D B R' L' D
U L' D B R' L' D'
U L' D B R' L' D2
U L' D B R' D L'
U L' D B R' D' L'
U L' D B R' D2 L'
U L' D B D L' R'
U L' D B D R' L'
U L' D B D' L' R'
U L' D B D' R' L'
U L' D B D2 L' R'
U L' D B D2 R' L'
U L' D' L' D2 B R'
D' L' D2 F2 U B R'
D L' F2 L U B R'
D L' F2 L' U B R'
D L' F2 L2 U B R'
R' L2 U' B L R U
R' L2 U' B R L U
D L' F2 U B R' D
D L' F2 U B R' D'
D L' F2 U B R' D2
D L' F2 U B D R'
D L' F2 U B D' R'
D L' F2 U B D2 R'
D L' F2 B' U B2 R'
D L' B' F2 U B2 R'
B L2 R' U' B R U
U L2 R' U' B L U
D2 L2 U B' R' B2 L
D L2 U B R' D' L2
D L2 U B D' L2 R'
D L2 U B D' R' L2
D2 L2 U' R2 F' L' U2
U L2 D L B L' R'
U L2 D L B R' L'
U L2 D L2 B L2 R'
U L2 D L2 B R' L2
U2 L2 D F B R' F
U L2 D R B R' B
U2 L2 D F2 B R' D
U2 L2 D F2 B R' D'
U2 L2 D F2 B R' D2
U2 L2 D F2 B D R'
U2 L2 D F2 B D' R'
U2 L2 D F2 B D2 R'
U2 L2 D B R F2 R2
U2 L2 D B R' F2 D
U2 L2 D B R' F2 D'
U2 L2 D B R' F2 D2
U2 L2 D B F R' F
U2 L2 D B F2 R' D
U2 L2 D B F2 R' D'
U2 L2 D B F2 R' D2
U2 L2 D B F2 D R'
U2 L2 D B F2 D' R'
U2 L2 D B F2 D2 R'
U L2 D F' B R' F
U L2 D F2 B R' F2
U L2 D B R2 D R
U L2 D B R2 D' R
U L2 D B R2 D2 R
U L2 D B D R' D
U L2 D B D R' D'
U L2 D B D R' D2
U L2 D B D' R' D
U L2 D B D' R' D'
U L2 D B D' R' D2
U L2 D B D2 R' D
U L2 D B D2 R' D'
U L2 D B D2 R' D2
U L2 D B F' R' F
U L2 D B F2 R' F2
U L2 D B' R B2 R'
U L2 D B' R' B2 R'
U L2 D B' R2 B2 R'
U L2 D B2 R B' R'
U L2 D B2 R' B' R'
U L2 D B2 R2 B' R'
U L2 D B2 D B' R'
U L2 D B2 D' B' R'
U L2 D B2 D2 B' R'
U2 L2 D' B R2 F' R
L U L D B R' D
L U L D B R' D'
L U L D B R' D2
L U L D B D R'
L U L D B D' R'
L U L D B D2 R'
U L2 D' F' B R F
U L2 D' B F' R F
D' L2 D2 F2 U B R'
L' U L' D B R' D
L' U L' D B R' D'
L' U L' D B R' D2
L' U L' D B D R'
L' U L' D B D' R'
L' U L' D B D2 R'
L' U L2 D L B R'
U2 L2 F D F2 B R'
U2 L2 F D B R' F2
U2 L2 F D B F2 R'
U L2 F D F' B R'
L U L2 D L' B R'
U L2 F D B F' R'
L U L2 D B L' R'
L U L2 D B R' L'
U L2 F D' F' B R
U L2 F D' B F' R
U L2 F B D' F' R
U2 L2 F' D F2 B R'
U2 L2 F' D B R' F2
U2 L2 F' D B F2 R'
U L2 F' D F B R'
D L2 F2 L U B R'
U L2 F' D B R' F
U L2 F' D B F R'
D L2 F2 L' U B R'
D L2 F2 L2 U B R'
D L2 F2 U B R' D
D L2 F2 U B R' D'
D L2 F2 U B R' D2
D L2 F2 U B D R'
D L2 F2 U B D' R'
D L2 F2 U B D2 R'
U2 L2 F2 D F2 B R'
U2 L2 F2 D B R' F2
U2 L2 F2 D B F2 R'
D L2 F2 B' U B2 R'
U L2 B R U F' U'
U L2 B R' U' B U
U L2 B D B R' B'
L' U D L B L2 R'
L' U D L B R' L2
U L2 B D' F' R F
L' U D L' B R' D
L' U D L' B R' D'
L' U D L' B R' D2
L' U D L' B D R'
L' U D L' B D' R'
L' U D L' B D2 R'
U L2 B F D' F' R
L' U D B L' R' D
L' U D B L' R' D'
L' U D B L' R' D2
L' U D B L' D R'
L' U D B L' D' R'
L' U D B L' D2 R'
L' U D B R' L' D
L' U D B R' L' D'
L' U D B R' L' D2
L' U D B R' D L'
L' U D B R' D' L'
L' U D B R' D2 L'
L' U D B D L' R'
L' U D B D R' L'
L' U D B D' L' R'
L' U D B D' R' L'
L' U D B D2 L' R'
L' U D B D2 R' L'
L U D L B R' D
L U D L B R' D'
L U D L B R' D2
L U D L B D R'
L U D L B D' R'
L U D L B D2 R'
L U D L' B L2 R'
L U D L' B R' L2
L U D L2 B L' R'
L U D L2 B R' L'
D L2 B' F2 U B2 R'
L' U D' L' D2 B R'
L U D' L D2 B R'
U L2 B2 R' B' D' R2
U L2 B2 D B R' B2
L U D2 L B D' R2
U2 R D' F' R B2 U'
U2 R D' F' B2 R U'
U2 R D' B2 F' R U'
U2 R F' R' U' L2 B
U2 R F' R' U' B L2
D R F2 R' U B R'
B R' L2 U' B R U
U R' L2 U' B L U
R' U' B L R U L
R' U' B R L U L
B R' U' B R U L2
U R' U' B L U L
F' R' B R U L2 B
F' R' B R U B L2
B2 R' B R U L2 B2
B2 R' B R U B2 L2
F2 R' B R U L2 B
F2 R' B R U B L2
B R' B R U B' L2
F R' B R U L2 B
F R' B R U B L2
U2 R2 U F' L' U2 L'
D2 R2 D F' B2 U2 R
D2 R2 D B2 F' U2 R
L' D L U L2 B R'
L' D L U B L2 R'
L' D L U B R' L2
L2 D L U L' B R'
L2 D L U B L' R'
L2 D L U B R' L'
L2 D L' U L B R'
L' D L2 U L B R'
L D L' U L2 B R'
L D L' U B L2 R'
L D L' U B R' L2
L2 D L2 U L2 B R'
L2 D L2 U B L2 R'
L2 D L2 U B R' L2
L D L2 U L' B R'
L D L2 U B L' R'
L D L2 U B R' L'
U2 R2 F2 U' L2 B' R'
L' D U L B L2 R'
L' D U L B R' L2
L' D U L' B R' D
L' D U L' B R' D'
L' D U L' B R' D2
L' D U L' B D R'
L' D U L' B D' R'
L' D U L' B D2 R'
L' D U B L' R' D
L' D U B L' R' D'
L' D U B L' R' D2
L' D U B L' D R'
L' D U B L' D' R'
L' D U B L' D2 R'
L' D U B R' L' D
L' D U B R' L' D'
L' D U B R' L' D2
L' D U B R' D L'
L' D U B R' D' L'
L' D U B R' D2 L'
L' D U B D L' R'
L' D U B D R' L'
L' D U B D' L' R'
L' D U B D' R' L'
L' D U B D2 L' R'
L' D U B D2 R' L'
L D U L B R' D
L D U L B R' D'
L D U L B R' D2
L D U L B D R'
L D U L B D' R'
L D U L B D2 R'
L D U L' B L2 R'
L D U L' B R' L2
L D U L2 B L' R'
L D U L2 B R' L'
F' U L D L B R'
F2 U L D L B R'
F' U L' D L' B R'
F' U L' D B L' R'
F' U L' D B R' L'
F U L D L B R'
D U L B R' D' L2
D U L B D' L2 R'
D U L B D' R' L2
F2 U L' D L' B R'
F2 U L' D B L' R'
F2 U L' D B R' L'
U D L B R' D' L2
U D L B D' L2 R'
U D L B D' R' L2
F' U L2 D B R' D
F' U L2 D B R' D'
F' U L2 D B R' D2
F' U L2 D B D R'
F' U L2 D B D' R'
F' U L2 D B D2 R'
F U L' D L' B R'
F U L' D B L' R'
F U L' D B R' L'
D U L' B R' D' L2
D U L' B D' L2 R'
D U L' B D' R' L2
L D F U L B R'
F2 U L2 D B R' D
F2 U L2 D B R' D'
F2 U L2 D B R' D2
F2 U L2 D B D R'
F2 U L2 D B D' R'
F2 U L2 D B D2 R'
B' U L2 B D B R'
U D L' B R' D' L2
U D L' B D' L2 R'
U D L' B D' R' L2
F U L2 D B R' D
F U L2 D B R' D'
F U L2 D B R' D2
F U L2 D B D R'
F U L2 D B D' R'
F U L2 D B D2 R'
D U L2 B R' D' L2
D U L2 B D' L2 R'
D U L2 B D' R' L2
L D F' U L B R'
R' D B R F2 U B
U D L2 B R' D' L2
U D L2 B D' L2 R'
U D L2 B D' R' L2
L D F2 U L B R'
L2 D B R' U' R U
L2 D B R2 D' R F2
B2 U R' B' L2 D' R2
L' D B' U B2 L' R'
L' D B' U B2 R' L'
F' U D B R' D' L2
F' U D B D' L2 R'
F' U D B D' R' L2
F2 U D B R' D' L2
F2 U D B D' L2 R'
F2 U D B D' R' L2
F U D B R' D' L2
F U D B D' L2 R'
F U D B D' R' L2
U' D B R' D' L2 F
D U F2 U F2 B R'
D U F2 U B R' F2
D U F2 U B F2 R'
U' D B D' L2 R' F
U' D B D' L2 F R'
U' D B D' R' L2 F
U D F2 U F2 B R'
U D F2 U B R' F2
U D F2 U B F2 R'
D U B L R' D' L2
D U B L D' L2 R'
D U B L D' R' L2
D U B L' R' D' L2
D U B L' D' L2 R'
D U B L' D' R' L2
D U B L2 R' D' L2
D U B L2 D' L2 R'
D U B L2 D' R' L2
D U B R' L D' L2
D U B R' L' D' L2
D U B R' L2 D' L2
D U B R' U' F2 U
D U B R' D' L2 D
D U B R' D' L2 D'
D U B R' D' L2 D2
D U B R2 D' L2 R
D U B R2 D' R L2
U D B L R' D' L2
U D B L D' L2 R'
U D B L D' R' L2
U D B L' R' D' L2
U D B L' D' L2 R'
U D B L' D' R' L2
D U B U' F2 U R'
U D B L2 R' D' L2
U D B L2 D' L2 R'
U D B L2 D' R' L2
U D B R' L D' L2
D U B D' L2 R' D
D U B D' L2 R' D'
D U B D' L2 R' D2
U D B R' L' D' L2
D U B D' L2 D R'
D U B D' L2 D' R'
D U B D' L2 D2 R'
U D B R' L2 D' L2
D U B D' R' L2 D
D U B D' R' L2 D'
D U B D' R' L2 D2
U D B R' U' F2 U
U D B R' D' L2 D
U D B R' D' L2 D'
U D B R' D' L2 D2
D U B D2 R' D L2
U D B R2 D' L2 R
U D B R2 D' R L2
U D B U' F2 U R'
U D B D' L2 R' D
U D B D' L2 R' D'
U D B D' L2 R' D2
U D B D' L2 D R'
U D B D' L2 D' R'
U D B D' L2 D2 R'
U D B D' R' L2 D
U D B D' R' L2 D'
U D B D' R' L2 D2
U D B D2 R' D L2
B' U B L2 D B R'
D U B2 D' B' L2 R'
D U B2 D' B' R' L2
L' D' U L' D2 B R'
U D B2 D' B' L2 R'
U D B2 D' B' R' L2
B2 U B2 L2 D B R'
L D' U L D2 B R'
D2 U' R2 D F' U2 R
L D' F' U L B R
R D' F' B2 L R U'
R D' F' B2 R L U'
B U' R' B U L2 F
U2 D' F' B2 U' R B'
U2 D' F' B2 U' B' R
R D' B2 L F' R U'
D U' B R' D' L2 F
L' D2 L B' U L2 B2
L' D2 L B' U B2 L2
D U' B D' L2 R' F
D U' B D' L2 F R'
D U' B D' R' L2 F
L2 D2 L B' U L' B2
L2 D2 L B' U B2 L'
R D' B2 F' L R U'
R D' B2 F' R L U'
U2 D' B2 F' U' R B'
U2 D' B2 F' U' B' R
U' D2 R2 D F' U2 R
L D2 U L B D' R2
F' U2 L2 D F2 B R'
F' U2 L2 D B R' F2
F' U2 L2 D B F2 R'
D' U2 F' B2 U' R B'
D' U2 F' B2 U' B' R
F2 U2 L2 D F2 B R'
F2 U2 L2 D B R' F2
F2 U2 L2 D B F2 R'
B' U2 R F' U' L2 B2
B' U2 R F' U' B2 L2
B2 U2 R F' U' B' L2
F U2 L2 D F2 B R'
F U2 L2 D B R' F2
F U2 L2 D B F2 R'
B U2 R F' U' L2 B'
B2 U2 R2 U' B' L2 R'
B2 U2 R2 U' B' R' L2
D' U2 B2 F' U' R B'
D' U2 B2 F' U' B' R
D F L' U B L R'
D F L' U B R' L
U2 F L2 D F2 B R'
U2 F L2 D B R' F2
U2 F L2 D B F2 R'
U F L2 D F' B R'
U F L2 D B F' R'
U F L2 D' F' B R
U F L2 D' B F' R
U F L2 F' D B R'
U F L2 B D' F' R
L F U L D B R'
U2 F U' L2 D B R'
U' F U2 L2 D B R'
L F U D L B R'
F' D L F2 U B R'
F2 D L F2 U B R'
F' D L' F2 U B R'
F2 D L' F2 U B R'
F D L F2 U B R'
B' D L2 F2 B U R'
B' D L2 B F2 U R'
F' D L2 F2 U B R'
F2 D L2 F2 U B R'
D2 F D' F2 U B R'
F D L' F2 U B R'
L F D U L B R'
D' F D2 F2 U B R
F D L2 F2 U B R'
U F B L2 D' F' R
F' D U B R' D' L2
F' D U B D' L2 R'
F' D U B D' R' L2
F2 D U B R' D' L2
F2 D U B D' L2 R'
F2 D U B D' R' L2
F D U B R' D' L2
F D U B D' L2 R'
F D U B D' R' L2
D F' L F' U B R'
D F' L' F' U B R'
U2 F' L2 D F2 B R'
U2 F' L2 D B R' F2
U2 F' L2 D B F2 R'
B' D F2 L2 B U R'
F' D F2 L U B R'
F' D F2 L' U B R'
F' D F2 L2 U B R'
F2 D F2 L U B R'
D F' L2 F' U B R'
F2 D F2 L' U B R'
F2 D F2 L2 U B R'
F' D F2 U B R' D
F' D F2 U B R' D'
F' D F2 U B R' D2
F' D F2 U B D R'
F' D F2 U B D' R'
F' D F2 U B D2 R'
B' D F2 B L2 U R'
B2 D F2 U B R' B2
F2 D F2 U B R' D
F2 D F2 U B R' D'
F2 D F2 U B R' D2
F2 D F2 U B D R'
F2 D F2 U B D' R'
F2 D F2 U B D2 R'
F' D F2 B' U B2 R'
B' D B L2 F2 U R'
B2 D F2 B U R' B2
F2 D F2 B' U B2 R'
F D F2 L U B R'
F D F2 L' U B R'
F D F2 L2 U B R'
B' D B F2 L2 U R'
B' D B' L2 F2 U R
B D F2 B U R' B'
F D F2 U B R' D
F D F2 U B R' D'
F D F2 U B R' D2
F D F2 U B D R'
F D F2 U B D' R'
F D F2 U B D2 R'
B2 D B F2 U R' B2
F D F2 B' U B2 R'
D' F' U D L2 B R
R F' R' U' B L2 F
D' F' U D B L2 R
D' F' U D B R L2
F' D B' F2 U B2 R'
B D B F2 U R' B'
F2 D B' F2 U B2 R'
U' F' U2 L2 D B R'
U2 F' U' L2 D B R'
L F' U L D B R'
F D B' F2 U B2 R'
L F' U D L B R'
D' F' U2 B2 U' R B'
D' F' U2 B2 U' B' R
D' F' D U L2 B R
D' F' D U B L2 R
D' F' D U B R L2
R F' U2 R' U L2 B
R F' U2 R' U B L2
D2 F' D' F2 U B R'
L F' D U L B R'
D F' D2 F' U B R
D F2 L U B R' D
D F2 L U B R' D'
D F2 L U B R' D2
D F2 L U B D R'
D F2 L U B D' R'
D F2 L U B D2 R'
D F2 L B' U B2 R'
D F2 L' U B R' D
D F2 L' U B R' D'
D F2 L' U B R' D2
D F2 L' U B D R'
D F2 L' U B D' R'
D F2 L' U B D2 R'
U2 F2 L2 D F2 B R'
U2 F2 L2 D B R' F2
U2 F2 L2 D B F2 R'
D F2 L' B' U B2 R'
D F2 L2 U B R' D
D F2 L2 U B R' D'
D F2 L2 U B R' D2
D F2 L2 U B D R'
D F2 L2 U B D' R'
D F2 L2 U B D2 R'
D F2 L2 B' U B2 R'
U F2 L2 F2 D B R'
D F2 U L B L' R'
D F2 U L B R' L'
D F2 U L2 B L2 R'
D F2 U L2 B R' L2
D F2 U R B R' B
U' F2 U2 L2 D B R'
U2 F2 U' L2 D B R'
L F2 U L D B R'
D F2 U F' B R' F
D F2 U F2 B R' F2
D F2 U B R2 D R
D F2 U B R2 D' R
D F2 U B R2 D2 R
D F2 U B D R' D
D F2 U B D R' D'
D F2 U B D R' D2
D F2 U B D' R' D
D F2 U B D' R' D'
D F2 U B D' R' D2
D F2 U B D2 R' D
D F2 U B D2 R' D'
D F2 U B D2 R' D2
D F2 U B F' R' F
D F2 U B F2 R' F2
D F2 U B' R B2 R'
D F2 U B' R' B2 R'
D F2 U B' R2 B2 R'
D F2 U B2 R B' R'
D F2 U B2 R' B' R'
D F2 U B2 R2 B' R'
D F2 U B2 D B' R'
D F2 U B2 D' B' R'
D F2 U B2 D2 B' R'
L F2 U D L B R'
D F2 U' L U2 B R'
D F2 U' L' U2 B R'
D F2 U' L2 U2 B R'
D F2 U' F U2 B R'
D F2 U' F' U2 B R'
D F2 U' F2 U2 B R'
D F2 U2 F U' B R'
D F2 U2 F' U' B R'
D F2 U2 F2 U' B R'
D F2 D L B' U B2
D2 F2 D' F2 U B R'
L F2 D U L B R'
R' B L R U L B
D F2 B' U R B2 R'
D F2 B' U R' B2 R'
D F2 B' U R2 B2 R'
D F2 B' U B2 R' D
D F2 B' U B2 R' D'
D F2 B' U B2 R' D2
D F2 B' U B2 D R'
D F2 B' U B2 D' R'
D F2 B' U B2 D2 R'
D F2 B' U' L U2 B2
R' B L' R U L' B
R' B L' R U B L'
U' B L2 R F D R2
U' B L2 D' F' R F2
U' B L2 F2 D' F' R
U' B R L2 F D R2
R' B R L U L B
R' B R L' U L' B
R' B R L' U B L'
R' B R U L' B L'
R' B R U L2 D B
R' B R U L2 D' B
R' B R U L2 D2 B
R' B R U L2 B D
R' B R U L2 B D'
R' B R U L2 B D2
R' B R U B L2 D
R' B R U B L2 D'
R' B R U B L2 D2
R' B R U B' L2 B2
R' B R D F2 U B
R' B R F U L2 B
R' B R F U B L2
R' B R F' U L2 B
R' B R F' U B L2
R' B R F2 U L2 B
R' B R F2 U B L2
U B L2 R U F' U'
U B L2 R' U' B U
U B L2 D B R' B'
U B L2 D' F' R F
U B L2 F D' F' R
U B L2 B' D B R'
L2 B R' U' B R U
U B R L2 U F' U'
U B R U F' U' L2
D B R' U' R F2 U
U B R' L2 U' B U
U B R' U' B U L2
D B R2 D' L2 R F2
D B R2 D' R L2 F2
D B R2 D' R F2 L2
R' B D R F2 U B
U B F L2 D' F' R
R' B' R B2 U B' L2
D B' L2 F2 U R B2
D B' L2 F2 U B2 R
U2 B' R F' U' L2 B2
U2 B' R F' U' B2 L2
U B' L2 B D B R'
D B' U B2 R' D' L2
D B' U B2 D' L2 R'
D B' U B2 D' R' L2
D B' F2 U R B2 R'
D B' F2 U R' B2 R'
D B' F2 U R2 B2 R'
D B' F2 U B2 R' D
D B' F2 U B2 R' D'
D B' F2 U B2 R' D2
D B' F2 U B2 D R'
D B' F2 U B2 D' R'
D B' F2 U B2 D2 R'
D B' F2 U' L U2 B2
R' B2 R B' U L2 B2
R' B2 R B' U B2 L2
U2 B2 R F' U' B' L2
U2 B2 R2 U' B' L2 R'
U2 B2 R2 U' B' R' L2
U B2 R' B' L2 D' R2
D' B2 U' B' R2 F' R
