U2 L2 U F R
U2 L2 R B U F
U2 L2 U R F R
U2 L2 U R' F R
U2 L2 U R2 F R
U2 L2 U D F R
U2 L2 U D' F R
U2 L2 U D2 F R
U2 L2 U F R D
U2 L2 U F R D'
U2 L2 U F R D2
U2 L2 U F D R
U2 L2 U F D' R
U2 L2 U F D2 R
U2 L2 D U F R
U2 L2 D' U F R
U2 L2 D2 U F R
U2 L2 B U F R
U2 L2 B' U F R
U2 L2 B2 U F R
U2 R L2 B U F
R' U2 L2 U F R
R2 U2 L2 U F R
R U2 L2 U F R
L' U2 B' L' U F
D2 R2 U B' U2 R'
D U F2 B' U2 R'
U D F2 B' U2 R'
D' U B' U2 R' B'
D U B' F2 U2 R'
U D B' F2 U2 R'
U D' B' U2 R' B'
F' U2 L2 U F R
F2 U2 L2 U F R
F U2 L2 U F R
U B' U L2 U R'
U B' U2 R' D' B2
U B' U2 D' R' B2
U B' D F2 U2 R'
U B' D' U2 R' B2
U2 L2 U R' F R D2
U2 L2 U R' F D R
U2 L2 U R' F D' R
U2 L2 U R' F D2 R
U2 L2 U R2 D F R
U2 L2 U R2 D' F R
U2 L2 U R2 D2 F R
U2 L2 U R2 F R D
U2 L2 U R2 F R D'
U2 L2 U R2 F R D2
U2 L2 U R2 F D R
U2 L2 U R2 F D' R
U2 L2 U R2 F D2 R
U2 L2 U D R F R
U2 L2 U D R' F R
U2 L2 U D R2 F R
U2 L2 U D F R D
U2 L2 U D F R D'
U2 L2 U D F R D2
U2 L2 U D F D R
U2 L2 U D F D' R
U2 L2 U D F D2 R
U2 L2 U D' R F R
U2 L2 U D' R' F R
U2 L2 U D' R2 F R
U2 L2 U D' F R D
U2 L2 U D' F R D'
U2 L2 U D' F R D2
U2 L2 U D' F D R
U2 L2 U D' F D' R
U2 L2 U D' F D2 R
U2 L2 U D2 R F R
U2 L2 U D2 R' F R
U2 L2 U D2 R2 F R
U2 L2 U D2 F R D
U2 L2 U D2 F R D'
U2 L2 U D2 F R D2
U2 L2 U D2 F D R
U2 L2 U D2 F D' R
U2 L2 U D2 F D2 R
U2 L2 U F R2 D R'
U2 L2 U F R2 D' R'
U2 L2 U F R2 D2 R'
U2 L2 U F D R D
U2 L2 U F D R D'
U2 L2 U F D R D2
U2 L2 U F D' R D
U2 L2 U F D' R D'
U2 L2 U F D' R D2
U2 L2 U F D2 R D
U2 L2 U F D2 R D'
U2 L2 U F D2 R D2
U2 L2 U F B R B'
U2 L2 U F B2 R B2
U2 L2 U F' R F2 R
U2 L2 U F' R' F2 R
U2 L2 U F' R2 F2 R
U2 L2 U B F R B'
U2 L2 U B2 F R B2
U2 L2 U' L2 B' U2 R'
U2 L2 U' B' U2 R' F
U2 L2 U' B' U2 F R'
U2 L2 D R B U F
U2 L2 D U R F R
U2 L2 D U R' F R
U2 L2 D U R2 F R
U2 L2 D U F R D
U2 L2 D U F R D'
U2 L2 D U F R D2
U2 L2 D U F D R
U2 L2 D U F D' R
U2 L2 D U F D2 R
U' L2 D F2 U F' R
U2 L2 D B U F R
U2 L2 D B' U F R
U2 L2 D B2 U F R
U2 L2 D' R B U F
U2 L2 D' U R F R
U2 L2 D' U R' F R
U2 L2 D' U R2 F R
U2 L2 D' U F R D
U2 L2 D' U F R D'
U2 L2 D' U F R D2
U2 L2 D' U F D R
U2 L2 D' U F D' R
U2 L2 D' U F D2 R
U2 L2 D' B U F R
U2 L2 D' B' U F R
U2 L2 D' B2 U F R
U2 L2 D2 R B U F
U2 L2 D2 U R F R
U2 L2 D2 U R' F R
U2 L2 D2 U R2 F R
U2 L2 D2 U F R D
U2 L2 D2 U F R D'
U2 L2 D2 U F R D2
U2 L2 D2 U F D R
U2 L2 D2 U F D' R
U2 L2 D2 U F D2 R
U2 L2 D2 B U F R
U2 L2 D2 B' U F R
U2 L2 D2 B2 U F R
U' L2 F L2 R D' B2
U' L2 F L2 D' R B2
U' L2 F L2 D' B2 R
U' L2 F R L2 D' B2
U' L2 F' U F2 L2 R
U' L2 F' U F2 R L2
U' L2 F2 U L2 F' R
U' L2 F2 U F' L2 R
U' L2 F2 U F' R L2
U2 L2 B R B U F
U2 L2 B U R F R
U2 L2 B U R' F R
U2 L2 B U R2 F R
U2 L2 B U D F R
U2 L2 B U D' F R
U2 L2 B U D2 F R
U2 L2 B U F R D
U2 L2 B U F R D'
U2 L2 B U F R D2
U2 L2 B U F D R
U2 L2 B U F D' R
U2 L2 B U F D2 R
U2 L2 B D U F R
U2 L2 B D' U F R
U2 L2 B D2 U F R
U2 L2 B' R B U F
U2 L2 B' U R F R
U2 L2 B' U R' F R
U2 L2 B' U R2 F R
U2 L2 B' U D F R
U2 L2 B' U D' F R
U2 L2 B' U D2 F R
U2 L2 B' U F R D
U2 L2 B' U F R D'
U2 L2 B' U F R D2
U2 L2 B' U F D R
U2 L2 B' U F D' R
U2 L2 B' U F D2 R
U2 L2 B' D U F R
U2 L2 B' D' U F R
R' U D F2 B' U2 R'
U2 L2 B' D2 U F R
R' U D B' F2 U2 R'
U2 L2 B2 R B U F
R2 U D F2 B' U2 R'
U2 L2 B2 U R F R
U2 L2 B2 U R' F R
U2 L2 B2 U R2 F R
U2 L2 B2 U D F R
U2 L2 B2 U D' F R
U2 L2 B2 U D2 F R
U2 L2 B2 U F R D
U2 L2 B2 U F R D'
U2 L2 B2 U F R D2
U2 L2 B2 U F D R
U2 L2 B2 U F D' R
U2 L2 B2 U F D2 R
R2 U D B' F2 U2 R'
R U D F2 B' U2 R'
U2 L2 B2 D U F R
R' U D' B' U2 R' B'
U2 L2 B2 D' U F R
R U D B' F2 U2 R'
U2 L2 B2 D2 U F R
R2 U D' B' U2 R' B'
R U D' B' U2 R' B'
U2 R L' B L' U F
U2 R L2 D B U F
U2 R L2 D' B U F
U2 R L2 D2 B U F
U2 R L2 B R U F
U2 R L2 B R' U F
U2 R L2 B R2 U F
U2 R L2 B U D F
U2 R L2 B U D' F
U2 R L2 B U D2 F
U2 R L2 B U F D
U2 R L2 B U F D'
U2 R L2 B U F D2
U2 R L2 B D U F
U2 R L2 B D' U F
U2 R L2 B D2 U F
D' R U B' U2 R' B'
D R U F2 B' U2 R'
U' R U' L2 U F R
D R U B' F2 U2 R'
F' R U2 L2 U F R
F2 R U2 L2 U F R
F R U2 L2 U F R
R' U B' U L2 U R'
R' U B' U2 R' D' B2
R' U B' U2 D' R' B2
R' U B' D F2 U2 R'
R' U B' D' U2 R' B2
R2 U B' U L2 U R'
R2 U B' U2 R' D' B2
R2 U B' U2 D' R' B2
R2 U B' D F2 U2 R'
R U B' U L2 U R'
R2 U B' D' U2 R' B2
R U B' U2 R' D' B2
R U B' U2 D' R' B2
R U B' D F2 U2 R'
R U B' D' U2 R' B2
U2 R B L2 U D2 F2
U2 R B L2 U' B2 U2
U2 R B L2 D' R2 U
U2 R B L2 D2 U F2
U2 R B D' R2 U B2
L2 U' D' F R2 B R'
L2 U' F R2 D' B R'
L2 U' F D' R2 B R'
U2 R' L2 U F D R2
U2 R' L2 U2 F' U' F2
D' R' U B' U2 R' B'
U' R' U' L2 U F R
D R' U F2 B' U2 R'
D R' U B' F2 U2 R'
F' R' U2 L2 U F R
F2 R' U2 L2 U F R
L' U' B' L' U F L
F R' U2 L2 U F R
R' U2 L2 R B U F
R' U2 L2 U R F R
R' U2 L2 U R' F R
R' U2 L2 U R2 F R
R' U2 L2 U D F R
R' U2 L2 U D' F R
R' U2 L2 U D2 F R
R' U2 L2 U F R D
R' U2 L2 U F R D'
R' U2 L2 U F R D2
R' U2 L2 U F D R
R' U2 L2 U F D' R
R' U2 L2 U F D2 R
R' U2 L2 D U F R
R' U2 L2 D' U F R
R' U2 L2 D2 U F R
R' U2 L2 B U F R
R2 U2 L2 R B U F
R' U2 L2 B' U F R
R' U2 L2 B2 U F R
R2 U2 L2 U R F R
R2 U2 L2 U R' F R
R2 U2 L2 U R2 F R
R2 U2 L2 U D F R
R2 U2 L2 U D' F R
R2 U2 L2 U D2 F R
R2 U2 L2 U F R D
R2 U2 L2 U F R D'
R2 U2 L2 U F R D2
R2 U2 L2 U F D R
R2 U2 L2 U F D' R
R2 U2 L2 U F D2 R
R' U2 R L2 B U F
R2 U2 L2 D U F R
R U2 L2 R B U F
R2 U2 L2 D' U F R
R2 U2 L2 D2 U F R
R U2 L2 U R F R
R U2 L2 U R' F R
R U2 L2 U R2 F R
R U2 L2 U D F R
R U2 L2 U D' F R
R U2 L2 U D2 F R
R U2 L2 U F R D
R U2 L2 U F R D'
R U2 L2 U F R D2
R U2 L2 U F D R
R U2 L2 U F D' R
R U2 L2 U F D2 R
R U2 L2 D U F R
R2 U2 L2 B U F R
R U2 L2 D' U F R
R2 U2 L2 B' U F R
R U2 L2 D2 U F R
R2 U2 L2 B2 U F R
R2 U2 R L2 B U F
R U2 L2 B U F R
R U2 L2 B' U F R
L' U2 R B' L' U F
R U2 L2 B2 U F R
R U2 R L2 B U F
L' U2 R' B' L' U F
L' U2 R2 B' L' U F
D2 R2 L F L U' F
D2 R2 U L2 U2 F R
D2 R2 U D B' U2 R'
D2 R2 U D' B' U2 R'
D2 R2 U D2 B' U2 R'
D2 R2 U B L B2 U2
D2 R2 U B' L U2 R'
D2 R2 U B' L' U2 R'
D2 R2 U B' L2 U2 R'
D2 R2 U B' U2 R' D
D2 R2 U B' U2 R' D'
D2 R2 U B' U2 R' D2
D2 R2 U B' U2 D R'
D2 R2 U B' U2 D' R'
D2 R2 U B' U2 D2 R'
D2 R2 U B' D U2 R'
D2 R2 U B' D' U2 R'
D2 R2 U B' D2 U2 R'
D' R2 U B' U2 R' B'
D2 R2 U' L2 F L2 R
D2 R2 U' L2 F R L2
U' R2 U' L2 U F R
D R2 U F2 B' U2 R'
D R2 U B' F2 U2 R'
L' U2 B L' B2 U F
F' R2 U2 L2 U F R
F2 R2 U2 L2 U F R
L' U2 B' L' R U F
L' U2 B' L' R' U F
L' U2 B' L' R2 U F
L' U2 B' L' U D F
L' U2 B' L' U D' F
L' U2 B' L' U D2 F
L' U2 B' L' U F D
L' U2 B' L' U F D'
L' U2 B' L' U F D2
L' U2 B' L' D U F
L' U2 B' L' D' U F
L' U2 B' L' D2 U F
L' U2 B' R L' U F
L' U2 B' R' L' U F
L' U2 B' R2 L' U F
F R2 U2 L2 U F R
D2 R2 D U B' U2 R'
L' U2 B2 L' B U F
D2 R2 D' U B' U2 R'
D2 R2 D2 U B' U2 R'
D2 R2 F U B' U2 R'
D2 R2 F' U B' U2 R'
D2 R2 F2 U B' U2 R'
R' D U F2 B' U2 R'
R' D U B' F2 U2 R'
R2 D U F2 B' U2 R'
R2 D U B' F2 U2 R'
R D U F2 B' U2 R'
R D U B' F2 U2 R'
D' U L2 U2 F R B2
D' U L2 U2 F B2 R
D' U L2 U2 B2 F R
U' D L2 F L2 R B'
U' D L2 F L2 B' R
U' D L2 F R L2 B'
F' U D F2 B' U2 R'
F' U D B' F2 U2 R'
D' U F B' U2 R' B'
F2 U D F2 B' U2 R'
F2 U D B' F2 U2 R'
F' U D' B' U2 R' B'
D' U F' B' U2 R' B'
F U D F2 B' U2 R'
F2 U D' B' U2 R' B'
F U D B' F2 U2 R'
F U D' B' U2 R' B'
D' U F2 B' U2 R' B'
D' U B L B2 U2 B'
D U F2 L2 U2 F R
U D F2 L2 U2 F R
D U F2 D B' U2 R'
D U F2 D' B' U2 R'
D U F2 D2 B' U2 R'
D U F2 B L B2 U2
D U F2 B' L U2 R'
D U F2 B' L' U2 R'
D U F2 B' L2 U2 R'
D U F2 B' U2 R' D
D U F2 B' U2 R' D'
D U F2 B' U2 R' D2
D U F2 B' U2 D R'
D U F2 B' U2 D' R'
D U F2 B' U2 D2 R'
D U F2 B' D U2 R'
D U F2 B' D' U2 R'
D U F2 B' D2 U2 R'
D U B L F2 B2 U2
D U B L B2 F2 U2
U D F2 D B' U2 R'
D' U B' L2 F U2 R'
U D F2 D' B' U2 R'
U D F2 D2 B' U2 R'
U D F2 B L B2 U2
U D F2 B' L U2 R'
U D F2 B' L' U2 R'
U D F2 B' L2 U2 R'
U D F2 B' U2 R' D
U D F2 B' U2 R' D'
U D F2 B' U2 R' D2
U D F2 B' U2 D R'
U D F2 B' U2 D' R'
U D F2 B' U2 D2 R'
U D F2 B' D U2 R'
U D F2 B' D' U2 R'
U D F2 B' D2 U2 R'
U D B L F2 B2 U2
U D B L B2 F2 U2
D' U B' U2 R B' R2
D' U B' U2 R' D B'
D' U B' U2 R' D' B'
D' U B' U2 R' D2 B'
D' U B' U2 R' B' D
D' U B' U2 R' B' D'
D' U B' U2 R' B' D2
D' U B' U2 R2 B' R
D' U B' U2 D R' B'
D' U B' U2 D' R' B'
D2 U B' U' R2 U' R
D' U B' U2 D2 R' B'
D' U B' D U2 R' B'
D2 U B' U2 D R' B2
D' U B' D' U2 R' B'
D2 U B' D U2 R' B2
D' U B' D2 U2 R' B'
D2 U B' D' F2 U2 R'
D' U B' F U2 R' B'
D' U B' F' U2 R' B'
D' U B' F2 U2 R' B'
D U B F2 L B2 U2
D U B' L F2 U2 R'
D U B' L' F2 U2 R'
D U B' L2 F2 U2 R'
D U B' L2 F2 U2 R'
U D B F2 L B2 U2
U D B' L F2 U2 R'
U D B' L' F2 U2 R'
D U B' U2 R' D2 B2
U D B' L2 F2 U2 R'
D U B' U2 D2 R' B2
D U B' D2 U2 R' B2
D U B' F2 L U2 R'
D U B' F2 L' U2 R'
D U B' F2 L2 U2 R'
U D B' U2 R' D2 B2
D U B' F2 U2 R' D
D U B' F2 U2 R' D'
D U B' F2 U2 R' D2
D U B' F2 U2 D R'
U D B' U2 D2 R' B2
D U B' F2 U2 D' R'
D U B' F2 U2 D2 R'
D U B' F2 D U2 R'
D U B' F2 D' U2 R'
D U B' F2 D2 U2 R'
U D B' D2 U2 R' B2
U D B' F2 L U2 R'
U D B' F2 L' U2 R'
U D B' F2 L2 U2 R'
U D B' F2 U2 R' D
U D B' F2 U2 R' D'
U D B' F2 U2 R' D2
U D B' F2 U2 D R'
U D B' F2 U2 D' R'
U D B' F2 U2 D2 R'
U D B' F2 D U2 R'
U D B' F2 D' U2 R'
U D B' F2 D2 U2 R'
F' U B' U L2 U R'
F' U B' U2 R' D' B2
F' U B' U2 D' R' B2
F' U B' D F2 U2 R'
F' U B' D' U2 R' B2
F2 U B' U L2 U R'
F2 U B' U2 R' D' B2
F2 U B' U2 D' R' B2
R' D' U B' U2 R' B'
F2 U B' D F2 U2 R'
F2 U B' D' U2 R' B2
F U B' U L2 U R'
U' D' L2 F L2 R B2
U' D' L2 F L2 B2 R
U' D' L2 F R L2 B2
F U B' U2 R' D' B2
D' U' L2 F L2 R B2
U' D' L2 F R B2 L2
D' U' L2 F L2 B2 R
D' U' L2 F R L2 B2
D' U' L2 F R B2 L2
F U B' U2 D' R' B2
R2 D' U B' U2 R' B'
U' D' L2 F B2 L2 R
U' D' L2 F B2 R L2
D' U' L2 F B2 L2 R
D' U' L2 F B2 R L2
F U B' D F2 U2 R'
F U B' D' U2 R' B2
U2 D' L2 U F R B2
U2 D' L2 U F B2 R
U2 D' L2 U B2 F R
L2 D' U' F R2 B R'
U' D' L2 B2 F L2 R
U' D' L2 B2 F R L2
D' U' L2 B2 F L2 R
D' U' L2 B2 F R L2
R D' U B' U2 R' B'
D U' L2 F L2 R B'
D U' L2 F L2 B' R
D U' L2 F R L2 B'
U D' L2 U2 F R B2
U D' L2 U2 F B2 R
U D' L2 U2 B2 F R
D' U' F R' B2 R2 F'
U' D' F R' B2 R2 F'
U' D' F B2 R2 F' R'
D' U' F B2 R2 F' R'
U D' F B' U2 R' B'
D' U' F2 B2 R2 F' R
U' D' F2 B2 R2 F' R
U D' F' B' U2 R' B'
U D' F2 B' U2 R' B'
U D' B L B2 U2 B'
D' U' B2 R F R F'
U' D' B2 R F R F'
D' U' B2 R2 F R F2
U' D' B2 R2 F R F2
U' D' B2 U2 B L U2
D' U' B2 U2 B L U2
D' U' B2 F R2 F' R'
U' D' B2 F R2 F' R'
U D' B' L2 F U2 R'
D' U' B2 F2 R2 F' R
U' D' B2 F2 R2 F' R
U D' B' U2 R B' R2
U D' B' U2 R' D B'
U D' B' U2 R' D' B'
U D' B' U2 R' D2 B'
U D' B' U2 R' B' D
U D' B' U2 R' B' D'
U D' B' U2 R' B' D2
U D' B' U2 R2 B' R
U D' B' U2 D R' B'
U D' B' U2 D' R' B'
U D' B' U2 D2 R' B'
U D' B' D U2 R' B'
U D' B' D' U2 R' B'
U D' B' D2 U2 R' B'
U D' B' F U2 R' B'
U D' B' F' U2 R' B'
U D' B' F2 U2 R' B'
D' U2 L2 U F R B2
D' U2 L2 U F B2 R
D' U2 L2 U B2 F R
R' D2 R2 U B' U2 R'
R2 D2 R2 U B' U2 R'
R D2 R2 U B' U2 R'
F' U2 L2 R B U F
F' U2 L2 U R F R
F' U2 L2 U R' F R
F' U2 L2 U R2 F R
F' U2 L2 U D F R
F' U2 L2 U D' F R
F' U2 L2 U D2 F R
F' U2 L2 U F R D
F' U2 L2 U F R D'
F' U2 L2 U F R D2
F' U2 L2 U F D R
F' U2 L2 U F D' R
F' U2 L2 U F D2 R
F2 U2 L2 R B U F
F' U2 L2 D U F R
F2 U2 L2 U R F R
F2 U2 L2 U R' F R
F2 U2 L2 U R2 F R
F2 U2 L2 U D F R
F2 U2 L2 U D' F R
F' U2 L2 D' U F R
F2 U2 L2 U D2 F R
F2 U2 L2 U F R D
F2 U2 L2 U F R D'
F2 U2 L2 U F R D2
F2 U2 L2 U F D R
F2 U2 L2 U F D' R
F2 U2 L2 U F D2 R
F' U2 L2 D2 U F R
F2 U2 L2 D U F R
F2 U2 L2 D' U F R
F2 U2 L2 D2 U F R
F' U2 L2 B U F R
F' U2 L2 B' U F R
F' U2 L2 B2 U F R
F2 U2 L2 B U F R
F2 U2 L2 B' U F R
F' U2 R L2 B U F
F2 U2 L2 B2 U F R
F2 U2 R L2 B U F
F U2 L2 R B U F
F U2 L2 U R F R
F U2 L2 U R' F R
F U2 L2 U R2 F R
F U2 L2 U D F R
F U2 L2 U D' F R
F U2 L2 U D2 F R
F U2 L2 U F R D
F U2 L2 U F R D'
F U2 L2 U F R D2
F U2 L2 U F D R
F U2 L2 U F D' R
F U2 L2 U F D2 R
F U2 L2 D U F R
F U2 L2 D' U F R
F U2 L2 D2 U F R
F U2 L2 B U F R
F U2 L2 B' U F R
F U2 L2 B2 U F R
F U2 R L2 B U F
U D2 B' U' R2 U' R
U D2 B' U2 D R' B2
U D2 B' D U2 R' B2
U D2 B' D' F2 U2 R'
U' F L2 U R F L2
U' F R U' L2 U F
L F L' U2 L2 U F
L F L2 U2 L' U F
D2 F R2 U B' U2 R'
D' F U B' U2 R' B'
U' F U' L2 U R F
U F U L2 U F R
D F U F B' U2 R'
R' F U2 L2 U F R
D F U B' F U2 R'
R2 F U2 L2 U F R
L F U2 L R' U F'
L F U2 R' L U F'
U' F D' R' B2 R2 F'
R F U2 L2 U F R
U' F D' B2 R2 F' R'
U F D F2 B' U2 R'
U F D B' F2 U2 R'
U F D' B' U2 R' B'
F' D U F2 B' U2 R'
F' D U B' F2 U2 R'
F2 D U F2 B' U2 R'
F2 D U B' F2 U2 R'
U F B' U L2 U R'
U F B' U2 R' D' B2
U F B' U2 D' R' B2
U F B' D F2 U2 R'
U F B' D' U2 R' B2
F D U F2 B' U2 R'
F D U B' F2 U2 R'
D2 F' R2 U B' U2 R'
D' F' U B' U2 R' B'
U F' U L2 U F R
R' F' U2 L2 U F R
D F' U F' B' U2 R'
D F' U B' F' U2 R'
R2 F' U2 L2 U F R
R F' U2 L2 U F R
U F' D F2 B' U2 R'
U F' D B' F2 U2 R'
U F' D' B' U2 R' B'
F' D' U B' U2 R' B'
F2 D' U B' U2 R' B'
U F' B' U L2 U R'
U F' B' U2 R' D' B2
U F' B' U2 D' R' B2
U F' B' D F2 U2 R'
U F' B' D' U2 R' B2
F D' U B' U2 R' B'
D2 F2 R2 U B' U2 R'
D' F2 U B' U2 R' B'
R' F2 U2 L2 U F R
U F2 U L2 U F R
R2 F2 U2 L2 U F R
R F2 U2 L2 U F R
U F2 D F2 B' U2 R'
U F2 D B' F2 U2 R'
U F2 D' B' U2 R' B'
F' D2 R2 U B' U2 R'
F2 D2 R2 U B' U2 R'
F D2 R2 U B' U2 R'
U F2 B' U L2 U R'
U F2 B' U2 R' D' B2
U F2 B' U2 D' R' B2
U F2 B' D F2 U2 R'
U F2 B' D' U2 R' B2
U B L B2 U' R' U'
L' B' L' R2 F' U F2
L' B' L' U2 B U' F
U B' L U L U R'
U B' L' U L' U R'
U2 B' R B L2 U F
L' B' R2 L' F' U F2
U B' U L2 U R' D
U B' U L2 U R' D'
U B' U L2 U R' D2
U B' U L2 U D R'
U B' U L2 U D' R'
U B' U L2 U D2 R'
U B' U L2 D U R'
U B' U L2 D' U R'
U B' U L2 D2 U R'
U B' U' D2 R2 U' R
U B' U2 R' U' L2 U
U B' U2 R' D' B2 D
U B' U2 R' D' B2 D'
U B' U2 R' D' B2 D2
U B' U2 R' B D' B2
U B' U2 R' B' D' B2
U B' U2 R' B2 D' B2
U B' U2 R2 D' R B2
U B' U2 R2 D' B2 R
U B' U2 D R' D2 B2
U B' U2 D' R B2 R2
U B' U2 D' R' B2 D
U B' U2 D' R' B2 D'
U B' U2 D' R' B2 D2
U B' U2 D' R2 B2 R
U B' U2 B2 D' B2 R'
U B' D L F2 U2 R'
U B' D L' F2 U2 R'
U B' D L2 F2 U2 R'
U B' D U2 R' D2 B2
U B' D F2 L U2 R'
U B' D F2 L' U2 R'
U B' D F2 L2 U2 R'
U B' D F2 U2 R' D
U B' D F2 U2 R' D'
U B' D F2 U2 R' D2
U B' D F2 U2 D R'
U B' D F2 U2 D' R'
U B' D F2 U2 D2 R'
U B' D F2 D U2 R'
U B' D F2 D' U2 R'
U B' D F2 D2 U2 R'
U B' D' L U2 R' B2
U B' D' L' U2 R' B2
U B' D' L2 U2 R' B2
U B' D' U2 R B2 R2
U B' D' U2 R' B2 D
U B' D' U2 R' B2 D'
U B' D' U2 R' B2 D2
U B' D' U2 R2 B2 R
U B' D' F U2 R' B2
U B' D' F' U2 R' B2
U B' D' F2 U2 R' B2
U B' D2 U' R2 U' R
U B' F U L2 U R'
U B' F U2 R' D' B2
U B' F U2 D' R' B2
U B' F D F2 U2 R'
U B' F D' U2 R' B2
U B' F' U L2 U R'
U B' F' U2 R' D' B2
U B' F' U2 D' R' B2
U B' F' D F2 U2 R'
U B' F' D' U2 R' B2
U B' F2 U L2 U R'
U B' F2 U2 R' D' B2
U B' F2 U2 D' R' B2
U B' F2 D F2 U2 R'
U B' F2 D' U2 R' B2
U2 B2 L2 U' B L U2
