D L' F U R U2
D2 L' F' U' L' R
D2 L' F' U' R L'
B L' F' U' L' R'
B L' F' U' R' L'
L' U2 B U L R'
L' U2 B U R' L
L' D2 F' U' L' R
L' D2 F' U' R L'
L' F' B U' L' R'
L' F' B U' R' L'
L' B F' U' L' R'
L' B F' U' R' L'
R' U' R L' B U' R'
L' U' R U B U' R'
R' U' R B L' U' R'
B R' U L' R B' U'
B R' U L' B' R U'
B R' U R L' B' U'
L' U2 F B U L R'
L' U2 F B U R' L
L' U2 F' B U L R'
L' U2 F' B U R' L
L' U2 F2 B U L R'
L' U2 F2 B U R' L
L' U2 B U L R' D
L' U2 B U L R' D'
L' U2 B U L R' D2
L' U2 B U L D R'
L' U2 B U L D' R'
L' U2 B U L D2 R'
L' U2 B U R' L D
L' U2 B U R' L D'
L' U2 B U R' L D2
L' U2 B U R' D L
L' U2 B U R' D' L
L' U2 B U R' D2 L
L' U2 B U D L R'
L' U2 B U D R' L
L' U2 B U D' L R'
L' U2 B U D' R' L
L' U2 B U D2 L R'
L' U2 B U D2 R' L
L' U2 B D U L R'
L' U2 B D U R' L
L' U2 B D' U L R'
L' U2 B D' U R' L
L' U2 B D2 U L R'
L' U2 B D2 U R' L
L' U2 B F U L R'
L' U2 B F U R' L
L' U2 B F' U L R'
L' U2 B F' U R' L
L' U2 B F2 U L R'
L' U2 B F2 U R' L
L' U2 B' U' L R' U2
L' U2 B' U' R' L U2
B' U L U' L2 B' U'
F U L' R B' L U2
F U L' B' L R U2
F U L' B' R L U2
F U R L' B' L U2
F U R B U2 R' F'
F U R B' L U2 F
R' D' L' R F' U' L'
R' D' R L' F' U' L'
L' D' R F' R' U' L'
F U B' L R U2 F
F U B' R L U2 F
F U' R B U2 R' B'
F U' R' D2 L2 F' R
F U' R' D2 F' L2 R
F U' R' D2 F' R L2
L2 D2 L F' U' L' R
L2 D2 L F' U' R L'
L' D2 F U L' R U2
L' D2 F U R L' U2
L' D2 F' U' L' R D
L' D2 F' U' L' R D'
L' D2 F' U' L' R D2
L' D2 F' U' L' D R
L' D2 F' U' L' D' R
L' D2 F' U' L' D2 R
L' D2 F' U' R L' D
L' D2 F' U' R L' D'
L' D2 F' U' R L' D2
L' D2 F' U' R D L'
L' D2 F' U' R D' L'
L' D2 F' U' R D2 L'
L' D2 F' U' D L' R
L' D2 F' U' D R L'
L' D2 F' U' D' L' R
L' D2 F' U' D' R L'
L' D2 F' U' D2 L' R
L' D2 F' U' D2 R L'
L2 D2 F' L U' L2 R
L2 D2 F' L U' R L2
L' D2 F' D U' L' R
L' D2 F' D U' R L'
L' D2 F' D' U' L' R
L' D2 F' D' U' R L'
L' D2 F' D2 U' L' R
L' D2 F' D2 U' R L'
L' D2 F' B U' L' R
L' D2 F' B U' R L'
L' D2 F' B' U' L' R
L' D2 F' B' U' R L'
L' D2 F' B2 U' L' R
L' D2 F' B2 U' R L'
L' D2 B F' U' L' R
L' D2 B F' U' R L'
L' D2 B' F' U' L' R
L' D2 B' F' U' R L'
L' D2 B2 F' U' L' R
L' D2 B2 F' U' R L'
D2 F U L' R B' U2
D2 F U L' B' R U2
D2 F U R L' B' U2
B D L' F' U' L' R'
B D L' F' U' R' L'
L' F B U R U2 R2
L' F B U' R' D2 L2
U2 F B U L R' F
U2 F B U L F R'
U2 F B U R' L F
L' F B' U L R U2
L' F B' U R L U2
L2 F' L B U' L2 R'
L2 F' L B U' R' L2
D F' L' F L' U' L
D2 F' U' L' D R F'
D2 F' U' R D' L' F
L' F' U' L' B R' B'
D2 F' U' D L' R F'
D2 F' U' D R L' F'
D2 F' U' D' L' R F
D2 F' U' D' R L' F
L' F' U' B R' B' L'
L' F' U2 B U L' R'
L' F' U2 B U R' L'
D2 F' D U' L' R F'
D2 F' D U' R L' F'
D2 F' D' U' L' R F
D2 F' D' U' R L' F
B D' L' F' U' L' R'
B D' L' F' U' R' L'
L' F' B U' L' R' D
L' F' B U' L' R' D'
L' F' B U' L' R' D2
L' F' B U' L' D R'
L' F' B U' L' D' R'
L' F' B U' L' D2 R'
L' F' B U' R' L' D
L' F' B U' R' L' D'
L' F' B U' R' L' D2
L' F' B U' R' D L'
L' F' B U' R' D' L'
L' F' B U' R' D2 L'
L' F' B U' D L' R'
L' F' B U' D R' L'
L' F' B U' D' L' R'
L' F' B U' D' R' L'
L' F' B U' D2 L' R'
L' F' B U' D2 R' L'
L' F' B D U' L' R'
L' F' B D U' R' L'
L' F' B D' U' L' R'
L' F' B D' U' R' L'
L' F' B D2 U' L' R'
L' F' B D2 U' R' L'
L' F' B' U L U2 L2
L' F' B' U' L' D2 R2
L F' B L2 U' L R'
L F' B L2 U' R' L
U2 F2 R B U L R'
U2 F2 R B U R' L
B D2 L' F' U' L' R'
B D2 L' F' U' R' L'
U2 F2 B R U L R2
U2 F2 B R U R2 L
D2 B L' F' U' L' R
D2 B L' F' U' R L'
D B L' F U R U2
L B L2 F' U' L' R'
L B L2 F' U' R' L'
U2 B U L R' D F2
U2 B U L D R' F2
U2 B U L D F2 R'
U2 B U R' L D F2
L' B U' R' U' F' U
U2 B U2 L' U' L2 R'
U2 B U2 L' U' R' L2
L' B D F' U' L' R'
L' B D F' U' R' L'
L' B D' F' U' L' R'
L' B D' F' U' R' L'
L' B D2 F' U' L' R'
L' B D2 F' U' R' L'
L' B F U R U2 R2
L' B F U' R' D2 L2
U2 B F U L R' F
U2 B F U L F R'
U2 B F U R' L F
B' F U L R U2 F
L' B F' U' L' R' D
L' B F' U' L' R' D'
L' B F' U' L' R' D2
L' B F' U' L' D R'
L' B F' U' L' D' R'
L' B F' U' L' D2 R'
L' B F' U' R' L' D
L' B F' U' R' L' D'
L' B F' U' R' L' D2
L' B F' U' R' D L'
L' B F' U' R' D' L'
L' B F' U' R' D2 L'
L' B F' U' D L' R'
L' B F' U' D R' L'
L' B F' U' D' L' R'
L' B F' U' D' R' L'
L' B F' U' D2 L' R'
L' B F' U' D2 R' L'
B' F U R L U2 F
L' B F' D U' L' R'
L' B F' D U' R' L'
L' B F' D' U' L' R'
L' B F' D' U' R' L'
L' B F' D2 U' L' R'
L' B F' D2 U' R' L'
U2 B F2 R U L R2
U2 B F2 R U R2 L
F' B U' R' D' L' F
L B F' L2 U' L R'
L B F' L2 U' R' L
F' B U' D' L' R' F
F' B U' D' L' F R'
F' B U' D' R' L' F
D2 B' L' F' U' L' R
D2 B' L' F' U' R L'
B F U' R' D2 L2 F'
B F U' R' D2 F' L2
B F U' R' F' D2 L2
B F U' F' R' F' L'
B F U' F2 L' R' F'
B F U' F2 R' L' F'
F B U' R' D2 L2 F'
F B U' R' D2 F' L2
F B U' R' F' D2 L2
U B' L U' L2 B' U'
F B U' F' R' F' L'
F B U' F2 L' R' F'
F B U' F2 R' L' F'
D B' L' F U R U2
F' B D' U' L' R' F
F' B D' U' L' F R'
F' B D' U' R' L' F
L' B' U L U F U
L' B' F U L R U2
L' B' F U R L U2
F B' U L R U2 F
F B' U R L U2 F
L' B' F' U L U2 L2
L' B' F' U' L' D2 R2
B F' U' R' D' L' F
B F' U' D' L' R' F
B F' U' D' L' F R'
B F' U' D' R' L' F
D2 B2 L' F' U' L' R
D2 B2 L' F' U' R L'
B F' D' U' L' R' F
B F' D' U' L' F R'
B F' D' U' R' L' F
D B2 L' F U R U2
