F L' F' B2 U' B
F L' B2 F' U' B
B2 D' L' U' F B'
B2 D' L' U' B' F
B2 F L' F' U' B'
F B2 L' F' U' B'
B2 D' L' D U' F B'
B2 D' L' D U' B' F
B2 D' L' D' U' F B'
B2 D' L' D' U' B' F
B2 D' L' D2 U' F B'
B2 D' L' D2 U' B' F
U2 F' D R U L2 B
U2 F' D R U B L2
B D' L' B U' F B2
B D' L' B U' B2 F
B2 D' R L' U' F B'
B2 D' R L' U' B' F
B2 D' R' L' U' F B'
B2 D' R' L' U' B' F
U2 F' D2 R F2 U B
B2 D' R2 L' U' F B'
B2 D' R2 L' U' B' F
B' D' B' L' U' F B'
B' D' B' L' U' B' F
B D' B L' U' F B'
B D' B L' U' B' F
B' D2 B' L U F U2
B2 F L' R U' B' R'
B2 F L' D F' U' B'
B2 F L' D' F' U' B'
B2 F L' D2 F' U' B'
B2 F L' F' R U' B'
B2 F L' F' R' U' B'
B2 F L' F' R2 U' B'
B2 F L' F' U' D B'
B2 F L' F' U' D' B'
B2 F L' F' U' D2 B'
B2 F L' F' U' B' D
B2 F L' F' U' B' D'
B2 F L' F' U' B' D2
B2 F L' F' D U' B'
B2 F L' F' D' U' B'
B2 F L' F' D2 U' B'
B2 F L2 F' L U' B'
B F L' F' B U' B2
B F L' B F' U' B2
B2 F R L' U' B' R'
F B L' F' B U' B2
F B L' B F' U' B2
D2 B' L U' D' L2 B'
D2 B' L D' U' L2 B'
B2 F D L' F' U' B'
B2 F D' L' F' U' B'
B2 F D2 L' F' U' B'
L' B' D2 B' L U' B
F B2 L' R U' B' R'
F B2 L' D F' U' B'
F B2 L' D' F' U' B'
F B2 L' D2 F' U' B'
F B2 L' F' R U' B'
F B2 L' F' R' U' B'
F B2 L' F' R2 U' B'
F B2 L' F' U' D B'
F B2 L' F' U' D' B'
F B2 L' F' U' D2 B'
F B2 L' F' U' B' D
F B2 L' F' U' B' D'
F B2 L' F' U' B' D2
F B2 L' F' D U' B'
F B2 L' F' D' U' B'
F B2 L' F' D2 U' B'
F B2 L2 F' L U' B'
F B2 R L' U' B' R'
L B2 U F U' L' U'
R' B2 D' L' U' F B'
R' B2 D' L' U' B' F
L' B2 D' L' U' F B
L' B2 D' L' U' B F
R2 B2 D' L' U' F B'
R2 B2 D' L' U' B' F
U' B2 F L' R U' R'
U' B2 F R L' U' R'
R' B2 F L' F' U' B'
L' B2 F L' F' U' B
R B2 D' L' U' F B'
R B2 D' L' U' B' F
R2 B2 F L' F' U' B'
F B2 D L' F' U' B'
F B2 D' L' F' U' B'
R B2 F L' F' U' B'
F B2 D2 L' F' U' B'
