U L F B U'
U L B F U'
U L D F B U'
U L D B F U'
U L D' F B U'
U L D' B F U'
U L D2 F B U'
U L D2 B F U'
U L F D B U'
U L F D' B U'
U L F D2 B U'
U L F B U' D
U L F B U' D'
U L F B U' D2
U L F B D U'
U L F B D' U'
U L F B D2 U'
F L B U' R B'
F L B U' B' R
U L B D F U'
U L B D' F U'
U L B D2 F U'
U L B F U' D
U L B F U' D'
U L B F U' D2
U L B F D U'
U L B F D' U'
U L B F D2 U'
U L2 B L' F U'
D2 U L F B U'
D' U L F B U'
D2 U L B F U'
D' U L B F U'
U D L F B U'
U D L B F U'
D U L F B U'
D U L B F U'
F U L B U' R
U D' L F B U'
U D' L B F U'
U D2 L F B U'
U D2 L B F U'
U F L F B U'
U F L B F U'
L F B U' R B'
L F B U' B' R
U F' L F B U'
U F' L B F U'
U F2 L F B U'
U F2 L B F U'
L B F U' R B'
L B F U' B' R
U L F D' B D U'
U L F D' B D' U'
U L F D' B D2 U'
U L F D2 B U' D
U L F D2 B U' D'
U L F D2 B U' D2
U L F D2 B D U'
U L F D2 B D' U'
U L F D2 B D2 U'
U L F B' U' D L2
U L F B' D U' L2
U L F B2 D B' U'
U L F B2 D' B' U'
U L F B2 D2 B' U'
F2 L F' B U' R B'
F2 L F' B U' B' R
U L F' D B U' R2
U L F' B U' D R2
U L F' B D U' R2
U L F2 D F' B U'
U L F2 D B F' U'
U L F2 D' F' B U'
U L F2 D' B F' U'
U L F2 D2 F' B U'
U L F2 D2 B F' U'
U L F2 B D F' U'
U L F2 B D' F' U'
U L F2 B D2 F' U'
F' L B U L2 F U2
F L B R' U' R2 B'
F L B R' U' B' R2
F' L B U' D2 R2 B'
F' L B U' D2 B' R2
F' L B U' B' D2 R2
F L B R2 U' R' B'
U L B R F R' U'
U' L B U2 L' B' U
F' L B D F2 U' B'
F L B U' R D B'
F L B U' R D' B'
F L B U' R D2 B'
F L B U' R B' D
F L B U' R B' D'
F L B U' R B' D2
F L B U' R' B' R2
F L B U' D R B'
F L B U' D B' R
F L B U' D' R B'
F L B U' D' B' R
F L B U' D2 R B'
F L B U' D2 B' R
F L B U' B R B2
U L B R2 F R2 U'
F L B U' B' R D
F L B U' B' R D'
F L B U' B' R D2
F L B U' B' D R
F L B U' B' D' R
F L B U' B' D2 R
F' L B D2 U' R2 B'
F' L B D2 U' B' R2
D2 L B F U' R B'
D2 L B F U' B' R
D' L B F U' R B'
D' L B F U' B' R
F L B D U' R B'
F L B D U' B' R
F L B D' U' R B'
F L B D' U' B' R
F L B D2 U' R B'
F L B D2 U' B' R
D L B F U' R B'
D L B F U' B' R
U L B D F U' D
U L B D F U' D'
U L B D F U' D2
U L B D F D U'
U L B D F D' U'
U L B D F D2 U'
F2 L B F' U' R B'
F2 L B F' U' B' R
U L B D' F U' D
U L B D' F U' D'
U L B D' F U' D2
U L B D' F D U'
U L B D' F D' U'
U L B D' F D2 U'
U L B D2 F U' D
U L B D2 F U' D'
U L B D2 F U' D2
U L B D2 F D U'
U L B D2 F D' U'
U L B D2 F D2 U'
U L B F' U' D R2
U L B F' D U' R2
U L B F2 D F' U'
U L B F2 D' F' U'
U L B F2 D2 F' U'
U L B' D F U' L2
U L B' F U' D L2
U L B' F D U' L2
U L B2 D F B' U'
U L B2 D B' F U'
U L B2 D' F B' U'
U L B2 D' B' F U'
U L B2 D2 F B' U'
U L B2 D2 B' F U'
U L B2 F D B' U'
U L B2 F D' B' U'
U L B2 F D2 B' U'
F L' U L2 B U' R
F' L' U B L2 F U'
F L' U B L2 U' R
R2 L' F D R F2 L'
R2 L' F D R F2 L'
U L' F L2 F B U'
U L' F L2 B F U'
U L' F' L2 F B U'
U L' F' L2 B F U'
U L' F2 L2 F B U'
U L' F2 L2 B F U'
L R2 U' F' U F R
U L' B L2 U' D' R2
U L' B L2 U2 B2 U
U L' B L2 D' U' R2
U L' B L2 D2 F2 U'
B2 L2 R' F U R B2
B2 L2 R' F U B2 R
L' R2 F D R F2 L'
F L2 U L' B U' R
F L2 U B L' U' R
U L2 D' L' B U' R'
R' U L F U R U2
L' U L F L B U'
L2 U L F L2 B U'
L2 U L F B L2 U'
U L2 D' B L' U' R'
R2 U L F U' D' L2
R2 U L F U2 F2 U
R2 U L F D' U' L2
R2 U L F D2 B2 U'
R U L D' F U' L'
L2 U L B F L2 U'
B2 L2 F R' U R2 B2
B2 L2 F R' U B2 R2
L2 U L' B U' D' R2
L2 U L' B U2 B2 U
L2 U L' B D' U' R2
L2 U L' B D2 F2 U'
L' U L2 D' B U' R'
U L2 B L' D F U'
U L2 B L' D' F U'
U L2 B L' D2 F U'
U L2 B L' F U' D
U L2 B L' F U' D'
U L2 B L' F U' D2
U L2 B L' F D U'
U L2 B L' F D' U'
U L2 B L' F D2 U'
U L2 B' L' F B2 U'
U L2 B' L' B2 F U'
R U D' L F U' L'
R U D2 L F B' U'
R U D2 L B' F U'
U R L F R' B U'
R' U F' L F U' L2
R' U F2 L F U' L'
F R U D2 L B' U'
L' U B L F L U'
L2 U B L F L2 U'
L2 U B L' U2 B' U
L U B U B' U2 R'
F R D' F L' D F2
F R D2 U L B' U'
B2 R' L2 F U R B2
B2 R' L2 F U B2 R
R2 U' F' U2 L F U'
B2 R' U2 B' U' R' B'
B2 R' D L2 F U R
U' R2 F' B2 R' B U
U' R2 B2 F' R' B U
D' U L D F B U'
D' U L D B F U'
D2 U L D F B U'
D2 U L D B F U'
D' U L D' F B U'
D' U L D' B F U'
D2 U L D' F B U'
D2 U L D' B F U'
F' U L D F2 B U'
F' U L D B F2 U'
D' U L D2 F B U'
D' U L D2 B F U'
D2 U L D2 F B U'
D2 U L D2 B F U'
D' U L F D B U'
D' U L F D' B U'
D' U L F D2 B U'
D' U L F B U' D
D' U L F B U' D'
D' U L F B U' D2
D' U L F B D U'
D' U L F B D' U'
D' U L F B D2 U'
D2 U L F D B U'
D2 U L F D' B U'
D2 U L F D2 B U'
D2 U L F B U' D
D2 U L F B U' D'
D2 U L F B U' D2
D2 U L F B D U'
D2 U L F B D' U'
D2 U L F B D2 U'
F' U L D2 B U' R2
D' U L B D F U'
D' U L B D' F U'
D' U L B D2 F U'
D' U L B F U' D
D' U L B F U' D'
D' U L B F U' D2
D' U L B F D U'
D' U L B F D' U'
D' U L B F D2 U'
D2 U L B D F U'
D2 U L B D' F U'
D2 U L B D2 F U'
D2 U L B F U' D
D2 U L B F U' D'
D2 U L B F U' D2
D2 U L B F D U'
D2 U L B F D' U'
D2 U L B F D2 U'
F' U L B U L2 U2
F' U L B U' D2 R2
F' U L B D F2 U'
F' U L B D2 U' R2
F2 U L D2 B U' R'
F2 U L F' B U' R
F2 U L B F' U' R
D U L D F B U'
D U L D B F U'
L' D F R D' F L'
D U L D' F B U'
D U L D' B F U'
D U L D2 F B U'
D U L D2 B F U'
D U L F D B U'
D U L F D' B U'
D U L F D2 B U'
D U L F B U' D
D U L F B U' D'
D U L F B U' D2
D U L F B D U'
D U L F B D' U'
D U L F B D2 U'
F U L D B U' R
F U L D' B U' R
D U L B D F U'
U D L D F B U'
D U L B D' F U'
D U L B D2 F U'
U D L D B F U'
F U L D2 B U' R
D U L B F U' D
D U L B F U' D'
D U L B F U' D2
D U L B F D U'
D U L B F D' U'
D U L B F D2 U'
U D L D' F B U'
U D L D' B F U'
U D L D2 F B U'
U D L D2 B F U'
U D L F D B U'
U D L F D' B U'
U D L F D2 B U'
U D L F B U' D
U D L F B U' D'
U D L F B U' D2
U D L F B D U'
U D L F B D' U'
U D L F B D2 U'
F U L B U' R D
F U L B U' R D'
F U L B U' R D2
F U L B U' D R
F U L B U' D' R
F U L B U' D2 R
F U L B D U' R
F U L B D' U' R
F U L B D2 U' R
U D L B D F U'
U D L B D' F U'
U D L B D2 F U'
U D L B F U' D
U D L B F U' D'
U D L B F U' D2
U D L B F D U'
U D L B F D' U'
U D L B F D2 U'
D' U L2 B L' F U'
D2 U L2 B L' F U'
F U L' B L2 U' R
L D F B U' R B'
L D F B U' B' R
D U L2 B L' F U'
F U L2 B L' U' R
U D L2 B L' F U'
D' U F L F B U'
D' U F L B F U'
D2 U F L F B U'
D2 U F L B F U'
L D B F U' R B'
L D B F U' B' R
D U F L F B U'
D' U F' L F B U'
D U F L B F U'
D' U F' L B F U'
D2 U F' L F B U'
D2 U F' L B F U'
F U D L B U' R
U D F L F B U'
U D F L B F U'
D' U F2 L F B U'
D U F' L F B U'
D' U F2 L B F U'
D U F' L B F U'
D2 U F2 L F B U'
D2 U F2 L B F U'
F2 U D2 L B U' R'
F U D' L B U' R
U D F' L F B U'
U D F' L B F U'
D U F2 L F B U'
D U F2 L B F U'
F U D2 L B U' R
U D F2 L F B U'
U D F2 L B F U'
F2 U F' L B U' R
F' U F2 L B U' R
F U B U' D' R F'
F U B D' U' R F'
U D' L D F B U'
U D' L D B F U'
U D' L D' F B U'
U D' L D' B F U'
U D' L D2 F B U'
U D' L D2 B F U'
U D' L F D B U'
U D' L F D' B U'
U D' L F D2 B U'
U D' L F B U' D
U D' L F B U' D'
U D' L F B U' D2
U D' L F B D U'
U D' L F B D' U'
U D' L F B D2 U'
U D' L B D F U'
U D' L B D' F U'
U D' L B D2 F U'
U D' L B F U' D
U D' L B F U' D'
U D' L B F U' D2
U D' L B F D U'
U D' L B F D' U'
U D' L B F D2 U'
R D' U L F U' L'
U D' L2 B L' F U'
R D' F L' R D F2
R D' F L' D R F2
R D' F R L' D F2
L D' F B U' R B'
L D' F B U' B' R
U D' F L F B U'
U D' F L B F U'
U D' F' L F B U'
U D' F' L B F U'
L D' B F U' R B'
L D' B F U' B' R
U D' F2 L F B U'
U D' F2 L B F U'
U D2 L D F B U'
U D2 L D B F U'
U D2 L D' F B U'
U D2 L D' B F U'
U D2 L D2 F B U'
U D2 L D2 B F U'
U D2 L F D B U'
U D2 L F D' B U'
U D2 L F D2 B U'
U D2 L F B U' D
U D2 L F B U' D'
U D2 L F B U' D2
U D2 L F B D U'
U D2 L F B D' U'
U D2 L F B D2 U'
U D2 L B D F U'
U D2 L B D' F U'
U D2 L B D2 F U'
U D2 L B F U' D
U D2 L B F U' D'
U D2 L B F U' D2
U D2 L B F D U'
U D2 L B F D' U'
U D2 L B F D2 U'
U D2 L2 B L' F U'
R D2 U L F B' U'
R D2 U L B' F U'
F' U2 L' U' L2 B U'
F' U2 L' U' B L2 U'
U D2 F L F B U'
U D2 F L B F U'
L D2 F B U' R B'
L D2 F B U' B' R
U D2 F' L F B U'
U D2 F' L B F U'
U D2 F2 L F B U'
U D2 F2 L B F U'
L D2 B F U' R B'
L D2 B F U' B' R
D' F L B U' R B'
D' F L B U' B' R
D2 F L B U' R B'
D2 F L B U' B' R
D F L B U' R B'
D F L B U' B' R
U F L D F B U'
U F L D B F U'
U F L D' F B U'
U F L D' B F U'
U F L D2 F B U'
U F L D2 B F U'
U F L F D B U'
U F L F D' B U'
U F L F D2 B U'
U F L F B U' D
U F L F B U' D'
U F L F B U' D2
U F L F B D U'
U F L F B D' U'
U F L F B D2 U'
R2 F L' D R F2 L'
U F L B D F U'
U F L B D' F U'
U F L B D2 F U'
U F L B F U' D
U F L B F U' D'
U F L B F U' D2
U F L B F D U'
U F L B F D' U'
U F L B F D2 U'
L' F L2 B U' R B'
L' F L2 B U' B' R
R' F R U L B U'
U F L2 B L' F U'
D' F U L B U' R
B U2 B R' U B2 R'
D2 F U L B U' R
L' F U L2 B U' R
L' F U B L2 U' R
D F U L B U' R
U' F U2 L F B U'
U' F U2 L B F U'
B U2 B2 U B R' F'
B2 D L2 R' F U R
F D L B U' R B'
F D L B U' B' R
B2 D L2 F R' U R2
U F D L F B U'
U F D L B F U'
L F D B U' R B'
L F D B U' B' R
U F D' L F B U'
U F D' L B F U'
B2 D R' L2 F U R
L F D' B U' R B'
L F D' B U' B' R
U F D2 L F B U'
U F D2 L B F U'
L F D2 B U' R B'
L F D2 B U' B' R
L F B R' U' R2 B'
L F B R' U' B' R2
L F B R2 U' R' B'
L F B U' R D B'
L F B U' R D' B'
L F B U' R D2 B'
L F B U' R B' D
L F B U' R B' D'
L F B U' R B' D2
L F B U' R' B' R2
L F B U' D R B'
L F B U' D B' R
L F B U' D' R B'
L F B U' D' B' R
L F B U' D2 R B'
L F B U' D2 B' R
L F B U' B R B2
L F B U' B' R D
L F B U' B' R D'
L F B U' B' R D2
L F B U' B' D R
L F B U' B' D' R
L F B U' B' D2 R
L F B D U' R B'
L F B D U' B' R
L F B D' U' R B'
L F B D' U' B' R
L F B D2 U' R B'
L F B D2 U' B' R
F D U L B U' R
U F' L D F B U'
U F' L D B F U'
U F' L D' F B U'
U F' L D' B F U'
U F' L D2 F B U'
U F' L D2 B F U'
U F' L F D B U'
U F' L F D' B U'
U F' L F D2 B U'
U F' L F B U' D
U F' L F B U' D'
U F' L F B U' D2
U F' L F B D U'
U F' L F B D' U'
U F' L F B D2 U'
U F' L B D F U'
U F' L B D' F U'
U F' L B D2 F U'
U F' L B F U' D
U F' L B F U' D'
U F' L B F U' D2
U F' L B F D U'
U F' L B F D' U'
U F' L B F D2 U'
U F' L2 B L' F U'
U' F' U2 L F B U'
U' F' U2 L B F U'
F D' L B U' R B'
F D' L B U' B' R
U F' D L F B U'
U F' D L B F U'
U F' D' L F B U'
U F' D' L B F U'
U F' D2 L F B U'
U F' D2 L B F U'
F D' U L B U' R
U F2 L D F B U'
U F2 L D B F U'
U F2 L D' F B U'
U F2 L D' B F U'
U F2 L D2 F B U'
U F2 L D2 B F U'
U F2 L F D B U'
U F2 L F D' B U'
U F2 L F D2 B U'
U F2 L F B U' D
U F2 L F B U' D'
U F2 L F B U' D2
U F2 L F B D U'
U F2 L F B D' U'
U F2 L F B D2 U'
U F2 L B D F U'
U F2 L B D' F U'
U F2 L B D2 F U'
U F2 L B F U' D
U F2 L B F U' D'
U F2 L B F U' D2
U F2 L B F D U'
U F2 L B F D' U'
U F2 L B F D2 U'
B D' F U' R F' B'
B D' F U' R B' F'
B D' F U' B' R F'
U F2 L2 B L' F U'
U' F2 U2 L F B U'
U' F2 U2 L B F U'
F2 D2 L B U' R' B'
F D2 L B U' R B'
F D2 L B U' B' R
U F2 D L F B U'
U F2 D L B F U'
U F2 D' L F B U'
U F2 D' L B F U'
U F2 D2 L F B U'
U F2 D2 L B F U'
L F2 D2 B U' R' B'
F2 D2 U L B U' R'
F D2 U L B U' R
U B L D2 F L' U'
L B R F U' R B'
L B R F U' B' R
L B R' F U' R B'
L B R' F U' B' R
L B R2 F U' R B'
L B R2 F U' B' R
L B U' R B' D' R2
U B U' D' F R F'
U B U' F D' R F'
U B U2 R B R' U
L B U2 B U B2 R'
L B U2 B2 U B R'
L B D F U' R B'
L B D F U' B' R
U B D' U' F R F'
L B D' F U' R B'
L B D' F U' B' R
U B D2 L F L' U'
L B D2 F U' R B'
L B D2 F U' B' R
L B F R' U' R2 B'
L B F R' U' B' R2
L B F R2 U' R' B'
L B F U' R D B'
L B F U' R D' B'
L B F U' R D2 B'
L B F U' R B' D
L B F U' R B' D'
L B F U' R B' D2
L B F U' R' B' R2
L B F U' D R B'
L B F U' D B' R
L B F U' D' R B'
L B F U' D' B' R
L B F U' D2 R B'
L B F U' D2 B' R
L B F U' B R B2
L B F U' B' R D
L B F U' B' R D'
L B F U' B' R D2
L B F U' B' D R
L B F U' B' D' R
L B F U' B' D2 R
L B F D U' R B'
L B F D U' B' R
L B F D' U' R B'
L B F D' U' B' R
L B F D2 U' R B'
L B F D2 U' B' R
B F U' D' R F' B'
B F U' D' R B' F'
B F U' D' B' R F'
F B U' D' R F' B'
F B U' D' R B' F'
F B U' D' B' R F'
B F D' U' R F' B'
B F D' U' R B' F'
B F D' U' B' R F'
F B D' U' R F' B'
F B D' U' R B' F'
F B D' U' B' R F'
U' B2 R' U2 F' B' U'
U' B2 R' U2 B' F' U'
