B' L' U F2 B'
B' L' U B' F2
B' L U' F U2 F
B' L' R U F2 B'
B' L' R U B' F2
B' L' R' U F2 B'
B' L' R' U B' F2
B' L' R2 U F2 B'
B' L' R2 U B' F2
B' L' U F2 D B'
B' L' U F2 D' B'
B' L' U F2 D2 B'
B' L' U F2 B' D
B' L' U F2 B' D'
B' L' U F2 B' D2
B' L' U B' F2 D
B' L' U B' F2 D'
B' L' U B' F2 D2
B' L' D R2 U B'
B2 L' B U F2 B2
B2 L' B U B2 F2
B L' B2 U F2 B
B L' B2 U B F2
B' R L' U F2 B'
B' R L' U B' F2
B' R' L' U F2 B'
B' R' L' U B' F2
L U' F U2 R F
B' R2 L' U F2 B'
B' R2 L' U B' F2
D R2 B' L' U B'
B' U2 R U' F2 B
B' U2 R U' B F2
B' D L' R2 U B'
B' D R2 L' U B'
R' B' L' U F2 B'
R' B' L' U B' F2
R2 B' L' U F2 B'
R2 B' L' U B' F2
D B' L' R2 U B'
R B' L' U F2 B'
R B' L' U B' F2
D B' R2 L' U B'
B' L U2 D' L2 U' B'
B' L D L2 R2 U B'
B' L D R2 L2 U B'
B' L D R2 U' F U2
B' L D' U2 L2 U' B'
B' L D2 U' F B2 U2
B' L D2 U' B2 F U2
B L F2 D' L2 R2 B
B L F2 D' R2 L2 B
B L F2 D' R2 B L2
B2 L B L2 U F2 B'
B2 L B L2 U B' F2
B2 L B U' F U2 F
L R' U' F U2 R F
B L B2 L2 U F2 B'
B L B2 L2 U B' F2
B L B2 U' F U2 F
B' L' R U F2 D B'
B' L' R U F2 D' B'
B' L' R U F2 D2 B'
B' L' R U F2 B' D
B' L' R U F2 B' D'
B' L' R U F2 B' D2
B' L' R U B' F2 D
B' L' R U B' F2 D'
B' L' R U B' F2 D2
B' L' R D R2 U B'
B' L' R' U F2 D B'
B' L' R' U F2 D' B'
B' L' R' U F2 D2 B'
B' L' R' U F2 B' D
B' L' R' U F2 B' D'
B' L' R' U F2 B' D2
B' L' R' U B' F2 D
B' L' R' U B' F2 D'
B' L' R' U B' F2 D2
B L' R B2 U F2 B
B L' R B2 U B F2
B' L' R' D R2 U B'
B' L' R2 U F2 D B'
B' L' R2 U F2 D' B'
B' L' R2 U F2 D2 B'
B' L' R2 U F2 B' D
B' L' R2 U F2 B' D'
B' L' R2 U F2 B' D2
B' L' R2 U B' F2 D
B' L' R2 U B' F2 D'
B' L' R2 U B' F2 D2
B L' R' B2 U F2 B
B L' R' B2 U B F2
B' L' R2 D R2 U B'
B' L' U L' F2 L B'
B L' R2 B2 U F2 B
B L' R2 B2 U B F2
B' L' U R F2 R' B'
B' L' U R' B' R F2
B' L' U R2 F2 R2 B'
B' L' U R2 F2 B' R2
B' L' U R2 B' R2 F2
B' L' U R2 B' F2 R2
B' L' U D B' D' F2
B' L' U D' B' D F2
B' L' U F D F B'
B' L' U F D B' F
B' L' U F D' F B'
B' L' U F D' B' F
B' L' U F D2 F B'
B' L' U F D2 B' F
B' L' U F B' D F
B' L' U F B' D' F
B' L' U F B' D2 F
B' L' U F' D F' B'
B' L' U F' D B' F'
B' L' U F' D' F' B'
B' L' U F' D' B' F'
B' L' U F' D2 F' B'
B' L' U F' D2 B' F'
B' L' U F' B' D F'
B' L' U F' B' D' F'
B' L' U F' B' D2 F'
B' L' U F2 R' B' R
B' L' U F2 R2 B' R2
B' L' U F2 D B' D
B' L' U F2 D B' D'
B' L' U F2 D B' D2
B' L' U F2 D' B' D
B' L' U F2 D' B' D'
B' L' U F2 D' B' D2
B' L' U F2 D2 B' D
B' L' U F2 D2 B' D'
B' L' U F2 D2 B' D2
B' L' U F2 B2 D B
B' L' U F2 B2 D' B
B' L' U F2 B2 D2 B
B' L' U B' L' F2 L
B' L' U B' L2 F2 L2
B' L' U B' R F2 R'
B' L' U B' R2 F2 R2
B2 L' U F2 B' D' R2
B' L' U B' F D F
B' L' U B' F D' F
B' L' U B' F D2 F
B' L' U B' F' D F'
B' L' U B' F' D' F'
B' L' U B' F' D2 F'
B' L' U B2 F2 D B
B' L' U B2 F2 D' B
B' L' U B2 F2 D2 B
B L' U F2 D' R2 B'
B L' U F2 D' B' R2
B2 L' U B' F2 D' R2
B' L' U' D2 B2 U2 B
B' L' U' F U2 F B'
B' L' U' F U2 B' F
B' L' U' F' U2 F' B'
B' L' U' F' U2 B' F'
B' L' U' B U2 F2 B2
B' L' U' B U2 B2 F2
B' L' U' B2 U2 F2 B
B' L' U' B2 U2 B F2
B' L' U2 R U' F2 B'
B' L' U2 R U' B' F2
B' L' U2 R' U' F2 B'
B' L' U2 R' U' B' F2
B' L' U2 R2 U' F2 B'
B' L' U2 R2 U' B' F2
B' L' D R2 U D B'
B' L' D R2 U D' B'
B' L' D R2 U D2 B'
B' L' D R2 U B' D
B' L' D R2 U B' D'
B' L' D R2 U B' D2
B' L' D R2 D U B'
B' L' D R2 D' U B'
B' L' D R2 D2 U B'
B' L' D U B' D' F2
B2 L' D B R2 U B2
B' L' D' U B' D F2
F2 L' D' B L2 R' B2
F2 L' D' B R' L2 B2
F2 L' D' B R' B2 L2
B' L' D2 U' B2 U2 B
L R2 U' F U2 R F
B L' F2 D' R2 B' L2
B L' F2 D' B' L2 R2
B L' F2 D' B' R2 L2
B2 L' F2 B' D' L2 R2
B2 L' F2 B' D' R2 L2
B2 L' B L U F2 B2
B2 L' B L U B2 F2
B2 L' B L' U F2 B2
B2 L' B L' U B2 F2
B2 L' B L2 U F2 B2
B2 L' B L2 U B2 F2
B2 L' B R U F2 B2
B2 L' B R U B2 F2
B2 L' B R' U F2 B2
B2 L' B R' U B2 F2
B2 L' B R2 U F2 B2
B2 L' B R2 U B2 F2
B2 L' B U F2 B2 D
B2 L' B U F2 B2 D'
B2 L' B U F2 B2 D2
B2 L' B U B2 F2 D
B2 L' B U B2 F2 D'
B2 L' B U B2 F2 D2
B2 L' B D L2 R2 U
B2 L' B D R2 L2 U
B2 L' B' F2 D' L2 R2
B2 L' B' F2 D' R2 L2
B L' B2 L U F2 B
B L' B2 L U B F2
B L' B2 L' U F2 B
B L' B2 L' U B F2
B L' B2 L2 U F2 B
B L' B2 L2 U B F2
B L' B2 U F2 D B
B L' B2 U F2 D' B
B L' B2 U F2 D2 B
B L' B2 U F2 B D
B L' B2 U F2 B D'
B L' B2 U F2 B D2
B L' B2 U B F2 D
B L' B2 U B F2 D'
B L' B2 U B F2 D2
F2 L' B2 D' L2 B R'
F2 L' B2 D' B L2 R'
F2 L' B2 D' B R' L2
U2 L2 R F U' F B
U2 L2 R F U' B F
B' L2 U L B' L' F2
B' L2 U F2 L B' L'
B' L2 U2 L U' F2 B'
B' L2 U2 L U' B' F2
U2 L2 F R U' F B
U2 L2 F R U' B F
L U L2 F2 B' L2 R'
L U L2 F2 B' R' L2
L U L2 B' L2 R' F2
L U L2 B' L2 F2 R'
L U L2 B' R' L2 F2
L U L2 B' R' F2 L2
L U L2 B' F2 L2 R'
L U L2 B' F2 R' L2
B2 L2 B L U F2 B'
B2 L2 B L U B' F2
B L2 B2 L U F2 B'
B L2 B2 L U B' F2
B' R L U' F U2 F
B' R L' U F2 D B'
B' R L' U F2 D' B'
B' R L' U F2 D2 B'
B' R L' U F2 B' D
B' R L' U F2 B' D'
B' R L' U F2 B' D2
B' R L' U B' F2 D
B' R L' U B' F2 D'
B' R L' U B' F2 D2
B' R L' D R2 U B'
B R L' B2 U F2 B
B R L' B2 U B F2
U2 R L2 F U' F B
U2 R L2 F U' B F
L' U F' D F' R B'
L' U F' D F' B' R
L' U F' D B' F' R
L' U F' B' D F' R
L' U F2 D' B R' B2
L' U F2 B2 D' B R'
L U F2 R' B' R' B
L U F2 R2 B' R' B2
L U F2 U2 F' L' U2
U2 R U' F2 B D' R2
L U F2 B' R2 B R
L U F2 B2 R2 B R'
U2 R U' B F2 D' R2
B' R U2 R U' F2 B
B' R U2 R U' B F2
B' R D L' R2 U B'
U2 R U2 B' U F2 B2
U2 R U2 B' U B2 F2
B' R D R2 L' U B'
L' U B' F' D F' R
L U B' R F2 R2 B
L U B' F2 R2 B R
U2 R D' L2 F U' B
L' U B2 F2 D' B R'
L U B2 F2 R2 B R'
L U' L2 U2 F2 B' R'
L U' L2 U2 B' R' F2
L U' L2 U2 B' F2 R'
D R B' L' R U B'
D R B' R L' U B'
B R B2 L' U F2 B'
B R B2 L' U B' F2
B' R' L U' F U2 F
B' R' L' U F2 D B'
B' R' L' U F2 D' B'
B' R' L' U F2 D2 B'
B' R' L' U F2 B' D
B' R' L' U F2 B' D'
B' R' L' U F2 B' D2
B' R' L' U B' F2 D
B' R' L' U B' F2 D'
B' R' L' U B' F2 D2
B' R' L' D R2 U B'
L U' D2 F B2 U2 R
L U' D2 B2 F U2 R
L U' F L2 B' U2 R
B R' L' B2 U F2 B
B R' L' B2 U B F2
L U' F U2 R D F
L U' F U2 R D' F
L U' F U2 R D2 F
L U' F U2 R F D
L U' F U2 R F D'
L U' F U2 R F D2
L U' F U2 R' F R2
L U' F U2 R2 F R'
L U' F U2 D R F
L U' F U2 D' R F
L U' F U2 D2 R F
L U' F D U2 R F
L U' F D' U2 R F
L U' F D2 U2 R F
L U' F B U2 R F
L U' F B' U2 R F
L U' F B2 U2 R F
L U' F' L' F2 U2 F
B' R' U2 R U' F2 B
B' R' U2 R U' B F2
B' R' D L' R2 U B'
L U' B F U2 R F
B' R' D R2 L' U B'
L U' B' F U2 R F
L U' B2 F U2 R F
L U2 L2 U' F2 B' R'
L U2 L2 U' B' R' F2
L U2 L2 U' B' F2 R'
U' R' B' U F2 L' B'
B R' B2 L' U F2 B'
B R' B2 L' U B' F2
B' R2 L U' F U2 F
L U2 D' L2 U' B' R'
D R2 L U' F U2 R
B' R2 L' U F2 D B'
B' R2 L' U F2 D' B'
B' R2 L' U F2 D2 B'
B' R2 L' U F2 B' D
B' R2 L' U F2 B' D'
B' R2 L' U F2 B' D2
B' R2 L' U B' F2 D
B' R2 L' U B' F2 D'
B' R2 L' U B' F2 D2
B' R2 L' D R2 U B'
B R2 L' B2 U F2 B
B R2 L' B2 U B F2
B' R2 U2 R U' F2 B
B' R2 U2 R U' B F2
B' R2 D L' R2 U B'
B' R2 D R2 L' U B'
D R2 D B' L' U B'
D R2 D' B' L' U B'
D R2 D2 B' L' U B'
D R2 B L' B2 U B
R' D R2 B' L' U B'
D R2 B' L U' F U2
D R2 B' L' U D B'
D R2 B' L' U D' B'
D R2 B' L' U D2 B'
D R2 B' L' U B' D
D R2 B' L' U B' D'
D R2 B' L' U B' D2
D R2 B' L' D U B'
D R2 B' L' D' U B'
D R2 B' L' D2 U B'
L D R2 U' F U2 R
R2 D R2 B' L' U B'
D R2 B' U2 R U' B
D R2 B' D L' U B'
D R2 B' D' L' U B'
D R2 B' D2 L' U B'
R D R2 B' L' U B'
B R2 B2 L' U F2 B'
B R2 B2 L' U B' F2
D R2 B2 L' B U B2
R' D B' L' R2 U B'
R' D B' R2 L' U B'
R2 D B' L' R2 U B'
R2 D B' R2 L' U B'
R D B' L' R2 U B'
R D B' R2 L' U B'
B' U F2 U R U' B
B' U F2 U' L' U B'
B' U F2 B U' L U
B' U F2 B' U R' U'
B2 U B L U L' F2
B' U B U' L U F2
B' U B F2 U' L U
B' U B' U R' U' F2
B' U B' F2 U R' U'
U2 D' L2 R F U' B
U2 D' L2 F R U' B
U2 D' R L2 F U' B
L D' U2 L2 U' B' R'
B' U' F U' R U' F
B' U' F' U L' U F'
F2 U' F' B' L' F' U
D' U2 L2 R F U' B
F2 U' F2 D2 B' L U
D' U2 L2 F R U' B
F U' F' B' L' U F2
D' U2 R L2 F U' B
F2 U' B' F' L' F' U
B' U2 L R U' F2 B
B' U2 L R U' B F2
F U' B' F' L' U F2
B' U2 L' R U' F2 B
B' U2 L' R U' B F2
L D2 U' F B2 U2 R
L D2 U' B2 F U2 R
B' U2 L2 R U' F2 B
B' U2 L2 R U' B F2
B' U2 R L U' F2 B
B' U2 R L U' B F2
B' U2 R L' U' F2 B
B' U2 R L' U' B F2
B' U2 R L2 U' F2 B
B' U2 R L2 U' B F2
B' U2 R U' F2 D B
B' U2 R U' F2 D' B
B' U2 R U' F2 D2 B
B' U2 R U' F2 B D
B' U2 R U' F2 B D'
B' U2 R U' F2 B D2
B' U2 R U' B F2 D
B' U2 R U' B F2 D'
B' U2 R U' B F2 D2
B' U2 R D' L2 U' B
B' U2 R' U F' U2 F'
B' U2 D' L2 R U' B
B' U2 D' R L2 U' B
B' D L R2 U' F U2
B' D L' R2 U D B'
B' D L' R2 U D' B'
B' D L' R2 U D2 B'
B' D L' R2 U B' D
B' D L' R2 U B' D'
B' D L' R2 U B' D2
B' D L' R2 D U B'
B' D L' R2 D' U B'
B' D L' R2 D2 U B'
B' D L' U D' F2 B'
B' D L' U D' B' F2
B' D L' U B' D' F2
B' D L' D' U F2 B'
B' D L' D' U B' F2
B2 D L' B R2 U B2
B' D R2 L U' F U2
B' D R2 L' U D B'
B' D R2 L' U D' B'
B' D R2 L' U D2 B'
B' D R2 L' U B' D
B' D R2 L' U B' D'
B' D R2 L' U B' D2
B' D R2 L' D U B'
B' D R2 L' D' U B'
B' D R2 L' D2 U B'
B' D R2 U2 R U' B
B' D R2 D L' U B'
B' D R2 D' L' U B'
B' D R2 D2 L' U B'
B2 D B L' R2 U B'
B2 D B R2 L' U B'
U' F' U B' L' U F'
B' D' U2 L2 R U' B
B' D' U2 R L2 U' B
B' D2 L U' F B2 U2
B' D2 L U' B2 F U2
B' D2 L' U D2 F2 B'
B' D2 L' U D2 B' F2
B' D2 L' U' B2 U2 B
B' D2 L' D' R2 U B'
B' D2 L' D2 U F2 B'
B' D2 L' D2 U B' F2
U F2 U' B' L' U B'
L' F2 D' B L2 R' B2
L' F2 D' B R' L2 B2
L' F2 D' B R' B2 L2
L' F2 B2 D' L2 B R'
U F2 B U' L B2 U
L' F2 B2 D' B L2 R'
L' F2 B2 D' B R' L2
U F2 B' U R' U' R
L' B L B' U F2 B'
L' B L B' U B' F2
R' B L' B2 U F2 B
R' B L' B2 U B F2
D B L' R2 B2 U B
U B L B2 U L' F2
R2 B L' B2 U F2 B
R2 B L' B2 U B F2
R B L' B2 U F2 B
R B L' B2 U B F2
D B R2 L' B2 U B
D B R2 B2 L' U B'
F2 B L D' L2 R2 B'
F2 B L D' L2 B' R2
F2 B L D' R2 L2 B'
U B U' L B2 U F2
F2 B L' D' R2 B' L2
F2 B L' D' B' L2 R2
F2 B L' D' B' R2 L2
L B U' F U2 R F
R' B' L U' F U2 F
R' B' L' R U F2 B'
R' B' L' R U B' F2
R' B' L' R' U F2 B'
R' B' L' R' U B' F2
R' B' L' R2 U F2 B'
R' B' L' R2 U B' F2
L' B' L B' U F2 B
L' B' L B' U B F2
R' B' L' U F2 D B'
R' B' L' U F2 D' B'
R' B' L' U F2 D2 B'
R' B' L' U F2 B' D
R' B' L' U F2 B' D'
R' B' L' U F2 B' D2
R' B' L' U B' F2 D
R' B' L' U B' F2 D'
R' B' L' U B' F2 D2
R' B' L' D R2 U B'
D B' L R2 U' F U2
R2 B' L U' F U2 F
U B F2 U' L B2 U
R2 B' L' R U F2 B'
R2 B' L' R U B' F2
R2 B' L' R' U F2 B'
R2 B' L' R' U B' F2
R2 B' L' R2 U F2 B'
R2 B' L' R2 U B' F2
R2 B' L' U F2 D B'
R2 B' L' U F2 D' B'
R2 B' L' U F2 D2 B'
R2 B' L' U F2 B' D
R2 B' L' U F2 B' D'
R2 B' L' U F2 B' D2
R2 B' L' U B' F2 D
R2 B' L' U B' F2 D'
R2 B' L' U B' F2 D2
D B' L' R2 U D B'
D B' L' R2 U D' B'
D B' L' R2 U D2 B'
D B' L' R2 U B' D
D B' L' R2 U B' D'
D B' L' R2 U B' D2
D B' L' R2 D U B'
D B' L' R2 D' U B'
D B' L' R2 D2 U B'
D B' L' U D' F2 B'
D B' L' U D' B' F2
D B' L' U B' D' F2
R2 B' L' D R2 U B'
R B' L U' F U2 F
D B' L' D' U F2 B'
D B' L' D' U B' F2
R' B' R L' U F2 B'
R' B' R L' U B' F2
F2 B D' L' R2 B' L'
R B' L' R U F2 B'
R B' L' R U B' F2
F2 B D' L' B' L' R2
F2 B D' L' B' R2 L'
R B' L' R' U F2 B'
R B' L' R' U B' F2
R B' L' R2 U F2 B'
R B' L' R2 U B' F2
U' B' R' U F2 L' B'
R B' L' U F2 D B'
R B' L' U F2 D' B'
R B' L' U F2 D2 B'
R B' L' U F2 B' D
R B' L' U F2 B' D'
R B' L' U F2 B' D2
R B' L' U B' F2 D
R B' L' U B' F2 D'
R B' L' U B' F2 D2
F2 B D' R2 L' B' L'
R' B' R' L' U F2 B'
R' B' R' L' U B' F2
R B' L' D R2 U B'
R2 B' R L' U F2 B'
R2 B' R L' U B' F2
R' B' R2 L' U F2 B'
R' B' R2 L' U B' F2
R2 B' R' L' U F2 B'
R2 B' R' L' U B' F2
R B' R L' U F2 B'
R B' R L' U B' F2
R2 B' R2 L' U F2 B'
R2 B' R2 L' U B' F2
D B' R2 L U' F U2
D B' R2 L' U D B'
D B' R2 L' U D' B'
D B' R2 L' U D2 B'
D B' R2 L' U B' D
D B' R2 L' U B' D'
D B' R2 L' U B' D2
D B' R2 L' D U B'
D B' R2 L' D' U B'
D B' R2 L' D2 U B'
R B' R' L' U F2 B'
R B' R' L' U B' F2
D B' R2 U2 R U' B
D B' R2 D L' U B'
D B' R2 D' L' U B'
D B' R2 D2 L' U B'
F2 B' L' F2 U F2 B'
F2 B' L' F2 U B' F2
R B' R2 L' U F2 B'
R B' R2 L' U B' F2
R' B' U2 R U' F2 B
R' B' U2 R U' B F2
D' B' U2 L2 R U' B
D' B' U2 R L2 U' B
U B' U R' U' R F2
R' B' D L' R2 U B'
D' B' D L' U F2 B'
D' B' D L' U B' F2
R' B' D R2 L' U B'
R2 B' U2 R U' F2 B
R2 B' U2 R U' B F2
L B' U' F U2 R F
R2 B' D L' R2 U B'
U B' U2 R' U' F2 L'
R2 B' D R2 L' U B'
R B' U2 R U' F2 B
R B' U2 R U' B F2
D' B' D2 L' R2 U B'
D' B' D2 R2 L' U B'
D B' D' L' U F2 B'
D B' D' L' U B' F2
R B' D L' R2 U B'
R B' D R2 L' U B'
L' B2 L B' U F2 B2
L' B2 L B' U B2 F2
R' B2 L' B U F2 B2
R' B2 L' B U B2 F2
U B' F2 U R' U' R
R2 B2 L' B U F2 B2
R2 B2 L' B U B2 F2
D B2 L' B R2 U B2
B' F2 L' F2 U F2 B'
B' F2 L' F2 U B' F2
B F2 L D' L2 R2 B'
B F2 L D' L2 B' R2
B F2 L D' R2 L2 B'
R B2 L' B U F2 B2
R B2 L' B U B2 F2
B2 F2 L' B' D' L2 R2
B2 F2 L' B' D' R2 L2
F2 B2 L' B' D' L2 R2
F2 B2 L' B' D' R2 L2
B F2 L' D' R2 B' L2
B F2 L' D' B' L2 R2
B F2 L' D' B' R2 L2
D2 B2 U B L U L'
L' B2 U F2 D' B R'
L B2 U' F U2 R F
B F2 D' L' R2 B' L'
B F2 D' L' B' L' R2
B F2 D' L' B' R2 L'
B F2 D' R2 L' B' L'
L' B2 F2 D' L2 B R'
L' B2 F2 D' B L2 R'
L' B2 F2 D' B R' L2
