U2 L' U2 F B
U2 L' U2 B F
L' U2 F L B
B U2 L' U2 F
D2 F2 B R F'
F2 D2 B R F'
B D2 F2 R F'
D2 B F2 R F'
F2 B D2 R F'
B F2 D2 R F'
U2 L' D F2 U2 F' B
U2 L' D F2 U2 B F'
F L' D F L B R
B L' D F' L F2 R
U2 L' D B' U2 F B2
U2 L' D B' U2 B2 F
U2 L' D B2 U2 F B'
U2 L' D B2 U2 B' F
U2 L' D' U2 F D B
U2 L' D' U2 F D' B
U2 L' D' U2 F D2 B
U2 L' D' U2 F B D
U2 L' D' U2 F B D'
U2 L' D' U2 F B D2
U2 L' D' U2 B D F
U2 L' D' U2 B D' F
U2 L' D' U2 B D2 F
U2 L' D' U2 B F D
U2 L' D' U2 B F D'
U2 L' D' U2 B F D2
U2 L' D' F' U2 F2 B
U2 L' D' F' U2 B F2
U2 L' D' F2 U2 F' B
U2 L' D' F2 U2 B F'
F L' D' F L B R
B L' D' F' L F2 R
U2 L' D' B' U2 F B2
U2 L' D' B' U2 B2 F
U2 L' D' B2 U2 F B'
U2 L' D' B2 U2 B' F
F' L' D2 F L B R'
U2 L' D2 U2 F D B
U2 L' D2 U2 F D' B
U2 L' D2 U2 F D2 B
U2 L' D2 U2 F B D
U2 L' D2 U2 F B D'
U2 L' D2 U2 F B D2
U2 L' D2 U2 B D F
U2 L' D2 U2 B D' F
U2 L' D2 U2 B D2 F
U2 L' D2 U2 B F D
U2 L' D2 U2 B F D'
U2 L' D2 U2 B F D2
B' L' D2 F2 U2 L F'
B' L' D2 F2 U2 F' L
U2 L' D2 F' U2 F2 B
U2 L' D2 F' U2 B F2
F L' D2 F L B R
U2 L' D2 F2 U2 F' B
U2 L' D2 F2 U2 B F'
B L' D2 F' L F2 R
F' L' F L D2 B R2
F' L' F L B D2 R2
U2 L' D2 B' U2 F B2
U2 L' D2 B' U2 B2 F
U2 L' D2 B2 U2 F B'
U2 L' D2 B2 U2 B' F
R' L' B2 R' F' U2 F2
F2 L' F L D2 B R'
L' R' B2 R' F' U2 F2
B' L' F L' B2 L2 R'
B' L' F L' B2 R' L2
B L' F L U2 L' U2
B L' F L F2 R F2
F L' F L D B R
F L' F L D' B R
F L' F L D2 B R
F L' F L B R D
F L' F L B R D'
F L' F L B R D2
F L' F L B D R
F L' F L B D' R
F L' F L B D2 R
F L' F L B' R B2
F L' F L B2 R B'
F L' F L' B L2 R
F L' F L' B R L2
B L' F L2 D2 L' R2
B L' F L2 D2 R2 L'
F L' F L2 B L' R
F L' F L2 B R L'
F L' F R D2 L B'
R L' B2 R' U2 F B
R L' B2 R' U2 B F
F2 L' F D2 L B R'
F L' F D L B R
F' L' F' L B R F2
F L' F D' L B R
R2 L' B2 F' R' U2 F2
B' L' F' L F2 R B2
B' L' F' L F2 B2 R
B' L' F' L B2 F2 R
F L' F D2 L B R
B2 L' F' L F2 R B'
B2 L' F' L F2 B' R
B2 L' F' L B' F2 R
B L' F' L R F2 R
B L' F' L R' F2 R
B L' F' L R2 F2 R
B L' F' L F2 R D
B L' F' L F2 R D'
B L' F' L F2 R D2
B L' F' L F2 D R
B L' F' L F2 D' R
B L' F' L F2 D2 R
B L' F' R L F2 R
B L' F' R' L F2 R
B' L' F' U2 L F2 B2
B' L' F' U2 L B2 F2
B L' F' R2 L F2 R
B' L' F' U2 F2 L B2
B2 L' F' U2 L F2 B'
U2 L' F' U2 F2 D B
U2 L' F' U2 F2 D' B
B2 L' F' U2 L B' F2
U2 L' F' U2 F2 D2 B
U2 L' F' U2 F2 B D
U2 L' F' U2 F2 B D'
U2 L' F' U2 F2 B D2
U2 L' F' U2 B F2 D
U2 L' F' U2 B F2 D'
U2 L' F' U2 B F2 D2
B2 L' F' U2 F2 L B'
U2 L' F' D2 B2 U2 B'
U2 L' F' B' U2 F2 B2
U2 L' F' B' U2 B2 F2
U2 L' F' B2 U2 F2 B'
U2 L' F' B2 U2 B' F2
B L' F2 L F2 R F
F L' F2 L F' B R
F L' F2 L B F' R
B' L' F2 U2 L F' B2
B' L' F2 U2 L B2 F'
B' L' F2 U2 F' L B2
B2 L' F2 U2 L F' B'
B2 L' F2 U2 L B' F'
U2 L' F2 U2 D F' B
U2 L' F2 U2 D B F'
U2 L' F2 U2 D' F' B
U2 L' F2 U2 D' B F'
U2 L' F2 U2 D2 F' B
U2 L' F2 U2 D2 B F'
U2 L' F2 U2 F' D B
U2 L' F2 U2 F' D' B
U2 L' F2 U2 F' D2 B
U2 L' F2 U2 F' B D
U2 L' F2 U2 F' B D'
U2 L' F2 U2 F' B D2
U2 L' F2 U2 B D F'
U2 L' F2 U2 B D' F'
U2 L' F2 U2 B D2 F'
U2 L' F2 U2 B F' D
U2 L' F2 U2 B F' D'
U2 L' F2 U2 B F' D2
B2 L' F2 U2 F' L B'
U2 L' F2 D U2 F' B
U2 L' F2 D U2 B F'
U2 L' F2 D' U2 F' B
U2 L' F2 D' U2 B F'
U2 L' F2 D2 U2 F' B
U2 L' F2 D2 U2 B F'
U2 L' F2 B' U2 F' B2
U2 L' F2 B' U2 B2 F'
U2 L' F2 B2 U2 F' B'
U2 L' F2 B2 U2 B' F'
F2 L' B R D2 F L'
L' R2 U2 F L D2 B2
L' R2 U2 F D2 L B2
B L' B U2 F B' L
F2 L' B D2 R F L'
B L' B U2 B' F L
F L' B D2 F L' R
F L' B D2 F R L'
L' R2 D F' U2 L F2
L' R2 D F' U2 F2 L
U2 L' B' U2 F B2 D
U2 L' B' U2 F B2 D'
U2 L' B' U2 F B2 D2
U2 L' B' U2 B2 D F
U2 L' B' U2 B2 D' F
U2 L' B' U2 B2 D2 F
U2 L' B' U2 B2 F D
U2 L' B' U2 B2 F D'
U2 L' B' U2 B2 F D2
U2 L' B' D2 F2 U2 F'
U2 L' B' F' U2 F2 B2
U2 L' B' F' U2 B2 F2
U2 L' B' F2 U2 F' B2
U2 L' B' F2 U2 B2 F'
D2 L' B2 R' B U2 B2
L' R2 D' F' U2 L F2
L' R2 D' F' U2 F2 L
B L' B2 R' U2 F B2
B L' B2 R' U2 B2 F
U2 L' B2 U2 D F B'
U2 L' B2 U2 D B' F
U2 L' B2 U2 D' F B'
U2 L' B2 U2 D' B' F
U2 L' B2 U2 D2 F B'
U2 L' B2 U2 D2 B' F
U2 L' B2 U2 F D B'
U2 L' B2 U2 F D' B'
U2 L' B2 U2 F D2 B'
U2 L' B2 U2 F B' D
U2 L' B2 U2 F B' D'
U2 L' B2 U2 F B' D2
U2 L' B2 U2 B' D F
U2 L' B2 U2 B' D' F
U2 L' B2 U2 B' D2 F
U2 L' B2 U2 B' F D
U2 L' B2 U2 B' F D'
U2 L' B2 U2 B' F D2
U2 L' B2 D U2 F B'
U2 L' B2 D U2 B' F
B L' B2 U2 F B2 L
U2 L' B2 D' U2 F B'
U2 L' B2 D' U2 B' F
B L' B2 U2 B2 F L
U2 L' B2 D2 U2 F B'
U2 L' B2 D2 U2 B' F
U2 L' B2 F' U2 F2 B'
U2 L' B2 F' U2 B' F2
U2 L' B2 F2 U2 F' B'
U2 L' B2 F2 U2 B' F'
L' R2 D2 F' U2 L F2
L' R2 D2 F' U2 F2 L
L' R2 F' R U2 L F2
L' R2 F' R U2 F2 L
L' R2 F' R' U2 L F2
L' R2 F' R' U2 F2 L
L2 R2 F' L U2 F L
L' R2 F' R2 U2 L F2
L' R2 F' R2 U2 F2 L
R2 L2 F' L U2 F L
L' R2 F' U2 L F2 D
L' R2 F' U2 L F2 D'
L' R2 F' U2 L F2 D2
L' R2 F' U2 L' F2 L2
L' R2 F' U2 F' L F'
L R2 F' L2 U2 F L'
L' R2 F' U2 F2 L D
L' R2 F' U2 F2 L D'
L' R2 F' U2 F2 L D2
L' R2 F' U2 F2 D L
L' R2 F' U2 F2 D' L
L' R2 F' U2 F2 D2 L
L' R2 F' D2 B2 R' U2
L' R2 F' B2 R' U2 F2
B L2 U2 L U2 L F
B' L2 U2 B2 L2 R' F'
B' L2 U2 B2 R' L2 F'
B' L2 U2 B2 R' F' L2
L R2 B' L2 F' U2 L
U2 L2 U2 B2 R' F' B'
U2 L2 U2 B2 R' B' F'
U2 L2 D L U2 F B
U2 L2 D L U2 B F
U2 L2 D' L U2 F B
U2 L2 D' L U2 B F
L' R2 B2 F' R' U2 F2
U2 L2 D2 L U2 F B
U2 L2 D2 L U2 B F
B2 L2 F L U2 F L
U2 L2 F L U2 F B
U2 L2 F L U2 B F
U2 L2 F' L U2 F B
U2 L2 F' L U2 B F
L U L2 U2 F L B
U2 L2 F2 L U2 F B
U2 L2 F2 L U2 B F
F2 L2 B L R F L
F2 L2 B L2 D2 R F'
F2 L2 B R L F L
F L2 B L F L R
F L2 B L F R L
B' L2 B2 L R' F L
B' L2 B2 L F L R'
B' L2 B2 L F R' L
B' L2 B2 R' L F L
U2 L2 B2 U2 R' F' B'
U2 L2 B2 U2 R' B' F'
B' R L' U2 F L B2
B2 R L' U2 F L B'
F2 R L' D2 F L B'
F2 R L' F D2 L B'
B R L' F' L F2 R
L' U F' U L F2 B
L' U F' U L B F2
L' U F' U F2 L B
L' U F2 U L F' B
L' U F2 U L B F'
L' U F2 U F' L B
B' R U2 L' U2 F B2
B' R U2 L' U2 B2 F
L U B L' D2 F2 R
B R U2 L B' L2 U2
B R U2 L' U2 D F
B R U2 L' U2 D' F
B R U2 L' U2 D2 F
B R U2 L' U2 F D
B R U2 L' U2 F D'
B R U2 L' U2 F D2
B R U2 L' D U2 F
B R U2 L' D' U2 F
B R U2 L' D2 U2 F
B R U2 L' B U2 F
B R U2 L' B' U2 F
B R U2 L' B2 U2 F
L U B D2 L' R2 F2
L U B D2 L' F2 R2
L U B D2 R2 L' F2
B R U2 B L' U2 F
B R U2 B' L' U2 F
L U B' L2 U2 L B2
B R U2 B2 L' U2 F
B R D' F2 D' R F'
B R D2 R F2 R F
B2 R D2 F2 R F' B'
B2 R D2 F2 R B' F'
B2 R D2 F2 B' R F'
B2 R D2 B' F2 R F'
B R D2 F' R F' R
B R D2 F2 R D F'
B R D2 F2 R D' F'
B R D2 F2 R D2 F'
B R D2 F2 R F' D
B R D2 F2 R F' D'
B R D2 F2 R F' D2
B R F L' F L R
B R F L' F R L
D2 R F' R' D2 B R'
B R F D2 F R F'
L U' L2 U2 F L B
D2 R F2 R F D2 B2
D2 R F2 R' F B R2
D2 R F2 R' B R2 F
D2 R F2 R' B F R2
B R F2 L' R F L
B R F2 R L' F L
B2 R F2 D2 R F' B'
B2 R F2 D2 R B' F'
B' R F2 B2 D2 R F'
B2 R F2 D2 B' R F'
B2 R F2 B' D2 R F'
B R F2 D2 R D F'
B R F2 D2 R D' F'
B R F2 D2 R D2 F'
B R F2 D2 R F' D
B R F2 D2 R F' D'
B R F2 D2 R F' D2
B2 R B' U2 L' U2 F
B2 R B' D2 F2 R F'
B2 R B' F2 D2 R F'
B' R B2 U2 L' U2 F
B' R B2 D2 F2 R F'
B' R B2 F2 D2 R F'
B' R' L' U2 F L B2
B2 R' L' U2 F L B'
B R' L' F' L F2 R
F R' L' F L R B
F R' L' F R L B
D2 R' U2 L' B U2 B2
B' R' U2 L' U2 F B2
B' R' U2 L' U2 B2 F
L U' B L' D2 F2 R
B R' U2 L B' L2 U2
B R' U2 L' U2 D F
B R' U2 L' U2 D' F
B R' U2 L' U2 D2 F
B R' U2 L' U2 F D
B R' U2 L' U2 F D'
B R' U2 L' U2 F D2
B R' U2 L' D U2 F
B R' U2 L' D' U2 F
B R' U2 L' D2 U2 F
D2 R' U2 B L' U2 B'
B R' U2 L' B U2 F
B R' U2 L' B' U2 F
B R' U2 L' B2 U2 F
L U' B D2 L' R2 F2
L U' B D2 L' F2 R2
L U' B D2 R2 L' F2
B R' U2 B L' U2 F
B R' U2 B' L' U2 F
L U' B' L2 U2 L B2
B R' U2 B2 L' U2 F
D R' D F2 R F' B
D R' D F2 R B F'
D' R' D' F2 R F' B
D' R' D' F2 R B F'
R' U2 L F L2 U2 F
R' U2 L F B' L2 U2
L2 U2 L U2 L F B
L2 U2 L U2 L B F
R' U2 L B' L2 U2 B'
R' U2 L B' F L2 U2
L' U2 L B L' F L
F' R' D2 R F' B R'
F' R' D2 R B F' R'
B R' D' F2 D' R F'
R' U2 L' U2 D F B'
R' U2 L' U2 D B' F
R' U2 L' U2 D' F B'
R' U2 L' U2 D' B' F
R' U2 L' U2 D2 F B'
R' U2 L' U2 D2 B' F
R' U2 L' U2 F D B'
R' U2 L' U2 F D' B'
R' U2 L' U2 F D2 B'
R' U2 L' U2 F B' D
R' U2 L' U2 F B' D'
R' U2 L' U2 F B' D2
R' U2 L' U2 B' D F
R' U2 L' U2 B' D' F
R' U2 L' U2 B' D2 F
R' U2 L' U2 B' F D
R' U2 L' U2 B' F D'
R' U2 L' U2 B' F D2
R' U2 L' D U2 F B'
R' U2 L' D U2 B' F
R2 U2 L F' L2 U2 F
R' U2 L' D' U2 F B'
R2 U2 L F' B' L2 U2
R' U2 L' D' U2 B' F
R' U2 L' D2 U2 F B'
R' U2 L' D2 U2 B' F
B R' D2 R F2 R F
R2 U2 L B' L2 F' U2
R2 U2 L B' F' L2 U2
R' U2 L' F' U2 F2 B'
R' U2 L' F' U2 B' F2
B2 R' D2 F2 R F' B'
B2 R' D2 F2 R B' F'
B2 R' D2 F2 B' R F'
R' U2 L' F2 U2 F' B'
R' U2 L' F2 U2 B' F'
R' U2 L' B U2 F B2
R' U2 L' B U2 B2 F
B2 R' D2 B' F2 R F'
L' U2 L' B L F L
R' U2 L' B2 U2 F B
R' U2 L' B2 U2 B F
B R' D2 F' R F' R
B R' D2 F2 R D F'
B R' D2 F2 R D' F'
B R' D2 F2 R D2 F'
B R' D2 F2 R F' D
B R' D2 F2 R F' D'
B R' D2 F2 R F' D2
R2 U2 L' U2 F D2 B2
F R' D2 F R F' B
F R' D2 F R B F'
R2 U2 L' D F' U2 F2
R2 U2 L' D' F' U2 F2
R2 U2 L' D2 F' U2 F2
B R' F L' F L R
B R' F L' F R L
R2 U2 L' F' U2 F2 D
R2 U2 L' F' U2 F2 D'
R2 U2 L' F' U2 F2 D2
R2 U2 L' F' D2 B2 U2
R2 U2 L' F' B U2 F2
R2 U2 L' F' B' U2 F2
R2 U2 L' F' B2 U2 F2
R2 U2 L' B F' U2 F2
R2 U2 L' B' F' U2 F2
R2 U2 L' B2 F' U2 F2
L' U2 L2 B L' D2 F2
L' U2 L2 B D2 L' F2
B R' F D2 F R F'
F R' F D2 R F' B
F R' F D2 R B F'
L U2 L2 U2 F L B
R2 U2 L2 F' L U2 F
F' R' F' D2 R F' B
F' R' F' D2 R B F'
L' U2 R F L R' B
L' U2 R F R' L B
D2 R' F2 R2 F' R' B
U2 R' F2 L' R F B
U2 R' F2 L' R B F
U2 R' F2 R L' F B
U2 R' F2 R L' B F
D' R' F2 D' R F' B
D' R' F2 D' R B F'
U2 R' F2 R B L' F
B R' F2 L' R F L
B R' F2 R L' F L
B' R' F2 B2 D2 R F'
B2 R' F2 D2 R F' B'
B2 R' F2 D2 R B' F'
B2 R' F2 D2 B' R F'
