L2 R' U R' B' U
R' L2 U R' B' U
R' U R' U2 F U'
R' U' F U2 R' U
D2 R' U' F L2 U'
D' R' U' F U' F
D R' B2 U' F U'
R' B2 U' F L U'
D B2 U' F U' L
D R' U' D2 F U' F
D R' U' F U B2 U2
D R' U' F U' D2 F2
D R' U' F D L2 U'
D R' U' F D2 U' F2
D2 R' U2 F' D R2 F2
D2 R' U2 F' D F2 R2
D' R' U2 F' D F' R2
D' R' U2 F2 U F' U'
D2 R' D U' F U' F
D R' D U' F L2 U'
R' U' B2 F L B2 U'
D' R' D' U' F L2 U'
D2 R' D' B2 U' F U'
D' R' D2 B2 U' F U'
D R' D2 U' F U' F
R' U2 R' U F U' F'
F2 R' F2 U R' B U
D2 R' B U' F L2 U'
D' R' B U' F U' F
D2 R' B' U' F L2 U'
D' R' B' U' F U' F
D2 R' B2 U' F L2 U'
D' R' B2 U' F U' F
D R' B2 L2 U B' U
D R' B2 U' D F U'
D R' B2 U' D' F U'
D R' B2 U' D2 F U'
D R' B2 U' F U' D
D R' B2 U' F U' D'
D R' B2 U' F U' D2
D R' B2 U' F D U'
D R' B2 U' F D' U'
D R' B2 U' F D2 U'
D R' B2 D U' F U'
D R' B2 D' U' F U'
D R' B2 D2 U' F U'
R' U2 F U' R' U R
D' R2 U' F U' F L'
F R2 U' R U2 R' B
U R2 U' R U' F U'
R' D L2 U R' B' U
F2 R2 B U' R F2 U2
F2 R2 B U' F2 U2 L'
L2 D R' B2 U B U
R' D U R' U2 F U'
R' D U' F U2 R' U
D R2 B2 R U' F U'
F U R' U R' U B
B2 U R2 U2 F U' L
R' D B2 U' F L U'
U' D F U R' B2 U2
U' D F U B2 U2 L
F U D F' R' B2 U2
F U D F' B2 U2 L
F U D B2 F' U2 L
R' D' L2 U R' B' U
F U F' R' U R' U
F U F' D R' B2 U2
F U F' D B2 U2 L
F U F' D' R' U2 F2
L2 D' R' U B' U F2
R' D' U R' U2 F U'
L D' R' B U2 R' F2
L D' R' B U2 F2 R'
L D' R' B' L U2 F2
R' D' U' F U2 R' U
D2 U' F L2 U R' U2
D2 U' F L2 B2 U' L
D' U' F U R' U2 F
U' D' F U R' U2 F
U' D' F B2 U' F L
D' U' F B2 U' F L
D2 U' F B2 L2 U' L'
D U' F U R' B2 U2
D U' F U B2 U2 L
R' D' B2 U' F L U'
B2 U' D' F U' F L
B' U' D2 F L2 U' L
B2 U' D2 F L2 U' L'
R' D2 L2 U R' B' U
D' U' B2 F U' F L
U' D' B2 F U' F L
B2 U' F U' L D' F2
B2 U' F U' D' L F2
B2 U' F U' D' F2 L
D2 U' B2 F L2 U' L'
B2 U' F U2 R2 U L
B2 U' F D' U' L F2
B2 U' F D' U' F2 L
B2 U' F D2 L2 U' L'
L2 D2 R' U' L2 F U'
R' D2 U R' U2 F U'
R' D2 U' F U2 R' U
U' D2 F L2 U R' U2
U' D2 F L2 B2 U' L
U' D2 F B2 L2 U' L'
D2 U2 F' D R2 F2 L'
U2 D2 F' D R2 F2 L'
R' D2 B2 U' F L U'
U' D2 B2 F L2 U' L'
F U2 R2 F2 U L' B
F U2 R2 F2 U B L'
D2 F L2 U F' R' U2
B U2 F' D' L' F2 R
U' F U R' U R' U
U' F U D R' B2 U2
U' F U D B2 U2 L
U' F U D' R' U2 F2
D' F U F' R' U2 F2
U F R2 U' R U2 R'
D' F U' F D2 B2 L
R2 F U F' R U2 F
D F U F' R' B2 U2
D F U F' B2 U2 L
U' F U2 R2 U' R U2
U' F U2 R2 F2 U L'
D F U B2 F' U2 L
R2 F U' F' R U2 R'
U' F D U R' B2 U2
U' F D U B2 U2 L
U' F D' U R' U2 F2
U' F D' B2 U' L F2
U' F D' B2 U' F2 L
U' F D2 L2 U R' U2
U' F D2 L2 B2 U' L
U' F D2 B2 L2 U' L'
F' D R' F B2 L U2
F' D R' B2 F L U2
U' F B2 U' L D' F2
U' F B2 U' D' L F2
U' F B2 U' D' F2 L
U' F B2 U2 R2 U L
U' F B2 D' U' L F2
U' F B2 D' U' F2 L
U' F B2 D2 L2 U' L'
F D U F' R' B2 U2
F D U F' B2 U2 L
F D U B2 F' U2 L
F' D F R' B2 L U2
F' D F B2 U2 L R2
F' D F B2 U2 R2 L
U F' R2 U2 F2 U' L'
B2 D B2 R' U' F U'
F' D B2 F U2 L R2
F' D B2 F U2 R2 L
F' D' L2 R' U2 F2 B'
F' D' L2 R' U2 B' F2
U2 F' D R2 D2 F2 L'
F' D' R' L2 U2 F2 B'
F' D' R' L2 U2 B' F2
F' D' R' F L2 B' U2
F D' R2 U' F2 L' B
F D' R2 U' F2 B L'
F D' R2 U' B F2 L'
B2 D' U' F U' F L
F' D' F L2 R' B' U2
F' D' F R' L2 B' U2
U F2 R2 F2 B U L'
U F2 R2 B U' R U2
U F2 R2 B F2 U L'
F2 D2 L2 F' U' B2 L
F D2 L2 U F' R' U2
U F2 B R2 B U L
B' D2 U' F L2 U' L
B2 D2 U' F L2 U' L'
F2 D2 F' L2 U' B2 L
R' B U' F L U' F
U B F2 R2 B U L
B2 F U2 R2 U L B
R' B' U' D2 F L' U'
U' B' D2 F L2 U' L
R' B' D2 U' F L' U'
D B2 L2 U B' U L'
D B2 R U' F U' L
D B2 R' U' F U' L
D B2 R2 U' F U' L
R' B2 U' D F L U'
R' B2 U' D' F L U'
R' B2 U' D2 F L U'
R' B2 U' F L U' D
R' B2 U' F L U' D'
R' B2 U' F L U' D2
R' B2 U' F L D U'
R' B2 U' F L D' U'
R' B2 U' F L D2 U'
D2 B2 U' F L2 U' L'
R' B2 U' F D L U'
R' B2 U' F D' L U'
R' B2 U' F D2 L U'
R' B2 U' F' L F2 U'
R' B2 U' F2 L F' U'
U B2 R2 U2 F U' L
D' B2 U' F U' F L
D B2 U' D F U' L
D B2 U' D' F U' L
D B2 U' D2 F U' L
D B2 U' F U' L D
D B2 U' F U' L D'
D B2 U' F U' L D2
D B2 U' F U' D L
D B2 U' F U' D' L
D B2 U' F U' D2 L
D B2 U' F D U' L
D B2 U' F D' U' L
D B2 U' F D2 U' L
R' B2 D U' F L U'
U' B2 D' F U' F L
R' B2 D' U' F L U'
D B2 D U' F U' L
U' B2 D2 F L2 U' L'
R' B2 D2 U' F L U'
U' B2 F U' L D' F2
U' B2 F U' D' L F2
U' B2 F U' D' F2 L
D B2 D' U' F U' L
U' B2 F U2 R2 U L
U' B2 F D' U' L F2
U' B2 F D' U' F2 L
U' B2 F D2 L2 U' L'
F B2 U2 R2 U L B
D B2 D2 U' F U' L
