U L' U2 B U' R2
U2 R2 U' L' F' U
U' D' F2 B R U'
D' U' F2 B R U'
U' D' B F2 R U'
D' U' B F2 R U'
F2 U' B R U' R
U' F2 B R U' R
U' B U2 L' U R2
U' B D' F2 R U'
U' B F2 R U' R
U2 R2 L U' F' L2 U
D2 R2 L2 U L F' U
D2 R2 L2 U F' L U
L' U2 F B U' F' R2
U2 R2 L2 U' L F' U
U2 R2 L2 U' F' L U
U R2 L' F' R2 U R2
L' U2 F' B U' R2 F
L' U2 F' B U' F R2
D R2 U L' F' B2 U
D R2 U L' B2 F' U
U' R2 U' L' F' U F
L' U2 F2 B U' R2 F2
L' U2 F2 B U' F2 R2
U2 R2 U' L F' L2 U
U2 R2 U' L' D F' U
U2 R2 U' L' D' F' U
U2 R2 U' L' D2 F' U
U2 R2 U' L' F' U D
U2 R2 U' L' F' U D'
U2 R2 U' L' F' U D2
U2 R2 U' L' F' D U
U2 R2 U' L' F' D' U
U2 R2 U' L' F' D2 U
U2 R2 U' L2 F' L U
D R2 U B2 L' F' U
U2 R2 U' D L' F' U
U2 R2 U' D' L' F' U
U2 R2 U' D2 L' F' U
L' U2 B U' R2 D' F2
U R2 U' L' F' R2 U
L' U2 B D' F2 U' F2
L' U2 B F U' F' R2
L' U2 B F' U' R2 F
L' U2 B F' U' F R2
L' U2 B F2 U' R2 F2
L' U2 B F2 U' F2 R2
L' U2 B' R2 D L2 B2
L' U2 B' R2 D B2 L2
U2 R2 D U' L' F' U
U2 R2 D' U' L' F' U
U2 R2 D2 U' L' F' U
U2 R2 B U' L' F' U
U2 R2 B' U' L' F' U
U2 R2 B2 U' L' F' U
D' U L' U2 F2 B U'
D' U L' U2 B F2 U'
D U L B2 L2 F U
U D L B2 L2 F U
D U L' B2 U2 B' U'
U D L' B2 U2 B' U'
U' D B U2 L' B U
U' D B U2 B L' U
D U B2 L2 F L U
U D B2 L2 F L U
B U B' U L' U R2
U D' L' U2 F2 B U'
U D' L' U2 B F2 U'
L' D' U2 F2 B U' F2
L' D' U2 B F2 U' F2
L D' U' F2 B U' B
L D' U' B F2 U' B
U' D' R' F2 R B U'
D' U' R' F2 R B U'
D' U' F2 D B R U'
U' D' F2 D B R U'
D' U' F2 D' B R U'
U' D' F2 D' B R U'
D' U' F2 D2 B R U'
U' D' F2 D2 B R U'
D' U' F2 B R U' D
D' U' F2 B R U' D'
D' U' F2 B R U' D2
D' U' F2 B R D U'
D' U' F2 B R D' U'
D' U' F2 B R D2 U'
U' D' F2 B R U' D
U' D' F2 B R U' D'
U' D' F2 B R U' D2
U' D' F2 B R D U'
U' D' F2 B R D' U'
U' D' F2 B R D2 U'
D' U' F2 B D R U'
U' D' F2 B D R U'
D' U' F2 B D' R U'
D' U' F2 B D2 R U'
U' D' F2 B D' R U'
U' D' F2 B D2 R U'
D' U' F2 B' R B2 U'
U' D' F2 B' R B2 U'
D' U' F2 B2 R B' U'
U' D' F2 B2 R B' U'
D' U' B R F2 R U'
U' D' B R F2 R U'
D' U' B R' F2 R U'
U' D' B R' F2 R U'
D' U' B R2 F2 R U'
U' D' B R2 F2 R U'
U2 D' F2 B R U' F2
D2 U' B D F2 R U'
U' D' B F2 R U' D
U' D' B F2 R U' D'
U' D' B F2 R U' D2
U' D' B F2 R D U'
U' D' B F2 R D' U'
U' D' B F2 R D2 U'
D' U' B F2 R U' D
D' U' B F2 R U' D'
D' U' B F2 R U' D2
D' U' B F2 R D U'
D' U' B F2 R D' U'
D' U' B F2 R D2 U'
U' D' B F2 D R U'
U' D' B F2 D' R U'
U' D' B F2 D2 R U'
D' U' B F2 D R U'
D' U' B F2 D' R U'
D' U' B F2 D2 R U'
F2 U' D' B R F2 U'
U2 D' B F2 R U' F2
D U' B U2 L' B U
D U' B U2 B L' U
U' D' B' F2 R B2 U'
D' U' B' F2 R B2 U'
D' U' B2 F2 R B' U'
U' D' B2 F2 R B' U'
F' U' F' B R U' R
L D2 L2 U' B R2 U'
F2 U' B R U' R D
F2 U' B R U' R D'
F2 U' B R U' R D2
F2 U' B R U' D R
F2 U' B R U' D' R
F2 U' B R U' D2 R
F2 U' B R D U' R
F2 U' B R D' U' R
F2 U' B R D2 U' R
F' U' B F' R U' R
F2 U' B D' R F2 U'
F2 U' B' R B2 U' R
F U' B R U' B R
F2 U' B2 R B' U' R
D' U2 F2 B R U' F2
U' D2 B D F2 R U'
D' U2 B F2 R U' F2
B U2 B2 L' U R2 F'
U' F B R U' R B
U' F B U' R B R
B' D B2 L' U L' F
D' F' U' F' B R U'
D' F' U' B F' R U'
F2 D' U' B R F2 U'
D2 F2 L2 U' B R U'
B D' F2 L2 R U' F
B D' F2 R L2 U' F
B D' F2 R U B' U2
D' F2 U' B R U' R'
F' D2 L2 U' B R' U'
F2 D2 L2 U' B R U'
U' F2 D' B R F2 U'
U F2 U2 B R U' R
U' F2 B R U' R D
U' F2 B R U' R D'
U' F2 B R U' R D2
U' F2 B R U' D R
U' F2 B R U' D' R
U' F2 B R U' D2 R
U' F2 B R D U' R
U' F2 B R D' U' R
U' F2 B R D2 U' R
D' F2 B L2 R U' F
D' F2 B R L2 U' F
D' F2 B R U B' U2
U' F2 B D' R F2 U'
U' F2 B' R B2 U' R
U2 F2 B R U' R F2
U' F2 B2 R B' U' R
U' B R U2 L' U R
U B L' U R2 D2 L2
U' B R' U2 L' U R'
L B L2 U' F R2 B
U' B R' F2 R U' R2
U' B R2 F2 R U' R'
U2 B R2 U' L' U L
L' B U R2 D2 L2 F
U' B U' R2 U' L' U
L' B U B' U2 B R2
U' B U2 L' U R2 D
U' B U2 L' U R2 D'
U' B U2 L' U R2 D2
U' B U2 L' D B2 U
U' B U2 L' B U R2
U' B U2 L' B' U R2
U' B U2 L' B2 U R2
U2 B U' L' U L R2
U2 B U' L' U R2 L
U' B U2 D L' B2 U
U' B U2 D B2 L' U
U' B U2 B L' U R2
U' B U2 B' L' U R2
U' B U2 B2 L' U R2
U' B D U2 L' B2 U
U' B D U2 B2 L' U
U' B D' R F2 R U'
U' B D' R' F2 R U'
F2 B L2 R U' R F
U' B D' R2 F2 R U'
L B U2 L2 U R2 F
L B U2 L2 U F R2
U' B D' F2 R U' D
U' B D' F2 R U' D'
U' B D' F2 R U' D2
U' B D' F2 R D U'
U' B D' F2 R D' U'
U' B D' F2 R D2 U'
U' B D' F2 D R U'
U' B D' F2 D' R U'
U' B D' F2 D2 R U'
F2 B R L2 U' R F
F2 B R U B' U2 R
U2 B D' F2 R U' F2
U' B F R U' R B
U' B F U' R B R
U' B F2 R U' R D
U' B F2 R U' R D'
U' B F2 R U' R D2
U' B F2 R U' D R
U' B F2 R U' D' R
U' B F2 R U' D2 R
U' B F2 R D U' R
U' B F2 R D' U' R
U' B F2 R D2 U' R
D' B F2 L2 R U' F
D' B F2 R L2 U' F
D' B F2 R U B' U2
U' B F2 D' R F2 U'
U2 B F2 R U' R F2
U B' L' U R2 D L2
U B' L' U2 B2 U' R2
U B' L' D B2 U L2
L' B' U R2 D L2 F'
L' B' U R2 D F' L2
L' B' U R2 F' D L2
F2 B' R B2 U' R F'
L' B' D B2 U L2 F
U B' D L' B2 U L'
U B' D B2 L' U L'
U B' D2 L' F2 U R
U' B' F2 R B2 U' R
U B2 L2 F L U R2
B F2 L2 R U' R F
B' F2 R B2 U' R F'
B F2 R L2 U' R F
B F2 R U B' U2 R
U' B2 D' F2 R B' U'
U' B2 D' F2 B' R U'
U' B2 D' B' F2 R U'
U' B2 F2 R B' U' R
