B L' D' R2 F' B
B L' D' R2 B F'
D' R2 B' U L' B2
D' R2 B' U B2 L'
B D' L' R2 F' B
B D' L' R2 B F'
B D' R2 L' F' B
B D' R2 L' B F'
B D' R2 B L' F'
R2 B L' D' R2 F'
R2 B D' L' R2 F'
R2 B D' R2 L' F'
D' B' R2 U L' B
D' B' R2 U B L'
B D' R2 L' D B F'
B D' R2 L' D' F' B
B D' R2 L' D' B F'
B D' R2 L' D2 F' B
B D' R2 L' D2 B F'
B D' R2 L' F' D B
B D' R2 L' F' D' B
B D' R2 L' F' D2 B
B D' R2 L' F' B D
B D' R2 L' F' B D'
B D' R2 L' F' B D2
B D' R2 L' B D F'
B D' R2 L' B D' F'
B D' R2 L' B D2 F'
B D' R2 L' B F' D
B D' R2 L' B F' D'
B D' R2 L' B F' D2
B D' R2 L2 F' L B
B D' R2 D L' F' B
B D' R2 D L' B F'
B D' R2 D B L' F'
B D' R2 D' L' F' B
B D' R2 D' L' B F'
B D' R2 D' B L' F'
B D' R2 D2 L' F' B
B D' R2 D2 L' B F'
B D' R2 D2 B L' F'
B D' R2 B L F' L2
B D' R2 B L' D F'
B D' R2 B L' D' F'
B D' R2 B L' D2 F'
B D' R2 B L' F' D
B D' R2 B L' F' D'
B D' R2 B L' F' D2
B D' R2 B L2 F' L
L2 F' B2 R' U' F2 U'
L2 F' B2 R' U2 D R2
L2 F' B2 R' D U2 R2
B D' R2 B D L' F'
L2 F' B2 R' D' L2 U2
B D' R2 B D' L' F'
B D' R2 B D2 L' F'
B D' R2 B' L' F' B2
B D' R2 B' L' B2 F'
B D' U L' R2 F' B
B D' U L' R2 B F'
L2 F' B2 D R' U2 R'
L2 F' B2 D' L2 R' U2
L2 F' B2 D' R' L2 U2
B D' U R2 L' F' B
B D' U R2 L' B F'
B D' U R2 B L' F'
B D' U' L' R2 F' B
B D' U' L' R2 B F'
B D' U' R2 L' F' B
B D' U' R2 L' B F'
B D' U' R2 B L' F'
B D' U2 L' R2 F' B
B D' U2 L' R2 B F'
B D' U2 R2 L' F' B
B D' U2 R2 L' B F'
B D' U2 R2 B L' F'
B D' B U2 L' R2 B
B D' B U2 R2 L' B
B D' B U2 R2 B L'
B D2 L' D R2 F' B
B D2 L' D R2 B F'
F' D2 U B' U L F2
F' D2 U B' U F2 L
U' B L' D' R2 F' B
U' B L' D' R2 B F'
D' B L' D' R2 F2 B
D' B L' D' R2 B F2
U2 B L' D' R2 F' B
U2 B L' D' R2 B F'
R2 B L' R2 D' F' R2
R2 B L' R2 F' D' R2
R2 B L' D' R2 D F'
R2 B L' D' R2 D' F'
R2 B L' D' R2 D2 F'
R2 B L' D' R2 F' D
R2 B L' D' R2 F' D'
R2 B L' D' R2 F' D2
R2 B L' D' F R2 F'
R2 B L' D' F' R2 F'
R2 B L' D' F2 R2 F'
R2 B L' F D' R2 F'
R2 B L' F' D' R2 F'
R2 B L' F2 D' R2 F'
U B L' D' R2 F' B
U B L' D' R2 B F'
R2 B L2 D' L R2 F'
R2 B L2 D' R2 L F'
R2 B L2 D' R2 F' L
L' B R2 D F' B R
L' B R2 D B F' R
L' B R2 D' F' B R'
L' B R2 D' B F' R'
L' B R2 F' D' B R'
L' B R2 B D F' R
D' B R2 B2 U B' L'
R2 B R2 L' D' F' R2
R2 B R2 L' F' D' R2
R2 B R2 D' L' F' R2
L' B D R2 F' B R
L' B D R2 B F' R
U' B D' L' R2 F' B
U' B D' L' R2 B F'
U' B D' R2 L' F' B
U' B D' R2 L' B F'
U' B D' R2 B L' F'
D' B D' L' R2 F2 B
D' B D' L' R2 B F2
D' B D' R2 L' F2 B
D' B D' R2 L' B F2
D' B D' R2 B L' F2
L' B D' R2 F' B R'
L' B D' R2 B F' R'
U2 B D' L' R2 F' B
U2 B D' L' R2 B F'
U2 B D' R2 L' F' B
U2 B D' R2 L' B F'
U2 B D' R2 B L' F'
R2 B D' L R2 F' L2
R2 B D' L' R2 D F'
R2 B D' L' R2 D' F'
R2 B D' L' R2 D2 F'
R2 B D' L' R2 F' D
R2 B D' L' R2 F' D'
R2 B D' L' R2 F' D2
R2 B D' L' F R2 F'
R2 B D' L' F' R2 F'
R2 B D' L' F2 R2 F'
R2 B D' L2 R2 F' L
R2 B D' R2 L F' L2
R2 B D' R2 L' D F'
R2 B D' R2 L' D' F'
R2 B D' R2 L' D2 F'
R2 B D' R2 L' F' D
R2 B D' R2 L' F' D'
R2 B D' R2 L' F' D2
R2 B D' R2 L2 F' L
R2 B D' R2 D L' F'
R2 B D' R2 D' L' F'
R2 B D' R2 D2 L' F'
R2 B D' F R2 F' L'
U B D' L' R2 F' B
U B D' L' R2 B F'
R2 B D2 L' D R2 F'
U B D' R2 L' F' B
U B D' R2 L' B F'
U B D' R2 B L' F'
R2 B F D' R2 F' L'
D' B' L R2 U L2 B
D' B' L R2 U B L2
D2 B' L U F2 L2 B'
D' B' L2 R2 U L B
R2 B' L2 U F L B2
D' B' R2 L U L2 B
D' B' R2 L U B L2
D2 B' R2 U L' F2 B
D2 B' R2 U L' B F2
D2 B' R2 U B L' F2
D' B' R2 L2 U L B
D' B' R2 U L B L2
D' B' R2 U L' D B
D' B' R2 U L' D' B
D' B' R2 U L' D2 B
D' B' R2 U L' B D
D' B' R2 U L' B D'
D' B' R2 U L' B D2
D' B' R2 U D L' B
D' B' R2 U D B L'
D' B' R2 U D' L' B
D' B' R2 U D' B L'
D' B' R2 U D2 L' B
D' B' R2 U D2 B L'
D' B' R2 U B L' D
D' B' R2 U B L' D'
D' B' R2 U B L' D2
D' B' R2 U B D L'
D' B' R2 U B D' L'
D' B' R2 U B D2 L'
D' B' R2 U B' L' B2
D' B' R2 D U L' B
D' B' R2 D U B L'
D' B' R2 D' U L' B
D' B' R2 D' U B L'
D' B' R2 D2 U L' B
D' B' R2 D2 U B L'
D2 B' U L F2 L2 B'
R2 B' U L2 F L B2
R2 B' U' B' U2 B' L'
D2 B' D R2 U L' B
D2 B' D R2 U B L'
R2 B' D L2 U F L
B2 F' U F B U L'
B2 F' U B F U L'
F2 B' U' R F B' U2
F2 B' U' R B' F U2
D B' D2 R2 U L' B
D B' D2 R2 U B L'
F2 B' U' B' R F U2
B2 F2 R D' F L' U2
F2 B2 R D' F L' U2
R2 B2 U B U L' B2
R2 B2 U B U B2 L'
F' B2 U F B U L'
B' F2 U' R F B' U2
B' F2 U' R B' F U2
F' B2 U B F U L'
R B2 U B U L' B'
B' F2 U' B' R F U2
R2 B2 U2 B' L' D' R2
R2 B2 U2 B' D' L' R2
R2 B2 U2 B' D' R2 L'
R B2 U2 L' B' D' R2
L2 B2 F' R' U' F2 U'
L2 B2 F' R' U2 D R2
L2 B2 F' R' D U2 R2
L2 B2 F' R' D' L2 U2
L2 B2 F' D R' U2 R'
L2 B2 F' D' L2 R' U2
L2 B2 F' D' R' L2 U2
