B2 D' L' F2 R
B2 L' D R2 D2 F2
B L' D B R2 F'
B2 L' D' F2 D2 R2
D' L' F2 D R B2
D' L' F2 D B2 R
R2 U L' B2 D R2
R2 U B2 L' D R2
R2 U B2 D L' R2
R2 U B2 D R2 L'
D' R2 U' L' F2 R
R2 D L2 U L R2
R2 D L2 U R2 L
F2 U' B2 D' F2 L'
F2 U2 R2 U B2 L
B2 D L' R2 D2 F2
B D L' B R2 F'
B2 D R2 L' D2 F2
B2 D R2 D2 L' F2
B D B L' R2 F'
B D B R2 L' F'
B2 D' L' R F2 R
B2 D' L' R' F2 R
B2 D' L' R2 F2 R
B2 D' L' F2 R D
B2 D' L' F2 R D'
B2 D' L' F2 R D2
B2 D' L' F2 D R
B2 D' L' F2 D' R
B2 D' L' F2 D2 R
B2 D' R L' F2 R
B D' L' F2 B R
B D' L' B F2 R
B2 D' R' L' F2 R
B2 D' R2 L' F2 R
B' D' B' L' F2 R
B D' B L' F2 R
L' B D B R2 F'
R' B2 L' D R2 F2
R' B2 L' D F2 R2
L' B2 D R2 D2 F2
L' B2 D' F2 D2 R2
U' B2 D' L' F2 R
U2 B2 D' L' F2 R
U B2 D' L' F2 R
D' L2 U' R2 U' F2 L
D' L2 U2 L F2 D B2
F2 L2 U' B2 D' F2 L'
D L2 U' B2 R' U2 R'
F2 L2 U2 R2 U B2 L
D' L2 U2 F2 L D B2
D' L2 U2 F2 D L B2
B2 L2 D L R2 D2 F2
B L2 D L B R2 F'
B2 L2 D R2 L D2 F2
B2 L2 D R2 D2 L F2
B2 L2 D R2 D2 F2 L
L' R2 B2 U F2 U' F2
L' R2 B2 D R2 D' F2
B2 L2 D' L' F2 L2 R
B2 L2 D' L' F2 R L2
B2 L2 D' F2 D2 L R2
B2 L2 D' F2 D2 R2 L
D2 L2 D2 F2 U' L B2
R2 U L B2 L2 D R2
R2 U L' R B2 D R2
R2 U L' R' B2 D R2
R2 U L' R2 B2 D R2
R2 U L' U F2 U' B2
R2 U L' D R2 D' B2
R2 U L' B D B R2
R2 U L' B' D R2 B'
R2 U L' B' D B' R2
R2 U L' B2 R D R2
R2 U L' B2 R' D R2
R2 U L' B2 R2 D R2
R2 U L' B2 U F2 U'
R2 U L' B2 D R2 D
R2 U L' B2 D R2 D'
R2 U L' B2 D R2 D2
R2 U R L' B2 D R2
L' U R F2 L' U' B2
R2 U R B2 L' D R2
R2 U R B2 D L' R2
R2 U R B2 D R2 L'
R2 U R' L' B2 D R2
R2 U R' B2 L' D R2
R2 U R' B2 D L' R2
R2 U R' B2 D R2 L'
R2 U R2 L' B2 D R2
R2 U R2 B2 L' D R2
R2 U R2 B2 D L' R2
R2 U R2 B2 D R2 L'
R2 U D R2 D' L' B2
R2 U D R2 D' B2 L'
B2 R L' U F2 L' U'
L' U F2 U' B2 D' F2
L' U F2 U2 R2 U B2
L' U F2 D' R2 U' F2
R2 U F2 U' F2 L' B2
R2 U F2 U' F2 B2 L'
R2 U F2 U' B2 F2 L'
R2 U B L' D B R2
R2 U B L' B D R2
R2 U B D L' B R2
R2 U B D B L' R2
R2 U B D B R2 L'
R' U B2 L' D R2 F2
R' U B2 L' D F2 R2
R2 U B' D R2 B' L'
R2 U B' D B' L' R2
R2 U B' D B' R2 L'
R2 U B2 L' R D R2
R2 U B2 L' R' D R2
R2 U B2 L' R2 D R2
R2 U B2 L' U F2 U'
R2 U B2 L' D R2 D
R2 U B2 L' D R2 D'
R2 U B2 L' D R2 D2
R2 U B2 L2 D L R2
R2 U B2 L2 D R2 L
R2 U B2 R L' D R2
R2 U B2 R D L' R2
R2 U B2 R D R2 L'
R2 U B2 R' L' D R2
R2 U B2 R' D L' R2
R2 U B2 R' D R2 L'
R2 U B2 R2 L' D R2
R2 U B2 R2 D L' R2
R2 U B2 R2 D R2 L'
R2 U B2 D L' R2 D
R2 U B2 D L' R2 D'
R2 U B2 D L' R2 D2
R2 U B2 D R2 L' D
R2 U B2 D R2 L' D'
R2 U B2 D R2 L' D2
R2 U B2 D R2 D L'
R2 U B2 D R2 D' L'
R2 U B2 D R2 D2 L'
R2 U B2 D2 L' D' R2
L' U' R2 U B2 D R2
L' U' R2 U2 F2 U' B2
L' U' R2 D L2 U R2
D' R' L' F2 R D B2
F2 R' U2 R' U B2 L
R' U' B2 L' D R2 F2
R' U' B2 L' D F2 R2
B' R' B' D L' R2 F
B' R' B' D L' F R2
B' R' B' D R2 L' F
U' R' B2 L' D R2 F2
U' R' B2 L' D F2 R2
U2 R' B2 L' D R2 F2
U2 R' B2 L' D F2 R2
D' R2 L U' L2 F2 R
U R' B2 L' D R2 F2
U R' B2 L' D F2 R2
B2 R2 L' U F2 U' F2
B2 R2 L' D R2 D' F2
D' R2 U L2 U2 L F2
D' R2 U L2 U2 F2 L
U' R2 U L' B2 D R2
F2 R2 U L' B2 L R'
F2 R2 U L' B2 R' L
B' R2 U D R2 B' L'
B' R2 U D B' L' R2
B' R2 U D B' R2 L'
U2 R2 U L' B2 D R2
B R2 U L' D R2 B
B' R2 U B' L' D R2
B' R2 U B' D L' R2
B' R2 U B' D R2 L'
U' R2 U B2 L' D R2
B2 R2 U F2 U' F2 L'
U' R2 U B2 D L' R2
U' R2 U B2 D R2 L'
D' R2 U' L' R F2 R
D' R2 U' L' R' F2 R
D' R2 U' L' R2 F2 R
D' R2 U' L' F2 R D
D' R2 U' L' F2 R D'
D' R2 U' L' F2 R D2
D' R2 U' L' F2 D R
D' R2 U' L' F2 D' R
D' R2 U' L' F2 D2 R
B R2 U D L' R2 B
B R2 U D R2 L' B
B R2 U D R2 B L'
D' R2 U' R L' F2 R
D' R2 U' R L' F2 R
U R2 U L' B2 D R2
D' R2 U' R' L' F2 R
D' R2 U' R2 L' F2 R
U2 R2 U B2 L' D R2
U2 R2 U B2 D L' R2
U2 R2 U B2 D R2 L'
R2 U2 F2 R2 U' B2 L
R2 U2 F2 U R U2 B2
F2 R2 U' R' U2 R B2
F2 R2 U' R' U2 B2 R
U R2 U B2 L' D R2
U R2 U B2 D L' R2
U R2 U B2 D R2 L'
F2 R2 U' B2 L D2 F2
F2 R2 U' B2 D2 L F2
F2 R2 U' B2 D2 F2 L
U' R2 D L2 U L R2
U' R2 D L2 U R2 L
B2 R2 D L' R2 D' F2
R' U2 B2 L' D R2 F2
R' U2 B2 L' D F2 R2
B' R2 D U R2 B' L'
B' R2 D U B' L' R2
B' R2 D U B' R2 L'
U2 R2 D L2 U L R2
U2 R2 D L2 U R2 L
B2 R2 D R2 L' D' F2
B2 R2 D R2 D' L' F2
B R2 D U L' R2 B
B R2 D U R2 L' B
B R2 D U R2 B L'
U R2 D L2 U L R2
U R2 D L2 U R2 L
D R2 D' L' B2 D' F2
D R2 D' B2 L' D' F2
D R2 D' B2 D' L' F2
D R2 D2 L' F2 D B2
B' R2 D2 B2 U L' B
B' R2 D2 B2 U B L'
B2 R2 D2 B2 U L' B2
B2 R2 D2 B2 U B2 L'
R' D L2 R' U L R'
R' D L2 R' U R' L
F' R2 F B U L' B
F' R2 F B U B L'
R2 D L2 U L R2 D
R2 D L2 U L R2 D'
R2 D L2 U L R2 D2
R2 D L2 U R2 L D
R2 D L2 U R2 L D'
R2 D L2 U R2 L D2
R2 D L2 U R2 D L
R2 D L2 U R2 D' L
R2 D L2 U R2 D2 L
R D L2 R U L R
R D L2 R U R L
R2 D L2 F U L R2
R2 D L2 F U R2 L
R2 D L2 F' U L R2
R2 D L2 F' U R2 L
R2 D L2 F2 U L R2
R2 D L2 F2 U R2 L
R' D R' L2 U L R'
R' D R' L2 U R' L
R D R L2 U L R
R D R L2 U R L
D' R2 B U' L' F2 R
F' R2 B F U L' B
F' R2 B F U B L'
L' D R2 D' B2 D' F2
L' D R2 D2 F2 D B2
D' R2 B' U' L' F2 R
R2 D R2 D' L' F2 B2
R2 D R2 D' L' B2 F2
R2 D R2 D' B2 L' F2
D' R2 B2 U' L' F2 R
R2 D U R2 D' L' B2
R2 D U R2 D' B2 L'
D' U L' F2 D R B2
D' U L' F2 D B2 R
B U L' D B R2 F'
F2 U R U R U B2
L' D B R2 D' F' B2
L' D B R2 D' B2 F'
L' D B R2 F' D' B2
R2 D B L2 U L R2
R2 D B L2 U R2 L
D' U R2 U' L' F2 R
R2 D B' L2 U L R2
R2 D B' L2 U R2 L
R2 D B2 L2 U L R2
R2 D B2 L2 U R2 L
B U D L' B R2 F'
B U D B L' R2 F'
B' U D' B' L' F2 R
B U D B R2 L' F'
B U D' L' F2 B R
B U D' L' B F2 R
B U D' B L' F2 R
L2 D' L F2 D B2 R'
B2 U F2 U' D' F2 L'
B2 U F2 D' U' F2 L'
B' U B' D' L' F2 R
B U B D' L' F2 R
D' U' L' F2 D R B2
U' D' L' F2 D R B2
D' U' L' F2 D B2 R
U' D' L' F2 D B2 R
U2 D' L' F2 D R B2
U2 D' L' F2 D B2 R
U D' L' F2 D R B2
U D' L' F2 D B2 R
F2 U' L B2 D' F2 L'
F2 U' L' B2 D' F2 L'
B U' L' D B R2 F'
U' D' R2 U' L' F2 R
D' U' R2 U' L' F2 R
U2 D' R2 U' L' F2 R
F2 U' L2 B2 D' F2 L'
L2 D' F2 L D B2 R'
L' D' F2 D B2 D R2
L' D' F2 D2 R2 D' B2
U D' R2 U' L' F2 R
B2 U' R2 U L' D R2
B2 U' R2 U D L' R2
B2 U' R2 U D R2 L'
F2 U' R2 U B2 L R2
F2 U' R2 U B2 R2 L
B2 U' R2 D U L' R2
B2 U' R2 D U R2 L'
B2 U' R2 D2 B2 U L'
B U' D L' B R2 F'
B' U' D' B' L' F2 R
B U' D B L' R2 F'
B U' D B R2 L' F'
F2 U' D' F2 L' D B2
F2 U' D' F2 D L' B2
F2 U' D' F2 D B2 L'
B U' D' L' F2 B R
B U' D' L' B F2 R
B U' D' B L' F2 R
D' U2 L' F2 D R B2
D' U2 L' F2 D B2 R
F2 U' F2 L' B2 D' F2
F2 U' F2 B2 L' D' F2
F2 U' F2 B2 D' L' F2
F2 U' B D' F2 L' B
F2 U' B D' F2 B L'
F2 U' B D' B F2 L'
B' U' B' D' L' F2 R
B U' B D' L' F2 R
F2 U' B' D' F2 B' L'
F2 U' B' D' B' F2 L'
F2 U' B2 L D' F2 L'
F2 U' B2 L' D' F2 L'
F2 U' B2 L2 D' F2 L'
D' U2 R2 U' L' F2 R
F2 U' B2 D' L F2 L'
F2 U' B2 D' L' F2 L'
F2 U' B2 D' L2 F2 L'
F2 U' B2 D' F2 L' D
F2 U' B2 D' F2 L' D'
F2 U' B2 D' F2 L' D2
F2 U' B2 D' F2 D L'
F2 U' B2 D' F2 D' L'
F2 U' B2 D' F2 D2 L'
F2 U' B2 F2 L' D' F2
F2 U' B2 F2 D' L' F2
F2 U2 L R2 U B2 L
F2 U2 L' R2 U B2 L
F2 U2 L2 R2 U B2 L
B U2 L' D B R2 F'
F2 U2 R2 L U B2 L
F2 U2 R2 L' U B2 L
F2 U2 R2 L2 U B2 L
F2 U2 R2 U L B2 L
F2 U2 R2 U L' B2 L
F2 U2 R2 U L2 B2 L
F2 U2 R2 U B2 L D
F2 U2 R2 U B2 L D'
F2 U2 R2 U B2 L D2
F2 U2 R2 U B2 D L
F2 U2 R2 U B2 D' L
F2 U2 R2 U B2 D2 L
F2 U2 R2 U' R' U2 B2
F2 U2 R2 F U B2 L
F2 U2 R2 F' U B2 L
F2 U2 R2 F2 U B2 L
B2 U2 D B2 U2 L' R2
B2 U2 D B2 U2 R2 L'
B2 U2 D' L2 U2 L F2
B2 U2 D' L2 U2 F2 L
B U2 D L' B R2 F'
R2 D2 B2 U L' D2 B2
R2 D2 B2 U D2 L' B2
R2 D2 B2 U D2 B2 L'
R2 D2 B2 U' F2 R U2
B' U2 D' B' L' F2 R
R2 D2 B2 D' L2 U L
R2 D2 B2 D2 U L' B2
R2 D2 B2 D2 U B2 L'
B U2 D B L' R2 F'
B U2 D B R2 L' F'
B U2 D' L' F2 B R
B U2 D' L' B F2 R
B U2 D' B L' F2 R
F2 U2 F2 R2 U L' B2
F2 U2 F2 R2 U B2 L'
B' U2 B' D' L' F2 R
B U2 B D' L' F2 R
F2 U2 B2 D' F2 L' R2
F2 U2 B2 D' F2 R2 L'
B2 D L' R D2 R F2
B2 D L' R' D2 R' F2
B2 D L' R' D2 F2 R'
B2 D L' R2 U2 B2 U2
B2 D L' R2 D2 F2 D
B2 D L' R2 D2 F2 D'
B2 D L' R2 D2 F2 D2
B2 D L' R2 F D2 F2
B2 D L' R2 F' D2 F2
B2 D L' R2 F2 D2 F2
B2 D L' U2 B2 U2 R2
B2 D L' D2 F2 D2 R2
B2 D L' F R2 D2 F2
B2 D L' F' R2 D2 F2
B D L B L2 R2 F'
B D L B R2 L2 F'
B D L B R2 F' L2
B2 D L' F2 R2 D2 F2
B2 D L' B R2 F' B'
B2 D L' B R2 B' F'
B2 D L2 R2 D2 L F2
B2 D L2 R2 D2 F2 L
B D L' F B R2 F'
B D L' F' B R2 F'
B D L' F2 B R2 F'
B D L' B R2 D F'
B D L' B R2 D' F'
B D L' B R2 D2 F'
B D L' B R2 F' D
B D L' B R2 F' D'
B D L' B R2 F' D2
B D L' B F R2 F'
B D L' B F' R2 F'
B D L' B F2 R2 F'
B2 D R L' D2 R F2
B2 D R D2 L' R F2
B2 D R D2 R L' F2
B2 D R' L' D2 R' F2
B2 D R' L' D2 F2 R'
B2 D R' D2 L' R' F2
B2 D R' D2 L' F2 R'
B2 D R' D2 R' L' F2
B2 D R2 L' U2 B2 U2
B2 D R2 L' D2 F2 D
B2 D R2 L' D2 F2 D'
B2 D R2 L' D2 F2 D2
B2 D R2 L' F D2 F2
B2 D R2 L' F' D2 F2
B2 D R2 L' F2 D2 F2
B2 D R2 L2 D2 L F2
B2 D R2 L2 D2 F2 L
B' D R2 D2 B' L' F2
B2 D R2 U2 B2 U2 L'
B' D R2 B' L2 F L
B2 D R2 D' L' D' F2
B2 D R2 D2 L F2 L2
B2 D R2 D2 L' F2 D
B2 D R2 D2 L' F2 D'
B2 D R2 D2 L' F2 D2
B2 D R2 D2 L2 F2 L
B2 D R2 F2 D2 F2 L'
B D U L' B R2 F'
B D U B L' R2 F'
B D U B R2 L' F'
B D U' L' B R2 F'
B D U' B L' R2 F'
B D U' B R2 L' F'
B2 D U2 B2 U2 L' R2
B2 D U2 B2 U2 R2 L'
B D U2 L' B R2 F'
B D U2 B L' R2 F'
B D U2 B R2 L' F'
B D F B R2 F' L'
B' D B L' R2 F' B2
B' D B L' R2 B2 F'
B' D B R2 L' F' B2
B' D B R2 L' B2 F'
B' D B R2 B2 L' F'
B2 D B R2 B' L' F'
B' D B' L2 R2 F L
B' D B' L2 F L R2
B' D B' L2 F R2 L
B' D B' R2 L2 F L
B D B L R2 F' L2
B D B L' R2 D F'
B D B L' R2 D' F'
B D B L' R2 D2 F'
B D B L' R2 F' D
B D B L' R2 F' D'
B D B L' R2 F' D2
B D B L' F R2 F'
B D B L' F' R2 F'
B D B L' F2 R2 F'
B D B L2 R2 F' L
B D B R2 L F' L2
B D B R2 L' D F'
B D B R2 L' D' F'
B D B R2 L' D2 F'
B D B R2 L' F' D
B D B R2 L' F' D'
B D B R2 L' F' D2
B D B R2 L2 F' L
B D B R2 D L' F'
B D B R2 D' L' F'
B D B R2 D2 L' F'
B D B F R2 F' L'
B' D B2 U2 L' B R2
B' D B2 U2 B L' R2
B' D B2 U2 B R2 L'
B2 D B2 U2 L' R2 B2
B2 D B2 U2 L' B2 R2
B2 D B2 U2 R2 L' B2
B2 D B2 U2 R2 B2 L'
B2 D B2 U2 B2 L' R2
B2 D B2 U2 B2 R2 L'
L' F' U' R2 B U B
L F' R2 B U L2 B
L F' R2 B U B L2
B D B2 U2 R2 B' L'
B D B2 U2 B' L' R2
B D B2 U2 B' R2 L'
B2 D' L' R F2 R D
B2 D' L' R F2 R D'
B2 D' L' R F2 R D2
B2 D' L' R F2 D R
B2 D' L' R F2 D' R
B2 D' L' R F2 D2 R
B2 D' L' R' F2 R D
B2 D' L' R' F2 R D'
B2 D' L' R' F2 R D2
B2 D' L' R' F2 D R
B2 D' L' R' F2 D' R
B2 D' L' R' F2 D2 R
B2 D' L' R2 F2 R D
B2 D' L' R2 F2 R D'
B2 D' L' R2 F2 R D2
B2 D' L' R2 F2 D R
B2 D' L' R2 F2 D' R
B2 D' L' R2 F2 D2 R
B2 D' L' U2 L' U2 F2
B2 D' L' F R F R
B2 D' L' F R' F R
B2 D' L' F R2 F R
B2 D' L' F D F R
B2 D' L' F D' F R
B2 D' L' F D2 F R
B2 D' L' F2 R2 D R'
B2 D' L' F2 R2 D' R'
B2 D' L' F2 R2 D2 R'
B2 D' L' F2 D R D
B2 D' L' F2 D R D'
B2 D' L' F2 D R D2
B2 D' L' F2 D' R D
B2 D' L' F2 D' R D'
B2 D' L' F2 D' R D2
B2 D' L' F2 D2 R D
B2 D' L' F2 D2 R D'
B2 D' L' F2 D2 R D2
B2 D' L' F2 B R B'
B2 D' L' F2 B2 R B2
B2 D' L' B F2 R B'
B2 D' L' B2 F2 R B2
B D' L' R' F2 R B
B' D' L2 F U2 F L
B D' L' F2 D B R
B D' L' F2 D' B R
B D' L' F2 D2 B R
B D' L' F2 B R D
B D' L' F2 B R D'
B D' L' F2 B R D2
B D' L' F2 B D R
B D' L' F2 B D' R
B D' L' F2 B D2 R
B D' L' F2 B' R B2
B D' L' F2 B2 R B'
B D' L' B R F2 R
B D' L' B R' F2 R
B D' L' B R2 F2 R
B D' L' B F2 R D
B D' L' B F2 R D'
B D' L' B F2 R D2
B D' L' B F2 D R
B D' L' B F2 D' R
B D' L' B F2 D2 R
B D' L' B' F2 R B2
B D' L' B2 F2 R B'
B2 D' R L' F2 R D
B2 D' R L' F2 R D'
B2 D' R L' F2 R D2
B2 D' R L' F2 D R
B2 D' R L' F2 D' R
B2 D' R L' F2 D2 R
B D' L2 U2 L F2 B
B D' L2 U2 L B F2
B D' L2 U2 F2 L B
B' D' R B' L' F2 R
B2 D' R' L' F2 R D
B2 D' R' L' F2 R D'
B2 D' R' L' F2 R D2
B2 D' R' L' F2 D R
B2 D' R' L' F2 D' R
B2 D' R' L' F2 D2 R
B' D' R' B' L' F2 R
B D' R' L' F2 R B
B2 D' R2 L' F2 R D
B2 D' R2 L' F2 R D'
B2 D' R2 L' F2 R D2
B2 D' R2 L' F2 D R
B2 D' R2 L' F2 D' R
B2 D' R2 L' F2 D2 R
F2 D' R2 U R' U2 F2
B' D' R2 B' L' F2 R
F2 D' R2 B2 U' L F2
F2 D' R2 B2 U' F2 L
B' D' U B' L' F2 R
L' F' B2 U' R2 B U
B' D' U' B' L' F2 R
B D' U L' F2 B R
B D' U L' B F2 R
F2 D' U' F2 L' D B2
F2 D' U' F2 D L' B2
F2 D' U' F2 D B2 L'
B D' U B L' F2 R
B2 D' U2 L2 U2 L F2
B2 D' U2 L2 U2 F2 L
B' D' U2 B' L' F2 R
B D' U' L' F2 B R
B D' U' L' B F2 R
B D' U' B L' F2 R
B D' U2 L' F2 B R
B D' U2 L' B F2 R
B D' U2 B L' F2 R
D2 F2 R D L2 U2 F2
R F2 L' R2 U' B2 L
D2 F2 R D' B2 U2 R2
R F2 L' U R U2 B2
F2 D' F2 L' D R2 B2
F2 D' F2 L' D B2 R2
B2 D' F2 R' D2 L2 R2
B2 D' F2 R' D2 R2 L2
B2 D' F2 U2 L2 R U2
B2 D' F2 U2 R L2 U2
B' D' B L' F2 R B2
B' D' B L' F2 B2 R
B' D' B L' B2 F2 R
F2 D' F2 D L' R2 B2
F2 D' F2 D L' B2 R2
F2 D' F2 D R2 L' B2
F2 D' F2 D R2 B2 L'
F2 D' F2 D B2 L' R2
F2 D' F2 D B2 R2 L'
B' D' B' L' R F2 R
B' D' B' L' R' F2 R
B' D' B' L' R2 F2 R
B' D' B' L' F2 R D
B' D' B' L' F2 R D'
B' D' B' L' F2 R D2
B' D' B' L' F2 D R
B' D' B' L' F2 D' R
B' D' B' L' F2 D2 R
B' D' B' R L' F2 R
B' D' B' R' L' F2 R
B' D' B' R2 L' F2 R
B D' B L' R F2 R
B D' B L' R' F2 R
B D' B L' R2 F2 R
B D' B L' F2 R D
B D' B L' F2 R D'
B D' B L' F2 R D2
B D' B L' F2 D R
B D' B L' F2 D' R
B D' B L' F2 D2 R
B2 D' B' L' F2 B R
B2 D' B' L' B F2 R
B D' B R L' F2 R
B D' B R' L' F2 R
B D' B R2 L' F2 R
B' D' B2 L' F2 B R
B' D' B2 L' B F2 R
B D' B' L' F2 R B2
B D' B' L' F2 B2 R
B D' B' L' B2 F2 R
B2 D' B2 L' F2 R B2
B2 D' B2 L' F2 B2 R
B2 D' B2 L' B2 F2 R
R F2 R2 L' U' B2 L
L' F2 U' R2 U R2 B2
L' F2 U' R2 U B2 R2
U' F2 U' B2 D' F2 L'
L2 F2 U' L B2 D' F2
U' F2 U2 R2 U B2 L
R2 F2 U' R U2 R' B2
U2 F2 U' B2 D' F2 L'
D2 F2 D L2 R U2 F2
D2 F2 D L2 U2 F2 L'
L2 F2 U2 R2 U L B2
U2 F2 U2 R2 U B2 L
