U L' U' B' L' U'
L2 U L U F U
F' L2 F' U' L R
F' L2 F' U' R L
L2 F U L R U2
L2 F U R L U2
L2 F' U L U2 L2
L2 F' U' L' D2 R2
D F' U' L' F' R
L2 F' B2 U' L' R'
L2 F' B2 U' R' L'
L2 B2 F' U' L' R'
L2 B2 F' U' R' L'
F' L2 F' U' D' L R
F' L2 F' U' D' R L
F' L2 F' U' D2 L R
F' L2 F' U' D2 R L
B2 L2 F' U L U2 L2
F' L2 F' D U' L R
F' L2 F' D U' R L
B2 L2 F' U' L' D2 R2
F' L2 F' D' U' L R
F' L2 F' D' U' R L
L2 U R L U F U
F' L2 F' D2 U' L R
F' L2 F' D2 U' R L
B L2 F' U L U2 L2
B L2 F' U' L' D2 R2
B' L2 F' B2 U' L' R'
B' L2 F' B2 U' R' L'
B2 L2 F' B2 U' L' R'
B2 L2 F' B2 U' R' L'
B L2 F' B2 U' L' R'
B L2 F' B2 U' R' L'
L2 U R' L U F U
L2 U R2 L U F U
L2 U D L U F U
L2 U D' L U F U
B' L2 B2 F' U' L' R'
B' L2 B2 F' U' R' L'
B2 L2 B2 F' U' L' R'
B2 L2 B2 F' U' R' L'
B L2 B2 F' U' L' R'
B L2 B2 F' U' R' L'
L2 U D2 L U F U
U R L' U' B' L' U'
F R U' L2 R' F' U'
F R U' R' L2 F' U'
F R U' R' F' L2 U'
L' U' L' R B U' B'
L' U' L' B' U' B L
L' U' R L' B U' B'
U R' L' U' B' L' U'
L' U' B' L' U' B L
U R2 L' U' B' L' U'
L2 D U L U F U
B' U L' U' B' L' U'
B2 U L' U' B' L' U'
D' U L' B2 U' B U'
L2 D F U L R U2
L2 D F U R L U2
B U L' U' B' L' U'
D U L' U' B' U' F2
U D L' U' B' U' F2
R2 D F' L' F' R B2
R2 D F' L' F' B2 R
R2 D F' L' B2 F' R
L2 D F' U L U2 L2
L2 D F' U' L' D2 R2
L D F' L F' U' L2
L2 D F' B2 U' L' R'
L2 D F' B2 U' R' L'
R2 D F' B2 L' F' R
L D F2 D' L B' U'
L2 D B2 F' U' L' R'
L2 D B2 F' U' R' L'
R2 D B2 F' L' F' R
U' D F2 R U B U'
U2 D B U F2 L R
U2 D B U F2 R L
D' U B2 L' U' B' U'
L2 D' U L U F U
U D' L' B2 U' B U'
F' U' L' F' D R F'
L2 D' F U L R U2
L2 D' F U R L U2
L2 D' F' U L U2 L2
L2 D' F' U' L' D2 R2
L2 D' F' B2 U' L' R'
L2 D' F' B2 U' R' L'
F2 U' R F D L' F2
F2 U' R F' D F2 L'
D U' F2 R U B U'
L2 D' B2 F' U' L' R'
L2 D' B2 F' U' R' L'
L D2 L F' U' L' R2
L D2 L F' U' R2 L'
U D' B2 L' U' B' U'
L2 D2 U L U F U
L2 D2 F U L R U2
L2 D2 F U R L U2
L2 D2 F' U L U2 L2
L2 D2 F' U' L' D2 R2
L2 D2 F' B2 U' L' R'
L2 D2 F' B2 U' R' L'
L D2 F' L U' L2 R2
L D2 F' L U' R2 L2
D U2 B U F2 L R
D U2 B U F2 R L
L2 D2 B2 F' U' L' R'
L2 D2 B2 F' U' R' L'
L F L U L R U2
L F L U R L U2
L' F R U' R' U' F'
L2 F U L R U2 D
L2 F U L R U2 D'
L2 F U L R U2 D2
L2 F U L R D U2
L2 F U L R D' U2
L2 F U L R D2 U2
L2 F U L D R U2
L2 F U L D' R U2
L2 F U L D2 R U2
L2 F U R L U2 D
L2 F U R L U2 D'
L2 F U R L U2 D2
L2 F U R L D U2
L2 F U R L D' U2
L2 F U R L D2 U2
L2 F U R D L U2
L2 F U R D' L U2
L2 F U R D2 L U2
L2 F U D L R U2
L2 F U D R L U2
L2 F U D' L R U2
L2 F U D' R L U2
L2 F U D2 L R U2
L2 F U D2 R L U2
L2 F D U L R U2
L2 F D U R L U2
L F D L F2 U' L'
L2 F D' U L R U2
L2 F D' U R L U2
L F D F2 L U' L2
L2 F D2 U L R U2
L2 F D2 U R L U2
L2 F B2 U R U2 R2
L2 F B2 U' R' D2 L2
D F' L U' L2 F' R
D F' L U' F' L2 R
D F' L U' F' R L2
L F' L U L U2 L
L F' L D' B2 U' R'
L F' L B2 U' L2 R'
L F' L B2 U' R' L2
B' D F' U' L' F' R
B2 D F' U' L' F' R
D F' L2 U' L F' R
D F' L2 U' F' L R
D F' L2 U' F' R L
F D F U' R F L'
B D F' U' L' F' R
L2 F' U L R U2 L2
L2 F' U L R' U2 L2
L2 F' U L R2 U2 L2
L2 F' U L U2 L2 D
L2 F' U L U2 L2 D'
L2 F' U L U2 L2 D2
L2 F' U L D2 R2 U2
L2 F' U R L U2 L2
L2 F' U R' L U2 L2
L2 F' U R2 L U2 L2
L2 F' U D L U2 L2
L2 F' U D' L U2 L2
L2 F' U D2 L U2 L2
L2 F' U' L' R D2 R2
L2 F' U' L' R' D2 R2
L2 F' U' L' R2 D2 R2
L2 F' U' L' U2 L2 U2
L2 F' U' L' D2 R2 D
L2 F' U' L' D2 R2 D'
L2 F' U' L' D2 R2 D2
L2 F' U' R L' D2 R2
L2 F' U' R' L' D2 R2
L2 F' U' R2 L' D2 R2
L2 F' U' D L' D2 R2
L2 F' U' D' L' D2 R2
L2 F' U' D2 L' D2 R2
D F' U' L F' L2 R
D F' U' L F' R L2
D F' U' L' F' R D
D F' U' L' F' R D'
D F' U' L' F' R D2
D F' U' L' F' D R
D F' U' L' F' D' R
D F' U' L' F' D2 R
D F' U' L2 F' L R
D F' U' L2 F' R L
L2 F' U' B2 L' R' B2
L2 F' U' B2 R' L' B2
L2 F' U' B2 R' B2 L'
L F' U' L' D F2 R
L2 F' U2 B2 U L' R'
L2 F' U2 B2 U R' L'
L2 F' D U L U2 L2
L2 F' D U' L' D2 R2
L2 F' D B2 U' L' R'
L2 F' D B2 U' R' L'
L F' D L F2 U' L2
L2 F' D' U L U2 L2
L2 F' D' U' L' D2 R2
L2 F' D' B2 U' L' R'
L2 F' D' B2 U' R' L'
L2 F' D2 U L U2 L2
L2 F' D2 U' L' D2 R2
L2 F' D2 B2 U' L' R'
L2 F' D2 B2 U' R' L'
L F' D2 L U' L2 R2
L F' D2 L U' R2 L2
D F' B U' L' F' R
D F' B' U' L' F' R
L2 F' B2 U' L' R' D
L2 F' B2 U' L' R' D'
L2 F' B2 U' L' R' D2
L2 F' B2 U' L' D R'
L2 F' B2 U' L' D' R'
L2 F' B2 U' L' D2 R'
L2 F' B2 U' R' L' D
L2 F' B2 U' R' L' D'
L2 F' B2 U' R' L' D2
L2 F' B2 U' R' D L'
L2 F' B2 U' R' D' L'
L2 F' B2 U' R' D2 L'
L2 F' B2 U' D L' R'
L2 F' B2 U' D R' L'
L2 F' B2 U' D' L' R'
L2 F' B2 U' D' R' L'
L2 F' B2 U' D2 L' R'
L2 F' B2 U' D2 R' L'
L2 F' B2 D U' L' R'
L2 F' B2 D U' R' L'
L2 F' B2 D' U' L' R'
L2 F' B2 D' U' R' L'
L2 F' B2 D2 U' L' R'
L2 F' B2 D2 U' R' L'
D F' B2 U' L' F' R
U' F2 R U L2 B U'
U' F2 R U B L2 U'
U B L' U' B' L' U'
U2 B U D F2 L R
U2 B U D F2 R L
L2 B U2 B U L R'
L2 B U2 B U R' L
U2 B D U F2 L R
U2 B D U F2 R L
F' B L2 F' U' L R
F' B L2 F' U' R L
L2 B D2 F' U' L' R
L2 B D2 F' U' R L'
D B F' U' L' F' R
U B' L' U' B' L' U'
B' F' L2 F' U' L R
B' F' L2 F' U' R L
F' B' L2 F' U' L R
F' B' L2 F' U' R L
B2 F' L2 F' U' L R
B2 F' L2 F' U' R L
B F' L2 F' U' L R
B F' L2 F' U' R L
D B' F' U' L' F' R
U B2 L' U' B' L' U'
F' B2 L2 F' U' L R
F' B2 L2 F' U' R L
L2 B2 U' R' U' F' U
L2 B2 D F' U' L' R'
L2 B2 D F' U' R' L'
L2 B2 D' F' U' L' R'
L2 B2 D' F' U' R' L'
L2 B2 D2 F' U' L' R'
L2 B2 D2 F' U' R' L'
L2 B2 F U R U2 R2
L2 B2 F U' R' D2 L2
L2 B2 F' U' L' R' D
L2 B2 F' U' L' R' D'
L2 B2 F' U' L' R' D2
L2 B2 F' U' L' D R'
L2 B2 F' U' L' D' R'
L2 B2 F' U' L' D2 R'
L2 B2 F' U' R' L' D
L2 B2 F' U' R' L' D'
L2 B2 F' U' R' L' D2
L2 B2 F' U' R' D L'
L2 B2 F' U' R' D' L'
L2 B2 F' U' R' D2 L'
L2 B2 F' U' D L' R'
L2 B2 F' U' D R' L'
L2 B2 F' U' D' L' R'
L2 B2 F' U' D' R' L'
L2 B2 F' U' D2 L' R'
L2 B2 F' U' D2 R' L'
L2 B2 F' D U' L' R'
L2 B2 F' D U' R' L'
L2 B2 F' D' U' L' R'
L2 B2 F' D' U' R' L'
L2 B2 F' D2 U' L' R'
L2 B2 F' D2 U' R' L'
D B2 F' U' L' F' R
