B L F' D F' R
B U F U' F L
F2 U F' U' B L
U F U' F B L
U F U' B F L
F' D F' B L R2
F' D F' B R2 L
F' D B L F' R2
F' D B F' L R2
F' D B F' R2 L
L F2 D' B L R'
L F2 D' B R' L
L2 F2 B L D' R2
L2 F2 B D' L R2
L2 F2 B D' R2 L
L2 B L F2 D' R2
F' B L D F' R2
F2 B L U F' U'
L2 B F2 L D' R2
L2 B F2 D' L R2
L2 B F2 D' R2 L
F2 B U F' U' L
B' F U' F B2 L
B' F U' B2 F L
B2 F U' F B' L
F' B D L F' R2
B2 F U' B' F L
F' B D F' L R2
F' B D F' R2 L
L2 B' U F2 B2 L
L2 B' U B2 L F2
L2 B' U B2 F2 L
B F' L D F' R2
F B' U' F B2 L
F B' U' B2 F L
B F' D L F' R2
B F' D F' L R2
B F' D F' R2 L
B F2 L U F' U'
B F2 L U F' U'
B F2 U F' U' L
F B2 U' F B' L
F B2 U' B' F L
L2 D B D' F2 R2 L
D' U F L2 U' B L
F2 U D F' U' B L
F2 U D' F' U' B L
B U D' F L2 U' L'
F2 U D2 F' U' B L
B' U F U' F B2 L
B' U F U' B2 F L
B2 U F U' F B' L
B2 U F U' B' F L
B U F U' D F L
B U F U' D' F L
B U F U' D2 F L
B U F U' F L D
B U F U' F L D'
B U F U' F L D2
B U F U' F D L
B U F U' F D' L
B U F U' F D2 L
B U F U' F' L F2
B U F U' F2 L F'
B U F D U' F L
B U F D' U' F L
B U F D2 U' F L
F2 U F' U' L B L
F2 U F' U' L' B L
F2 U F' U' L2 B L
F2 U F' U' D B L
F2 U F' U' D' B L
F2 U F' U' D2 B L
F2 U F' U' B L D
F2 U F' U' B L D'
F2 U F' U' B L D2
F2 U F' U' B D L
F2 U F' U' B D' L
F2 U F' U' B D2 L
F2 U F' D U' B L
F2 U F' D' U' B L
F2 U F' D2 U' B L
F' U F2 U' F B L
F' U F2 U' B F L
U D' F L2 U' B L
L D' B R' D L F2
L D' B R' D F2 L
L D' B D L R' F2
L D' B D L F2 R'
L D' B D R' L F2
L D' B D R' F2 L
L D' B D F2 L R'
L D' B D F2 R' L
B' U' F U' F B2 L
B' U' F U' B2 F L
B2 U' F U' F B' L
B2 U' F U' B' F L
F U' F L' B D L2
L2 D2 B L D' R2 F'
L2 D2 B D' L R2 F'
L2 D2 B D' R2 L F'
L2 D2 B D' R2 F' L
F' U2 D F' L' B R2
F' U2 D F' B L' R2
F' U2 D F' B R2 L'
F' U2 D B F' L' R2
F' U2 D B F' R2 L'
B' U2 F U' F B2 L
B' U2 F U' B2 F L
B2 U2 F U' F B' L
B2 U2 F U' B' F L
D' F L2 B' U' B2 L
D' F L2 B2 U' B' L
F' U2 F2 U' F L' B
F' U2 F2 U' F B L'
F' U2 F2 U' B F L'
F U2 F' U L' F2 B
F U2 F' U L' B F2
F U2 F' U B L' F2
F' U2 B D F' L' R2
F' U2 B D F' R2 L'
U' F U' F' L' F2 B
U' F U' F' L' B F2
U' F U' F' B L' F2
U' F U' B F' L' F2
F' D L F' B L R2
F' D L F' B R2 L
U2 F U' F2 L' F' B
U2 F U' F2 L' B F'
U2 F U' F2 B L' F'
F' D L B L F' R2
U2 F U' B F2 L' F'
F' D L B F' L R2
F' D L B F' R2 L
U F U' L' B L F
U F U' D F B L
U F U' D B F L
U F U' D' F B L
U F U' D' B F L
U F U' D2 F B L
U F U' D2 B F L
U F U' F L B L
U F U' F L' B L
U F U' F L2 B L
U F U' F D B L
U F U' F D' B L
U F U' F D2 B L
U F U' F B L D
U F U' F B L D'
U F U' F B L D2
U F U' F B D L
U F U' F B D' L
U F U' F B D2 L
F' D L' F' B L R2
F' D L' F' B R2 L
U F U' F' B L F2
F' D L' B L F' R2
U F U' F2 B L F'
F' D L' B F' L R2
F' D L' B F' R2 L
U F U' B D F L
U F U' B D' F L
U F U' B D2 F L
U F U' B F L D
U F U' B F L D'
U F U' B F L D2
U F U' B F D L
U F U' B F D' L
U F U' B F D2 L
U F U' B F' L F2
U F U' B F2 L F'
F' D L2 F' B L R2
F' D L2 F' B R2 L
F' D L2 B L F' R2
F' D L2 B F' L R2
F' D L2 B F' R2 L
U F D U' F B L
U F D U' B F L
U F D' U' F B L
U F D' U' B F L
L F D' F B L R'
L F D' F B R' L
L F D' B R' F L
L F D' B F L R'
L F D' B F R' L
D' F B' L2 U' B2 L
U F D2 U' F B L
U F D2 U' B F L
L2 F B D' R2 F L
L2 F B D' F L R2
L2 F B D' F R2 L
L2 F B' U F B2 L
L2 F B' U B2 F L
F2 D U F' U' B L
F' D U2 F' L' B R2
F' D U2 F' B L' R2
F' D U2 F' B R2 L'
F' D U2 B F' L' R2
F' D U2 B F' R2 L'
U2 F' L' D F' B R2
U2 F' L' D B F' R2
F' D F B L R2 F2
F' D F B L F2 R2
F' D F B R2 L F2
F' D F B R2 F2 L
U2 F' L' B D F' R2
F' D F' L B L R2
F' D F' L B R2 L
F' D F' L' B L R2
F' D F' L' B R2 L
F' D F' L2 B L R2
F' D F' L2 B R2 L
F' D F' B L R2 D
F' D F' B L R2 D'
F' D F' B L R2 D2
F' D F' B R2 L D
F' D F' B R2 L D'
F' D F' B R2 L D2
F' D F' B R2 D L
F' D F' B R2 D' L
F' D F' B R2 D2 L
F' D F' B2 R2 B' L
F' D F2 B R2 F L
F' D B L F R2 F2
F' D B L F' R2 D
F' D B L F' R2 D'
F' D B L F' R2 D2
F' D B L F2 R2 F
F' D B L' F' L2 R2
F' D B L' F' R2 L2
F2 D B L U F' U'
F2 D B U F' U' L
F' D B F L R2 F2
F' D B F L F2 R2
F' D B F R2 L F2
F' D B F R2 F2 L
F' D B F' L R2 D
F' D B F' L R2 D'
F' D B F' L R2 D2
F' D B F' R2 L D
F' D B F' R2 L D'
F' D B F' R2 L D2
F' D B F' R2 D L
F' D B F' R2 D' L
F' D B F' R2 D2 L
F' D B F2 R2 F L
F' D B2 F' R2 B' L
F D B' U' F B2 L
F D B' U' B2 F L
F D B2 U' F B' L
F D B2 U' B' F L
R2 F' U2 D F' L' R2
R2 F' U2 D F' R2 L'
D' F' D F2 B L R2
D' F' D F2 B R2 L
D' F' D B L R2 F2
D' F' D B L F2 R2
D' F' D B R2 L F2
D' F' D B R2 F2 L
D' F' D B F2 L R2
D' F' D B F2 R2 L
U2 F' D L' F' B R2
U2 F' D L' B F' R2
F' D' L2 U2 F' L' B
F' D' L2 U2 F' B L'
F' D' L2 U2 B F' L'
U2 F' D B L' F' R2
R2 F' D U2 F' L' R2
R2 F' D U2 F' R2 L'
D F' D B L R2 F'
D F' D B R2 L F'
D F' D B R2 F' L
R2 F' D' L2 U2 F' L'
L F' D F' B L R
L F' D F' B R L
L F' D B L F' R
L F' D B F' L R
L F' D B F' R L
D2 F' B L D R2 F'
L' F' B L F' D R2
D2 F' B D L R2 F'
D2 F' B D R2 L F'
D2 F' B D R2 F' L
D' F' B D L R2 F2
D' F' B D L F2 R2
D' F' B D R2 L F2
D' F' B D R2 F2 L
D' F' B D F2 L R2
D' F' B D F2 R2 L
L F' D' F' B L R'
L F' D' F' B R' L
L F' D' B L F' R'
L2 F' B L D' F' R2
L2 F' B L F' D' R2
L F' D' B F' L R'
L F' D' B F' R' L
U2 F' B L' D F' R2
U2 F' B D L' F' R2
L2 F' B D' L F' R2
L2 F' B D' F' L R2
L2 F' B D' F' R2 L
L2 F' B' U F' B2 L
L2 F' B' U B2 L F'
L2 F' B' U B2 F' L
F2 D' U F' U' B L
L F' B D L F' R
L F' B D F' L R
L F' B D F' R L
B D' U F L2 U' L'
L' F2 L' B L D' R2
L' F2 L' B D' L R2
L' F2 L' B D' R2 L
L2 F2 L' D' B L R'
L2 F2 L' D' B R' L
L' F2 L2 D' B L R'
L' F2 L2 D' B R' L
L F2 L B L D' R2
L F2 L B D' L R2
L F2 L B D' R2 L
F' D' F' D2 B L R2
F' D' F' D2 B R2 L
F' D' F' B D2 L R2
F' D' F' B D2 R2 L
B D' F' D L R2 F2
B D' F' D L F2 R2
B D' F' D R2 L F2
B D' F' D R2 F2 L
B D' F' D F2 L R2
B D' F' D F2 R2 L
F2 D' B L U F' U'
F' D' B D2 L F' R2
F' D' B D2 F' L R2
F' D' B D2 F' R2 L
F2 D' B U F' U' L
F' D' B F' D2 L R2
F' D' B F' D2 R2 L
R F2 R' D B L R'
R F2 R' D B R' L
F D' B' U' F B2 L
F D' B' U' B2 F L
U F2 U F' U' L' B
U F2 U F' U' B L'
F D' B2 U' F B' L
F D' B2 U' B' F L
L2 F2 D B L D' R2
L2 F2 D B D' L R2
L2 F2 D B D' R2 L
L2 F2 D' B L D' R2
L2 F2 D' B D' L R2
L2 F2 D' B D' R2 L
L F2 D' L B L R'
L F2 D' L B R' L
L' F2 B L U F U'
L F2 D' L' B L R'
L F2 D' L' B R' L
L F2 D' L2 B L R'
L F2 D' L2 B R' L
L2 F2 D2 B L D' R2
L2 F2 D2 B D' L R2
L2 F2 D2 B D' R2 L
L2 F2 B L R D' R2
L2 F2 B L R' D' R2
L2 F2 B L R2 D' R2
L2 F2 B L U' B2 U
L2 F2 B L D' R2 D
L2 F2 B L D' R2 D'
L2 F2 B L D' R2 D2
L F2 D' B L R' D
L F2 D' B L R' D'
L F2 D' B L R' D2
L F2 D' B L D R'
L F2 D' B L D' R'
L F2 D' B L D2 R'
L F2 D' B R' L D
L F2 D' B R' L D'
L F2 D' B R' L D2
L F2 D' B R' D L
L F2 D' B R' D' L
L F2 D' B R' D2 L
L F2 D' B D L R'
L F2 D' B D R' L
L F2 D' B D' L R'
L F2 D' B D' R' L
L F2 D' B D2 L R'
L F2 D' B D2 R' L
L2 F2 B L2 D' L' R2
L2 F2 B L2 D' R2 L'
L2 F2 B R L D' R2
L2 F2 B R D' L R2
L2 F2 B R D' R2 L
L2 F2 B R' L D' R2
L2 F2 B R' D' L R2
L2 F2 B R' D' R2 L
L2 F2 B R2 L D' R2
L2 F2 B R2 D' L R2
L2 F2 B R2 D' R2 L
L2 F2 B D' L R2 D
L2 F2 B D' L R2 D'
L2 F2 B D' L R2 D2
L2 F2 B D' R2 L D
L2 F2 B D' R2 L D'
L2 F2 B D' R2 L D2
L2 F2 B D' R2 D L
L2 F2 B D' R2 D' L
L2 F2 B D' R2 D2 L
L2 F2 B D2 L D R2
L F2 B L U' B' U
U F2 B U F' U' L'
D2 B L R2 D F' R
F2 D2 U F' U' B L
L' B L U F U' F
D2 B L D R2 F' R
L2 B L R F2 D' R2
L' B L F' D F' R2
L2 B L R' F2 D' R2
L' B L F2 U F' U'
L2 B L R2 F2 D' R2
L2 B L U' B2 U F2
L2 B L D' R2 D F2
L2 B L F D' R2 F
L2 B L F D' F R2
L2 B L F' D' F' R2
L2 B L F2 R D' R2
L2 B L F2 R' D' R2
L2 B L F2 R2 D' R2
L2 B L F2 U' B2 U
L2 B L F2 D' R2 D
L2 B L F2 D' R2 D'
L2 B L F2 D' R2 D2
L B L U' B' U F2
L2 B L' F2 L2 D' R2
L B L F2 U' B' U
F' D2 F' D' B L R2
F' D2 F' D' B R2 L
L2 B R L F2 D' R2
L2 B R F2 L D' R2
L2 B R F2 D' L R2
L2 B R F2 D' R2 L
L2 B R' L F2 D' R2
D2 B R2 L D F' R
F2 D2 B L U F' U'
F2 D2 B U F' U' L
L2 B R' F2 L D' R2
L2 B R' F2 D' L R2
L2 B R' F2 D' R2 L
D2 B R2 F' L D R2
D2 B R2 F' D L R2
D2 B R2 F' D R2 L
L2 B R2 L F2 D' R2
L2 B R2 F2 L D' R2
L2 B R2 F2 D' L R2
L2 B R2 F2 D' R2 L
D' B U F L2 U' L'
F' D2 B2 U F' B' L
F' D2 B2 U B' L F'
F' D2 B2 U B' F' L
F' B L R2 D R2 F'
F' B L U F2 U' F
F D2 B' U' F B2 L
F D2 B' U' B2 F L
F' B L D F R2 F2
F' B L D F' R2 D
F' B L D F' R2 D'
F' B L D F' R2 D2
F' B L D F2 R2 F
F2 B L R2 U' B U
F' B L D' F' D2 R2
F2 B L U D F' U'
F' B L D2 F' D' R2
F2 B L U D' F' U'
F2 B L U D2 F' U'
F2 B L U F' U' D
F2 B L U F' U' D'
F2 B L U F' U' D2
F2 B L U F' D U'
F2 B L U F' D' U'
F2 B L U F' D2 U'
F' B L F' U F' U'
F2 B L D U F' U'
F2 B L D' U F' U'
F2 B L D2 U F' U'
F2 B L F D F' R2
F D2 B2 U' F B' L
F D2 B2 U' B' F L
F2 B L' U F' U' L2
F' B L2 D L' F' R2
B2 F R U' F B' L
L2 B D' R2 D L F2
L2 B D' R2 D F2 L
B2 F R U' B' F L
B2 F R' U' F B' L
B2 F R' U' B' F L
F' B R2 L D R2 F'
D2 B F' L D R2 F'
L' B F' L F' D R2
F2 B R2 L U' B U
F' B R2 D L R2 F'
F' B R2 D R2 L F'
F' B R2 D R2 F' L
B2 F R2 U' F B' L
B2 F R2 U' B' F L
D2 B F' D L R2 F'
D2 B F' D R2 L F'
D2 B F' D R2 F' L
D' B F' D L R2 F2
D' B F' D L F2 R2
D' B F' D R2 L F2
D' B F' D R2 F2 L
D' B F' D F2 L R2
D' B F' D F2 R2 L
L2 B F D' R2 F L
L2 B F D' F L R2
L2 B F D' F R2 L
B' F U R' U2 F B2
B' F U R' U2 B2 F
L2 B F' L D' F' R2
L2 B F' L F' D' R2
U2 B F' L' D F' R2
L' B F2 L U F U'
U2 B F' D L' F' R2
L2 B F' D' L F' R2
L2 B F' D' F' L R2
L2 B F' D' F' R2 L
B' F U' L' B2 L F
L2 B F2 L R D' R2
F' B U F2 U' F L
L2 B F2 L R' D' R2
L2 B F2 L R2 D' R2
F2 B U D F' U' L
L2 B F2 L U' B2 U
L2 B F2 L D' R2 D
L2 B F2 L D' R2 D'
L2 B F2 L D' R2 D2
F2 B U D' F' U' L
F2 B U D2 F' U' L
L2 B F2 L2 D' L' R2
L2 B F2 L2 D' R2 L'
L2 B F2 R L D' R2
L2 B F2 R D' L R2
L2 B F2 R D' R2 L
F2 B U F' U' L D
F2 B U F' U' L D'
F2 B U F' U' L D2
F2 B U F' U' D L
F2 B U F' U' D' L
F2 B U F' U' D2 L
F2 B U F' D U' L
F2 B U F' D' U' L
L2 B F2 R' L D' R2
F2 B U F' D2 U' L
L2 B F2 R' D' L R2
L2 B F2 R' D' R2 L
L2 B F2 R2 L D' R2
L2 B F2 R2 D' L R2
L2 B F2 R2 D' R2 L
B' F U' F L B2 L
B' F U' F L' B2 L
B' F U' F L2 B2 L
B' F U' F B2 L D
B' F U' F B2 L D'
B' F U' F B2 L D2
B' F U' F B2 D L
B' F U' F B2 D' L
B' F U' F B2 D2 L
B' F U' F' B2 L F2
B' F U' F2 B2 L F'
L2 B F2 D' L R2 D
L2 B F2 D' L R2 D'
L2 B F2 D' L R2 D2
L2 B F2 D' R2 L D
L2 B F2 D' R2 L D'
L2 B F2 D' R2 L D2
L2 B F2 D' R2 D L
L2 B F2 D' R2 D' L
L2 B F2 D' R2 D2 L
L2 B F2 D2 L D R2
B' F U' B2 D F L
B' F U' B2 D' F L
B' F U' B2 D2 F L
B' F U' B2 F L D
B' F U' B2 F L D'
B' F U' B2 F L D2
B' F U' B2 F D L
B' F U' B2 F D' L
B' F U' B2 F D2 L
B' F U' B2 F' L F2
B' F U' B2 F2 L F'
B2 F U' D2 F B' L'
B2 F U' D2 B' F L'
L2 B' L U F2 B2 L
L2 B' L U B2 L F2
L2 B' L U B2 F2 L
B2 F U' F B' L D
B2 F U' F B' L D'
B2 F U' F B' L D2
B2 F U' F B' D L
B2 F U' F B' D' L
B2 F U' F B' D2 L
L B F' D L F' R
L B F' D F' L R
L B F' D F' R L
B2 F U' F' B' L F2
B2 F U' F2 B' L F'
L B F2 L U' B' U
B2 F U' B' D F L
B2 F U' B' D' F L
B2 F U' B' D2 F L
B2 F U' B' F L D
B2 F U' B' F L D'
B2 F U' B' F L D2
B2 F U' B' F D L
B2 F U' B' F D' L
B2 F U' B' F D2 L
B2 F U' B' F' L F2
B2 F U' B' F2 L F'
U B F2 U F' U' L'
L2 B' L' U F2 B2 L
L2 B' L' U B2 L F2
L2 B' L' U B2 F2 L
F' B D L F R2 F2
F' B D L F' R2 D
F' B D L F' R2 D'
F' B D L F' R2 D2
F' B D L F2 R2 F
F' B D L' F' L2 R2
F' B D L' F' R2 L2
F2 B D L U F' U'
F' B D F L R2 F2
F' B D F L F2 R2
F' B D F R2 L F2
F' B D F R2 F2 L
F' B D F' L R2 D
F' B D F' L R2 D'
F' B D F' L R2 D2
F' B D F' R2 L D
F' B D F' R2 L D'
F' B D F' R2 L D2
F' B D F' R2 D L
F' B D F' R2 D' L
F' B D F' R2 D2 L
F' B D F2 R2 F L
F2 B D U F' U' L
L2 B' L2 U F2 B2 L
L2 B' L2 U B2 L F2
L2 B' L2 U B2 F2 L
F2 B D' L U F' U'
F' B D' F' D2 L R2
F' B D' F' D2 R2 L
F2 B D' U F' U' L
F' B D2 L D' F' R2
F' B D2 L F' D' R2
F2 B D2 L U F' U'
F' B D2 F' L D' R2
B2 F D2 U' F B' L'
F' B D2 F' D' L R2
F' B D2 F' D' R2 L
B2 F D2 U' B' F L'
F2 B D2 U F' U' L
L2 B' R2 U F2 L' B2
L2 B' R2 U F2 B2 L'
L2 B' R2 U B2 F2 L'
B F' L R2 D R2 F'
B F' L U F2 U' F
B F' L D F R2 F2
B F' L D F' R2 D
B F' L D F' R2 D'
B F' L D F' R2 D2
B F' L D F2 R2 F
L2 B' U L F2 B2 L
L2 B' U L B2 L F2
L2 B' U L B2 F2 L
B F' L D' F' D2 R2
L2 B' U L' F2 B2 L
L2 B' U L' B2 L F2
L2 B' U L' B2 F2 L
B F' L D2 F' D' R2
L2 B' U L2 F2 B2 L
L2 B' U L2 B2 L F2
L2 B' U L2 B2 F2 L
B F' L F' U F' U'
L2 B' U F' B2 L F'
L2 B' U F2 L B2 L
L2 B' U F2 L' B2 L
L2 B' U F2 L2 B2 L
L2 B' U F2 B2 L D
L2 B' U F2 B2 L D'
L2 B' U F2 B2 L D2
L2 B' U F2 B2 D L
L2 B' U F2 B2 D' L
L2 B' U F2 B2 D2 L
L2 B' U B2 L F2 D
L2 B' U B2 L F2 D'
L2 B' U B2 L F2 D2
L2 B' U B2 L' F2 L2
L2 B' U B2 F' L F'
L2 B' U B2 F2 L D
L2 B' U B2 F2 L D'
L2 B' U B2 F2 L D2
L2 B' U B2 F2 D L
L2 B' U B2 F2 D' L
L2 B' U B2 F2 D2 L
L2 B' U' R' U2 F2 B2
L2 B' U' R' U2 B2 F2
L2 B' U' B2 L F2 R
B F' L2 D L' F' R2
B F' R2 L D R2 F'
B F' R2 D L R2 F'
B F' R2 D R2 L F'
B F' R2 D R2 F' L
D' B' F L2 U' B2 L
F2 B' U F' U' B2 L
B F' U F2 U' F L
L2 B' F U F B2 L
L2 B' F U B2 F L
F B' U R' U2 F B2
F B' U R' U2 B2 F
L2 B' F' U F' B2 L
L2 B' F' U B2 L F'
L2 B' F' U B2 F' L
F B' U' L' B2 L F
F B' U' F L B2 L
F B' U' F L' B2 L
F B' U' F L2 B2 L
F B' U' F B2 L D
F B' U' F B2 L D'
F B' U' F B2 L D2
F B' U' F B2 D L
F B' U' F B2 D' L
F B' U' F B2 D2 L
F B' U' F' B2 L F2
F B' U' F2 B2 L F'
F B' U' B2 D F L
F B' U' B2 D' F L
F B' U' B2 D2 F L
F B' U' B2 F L D
F B' U' B2 F L D'
F B' U' B2 F L D2
F B' U' B2 F D L
F B' U' B2 F D' L
F B' U' B2 F D2 L
F B' U' B2 F' L F2
F B' U' B2 F2 L F'
B F' D L F R2 F2
B F' D L F' R2 D
B F' D L F' R2 D'
B F' D L F' R2 D2
B F' D L F2 R2 F
B F' D L' F' L2 R2
B F' D L' F' R2 L2
B F' D F L R2 F2
B F' D F L F2 R2
B F' D F R2 L F2
B F' D F R2 F2 L
B F' D F' L R2 D
B F' D F' L R2 D'
B F' D F' L R2 D2
B F' D F' R2 L D
B F' D F' R2 L D'
B F' D F' R2 L D2
B F' D F' R2 D L
B F' D F' R2 D' L
B F' D F' R2 D2 L
B F' D F2 R2 F L
B F' D' F' D2 L R2
B F' D' F' D2 R2 L
B F' D2 L D' F' R2
B F' D2 L F' D' R2
B F' D2 F' L D' R2
B F' D2 F' D' L R2
B F' D2 F' D' R2 L
B F2 L R2 U' B U
B F2 L U D F' U'
B F2 L U D' F' U'
B F2 L U D2 F' U'
B F2 L U F' U' D
B F2 L U F' U' D'
B F2 L U F' U' D2
B F2 L U F' D U'
B F2 L U F' D' U'
B F2 L U F' D2 U'
B F2 L D U F' U'
B F2 L D' U F' U'
B F2 L D2 U F' U'
B F2 L F D F' R2
B F2 L' U F' U' L2
L' B2 U F2 B' L R'
L' B2 U F2 B' R' L
L' B2 U B' L R' F2
L' B2 U B' L F2 R'
L' B2 U B' R' L F2
L' B2 U B' R' F2 L
L' B2 U B' F2 L R'
L' B2 U B' F2 R' L
D2 B2 U' F U' B' L
F B2 R U' F B' L
F B2 R U' B' F L
B2 F2 R2 B' L D' R2
B2 F2 R2 B' D' L R2
B2 F2 R2 B' D' R2 L
F B2 R' U' F B' L
F B2 R' U' B' F L
B' F2 U F' U' B2 L
B F2 R2 L U' B U
F2 B2 R2 B' L D' R2
F2 B2 R2 B' D' L R2
F2 B2 R2 B' D' R2 L
B2 F2 U F' U' B' L
F2 B2 U F' U' B' L
F B2 R2 U' F B' L
F B2 R2 U' B' F L
B F2 U D F' U' L
B F2 U D' F' U' L
B F2 U D2 F' U' L
B F2 U F' U' L D
B F2 U F' U' L D'
B F2 U F' U' L D2
B F2 U F' U' D L
B F2 U F' U' D' L
B F2 U F' U' D2 L
B F2 U F' D U' L
B F2 U F' D' U' L
B F2 U F' D2 U' L
F B2 U' D2 F B' L'
F B2 U' D2 B' F L'
F B2 U' F B' L D
F B2 U' F B' L D'
F B2 U' F B' L D2
F B2 U' F B' D L
F B2 U' F B' D' L
F B2 U' F B' D2 L
F B2 U' F' B' L F2
F B2 U' F2 B' L F'
F B2 U' B' D F L
F B2 U' B' D' F L
F B2 U' B' D2 F L
F B2 U' B' F L D
F B2 U' B' F L D'
F B2 U' B' F L D2
F B2 U' B' F D L
F B2 U' B' F D' L
F B2 U' B' F D2 L
F B2 U' B' F' L F2
F B2 U' B' F2 L F'
B F2 D L U F' U'
B F2 D U F' U' L
B F2 D' L U F' U'
B F2 D' U F' U' L
B F2 D2 L U F' U'
B F2 D2 U F' U' L
F B2 D2 U' F B' L'
F B2 D2 U' B' F L'
