U2 L U' B' L U
U L B' L U L'
D L B' R2 F' R
D L' F L' U2 L'
D' R' U2 L B R'
U2 D' L R' B R'
U2 D' L B R' B
U2 D' R' L B R'
D' U2 L R' B R'
D' U2 L B R' B
D' U2 R' L B R'
D F L' U2 L2 B'
D F L' F U2 L2
D F' U2 L R B'
D F' U2 L B' R
D F' U2 R L B'
D F2 U2 L B' R'
D' U2 L R' B D R'
D' U2 L R' B D' R'
D' U2 L R' B D2 R'
D2 U2 L D R' B R'
D2 U2 L D B R' B
D' U2 L B R' D B
D' U2 L B R' D' B
D' U2 L B R' D2 B
D' U2 L B R' B D
D' U2 L B R' B D'
D' U2 L B R' B D2
D' U2 L' R' B L2 R'
D' U2 L' R' B R' L2
U2 D2 L D R' B R'
U2 D2 L D B R' B
D' U2 L' B L2 R' B
D' U2 L' B R' L2 B
D' U2 L' B R' B L2
D U2 L D2 B R' B2
D U2 L F' R F B'
D U2 L F' R B' F
D U2 L F' B' R F
D' U2 L2 R' B L' R'
D' U2 L2 R' B R' L'
D U2 L B' F' R F
D U2 L B2 D2 B R'
D' U2 L2 B L' R' B
D' U2 L2 B R' L' B
D' U2 L2 B R' B L'
U' D2 R F' R U' L
D' U2 R' L B R' D
D' U2 R' L B R' D'
D' U2 R' L B R' D2
D' U2 R' L B D R'
D' U2 R' L B D' R'
D' U2 R' L B D2 R'
D' U2 R' L' B L2 R'
D' U2 R' L' B R' L2
D' U2 R' L2 B L' R'
D' U2 R' L2 B R' L'
F' U2 L U' B' L U
F2 U2 L U' B' L U
F U2 L U' B' L U
U' D2 F' R F' U' L
D U2 F' R F L B'
D' U2 B R' B' L B2
F' U2 D' L R' B R'
F' U2 D' L B R' B
F2 U2 D' L R' B R'
F' U2 D' R' L B R'
F2 U2 D' L B R' B
F2 U2 D' R' L B R'
F U2 D' L R' B R'
F U2 D' L B R' B
F U2 D' R' L B R'
D F L D2 B' R2 F'
D F L B' D2 R2 F'
D F L' R U2 L2 B'
D F L' R F U2 L2
D F L' R' U2 L2 B'
D F L' R' F U2 L2
D F L' R2 U2 L2 B'
D F L' R2 F U2 L2
U F L B' L U L'
D F L' U2 L2 D B'
D F L' U2 L2 D' B'
D F L' U2 L2 D2 B'
D F L' U2 L2 B' D
D F L' U2 L2 B' D'
D F L' U2 L2 B' D2
D F L' U2 B L2 B'
D F L' U2 B' L2 B'
D F L' U2 B2 L2 B'
D F L' D2 R2 F U2
D F L' D2 F R2 U2
D F L' F R U2 L2
D F L' F R' U2 L2
D F L' F R2 U2 L2
D F L' F U2 L2 D
D F L' F U2 L2 D'
D F L' F U2 L2 D2
D F L' F D2 R2 U2
D' F R' U2 L B R'
D F R L' U2 L2 B'
D F R L' F U2 L2
D F R' L' U2 L2 B'
D F R' L' F U2 L2
D F R2 L' U2 L2 B'
D F R2 L' F U2 L2
D' F U2 L R' B R'
D' F U2 L B R' B
D' F U2 R' L B R'
F' D L B' R2 F' R
F2 D L B' R2 F' R
F' D L' F L' U2 L'
D F U2 L D2 R2 B'
D F U2 L D2 B' R2
D F U2 L B' D2 R2
F2 D L' F L' U2 L'
U2 F D L F' R B'
U2 F D L F' B' R
U2 F D L B' F' R
F D L B' R2 F' R
U2 F D F' L R B'
U2 F D F' L B' R
U2 F D F' R L B'
F D L' F L' U2 L'
L' F B R' U' L2 F
D F' L R' B' R2 F'
F' D F L' U2 L2 B'
F' D F L' F U2 L2
F2 D F L' U2 L2 B'
F2 D F L' F U2 L2
D F' L B' R2 F' R'
D F' L' U2 L2 R B'
D F' L' U2 L2 B' R
D F' L' U2 R L2 B'
U F' L B' L U L'
F' D F' U2 L R B'
F' D F' U2 L B' R
F' D F' U2 R L B'
F D F L' U2 L2 B'
F D F L' F U2 L2
F2 D F' U2 L R B'
F2 D F' U2 L B' R
F2 D F' U2 R L B'
D F' L2 U2 L' R B
D F' L2 U2 R L' B
D F' L2 U2 R B L'
F' D F2 U2 L B' R'
D' F' R' U2 L B R'
F2 D F2 U2 L B' R'
F D F' U2 L R B'
F D F' U2 L B' R
F D F' U2 R L B'
D F' R' L B' R2 F'
D F' R' U2 L R2 B'
D F' R' U2 L B' R2
D F' R' U2 R2 L B'
F D F2 U2 L B' R'
D F' R2 U2 L R' B'
D F' R2 U2 R' L B'
D2 F' U' R F' U' L
D' F' U2 L R' B R'
D' F' U2 L B R' B
D' F' U2 R' L B R'
D F' U2 L R D B'
D F' U2 L R D' B'
D F' U2 L R D2 B'
D F' U2 L R B' D
D F' U2 L R B' D'
D F' U2 L R B' D2
D F' U2 L R' B' R2
D F' U2 L D R B'
D F' U2 L D B' R
D F' U2 L D' R B'
D F' U2 L D' B' R
D F' U2 L D2 R B'
D F' U2 L D2 B' R
D F' U2 L B R B2
D F' U2 L B' R D
D F' U2 L B' R D'
D F' U2 L B' R D2
D F' U2 L B' D R
D F' U2 L B' D' R
D F' U2 L B' D2 R
D F' U2 R L D B'
D F' U2 R L D' B'
D F' U2 R L D2 B'
D F' U2 R L B' D
D F' U2 R L B' D'
D F' U2 R L B' D2
D F' U2 R' L B' R2
F' D' R' U2 L B R'
F2 D' R' U2 L B R'
F D' R' U2 L B R'
F' D' U2 L R' B R'
F' D' U2 L B R' B
F' D' U2 R' L B R'
F2 D' U2 L R' B R'
F2 D' U2 L B R' B
F2 D' U2 R' L B R'
F D' U2 L R' B R'
F D' U2 L B R' B
D F2 L' U2 L2 B' R'
F D' U2 R' L B R'
U F2 L B' L U L'
D F2 L' F U2 L2 R
D F2 L' F U2 R L2
D' F2 R' U2 L B R'
D F2 R U2 L B' R'
D F2 R' U2 L B' R'
D F2 R2 U2 L B' R'
D' F2 U2 L R' B R'
D' F2 U2 L B R' B
D' F2 U2 R' L B R'
D F2 U2 L R B' R'
D F2 U2 L R' B' R'
D F2 U2 L R2 B' R'
D F2 U2 L D B' R'
D F2 U2 L D' B' R'
D F2 U2 L D2 B' R'
D F2 U2 L B' R' D
D F2 U2 L B' R' D'
D F2 U2 L B' R' D2
D F2 U2 L B' D R'
D F2 U2 L B' D' R'
D F2 U2 L B' D2 R'
D F2 U2 R L B' R'
D F2 U2 R' L B' R'
D F2 U2 R2 L B' R'
L' B R' F U' L2 F
U' B D' R' B U' R'
L' B F R' U' L2 F
L B' L R2 U L' F'
L B' L U' B U2 L'
U B' L B' U' R' U2
L B' R2 L U L' F'
U2 B' U' L F B' U
U2 B' U' L B' F U
