F' U' F2 D2 B2
U' F D R2 B
F' L U2 L' U F2
F L F2 R U' F2
F' L' U2 L U F2
F' L2 U' F2 D' B2
F' L2 U2 L2 U F2
F' L2 D' L2 U' B2
F' R U' F2 D2 B2
F' R' U' F2 D2 B2
F' R2 U' F2 D2 B2
B' R2 F' B U F2
B' R2 B F' U F2
U' D F D R2 B
F' U D2 B2 U2 B2
B2 U F D L2 R2
B2 U F D R2 L2
F' U B U2 F2 B'
F' U B U2 B' F2
F' U B' U2 F2 B
F' U B' U2 B F2
F' U B2 U2 F2 B2
F' U B2 U2 B2 F2
U' D' F D R2 B
D2 U' F D R2 B
D' U' F D R2 B
D U' F D R2 B
F' U' F2 U2 F2 U2
F' U' F2 D2 B2 D
F' U' F2 D2 B2 D'
F' U' F2 D2 B2 D2
F' U' F2 B D2 B2
F' U' F2 B' D2 B2
F' U' F2 B2 D2 B2
F' U' B F2 D2 B2
F' U' B' F2 D2 B2
F' U' B2 F2 D2 B2
U' D2 F D R2 B
B2 U2 F' B2 U' F2
B' U2 F' B U' F2
U' F R2 D B R2
B U2 F' B' U' F2
U' F R2 B D R2
B' U2 B F' U' F2
B2 U2 B2 F' U' F2
B U2 B' F' U' F2
U' F D R2 D B
U' F D R2 D' B
U' F D R2 D2 B
U' F D R2 B D
U' F D R2 B D'
U' F D R2 B D2
U' F D B R2 B
U' F D B' R2 B
U' F D B2 R2 B
U F D R2 D2 L2
U' F B D R2 B
U' F B' D R2 B
U' F B2 D R2 B
U2 F' L2 B' U' F2
D2 F' U' F2 D2 B2
D' F' U' F2 D2 B2
L2 F' U2 L2 U F
U2 F' U2 F U F
F' D' L2 U' D' B2
D F' U' F2 D2 B2
F' D' L2 U2 L2 U
F' D' L2 D' U' B2
F' D' L2 D2 R2 U'
U2 F' D' L2 B' U'
F' D2 U B2 U2 B2
R2 B U2 B' U' F
U' B F D R2 B
U' B' F D R2 B
U' B2 F D R2 B
F' L2 U' B F2 D' B2
F' L2 U' B' F2 D' B2
F' L2 U' B2 F2 D' B2
F' L2 U2 L2 R U F2
F' L2 U2 L2 R' U F2
F' L2 U2 L2 R2 U F2
F' L2 U2 L2 U F2 D
F' L2 U2 L2 U F2 D'
F' L2 U2 L2 U F2 D2
F' L2 U2 L2 D R2 U
F' L2 U2 R L2 U F2
U' L2 U2 L2 F D R2
F' L2 U2 R' L2 U F2
F' L2 U2 R2 L2 U F2
F2 L2 U2 B' L2 U F'
F' L2 D' L2 R U' B2
F' L2 D' L2 R' U' B2
F' L2 D' L2 R2 U' B2
F' L2 D' L2 U' B2 D
F' L2 D' L2 U' B2 D'
F' L2 D' L2 U' B2 D2
F' L2 D' L2 D' R2 U'
F' L2 D' R L2 U' B2
F' L2 D' R' L2 U' B2
F' L2 D' R2 L2 U' B2
F' L2 D' U' B2 D F2
F' L2 D2 R2 U B2 U2
F' L2 D2 R2 U' D2 F2
F' L2 D2 R2 D L2 U'
F' L2 D2 R2 D2 U' F2
U2 L2 F' L2 B' U' F
D2 L2 F' U2 L2 U F
U' L2 F' U' L2 F B'
U' L2 F' U' L2 B' F
D' L2 F' U2 L2 U F
D L2 F' U2 L2 U F
R U R F R D2 L2
F L2 F2 U' F2 D' B2
F L2 F2 U2 L2 U F2
F L2 F2 D' L2 U' B2
R U R' F2 L' F' R
U' L2 B' U' F' U' L2
R U R2 D2 F L2 R
R U R2 D2 F R L2
R U R2 F D2 L2 R
R U R2 F D2 R L2
U L2 B' U' F' U' B
F' R L U2 L' U F2
F' R L' U2 L U F2
F R L F2 R U' F2
F' R L2 U' F2 D' B2
F' R L2 U2 L2 U F2
F' R L2 D' L2 U' B2
R U F R U2 R' U2
R U F R B2 L B2
R U F R2 D2 L2 R'
R U F R2 D2 R' L2
R U F B2 R B2 L
B' R U D' F L' R
B' R U D' F R L'
F' R U D2 B2 U2 B2
R U F' R' F2 L' R
R U F' R' F2 R L'
B2 R U D F L2 R
B2 R U D F R L2
B2 R U F R D L2
B2 R U F D L2 R
B2 R U F D R L2
F' R U B U2 F2 B'
F' R U B U2 B' F2
U2 R U F R D B2
F' R U B' U2 F2 B
F' R U B' U2 B F2
F' R U B2 U2 F2 B2
F' R U B2 U2 B2 F2
F' R U' F2 U2 F2 U2
F' R U' F2 D2 B2 D
F' R U' F2 D2 B2 D'
F' R U' F2 D2 B2 D2
F' R U' F2 B D2 B2
F' R U' F2 B' D2 B2
F' R U' F2 B2 D2 B2
F' R U' B F2 D2 B2
F' R U' B' F2 D2 B2
F' R U' B2 F2 D2 B2
U2 R U2 R' U' F R
R U B U2 F B' R'
R U B U2 B' R' F
R U B U2 B' F R'
B2 R U2 B2 U' F R
B R U2 B' U' F R
B2 R D U F L2 R
B2 R D U F R L2
F' R D' L2 U' D' B2
F' R D' L2 U2 L2 U
F' R D' L2 D' U' B2
F' R D' L2 D2 R2 U'
B' R D' U F L' R
B' R D' U F R L'
R U B2 F R B2 L
F' R D2 U B2 U2 B2
R U' L U2 L' F R
U' R F R2 D B R'
R U' L2 U2 L2 F R
R' U' R F D R2 B
R U' L2 B' U2 L2 R'
R U' L2 B' U2 R' L2
F R F2 U' F2 D2 B2
U2 R B U F R B
R2 U' R2 F D R2 B
R' U' D F R2 B R'
F' R' L U2 L' U F2
F' R' L' U2 L U F2
F R' L F2 R U' F2
R' U' F D R2 B R'
F' R' L2 U' F2 D' B2
F' R' L2 U2 L2 U F2
F' R' L2 D' L2 U' B2
R U' F R' B' R' B
R U' F R2 B' R' B2
R2 U' F B' D' R2 B
R U' F U2 F' L' U2
R U' F B' R2 B R
R U' F B2 R2 B R'
F' R' U D2 B2 U2 B2
F' R' U B U2 F2 B'
F' R' U B U2 B' F2
F' R' U B' U2 F2 B
F' R' U B' U2 B F2
F' R' U B2 U2 F2 B2
F' R' U B2 U2 B2 F2
F' R' U' F2 U2 F2 U2
F' R' U' F2 D2 B2 D
F' R' U' F2 D2 B2 D'
F' R' U' F2 D2 B2 D2
F' R' U' F2 B D2 B2
F' R' U' F2 B' D2 B2
F' R' U' F2 B2 D2 B2
F' R' U' B F2 D2 B2
F' R' U' B' F2 D2 B2
F' R' U' B2 F2 D2 B2
R U' B L U2 L' F
U2 R' U2 R F' U' F2
U' R' D F R2 B R'
R U' B' R F R2 B
R2 U' B' D' F R2 B
R2 U' B' F D' R2 B
F' R' D' L2 U' D' B2
F' R' D' L2 U2 L2 U
F' R' D' L2 D' U' B2
F' R' D' L2 D2 R2 U'
R U' B' F R2 B R
R U' B2 F R2 B R'
F' R' D2 U B2 U2 B2
L U2 L' R U F R
L U2 L' R2 B U F
L U2 L' U F D R2
U' R' F D R2 B R'
L U2 L' U2 F' U' F2
L2 U2 L2 R U F R
L2 U2 L2 R2 B U F
L2 U2 L2 U F D R2
L2 U2 L2 U2 F' U' F2
L2 U2 R L2 U F R
L U2 R L' U F R
U R' F2 L' D' F' R
F R' F2 U' F2 D2 B2
U R' F2 D' L' F' R
L2 U2 R2 L2 B U F
L U2 R2 L' B U F
L U2 R2 B L' U F
F' R2 L U2 L' U F2
F' R2 L' U2 L U F2
F R2 L F2 R U' F2
F' R2 L2 U' F2 D' B2
F' R2 L2 U2 L2 U F2
F' R2 L2 D' L2 U' B2
F' R2 U D2 B2 U2 B2
F' R2 U B U2 F2 B'
F' R2 U B U2 B' F2
F' R2 U B' U2 F2 B
F' R2 U B' U2 B F2
F' R2 U B2 U2 F2 B2
F' R2 U B2 U2 B2 F2
F' R2 U' F2 U2 F2 U2
F' R2 U' F2 D2 B2 D
F' R2 U' F2 D2 B2 D'
F' R2 U' F2 D2 B2 D2
F' R2 U' F2 B D2 B2
F' R2 U' F2 B' D2 B2
F' R2 U' F2 B2 D2 B2
F' R2 U' B F2 D2 B2
F' R2 U' B' F2 D2 B2
F' R2 U' B2 F2 D2 B2
U2 R2 U2 R2 F' U' F2
B' R2 D F' B U F2
B' R2 D B F' U F2
B2 R2 D B U F L2
F' R2 D' L2 U' D' B2
F' R2 D' L2 U2 L2 U
U2 R2 D B U F B
U2 R2 D B U B F
F' R2 D' L2 D' U' B2
F' R2 D' L2 D2 R2 U'
B' R2 D' F' B U F2
B' R2 D' B F' U F2
F' R2 D2 U B2 U2 B2
B' R2 D2 F' B U F2
B' R2 D2 B F' U F2
B2 R2 D2 F2 B U F'
B2 R2 D2 B F2 U F'
F2 R2 F U B U2 B'
U' R2 F B' D' R2 B
B' R2 F' D B R2 U
B' R2 F' B R U F2
B' R2 F' B R' U F2
B' R2 F' B R2 U F2
B' R2 F' B U F2 D
B' R2 F' B U F2 D'
B' R2 F' B U F2 D2
B' R2 F' B D R2 U
B' R2 B U F D' L2
D' R2 B U2 B' U' F
D2 R2 B U2 B' U' F
F R2 F2 U' F2 D2 B2
B2 R2 B R2 F' U F2
B' R2 B D F' U F2
B' R2 B D' F' U F2
B' R2 B D2 F' U F2
B2 R2 B U2 B U' F
U2 R2 B U D F B2
U2 R2 B U D B2 F
U2 R2 B U F D B2
B' R2 B F' R U F2
B' R2 B F' R' U F2
B' R2 B F' R2 U F2
B' R2 B F' U F2 D
B' R2 B F' U F2 D'
B' R2 B F' U F2 D2
B' R2 B F' D R2 U
U2 R2 B U2 R2 U' F
U2 R2 B D U F B2
U2 R2 B D U B2 F
B R2 B U D F L2
B R2 B U F D L2
B R2 B U2 B2 U' F
D R2 B U2 B' U' F
B R2 B D U F L2
B R2 B D2 F2 U F'
U' R2 B' D' F R2 B
U' R2 B' F D' R2 B
R' D U' F R2 B R'
F' U L R' F2 L' R
F' U L R' F2 R L'
L2 D F' U F' B' U2
L2 D F' U B' F' U2
F' U R' L F2 L' R
F' U R' L F2 R L'
R2 D B U2 B' U' F
U' D F R2 D B R2
U' D F R2 B D R2
D' U F D R2 D2 L2
U' D F D R2 D B
U' D F D R2 D' B
U' D F D R2 D2 B
U' D F D R2 B D
U' D F D R2 B D'
U' D F D R2 B D2
D2 U F D R2 D2 L2
U' D F D B R2 B
U' D F D B' R2 B
U' D F D B2 R2 B
B2 U D F L2 D R2
U' D F B D R2 B
U' D F B' D R2 B
U' D F B2 D R2 B
D U F D R2 D2 L2
U2 D F' L2 B' U' F2
U D F D R2 D2 L2
U2 D F' U2 F U F
F' U D2 F B2 U2 B2
U2 D F' D' L2 B' U'
F' U D2 F' B2 U2 B2
F' U D2 F2 B2 U2 B2
F' U D2 B2 U2 B2 D
F' U D2 B2 U2 B2 D'
F' U D2 B2 U2 B2 D2
F' U D2 B2 D2 F2 U2
F' U D2 B2 F U2 B2
F' U D2 B2 F' U2 B2
F' U D2 B2 F2 U2 B2
B2 U F L D L2 R2
B2 U F L D R2 L2
B2 U F L' D L2 R2
B2 U F L' D R2 L2
B2 U F L2 D L2 R2
B2 U F L2 D R2 L2
B' U F U F2 B U'
B' U F U B F2 U'
B2 U F R D L2 R2
B2 U F R D R2 L2
B2 U F R' D L2 R2
B2 U F R' D R2 L2
B2 U F R2 D L2 R2
B2 U F R2 D R2 L2
B2 U F U F2 B2 U'
B2 U F U B2 F2 U'
B2 U F D L2 R2 D
B2 U F D L2 R2 D'
B2 U F D L2 R2 D2
B2 U F D R2 L2 D
B2 U F D R2 L2 D'
B2 U F D R2 L2 D2
F' U F B U2 F B'
F' U F B U2 B' F
F' U F B' U2 F B
F' U F B' U2 B F
F' U F B2 U2 F B2
F' U F B2 U2 B2 F
U' D B F D R2 B
B U F U F2 B' U'
B U F U B' F2 U'
L2 D' L2 F' U' F2 B2
L2 D' L2 F' U' B2 F2
B' U F' B U' F2 B'
B' U F' B U' B' F2
F' U F' B U2 F' B'
F' U F' B U2 B' F'
F' U F' B' U2 F' B
F' U F' B' U2 B F'
F2 U F' D R2 D2 L2
F' U F' B2 U2 F' B2
F' U F' B2 U2 B2 F'
B2 U F' B2 U' F2 B2
B2 U F' B2 U' B2 F2
U' D B' F D R2 B
B U F' B' U' F2 B
B U F' B' U' B F2
U' D B2 F D R2 B
F' U B U2 F2 D B'
F' U B U2 F2 D' B'
F' U B U2 F2 D2 B'
F' U B U2 F2 B' D
F' U B U2 F2 B' D'
F' U B U2 F2 B' D2
F' U B U2 B' F2 D
F' U B U2 B' F2 D'
F' U B U2 B' F2 D2
F' U B D2 B2 U2 B
B' U B F' U' F2 B'
B' U B F' U' B' F2
F' U B F U2 F B'
F' U B F U2 B' F
F' U B F' U2 F' B'
F' U B F' U2 B' F'
F' U B' U2 F2 D B
F' U B' U2 F2 D' B
F' U B' U2 F2 D2 B
F' U B' U2 F2 B D
F' U B' U2 F2 B D'
F' U B' U2 F2 B D2
F' U B' U2 B F2 D
F' U B' U2 B F2 D'
F' U B' U2 B F2 D2
F' U B' D2 B2 U2 B'
F' U B' F U2 F B
F' U B' F U2 B F
F' U B' F' U2 F' B
F' U B' F' U2 B F'
F' U B2 U2 F2 B2 D
F' U B2 U2 F2 B2 D'
F' U B2 U2 F2 B2 D2
F' U B2 U2 B2 F2 D
F' U B2 U2 B2 F2 D'
F' U B2 U2 B2 F2 D2
F' U B2 D2 F2 B2 U2
F' U B2 D2 B2 F2 U2
B U B' F' U' F2 B
B U B' F' U' B F2
F' U B2 F U2 F B2
F' U B2 F U2 B2 F
F' U B2 F' U2 F' B2
F' U B2 F' U2 B2 F'
B2 U B2 F' U' F2 B2
B2 U B2 F' U' B2 F2
F' U' L' U2 L F2 R
F' U' L' F2 L D2 B2
F' U' L' F2 D2 L B2
L2 D' F' L2 U' F B2
L2 D' F' L2 U' B2 F
F' U' L2 F' L2 F' B'
F' U' L2 F' L2 B' F'
F' U' L2 F2 L2 D2 B2
L2 D' F' U B' U2 B'
F' U' R U2 R' F2 L'
U' D' F R2 D B R2
D' U' F R2 D B R2
U' D' F R2 B D R2
D' U' F R2 B D R2
D2 U' F R2 D B R2
D2 U' F R2 B D R2
F' U' R F2 R' D2 B2
F' U' R F2 D2 R' B2
D' U' F D R2 D B
D' U' F D R2 D' B
D' U' F D R2 D2 B
D' U' F D R2 B D
D' U' F D R2 B D'
D' U' F D R2 B D2
U' D' F D R2 D B
U' D' F D R2 D' B
U' D' F D R2 D2 B
U' D' F D R2 B D
U' D' F D R2 B D'
U' D' F D R2 B D2
D' U' F D B R2 B
D' U' F D B' R2 B
D' U' F D B2 R2 B
U' D' F D B R2 B
U' D' F D B' R2 B
U' D' F D B2 R2 B
D2 U' F D R2 D B
D2 U' F D R2 D' B
D2 U' F D R2 D2 B
D2 U' F D R2 B D
D2 U' F D R2 B D'
D2 U' F D R2 B D2
D2 U' F D B R2 B
D2 U' F D B' R2 B
D2 U' F D B2 R2 B
D' U' F B D R2 B
U' D' F B D R2 B
D' U' F B' D R2 B
U' D' F B' D R2 B
U' D' F B2 D R2 B
D' U' F B2 D R2 B
D2 U' F B D R2 B
D2 U' F B' D R2 B
D2 U' F B2 D R2 B
D U' F R2 D B R2
D U' F R2 B D R2
D U' F D R2 D B
D U' F D R2 D' B
D U' F D R2 D2 B
D U' F D R2 B D
D U' F D R2 B D'
D U' F D R2 B D2
D U' F D B R2 B
D U' F D B' R2 B
D U' F D B2 R2 B
U2 D' F' L2 B' U' F2
D U' F B D R2 B
R2 D' B U2 B' U' F
D U' F B' D R2 B
D U' F B2 D R2 B
U D' F D R2 D2 L2
U2 D' F' U2 F U F
F' U' R2 F R2 F B
F' U' R2 F R2 B F
U2 D' F' D' L2 B' U'
F' U' R2 F2 R2 D2 B2
U' D' B F D R2 B
D' U' B F D R2 B
D2 U' B F D R2 B
U' D' B' F D R2 B
D' U' B' F D R2 B
D2 U' B' F D R2 B
F' U' D2 F2 D2 F2 B2
F' U' D2 F2 D2 B2 F2
D U' B F D R2 B
F' U' F R2 F B R2
F' U' F R2 B R2 F
F' U' F R2 B F R2
D' U' B2 F D R2 B
U' D' B2 F D R2 B
F' U' F U2 F' U2 F2
F' U' F D F D2 B2
D2 U' B2 F D R2 B
F' U' F D' F D2 B2
B2 U' F D L2 R2 B
B2 U' F D R2 L2 B
B2 U' F D R2 B L2
F' U' F D2 F D2 B2
D U' B' F D R2 B
F' U' F' L2 F' B' L2
F' U' F' L2 B' L2 F'
F' U' F' L2 B' F' L2
F' U' F' U2 F U2 F2
L2 D2 L2 F' R2 U' F2
F' U' F' D F' D2 B2
F' U' F' D' F' D2 B2
F' U' F' D2 F' D2 B2
D U' B2 F D R2 B
F' U' F2 L D2 L' B2
F' U' F2 L D2 B2 L'
F' U' F2 L' D2 L B2
F' U' F2 R D2 R' B2
F' U' F2 R' D2 R B2
F' U' F2 R' D2 B2 R
F' U' F2 U D R2 U'
F' U' F2 U' D' L2 U
F' U' F2 U2 F2 U2 D
F' U' F2 U2 F2 U2 D'
F' U' F2 U2 F2 U2 D2
F' U' F2 U2 F2 D U2
F' U' F2 U2 F2 D' U2
F' U' F2 U2 F2 D2 U2
F' U' F2 D U R2 U'
F' U' F2 D B D B2
F' U' F2 D B' D B2
F' U' F2 D B2 D B2
F' U' F2 D' U' L2 U
F' U' F2 D' B D' B2
F' U' F2 D' B' D' B2
F' U' F2 D' B2 D' B2
F' U' F2 D2 L B2 L'
F' U' F2 D2 L2 B2 L2
F' U' F2 D2 R' B2 R
F' U' F2 D2 R2 B2 R2
F' U' F2 D2 B D B
F' U' F2 D2 B D' B
F' U' F2 D2 B D2 B
F' U' F2 D2 B' D B'
F' U' F2 D2 B' D' B'
F' U' F2 D2 B' D2 B'
F' U' F2 B U2 F2 U2
F' U' F2 B D2 B2 D
F' U' F2 B D2 B2 D'
F' U' F2 B D2 B2 D2
F' U' F2 B' U2 F2 U2
F' U' F2 B' D2 B2 D
F' U' F2 B' D2 B2 D'
F' U' F2 B' D2 B2 D2
F' U' F2 B2 U2 F2 U2
F' U' F2 B2 D2 B2 D
F' U' F2 B2 D2 B2 D'
F' U' F2 B2 D2 B2 D2
F' U' B F2 U2 F2 U2
F' U' B F2 D2 B2 D
F' U' B F2 D2 B2 D'
F' U' B F2 D2 B2 D2
F' U' B' F2 U2 F2 U2
F' U' B' F2 D2 B2 D
F' U' B' F2 D2 B2 D'
F' U' B' F2 D2 B2 D2
F' U' B2 F2 U2 F2 U2
F' U' B2 F2 D2 B2 D
F' U' B2 F2 D2 B2 D'
F' U' B2 F2 D2 B2 D2
F' U2 L U F2 D2 B2
U' D2 F R2 D B R2
U' D2 F R2 B D R2
F' U2 L' U F2 D2 B2
U' D2 F D R2 D B
U' D2 F D R2 D' B
U' D2 F D R2 D2 B
U' D2 F D R2 B D
U' D2 F D R2 B D'
U' D2 F D R2 B D2
U' D2 F D B R2 B
U' D2 F D B' R2 B
U' D2 F D B2 R2 B
U' D2 F B D R2 B
U' D2 F B' D R2 B
U' D2 F B2 D R2 B
D' U2 F' L2 B' U' F2
D2 U2 F' L2 B' U' F2
F' U2 L2 U F2 D2 B2
D' U2 F' U2 F U F
D' U2 F' D' L2 B' U'
D2 U2 F' U2 F U F
D2 U2 F' D' L2 B' U'
U2 D2 F' L2 B' U' F2
L2 D2 F' L2 R2 U' F
L2 D2 F' R2 L2 U' F
L2 D2 F' R2 U B' U2
U2 D2 F' U2 F U F
U D2 F D R2 D2 L2
U2 D2 F' D' L2 B' U'
D U2 F' L2 B' U' F2
F' U2 R U2 R' U' F2
D U2 F' U2 F U F
D U2 F' D' L2 B' U'
F' U2 R' U2 R U' F2
U' D2 B F D R2 B
L D2 F2 R F U' F2
F' U2 R2 U F2 D B2
F' U2 R2 U2 R2 U' F2
R2 D2 B U2 B' U' F
F' U2 R2 D R2 U B2
U' D2 B' F D R2 B
F' U2 D R2 U D B2
B' U2 D F' B U' F2
F' U2 D R2 U2 R2 U'
F' U2 D R2 D U B2
F' U2 D R2 D2 L2 U
U' D2 B2 F D R2 B
B' U2 D B F' U' F2
B2 U2 D F' U' L2 F2
B2 U2 D F' U' F2 L2
U' F L D L' R2 B
U' F L D R2 L' B
U' F L D R2 B L'
B' U2 D' F' B U' F2
B' U2 D' B F' U' F2
D' F L F2 R U' F2
D2 F L F2 R U' F2
B U2 D F' B' U' F2
B U2 D B' F' U' F2
U' F L' D L R2 B
U' F L' D R2 L B
B' U2 D2 F' B U' F2
B' U2 D2 B F' U' F2
B U2 D' F' B' U' F2
B U2 D' B' F' U' F2
D F L F2 R U' F2
U F L D R2 D2 L2
B U2 D2 F' B' U' F2
B' U2 F' L B U' F2
F2 U2 F U2 F' U F'
B' U2 F' L' B U' F2
B U2 D2 B' F' U' F2
B' U2 F' L2 B U' F2
B2 U2 F' L B2 U' F2
B2 U2 F' L' B2 U' F2
B2 U2 F' L2 B2 U' F2
U F L' D R2 D2 L2
B' U2 F' D' L2 B U'
U' F R D R B R
B' U2 F' D' B L2 U'
B' U2 F' B L U' F2
B' U2 F' B L' U' F2
B' U2 F' B L2 U' F2
B2 U2 F' U' F2 D L2
B' U2 F' B U' F2 D
B' U2 F' B U' F2 D'
B' U2 F' B U' F2 D2
B' U2 F' B D' L2 U'
B2 U2 F' B2 L U' F2
B2 U2 F' B2 L' U' F2
B2 U2 F' B2 L2 U' F2
B2 U2 F' B2 U' F2 D
B2 U2 F' B2 U' F2 D'
B2 U2 F' B2 U' F2 D2
B2 U2 F' B2 D' L2 U'
U F L2 D R2 D2 L2
B U2 F' D' B' L2 U'
B U2 F' B' L U' F2
B U2 F' B' L' U' F2
B U2 F' B' L2 U' F2
B U2 F' B' U' F2 D
B U2 F' B' U' F2 D'
B U2 F' B' U' F2 D2
B U2 F' B' D' L2 U'
B' U2 B U' F D R2
U' F R2 U F2 U' B
B' U2 B D F' U' F2
B' U2 B D' F' U' F2
U' F R2 D B R2 D
U' F R2 D B R2 D'
U' F R2 D B R2 D2
U' F R2 D B' R2 B2
U' F R2 D B2 R2 B'
B' U2 B D2 F' U' F2
U' F R2 D' B D2 R2
B' U2 B F' L U' F2
B' U2 B F' L' U' F2
B' U2 B F' L2 U' F2
B' U2 B F' U' F2 D
B' U2 B F' U' F2 D'
B' U2 B F' U' F2 D2
B' U2 B F' D' L2 U'
U' F R2 B R D R2
U' F R2 B R' D R2
U' F R2 B R2 D R2
U' F R2 B U F2 U'
U' F R2 B D R2 D
U' F R2 B D R2 D'
U' F R2 B D R2 D2
F U2 F2 U2 F2 U F2
U' F R2 B2 D R2 B'
U' F R2 B2 D B' R2
U F R' U F2 U' L'
U' F U R2 F2 U' B
U' F U F2 U F U2
U F R2 D R2 D L2
U F R2 D2 L2 D' R2
B U2 B' U' F D R2
B2 U2 B2 U' F D R2
B U2 B' D F' U' F2
B2 U2 B2 D F' U' F2
B U2 B' D' F' U' F2
B2 U2 B2 D' F' U' F2
B U2 B' D2 F' U' F2
B2 U2 B2 D2 F' U' F2
B U2 B' F' L U' F2
B U2 B' F' L' U' F2
B U2 B' F' L2 U' F2
B U2 B' F' U' F2 D
B U2 B' F' U' F2 D'
B U2 B' F' U' F2 D2
B U2 B' F' D' L2 U'
B2 U2 B2 F' L U' F2
B2 U2 B2 F' L' U' F2
B2 U2 B2 F' L2 U' F2
B2 U2 B2 F' U' F2 D
B2 U2 B2 F' U' F2 D'
B2 U2 B2 F' U' F2 D2
B2 U2 B2 F' D' L2 U'
F' D L U2 L' R2 U
F' D L U2 R2 L' U
U' F U2 D F' U2 R2
U' F U2 D' L2 F' U2
U' F U2 D' F' L2 U2
U' F U2 F' U' F' U'
U F U F2 U' D' L2
