U2 L' F2 R U B
L2 U' L D' B' L2
L2 U' L B' D' L2
L2 U' L' D' L2 B'
L2 U2 L F2 U B'
L' U2 F2 R U B'
L2 U2 F2 L U B'
L D' L U' L B'
L2 D' B R' U' L2
L2 D2 R' B2 U' B'
L' D2 B2 L' U' B
L2 D2 B2 R' U' B
L' U2 R F2 R U B'
U2 R' F2 U2 L2 U' B'
L' U2 R' F2 R U B'
L' U2 R2 F2 R U B'
D2 R' B2 L U F U2
L2 U2 F D F L' U
L2 U2 F' L F' U B'
L' U2 F2 R U D B'
L' U2 F2 R U D' B'
L' U2 F2 R U D2 B'
L' U2 F2 R U B' D
L' U2 F2 R U B' D'
L' U2 F2 R U B' D2
L' U2 F2 R D U B'
L' U2 F2 R D' U B'
L' U2 F2 R D2 U B'
L2 U2 F2 L U D B'
L2 U2 F2 L U D' B'
L2 U2 F2 L U D2 B'
L2 U2 F2 L U B' D
L2 U2 F2 L U B' D'
L2 U2 F2 L U B' D2
L2 U2 F2 L D U B'
L2 U2 F2 L D' U B'
L2 U2 F2 L D2 U B'
L2 U2 F2 L' U' F U2
L' U2 F2 D R U B'
L' U2 F2 D' R U B'
L' U2 F2 D2 R U B'
L2 U2 F2 U L B' L'
U2 D R U F2 L' B
U2 D R U F2 B L'
U2 D R U B F2 L'
F U L2 F' B' R' U'
F U L2 B' F' R' U'
L' D' L' U' L B' L2
L D' L R U' L B'
L D' L R' U' L B'
L D' L R2 U' L B'
L D' L U' L D B'
L D' L U' L D' B'
L D' L U' L D2 B'
L D' L U' L B' D
L D' L U' L B' D'
L D' L U' L B' D2
L D' R L U' L B'
L2 D' R B R' U' L2
L D' R' L U' L B'
L2 D' R' B R' U' L2
L2 D' R2 B R' U' L2
L D' R2 L U' L B'
L2 D' U' L D L B'
L' D' B L' U' L' B2
L' D' B L' U' B2 L'
L2 D' B R' U' L2 D
L2 D' B R' U' L2 D'
L2 D' B R' U' L2 D2
L2 D' B R' D' B2 U'
L2 D' B R' B U' L2
L2 D' B R' B' U' L2
L2 D' B R' B2 U' L2
L2 D' B D' R' B2 U'
L2 D' B' U2 L U L
L' D' B2 L' U' L' B
L' D' B2 L' U' B L'
L2 D' B' D' B2 R' U'
L2 D' B2 U' L' B' L'
L' D2 R B2 L' U' B
L D2 L2 B2 L' U' B
L2 D2 R B2 R2 U' B
L2 D2 R B2 U F' U2
L2 D2 R' U' D L2 B
L2 D2 R' U' D B L2
L' D2 R' B2 L' U' B
L2 D2 R' D U' L2 B
L2 D2 R' D U' B L2
L2 D2 R' B2 R U' B'
L2 D2 R' B2 R' U' B'
L2 D2 R' B2 R2 U' B'
L2 D2 R' B2 U' D B'
L2 D2 R' B2 U' D' B'
L2 D2 R' B2 U' D2 B'
L2 D2 R' B2 U' B' D
L2 D2 R' B2 U' B' D'
L2 D2 R' B2 U' B' D2
L2 D2 R' B2 D U' B'
L2 D2 R' B2 D' U' B'
L2 D2 R' B2 D2 U' B'
L' D2 R2 B2 L' U' B
L2 D2 R2 B2 R U' B
D U2 R U F2 L' B
D U2 R U F2 B L'
D U2 R U B F2 L'
B' U2 L' F2 R U B
B2 U2 L' F2 R U B
F2 U2 L2 R F2 U' B
B U2 L' F2 R U B
F2 U2 L2 F2 R U' B
F2 U2 R L2 F2 U' B
F2 U2 R F2 L2 U' B
L' D2 B L' B U' B
L2 D2 B R' U' B L
F2 U2 R' F2 L2 U' B'
L2 D2 B D B R' U'
L2 D2 B' R' B' U' B2
L' D2 B2 L' U' D B
L' D2 B2 L' U' D' B
L' D2 B2 L' U' D2 B
L' D2 B2 L' U' B D
L' D2 B2 L' U' B D'
L' D2 B2 L' U' B D2
L' D2 B2 L' D U' B
L' D2 B2 L' D' U' B
L' D2 B2 L' D2 U' B
L' D2 B2 D L' U' B
L' D2 B2 D' L' U' B
L2 D2 B2 R U F' U2
L' D2 B2 D2 L' U' B
L2 D2 B2 R' U' D B
L2 D2 B2 R' U' D' B
L2 D2 B2 R' U' D2 B
L2 D2 B2 R' U' B D
L2 D2 B2 R' U' B D'
L2 D2 B2 R' U' B D2
L2 D2 B2 R' D U' B
L2 D2 B2 R' D' U' B
L2 D2 B2 R' D2 U' B
L2 D2 B2 U' R' B R
U' F L2 B' R U' R'
F2 U2 F2 L2 R U' B
F2 U2 F2 R L2 U' B
U' F U L2 R B' U'
U' F U L2 B' R U'
U' F U R L2 B' U'
F2 D L U F2 R2 B
F2 D L' U R2 F2 B'
F2 D L' U R2 B' F2
F2 D L' U F2 R2 B'
F2 D L' U F2 B' R2
F2 D L' U B' R2 F2
F2 D L' U B' F2 R2
U2 F2 L' U2 L' U' B'
L' F2 R U D R2 B'
L' F2 R U D B' R2
L' F2 R U B' D R2
L' F2 R U2 F2 U' B'
L' F2 R D U R2 B'
L' F2 R D U B' R2
L' F2 R D2 B2 U B
U2 F2 R U D F2 B
U2 F2 R U D B F2
U2 F2 R U B D F2
U2 F2 R U2 L2 U' B
U2 F2 R D U F2 B
U2 F2 R D U B F2
U2 F2 R' D2 R2 U B
F2 D2 L' R2 B2 U B
L' F2 D R U R B'
L' F2 D R U B' R
U2 F2 D R U F2 B
U2 F2 D R U B F2
L' F2 D2 R B2 U B
F2 D2 R2 L' B2 U B
F2 D2 R2 B2 L' U B'
L' B L' U' B2 D' L2
L' B L' U2 F2 U B2
L' B L' D' R2 U' L2
F2 D2 B2 L' R2 U B'
F2 D2 B2 R2 L' U B'
L2 B U' L D' B' L2
L2 B U' L B' D' L2
L2 B U' L' D' L2 B'
L2 B U2 L F2 U B'
L' B U2 F2 R U B2
L2 B U2 F2 L U B'
L' B D' L' R2 U' L'
L' B D' R2 L' U' L'
L2 B D' B R' U' L2
L2 B D2 R' B2 U' B'
L2 B D2 B2 R' U' B
D' B' L' U' B' L' F
L' B' L' D2 B2 U' B2
L2 B' U' L D' B' L2
L2 B' U' L B' D' L2
L' B' U' F2 R U R'
L2 B' U' L' D' L2 B'
L2 B' U2 L F2 U B'
L2 B' U2 F2 L U B'
L' B' D2 L' B2 U' B2
L2 B' D' B R' U' L2
L' B' D2 B2 L' U' B2
L2 B' D2 R' B2 U' B'
L2 B' D2 B2 R' U' B
D2 B2 L D2 L2 U' B'
D2 B2 L' U' D' F2 B'
D2 B2 L' U' D' B' F2
D2 B2 L' U' B' D' F2
D2 B2 L' U2 R2 U B'
D2 B2 L' D' U' F2 B'
D2 B2 L' D' U' B' F2
L' B2 L' U' D' L2 B
L' B2 L' U' D' B L2
L' B2 L' U' B D' L2
L' B2 L' U2 F2 U B
L' B2 L' D' U' L2 B
L' B2 L' D' U' B L2
L' B2 L' D2 B2 U' B'
D2 B2 R U2 R U B
L2 B2 U' L D' B' L2
L2 B2 U' L B' D' L2
L2 B2 U' L' D' L2 B'
L2 B2 U2 L F2 U B'
L2 B2 U2 F2 L U B'
D2 B2 D' L' U' F2 B'
D2 B2 D' L' U' B' F2
L' B2 D' L' U' L' B
L' B2 D' L' U' B L'
L' B2 D2 L' B2 U' B'
L2 B2 D' B R' U' L2
L2 B2 D2 R' B2 U' B'
L2 B2 D2 B2 R' U' B
