L2 U F L' U'
L2 R U F L' U'
L2 R' U F L' U'
R' L2 U F L' U'
L2 R2 U F L' U'
R2 L2 U F L' U'
R L2 U F L' U'
F L2 U F L U'
U L2 F L' U' L
L2 U F L' U' D
L2 U F L' U' D'
L2 U F L' U' D2
L2 U F L' D U'
L2 U F L' D' U'
L2 U F L' D2 U'
L2 U F D L' U'
L2 U F D' L' U'
L2 U F D2 L' U'
F' R B' U L2 B
F' R B' U B L2
L' D L' R F' R
L' D L' F' R F'
L' D R L' F' R
L2 D R F' D R2
F' U' R B' U L2
F' U' B' R U L2
U' F' R B' U L2
L2 F' U F2 L' U'
U' F' B' R U L2
U' B' F' R U L2
R U L2 F L' U' L
F L2 F' U L F2 U'
F L2 F' U F2 L U'
L2 U R F L' R' U'
L2 U R F R' L' U'
F' L2 F2 U L' F' U'
F L2 F2 U L F' U'
F L2 F2 U F' L U'
L2 U R2 F L' R2 U'
L2 U R2 F R2 L' U'
U L2 B F L' U' L
U L2 B' F L' U' L
L2 U D' L' U' F R
L2 U D' F L' U' F
U L2 B2 F L' U' L
L2 U F L U' D F2
L2 U F L D U' F2
L2 U F L2 D L U'
L2 U F L2 D' L U'
L2 U F L2 D2 L U'
F' R L2 U F U' F'
L2 U F D L' U' D
L2 U F D L' U' D'
L2 U F D L' U' D2
L2 U F D L' D U'
L2 U F D L' D' U'
L2 U F D L' D2 U'
L2 U F D' L' U' D
L2 U F D' L' U' D'
L2 U F D' L' U' D2
L2 U F D' L' D U'
L2 U F D' L' D' U'
L2 U F D' L' D2 U'
L2 U F D2 L' U' D
L2 U F D2 L' U' D'
L2 U F D2 L' U' D2
L2 U F D2 L' D U'
L2 U F D2 L' D' U'
L2 U F D2 L' D2 U'
L2 U F B' L' B U'
L2 U F B2 L' B2 U'
F R L2 U F L U'
L2 U F' L F2 L' U'
L2 U F' L' F2 L' U'
L2 U F' L2 F2 L' U'
L2 U F2 L F' L' U'
L2 U F2 L' F' L' U'
L2 U F2 L2 F' L' U'
L2 U F2 D F' L' U'
L2 U F2 D' F' L' U'
L2 U F2 D2 F' L' U'
D R U' F2 B' U F
D R U' B' F2 U F
L2 U B' F L' B U'
F' R D F2 B' U B
F' R D B' F2 U B
D R D' L2 F' D R2
L2 U B2 F L' B2 U'
F' R F B' U L2 B
F' R F B' U B L2
U' R F' R B' U L2
U' R F' B' R U L2
D R F' U' F' B' U
F' R F' B' U L2 B
F' R F' B' U B L2
D R F' U' B' F' U
L2 U' R U2 F L' U'
F' R F2 B' U L2 B
F' R F2 B' U B L2
L2 U' R' U2 F L' U'
D R F2 B' U F B
D R F2 B' U B F
F' R B' L U L B
F' R B' L' U L' B
F' R B' L' U B L'
L2 U' R2 U2 F L' U'
F' R B' U L' B L'
F' R B' U L2 D B
F' R B' U L2 D' B
F' R B' U L2 D2 B
F' R B' U L2 B D
F' R B' U L2 B D'
F' R B' U L2 B D2
F' R B' U B L2 D
F' R B' U B L2 D'
F' R B' U B L2 D2
F' R B' U B' L2 B2
F' R B' D F2 U B
F' R B' F U L2 B
F' R B' F U B L2
U' R B' F' R U L2
F' R B' F' U L2 B
F' R B' F' U B L2
F' R B' F2 U L2 B
F' R B' F2 U B L2
D R B' F2 U F B
D R B' F2 U B F
R' U' F' R B' U L2
F R' L2 U F L U'
R' U' F' B' R U L2
R2 U' F' R B' U L2
R U' F' R B' U L2
R2 U' F' B' R U L2
R U' F' B' R U L2
F' R' U' R2 B' U L2
F' R' U' B' R2 U L2
L2 U' B U2 F L' U'
R' U' B' F' R U L2
L2 U' B' U2 F L' U'
R2 U' B' F' R U L2
R U' B' F' R U L2
L2 U' B2 U2 F L' U'
B' R' F' R U L2 B
B' R' F' R U B L2
U' R' F' R B' U L2
U' R' F' B' R U L2
U' R' B' F' R U L2
F R2 L2 U F L U'
F' R2 U' R' B' U L2
L2 U2 B U' F L' U'
D R2 U' F2 B' R' U
D R2 U' B' R' F2 U
D R2 U' B' F2 R' U
L2 U2 B' U' F L' U'
L2 U2 B2 U' F L' U'
L' D L R F' L2 R
L' D L R F' R L2
L' D L F' L2 R F'
L' D L F' R L2 F'
L' D L F' R F' L2
L' D L' R F' R D
L' D L' R F' R D'
L' D L' R F' R D2
L' D L' R F' D R
L' D L' R F' D' R
L' D L' R F' D2 R
L D L R F' D R2
L' D L' F' R D F'
L' D L' F' R D' F'
L' D L' F' R D2 F'
L' D L' F' R F' D
L' D L' F' R F' D'
L' D L' F' R F' D2
L' D L2 R F' L R
L' D L2 R F' R L
L' D L2 F' L R F'
L' D L2 F' R L F'
L' D L2 F' R F' L
U' R2 F' R B' U L2
L' D R L F' L2 R
L' D R L F' R L2
L' D R L' F' R D
L' D R L' F' R D'
L' D R L' F' R D2
L' D R L' F' D R
L' D R L' F' D' R
L' D R L' F' D2 R
L' D R L2 F' L R
L' D R L2 F' R L
U' R2 F' B' R U L2
L2 D R U F U' F2
L2 D R D F' D R2
L2 D R D' F' D R2
L2 D R D2 F' D R2
L2 D R F' R D R2
L2 D R F' R' D R2
L2 D R F' R2 D R2
L D R L F' D R2
L2 D R F' U F2 U'
L2 D R F' D R2 D
L2 D R F' D R2 D'
L2 D R F' D R2 D2
L2 D R' F' D R2 F'
U' R2 B' F' R U L2
F2 U L U' F L R
F2 U L U' F R L
B' U L' D' L' F B
B' U L' D' L' B F
B' U L' D' B L' F
B' U L' B D' L' F
L' D F' R F L' F2
L2 D F' R D F' R2
L2 D F' R' D R2 F'
F U L2 F L U' L'
U' D R F2 B' U F
U' D R B' F2 U F
U' D F2 R B' U F'
L' D' L' D2 F' R F2
L' D' L' F B R' B'
L' D' L' F2 D2 F' R
U' D F2 B' R U F'
L' D' L' B R' F B'
L' D' L' B R' B' F
L' D' L' B F R' B'
U' D B' R F2 U F
U' D B' F2 R U F'
B' U B L' D' L' F
L2 D' U L' U' F R
L2 D' U F L' U' F
D U' R F2 B' U F
D U' R B' F2 U F
F' U' R D F2 B' U
F' U' R D B' F2 U
F' U' R F B' U L2
F' U' R F' B' U L2
F' U' R F2 B' U L2
F' U' R B' U L2 D
F' U' R B' U L2 D'
F' U' R B' U L2 D2
F' U' R B' D F2 U
F' U' R B' F U L2
F' U' R B' F' U L2
F' U' R B' F2 U L2
L' D' B R' B' L' F
F' U' R' B' R2 U L2
F2 U' R' B' U L2 F'
F2 U' R' B' U F' L2
F' U' D R F2 B' U
F' U' D R B' F2 U
D2 U' B R' B2 U L
D U' F2 R B' U F'
F' U' D B' R F2 U
D U' F2 B' R U F'
F U' D F2 R B' U
F U' D F2 B' R U
F U' D B' F2 R U
L' D2 L' D' R F' R
L' D2 L' D' F' R F'
D U' B' R F2 U F
D U' B' F2 R U F'
F' U' B R B2 U L2
F U' F2 R B' U L2
F' U' B' R U L2 D
F' U' B' R U L2 D'
F' U' B' R U L2 D2
F' U' B' R D F2 U
F' U' B' R F U L2
F' U' B' R F' U L2
F' U' B' R F2 U L2
F U' F2 B' R U L2
F2 U' B' R' U L2 F'
F2 U' B' R' U F' L2
F' U' B' D R F2 U
F U' B' U2 L' U' L'
F U' B' D F2 R U
F U' B' F2 R U L2
U' D2 B R' B2 U L
L F L U F L2 U'
R' F L2 U F L U'
L F L F' D R2 F2
L F L F' D F2 R2
L2 F L' B U' B' L
L2 F L' B2 U' B2 L
R2 F L2 U F L U'
R F L2 U F L U'
U F L2 F L U' L'
L' F U L' F B' U'
L' F U L' B' F U'
L2 F U L' U L U2
U' F D F2 R B' U
U' F D F2 B' R U
U' F D B' F2 R U
F' D R F2 B' U B
F' D R B' F2 U B
L2 F B L' U' L B'
U' F B' U2 L' U' L'
U' F B' D F2 R U
L2 F B' L' U' L B
L2 F B2 L' U' L B2
F' D U' R F2 B' U
F' D U' R B' F2 U
F' D U' B' R F2 U
F D U' F2 R B' U
F D U' F2 B' R U
F D U' B' F2 R U
U' F' R D F2 B' U
U' F' R D B' F2 U
U' F' R F B' U L2
U' F' R F' B' U L2
U' F' R F2 B' U L2
U' F' R B' U L2 D
U' F' R B' U L2 D'
U' F' R B' U L2 D2
U' F' R B' D F2 U
U' F' R B' F U L2
U' F' R B' F' U L2
U' F' R B' F2 U L2
R' F' R B' U L2 B
R' F' R B' U B L2
L2 F' R U F2 U' F2
L2 F' R D R2 D' F2
U' F' R' B' R2 U L2
U2 F' R B' U L2 B'
R2 F' R B' U L2 B
R2 F' R B' U B L2
L2 F' R' D R2 D2 F2
L2 F' R' D' F2 D2 R2
F D F2 R B' U B
R F' R B' U L2 B
R F' R B' U B L2
L2 F' U L F2 L' U'
L2 F' U L' F2 L' U'
L2 F' U L2 F2 L' U'
R' F' U' R B' U L2
L2 F' U F2 L' U' D
L2 F' U F2 L' U' D'
L2 F' U F2 L' U' D2
L2 F' U F2 L' D U'
L2 F' U F2 L' D' U'
L2 F' U F2 L' D2 U'
L2 F' U F2 D L' U'
L2 F' U F2 D' L' U'
L2 F' U F2 D2 L' U'
R' F' U' B' R U L2
L2 F' U' R U D R2
L2 F' U' R U2 F2 U'
L2 F' U' R D U R2
L2 F' U' R D2 B2 U
L2 F' U' D R U R
L2 F' U' D2 R B2 U
L2 F' U' D2 B2 R U
R2 F' U' R B' U L2
U' F' D R F2 B' U
U' F' D R B' F2 U
R2 F' U' B' R U L2
R F' U' R B' U L2
U' F' D B' R F2 U
L2 F' D R' D' R' F2
L2 F' D R' D' F2 R'
R F' U' B' R U L2
L2 F' D R2 U' R' U
U F' U2 R B' U L2
L2 F' D U' R U R
U F' U2 B' R U L2
U F' U2 B' R U L2
U' F' B R B2 U L2
L2 F' D2 R' D' R2 F2
L2 F' D2 R' D' F2 R2
L2 F' D2 U' R B2 U
L2 F' D2 U' B2 R U
U' F' B' R U L2 D
U' F' B' R U L2 D'
U' F' B' R U L2 D2
U' F' B' R D F2 U
U' F' B' R F U L2
U' F' B' R F' U L2
U' F' B' R F2 U L2
U' F' B' D R F2 U
U2 F' B' R U L2 B'
D F2 R B' U F' B
D F2 R B' U B F'
L2 F2 U L F' U' F2
L2 F2 U F' L U' F
U F2 U2 B' R' U L2
U' F2 B' U L F L
D2 B R' B2 U L B
F' B R B2 U L2 B
F' B R B2 U B L2
U' B F' R B2 U L2
L2 B F L' U' L B'
B' F U2 L' U' L' B
B' F U2 L' U' B L'
U' B' R F' R U L2
U' B' R' F' R U L2
U' B' R2 F' R U L2
U' B' U L' D' L' F
F2 B' L U L F B
F2 B' L U L B F
L2 B' U F L' U' B
U' B' D R F2 U F
U' B' D F2 R U F'
L' B' D' L' F B R'
L' B' D' L' B R' F
L' B' D' L' B F R'
B F' R B2 U L2 B
B F' R B2 U B L2
L' B' D' B L' R' F
L' B' D' B L' F R'
L' B' D' B R' L' F
F2 B' U L F L B
U' B' F U2 L' U' L'
U' B' F D F2 R U
F2 B' U B L F L
U' B' F' R U L2 D
U' B' F' R U L2 D'
U' B' F' R U L2 D2
U' B' F' R D F2 U
U' B' F' R F U L2
U' B' F' R F' U L2
U' B' F' R F2 U L2
L2 B' F L' U' L B
U' B' F' D R F2 U
U' B' F2 U L F L
U2 B' F' R U L2 B'
F B' U2 L' U' L' B
F B' U2 L' U' B L'
B' F2 L U L F B
B' F2 L U L B F
L2 B2 U F L' U' B2
B' F2 U L F L B
B' F2 U B L F L
L2 B2 F L' U' L B2
