U F' R U' F'
F' L R U' L' F'
U L F' R U' F'
F' L' R U' L F'
F' L' R U' F' L
U L' F' R U' F'
F' L2 R U' L2 F'
F' L2 R U' L2 F'
F' L2 R U' F' L2
U L2 F' R U' F'
F' R L U' L' F'
F' R L' U' L F'
F' R L' U' F' L
F' R L2 U' L2 F'
F' R L2 U' F' L2
R' D R' B R' F'
B2 U F' R U' F'
B' U F' R U' F'
B U F' R U' F'
F U F2 R U' F'
L' F' R U' L F'
L' F' R U' F' L
U F' L R U' F'
U F' L' R U' F'
L2 F' R U' L2 F'
L2 F' R U' F' L2
U F' L2 R U' F'
U F' R L U' F'
U F' R L' U' F'
U F' R L2 U' F'
U F' R U' D F'
U F' R U' D' F'
U F' R U' D2 F'
U F' R U' F' D
U F' R U' F' D'
U F' R U' F' D2
U F' R U' F' D2
U F' R D U' F'
U F' R D' U' F'
U F' R D2 U' F'
F' R D L2 U' L2 F'
F' R D L2 U' F' L2
F' R D' L U' L' F'
F' R D' L' U' L F'
F' R D' L' U' F' L
F' R D' L2 U' L2 F'
F' R D' L2 U' F' L2
F' R D2 L U' L' F'
F' R D2 L' U' L F'
F' R D2 L' U' F' L
F' R D2 L2 U' L2 F'
F' R D2 L2 U' F' L2
F2 R F' U F2 R U'
F R F' U F' R U'
F' R B L U' L' F'
F' R B L' U' L F'
F' R B L' U' F' L
F' R B L2 U' L2 F'
F' R B L2 U' F' L2
F' R B' L U' L' F'
F' R B' L' U' L F'
F' R B' L' U' F' L
F' R B' L2 U' L2 F'
F' R B' L2 U' F' L2
F' R B2 L U' L' F'
F' R B2 L' U' L F'
F' R B2 L' U' F' L
F' R B2 L2 U' L2 F'
F' R B2 L2 U' F' L2
L' U' F' R U' L F'
L' U' F' R U' F' L
L2 U' F' R U' L2 F'
L2 U' F' R U' F' L2
B' R' D R' B R' F'
B2 R' D R' B R' F'
B R' D R' B R' F'
D R' D' F' B R F'
D R' D' B R F' R
D R' D' B F' R F'
F' R' F2 D R2 F' B2
F' R' F2 D R2 B2 F'
D R' B U' R' B U
R' U2 D B U2 R' B
L' U2 F' R U' L F'
L' U2 F' R U' F' L
L2 U2 F' R U' L2 F'
L2 U2 F' R U' F' L2
D R2 U' B L R' U
D R2 U' B R' L U
R' D R' F B R' F'
R' D R' F' B R' F'
R' D R' F2 B R' F'
R' D R' B R' D F'
R' D R' B R' D' F'
R' D R' B R' D2 F'
R' D R' B R' F' D
R' D R' B R' F' D'
R' D R' B R' F' D2
R' D R' B D R' F'
R' D R' B D' R' F'
R' D R' B D2 R' F'
R' D R' B F R' F'
R' D R' B F' R' F'
R' D R' B F2 R' F'
R' D R2 D2 F' R B
R' D R2 F' R B R'
R' D U2 B U2 R' B
B' U L F' R U' F'
B2 U L F' R U' F'
R' D F R' B R' F'
B U L F' R U' F'
B' U L' F' R U' F'
B2 U L' F' R U' F'
R' D F' R' B R' F'
B U L' F' R U' F'
B' U L2 F' R U' F'
B2 U L2 F' R U' F'
R' D F2 R' B R' F'
B U L2 F' R U' F'
F U R F2 R U' F
F2 U D' F L' U' B'
B' U F' L R U' F'
B' U F' L' R U' F'
B' U F' L2 R U' F'
B' U F' R L U' F'
B' U F' R L' U' F'
B' U F' R L2 U' F'
B' U F' R U' D F'
B' U F' R U' D' F'
B' U F' R U' D2 F'
B' U F' R U' F' D
B' U F' R U' F' D'
B' U F' R U' F' D2
B' U F' R D U' F'
B2 U F' L R U' F'
B' U F' R D' U' F'
B' U F' R D2 U' F'
B2 U F' L' R U' F'
B2 U F' L2 R U' F'
B2 U F' R L U' F'
B2 U F' R L' U' F'
B2 U F' R L2 U' F'
B2 U F' R U' D F'
B2 U F' R U' D' F'
B2 U F' R U' D2 F'
B2 U F' R U' F' D
B2 U F' R U' F' D'
B2 U F' R U' F' D2
B2 U F' R D U' F'
B2 U F' R D' U' F'
B2 U F' R D2 U' F'
B U F' L R U' F'
B U F' L' R U' F'
B U F' L2 R U' F'
B U F' R L U' F'
B U F' R L' U' F'
B U F' R L2 U' F'
B U F' R U' D F'
B U F' R U' D' F'
B U F' R U' D2 F'
B U F' R U' F' D
B U F' R U' F' D'
B U F' R U' F' D2
B U F' R D U' F'
B U F' R D' U' F'
B U F' R D2 U' F'
F U F2 L R U' F'
F U F2 L' R U' F'
F U F2 L2 R U' F'
F U F2 R L U' F'
F U F2 R L' U' F'
F U F2 R L2 U' F'
F U F2 R U' D F'
F U F2 R U' D' F'
F U F2 R U' D2 F'
F U F2 R U' F' D
F U F2 R U' F' D'
F U F2 R U' F' D2
F U F2 R D U' F'
F U F2 R D' U' F'
F U F2 R D2 U' F'
F U' D2 L' B2 U F
F U' D2 B2 L' U F
U F R F2 R U' F
U2 F U' F2 R U' F'
F' D R B' L U' L'
L2 F' L R U' L F'
L2 F' L R U' F' L
U' F' L' R U' F' L'
L' F' L' R U' L2 F'
L' F' L' R U' F' L2
L2 F' L' R U' L' F'
U' F' L2 R B' U' F'
U F' L R U' D F'
U F' L R U' D' F'
U F' L R U' D2 F'
U F' L R U' F' D
U F' L R U' F' D'
U F' L R U' F' D2
U F' L R D U' F'
U F' L R D' U' F'
U F' L R D2 U' F'
L' F' L2 R U' L' F'
U' F' L2 B' R U' F'
U' F' R L' U' F' L'
U F' L' R U' D F'
U F' L' R U' D' F'
U F' L' R U' D2 F'
U F' L' R U' F' D
U F' L' R U' F' D'
U F' L' R U' F' D2
U F' L' R D U' F'
U F' L' R D' U' F'
U F' L' R D2 U' F'
U' F' R L2 B' U' F'
U' F' R U' F' D' L2
U' F' R U2 F U F2
L' F' R L' U' L2 F'
L' F' R L' U' F' L2
L' F' R L2 U' L' F'
L' F' R U' L D F'
L' F' R U' L D' F'
L' F' R U' L D2 F'
L' F' R U' L F' D
L' F' R U' L F' D'
L' F' R U' L F' D2
L' F' R U' L' F' L2
L' F' R U' D L F'
L' F' R U' D F' L
L' F' R U' D' L F'
L' F' R U' D' F' L
L' F' R U' D2 L F'
L' F' R U' D2 F' L
L' F' R U' F L F2
L' F' R U' F' L D
L' F' R U' F' L D'
L' F' R U' F' L D2
L' F' R U' F' D L
L' F' R U' F' D' L
L' F' R U' F' D2 L
L' F' R D U' L F'
L' F' R D U' F' L
L' F' R D' U' L F'
L' F' R D' U' F' L
L' F' R D2 U' L F'
L' F' R D2 U' F' L
L2 F' R L U' L F'
L2 F' R L U' F' L
L2 F' R L' U' L' F'
U F' L2 R U' D F'
U F' L2 R U' D' F'
U F' L2 R U' D2 F'
U F' L2 R U' F' D
U F' L2 R U' F' D'
U F' L2 R U' F' D2
U F' L2 R D U' F'
U F' L2 R D' U' F'
U F' L2 R D2 U' F'
L2 F' R U' L F' L
L2 F' R U' L2 D F'
L2 F' R U' L2 D' F'
L2 F' R U' L2 D2 F'
L2 F' R U' L2 F' D
L2 F' R U' L2 F' D'
L2 F' R U' L2 F' D2
L2 F' R U' F L2 F2
L2 F' R U' F' L2 D
L2 F' R U' F' L2 D'
L2 F' R U' F' L2 D2
L2 F' R D' B2 U' F'
L2 F' R B U' L2 F'
L2 F' R B U' F' L2
L2 F' R B' U' L2 F'
L2 F' R B' U' F' L2
L2 F' R B2 U' L2 F'
U2 F' R B2 U' L F'
L2 F' R B2 U' F' L2
U2 F' R B2 U' F' L
U F' R L U' D F'
U F' R L U' D' F'
U F' R L U' D2 F'
U F' R L U' F' D
U F' R L U' F' D'
U F' R L U' F' D2
U F' R L D U' F'
U F' R L D' U' F'
U F' R L D2 U' F'
U F' R L' U' D F'
U F' R L' U' D' F'
U F' R L' U' D2 F'
U F' R L' U' F' D
U F' R L' U' F' D'
U F' R L' U' F' D2
U F' R L' D U' F'
U F' R L' D' U' F'
U F' R L' D2 U' F'
U F' R L2 U' D F'
U F' R L2 U' D' F'
U F' R L2 U' D2 F'
U F' R L2 U' F' D
U F' R L2 U' F' D'
U F' R L2 U' F' D2
U F' R L2 D U' F'
U F' R L2 D' U' F'
U F' R L2 D2 U' F'
U F' R U B U2 F'
U F' R U B' U2 F'
U F' R U B2 U2 F'
U F' R U' L' F' L
U F' R U' L2 F' L2
U F' R U' D F' D
U F' R U' D F' D'
U F' R U' D F' D2
U F' R U' D' F' D
U F' R U' D' F' D'
U F' R U' D' F' D2
U F' R U' D2 F' D
U F' R U' D2 F' D'
U F' R U' D2 F' D2
U F' R U' F2 D F
U F' R U' F2 D' F
U F' R U' F2 D2 F
U F' R D L U' F'
L F' R U' F L' F2
U F' R D L' U' F'
U F' R D L2 U' F'
U F' R D U' F' D
U F' R D U' F' D'
U F' R D U' F' D2
U F' R D' L U' F'
U F' R D' L' U' F'
U F' R D' L2 U' F'
U F' R D' U' F' D
U F' R D' U' F' D'
U F' R D' U' F' D2
U F' R D2 L U' F'
U F' R D2 L' U' F'
U F' R D2 L2 U' F'
U F' R D2 U' F' D
U F' R D2 U' F' D'
U F' R D2 U' F' D2
R F' R U' B U B'
F' D B' L R U' L'
F' D B' R L U' L'
R F' R' U F' R2 U'
U F' R2 D R' U' F'
U F' R2 D' R' U' F'
U F' R2 D2 R' U' F'
U2 F' U' R U' F' R'
R F' U R F U' R
U F' D2 L' R U' F
L2 F' B R U' L2 F'
L2 F' B R U' F' L2
U F' D2 R L' U' F
L2 F' B' R U' L2 F'
L2 F' B' R U' F' L2
U F' B R B' U' F'
F2 D' U F L' U' B'
L2 F' B2 R U' L2 F'
L2 F' B2 R U' F' L2
U F' B2 R B2 U' F'
F2 D' F L' R U' L
F2 D' F R L' U' L
U F2 R F R U' F2
F' D2 L' R U' F L
F' D2 R L' U' F L
U F2 D' F L' R U'
U F2 D' F R L' U'
F D2 U' L' B2 U F
F D2 U' B2 L' U F
F' B L R U' L' F'
U' B U2 F' R U' F'
F D2 B2 L' U F L
U2 B U' F' R U' F'
F' B L' R U' L F'
F' B L' R U' F' L
F' B L2 R U' L2 F'
F' B L2 R U' F' L2
F' B R L U' L' F'
F' B R L' U' L F'
F' B R L' U' F' L
F' B R L2 U' L2 F'
F' B R L2 U' F' L2
L2 B F' R U' L2 F'
L2 B F' R U' F' L2
B' F U F2 R U' F'
B2 F U F2 R U' F'
U B F' R B' U' F'
B F U F2 R U' F'
F B U F2 R U' F'
B' F' L R U' L' F'
F' B' L R U' L' F'
B2 F' L R U' L' F'
B' F' L' R U' L F'
B' F' L' R U' F' L
F' B' L' R U' L F'
F' B' L' R U' F' L
B F' L R U' L' F'
B2 F' L' R U' L F'
B2 F' L' R U' F' L
B' F' L2 R U' L2 F'
B' F' L2 R U' F' L2
F' B' L2 R U' L2 F'
F' B' L2 R U' F' L2
B F' L' R U' L F'
B F' L' R U' F' L
B2 F' L2 R U' L2 F'
B2 F' L2 R U' F' L2
B' F' R L U' L' F'
B' F' R L' U' L F'
B' F' R L' U' F' L
B' F' R L2 U' L2 F'
B' F' R L2 U' F' L2
F' B' R L U' L' F'
U' B' U2 F' R U' F'
F' B' R L' U' L F'
F' B' R L' U' F' L
F' B' R L2 U' L2 F'
F' B' R L2 U' F' L2
B F' L2 R U' L2 F'
B F' L2 R U' F' L2
B2 F' R L U' L' F'
U2 B' U' F' R U' F'
B2 F' R L' U' L F'
B2 F' R L' U' F' L
B2 F' R L2 U' L2 F'
B2 F' R L2 U' F' L2
B F' R L U' L' F'
B F' R L' U' L F'
B F' R L' U' F' L
B F' R L2 U' L2 F'
B F' R L2 U' F' L2
F B' U F2 R U' F'
L2 B' F' R U' L2 F'
L2 B' F' R U' F' L2
F' B2 L R U' L' F'
F' B2 L' R U' L F'
F' B2 L' R U' F' L
F' B2 L2 R U' L2 F'
F' B2 L2 R U' F' L2
F' B2 R L U' L' F'
F' B2 R L' U' L F'
F' B2 R L' U' F' L
F' B2 R L2 U' L2 F'
F' B2 R L2 U' F' L2
U' B2 U2 F' R U' F'
U2 B2 U' F' R U' F'
F B2 U F2 R U' F'
L2 B2 F' R U' L2 F'
L2 B2 F' R U' F' L2
U B2 F' R B2 U' F'
