D2 L2 B' L R' U
D2 L2 B' R' L U
D L2 B' R' U B
L2 D B' R' U B
L2 D2 B' L R' U
L2 D2 B' R' L U
U2 F U2 L' R U
U2 F U2 R L' U
U2 F' L' R F2 U'
U2 F' R L' F2 U'
L2 B' D R' U B
L' U2 R' F' L' R U'
L' U2 R' F' R L' U'
R' U2 F U2 L' R U
R' U2 F U2 R L' U
R' U2 F' L' R F2 U'
R' U2 F' R L' F2 U'
R2 U2 F U2 L' R U
R2 U2 F U2 R L' U
D2 R2 L2 B' L R' U
D2 R2 L2 B' R' L U
R U2 F U2 L' R U
R U2 F U2 R L' U
R2 U2 F' L' R F2 U'
R2 U2 F' R L' F2 U'
L U2 F' L' R F U'
R U2 F' L' R F2 U'
L U2 F' R L' F U'
R U2 F' R L' F2 U'
L' D L' B' R' U B
U2 R2 F U2 L' R U
U2 R2 F U2 R L' U
R' D L2 B' R' U B
U2 R2 F' L' R F2 U'
U2 R2 F' R L' F2 U'
R2 D L2 B' R' U B
R D L2 B' R' U B
L2 D R' B' R' U B2
F R2 B L U' D' B2
F R2 B L U2 L2 U
F R2 B L D' U' B2
F R2 B L D2 R2 U'
L' D U B' R' F' B
L' D U B' R' B F'
L D U R' F' B R
L D U R' B F' R
D U R' F' D B R2
D U R' F' B D R2
L2 D B' L R' U B
L2 D B' L' R' U B
D U R' B F' D R2
L2 D B' L2 R' U B
L2 D B' R' L U B
L2 D B' R' L' U B
L2 D B' R' L2 U B
L2 D B' R' U D B
L2 D B' R' U D' B
L2 D B' R' U D2 B
L2 D B' R' U B D
L2 D B' R' U B D'
L2 D B' R' U B D2
L2 D B' R' D U B
L2 D B' R' D' U B
L2 D B' R' D2 U B
U D R' F' D B R2
U D R' F' B D R2
U D R' B F' D R2
L2 D' L U B' R' F'
F U' L F D' L2 B2
F U' L F D' B2 L2
L2 D' B' L R' U B'
L2 D' B' R' L U B'
L2 D' B' D2 R' U B
L' D2 L' B' L R' U
L' D2 L' B' R' L U
R' D2 L2 B' L R' U
R' D2 L2 B' R' L U
R2 D2 L2 B' L R' U
R2 D2 L2 B' R' L U
L2 D2 R B' L R' U
L2 D2 R B' R' L U
R D2 L2 B' L R' U
R D2 L2 B' R' L U
L2 D2 R' B' L R' U
L2 D2 R' B' R' L U
L2 D2 R2 B' L R' U
L2 D2 R2 B' R' L U
F U2 L' F R F2 U
F U2 L' F' U2 L' U'
L2 D2 B' L R' U D
L2 D2 B' L R' U D'
L2 D2 B' L R' U D2
L2 D2 B' L R' D U
L2 D2 B' L R' D' U
L2 D2 B' L R' D2 U
L2 D2 B' L D R' U
L2 D2 B' L D' R' U
L2 D2 B' L D2 R' U
L2 D2 B' R' L U D
L2 D2 B' R' L U D'
L2 D2 B' R' L U D2
L2 D2 B' R' L D U
L2 D2 B' R' L D' U
L2 D2 B' R' L D2 U
L2 D2 B' R' D L U
L2 D2 B' R' D' L U
L2 D2 B' R' D2 L U
L2 D2 B' D L R' U
L2 D2 B' D R' L U
L2 D2 B' D' L R' U
L2 D2 B' D' R' L U
L2 D2 B' D2 L R' U
L2 D2 B' D2 R' L U
L D2 B' L R' B U
L D2 B' R' L B U
U2 F L U2 L2 R U
U2 F L U2 R L2 U
B U2 D' F L U' B'
L' F L' F' B' R' U
B' U2 F U2 L' R' U
L' F L' B' F' R' U
B' U2 F U2 R' L' U
B U2 F L U' D' B2
B U2 F L U2 L2 U
B U2 F L D' U' B2
B U2 F L D2 R2 U'
U2 F L2 U2 L R U
U2 F L2 U2 R L U
B U2 F' L R F2 U'
B U2 F' R L F2 U'
B U2 F' R F2 L U'
U2 F R' U2 L' R2 U
U2 F R' U2 R2 L' U
D' F R2 B L U' B'
D2 F R2 B L R' U'
D2 F R2 B R' L U'
U2 F R2 U2 L' R' U
U2 F R2 U2 R' L' U
U2 F U2 L' R U D
U2 F U2 L' R U D'
U2 F U2 L' R U D2
U2 F U2 L' R D U
U2 F U2 L' R D' U
U2 F U2 L' R D2 U
U2 F U2 L' D R U
U2 F U2 L' D' R U
U2 F U2 L' D2 R U
U2 F U2 R L' U D
U2 F U2 R L' U D'
U2 F U2 R L' U D2
U2 F U2 R L' D U
U2 F U2 R L' D' U
U2 F U2 R L' D2 U
U2 F U2 R D L' U
U2 F U2 R D' L' U
U2 F U2 R D2 L' U
U2 F U2 D L' R U
U2 F U2 D R L' U
U2 F U2 D' L' R U
U2 F U2 D' R L' U
U2 F U2 D2 L' R U
U2 F U2 D2 R L' U
B' D L2 R' B' U B2
U2 F D U2 L' R U
U2 F D U2 R L' U
U2 F D' U2 L' R U
U2 F D' U2 R L' U
B' D R' L2 B' U B2
B' D R' U2 F U' B
U2 F D2 U2 L' R U
U2 F D2 U2 R L' U
L2 F B' L' F' R' U
U2 F' L R F2 L2 U'
U2 F' L' R U' D R2
U2 F' L' R D U' R2
U2 F' L' R F2 U' D
U2 F' L' R F2 U' D'
U2 F' L' R F2 U' D2
U2 F' L' R F2 D U'
U2 F' L' R F2 D' U'
U2 F' L' R F2 D2 U'
U2 F' L' R' F2 R2 U'
U2 F' L' R2 F2 R' U'
U2 F' L' D R U' R
U2 F' L' F2 U2 L' U
U2 F' L2 R F2 L U'
U2 F' R L F2 L2 U'
U2 F' R L' U' D R2
U2 F' R L' D U' R2
U2 F' R L' F2 U' D
U2 F' R L' F2 U' D'
U2 F' R L' F2 U' D2
U2 F' R L' F2 D U'
U2 F' R L' F2 D' U'
U2 F' R L' F2 D2 U'
U2 F' R L2 F2 L U'
U2 F' R D L' U' R2
U2 F' R F2 U2 R U
U2 F' R' L' F2 R2 U'
U2 F' R2 L' F2 R' U'
U F' R' D F' R2 B2
U F' R' D F' B2 R2
U F' R' D B2 F' R2
U2 F' D L' R U' R
U2 F' D R L' U' R
B D' U2 F L U' B'
U F2 U F' L' U' B'
B' D2 L2 R' B' L U
B' D2 R' L2 B' L U
D2 B U2 R' F L U'
D2 B U2 F L R' U'
D2 B U2 F R' L U'
D' B U2 F L U' B'
B F L U2 L2 F' U
B F L U2 F' L2 U
B F L D2 R2 B U'
F B L U2 L2 F' U
F B L U2 F' L2 U
F B L D2 R2 B U'
D2 B' L D2 R' B U
B' F U2 L' F' R' U
L2 B' L D R' U B
D2 B' L2 R' B' L' U
L2 B' L' D R' U B
L2 B' L2 D R' U B
D B' L2 R' B' U B2
D2 B' R' L2 B' L' U
L2 B' R' D' L U B'
L2 B' R' F L' F' U
D B' R' L2 B' U B2
D B' R' U2 F U' B
L2 B' D L R' U B
L2 B' D L' R' U B
L2 B' D L2 R' U B
L2 B' D R' L U B
L2 B' D R' L' U B
L2 B' D R' L2 U B
L2 B' D R' U D B
L2 B' D R' U D' B
L2 B' D R' U D2 B
L2 B' D R' U B D
L2 B' D R' U B D'
L2 B' D R' U B D2
L2 B' D R' D U B
L2 B' D R' D' U B
L2 B' D R' D2 U B
L2 B' D' L R' U B'
L2 B' D' R' L U B'
L2 B' F L' F' R' U
F B' U2 L' F' R' U
