L2 R2 F' R2 B
R2 L2 F' R2 B
B' L2 D2 F2 B2
B' L2 D2 B2 F2
B2 L2 D2 F B2
B2 L2 D2 B2 F
F L2 B' D2 F2
L2 U2 F2 B U2
L2 U2 B F2 U2
R2 F' L2 R2 B
R2 F' R2 L2 B
R2 F' R2 B L2
U2 F2 B U2 L2
B2 F L2 F B'
B2 F L2 B' F
U2 B F2 U2 L2
L2 B' D2 F2 B2
L2 B' D2 B2 F2
F B2 L2 F B'
F B2 L2 B' F
D2 B2 D2 L2 F
F L2 F' B' D2 F2
F L2 F2 B' D2 F2
B2 L2 B D2 F B2
B2 L2 B D2 B2 F
L2 U D R2 U' F'
B2 L2 B' D2 F B2
B2 L2 B' D2 B2 F
F L2 B' U2 B2 U2
F L2 B' D2 F2 D
F L2 B' D2 F2 D'
F L2 B' D2 F2 D2
F L2 B' F D2 F2
F L2 B' F' D2 F2
F L2 B' F2 D2 F2
D2 L2 B2 D2 L2 F
B2 L2 B2 D2 F B2
B2 L2 B2 D2 B2 F
B L2 B2 D2 F2 B2
B L2 B2 D2 B2 F2
R2 U F' L2 R2 B
R2 U F' R2 L2 B
R2 U F' R2 B L2
R2 U' L2 F' R2 B
B R F2 U2 L2 R'
B R F2 U2 R' L2
R2 U' F' L2 R2 B
R2 U' F' R2 L2 B
R2 U' F' R2 B L2
R2 U2 L2 F' R2 B
B R' F2 L' U2 L'
L2 U2 D2 B U2 B
L' U2 F2 B R U2
F' R2 L2 F' B R2
F' R2 L2 B F' R2
R2 U2 F' L2 R2 B
L' U2 B F2 R U2
R2 U2 F' R2 L2 B
R2 U2 F' R2 B L2
F R2 L2 F' R2 B'
F R2 L2 F' B' R2
F R2 L2 B' F' R2
L2 U2 F2 D B U2
L2 U2 F2 D' B U2
L2 U2 F2 D2 B U2
L2 U2 F2 B U2 D
L2 U2 F2 B U2 D'
L2 U2 F2 B U2 D2
L2 U2 F2 B D U2
L2 U2 F2 B D' U2
F2 R2 U2 L2 F' R2
L2 U2 F2 B D2 U2
F2 R2 U2 F' L2 R2
F2 R2 U2 F' R2 L2
D2 R2 U2 F' R2 B2
L2 U2 B U2 D2 B2
D2 R2 U2 F' B2 R2
L2 U2 B D2 U2 B2
D2 R2 U2 B2 F' R2
L2 U2 B F2 U2 D
L2 U2 B F2 U2 D'
L2 U2 B F2 U2 D2
L2 U2 B F2 D U2
L2 U2 B F2 D' U2
L2 U2 B F2 D2 U2
F' R2 F' L2 B R2
F2 R2 F' L2 R2 B'
F2 R2 F' L2 B' R2
F2 R2 F' R2 L2 B'
F' R2 F' B L2 R2
F' R2 F' B R2 L2
U2 R2 F2 U2 F L2
F' R2 B L2 F' R2
B R2 F2 U2 L2 R2
B R2 F2 U2 R2 L2
F' R2 B F' L2 R2
F' R2 B F' R2 L2
L2 D U R2 U' F'
L' D2 L B2 L2 F
L D2 L' B2 L2 F
L2 D2 L2 B2 L2 F
L2 D2 R2 F' R2 B2
L2 D2 R2 F' B2 R2
L2 D2 R2 B2 F' R2
U2 D2 R2 U2 F' B2
D2 U2 R2 U2 F' B2
D2 U2 R2 U2 B2 F'
U2 D2 R2 U2 B2 F'
L2 D2 U2 B U2 B
F2 U2 L2 D2 R2 F'
L' D2 B2 L2 F L
B U2 L2 D2 R2 B2
B U2 L2 D2 B2 R2
U2 D2 B R2 F' U2
D2 U2 B R2 F' U2
L2 D2 B' D2 F2 B'
L2 D2 B' D2 B' F2
L2 D2 B2 L2 F L2
L2 D2 B2 U2 B' U2
R2 F L2 R2 F2 B'
R2 F L2 R2 B' F2
F' U2 F' B U2 L2
R2 F L2 F2 R2 B'
R2 F L2 F2 B' R2
R2 F L2 B' R2 F2
R2 F L2 B' F2 R2
B2 U2 F2 U2 L2 F
F U2 F B U2 L2
B2 U2 F2 B' U2 L2
B' U2 F2 B2 U2 L2
F' U2 B F' U2 L2
B U2 F2 U2 L2 F2
F2 U2 B U2 B' L2
B U2 F2 U2 F2 L2
R2 F R2 L2 F2 B'
R2 F R2 L2 B' F2
B2 U2 B' F2 U2 L2
F U2 B U2 L2 B'
F U2 B F U2 L2
B' U2 B2 F2 U2 L2
L2 F U2 F B U2
L2 F U2 B F U2
U2 F B U2 L2 B'
D2 F B2 D2 L2 F
R2 F' L' R2 B L'
R2 F' L2 R2 D B
R2 F' L2 R2 D' B
R2 F' L2 R2 D2 B
R2 F' L2 R2 B D
R2 F' L2 R2 B D'
R2 F' L2 R2 B D2
R2 F' L2 B R2 B
R2 F' L2 B' R2 B
R2 F' L2 B2 R2 B
R2 F' R2 L' B L'
R2 F' R2 L2 D B
R2 F' R2 L2 D' B
R2 F' R2 L2 D2 B
R2 F' R2 L2 B D
R2 F' R2 L2 B D'
R2 F' R2 L2 B D2
R2 F' R2 B L2 D
R2 F' R2 B L2 D'
R2 F' R2 B L2 D2
R2 F' R2 B' L2 B2
R2 F' R2 B' L2 B2
L2 F' R2 F' B R2
L2 F' R2 B F' R2
L2 F' U2 F' B U2
L2 F' U2 B F' U2
R2 F' B L2 R2 B
R2 F' B R2 L2 B
R2 F' B R2 B L2
R2 F' B' L2 R2 B
R2 F' B' R2 L2 B
R2 F' B' R2 B L2
R2 F' B2 L2 R2 B
R2 F' B2 R2 L2 B
R2 F' B2 R2 B L2
D2 F' B2 D2 L2 F
U2 F2 R2 U2 L2 F'
U2 F2 R2 U2 F' L2
R2 F2 U2 R2 F L2
R2 F2 U2 F L2 R2
R2 F2 U2 F R2 L2
L2 F2 U2 B U2 B'
L' F2 B R U2 R'
U2 F2 D2 R2 U2 F'
U2 F2 D2 B R2 U2
U2 F2 B R U2 L2
U2 F2 B R' U2 L2
U2 F2 B R2 U2 L2
U2 F2 B U2 L2 D
U2 F2 B U2 L2 D'
U2 F2 B U2 L2 D2
U2 F2 B D2 R2 U2
F2 D2 R2 U2 F' R2
U2 F2 B2 U2 L2 F
B D2 R2 U2 R2 B2
B D2 R2 U2 B2 R2
D2 F2 B2 D2 L2 F
R2 B L2 F' R2 B
U2 B R F2 U2 L2
B' D2 F2 B2 D2 L2
U2 B R' F2 U2 L2
F2 D2 B R2 U2 R2
D2 B R2 U2 R2 B
D2 B R2 F' U2 R2
U2 B R2 F2 U2 L2
B' D2 B2 F2 D2 L2
U2 B U2 L2 D2 B2
L2 B U2 F2 U2 F2
B D2 B2 D2 L2 F2
B D2 B2 D2 F2 L2
B' F L2 D2 F2 B'
B' F L2 D2 B' F2
B2 F L2 D F B'
B2 F L2 D B' F
B2 F L2 D' F B'
B2 F L2 D' B' F
B2 F L2 D2 F B'
B2 F L2 D2 B' F
B2 F L2 F D B'
B2 F L2 F D' B'
B2 F L2 F D2 B'
B2 F L2 F B' D
B2 F L2 F B' D'
B2 F L2 F B' D2
B2 F L2 B' D F
B2 F L2 B' D' F
B2 F L2 B' D2 F
B2 F L2 B' F D
B2 F L2 B' F D'
B2 F L2 B' F D2
L' B F2 R U2 R'
F2 B R U2 L2 R'
F2 B R U2 R' L2
U2 B D2 R2 U2 B2
D2 B D2 B L2 F
L2 B D2 B2 D2 F2
F2 B R' U2 L2 R
F2 B R' U2 R L2
U2 B F U2 L2 B'
L' B' L' D2 F2 B2
L' B' L' D2 B2 F2
R2 B F' L2 R2 B
R2 B F' R2 L2 B
R2 B F' R2 B L2
F2 B R2 U2 L2 R2
F2 B R2 U2 R2 L2
U2 B F2 R U2 L2
U2 B F2 R U2 L2
U2 B F2 R' U2 L2
U2 B F2 R2 U2 L2
U2 B F2 U2 L2 D
U2 B F2 U2 L2 D'
U2 B F2 U2 L2 D2
U2 B F2 D2 R2 U2
F2 B U2 L2 D2 R2
R2 B' L2 F' R2 B
F2 B D2 R2 U2 R2
L' B' D2 L' F2 B2
L' B' D2 L' B2 F2
B2 F' L2 F D2 B2
L' B' D2 B2 L' F2
L2 B' U2 F2 B2 U2
L2 B' U2 B2 F2 U2
F B' L2 D2 F2 B'
F B' L2 D2 B' F2
D2 B' D2 F2 B' L2
D2 B' D2 B' L2 F2
D2 B' D2 B' F2 L2
L2 B' D2 F2 B2 D
L2 B' D2 F2 B2 D'
L2 B' D2 F2 B2 D2
L2 B' D2 F2 B2 D2
L2 B' D2 B2 F2 D
L2 B' D2 B2 F2 D'
L2 B' D2 B2 F2 D2
R2 B' F' L2 R2 B
R2 B' F' R2 L2 B
R2 B' F' R2 B L2
D2 B2 L2 D2 F L2
D2 B2 L2 F D2 L2
R2 B2 L2 F' R2 B
L2 B2 L2 F L2 B'
F' B2 L2 F D2 B2
F B2 L2 D F B'
F B2 L2 D B' F
F B2 L2 D' F B'
F B2 L2 D' B' F
F B2 L2 D2 F B'
F B2 L2 D2 B' F
F B2 L2 F D B'
F B2 L2 F D' B'
F B2 L2 F D2 B'
F B2 L2 F B' D
F B2 L2 F B' D'
F B2 L2 F B' D2
B F2 R U2 L2 R'
B F2 R U2 R' L2
F B2 L2 B' D F
F B2 L2 B' D' F
F B2 L2 B' D2 F
F B2 L2 B' F D
F B2 L2 B' F D'
F B2 L2 B' F D2
D2 B2 U2 R2 B' U2
B F2 R' U2 L2 R
B F2 R' U2 R L2
D2 B2 U2 B' R2 U2
L2 B2 U2 F2 B' U2
B F2 R2 U2 L2 R2
B F2 R2 U2 R2 L2
L2 B2 U2 B' F2 U2
D2 B2 D2 L2 D F
D2 B2 D2 L2 D' F
D2 B2 D2 L2 D2 F
D2 B2 D2 L2 F D
D2 B2 D2 L2 F D'
D2 B2 D2 L2 F D2
D2 B2 D2 F L2 F
D2 B2 D2 F' L2 F
D2 B2 D2 F2 L2 F
B F2 U2 L2 D2 R2
D2 B2 F D2 L2 F
R2 B2 F' L2 R2 B
D2 B2 F' D2 L2 F
R2 B2 F' R2 L2 B
R2 B2 F' R2 B L2
D2 B2 F2 D2 L2 F
U2 B2 F2 U2 L2 F
R2 L U L F' R2 B
B F2 D2 R2 U2 R2
R2 L U F' L R2 B
R2 L U F' R2 L B
B L R F2 U2 L R'
B L R F2 U2 R' L
F2 L R' U2 L R F
F2 L R' U2 R L F
R2 L U' L F' R2 B
B L R' F2 L' U2 L2
R2 L U' F' L R2 B
R2 L U' F' R2 L B
D2 L R2 U2 F' R2 B2
D2 L R2 U2 F' B2 R2
F2 L R2 U2 L F' R2
D2 L R2 U2 B2 F' R2
F2 L R2 U2 F' L R2
F2 L R2 U2 F' R2 L
F' L R2 F' L B R2
R2 L U2 L F' R2 B
F L R2 F' L R2 B'
F L R2 F' L B' R2
F L R2 F' R2 L B'
B L R2 F2 U2 L R2
B L R2 F2 U2 R2 L
R2 L U2 F' L R2 B
R2 L U2 F' R2 L B
D2 L U2 R2 U2 F' B2
D2 L U2 R2 U2 B2 F'
L' R D2 L' R' F B2
L' R D2 L' R' B2 F
L' R D2 L' F R' B2
R2 L D2 L F' B2 R'
R2 L D2 L B2 F' R'
L' R D2 R' L' F B2
L' R D2 R' L' B2 F
L' R D2 R' B2 L' F
B' L U2 F2 B2 R' U2
D2 L U2 B R2 F' U2
B2 L U2 F2 U2 L F
F2 L U2 B U2 B' L
B' L U2 B2 R' F2 U2
B L U2 F2 U2 L F2
B L U2 F2 U2 F2 L
B' L U2 B2 F2 R' U2
B2 L D L D F B2
B2 L D L D B2 F
B2 L D L F D B2
R2 L D2 F' L B2 R'
U L D R2 U' L F'
U L D R2 U' F' L
D L D B2 D2 L2 F
R2 L F' L R2 D B
R2 L F' L R2 D' B
R2 L F' L R2 D2 B
R2 L F' L R2 B D
R2 L F' L R2 B D'
R2 L F' L R2 B D2
R2 L F' L B R2 B
R2 L F' L B' R2 B
R2 L F' L B2 R2 B
R2 L F' L' R2 B L2
R2 L F' L2 R2 B L'
R2 L F' R2 L D B
R2 L F' R2 L D' B
R2 L F' R2 L D2 B
R2 L F' R2 L B D
R2 L F' R2 L B D'
R2 L F' R2 L B D2
R2 L F' R2 L' B L2
R2 L F' R2 L2 B L'
R2 L F' R2 D L B
R2 L F' R2 D' L B
R2 L F' R2 D2 L B
B' L D2 L F2 B2 D
B' L D2 L F2 B2 D'
B' L D2 L F2 B2 D2
B' L D2 L B2 F2 D
B' L D2 L B2 F2 D'
B' L D2 L B2 F2 D2
B2 L D2 L F B2 D
B2 L D2 L F B2 D'
B2 L D2 L F B2 D2
B' L D2 L' F2 L2 B2
B' L D2 L' F2 B2 L2
B' L D2 L' B2 L2 F2
B' L D2 L' B2 F2 L2
B2 L D2 L B2 D F
B2 L D2 L B2 D' F
B2 L D2 L B2 D2 F
B2 L D2 L B2 F D
B2 L D2 L B2 F D'
B2 L D2 L B2 F D2
B' L D2 L2 B2 L' F2
B L D2 L B2 D2 F2
B2 L D2 L2 B2 L' F
R2 L F' B' R2 B L
L' R F2 R U2 F' R2
B' L D2 F' L F' B2
B' L D2 F' L B2 F'
B2 L D2 F L F B2
B2 L D2 F L B2 F
B' L D2 F2 L B2 D
B' L D2 F2 L B2 D'
B' L D2 F2 L B2 D2
B2 L D2 F' L F B2
B2 L D2 F' L B2 F
B' L D2 F2 L' B2 L2
B' L D2 F2 L2 B2 L'
B2 L D2 F2 L F B2
B2 L D2 F2 L B2 F
R2 L F2 U2 R2 F L
R2 L F2 U2 F L R2
R2 L F2 U2 F R2 L
F L F L B' D2 F2
B2 L F L2 B' L' F
D2 L F B2 D2 L2 F
B2 L F' L F D2 B2
F L F' L B' D2 F2
D2 L F' B2 D2 L2 F
F L F2 L B' D2 F2
B L F2 R U2 L R'
B L F2 R U2 R' L
R2 L B' F' R2 B L
B L F2 R' U2 L R
B L F2 R' U2 R L
B L F2 R2 U2 L R2
B L F2 R2 U2 R2 L
D2 L F2 B2 D2 L2 F
B' L F2 B2 R' U2 R
D2 L B R2 U2 R2 B
D2 L B R2 F' U2 R2
R2 L' U L' F' R2 B
D2 L B D2 B L2 F
R2 L' U' L' F' R2 B
D2 L B' D2 F2 B' L2
D2 L B' D2 B' L2 F2
D2 L B' D2 B' F2 L2
D2 L B2 L2 D2 F L2
D2 L B2 L2 F D2 L2
B' L B2 R' F2 L' U2
F2 L B2 R' B' U2 R
D2 L B2 U2 R2 B' U2
D2 L B2 U2 B' R2 U2
R2 L' U2 L' F' R2 B
D2 L B2 D2 L2 D F
D2 L B2 D2 L2 D' F
D2 L B2 D2 L2 D2 F
D2 L B2 D2 L2 F D
D2 L B2 D2 L2 F D'
D2 L B2 D2 L2 F D2
D2 L B2 D2 F L2 F
D2 L B2 D2 F' L2 F
D2 L B2 D2 F2 L2 F
D2 L B2 F D2 L2 F
D2 L B2 F' D2 L2 F
D2 L B2 F2 D2 L2 F
B2 L B2 D2 B2 L F
B' L B2 F2 R' U2 R
B L B2 D2 F2 B2 L
B L B2 D2 B2 L F2
B L B2 D2 B2 F2 L
L2 R' U2 F2 L' B' U2
B L' R F2 R U2 R2
B L' R' F2 L' R U2
B L' R' F2 R L' U2
D2 L' R2 U2 F' R2 B2
D2 L' R2 U2 F' B2 R2
D2 L' R2 U2 B2 F' R2
F2 L' R2 U2 L' F' R2
F' L' R2 B L' F' R2
B L' R2 F2 R U2 R
R L' D2 L' R' F B2
R L' D2 L' R' B2 F
R L' D2 L' F R' B2
L2 R' D2 R' F' R2 B2
L2 R' D2 R' F' B2 R2
L2 R' D2 R' B2 F' R2
R L' D2 R' L' F B2
R L' D2 R' L' B2 F
R L' D2 R' B2 L' F
L2 R' D2 B2 R' F' R2
U L' U F2 B R U2
U L' U B F2 R U2
U' L' U' F2 B R U2
U' L' U' B F2 R U2
D2 L' U2 R2 U2 F' B2
D2 L' U2 R2 U2 B2 F'
B L' U2 L' D2 B2 R'
D2 L' U2 B R2 F' U2
B' L' U2 F2 R B2 U2
B L' U2 D2 L' B2 R'
B' L' U2 F2 B2 R U2
R' L' F2 L' R B U2
L' R' F2 L' R B U2
F2 L' U2 B U2 B' L'
R' L' F2 R L' B U2
B L' U2 F2 R U2 F2
B L' U2 F2 U2 F2 L'
B' L' U2 B2 F2 R U2
R' L' F2 R B L' U2
L' R' F2 R L' B U2
L' R' F2 R B L' U2
F L' U2 B U2 L' B'
L2 R' F2 L' U2 L F
R2 L' F2 R U2 R F
F L' D L' B' D2 F2
R L' F2 R U2 F' R2
U L' D R2 U' L' F'
D L' D B2 D2 L2 F
R2 L' B L' F' R2 B
L2 R' B R' F' R2 B
F L' D' L' B' D2 F2
B' L' D2 L F2 L2 B2
B' L' D2 L F2 B2 L2
B' L' D2 L B2 L2 F2
B' L' D2 L B2 F2 L2
B' L' D2 L' F2 B2 D
B' L' D2 L' F2 B2 D'
B' L' D2 L' F2 B2 D2
B' L' D2 L' B2 F2 D
B' L' D2 L' B2 F2 D'
B' L' D2 L' B2 F2 D2
B' L' D2 L2 F2 L B2
R2 L' B' L' F' R2 B
B L' D2 L' B2 D2 F2
F L' D2 L' B' D2 F2
L2 R' B' R' F' R2 B
B L' D2 U2 L' B2 R'
B' L' D2 B L' F2 B
B' L' D2 B L' B F2
B' L' D2 B2 L F2 L2
B' L' D2 B2 L' F2 D
B' L' D2 B2 L' F2 D'
B' L' D2 B2 L' F2 D2
B' L' D2 B2 L2 F2 L
B2 L' D2 B2 D2 L' F
B L' D2 B2 L' D2 F2
R2 L' B2 L' F' R2 B
B L' D2 B2 D2 L' F2
L2 R' B2 R' F' R2 B
D2 L' F B2 D2 L2 F
L' R2 U L' F' R2 B
L R2 U L F' R2 B
L R2 U F' L R2 B
L R2 U F' R2 L B
D2 L' F' B2 D2 L2 F
L' R2 U' L' F' R2 B
U2 L' F2 L B R U2
L R2 U' L F' R2 B
B L' F2 L R U2 R'
B' L' F2 R B2 L U2
B L' F2 L' R U2 R'
B L' F2 L2 R U2 R'
B L' F2 R L U2 R'
B L' F2 R L' U2 R'
B L' F2 R L2 U2 R'
B L' F2 R U2 R' D
B L' F2 R U2 R' D'
B L' F2 R U2 R' D2
B L' F2 R U2 D R'
B L' F2 R U2 D' R'
B L' F2 R U2 D2 R'
B L' F2 R D U2 R'
B L' F2 R D' U2 R'
B L' F2 R D2 U2 R'
L R2 U' F' L R2 B
L R2 U' F' R2 L B
B L' F2 D R U2 R'
D2 L' F2 B2 D2 L2 F
L' R2 U2 L' F' R2 B
B' L' F2 B2 R U2 R'
B L' F2 D' R U2 R'
B L' F2 D2 R U2 R'
L R2 U2 L F' R2 B
B2 L' B L' D2 F B2
B2 L' B L' D2 B2 F
D2 L' B R2 U2 R2 B
F2 L' B R U2 L' R'
F2 L' B R U2 R' L'
D2 L' B R2 F' U2 R2
F2 L' B R' U2 L' R
F2 L' B R' U2 R L'
F2 L' B R2 U2 L' R2
F2 L' B R2 U2 R2 L'
R' L2 U2 F2 L' B' U2
D2 L' B D2 B L2 F
L R2 U2 F' L R2 B
L R2 U2 F' R2 L B
L2 R2 U2 F2 U2 R2 F
L2 R2 U2 F2 U2 F R2
R2 L2 U2 F2 U2 R2 F
R2 L2 U2 F2 U2 F R2
B2 L' B' L' D2 F B2
B2 L' B' L' D2 B2 F
F L' B' L' D2 F2 B'
F L' B' L' D2 B' F2
D2 L' B' D2 F2 B' L2
D2 L' B' D2 B' L2 F2
D2 L' B' D2 B' F2 L2
D2 L' B2 L2 D2 F L2
D2 L' B2 L2 F D2 L2
F L' B' D2 L' F2 B'
F L' B' D2 L' B' F2
B2 L' B2 L' D2 F B2
B2 L' B2 L' D2 B2 F
B L' B2 L' D2 F2 B2
B L' B2 L' D2 B2 F2
D2 L' B2 U2 R2 B' U2
D2 L' B2 U2 B' R2 U2
F L' B2 L2 F L B'
D2 L' B2 D2 L2 D F
D2 L' B2 D2 L2 D' F
D2 L' B2 D2 L2 D2 F
D2 L' B2 D2 L2 F D
D2 L' B2 D2 L2 F D'
D2 L' B2 D2 L2 F D2
D2 L' B2 D2 F L2 F
D2 L' B2 D2 F' L2 F
D2 L' B2 D2 F2 L2 F
D2 L' B2 F D2 L2 F
D2 L' B2 F' D2 L2 F
D2 L' B2 F2 D2 L2 F
B' L' B2 F2 R U2 R'
B L' B2 D2 L' F2 B2
B L' B2 D2 L' B2 F2
R' L2 D2 R' F' R2 B2
R' L2 D2 R' F' B2 R2
R' L2 D2 R' B2 F' R2
B L' B2 D2 B2 L' F2
L R2 D2 L F' B2 R'
L R2 D2 L B2 F' R'
B' L2 R D2 R' F2 B2
B' L2 R D2 R' B2 F2
B' L2 R D2 F2 R' B2
B2 L2 R D2 R' F B2
B2 L2 R D2 R' B2 F
B2 L2 R D2 F R' B2
R' L2 D2 B2 R' F' R2
L2 R2 D2 F' B2 D2 R2
L R2 D2 F' L B2 R'
R2 L2 D2 F' B2 D2 R2
L2 R2 D2 B2 D2 F' R2
B' L2 R' D2 R F2 B2
B' L2 R' D2 R B2 F2
L2 R2 D2 B2 F' D2 R2
B' L2 R' D2 B2 R F2
R2 L2 D2 B2 D2 F' R2
R2 L2 D2 B2 F' D2 R2
B2 L2 R' D2 R F B2
B2 L2 R' D2 R B2 F
B2 L2 R' D2 B2 R F
B L2 R' F2 L' U2 L
D2 L2 R2 U2 F' R2 B2
D2 L2 R2 U2 F' B2 R2
D2 L2 R2 U2 B2 F' R2
F L2 R' B' R' F' R2
F' L2 R2 F B R2 F2
F' L2 R2 F' B R2 D
F' L2 R2 F' B R2 D'
F' L2 R2 F' B R2 D2
F' L2 R2 F' B' R2 B2
F' L2 R2 F' B2 R2 B'
L2 R2 F' L R2 B L'
F2 L2 R2 F R2 F2 B
F2 L2 R2 F R2 B F2
F' L2 R2 F2 B R2 F
U2 L2 R2 D2 F' R2 B2
R2 L2 F' L R2 B L'
U2 L2 R2 D2 F' B2 R2
U2 L2 R2 D2 B2 F' R2
L R2 F' L R2 D B
L R2 F' L R2 D' B
L R2 F' L R2 D2 B
L R2 F' L R2 B D
L R2 F' L R2 B D'
L R2 F' L R2 B D2
F' L2 R2 B F R2 F2
F' L2 R2 B F' R2 D
F' L2 R2 B F' R2 D'
F' L2 R2 B F' R2 D2
F' L2 R2 B F2 R2 F
L2 R2 F' L2 R2 B L2
B2 L2 R2 F' R2 F2 B
B2 L2 R2 F' R2 B F2
L R2 F' L B R2 B
L R2 F' L B' R2 B
L R2 F' L B2 R2 B
L R2 F' L' R2 B L2
F' L2 R2 B' F' R2 B2
R2 L2 F' L2 R2 B L2
U2 L2 R2 F' D2 R2 B
L2 R2 F' R D R B
L2 R2 F' R D' R B
L2 R2 F' R D2 R B
L R2 F' L2 R2 B L'
L2 R2 F' R B R B
L2 R2 F' R B' R B
F' L2 R2 B2 F' R2 B'
L2 R2 F' R B2 R B
R2 L2 F' R D R B
R2 L2 F' R D' R B
R2 L2 F' R D2 R B
R2 L2 F' R B R B
R2 L2 F' R B' R B
R2 L2 F' R B2 R B
F L2 R2 F R2 F2 B'
F L2 R2 F R2 B' F2
L2 R2 F' R2 L B L'
L2 R2 F' R2 L2 B L2
L2 R2 F' R2 D B D
L2 R2 F' R2 D B D'
L2 R2 F' R2 D B D2
L2 R2 F' R2 D' B D
L2 R2 F' R2 D' B D'
L2 R2 F' R2 D' B D2
F L2 R2 F B' R2 F2
L2 R2 F' R2 D2 B D
L2 R2 F' R2 D2 B D'
L2 R2 F' R2 D2 B D2
R2 L2 F' R2 L B L'
F L2 R2 F' R B' R
R2 L2 F' R2 L2 B L2
F L2 R2 F' R2 D B'
L2 R2 F' R2 B2 D B'
L2 R2 F' R2 B2 D' B'
F L2 R2 F' R2 D' B'
F L2 R2 F' R2 D2 B'
L2 R2 F' R2 B2 D2 B'
F L2 R2 F' R2 B' D
F L2 R2 F' R2 B' D'
F L2 R2 F' R2 B' D2
R2 L2 F' R2 D B D
R2 L2 F' R2 D B D'
R2 L2 F' R2 D B D2
R2 L2 F' R2 D' B D
R2 L2 F' R2 D' B D'
R2 L2 F' R2 D' B D2
R2 L2 F' R2 D2 B D
R2 L2 F' R2 D2 B D'
R2 L2 F' R2 D2 B D2
F L2 R2 F' B R2 B2
F L2 R2 F' B' R2 D
F L2 R2 F' B' R2 D'
F L2 R2 F' B' R2 D2
L R2 F' R2 L D B
L R2 F' R2 L D' B
L R2 F' R2 L D2 B
L R2 F' R2 L B D
L R2 F' R2 L B D'
L R2 F' R2 L B D2
L R2 F' R2 L' B L2
L R2 F' R2 L2 B L'
R2 L2 F' R2 B2 D B'
R2 L2 F' R2 B2 D' B'
R2 L2 F' R2 B2 D2 B'
L R2 F' R2 D L B
L R2 F' R2 D' L B
F L2 R2 F2 R2 F B'
F L2 R2 F2 R2 B' F
L R2 F' R2 D2 L B
F L2 R2 F2 B' R2 F
F L2 R2 B F' R2 B2
L2 R2 F' U2 F' U2 R2
F' L2 U R2 U' F' B
F' L2 U R2 U' B F'
F L2 R2 B' F R2 F2
R2 L2 F' U2 F' U2 R2
F L2 R2 B' F' R2 D
F L2 R2 B' F' R2 D'
F L2 R2 B' F' R2 D2
F L2 R2 B' F2 R2 F
R' L2 F2 L' U2 L F
B' L2 U D L2 R2 U'
B' L2 U D R2 L2 U'
L2 R2 F' B R2 D B
