U2 L R' B' U' F'
U2 L2 R' U' F' L'
U2 R' L B' U' F'
U2 R' L2 U' F' L'
L U2 R' B' U' F
D2 U2 R' B U' F'
U2 D2 R' B U' F'
U2 R' L2 B2 U' F' L'
U2 R' U' L' F' D' L2
U2 R' U' D F L' F2
U2 R' U' F2 D F L'
U2 R' D U' F L' F2
U2 R' D' B' U' L F'
U2 R' D' B' U' F' L
L' U2 L2 R' B' U' F
L' U2 R' L2 B' U' F
D2 R' B L U' F R
L U2 R B' R2 U' F
U2 R' B L B' U' F'
U2 R' B L2 U' F' L'
L U2 R' D B' U' F
L U2 R' D' B' U' F
L U2 R' D2 B' U' F
U R' B L B' U' R
L U2 R' B' U' D F
L U2 R' B' U' D' F
L U2 R' B' U' D2 F
L U2 R' B' U' F D
L U2 R' B' U' F D'
L U2 R' B' U' F D2
L U2 R' B' D U' F
L U2 R' B' D' U' F
L U2 R' B' D2 U' F
U2 R' B' L B' U' F'
U2 R' B' L2 U' F' L'
L U2 R2 B' R U' F
U2 R' B2 L B' U' F'
U2 R' B2 L2 U' F' L'
L U2 D R' B' U' F
L U2 D' R' B' U' F
U2 R2 L B' R U' F'
L U2 D2 R' B' U' F
R D L U F L' B2
R D L U F B2 L'
R D L U B2 F L'
L D U2 R' B' U' F
D2 U R' B L U' R
U2 D R' U' F L' F2
L D' U2 R' B' U' F
U2 D' R' B' U' L F'
U2 D' R' B' U' F' L
D2 U2 L R' B U' F'
U2 D2 L R' B U' F'
D2 U2 L' R' B U' F'
U2 D2 L' R' B U' F'
D2 U2 L2 R' B U' F'
U2 D2 L2 R' B U' F'
D2 U2 R' L B U' F'
D2 U2 R' L' B U' F'
D2 U2 R' L2 B U' F'
D2 U2 R' D B U' F'
D2 U2 R' D' B U' F'
D2 U2 R' D2 B U' F'
U2 D2 R' L B U' F'
D' U2 R' B' U' L F'
D' U2 R' B' U' F' L
U2 D2 R' L' B U' F'
U2 D2 R' L2 B U' F'
D2 U2 R' B L U' F'
D2 U2 R' B L' U' F'
D2 U2 R' B L2 U' F'
D2 U2 R' B U' D F'
D2 U2 R' B U' D' F'
D2 U2 R' B U' D2 F'
D2 U2 R' B U' F' D
D2 U2 R' B U' F' D'
D2 U2 R' B U' F' D2
D2 U2 R' B D U' F'
D2 U2 R' B D' U' F'
D2 U2 R' B D2 U' F'
U2 D2 R' D B U' F'
U2 D2 R' D' B U' F'
U2 D2 R' D2 B U' F'
F' U2 L R' B' U' F'
U2 D2 R' B L U' F'
U2 D2 R' B L' U' F'
U2 D2 R' B L2 U' F'
D U2 R' U' F L' F2
U2 D2 R' B U' D F'
U2 D2 R' B U' D' F'
U2 D2 R' B U' D2 F'
U2 D2 R' B U' F' D
U2 D2 R' B U' F' D'
U2 D2 R' B U' F' D2
U2 D2 R' B D U' F'
U2 D2 R' B D' U' F'
U2 D2 R' B D2 U' F'
F2 U2 L R' B' U' F'
U D2 R' B L U' R
F U2 L R' B' U' F'
L D2 U2 R' B' U' F
F' U2 L2 R' U' F' L'
F2 U2 L2 R' U' F' L'
F U2 L2 R' U' F' L'
F' U2 R' L B' U' F'
F' U2 R' L2 U' F' L'
F2 U2 R' L B' U' F'
F2 U2 R' L2 U' F' L'
F U2 R' L B' U' F'
F U2 R' L2 U' F' L'
L' F L U2 R' U' F'
F' U2 D2 R' B U' F'
F2 U2 D2 R' B U' F'
L' F L2 U2 R' U' F
F U2 D2 R' B U' F'
L' F R D2 L2 U F
L' F R' U' B' U2 B
L F U R' B' U' R
L' F U2 L2 R' U' F
D2 F U2 R' B U' F'
L' F U2 R' L2 U' F
L' F U2 R' U B' U2
D F U2 R' U' L' F'
D2 F' U2 R' B U' F'
L F' U2 R' B' U' F2
R2 F2 L' F U' B' U2
D2 F2 U2 R' B U' F'
R' B L B' U' F R
F' D2 U2 R' B U' F'
F2 D2 U2 R' B U' F'
U2 B L B' R' U' F'
F D2 U2 R' B U' F'
U B L B' R' U' R
D B2 L B2 U F L'
