R F' R2 U' L
R' U' L U' B U
F' R F' R2 U' L
F2 R F' R2 U' L
F R F' R2 U' L
D' R' F' U' L R
D' R' F' U' R L
R D F' U' L B2
R F R2 F2 U' L
D' F' R' U' L R2
D' F' R' U' R2 L
R F' R2 U' L D
R F' R2 U' L D'
R F' R2 U' L D2
R F' R2 U' D L
R F' R2 U' D' L
R F' R2 U' D2 L
R F' R2 D U' L
R F' R2 D' U' L
R F' R2 D2 U' L
R F' U' L D B2
R F' U' D L B2
R F' D U' L B2
R F2 R2 F U' L
F' R F' R2 U' D2 L
F' R F' R2 D U' L
F' R F' R2 D' U' L
F' R F' R2 D2 U' L
F' R F' U' L D B2
F' R F' U' D L B2
F2 R F' R2 U' L D
F2 R F' R2 U' L D'
F2 R F' R2 U' L D2
F2 R F' R2 U' D L
F2 R F' R2 U' D' L
F2 R F' R2 U' D2 L
F2 R F' R2 D U' L
F2 R F' R2 D' U' L
F2 R F' R2 D2 U' L
F' R F' D U' L B2
F2 R F' U' L D B2
F2 R F' U' D L B2
B' R F' B R' U' L
B2 R F' D B2 R' U'
F2 R F' D U' L B2
B R F' U' L' B' L
F R F' R2 U' L D
F R F' R2 U' L D'
F R F' R2 U' L D2
F R F' R2 U' D L
F R F' R2 U' D' L
F R F' R2 U' D2 L
F R F' R2 D U' L
F R F' R2 D' U' L
F R F' R2 D2 U' L
F R F' U' L D B2
F R F' U' D L B2
F R F' D U' L B2
B R F' B' R' U' L
F' R F2 R2 F U' L
F2 R F2 R2 F U' L
F R F2 R2 F U' L
R' U' R2 L U F' U'
R' U' R2 U F' U' L
B' R B F' R' U' L
R' U' D L U' B U
R' U' D' L U' B U
B R B' F' R' U' L
R' U' D2 L U' B U
U' R' L U' B U B'
D2 R' L' F L U' L
R U' F' R2 U' F L
D2 R' U' L U' B' U
D' R' U' L F' R F
F' R' U' L U' B U
F2 R' U' L U' B U
D R' U' L B R' B'
D' R' U' F' R F L
F R' U' L U' B U
U' R' U' B U B' L
B2 R' U2 L B U L'
D R' U' B R' B' L
D' R' U2 F' U L R
D' R' U2 F' U R L
R' U' B' D' B L R2
R' U' B' D' B R2 L
D2 R' D F' U' L R
D2 R' D F' U' R L
R' U2 L B L' U L
D R' D2 F' U' L R
D R' D2 F' U' R L
D' R' F U L' U2 L2
D' R' F U' L D2 R2
R' U2 L2 B L2 U L
D' R' F' U' L R D
D' R' F' U' L R D'
D' R' F' U' L R D2
D' R' F' U' L D R
D' R' F' U' L D' R
D' R' F' U' L D2 R
D' R' F' U' R L D
D' R' F' U' R L D'
D' R' F' U' R L D2
D' R' F' U' R D L
D' R' F' U' R D' L
D' R' F' U' R D2 L
D' R' F' U' D L R
D' R' F' U' D R L
D' R' F' U' D' L R
D' R' F' U' D' R L
D' R' F' U' D2 L R
D' R' F' U' D2 R L
D' R' F' D U' L R
D' R' F' D U' R L
D' R' F' D' U' L R
D' R' F' D' U' R L
D' R' F' D2 U' L R
D' R' F' D2 U' R L
R2 U2 F2 L' B' U L2
R' U2 B U B' L B
B R2 U' L' B' L R'
B R2 U' L' B' R' L
R' U2 B U2 B' U' L
R' U2 B D2 F U L'
D' R2 D R F' U' L
D R2 D' R F' U' L
D2 R2 D2 R F' U' L
D' R2 F' U' L R B
D' R2 F' U' R L B
B' R2 B R' F' U' L
B' R2 B R' F' U' L
R2 D R' F' R2 U' L
R' D R2 F' R2 U' L
B R2 B' R' F' U' L
R' D U' L U' B U
R D F' R U' L B2
R D F' R' U' L B2
R D F' R2 U' L B2
R D F' U' L B2 D
R D F' U' L B2 D'
R D F' U' L B2 D2
R D F' U' L' B2 L2
R D F' U' L2 B2 L'
R D F' D' R2 U' L
B2 U R' U L B U
R' D' R2 F' R2 U' L
R2 D' R' F' R2 U' L
R' D' U' L U' B U
R D' F' R2 U' L B
R D' F' U F' U2 L
L D2 L' R' F U' L
L D2 L' F R' U' L
R' D2 R2 F' R2 U' L
R2 D2 R' F' R2 U' L
L D2 R' L' F U' L
R' D2 U' L U' B U
L D2 U L' R' F U'
L D2 U L' F R' U'
L D2 U R' L' F U'
R D2 F' U' D' L B2
R D2 F' U2 L2 U L'
R D2 F' D' U' L B2
R D2 F' D2 R2 U' L
D' F R' U L' U2 L2
D' F R' U' L D2 R2
D' F R' F2 U' L R
D' F R' F2 U' R L
R' F R2 F' R2 U' L
R2 F R' F' R U' L
R F R' F2 R' U' L
R' F U' L U' B U
R F R2 U' L D R2
R F R2 U' D L R2
R F R2 U' D R2 L
R F R2 D U' L R2
R F R2 D U' R2 L
R F R2 F2 U' L D
R F R2 F2 U' L D'
R F R2 F2 U' L D2
R F R2 F2 U' D L
R F R2 F2 U' D' L
R F R2 F2 U' D2 L
R F R2 F2 D U' L
R F R2 F2 D' U' L
R F R2 F2 D2 U' L
R2 F U' D' L B' R'
R F U' L D R2 B2
R F U' L D B2 R2
R F U' D L R2 B2
R F U' D L B2 R2
R F U' D R2 L B2
R F D U' L R2 B2
R F D U' L B2 R2
R F D U' R2 L B2
R2 F D' U' L B' R'
R F B2 R2 F2 U' L'
D' F' R' U' L R2 D
D' F' R' U' L R2 D'
D' F' R' U' L R2 D2
D' F' R' U' R2 L D
D' F' R' U' R2 L D'
D' F' R' U' R2 L D2
D' F' R' U' R2 D L
D' F' R' U' R2 D' L
D' F' R' U' R2 D2 L
D' F' R' D' F2 U' L
D' F' R' F U' L R2
D' F' R' F U' R2 L
D' F' R' F' U' L R2
D' F' R' F' U' R2 L
D' F' R' F2 U' L R2
D' F' R' F2 U' R2 L
B' D B U' L R' B'
B' D B U' R' L B'
R F' R D R U' L
R' F' R2 F' R2 U' L
R F' R D' R U' L
R F' R D2 R U' L
R F' R' D R' U' L
R F' R' D' R' U' L
R F' R' D2 R' U' L
R' F' U' L U' B U
D' F' U' L R D B2
D' F' U' R L D B2
D' F' U' R D L B2
R F' R2 U R U2 L
R F' R2 U R' U2 L
R F' R2 U R2 U2 L
R F' R2 U' L2 D L'
R F' R2 U' L2 D' L'
R F' R2 U' L2 D2 L'
R F' R2 U' D L D
R F' R2 U' D L D'
R F' R2 U' D L D2
R F' R2 U' D' L D
R F' R2 U' D' L D'
R F' R2 U' D' L D2
R F' R2 U' D2 L D
R F' R2 U' D2 L D'
R F' R2 U' D2 L D2
R F' R2 U' F L F'
R F' R2 U' F2 L F2
R F' R2 U2 F U L
R F' R2 U2 F' U L
R F' R2 U2 F2 U L
R F' R2 D U' L D
R F' R2 D U' L D'
R F' R2 D U' L D2
R F' R2 D' U' L D
R F' R2 D' U' L D'
R F' R2 D' U' L D2
R F' R2 D2 U' L D
R F' R2 D2 U' L D'
R F' R2 D2 U' L D2
R F' R2 B2 U R' U2
R F' U D' F2 U2 L
R F' U' L U R2 U'
R F' U' L D B2 D
R F' U' L D B2 D'
R F' U' L D B2 D2
R F' U' L B D B2
R F' U' L B' D B2
R F' U' L B2 D B2
D' F' D R' U' L R2
D' F' D R' U' R2 L
R F' U' L2 D L' B2
R F' U' L2 D B2 L'
R F' U' D L B2 D
R F' U' D L B2 D'
R F' U' D L B2 D2
R F' U' D L' B2 L2
R F' U' D L2 B2 L'
R F' U' D' L D2 B2
R F' U' B2 D B2 L
D' F' D' R' U' L R2
D' F' D' R' U' R2 L
R F' U2 D2 L2 U L'
D' F' D2 R' U' L R2
D' F' D2 R' U' R2 L
R F' D R U' L B2
R F' D R' U' L B2
R F' D R2 U' L B2
R F' D U' L B2 D
R F' D U' L B2 D'
R F' D U' L B2 D2
R F' D U' L' B2 L2
R F' D U' L2 B2 L'
F' D' R' F' U' L R
F' D' R' F' U' R L
R F' D' U F2 U2 L
R F' D' U' L D2 B2
F2 D' R' F' U' L R
F2 D' R' F' U' R L
R F' D2 U2 L2 U L'
F D' R' F' U' L R
F D' R' F' U' R L
R F' B R2 B' U' L
R F' B' R2 B U' L
R F' B2 R2 U R U2
R F' B2 U' D B2 L
R F' B2 D U' B2 L
F' D' F' R' U' L R2
F' D' F' R' U' R2 L
F2 D' F' R' U' L R2
F2 D' F' R' U' R2 L
D' F2 R' F U' L R
D' F2 R' F U' R L
F D' F' R' U' L R2
F D' F' R' U' R2 L
R' F2 R2 F' R2 U' L
R' F2 U' L U' B U
R F2 R' F R' U' L
R F2 R2 D F U' L
R F2 R2 D' F U' L
R F2 R2 D2 F U' L
R F2 R2 F U' L D
R F2 R2 F U' L D'
R F2 R2 F U' L D2
R F2 R2 F U' D L
R F2 R2 F U' D' L
R F2 R2 F U' D2 L
R F2 R2 F D U' L
R F2 R2 F D' U' L
R F2 R2 F D2 U' L
R2 F2 U2 L' B' U L2
R F2 D F U' L B2
D B U' L' R' B' L
D B U' R' L' B' L
R B F' R2 B' U' L
R' B' U2 F' B2 U L'
R' B' U2 B2 F' U L'
U' B' D B L R' B'
U' B' D B R' L B'
R' B' D' B U' L R2
R' B' D' B U' R2 L
R' B' D2 F2 B U' L
R' B' D2 B F2 U' L
R B' F' R2 B U' L
R' B2 U R' U B' U
R B2 D F' U' B2 L
R B2 F R2 F2 U' L'
R B2 F' R2 U R U2
R B2 F' U' D B2 L
R B2 F' D U' B2 L
