D' R' U2 B R U
R' U2 R B U R'
D R' F2 L' F U'
R' U2 B R U R2
R' D F2 L' F U'
R2 D' R F' U' F'
R' F2 D L' F U'
F' R' U2 R B U R'
D' R' U2 D B R U
D' R' U2 D' B R U
D' R' U2 D2 B R U
F2 R' U2 R B U R'
D' R' U2 B R U D
D' R' U2 B R U D'
D' R' U2 B R U D2
D' R' U2 B R D U
D' R' U2 B R D' U
D' R' U2 B R D2 U
D' R' U2 B D R U
D' R' U2 B D' R U
D' R' U2 B D2 R U
D' R' U2 B' R B2 U
F' R' U2 B R U R2
D' R' U2 B2 R B' U
F R' U2 R B U R'
F2 R' U2 B R U R2
D' R' D U2 B R U
F R' U2 B R U R2
F' R' D F2 L' F U'
F2 R' D F2 L' F U'
D' R' D' U2 B R U
F R' D F2 L' F U'
D2 R' D' F2 L' F U'
D' R' D2 U2 B R U
D R' F L' F L' U'
D2 R' F' U' R' F' R2
R' U2 R U B R' B'
D' R' F2 L' U2 B U
D2 R' F2 L' F U' R
R' U2 R B U R' D
R' U2 R B U R' D'
R' U2 R B U R' D2
R' U2 R B U D R'
R' U2 R B U D' R'
R' U2 R B U D2 R'
R' U2 R B D U R'
R' U2 R B D' U R'
R' U2 R B D2 U R'
R' U2 R B' U' L U2
F' R' F2 D L' F U'
D R' F2 L' D F U'
D R' F2 L' D' F U'
D R' F2 L' D2 F U'
D R' F2 L' F U' D
D R' F2 L' F U' D'
D R' F2 L' F U' D2
D R' F2 L' F D U'
D R' F2 L' F D' U'
D R' F2 L' F D2 U'
F2 R' F2 D L' F U'
R' U2 R' B R2 U R
F R' F2 D L' F U'
R' U2 R2 D' R' B U
R' U2 R2 B U R' F'
U2 R' B' U L U2 L'
R' U2 D' R U2 F' U'
R' U2 D' R' B R2 U
R' U2 B R U R2 D
R' U2 B R U R2 D'
R' U2 B R U R2 D2
R' U2 B R D B2 U
R' U2 B R B U R2
R' U2 B R B' U R2
R' U2 B R B2 U R2
R' U2 B U R' D' F2
R' U2 B D R U R2
R' U2 B D' R U R2
R' U2 B D2 R U R2
R' U2 B' R U' L U2
R' U2 B' R B2 U R'
R' U2 B2 R B' U R'
F' R2 D' R F' U' F'
R' D L U2 R B' U
F2 R2 D' R F' U' F'
R' D L U2 B' R U
F R2 D' R F' U' F'
D R2 D2 L2 R F' U'
D R2 D2 R L2 F' U'
D R2 D2 R F' L2 U'
R' D L' F2 L' F' U'
R' D L2 U2 R B U
L' D R' F2 L' F U'
L2 D R' F2 L' F U'
L D R' F2 L' F U'
U R2 B R' D B2 L
R' D F L' F L' U'
R' D F2 L' D F U'
R' D F2 L' D' F U'
R' D F2 L' D2 F U'
R' D F2 L' F U' D
R' D F2 L' F U' D'
R' D F2 L' F U' D2
R' D F2 L' F D U'
R' D F2 L' F D' U'
R' D F2 L' F D2 U'
B U R B R2 D L2
R2 D' L R F' U' F'
R2 D' L' R F' U' F'
R2 D' L2 R F' U' F'
R2 D' R L F' U' F'
R2 D' R L' F' U' F'
R2 D' R L2 F' U' F'
R2 D' R D' L2 F' U'
R2 D' R D' F' L2 U'
L' D' R' U2 B R U
R2 D' R F' L U' F'
R2 D' R F' L' U' F'
R2 D' R F' L2 U' F'
R2 D' R F' U' D F'
R2 D' R F' U' D' F'
R2 D' R F' U' D2 F'
R2 D' R F' U' F' D
R2 D' R F' U' F' D'
R2 D' R F' U' F' D2
R2 D' R F' D U' F'
R2 D' R F' D' U' F'
R2 D' R F' D2 U' F'
L2 D' R' U2 B R U
L D' R' U2 B R U
B2 U B2 R' F' U' F
R' D' U2 R U2 F' U'
R' D' U2 R' B R2 U
B' U' L U' B R' U'
R' D' F2 D2 L' F U'
R2 D2 L2 R F' U' R
R2 D2 L2 D R F' U'
R2 D2 L2 F' U' R B
R2 D2 R L2 F' U' R
R2 D2 R F' L2 U' R
R' D2 F' U' R' F' R2
R' D2 F2 L' F U' R
R2 D2 F' L2 U' R B
B U2 R2 B' U' R B
B2 U2 F B2 R' U' R2
B U2 F R B' U' R2
D' F R' U2 B R U
D2 F R' F2 L' U' R
D F R' F2 L' F U'
U2 F R2 B R U' R2
B2 U2 B2 R' F U' R
B U2 B' U' R B R'
B2 U2 B2 F R' U' R2
F' D R' F2 L' F U'
F2 D R' F2 L' F U'
F D R' F2 L' F U'
D2 F' R' U2 R U R
D' F' R' U2 B R U
D2 F' R' D' F2 L' U'
D2 F' R' F2 L' U' R2
R' F' U L' B' L U2
D F' R' F2 L' F U'
D2 F' U R D B2 L
R' F' U B U2 R' F'
R' F' U B' L U2 F
R' F' U' R' D2 F' R
R' F' U' D2 R' F' R
R' F' U' B R' F' B'
R' F' U' B R' B' F'
R' F' D F' L' F U'
R' F' D2 U' R' F' R
R' F' D2 F' L' U' R
F' D' R' U2 B R U
F2 D' R' U2 B R U
F D' R' U2 B R U
R' F2 L' U' B R' B'
R' F2 L' U2 B U R'
R' F2 L' D2 F' U' R
D' F2 R' U2 B R U
D F2 R' F2 L' F U'
B2 D2 L F2 B' U R'
B2 D2 L B' F2 U R'
R' F2 D L' D F U'
R' F2 D L' D' F U'
R' F2 D L' D2 F U'
R' F2 D L' F U' D
R' F2 D L' F U' D'
R' F2 D L' F U' D2
R' F2 D L' F D U'
R' F2 D L' F D' U'
R' F2 D L' F D2 U'
R' F2 D2 L' F' U' R
B2 D2 F2 L B' U R'
D B2 L D B' U L2
D B2 L D2 F2 B' U
D B2 L D2 B' F2 U
D B2 L B' U2 B' U'
D' B2 D2 L F2 B' U
D' B2 D2 L B' F2 U
D' B2 D2 F2 L B' U
