L U' R' F B
L U' R' B F
L U' F R' B
L R U' R2 F B
L R U' R2 B F
R L U' R2 F B
R L U' R2 B F
F L U' R' F B
F L U' R' B F
F' L U' R' F B
F' L U' R' B F
F2 L U' R' F B
F2 L U' R' B F
F L U' F R' B
D2 L U' R' F B'
D2 L U' R' B' F
F' L U' F R' B
F2 L U' F R' B
D2 L U' F R' B'
U2 R U R2 F' B
U2 R U R2 B F'
L' U' R' B D2 F2
L U' R' D F B
L U' R' D B F
L U' R' D' F B
L U' R' D' B F
L U' R' D2 F B
L U' R' D2 B F
L U' R' F D B
L U' R' F D' B
L U' R' F D2 B
L U' R' F B D
L U' R' F B D'
L U' R' F B D2
L U' R' B D F
L U' R' B D' F
L U' R' B D2 F
L U' R' B F D
L U' R' B F D'
L U' R' B F D2
L U' F R' D B
L U' F R' D' B
L U' F R' D2 B
L U' F R' B D
L U' F R' B D'
L U' F R' B D2
L U' F' R' F2 B
L U' F' R' B F2
U' F R' D' F2 B
U' F R' D' B F2
U' F R' B D' F2
L F' U' R' F2 B
L F' U' R' B F2
L F' U' F2 R' B
L F2 U' F' R' B
R L U' R2 D' B F
R L U' R2 D2 F B
R L U' R2 D2 B F
R L U' R2 F D B
R L U' R2 F D' B
R L U' R2 F D2 B
R L U' R2 F B D
R L U' R2 F B D'
R L U' R2 F B D2
R L U' R2 B D F
R L U' R2 B D' F
R L U' R2 B D2 F
R L U' R2 B F D
R L U' R2 B F D'
R L U' R2 B F D2
L R U' F R2 D2 B2
D2 L R2 U' R F B'
D2 L R2 U' R B' F
L' R U' B2 R2 F' B
L' R U' B2 R2 B F'
D2 L R2 U' B' R F
R L U' F R2 D2 B2
L R U' B R2 F B
L R U' B R2 B F
L R U' B' R2 F B
L R U' B' R2 B F
L R U' B2 R2 F B
L R U' B2 R2 B F
R L U' B R2 F B
R L U' B R2 B F
R L U' B' R2 F B
R L U' B' R2 B F
R L U' B2 R2 F B
R L U' B2 R2 B F
U' L U' L' R' F' B
U' L U' L' R' B F'
D2 L U' R F R2 B'
D2 L U' R F B' R2
D2 L U' R B' R2 F
F' L U' R' D F B
D2 L U' R B' F R2
F' L U' R' D B F
F' L U' R' D' F B
F' L U' R' D' B F
F' L U' R' D2 F B
F' L U' R' D2 B F
F' L U' R' F D B
F' L U' R' F D' B
F' L U' R' F D2 B
F' L U' R' F B D
F' L U' R' F B D'
F' L U' R' F B D2
F' L U' R' B D F
F' L U' R' B D' F
U' L U' R' L' F' B
F' L U' R' B D2 F
U' L U' R' L' B F'
F' L U' R' B F D
F' L U' R' B F D'
F' L U' R' B F D2
D2 L U' R' D F B'
D2 L U' R' D B' F
D2 L U' R' D' F B'
D2 L U' R' D' B' F
D2 L U' R' D2 F B'
D2 L U' R' D2 B' F
D2 L U' R' F D B'
D2 L U' R' F D' B'
D2 L U' R' F D2 B'
D2 L U' R' F B' D
D2 L U' R' F B' D'
D2 L U' R' F B' D2
D2 L U' R' B' D F
D2 L U' R' B' D' F
D2 L U' R' B' D2 F
D2 L U' R' B' F D
D2 L U' R' B' F D'
D2 L U' R' B' F D2
U' L U' R' B L' F'
F2 L U' R' D F B
F2 L U' R' D B F
F2 L U' R' D' F B
F2 L U' R' D' B F
F2 L U' R' D2 F B
F2 L U' R' D2 B F
F2 L U' R' F D B
F2 L U' R' F D' B
F2 L U' R' F D2 B
F2 L U' R' F B D
F2 L U' R' F B D'
F2 L U' R' F B D2
D2 L U' R2 B' R F
F2 L U' R' B D F
F2 L U' R' B D' F
F2 L U' R' B D2 F
F2 L U' R' B F D
F2 L U' R' B F D'
F2 L U' R' B F D2
D2 L U' D R' F B'
D' L U' D R' F B
D2 L U' D R' B' F
D' L U' D R' B F
D2 L U' D F R' B'
D' L U' D F R' B
F L U' R' D F B
F L U' R' D B F
F L U' R' D' F B
F L U' R' D' B F
F L U' R' D2 F B
F L U' R' D2 B F
F L U' R' F D B
F L U' R' F D' B
F L U' R' F D2 B
F L U' R' F B D
F L U' R' F B D'
F L U' R' F B D2
D2 L U' D' R' F B'
D2 L U' D' R' B' F
F L U' R' B D F
F L U' R' B D' F
F L U' R' B D2 F
F L U' R' B F D
F L U' R' B F D'
F L U' R' B F D2
D2 L U' D' F R' B'
D2 L U' D2 R' F B'
D2 L U' D2 R' B' F
D2 L U' D2 F R' B'
F' L U' F R' D B
F' L U' F R' D' B
F' L U' F R' D2 B
F' L U' F R' B D
F' L U' F R' B D'
F' L U' F R' B D2
D2 L U' F R B' R2
D2 L U' F R' D B'
D2 L U' F R' D' B'
D2 L U' F R' D2 B'
D2 L U' F R' B' D
D2 L U' F R' B' D'
D2 L U' F R' B' D2
D2 L U' F R2 B' R
D L U' D' R' F B
D L U' D' R' B F
D2 L U' F D R' B'
D L U' D' F R' B
D2 L U' F D' R' B'
F' L U' F' R' F2 B
F' L U' F' R' B F2
D2 L U' F D2 R' B'
D2 L U' F' R' F2 B'
D2 L U' F' R' B' F2
F2 L U' F R' D B
F2 L U' F R' D' B
F2 L U' F R' D2 B
F2 L U' F R' B D
F2 L U' F R' B D'
F2 L U' F R' B D2
F2 L U' F' R' F2 B
F2 L U' F' R' B F2
D L U' F D' R' B
F L U' F R' D B
F L U' F R' D' B
F L U' F R' D2 B
F L U' F R' B D
F L U' F R' B D'
F L U' F R' B D2
F L U' F' R' F2 B
F L U' F' R' B F2
D2 L D U' R' F B'
D2 L D U' R' B' F
D2 L D U' F R' B'
D' L D U' R' F B
D' L D U' R' B F
D' L D U' F R' B
R' L F B U B' U'
R' L F B2 D B' L2
D2 L D' U' R' F B'
D2 L D' U' R' B' F
D2 L D' U' F R' B'
D L D' U' R' F B
D L D' U' R' B F
D L D' U' F R' B
D2 L D2 U' R' F B'
D2 L D2 U' R' B' F
D2 L D2 U' F R' B'
R' L B U B' U' F
D' L F' R U' R2 F2
D' L F' R U' F2 R2
R' L B F U B' U'
D2 L F' U' R' F2 B'
D2 L F' U' R' B' F2
D2 L F' U' F2 R' B'
F' L F' U' R' F2 B
F' L F' U' R' B F2
F' L F' U' F2 R' B
F2 L F' U' R' F2 B
F2 L F' U' R' B F2
F2 L F' U' F2 R' B
F L F' U' R' F2 B
F L F' U' R' B F2
F L F' U' F2 R' B
D2 L F2 U' F' R' B'
F' L F2 U' F' R' B
F2 L F2 U' F' R' B
F L F2 U' F' R' B
R' L B2 D F B' L2
R' L B2 D B' F L2
R' L B2 F D B' L2
B' L B U' R' F B
B' L B U' R' B F
B' L B U' F R' B
R L' U F' B' U2 R2
R L' U B' U2 R2 B
R L' U B' F' U2 R2
R L' U' R2 B D2 F2
R L' U' B2 R2 F' B
R L' U' B2 R2 B F'
U2 L' R U R2 F' B
U2 L' R U R2 B F'
U' L' U L R' F B
U' L' U L R' B F
U' L' U L F R' B
U' L' U R' L F B
U' L' U R' L B F
U' L' U' L R' F' B
U' L' U' L R' B F'
F' L' U' R' B D2 F2
U' L' U' R' L F' B
U' L' U' R' L B F'
U' L' U' R' F' L B
F2 L' U' R' B D2 F2
F L' U' R' B D2 F2
L R' F B U B' U'
L R' F B2 D B' L2
L2 R' B L' D F L'
L R' B U B' U' F
L R' B F U B' U'
L R' B2 D F B' L2
L R' B2 D B' F L2
L R' B2 F D B' L2
U2 L2 R U R2 F' B
U2 L2 R U R2 B F'
U' L2 U' L2 R' F' B
U' L2 U' L2 R' B F'
U' L2 U' R' L2 F' B
U' L2 U' R' L2 B F'
U' L2 U' R' F' L2 B
U' L2 U' R' F' B L2
U' L2 U' R' B L2 F'
U' L2 U' R' B F' L2
R' L2 B L' D F L'
L' U L U2 R' F' B
L' U L U2 R' B F'
L2 U L' U2 R' F B
L2 U L' U2 R' B F
L2 U L' U2 F R' B
L U L' U2 R' F' B
L U L' U2 R' B F'
L' U L2 U2 R' F B
L' U L2 U2 R' B F
L' U L2 U2 F R' B
L2 U L2 U2 R' F' B
L2 U L2 U2 R' B F'
L' U R' B D2 F2 L'
L2 U R' F2 L' F B
L2 U R' F2 L' B F
L2 U R' F2 B L' F
L2 U R' B F2 L' F
L U R' F2 L' F' B
L U R' F2 L' B F'
L U R' F2 B L' F'
L U R' B F2 L' F'
D2 R L U' R2 F B'
D2 R L U' R2 B' F
D2 R L U' F R2 B'
D2 R L U' F B' R2
D2 R L U' B' R2 F
D2 R L U' B' F R2
F' R L U' R2 F B
F' R L U' R2 B F
U2 R L U R2 F' B
U2 R L U R2 B F'
F2 R L U' R2 F B
F2 R L U' R2 B F
F R L U' R2 F B
F R L U' R2 B F
U2 R L' U R2 F' B
U2 R L' U R2 B F'
U2 R L2 U R2 F' B
U2 R L2 U R2 B F'
L U F' R' F2 L' B
L U F' R' F2 B L'
L U F' R' B F2 L'
U2 R U R2 D F' B
U2 R U R2 D B F'
U2 R U R2 D' F' B
U2 R U R2 D' B F'
U2 R U R2 D2 F' B
U2 R U R2 D2 B F'
U2 R U R2 F' D B
U2 R U R2 F' D' B
U2 R U R2 F' D2 B
U2 R U R2 F' B D
U2 R U R2 F' B D'
U2 R U R2 F' B D2
U2 R U R2 B D F'
U2 R U R2 B D' F'
U2 R U R2 B D2 F'
U2 R U R2 B F' D
U2 R U R2 B F' D'
U2 R U R2 B F' D2
L U F' U2 R' F2 B
L U F' U2 R' B F2
L U F' U2 F2 R' B
L U F2 U2 F' R' B
U2 R U' F' U2 R2 F'
U2 R U' F' B U2 R2
U2 R U' B U2 R2 B
U2 R U' B F' U2 R2
L' U B' U2 R' B R'
L' U B' U2 B R' B
L U' L R' B L' F
R' U' L' U L F B
R' U' L' U L B F
L2 U' L' R' F L B
L2 U' L' F L R' B
L2 U' L' F R' L B
L' U' L2 R' F L2 B
L' U' L2 R' F B L2
L' U' L2 R' B F L2
L' U' L2 F L2 R' B
L' U' L2 F R' L2 B
L' U' L2 F R' B L2
L' U' R B2 R2 F' B
L' U' R B2 R2 B F'
L' U' R' L2 F L2 B
L' U' R' L2 F B L2
L' U' R' L2 B F L2
L U' R F R2 D2 B2
L' U' R' U2 B' U2 B2
L2 U' R' L' F L B
L' U' R' D B D2 F2
L' U' R' D' B D2 F2
L U' R B R2 F B
L U' R B R2 B F
L' U' R' D2 B D2 F2
L U' R B' R2 F B
L U' R B' R2 B F
L' U' R' F B D2 F2
L U' R B2 R2 F B
L U' R B2 R2 B F
L' U' R' F' B D2 F2
L U' R' L B L' F
L' U' R' F2 B D2 F2
L' U' R' B U2 B2 U2
L' U' R' B D2 F2 D
L' U' R' B D2 F2 D'
L' U' R' B D2 F2 D2
L' U' R' B F D2 F2
L' U' R' B F' D2 F2
L' U' R' B F2 D2 F2
L U' R' D F D B
L U' R' D F D' B
L U' R' D F D2 B
L U' R' D F B D
L U' R' D F B D'
L U' R' D F B D2
L2 U' R' B L' F L
L U' R' D B D F
L U' R' D B D' F
L U' R' D B D2 F
L U' R' D B F D
L U' R' D B F D'
L U' R' D B F D2
L U' R' D' F D B
L U' R' D' F D' B
L U' R' D' F D2 B
L U' R' D' F B D
L U' R' D' F B D'
L U' R' D' F B D2
L U' R' D' B D F
L U' R' D' B D' F
L U' R' D' B D2 F
L U' R' D' B F D
L U' R' D' B F D'
L U' R' D' B F D2
L U' R' D2 F D B
L U' R' D2 F D' B
L U' R' D2 F D2 B
L U' R' D2 F B D
L U' R' D2 F B D'
L U' R' D2 F B D2
L U' R' D2 B D F
L U' R' D2 B D' F
L U' R' D2 B D2 F
L U' R' D2 B F D
L U' R' D2 B F D'
L U' R' D2 B F D2
L U' R' F L B L'
L U' R' F L2 B L2
L U' R' F D B D
L U' R' F D B D'
L U' R' F D B D2
L U' R' F D' B D
L U' R' F D' B D'
L U' R' F D' B D2
L U' R' F D2 B D
L U' R' F D2 B D'
L U' R' F D2 B D2
L U' R' F B2 D B'
L U' R' F B2 D' B'
L U' R' F B2 D2 B'
L U' R' F2 D F' B
L U' R' F2 D B F'
L U' R' F2 D' F' B
L U' R' F2 D' B F'
L U' R' F2 D2 F' B
L U' R' F2 D2 B F'
L U' R' F2 B D F'
L U' R' F2 B D' F'
L U' R' F2 B D2 F'
L U' R' B R F R'
L U' R' B R2 F R2
L U' R' B D F D
L U' R' B D F D'
L U' R' B D F D2
L U' R' B D' F D
L U' R' B D' F D'
L U' R' B D' F D2
L U' R' B D2 F D
L U' R' B D2 F D'
L U' R' B D2 F D2
L U' R' B F2 D F'
L U' R' B F2 D' F'
L U' R' B F2 D2 F'
L U' R' B2 D F B'
L U' R' B2 D B' F
L U' R' B2 D' F B'
L U' R' B2 D' B' F
L U' R' B2 D2 F B'
L U' R' B2 D2 B' F
L U' R' B2 F D B'
L U' R' B2 F D' B'
L U' R' B2 F D2 B'
L2 U' R2 D2 R F' B
L2 U' R2 D2 R B F'
L U' R2 D R F B
L U' R2 D R B F
L U' R2 D' R F B
L U' R2 D' R B F
L U' R2 D2 R F B
L U' R2 D2 R B F
L U' R2 B R F B
L U' R2 B R B F
L U' R2 B' R F B
L U' R2 B' R B F
L U' R2 B2 R F B
L U' R2 B2 R B F
L U' D F D' R' B
L' U' F R' B D2 F2
L U' D2 F D2 R' B
L U' F L R' B L'
L U' F L2 R' B L2
L U' F R B R2 B
L U' F R B' R2 B
L U' F R B2 R2 B
L U' F R' L B L'
L U' F R' L2 B L2
L U' F R' D B D
L U' F R' D B D'
L U' F R' D B D2
L U' F R' D' B D
L U' F R' D' B D'
L U' F R' D' B D2
L U' F R' D2 B D
L U' F R' D2 B D'
L U' F R' D2 B D2
L U' F R' B2 D B'
L U' F R' B2 D' B'
L U' F R' B2 D2 B'
L U' F R2 D R B
L U' F R2 D' R B
L U' F R2 D2 R B
L U' F R2 B R B
L U' F R2 B' R B
L U' F R2 B2 R B
L' U' F' R' B D2 F2
U' R' U L U' F B
U' R' U L U' B F
L U' F B' R' B R'
L U' F' R' F2 D B
L U' F' R' F2 D' B
L U' F' R' F2 D2 B
L U' F' R' F2 B D
L U' F' R' F2 B D'
L U' F' R' F2 B D2
L U' F' R' B F2 D
L U' F' R' B F2 D'
L U' F' R' B F2 D2
L' U' F2 R' B D2 F2
L U' B' R' F B R'
L U' B' R' B R' F
L U' B' R' B F R'
L U' B' F R' B R'
L2 U2 L' U R' F B
L2 U2 L' U R' B F
L2 U2 L' U F R' B
L' U2 L2 U R' F B
L' U2 L2 U R' B F
L' U2 L2 U F R' B
U' R' F B U' R U
U' R' F' U L' U' B
U2 R' F' L2 B D L2
U' R' F' B U L' U'
U2 R' F' U' F U B
U2 R' F' B U' F U
L U2 R U R2 F B
L U2 R U R2 B F
U2 R' F2 D' F L2 B
U2 R' F2 D' F B L2
U2 R' F2 D' B F L2
U2 R' F2 B D' F L2
U' R' B U L U' F
U' R' B U' R' U F'
R U2 R' U F' R' B
U R' F2 B L' D F2
U' R' B F U' R U
U' R' B F' U L' U'
U R' B L' D F2 L'
U2 R' B F' U' F U
U2 R' B F2 D' F L2
U R' B F2 L' D F2
D2 R2 L U' R F B'
D2 R2 L U' R B' F
D2 R2 L U' B' R F
L D U' F D' R' B
B' U B L U' R' B
L D' F' R U' R2 F2
L D' F' R U' F2 R2
F' U' F R' D' F2 B
F' U' F R' D' B F2
F' U' F R' B D' F2
F2 U' F R' D' F2 B
F2 U' F R' D' B F2
F2 U' F R' B D' F2
F U' F R' D' F2 B
F U' F R' D' B F2
F U' F R' B D' F2
B' U' B U' R' F' B
B' U' B U' R' B F'
B2 U' B2 U' R' F' B
B2 U' B2 U' R' B F'
L D2 U' F D2 R' B
F' U2 R U R2 F' B
F' U2 R U R2 B F'
F2 U2 R U R2 F' B
F2 U2 R U R2 B F'
F U2 R U R2 F' B
F U2 R U R2 B F'
D2 F L U' R' F B'
D2 F L U' R' B' F
D2 F L U' F R' B'
L2 F L' U' R' F B
L2 F L' U' R' B F
L2 F L' U' F R' B
L' F L2 U' R' F B
L' F L2 U' R' B F
L' F L2 U' F R' B
U' F R' D' F2 D B
U' F R' D' F2 D' B
U' F R' D' F2 D2 B
U' F R' D' F2 B D
U' F R' D' F2 B D'
U' F R' D' F2 B D2
U' F R' D' B F2 D
U' F R' D' B F2 D'
U' F R' D' B F2 D2
U' F R' D2 B D F2
U' F R' F D' F2 B
U' F R' F D' B F2
U' F R' F B D' F2
U' F R' F' D' F2 B
U' F R' F' D' B F2
U' F R' F' B D' F2
U' F R' F2 D' F2 B
U' F R' F2 D' B F2
U' F R' F2 B D' F2
U' F R' B U' R2 U
U' F R' B D' F2 D
U' F R' B D' F2 D'
U' F R' B D' F2 D2
U' F R' B F D' F2
U' F R' B F' D' F2
U' F R' B F2 D' F2
U' F R' B2 D' F2 B'
U' F R' B2 D' B' F2
L F R' B U B' U'
L F R' B2 D B' L2
U' F U' R U R2 B
L' F U' R' B D2 F2
D' F' L R U' R2 F
D' F' L R U' F R2
D2 F' L U' R' F B'
D2 F' L U' R' B' F
D2 F' L U' F R' B'
U' F' L' U' L R' B
U' F' L' U' R' L B
L2 F' L' U' R' F B
L2 F' L' U' R' B F
L2 F' L' U' F R' B
L F' L U' R' F2 B
L F' L U' R' B F2
L F' L U' F2 R' B
L' F' L2 U' R' F B
L' F' L2 U' R' B F
L' F' L2 U' F R' B
D' F' R L U' R2 F
D' F' R L U' F R2
L F' L' U' R' F2 B
L F' L' U' R' B F2
L F' L' U' F2 R' B
U' F' R' U L' U' B
L F' L2 U' R' F2 B
L F' L2 U' R' B F2
L F' L2 U' F2 R' B
U' F' R' B U L' U'
L F' R U' R2 F2 B
L F' R U' R2 B F2
U2 F' R' F' D' L2 B
U2 F' R' F' D' B L2
U2 F' R' F' B D' L2
U2 F' R' B F' D' L2
U' F' U L' U' R' B
L' F' U' R' B D2 F2
L F' U R' F2 L' B
L F' U R' F2 B L'
L F' U R' B F2 L'
L F' U' R' F2 D B
L F' U' R' F2 D' B
L F' U' R' F2 D2 B
L F' U' R' F2 B D
L F' U' R' F2 B D'
L F' U' R' F2 B D2
L F' U' R' B F2 D
L F' U' R' B F2 D'
L F' U' R' B F2 D2
L F' U' F R' F B
L F' U' F R' B F
L F' U' F2 R' D B
L F' U' F2 R' D' B
L F' U' F2 R' D2 B
L F' U' F2 R' B D
L F' U' F2 R' B D'
L F' U' F2 R' B D2
D2 F2 L U' R' F B'
D2 F2 L U' R' B' F
D2 F2 L U' F R' B'
L2 F2 L' U' R' F B
L2 F2 L' U' R' B F
L2 F2 L' U' F R' B
L F2 L U' F' R' B
L' F2 L2 U' R' F B
L' F2 L2 U' R' B F
L' F2 L2 U' F R' B
L F2 L' U' F' R' B
L F2 L2 U' F' R' B
U' F2 R2 D R F' B
U' F2 R2 D R B F'
U2 F2 R' D' L2 F' B
U2 F2 R' D' L2 B F'
U2 F2 R' D' F' L2 B
U2 F2 R' D' F' B L2
U2 F2 R' D' B L2 F'
U2 F2 R' D' B F' L2
U2 F2 R' B D' L2 F'
U2 F2 R' B D' F' L2
L' F2 U' R' B D2 F2
F' D2 L U' R' F B'
F' D2 L U' R' B' F
F' D2 L U' F R' B'
F2 D2 L U' R' F B'
F2 D2 L U' R' B' F
F2 D2 L U' F R' B'
F D2 L U' R' F B'
F D2 L U' R' B' F
L F2 U' F R' F2 B
L F2 U' F R' B F2
F D2 L U' F R' B'
L F2 U' F' R' D B
L F2 U' F' R' D' B
L F2 U' F' R' D2 B
L F2 U' F' R' B D
L F2 U' F' R' B D'
L F2 U' F' R' B D2
L F2 U' F2 R' F B
L F2 U' F2 R' B F
R' B L' D L2 F L'
R' B U B L B2 U'
R' B U B' U2 R' U
U2 B' R' U F' B R'
U2 B' R' U B F' R'
R' B' U B L U' B
L' B' U' B U' R' B
U B' U R' U B R'
R' B2 D B' L F L
