F U' L' F2 D' B2
F U2 L U L2 F2
F U2 L U F2 L2
B2 F R' U' L' F2
B' F U' L' F2 B'
B' F U' L' B' F2
F B' U' L' F2 B'
F B' U' L' B' F2
F B2 R' U' L' F2
F D U2 L R2 U L2
F D U2 R2 L U L2
F D' L2 U' L D' B2
F D' L2 U2 L' U L2
F D' B2 L2 R' U' L
F D' B2 R' L2 U' L
F' D2 L' D' R2 B2 L
B2 F L R' U' L2 F2
B2 F L R' U' F2 L2
B2 F L2 R' U' L F2
B2 F L2 R' U' F2 L
B' F R U' L' F2 B'
B' F R U' L' B' F2
B' F R' U' L' F2 B'
B' F R' U' L' B' F2
B2 F R' L U' L2 F2
B2 F R' L U' F2 L2
B2 F R' L2 U' L F2
B2 F R' L2 U' F2 L
B2 F R' U' L F2 L2
B2 F R' U' L' F2 D
B2 F R' U' L' F2 D'
B2 F R' U' L' F2 D2
B2 F R' U' L2 F2 L
B2 F R' D' L2 U' L
B' F R2 U' L' F2 B'
B' F R2 U' L' B' F2
B2 F R' B U' L' F2
B2 F R' B' U' L' F2
B2 F R' B2 U' L' F2
B' F U' L' F2 D B'
B' F U' L' F2 D' B'
B' F U' L' F2 D2 B'
B' F U' L' F2 B' D
B' F U' L' F2 B' D'
B' F U' L' F2 B' D2
B' F U' L' B' F2 D
B' F U' L' B' F2 D'
B' F U' L' B' F2 D2
B' F U' L2 F2 L B'
B' F U' B L' F2 B'
B' F U' B L' B' F2
B' F U' B' L' F2 B'
B' F U' B' L' B' F2
B' F U' B2 L' F2 B'
B' F U' B2 L' B' F2
L2 B' L' U F L' F2
L2 B' L' F U L' F2
F' B D R2 B2 L B'
B2 F D' L2 R' U' L
B2 F D' R' L2 U' L
F B' R U' L' F2 B'
F B' R U' L' B' F2
L2 B' D' L' F U F2
F B' R' U' L' F2 B'
F B' R' U' L' B' F2
U' B' F U' L' F2 B'
U' B' F U' L' B' F2
B2 F' U F2 R' U' L'
F B' R2 U' L' F2 B'
F B' R2 U' L' B' F2
L2 B' F U L' F2 B'
L2 B' F U L' B' F2
U2 B' F U' L' F2 B'
U2 B' F U' L' B' F2
F B' U' L' F2 D B'
F B' U' L' F2 D' B'
F B' U' L' F2 D2 B'
F B' U' L' F2 B' D
F B' U' L' F2 B' D'
F B' U' L' F2 B' D2
F B' U' L' B' F2 D
F B' U' L' B' F2 D'
F B' U' L' B' F2 D2
F B' U' L2 F2 L B'
U B' F U' L' F2 B'
U B' F U' L' B' F2
F B' U' B L' F2 B'
F B' U' B L' B' F2
F B' U' B' L' F2 B'
F B' U' B' L' B' F2
F B' U' B2 L' F2 B'
F B' U' B2 L' B' F2
B F' D R2 B2 L B'
F B2 L R' U' L2 F2
F B2 L R' U' F2 L2
F B2 L2 R' U' L F2
F B2 L2 R' U' F2 L
R B2 R' F U' L' F2
F B2 R' L U' L2 F2
F B2 R' L U' F2 L2
F B2 R' L2 U' L F2
F B2 R' L2 U' F2 L
F B2 R' U' L F2 L2
F B2 R' U' L' F2 D
F B2 R' U' L' F2 D'
F B2 R' U' L' F2 D2
F B2 R' U' L2 F2 L
F B2 R' D' L2 U' L
F B2 R' B U' L' F2
F B2 R' B' U' L' F2
F' B2 U F2 R' U' L'
F B2 R' B2 U' L' F2
U' B2 F R' U' L' F2
U2 B2 F R' U' L' F2
D B2 F R' B U' F2
U B2 F R' U' L' F2
F B2 D' L2 R' U' L
F B2 D' R' L2 U' L
R B2 F R' U' L' F'
