B L F B2
B L B2 F
B L F B2 D
B L F B2 D'
B L F B2 D2
B L B2 D F
B L B2 D' F
B L B2 D2 F
B L B2 F D
B L B2 F D'
B L B2 F D2
B L2 B2 L' F
B' U2 R' U2 F'
D B L F B2
D B L B2 F
D' B L F B2
D' B L B2 F
D2 B L F B2
D2 B L B2 F
F B L F B2
F B L B2 F
F' B L F B2
F2 B L F B2
F' B L B2 F
F2 B L B2 F
B F L F B2
B F L B2 F
B F' L F B2
B F' L B2 F
B F2 L F B2
B F2 L B2 F
R2 B L B2 F R2
D' B L B2 D F
D' B L B2 D' F
D' B L B2 D2 F
D' B L B2 F D
D' B L B2 F D'
D' B L B2 F D2
R' B R L F B2
R' B R L B2 F
D B L F B2 D
D B L F B2 D'
D B L F B2 D2
D B L B2 D F
D B L B2 D' F
D B L B2 D2 F
D B L B2 F D
D B L B2 F D'
D B L B2 F D2
D2 B L2 B2 L' F
D' B L2 B2 L' F
F' D2 B L F B2
F' D2 B L B2 F
B2 D2 B L F L'
D B L2 B2 L' F
F2 D2 B L F B2
R2 B R2 L F B2
F2 D2 B L B2 F
R2 B R2 L B2 F
B' D2 B2 L F B2
B' D2 B2 L B2 F
F D2 B L F B2
F D2 B L B2 F
F' B L F B2 D
F' B L F B2 D'
F' B L F B2 D2
F' B L B2 D F
F' B L B2 D' F
F' B L B2 D2 F
F' B L B2 F D
F' B L B2 F D'
F' B L B2 F D2
F2 B L F B2 D
F2 B L F B2 D'
F2 B L F B2 D2
F2 B L B2 D F
F2 B L B2 D' F
F2 B L B2 D2 F
F2 B L B2 F D
F2 B L B2 F D'
F2 B L B2 F D2
F' B L2 B2 L' F
B F L F B2 D
B F L F B2 D'
B F L F B2 D2
F B L F B2 D
F B L F B2 D'
F B L F B2 D2
B F L B2 D F
B F L B2 D' F
B F L B2 D2 F
B F L B2 F D
B F L B2 F D'
B F L B2 F D2
F B L B2 D F
F B L B2 D' F
F B L B2 D2 F
F B L B2 F D
F B L B2 F D'
F B L B2 F D2
F2 B L2 B2 L' F
D2 B F L F B2
D2 B F L B2 F
B F L2 B2 L' F
D' B F L F B2
D' B F L B2 F
F B L2 B2 L' F
L B F L' B' L2
D2 B F' L F B2
D2 B F' L B2 F
D' B F' L F B2
D' B F' L B2 F
D B F L F B2
D B F L B2 F
D2 B F2 L F B2
D2 B F2 L B2 F
D' B F2 L F B2
D' B F2 L B2 F
D B F' L F B2
D B F' L B2 F
D B F2 L F B2
D B F2 L B2 F
B' F U2 R' U2 F'
B F' L F B2 D
B F' L F B2 D'
B F' L F B2 D2
B F' L B2 D F
B F' L B2 D' F
B F' L B2 D2 F
B F' L B2 F D
B F' L B2 F D'
B F' L B2 F D2
D2 B' U2 R' U2 F'
D' B' U2 R' U2 F'
B F' L2 B2 L' F
D B' U2 R' U2 F'
F' B' U2 R' U2 F'
B' F' U2 R' U2 F'
F2 B' U2 R' U2 F'
F B' U2 R' U2 F'
L B2 L' B' L F
L2 B2 L2 B' L F
B F2 L F B2 D
B F2 L F B2 D'
B F2 L F B2 D2
B F2 L B2 D F
B F2 L B2 D' F
B F2 L B2 D2 F
B F2 L B2 F D
B F2 L B2 F D'
B F2 L B2 F D2
B F2 L2 B2 L' F
U2 B2 U2 B L F
B' F2 U2 R' U2 F'
L B2 D2 F L' B'
L B2 F L' B' L
B' L R D2 R' F L2
B' L R D2 F L2 R'
B' L R D2 F R' L2
B' L R F D2 L2 R'
B' L R F D2 R' L2
B L R F R B2 R2
B L R F R' B2 D
B L R F R' B2 D'
B L R F R' B2 D2
B L R F R2 B2 R
B L R F' R' F2 B2
B L R F' R' B2 F2
B L R' B' R F B'
B L R' B' R B' F
B L R' B2 R D F
B L R' B2 R D' F
B L R' B2 R D2 F
B L R' B2 R F D
B L R' B2 R F D'
B L R' B2 R F D2
B L R' B2 R' F R2
B L R' B2 R2 F R'
B L R' B2 D R F
B L R' B2 D' R F
B L R' B2 D2 R F
B' L R2 F2 L' F' R2
B L R2 F R B2 R
B L R2 F R2 B2 D
B L R2 F R2 B2 D'
B L R2 F R2 B2 D2
B L R2 F B' R2 B'
B L R2 F B2 R2 D
B L R2 F B2 R2 D'
B L R2 F B2 R2 D2
B L R2 F' R2 F2 B2
B L R2 F' R2 B2 F2
B L R2 F' B2 R2 F2
B L R2 B' R2 F B'
B L R2 B' R2 B' F
B L R2 B' F R2 B'
B L R2 B2 R' F R'
B L R2 B2 R2 D F
B L R2 B2 R2 D' F
B L R2 B2 R2 D2 F
B L R2 B2 R2 F D
B L R2 B2 R2 F D'
B L R2 B2 R2 F D2
B L R2 B2 F R2 D
B L R2 B2 F R2 D'
B L R2 B2 F R2 D2
B L R2 B2 F' R2 F2
B L U R U' F B2
B L U R U' B2 F
B L U R' U' F B2
B L U R' U' B2 F
B L U R2 U' F B2
B L U R2 U' B2 F
B L U D' R2 U' F
B' L U B2 U' F L
B L U' R U F B2
B L U' R U B2 F
B L U' R' U F B2
B L U' R' U B2 F
B L U' R2 U F B2
B L U' R2 U B2 F
B' L U2 R' U2 D F
B' L U2 R' U2 D' F
B' L U2 R' U2 D2 F
B' L U2 R' U2 F D
B' L U2 R' U2 F D'
B' L U2 R' U2 F D2
B' L U2 R' D U2 F
B' L U2 R' D' U2 F
B' L U2 R' D2 U2 F
B' L U2 R' B U2 F
B' L U2 R' B' U2 F
B' L U2 R' B2 U2 F
B' L U2 D R' U2 F
B' L U2 D' R' U2 F
B' L U2 D2 R' U2 F
B L U2 D2 F2 U2 F'
B L U2 F' U2 F2 B2
B L U2 F' U2 B2 F2
B L U2 F2 U2 F' B2
B L U2 F2 U2 B2 F'
B' L U2 B2 U2 F L
B L U2 B U2 F B
B L U2 B U2 B F
B L U2 B' U2 F B'
B L U2 B' U2 B' F
B' L D U2 R' U2 F
B' L D F U2 R' U2
B' L D F B2 L B2
B L D F U' L2 U
B L D F D' B2 D
B L D F D' B2 D'
B L D F D' B2 D2
B L D F B D' B2
B L D F B' D' B2
B L D F B2 D' B2
B2 L D B D F L'
B L D F2 D' F' B2
B L D F2 D' B2 F'
B' L D B2 F L B2
B L D B D' F B2
B L D B D' B2 F
B L D B F D' B2
B L D B' D' F B2
B L D B' D' B2 F
B L D B' F D' B2
B L D B2 D' F B2
B L D B2 D' B2 F
B L D B2 F D' B2
B' L D' U2 R' U2 F
B L D' U R2 U' F
B' L D' F U2 R' U2
B' L D' F B2 L B2
B L D' F U R2 U'
B L D' F D B2 D
B L D' F D B2 D'
B L D' F D B2 D2
B L D' F B D B2
B L D' F B' D B2
B L D' F B2 D B2
B2 L D' B D' F L'
B L D' F2 D F' B2
B L D' F2 D B2 F'
B' L D' B2 F L B2
B L D' B D F B2
B L D' B D B2 F
B L D' B F D B2
B L D' B' D F B2
B L D' B' D B2 F
B L D' B' F D B2
B L D' B2 D F B2
B L D' B2 D B2 F
B L D' B2 F D B2
B' L D2 U2 R' U2 F
B' L D2 F U2 R' U2
B' L D2 F B2 L B2
B2 L D2 F L B L2
B2 L D2 F L' D B
B2 L D2 F L' D' B
B2 L D2 F L' D2 B
B2 L D2 F L' B D
B2 L D2 F L' B D'
B2 L D2 F L' B D2
B2 L D2 F D L' B
B2 L D2 F D B L'
B2 L D2 F D' L' B
B2 L D2 F D' B L'
B2 L D2 F D2 L' B
B2 L D2 F D2 B L'
B2 L D2 F B L' D
B2 L D2 F B L' D'
B2 L D2 F B L' D2
B2 L D2 F B D L'
B2 L D2 F B D' L'
B2 L D2 F B D2 L'
B2 L D2 F B' L' B2
B L D2 U2 F2 U2 F'
B L D2 F L2 B' L2
B L D2 F U2 F U2
B2 L D2 B F L' D
B2 L D2 B F L' D'
B2 L D2 B F L' D2
B2 L D2 B F D L'
B2 L D2 B F D' L'
B2 L D2 B F D2 L'
B' L D2 B2 F L B2
B2 L D2 B' F L' B2
B L D2 B D2 F B2
B L D2 B D2 B2 F
B' L F L U2 R' U2
D' L F L' B L B2
D2 L F L' B L B2
B' L F L B2 L B2
F' L F L' B L B2
B L D2 B' D2 F B2
B L D2 B' D2 B2 F
B' L F L' U2 R' U2
U' L F L' R U B'
D' L F L2 B L B'
D2 L F L2 B L B'
B2 L F L B' L B2
B' L F L' B2 L B2
B L D2 B2 D2 F B2
B L D2 B2 D2 B2 F
F' L F L2 B L B'
F2 L F L' B L B2
B' L F L2 U2 R' U2
D L F L' B L B2
B2 L F L' B' L B2
B' L F L2 B2 L B2
B L F L B L' B
F2 L F L2 B L B'
D L F L2 B L B'
B L F L B2 L' D
B L F L B2 L' D'
B L F L B2 L' D2
B L F L B2 D L'
B L F L B2 D' L'
B L F L B2 D2 L'
U' L F R L' U B'
B' L F R D2 L2 R'
B' L F R D2 R' L2
B2 L F L2 B' L B2
F L F L' B L B2
F L F L2 B L B'
B L F L2 B L2 B
B L F L2 B2 L2 D
B L F L2 B2 L2 D'
B L F L2 B2 L2 D2
B' L F U B2 U' L
B L F R' B' R B'
B L F R' B2 R D
B L F R' B2 R D'
B L F R' B2 R D2
B L F R' B2 D R
B L F R' B2 D' R
B L F R' B2 D2 R
B L F R2 B' R2 B'
B' L F U2 R' U2 D
B' L F U2 R' U2 D'
B' L F U2 R' U2 D2
B' L F U2 R' D U2
B L F R2 B2 R2 D
B L F R2 B2 R2 D'
B L F R2 B2 R2 D2
B' L F U2 R' D' U2
B' L F U2 R' D2 U2
B' L F U2 D R' U2
B' L F U2 D' R' U2
B' L F U2 D2 R' U2
B L F U R U' B2
B L F U R' U' B2
B L F U R2 U' B2
B L F U D' R2 U'
B L F U' L U B2
B L F U' L' U B2
B L F U' L2 U B2
B' L F D U2 R' U2
B L F U' D L2 U
B' L F D B2 L B2
B' L F D' U2 R' U2
D2 L F B L' B' L2
B L F U2 D2 F2 U2
B' L F D' B2 L B2
D' L F B L' B' L2
B L F U2 F U2 B2
B L F U2 F' U2 B2
B L F U2 F2 U2 B2
F' L F B L' B' L2
B' L F D2 U2 R' U2
B L F D U' L2 U
B' L F D2 B2 L B2
B L F D B D' B2
B L F D B' D' B2
D L F B L' B' L2
B L F D B2 D' B2
D2 L F B2 L' B' L
F2 L F B L' B' L2
D' L F B2 L' B' L
F' L F B2 L' B' L
B L F D' U R2 U'
B L F D' B D B2
B2 L F B U2 R' U2
B L F D' B' D B2
B L F D' B2 D B2
B2 L F B' L B2 D
B2 L F B' L B2 D'
B2 L F B' L B2 D2
B2 L F B' L' B2 L2
B2 L F B' L2 B2 L'
B' L F B2 L B2 D
B' L F B2 L B2 D'
B' L F B2 L B2 D2
B' L F B2 L' B2 L2
B' L F B2 L2 B2 L'
F L F B L' B' L2
B L F D2 U2 F2 U2
D L F B2 L' B' L
F2 L F B2 L' B' L
B L F D2 B D2 B2
B L F D2 B' D2 B2
B L F D2 B2 D2 B2
B L F B L B L'
B L F B L2 B L2
B L F B D B D
B L F B D B D'
B L F B D B D2
B L F B D' B D
B L F B D' B D'
B L F B D' B D2
B L F B D2 B D
B L F B D2 B D'
B L F B D2 B D2
F L F B2 L' B' L
B L F B' R' B' R
B L F B' R2 B' R2
B L F B' D B' D
B L F B' D B' D'
B L F B' D B' D2
B L F B' D' B' D
B L F B' D' B' D'
B L F B' D' B' D2
B L F B' D2 B' D
B L F B' D2 B' D'
B L F B' D2 B' D2
B L F B2 L D L'
B L F B2 L D' L'
B L F B2 L D2 L'
B L F B2 L' D L
B L F B2 L' D' L
B L F B2 L' D2 L
B L F B2 R D R'
B L F B2 R D' R'
B L F B2 R D2 R'
B L F B2 R' D R
B L F B2 R' D' R
B L F B2 R' D2 R
B L F' L B2 L' F2
B L F' L' F2 L B2
B L F' L2 F2 L2 B2
B L F' L2 F2 B2 L2
B L F' L2 B2 L2 F2
B L F' L2 B2 F2 L2
B' L F' R2 F2 L' R2
B' L F' R2 F2 R2 L'
B L F' R F2 R' B2
B L F' R' B2 R F2
B L F' R2 F2 R2 B2
B L F' R2 F2 B2 R2
B L F' R2 B2 R2 F2
B L F' R2 B2 F2 R2
B' L F' U2 R' U2 F2
B2 L F' B' L F2 B2
B2 L F' B' L B2 F2
B' L F' B2 L F2 B2
B' L F' B2 L B2 F2
B L F' B2 L' F2 L
B L F' B2 L2 F2 L2
B L F' B2 R F2 R'
B L F' B2 R2 F2 R2
B L F2 L B2 L' F'
B L F2 L' F' L B2
B L F2 L2 F' L2 B2
B L F2 L2 F' B2 L2
B L F2 L2 B2 L2 F'
B L F2 L2 B2 F' L2
B L F2 R' B2 R F'
B L F2 D F' D' B2
B L F2 D' F' D B2
B2 L F2 B' L F' B2
B2 L F2 B' L B2 F'
B' L F2 B2 L F' B2
B' L F2 B2 L B2 F'
B L F2 B D F' B
B L F2 B D B F'
B L F2 B D' F' B
B L F2 B D' B F'
B L F2 B D2 F' B
B L F2 B D2 B F'
B L F2 B' D F' B'
B L F2 B' D B' F'
B L F2 B' D' F' B'
B L F2 B' D' B' F'
B L F2 B' D2 F' B'
B L F2 B' D2 B' F'
B L F2 B2 L' F' L
B L F2 B2 L2 F' L2
B L F2 B2 D F' D
B L F2 B2 D F' D'
B L F2 B2 D F' D2
B L F2 B2 D' F' D
B L F2 B2 D' F' D'
B L F2 B2 D' F' D2
B L F2 B2 D2 F' D
B L F2 B2 D2 F' D'
B L F2 B2 D2 F' D2
B L B L B L' F
B L B R F R' B
B2 L B U2 R' U2 F
D2 L B F L' B' L2
D' L B F L' B' L2
F' L B F L' B' L2
B L B D F D B
B L B D F D' B
B L B D F D2 B
B L B D F B D
B L B D F B D'
B L B D F B D2
B L B D B D F
B L B D B D' F
B L B D B D2 F
B L B D B F D
B L B D B F D'
B L B D B F D2
F2 L B F L' B' L2
D L B F L' B' L2
B L B D' F D B
B L B D' F D' B
B L B D' F D2 B
B L B D' F B D
B L B D' F B D'
B L B D' F B D2
B L B D' B D F
B L B D' B D' F
B L B D' B D2 F
B L B D' B F D
B L B D' B F D'
B L B D' B F D2
B2 L B F U2 R' U2
F L B F L' B' L2
B L B D2 F D B
B L B D2 F D' B
B L B D2 F D2 B
B L B D2 F B D
B L B D2 F B D'
B L B D2 F B D2
B L B D2 B D F
B L B D2 B D' F
B L B D2 B D2 F
B L B D2 B F D
B L B D2 B F D'
B L B D2 B F D2
B L B F L B L'
B L B F L2 B L2
B L B F D B D
B L B F D B D'
B L B F D B D2
B L B F D' B D
B L B F D' B D'
B L B F D' B D2
B L B F D2 B D
B L B F D2 B D'
B L B F D2 B D2
B L B F2 D F' B
B L B F2 D B F'
B L B F2 D' F' B
B L B F2 D' B F'
B L B F2 D2 F' B
B L B F2 D2 B F'
B L B' R F R' B'
B L B' R' B' R F
B L B' R2 F R2 B'
B L B' R2 F B' R2
B L B' R2 B' R2 F
B L B' R2 B' F R2
B' L B' D2 F L' B
B' L B' D2 F B L'
B' L B' D2 B F L'
B L B' D F D B'
B L B' D F D' B'
B L B' D F D2 B'
B L B' D F B' D
B L B' D F B' D'
B L B' D F B' D2
B L B' D B' D F
B L B' D B' D' F
B L B' D B' D2 F
B L B' D B' F D
B L B' D B' F D'
B L B' D B' F D2
B L B' D' F D B'
B L B' D' F D' B'
B L B' D' F D2 B'
B L B' D' F B' D
B L B' D' F B' D'
B L B' D' F B' D2
B2 L B' F L B2 D
B2 L B' F L B2 D'
B2 L B' F L B2 D2
B2 L B' F L' B2 L2
B2 L B' F L2 B2 L'
B L B' D' B' D F
B L B' D' B' D' F
B L B' D' B' D2 F
B L B' D' B' F D
B L B' D' B' F D'
B L B' D' B' F D2
B2 L B' F' L F2 B2
B2 L B' F' L B2 F2
D2 L B2 L' B' L F
B L B' D2 F D B'
B L B' D2 F D' B'
B L B' D2 F D2 B'
B L B' D2 F B' D
B L B' D2 F B' D'
B L B' D2 F B' D2
B L B' D2 B' D F
B L B' D2 B' D' F
B L B' D2 B' D2 F
B L B' D2 B' F D
B L B' D2 B' F D'
B L B' D2 B' F D2
D' L B2 L' B' L F
B2 L B' F2 L F' B2
B2 L B' F2 L B2 F'
B L B' F R' B' R
F' L B2 L' B' L F
B L B' F R2 B' R2
B L B' F D B' D
B L B' F D B' D'
B L B' F D B' D2
B L B' F D' B' D
B L B' F D' B' D'
B L B' F D' B' D2
B L B' F D2 B' D
B L B' F D2 B' D'
B L B' F D2 B' D2
F2 L B2 L' B' L F
B L B' F2 D F' B'
B L B' F2 D B' F'
B L B' F2 D' F' B'
B L B' F2 D' B' F'
B L B' F2 D2 F' B'
B L B' F2 D2 B' F'
D L B2 L' B' L F
F L B2 L' B' L F
B L B2 L' D L F
B L B2 L' D' L F
B L B2 L' D2 L F
B L B2 L' F L F
B L B2 L' F' L F
B L B2 L' F2 L F
B L B2 L2 F L2 F
B L B2 L2 F' L2 F
B L B2 L2 F2 L2 F
B L B2 R D R' F
B L B2 R D F R'
B L B2 R D' R' F
B L B2 R D' F R'
B L B2 R D2 R' F
B L B2 R D2 F R'
B L B2 R F R' D
B L B2 R F R' D'
B L B2 R F R' D2
B L B2 R F D R'
B L B2 R F D' R'
B L B2 R F D2 R'
B L B2 R F' R' F2
B L B2 R' D R F
B L B2 R' D' R F
B L B2 R' D2 R F
B L B2 R2 F R2 D
B L B2 R2 F R2 D'
B L B2 R2 F R2 D2
B L B2 R2 F' R2 F2
D2 L B2 D2 F L' B'
B L B2 U' R U F
D2 L B2 F L' B' L
B L B2 U' R' U F
D' L B2 D2 F L' B'
B L B2 U' R2 U F
F' L B2 D2 F L' B'
D' L B2 F L' B' L
F' L B2 F L' B' L
B L B2 U2 B U2 F
B L B2 U2 B' U2 F
F2 L B2 D2 F L' B'
B L B2 U2 B2 U2 F
B L B2 D R F R'
B L B2 D R2 F R2
B' L B2 F L B2 D
B' L B2 F L B2 D'
B' L B2 F L B2 D2
B' L B2 F L' B2 L2
F2 L B2 F L' B' L
B' L B2 F L2 B2 L'
B L B2 D F2 D F'
B L B2 D F2 D' F'
B L B2 D F2 D2 F'
D L B2 D2 F L' B'
B' L B2 F' L F2 B2
B' L B2 F' L B2 F2
B L B2 D' R F R'
D L B2 F L' B' L
B L B2 D' R2 F R2
F L B2 D2 F L' B'
B L B2 D' F2 D F'
B L B2 D' F2 D' F'
B L B2 D' F2 D2 F'
B' L B2 F2 L F' B2
B' L B2 F2 L B2 F'
B L B2 D2 R F R'
F L B2 F L' B' L
B L B2 D2 R2 F R2
B L B2 D2 F2 D F'
B L B2 D2 F2 D' F'
B L B2 D2 F2 D2 F'
B L B2 F L D L'
B L B2 F L D' L'
B L B2 F L D2 L'
B L B2 F L' D L
B L B2 F L' D' L
B L B2 F L' D2 L
B L B2 F R D R'
B L B2 F R D' R'
B L B2 F R D2 R'
B L B2 F R' D R
B L B2 F R' D' R
B L B2 F R' D2 R
B L B2 F' L' F2 L
B L B2 F' L2 F2 L2
B L B2 F' R F2 R'
B L B2 F' R2 F2 R2
B L B2 F2 L' F' L
B L B2 F2 L2 F' L2
B L B2 F2 D F' D
B L B2 F2 D F' D'
B L B2 F2 D F' D2
B L B2 F2 D' F' D
B L B2 F2 D' F' D'
B L B2 F2 D' F' D2
B L B2 F2 D2 F' D
B L B2 F2 D2 F' D'
B L B2 F2 D2 F' D2
B' L' R D2 L2 R' F
B' L' R D2 L2 F R'
B' L' R D2 R' L2 F
U L' R B L U' B'
B' L' R' B' U2 B R
B L' R2 B2 L2 R2 F'
B L' R2 B2 R2 L2 F'
B L' R2 B2 R2 F' L2
U L' U' B L F B'
U L' U' B L B' F
B' L' U2 R B' R2 U2
B' L' U2 R' D B' U2
B' L' U2 R' D' B' U2
B' L' U2 R' D2 B' U2
B' L' U2 R' B' U2 D
B' L' U2 R' B' U2 D'
B' L' U2 R' B' U2 D2
B' L' U2 R' B' D U2
B' L' U2 R' B' D' U2
B' L' U2 R' B' D2 U2
B' L' U2 R2 B' R U2
B' L' U2 D R' B' U2
B' L' U2 D' R' B' U2
B' L' U2 D2 R' B' U2
B2 L' U2 B' U2 L B2
B L' U2 B' U2 B' L2
B' L' D U2 R' B' U2
B' L' D' U2 R' B' U2
B2 L' D2 L2 F L' B
B2 L' D2 L2 F B L'
B2 L' D2 L2 B F L'
B' L' D2 U2 R' B' U2
B L' F L' B2 L' F
B L' F L2 F B2 D
B L' F L2 F B2 D'
B L' F L2 F B2 D2
B L' F L2 B2 D F
B L' F L2 B2 D' F
B L' F L2 B2 D2 F
B L' F L2 B2 F D
B L' F L2 B2 F D'
B L' F L2 B2 F D2
B' L' F U2 R' B' U2
B L' F' L' B2 L' F
B L' F' L2 F B2 D
B L' F' L2 F B2 D'
B L' F' L2 F B2 D2
B L' F' L2 B2 D F
B L' F' L2 B2 D' F
B L' F' L2 B2 D2 F
B L' F' L2 B2 F D
B L' F' L2 B2 F D'
B L' F' L2 B2 F D2
B' L' F' U2 R' B' U2
B L' F2 L' B2 L' F
B L' F2 L2 F B2 D
B L' F2 L2 F B2 D'
B L' F2 L2 F B2 D2
B L' F2 L2 B2 D F
B L' F2 L2 B2 D' F
B L' F2 L2 B2 D2 F
B L' F2 L2 B2 F D
B L' F2 L2 B2 F D'
B L' F2 L2 B2 F D2
B' L' F2 U2 R' B' U2
D' L' B L D2 F2 B'
D' L' B L D2 B' F2
D2 L' B L D2 F2 B'
D2 L' B L D2 B' F2
F' L' B L D2 F2 B'
F' L' B L D2 B' F2
F2 L' B L D2 F2 B'
F2 L' B L D2 B' F2
D L' B L D2 F2 B'
D L' B L D2 B' F2
F L' B L D2 F2 B'
F L' B L D2 B' F2
B L' B L2 D2 F2 B
B L' B L2 D2 B F2
B2 L' B U2 R' B2 U2
B2 L' B U2 B2 U2 L
B2 L' B' L B2 D2 F2
B' L' B2 L' B2 L2 F
B L' B2 L2 R2 F' R2
B L' B2 L2 U2 B U2
B L' B2 R2 L2 F' R2
B L' B2 R2 F' L2 R2
B L' B2 R2 F' R2 L2
B L' B2 U2 B U2 L2
B L2 R' B2 L' R F
B L2 R' B2 R L' F
B' L2 R2 F2 L' R2 F
B' L2 R2 F2 L' F R2
B' L2 R2 F2 R2 L' F
B L2 R2 B2 L' R2 F
B L2 R2 B2 L' F R2
B L2 R2 B2 R2 L' F
U L2 U F R B U2
B L2 U2 L' F B2 R'
B L2 U2 L' B2 R' F
B L2 U2 L' B2 F R'
B' L2 U2 D2 R' B U2
B' L2 D2 U2 R' B U2
U2 L2 F L2 R B U2
U2 L2 F R L2 B U2
U2 L2 F R B L2 U2
B L2 F' L' F L' B2
B L2 F' L' F B2 L'
B L2 F' L' B2 F L'
B L2 F' B2 L' F L'
B L2 B L' D F B
B L2 B L' D B F
B L2 B L' D' F B
B L2 B L' D' B F
B L2 B L' D2 F B
B L2 B L' D2 B F
B L2 B L' F D B
B L2 B L' F D' B
B L2 B L' F D2 B
B L2 B L' F B D
B L2 B L' F B D'
B L2 B L' F B D2
B L2 B L' B D F
B L2 B L' B D' F
B L2 B L' B D2 F
B L2 B L' B F D
B L2 B L' B F D'
B L2 B L' B F D2
B2 L2 B' L' F L2 B2
B2 L2 B' L' F B2 L2
B2 L2 B' L' B2 F L2
D2 L2 B2 L2 B' L F
B' L2 B2 L' F L2 B2
B' L2 B2 L' F B2 L2
B' L2 B2 L' B2 F L2
F' L2 B2 L2 B' L F
D' L2 B2 L2 B' L F
F2 L2 B2 L2 B' L F
B L2 B2 L F L2 F
B L2 B2 L F' L2 F
