U R B U F' L'
R2 U' B L F U'
R' D B L R' U2
R' D B R' L U2
D' U F' R B U
U D' F' R B U
U2 F R D' L2 F'
U2 F R D' F' L2
U F' R B U F'
U F' U F R F'
D' B L U F' R U
D2 B L B' U F' U
D B L U F' R' U
R' B R L U F' U
R' B R' L U' B U'
U B R B U F' L'
R' B D2 L U' B' U'
U B D' F' R B U
U B F' R B U F'
U B F' U F R F'
R2 B' R' D F' L2 B'
U B' R B U F' L'
R2 B' R' F' D L2 B'
D' B' U F' R U R2
R2 B' D R' F' L2 B'
R2 B' D' R2 U2 R F'
U B' D' F' R B U
U B' F' R B U F'
U B' F' U F R F'
U B2 R B U F' L'
U B2 D' F' R B U
U B2 F' R B U F'
U B2 F' U F R F'
