R U' L U2 L' B
R U' L U2 B L'
R U' L D' U2 L' B
R U' L D' U2 B L'
R U' L D2 U2 L' B
R U' L D2 U2 B L'
R U' L F U2 B L
R U' R' L U2 L' B'
R U' R2 F' L U2 L'
R U' D L U2 L' B
R U' D L U2 B L'
U2 R B2 L' U R' B'
B2 R B2 U' B' R2 F'
R U' D' L U2 L' B
R U' D' L U2 B L'
R U' D2 L U2 L' B
R U' D2 L U2 B L'
F2 R' L' U L2 F' U2
F2 R' L' U F' L2 U2
F2 R' L' U' D2 R2 B
F2 R' L' D2 U' R2 B
R U' F L U2 L' B
R U' F L U2 B L'
F' R' U L F' U2 F2
R U' F' L U2 L' B
R U' F' L U2 B L'
F' R' U F' L U2 F
R U' F2 L U2 L' B
R U' F2 L U2 B L'
R U' B U2 B' L U2
R U' B2 R' D2 F2 B'
R U' B2 R' D2 B' F2
B2 R' D' F2 D2 L2 B'
R U' B2 D2 R' F2 B'
R U' B2 D2 R' B' F2
R U' B2 D2 F2 R' B'
L U2 L' R U R' B'
L U2 R L' U R' B'
R2 U2 R' U B2 R' B'
R2 U2 R' U' L U2 B
R' U2 R2 U B2 R' B'
R' U2 R2 U' L U2 B
R2 U2 R' B2 U R' B'
R' U2 R2 B2 U R' B'
U' R' B2 D' R' F2 B
U' R' B2 D' R' B F2
U' R' B2 D' F2 R' B
R' U2 B R2 U B R'
F' R2 U' B2 R' F' B
F' R2 U' B2 R' B F'
R' U2 B2 R2 U B R
R' D U L F' B2 U2
R' D U L B2 F' U2
R' D U F' L B2 U2
R' D U F' B2 U2 R'
R' D U B2 F' U2 R'
R D U' L U2 L' B
R D U' L U2 B L'
L' D F2 L' R U' B
L' D F2 R L' U' B
R' D' U L F' U2 F'
R' D' U F' L U2 F'
R D' U' L U2 L' B
R D' U' L U2 B L'
R' D2 L2 U L' F' U2
F' U' B2 D' R' F' B
F' U' B2 D' R' B F'
R D2 U' L U2 L' B
R D2 U' L U2 B L'
R F U' L U2 L' B
R F U' L U2 B L'
B2 D R U L2 B R2
B2 D R U B L2 R2
B2 D R U B R2 L2
R F' U' L U2 L' B
R F' U' L U2 B L'
L2 F2 L' R' U' R2 B
L2 F2 L' R2 U' R' B
L2 F2 R' L' U' R2 B
L2 F2 R2 L' U' R' B
R F2 U' L U2 L' B
R F2 U' L U2 B L'
B2 D2 R F2 U B R2
B2 D2 R' D' F2 L2 B'
U2 B2 L' R U R2 B'
U2 B2 L' R U B' R2
U2 B2 R L' U R2 B'
U2 B2 R L' U B' R2
R B2 U R' D B' L2
R B2 U D R' B' L2
U' B2 D' R' D' F2 B
U' B2 D' R' D' B F2
U' B2 D' R' B D' F2
R B2 D U R' B' L2
R B2 D2 F2 U R' B'
