B' R U' R F' R2
U' R B' U2 B U
U R B2 L B U'
R' U' B' R2 U' R'
R U' B' U' B R'
U' R' B' R2 F' U'
U B R B2 L U'
R' B' R2 U' F' R'
U' B' R2 F' R' U'
U B' R U2 R' U
R B' U B U2 R'
U' R F' B' U2 B U
R' U' R B' R U' R'
B' R F2 U' R F' R2
R2 U' R B' R2 U' R'
U' R F2 B' U2 B U
R U' R B' U' B R2
D' R B' U B U2 R'
D2 R B' U B U2 R'
U' R B' R2 F' R2 U'
U' R B' U2 D B U
U' R B' U2 D' B U
U' R B' U2 D2 B U
U' R B' U2 B U D
U' R B' U2 B U D'
U' R B' U2 B U D2
U' R B' U2 B D U
U' R B' U2 B D' U
U' R B' U2 B D2 U
U' R B' D U2 B U
U' R B' D' U2 B U
U' R B' D2 U2 B U
R2 U' R2 B' R U' R'
U' R B' F U2 B U
D R B' U B U2 R'
U' R B' F' U2 B U
U' R B' F2 U2 B U
R' U' D B' U' R B'
R' U' D B' U' B' R
R U' R2 B' U' B R
U R B' D L' U' F
U' R B2 D' B U' R2
U' R B2 D2 F2 B U'
U' R B2 D2 B F2 U'
U R B2 L D B U'
U R B2 L D' B U'
U R B2 L D2 B U'
U R B2 L B U' D
U R B2 L B U' D'
U R B2 L B U' D2
U R B2 L B D U'
U R B2 L B D' U'
U R B2 L B D2 U'
B R B2 U L B U2
U R B2 L' B L2 U'
R U' D B' U' B R'
U R B2 L2 B L' U'
R2 U' D' R' F2 B' U'
R2 U' D' R' B' F2 U'
R2 U' D' F2 R' B' U'
U R B2 D L B U'
U R B2 D' L B U'
U R B2 D2 L B U'
R U' D' B' U' B R'
R U' D2 B' U' B R'
R U' F B' U' B R'
U2 R' U B' R2 F' U'
R U' F' B' U' B R'
D2 R' U' B' R2 U' R'
D' R' U' B' R2 U' R'
R U' F2 B' U' B R'
D R' U' B' R2 U' R'
R' U' B' R2 U' R' D
R' U' B' R2 U' R' D'
R' U' B' R2 U' R' D2
R' U' B' R2 U' D R'
R' U' B' R2 U' D' R'
R' U' B' R2 U' D2 R'
R' U' B' R2 D U' R'
R' U' B' R2 D' U' R'
R' U' B' R2 D2 U' R'
R' U' B' R2 F U' R'
R' U' B' R2 F' U' R'
R' U' B' R2 F2 U' R'
R' U' B' U' D R B2
R' U' B' U' D B2 R
R' U' B' D U' R B2
R' U' B' D U' B2 R
B R' D L2 R F B2
B R' D L2 R B2 F
B R' D L2 B2 R F
B R' D R L2 F B2
B R' D R L2 B2 F
R U' B' U' B R' D
R U' B' U' B R' D'
R U' B' U' B R' D2
R U' B' U' B D R'
R U' B' U' B D' R'
R U' B' U' B D2 R'
R U' B' F U' B R'
R U' B' F' U' B R'
R U' B' F2 U' B R'
U' R' F B' R2 F' U'
R' U2 R U R B' U'
R' U2 R U B' R U'
U' R' F' B' R2 F' U'
U' R' F2 B' R2 F' U'
R U2 R' U B' U' B
D2 R' B' R2 U' F' R'
R2 U2 R2 U R B' U'
D' R' B' R2 U' F' R'
R2 U2 R2 U B' R U'
U' R' B' R2 D F' U'
U' R' B' R2 D' F' U'
U R' B R2 B2 L U'
U' R' B' R2 D2 F' U'
U' R' B' R2 F' U' D
U' R' B' R2 F' U' D'
U' R' B' R2 F' U' D2
U' R' B' R2 F' D U'
U' R' B' R2 F' D' U'
U' R' B' R2 F' D2 U'
U' R' B' F R2 F' U'
U' R' B' F' R2 F' U'
U' R' B' F2 R2 F' U'
D R' B' R2 U' F' R'
U R' B' R2 U2 R' U
B R' B2 R2 U' F' R'
R' U2 B D L2 R B2
R' U2 B D L2 B2 R
R' U2 B D R L2 B2
R' U2 B D R B2 L2
R' U2 B D B2 L2 R
R' U2 B D B2 R L2
B' R2 D' F2 R' U' F
U R2 D' R' B' U' F2
B' R2 F R' U' R' F2
B' R2 F R' U' F2 R'
U R2 D2 R' B' L2 U'
B' R2 F2 R' U' R' F
B' R2 F2 R' U' F R'
R' D U' B' U' R B'
R' D U' B' U' B' R
R D U' B' U' B R'
B U L2 R B2 U' F
B' U R U R' B U2
B U L2 B2 R U' F
D' U R B2 L B U'
U' D R B' U2 B U
D2 U R B2 L B U'
B U R L2 B2 U' F
B U R U' D L2 F
B U R D U' L2 F
D U R B2 L B U'
B U R B2 U B U2
U' D R' B' R2 F' U'
U D R B2 L B U'
B U R' B2 R2 U' F'
B2 U D L2 B R U'
B2 U D B L2 R U'
B2 U D B R L2 U'
R D B' U B U2 R'
B U D R U' L2 F
B2 U D2 B R U' F2
D' U B R B2 L U'
D2 U B R B2 L U'
D' U B' R U2 R' U
D U B R B2 L U'
D2 U B' R U2 R' U
U' D B' R2 F' R' U'
U D B R B2 L U'
D U B' R U2 R' U
U D B' R U2 R' U
B' U B U' R U' R'
R2 D' U' R' F2 B' U'
R2 D' U' R' B' F2 U'
R2 D' U' F2 R' B' U'
U' D' R B' U2 B U
D' U' R B' U2 B U
D2 U' R B' U2 B U
R D' U' B' U' B R'
F2 U' L' U2 L B' U'
U' D' R' B' R2 F' U'
D' U' R' B' R2 F' U'
D2 U' R' B' R2 F' U'
D U' R B' U2 B U
U D' R B2 L B U'
D U' R' B' R2 F' U'
R D' B' U B U2 R'
U' D' B' R2 F' R' U'
D' U' B' R2 F' R' U'
D2 U' B' R2 F' R' U'
U D' B R B2 L U'
D U' B' R2 F' R' U'
U D' B' R U2 R' U
U' D2 R B' U2 B U
F2 U' B' U2 L' B U
F2 U' B' U2 B L' U
U' D2 R' B' R2 F' U'
F U' B' R2 F' R U'
U D2 R B2 L B U'
R D2 U' B' U' B R'
U' D2 B' R2 F' R' U'
U D2 B R B2 L U'
U D2 B' R U2 R' U
R D2 B' U B U2 R'
B U2 B' U' R B' U'
B U2 B' U' B' R U'
B2 U2 B2 U' R B' U'
B2 U2 B2 U' B' R U'
R F U' B' U' B R'
U F U2 F' R B' U'
U F U2 F' B' R U'
B2 D L2 B R U' R'
U F U2 B' F' R U'
B' D R U' R F' R2
B D L2 U R U' F
B D R U' L2 R' F
B D R U' L2 F R'
B D R U' R' L2 F
U' F B' R2 F' R U'
R' F B' R2 U' F' R
B2 D U L2 B R U'
B2 D U B L2 R U'
B2 D U B R L2 U'
B D U R U' L2 F
R F B' U B U2 R'
B2 D B L2 R U' R'
B2 D B R L2 U' R'
R F' U' B' U' B R'
U F' U2 F B' R' U'
B' D' R U' R F' R2
U F' U2 B' R' F U'
U F' U2 B' F R' U'
U' F' B' U2 B L U
U' F2 L' U2 L B' U'
R F' B' U B U2 R'
R F2 U' B' U' B R'
B' D2 R U' R F' R2
U F2 U2 F2 R B' U'
U F2 U2 F2 B' R U'
U F2 U2 B' F2 R U'
U' F2 B' U2 L' B U
U' F2 B' U2 B L' U
B2 D2 U B R U' F2
R F2 B' U B U2 R'
U B L R B2 L U'
U B L' R B2 L U'
U' B R B2 U2 B U
U B L2 R B2 L U'
U' B R' B2 R2 F' U'
U B R L B2 L U'
B2 D2 B R U' R' F2
B2 D2 B R U' F2 R'
U B R L' B2 L U'
U B R L2 B2 L U'
U B R B2 L U' D
U B R B2 L U' D'
U B R B2 L U' D2
U B R B2 L D U'
U B R B2 L D' U'
U B R B2 L D2 U'
U B R B2 D L U'
U B R B2 D' L U'
U B R B2 D2 L U'
U2 B U' R B2 L U'
R' B D L2 R F B2
R' B D L2 R B2 F
R' B D L2 B2 R F
R' B D R L2 F B2
R' B D R L2 B2 F
R' B' L R2 U' F' R'
R' B' L' R2 U' F' R'
R' B' L2 R2 U' F' R'
U B' L R U2 R' U
R B' L U B U2 R'
U' B' R D' F' U' R
U B' L' R U2 R' U
D2 B' R U' R F' R2
D' B' R U' R F' R2
R B' L' U B U2 R'
U B' L2 R U2 R' U
D B' R U' R F' R2
R' B' R2 L U' F' R'
R B' L2 U B U2 R'
R' B' R2 L' U' F' R'
R' B' R2 L2 U' F' R'
U' B' R2 D F' R' U'
U' B' R2 D' F' R' U'
R' B' R2 U' D F' R'
R' B' R2 U' D' F' R'
R' B' R2 U' D2 F' R'
R' B' R2 U' F R' F2
U B' R L U2 R' U
R' B' R2 U' F' R' D
R' B' R2 U' F' R' D'
R' B' R2 U' F' R' D2
R' B' R2 U' F' D R'
R' B' R2 U' F' D' R'
R' B' R2 U' F' D2 R'
R' B' R2 U' F2 R' F
U' B' R2 D2 F' R' U'
U B' R L' U2 R' U
U' B' R2 F R' F2 U'
U B' R L2 U2 R' U
R' B' R2 D U' F' R'
U' B' R2 F' R' U' D
U' B' R2 F' R' U' D'
U' B' R2 F' R' U' D2
U' B' R2 F' R' D U'
U' B' R2 F' R' D' U'
U' B' R2 F' R' D2 U'
U' B' R2 F' D R' U'
U' B' R2 F' D' R' U'
U' B' R2 F' D2 R' U'
R' B' R2 D' U' F' R'
U' B' R2 F2 R' F U'
R' B' R2 D2 U' F' R'
U B' R U2 R' U D
U B' R U2 R' U D'
U B' R U2 R' U D2
U B' R U2 R' D U
U B' R U2 R' D' U
U B' R U2 R' D2 U
R' B' R2 F U' R' F2
U B' R U2 D R' U
R' B' R2 F U' F2 R'
U B' R U2 D' R' U
U B' R U2 D2 R' U
U B' R D U2 R' U
R' B' R2 F2 U' R' F
R' B' R2 F2 U' F R'
U B' R D' U2 R' U
U B' R D2 U2 R' U
U B' R B2 L B2 U'
U B' R2 D' R' U' F2
U B' R2 D2 L2 R' U'
U B' R2 D2 R' L2 U'
U' B' U2 B U2 R U'
R B' U L B U2 R'
R B' U L' B U2 R'
R B' U L2 B U2 R'
U' B' D R2 F' R' U'
R B' U B L U2 R'
R B' U B L' U2 R'
R B' U B L2 U2 R'
R B' U B U2 R' D
R B' U B U2 R' D'
R B' U B U2 R' D2
R B' U B U2 D R'
R B' U B U2 D' R'
R B' U B U2 D2 R'
R B' U B D U2 R'
R B' U B D' U2 R'
R B' U B D2 U2 R'
R B' U B' L B2 U2
U' B' D' R2 F' R' U'
R B' U' R2 D2 F' R
R B' U' D2 R2 F' R
U' B' D2 R2 F' R' U'
U B' D R U2 R' U
U' B' F R2 F' R U'
R' B' F R2 U' F' R
U B' D' R U2 R' U
U' B' F' U2 B L U
U B' D2 R U2 R' U
U' B' F2 U2 L' B U
U' B' F2 U2 B L' U
R B' D2 U' R2 F' R
R B' F U B U2 R'
R B' F' U B U2 R'
R B' F2 U B U2 R'
U' B2 D' B R U' R
U' B2 D2 B R F2 U'
