L2 R F' R B' L
L2 R F' B' L R
L2 R F' B' R L
L2 R B' L F' R
L2 R B' F' L R
L2 R B' F' R L
F L' R' B R' U2
F L' B R' B U2
R L2 F' R B' L
R L2 F' B' L R
R L2 F' B' R L
R L2 B' L F' R
R L2 B' F' L R
R L2 B' F' R L
F R' L' B R' U2
B R' F L' B U2
B R' F B L' U2
F R' B L' R' U2
F R' B R' L' U2
B R' B F L' U2
R' F L' B R' U2
R' F B L' R' U2
R' F B R' L' U2
L2 F' R F' B' L
L2 F' R B' L F'
L2 F' R B' F' L
L2 F' B' L R F'
L2 F' B' R L F'
L2 F' B' R F' L
F D2 L' U2 F L'
R' B R' F L' U2
B F L' R' B U2
R' B F L' R' U2
F B L' R' B U2
R' B F R' L' U2
B F R' L' B U2
F B R' L' B U2
B F R' B L' U2
F B R' B L' U2
L2 B' L R F' R
L2 B' L F' R F'
L2 B' R L F' R
L2 B' R F' L R
L2 B' R F' R L
L2 B' F' L R F'
L2 B' F' R L F'
L2 B' F' R F' L
L2 U' F' R B' L F'
L2 U' F' R B' F' L
L2 U' F' B' L R F'
L2 U' F' B' R L F'
L2 U' F' B' R F' L
R' U' B R' F L' U2
R' U' B F L' R' U2
R' U' B F R' L' U2
L2 U' B' L R F' R
L2 U' B' L F' R F'
L2 U' B' R L F' R
L2 U' B' R F' L R
L2 U' B' R F' R L
L2 U' B' F' L R F'
L2 U' B' F' R L F'
L2 U' B' F' R F' L
B' R' F L' B U2 L2
U' R' F L' B R' U2
B R' D2 F B U2 R'
B2 R' F L' B U2 L
B R' D2 B F U2 R'
U2 R' F L' B R' U2
B R' F L B L2 U2
B R' F L' D B U2
B R' F L' D' B U2
B R' F L' D2 B U2
B R' F L' B U2 D
B R' F L' B U2 D'
B R' F L' B U2 D2
B R' F L' B D U2
B R' F L' B D' U2
B R' F L' B D2 U2
U' R' F B L' R' U2
U' R' F B R' L' U2
U R' F L' B R' U2
B2 R' F B L' U2 L2
U2 R' F B L' R' U2
U2 R' F B R' L' U2
B R' F D L' B U2
B R' F D B L' U2
B R' F D' L' B U2
B R' F D' B L' U2
B R' F D2 L' B U2
B R' F D2 B L' U2
B R' F B L' U2 D
B R' F B L' U2 D'
B R' F B L' U2 D2
B R' F B L' D U2
B R' F B L' D' U2
B R' F B L' D2 U2
B R' F B D L' U2
B R' F B D' L' U2
B R' F B D2 L' U2
B R' F B' L' B2 U2
U R' F B L' R' U2
U R' F B R' L' U2
R U2 L2 F' R B' L
R U2 L2 F' B' L R
R U2 L2 F' B' R L
R U2 L2 B' L F' R
R U2 L2 B' F' L R
R U2 L2 B' F' R L
L2 U2 R F' R B' L
L2 U2 R F' B' L R
L2 U2 R F' B' R L
L2 U2 R B' L F' R
L2 U2 R B' F' L R
L2 U2 R B' F' R L
F' R' F2 B R' U2 R'
U' R' B R' F L' U2
F' R' B R' F2 U2 R'
U2 R' B R' F L' U2
U' R' B F L' R' U2
U' R' B F R' L' U2
F' R' B F2 R' U2 R'
F R' B L' R' U2 D
F R' B L' R' U2 D'
F R' B L' R' U2 D2
F R' B L' R' D U2
F R' B L' R' D' U2
F R' B L' R' D2 U2
F R' B L' D R' U2
F R' B L' D' R' U2
F R' B L' D2 R' U2
B2 R' B F L' U2 L2
F R' B R' L' U2 D
F R' B R' L' U2 D'
F R' B R' L' U2 D2
F R' B R' L' D U2
F R' B R' L' D' U2
F R' B R' L' D2 U2
F R' B R' D L' U2
F R' B R' D' L' U2
U2 R' B F L' R' U2
F R' B R' D2 L' U2
U2 R' B F R' L' U2
U R' B R' F L' U2
B R' B F L' U2 D
B R' B F L' U2 D'
B R' B F L' U2 D2
B R' B F L' D U2
B R' B F L' D' U2
B R' B F L' D2 U2
B R' B F D L' U2
B R' B F D' L' U2
B R' B F D2 L' U2
F R' B D L' R' U2
F R' B D R' L' U2
F R' B D' L' R' U2
F R' B D' R' L' U2
F R' B D2 L' R' U2
F R' B D2 R' L' U2
U R' B F L' R' U2
U R' B F R' L' U2
F R' B' L' B2 U2 L2
B R' B' F L' B2 U2
R' U2 F L' B R' U2
R' U2 F B L' R' U2
R' U2 F B R' L' U2
R2 U2 F L' B' U2 L
F R2 L' B R' U2 F'
F R2 L' B' U2 L F
L2 U2 F' R F' B' L
L2 U2 F' R B' L F'
L2 U2 F' R B' F' L
L2 U2 F' B' L R F'
L2 U2 F' B' R L F'
L2 U2 F' B' R F' L
R' U2 B R' F L' U2
R' U2 B F L' R' U2
R' U2 B F R' L' U2
L2 U2 B' L R F' R
L2 U2 B' L F' R F'
L2 U2 B' R L F' R
L2 U2 B' R F' L R
L2 U2 B' R F' R L
L2 U2 B' F' L R F'
L2 U2 B' F' R L F'
L2 U2 B' F' R F' L
F R2 B L' R' U2 F'
F R2 B R' L' U2 F'
B U R' F L' B U2
B U R' F B L' U2
B U R' B F L' U2
B U F L' R' B U2
B U F R' L' B U2
B U F R' B L' U2
B U' R' F L' B U2
B U' R' F B L' U2
B U' R' B F L' U2
B U' F L' R' B U2
B U' F R' L' B U2
B U' F R' B L' U2
R' D2 F B U2 L' R'
R' D2 F B U2 R' L'
R' D2 B F U2 L' R'
R' D2 B F U2 R' L'
B U2 R' F L' B U2
B U2 R' F B L' U2
B U2 R' B F L' U2
R' F L B L2 R' U2
R' F L B R' L2 U2
D2 F L B' L U2 L
U' F L' R' B R' U2
D2 F L' F R2 B R'
U' F L' B R' B U2
R' F L' B R' U2 D
R' F L' B R' U2 D'
R' F L' B R' U2 D2
R' F L' B R' D U2
R' F L' B R' D' U2
R' F L' B R' D2 U2
R' F L' B D R' U2
R' F L' B D' R' U2
R' F L' B D2 R' U2
U2 F L' R' B R' U2
B2 U2 F L' R U2 F'
B2 U2 F R L' U2 F'
R2 F L' R B R' U2
U2 F L' B R' B U2
F U2 D2 F L' F R
U F L' R' B R' U2
R2 F L' B R' U2 F'
B U2 F L' R' B U2
R2 F L' B' U2 L F
B U2 F R' L' B U2
B U2 F R' B L' U2
U F L' B R' B U2
R F L' B R' U2 F2
R F L' B' U2 L F2
R F L' B' U2 F2 L
U' F R' L' B R' U2
R2 F R L' B R' U2
U' F R' B L' R' U2
U' F R' B R' L' U2
U2 F R' L' B R' U2
R2 F R B L' R' U2
R2 F R B R' L' U2
U2 F R' B L' R' U2
U2 F R' B R' L' U2
U F R' L' B R' U2
U F R' B L' R' U2
U F R' B R' L' U2
U' F D2 L' U2 F L'
U2 F D2 L' U2 F L'
U' F B L' R' B U2
R' F B L' R' U2 D
R' F B L' R' U2 D'
R' F B L' R' U2 D2
R' F B L' R' D U2
R' F B L' R' D' U2
R' F B L' R' D2 U2
R' F B L' D R' U2
R' F B L' D' R' U2
R' F B L' D2 R' U2
U' F B R' L' B U2
U' F B R' B L' U2
R' F B R' L' U2 D
R' F B R' L' U2 D'
R' F B R' L' U2 D2
R' F B R' L' D U2
R' F B R' L' D' U2
R' F B R' L' D2 U2
R' F B R' D L' U2
R' F B R' D' L' U2
R' F B R' D2 L' U2
R' F B D L' R' U2
D2 F B U2 L' R' F
D2 F B U2 L' F R'
R' F B D R' L' U2
D2 F B U2 R' L' F
R' F B D' L' R' U2
R' F B D' R' L' U2
R' F B D2 L' R' U2
R' F B D2 R' L' U2
U2 F B L' R' B U2
D2 F B' L U2 L2 F
U F D2 L' U2 F L'
D2 F B' L B' U2 L2
R' F B' L' B2 U2 L2
U2 F B R' L' B U2
U2 F B R' B L' U2
R2 F B L' R' U2 F'
R2 F B R' L' U2 F'
U F B L' R' B U2
U F B R' L' B U2
U F B R' B L' U2
R F B L' R' U2 F2
D2 F B2 U2 L' F R
R F B R' L' U2 F2
R F B R' U2 F2 R
R F B' L' U2 L2 F2
R F B' L' U2 F2 L2
R F B' U2 F2 L R
R F B' U2 F2 R L
L' F' L' R F' B' L
L' F' L' R B' L F'
L' F' L' R B' F' L
L F' L R F' B' L
L F' L R B' L F'
L F' L R B' F' L
L' F' L' B' L R F'
L' F' L' B' R L F'
L' F' L' B' R F' L
L F' L B' L R F'
L F' L B' R L F'
L F' L B' R F' L
L' F' R L' F' B' L
L' F' R L' B' L F'
L' F' R L' B' F' L
L' F' R F' L' B' L
L2 F' R F B' L F2
L2 F' R F' B' L D
L2 F' R F' B' L D'
L2 F' R F' B' L D2
L2 F' R F' B' D L
L2 F' R F' B' D' L
L2 F' R F' B' D2 L
L2 F' R B' L D F'
L2 F' R B' L D' F'
L2 F' R B' L D2 F'
L2 F' R B' L F' D
L2 F' R B' L F' D'
L2 F' R B' L F' D2
L2 F' R B' L' F' L2
L2 F' R B' D L F'
L2 F' R B' D F' L
L2 F' R B' D' L F'
L2 F' R B' D' F' L
L2 F' R B' D2 L F'
L2 F' R B' D2 F' L
L2 F' R B' F L F2
L2 F' R B' F' L D
L2 F' R B' F' L D'
L2 F' R B' F' L D2
L2 F' R B' F' D L
L2 F' R B' F' D' L
L2 F' R B' F' D2 L
L F' R L F' B' L
L F' R L B' L F'
L F' R L B' F' L
L F' R F' L B' L
L F' R F' B' L B'
L F' R B' L F' B'
L F' R B' L B' F'
L F' R B' F' L B'
R F' R B D2 B2 L
R F' R B' L D2 B2
R F' R B' D2 L B2
L2 F' U R F' B' L
L2 F' U R B' L F'
L2 F' U R B' F' L
L2 F' U B' L R F'
L2 F' U B' R L F'
L2 F' U B' R F' L
L2 F' U' R F' B' L
L2 F' U' R B' L F'
L2 F' U' R B' F' L
L2 F' U' B' L R F'
L2 F' U' B' R L F'
L2 F' U' B' R F' L
L2 F' U2 R F' B' L
L2 F' U2 R B' L F'
L2 F' U2 R B' F' L
L2 F' U2 B' L R F'
L2 F' U2 B' R L F'
L2 F' U2 B' R F' L
R' F' B R' F2 U2 R2
L2 F' B' L R D F'
L2 F' B' L R D' F'
L2 F' B' L R D2 F'
L2 F' B' L R F' D
L2 F' B' L R F' D'
L2 F' B' L R F' D2
L2 F' B' L' R F' L2
L2 F' B' R L D F'
L2 F' B' R L D' F'
L2 F' B' R L D2 F'
L2 F' B' R L F' D
L2 F' B' R L F' D'
L2 F' B' R L F' D2
L2 F' B' R L' F' L2
L2 F' B' R D L F'
L2 F' B' R D F' L
L2 F' B' R D' L F'
L2 F' B' R D' F' L
L2 F' B' R D2 L F'
L2 F' B' R D2 F' L
L2 F' B' R F L F2
L2 F' B' R F' L D
L2 F' B' R F' L D'
L2 F' B' R F' L D2
L2 F' B' R F' D L
L2 F' B' R F' D' L
L2 F' B' R F' D2 L
R F' B R D2 L2 B2
R F' B R D2 B2 L2
L F' B' L R F' B'
L F' B' L R B' F'
L F' B' L B' R F'
L F' B' R L F' B'
L F' B' R L B' F'
L F' B' R F' L B'
R F' B D2 B2 L R
R F' B D2 B2 R L
R F' B' L R D2 B2
R F' B' L D2 R B2
R F' B' L D2 B2 R
R F' B' R L D2 B2
R F' B' R D2 L B2
R F' B' D2 L R B2
R F' B' D2 L B2 R
R F' B' D2 R L B2
F' D2 L' R F L' B2
F' D2 L' R F B2 L'
F' D2 L' R B2 F L'
F' D2 L' B2 R F L'
F D2 L' R U2 F L'
F D2 L' R' U2 F L'
F D2 L' R2 U2 F L'
F D2 L' U2 F L' D
F D2 L' U2 F L' D'
F D2 L' U2 F L' D2
F D2 L' U2 F D L'
F D2 L' U2 F D' L'
F D2 L' U2 F D2 L'
F' D2 R L' F L' B2
F' D2 R L' F B2 L'
F' D2 R L' B2 F L'
F D2 L' B U2 F L'
F D2 L' B' U2 F L'
F' D2 R F L' F B2
F' D2 R F L' B2 F
F D2 L' B2 U2 F L'
F' D2 R F B2 L' F
F' D2 R B2 L' F L'
F' D2 R B2 F L' F
F D2 R L' U2 F L'
F D2 R' L' U2 F L'
L2 F2 B' L F R F'
F D2 R2 L' U2 F L'
D2 B L' R' F L' B'
D2 B L' F L' R' B'
D2 B L' F R' L' B'
F D2 U2 F L' F R
F2 D2 F' L' R U2 F
F2 D2 F' R L' U2 F
R' B R F L' R2 U2
R' B R F R2 L' U2
D2 B R' L' F L' B'
U' B R' F L' B U2
U' B R' F B L' U2
R' B R' F L' U2 D
R' B R' F L' U2 D'
R' B R' F L' U2 D2
R' B R' F L' D U2
R' B R' F L' D' U2
R' B R' F L' D2 U2
R' B R' F D L' U2
R' B R' F D' L' U2
R' B R' F D2 L' U2
U' B R' B F L' U2
U2 B R' F L' B U2
U2 B R' F B L' U2
U2 B R' B F L' U2
R2 B R' F L' U2 F2
R2 B R' F U2 F2 R
F D2 B L' U2 F L'
U B R' F L' B U2
U B R' F B L' U2
F' D2 B2 L' R F L'
F' D2 B2 R L' F L'
F' D2 B2 R F L' F
U B R' B F L' U2
F D2 B' L' U2 F L'
B' F L' R U2 L2 F'
B' F L' R U2 F' L2
B' F L' R' B U2 L2
F D2 B2 L' U2 F L'
B2 F L' R U2 F' L'
B F L R' B L2 U2
B2 F L' R' B U2 L
F B L R' B L2 U2
B2 F L' B' R' B U2
B F L' R' D B U2
B F L' R' D' B U2
B F L' R' D2 B U2
B F L' R' B U2 D
B F L' R' B U2 D'
B F L' R' B U2 D2
B F L' R' B D U2
B F L' R' B D' U2
B F L' R' B D2 U2
B' F R L' U2 L2 F'
B' F R L' U2 F' L2
F B L' R' D B U2
F B L' R' D' B U2
F B L' R' D2 B U2
F B L' R' B U2 D
F B L' R' B U2 D'
F B L' R' B U2 D2
F B L' R' B D U2
F B L' R' B D' U2
F B L' R' B D2 U2
B2 F R L' U2 F' L'
F' B R D2 L2 F' B2
F' B R D2 L2 B2 F'
F' B R D2 F' L2 B2
F' B R D2 F' B2 L2
F' B R D2 B2 L2 F'
F' B R D2 B2 F' L2
B' F R' L' B U2 L2
U' B F L' R' B U2
U' B F R' L' B U2
R' B F L' R' U2 D
R' B F L' R' U2 D'
R' B F L' R' U2 D2
R' B F L' R' D U2
R' B F L' R' D' U2
R' B F L' R' D2 U2
U' B F R' B L' U2
R' B F L' D R' U2
R' B F L' D' R' U2
B2 F R' L' B U2 L
R' B F L' D2 R' U2
R' B F R' L' U2 D
R' B F R' L' U2 D'
R' B F R' L' U2 D2
R' B F R' L' D U2
R' B F R' L' D' U2
R' B F R' L' D2 U2
R' B F R' D L' U2
R' B F R' D' L' U2
R' B F R' D2 L' U2
F' B R' F2 U2 R2 F'
F' B R' F2 B U2 R2
D2 B F U2 L' R' F
D2 B F U2 L' F R'
D2 B F U2 R' L' F
R' B F D L' R' U2
R' B F D R' L' U2
F' B R' B F2 U2 R2
R' B F D' L' R' U2
R' B F D' R' L' U2
R' B F D2 L' R' U2
R' B F D2 R' L' U2
B2 F R' B L' U2 L2
U2 B F L' R' B U2
B F R' L B L2 U2
B F R' L' D B U2
B F R' L' D' B U2
B F R' L' D2 B U2
B F R' L' B U2 D
B F R' L' B U2 D'
B F R' L' B U2 D2
B F R' L' B D U2
B F R' L' B D' U2
B F R' L' B D2 U2
R' B F' R' F2 U2 R2
U2 B F R' L' B U2
U2 B F R' B L' U2
B F R' D L' B U2
B F R' D B L' U2
B F R' D' L' B U2
B F R' D' B L' U2
R2 B F L' R' U2 F'
B F R' D2 L' B U2
F B R' L B L2 U2
B F R' D2 B L' U2
F B R' L' D B U2
F B R' L' D' B U2
F B R' L' D2 B U2
F B R' L' B U2 D
F B R' L' B U2 D'
F B R' L' B U2 D2
F B R' L' B D U2
F B R' L' B D' U2
F B R' L' B D2 U2
R2 B F R' L' U2 F'
B F R' B L' U2 D
B F R' B L' U2 D'
B F R' B L' U2 D2
B F R' B L' D U2
B F R' B L' D' U2
B F R' B L' D2 U2
B F R' B D L' U2
B F R' B D' L' U2
B F R' B D2 L' U2
B F R' B' L' B2 U2
F B R' D L' B U2
F B R' D B L' U2
F B R' D' L' B U2
F B R' D' B L' U2
F B R' D2 L' B U2
F B R' D2 B L' U2
F B R' B L' U2 D
F B R' B L' U2 D'
F B R' B L' U2 D2
F B R' B L' D U2
F B R' B L' D' U2
F B R' B L' D2 U2
U B F L' R' B U2
F B R' B D L' U2
F B R' B D' L' U2
F B R' B D2 L' U2
F B R' B' L' B2 U2
U B F R' L' B U2
