B' R' F B2 U' F'
B' R' B2 F U' F'
B' U R' F B2 U'
B' U R' B2 F U'
B' U F R' B2 U'
U F B R U' B
U B R F U' B
U B F R U' B
B F U2 L U F'
F B U2 L U F'
U D2 B R F U' B
U D2 B F R U' B
U F R' U F' U2 L'
U2 F U' B R U' R'
U F D B R U' B
B' D R' F U' L2 F'
B' D R' F U' F' L2
D' F B U2 L U F'
D2 F B U2 L U F'
U F D' B R U' B
U2 F B L2 R U' F
U2 F B R L2 U' F
U2 F B R U B' U2
U F D2 B R U' B
F2 D R2 F' B L U
F2 D R2 B L F' U
B' D U R' F U' L2
F2 D R2 B F' L U
B' D U F R' U' L2
D F B U2 L U F'
U F B R U' D B
U F B R U' D' B
U F B R U' D2 B
U F B R U' B D
U F B R U' B D'
U F B R U' B D2
U F B R D U' B
U F B R D' U' B
U F B R D2 U' B
U F B R' U F' U2
U F B U2 L' U B'
U F B D R U' B
U F B D' R U' B
U F B D2 R U' B
U F B' R B2 U' B'
U F B2 R B' U' B2
B D F U2 L U F'
F D B U2 L U F'
U2 F' U' F2 B R U'
U2 F' U' B F2 R U'
U F' B R F2 U' B
B D' F U2 L U F'
F D' B U2 L U F'
U2 F2 U' F' B R U'
U2 F2 U' B F' R U'
B D2 F U2 L U F'
U B R D F U' B
U B R D' F U' B
U B R D2 F U' B
U B R F U' D B
U B R F U' D' B
U B R F U' D2 B
U B R F U' B D
U B R F U' B D'
U B R F U' B D2
U B R F D U' B
U B R F D' U' B
U B R F D2 U' B
U B R' F U F2 U2
U B R' F U' D2 B2
U B R' F D R2 U'
U B R' F D2 U' B2
F D2 B U2 L U F'
U B R2 F R' U' B
L2 B U' L B2 U L'
L B U' L B' U L'
B F L' U' D' F' B2
B F L' U' D' B2 F'
B F L' U' F' D' B2
B F L' U2 L2 U F'
U B U2 L' U B' R'
B F L' D' U' F' B2
B F L' D' U' B2 F'
F B L' U' D' F' B2
F B L' U' D' B2 F'
F B L' U' F' D' B2
F B L' U2 L2 U F'
F B L' D' U' F' B2
F B L' D' U' B2 F'
B F L2 U2 L' U F'
U B D R F U' B
F B L2 U2 L' U F'
U B D F R U' B
B F R U2 L U F
U B D' R F U' B
D2 B F U2 L U F'
D' B F U2 L U F'
F B R U2 L U F
U B D' F R U' B
U2 B F L2 R U' F
U2 B F R L2 U' F
U2 B F R U B' U2
U B D2 R F U' B
U B D2 F R U' B
D B F U2 L U F'
U B F R U' D B
U B F R U' D' B
U B F R U' D2 B
U B F R U' B D
U B F R U' B D'
U B F R U' B D2
U B F R D U' B
U B F R D' U' B
U B F R D2 U' B
U B F R' U F' U2
U B F U2 L' U B'
U B F D R U' B
U B F D' R U' B
U B F D2 R U' B
U B F' R F2 U' B
B F U' F' U' L U
B F U2 L U D F'
B F U2 L U D' F'
B F U2 L U D2 F'
B F U2 L U F' D
B F U2 L U F' D'
B F U2 L U F' D2
B F U2 L D U F'
B F U2 L D' U F'
B F U2 L D2 U F'
F B U' F' U' L U
B F U2 D L U F'
B F U2 D' L U F'
B F U2 D2 L U F'
F B U2 L U D F'
F B U2 L U D' F'
F B U2 L U D2 F'
F B U2 L U F' D
F B U2 L U F' D'
F B U2 L U F' D2
F B U2 L D U F'
F B U2 L D' U F'
F B U2 L D2 U F'
F B U2 D L U F'
F B U2 D' L U F'
F B U2 D2 L U F'
B F D U2 L U F'
F B D U2 L U F'
D2 B' R' F B2 U' F'
D' B' R' F B2 U' F'
D2 B' R' B2 F U' F'
B F D' U2 L U F'
D' B' R' B2 F U' F'
F B D' U2 L U F'
U B' R F B2 U' B'
B F D2 U2 L U F'
D B' R' F B2 U' F'
U B' R B2 F U' B'
D2 B' U R' F B2 U'
D2 B' U R' B2 F U'
D' B' U R' F B2 U'
D' B' U R' B2 F U'
D B' R' B2 F U' F'
F B D2 U2 L U F'
D2 B' U F R' B2 U'
D' B' U F R' B2 U'
L2 B' U R' B2 U' R
R B' R' F B U' F'
R B' R' B F U' F'
D B' U R' F B2 U'
D B' U R' B2 F U'
D B' U F R' B2 U'
R B' U R' F B U'
R B' U R' B F U'
R B' U F R' B U'
B' F' R' F2 B2 U' F'
B' F' R' B2 F2 U' F'
F' B' R' F2 B2 U' F'
F' B' R' B2 F2 U' F'
U B' F R B2 U' B'
U B2 R F B' U' B2
U B2 R B' F U' B2
U B2 F R B' U' B2
