F2 L' R' F U'
F2 L' F R' U'
F2 R' L' F U'
R' L U2 R2 B' U
R' L U2 B' R2 U
R' L D2 L2 F U'
L R' U2 R2 B' U
L R' U2 B' R2 U
F2 L' R F R2 U'
F2 L' R' D F U'
F2 L' R' D' F U'
L' R' D' F U' F
F2 L' R' D2 F U'
F2 L' R' F U' D
F2 L' R' F U' D'
F2 L' R' F U' D2
F2 L' R' F D U'
F2 L' R' F D' U'
F2 L' R' F D2 U'
R' L' D' F U' F
F L' R' F L' U'
L' R' D2 F L2 U'
R' L' D2 F L2 U'
L R' D2 L2 F U'
L' R' F U' D' F2
L' R' F U2 R2 U
L' R' F D' U' F2
L' R' F D2 L2 U'
R' L' F U' D' F2
R' L' F U2 R2 U
R' L' F D' U' F2
R' L' F D2 L2 U'
F2 L' D R' F U'
F2 L' D F R' U'
F2 L' D' R' F U'
F2 L' D' F R' U'
F2 L' D2 R' F U'
F2 L' D2 F R' U'
F2 L' F R' U' D
F2 L' F R' U' D'
F2 L' F R' U' D2
F2 L' F R' D U'
F2 L' F R' D' U'
F2 L' F R' D2 U'
F L' F L' R' U'
F2 L' F D R' U'
F L' F R' L' U'
F2 L' F D' R' U'
F2 L' F D2 R' U'
F2 L' F' R' F2 U'
F2 R L' F R2 U'
F2 R' L' D F U'
F2 R' L' D' F U'
F2 R' L' D2 F U'
F2 R' L' F U' D
F2 R' L' F U' D'
F2 R' L' F U' D2
F2 R' L' F D U'
F2 R' L' F D' U'
F2 R' L' F D2 U'
F R' L' F L' U'
D2 R' U2 B R2 U
F' R' F' L' F U'
F R' F L' F U'
L' F2 L' F' R' U'
U2 B2 L R B' U
U2 B2 L B' R U
U2 B2 R L B' U
L R' U2 R2 B' D' U
L R' U2 R2 B' D2 U
L R' U2 D' B' U F2
R L' U2 F R2 B U'
U2 L' R U2 R2 F U'
U2 L' R U2 F R2 U'
F2 L' R D F U' B2
L R' U2 B R2 B2 U
L R' U2 B' R2 U D
L R' U2 B' R2 U D'
L R' U2 B' R2 U D2
L R' U2 B' R2 D U
L R' U2 B' R2 D' U
L R' U2 B' R2 D2 U
L R' U2 B' U D' F2
L R' U2 B' D' U F2
U2 L' R D2 L2 B' U
F2 L' R F R2 U' D
F2 L' R F R2 U' D'
F2 L' R F R2 U' D2
F2 L' R F R2 D U'
F2 L' R F R2 D' U'
F2 L' R F R2 D2 U'
F2 L' R F U' D B2
F2 L' R F D U' B2
F2 L' R F' R2 F2 U'
F L' R F L' R2 U'
F L' R F R2 L' U'
R' L' D F U B2 U2
R' L' D F U' D2 F2
D2 L' R' U2 B R2 U
R' L' D F D L2 U'
R' L' D F D2 U' F2
L' R' D F U B2 U2
L' R' D F U' D2 F2
L' R' D F D L2 U'
L' R' D F D2 U' F2
F2 L' R' D F U' D
F2 L' R' D F U' D'
F2 L' R' D F U' D2
F2 L' R' D F D U'
F2 L' R' D F D' U'
F2 L' R' D F D2 U'
F2 L' R' D' F U' D
F2 L' R' D' F U' D'
F2 L' R' D' F U' D2
F2 L' R' D' F D U'
F2 L' R' D' F D' U'
F2 L' R' D' F D2 U'
F' L' R' F U2 R U
F2 L' R' D2 F U' D
F2 L' R' D2 F U' D'
F2 L' R' D2 F U' D2
F2 L' R' D2 F D U'
F2 L' R' D2 F D' U'
F2 L' R' D2 F D2 U'
F' L' R' F' L' F2 U'
F2 L' R' F' U' D R2
F2 L' R' F' D U' R2
F L' R' F L' U' D
F L' R' F L' U' D'
F L' R' F L' U' D2
F L' R' F L' D U'
F L' R' F L' D' U'
F L' R' F L' D2 U'
F2 L' R' F2 D F' U'
F2 L' R' F2 D' F' U'
F L' R' F D L' U'
F2 L' R' F2 D2 F' U'
F L' R' F D' L' U'
F L' R' F D2 L' U'
L2 R' D' L F U' F
L R' D' L2 F U' F
R' L' D' F U' D F
R' L' D' F U' D' F
R' L' D' F U' D2 F
R' L' D' F U' F D
R' L' D' F U' F D'
R' L' D' F U' F D2
R' L' D' F D U' F
R' L' D' F D' U' F
R' L' D' F D2 U' F
L' R' D' F U' D F
L' R' D' F U' D' F
F2 L' R2 D R F U'
L' R' D' F U' D2 F
L' R' D' F U' F D
L' R' D' F U' F D'
L' R' D' F U' F D2
L' R' D' F D U' F
L' R' D' F D' U' F
L' R' D' F D2 U' F
F2 L' R2 D' R F U'
L2 R' D' U' F R F
F2 L' R2 D2 R F U'
L R' D' U2 B' U F2
L2 R' D' F U' F R
R' L' D2 L2 U2 B' U
L' R' D2 L2 U2 B' U
L2 R' D2 L F L U'
L R' D2 L2 D F U'
L R' D2 L2 D' F U'
L R' D2 L2 D2 F U'
L R' D2 L2 F U' D
L R' D2 L2 F U' D'
L R' D2 L2 F U' D2
L R' D2 L2 F D U'
L R' D2 L2 F D' U'
L R' D2 L2 F D2 U'
R' L' D2 F L2 U' D
R' L' D2 F L2 U' D'
R' L' D2 F L2 U' D2
R' L' D2 F L2 D U'
R' L' D2 F L2 D' U'
R' L' D2 F L2 D2 U'
R' L' D2 F U' D F2
R' L' D2 F D U' F2
L' R' D2 F L2 U' D
L' R' D2 F L2 U' D'
L' R' D2 F L2 U' D2
L' R' D2 F L2 D U'
L' R' D2 F L2 D' U'
L' R' D2 F L2 D2 U'
R' L' D2 F' L2 F2 U'
L' R' D2 F U' D F2
L' R' D2 F D U' F2
L' R' D2 F' L2 F2 U'
R' L' D2 F2 L2 F' U'
L' R' D2 F2 L2 F' U'
L R' D2 F L2 F U'
L R' D2 F' L2 F U'
R' L' F L U' D' F2
R' L' F L U2 R2 U
R' L' F L D' U' F2
R' L' F L D2 L2 U'
L R' D2 F2 L2 F U'
L' R' F L U' D' F2
L' R' F L U2 R2 U
L' R' F L D' U' F2
R' L' F L' U' D' F2
L' R' F L D2 L2 U'
R' L' F L' U2 R2 U
R' L' F L' D' U' F2
R' L' F L' D2 L2 U'
L' R' F L' U' D' F2
L' R' F L' U2 R2 U
L' R' F L' D' U' F2
R' L' F L2 U' D' F2
L' R' F L' D2 L2 U'
R' L' F L2 U2 R2 U
R' L' F L2 D' U' F2
R' L' F L2 D2 L2 U'
L' R' F L2 U' D' F2
L' R' F L2 U2 R2 U
L' R' F L2 D' U' F2
L' R' F L2 D2 L2 U'
R' L' F U D B2 U2
L' R' F U D B2 U2
R' L' F U' D' F2 D
R' L' F U' D' F2 D'
R' L' F U' D' F2 D2
R' L' F U' F D' F2
R' L' F U' F' D' F2
R' L' F U' F2 D' F2
L' R' F U' D' F2 D
L' R' F U' D' F2 D'
L' R' F U' D' F2 D2
L' R' F U' F D' F2
R' L' F U2 R2 U D
R' L' F U2 R2 U D'
R' L' F U2 R2 U D2
R' L' F U2 R2 D U
R' L' F U2 R2 D' U
R' L' F U2 R2 D2 U
L' R' F U' F' D' F2
L' R' F U' F2 D' F2
L' R' F U2 R2 U D
L' R' F U2 R2 U D'
L' R' F U2 R2 U D2
L' R' F U2 R2 D U
L' R' F U2 R2 D' U
L' R' F U2 R2 D2 U
R' L' F D U B2 U2
R' L' F D' L U' F2
R' L' F D' L' U' F2
R' L' F D' L2 U' F2
L' R' F D U B2 U2
R' L' F D' U' F2 D
R' L' F D' U' F2 D'
R' L' F D' U' F2 D2
L' R' F D' L U' F2
L' R' F D' L' U' F2
L' R' F D' L2 U' F2
R' L' F D2 L2 U' D
R' L' F D2 L2 U' D'
R' L' F D2 L2 U' D2
R' L' F D2 L2 D U'
R' L' F D2 L2 D' U'
R' L' F D2 L2 D2 U'
L' R' F D' U' F2 D
L' R' F D' U' F2 D'
L' R' F D' U' F2 D2
R L' F R2 U' D' F2
R L' F R2 U2 R2 U
R L' F R2 D' U' F2
R L' F R2 D2 L2 U'
L' R' F D2 L2 U' D
L' R' F D2 L2 U' D'
L' R' F D2 L2 U' D2
L' R' F D2 L2 D U'
L' R' F D2 L2 D' U'
L' R' F D2 L2 D2 U'
L R' F U2 R2 B' U
L R' F U2 B' R2 U
L R' F D2 L2 F U'
L R' F' U2 R2 B' U
L R' F' U2 B' R2 U
L R' F' D2 L2 F U'
F2 L' D R F R2 U'
R' L' F2 U2 R2 B U
F2 L' D R' D F U'
F2 L' D R' D' F U'
F2 L' D R' D2 F U'
F2 L' D R' F U' D
F2 L' D R' F U' D'
F2 L' D R' F U' D2
F2 L' D R' F D U'
F2 L' D R' F D' U'
F2 L' D R' F D2 U'
L' R' F2 U2 R2 B U
R' L' F2 D' F' U' F'
R' L' F2 D2 L2 F' U'
L' R' F2 D' F' U' F'
R' L' F2 D2 F' L2 U'
L' R' F2 D2 L2 F' U'
L' R' F2 D2 F' L2 U'
F2 L' D F R' U' D
F2 L' D F R' U' D'
F2 L' D F R' U' D2
F2 L' D F R' D U'
F2 L' D F R' D' U'
F2 L' D F R' D2 U'
L R' F2 U2 R2 B' U
F2 L' D F D R' U'
F2 L' D F D' R' U'
F2 L' D F D2 R' U'
L R' F2 U2 B' R2 U
F2 L' D F' R' F2 U'
L R' F2 D2 L2 F U'
F2 L' D' R F R2 U'
F2 L' D' R' D F U'
F2 L' D' R' D' F U'
F2 L' D' R' D2 F U'
F2 L' D' R' F U' D
F2 L' D' R' F U' D'
F2 L' D' R' F U' D2
F2 L' D' R' F D U'
F2 L' D' R' F D' U'
F2 L' D' R' F D2 U'
F2 L' D' F R' U' D
F2 L' D' F R' U' D'
F2 L' D' F R' U' D2
F2 L' D' F R' D U'
F2 L' D' F R' D' U'
F2 L' D' F R' D2 U'
F2 L' D' F D R' U'
F2 L' D' F D' R' U'
F2 L' D' F D2 R' U'
F2 L' D' F' R' F2 U'
F2 L' D2 R F R2 U'
F2 L' D2 R' D F U'
F2 L' D2 R' D' F U'
F2 L' D2 R' D2 F U'
F2 L' D2 R' F U' D
F2 L' D2 R' F U' D'
F2 L' D2 R' F U' D2
F2 L' D2 R' F D U'
F2 L' D2 R' F D' U'
F2 L' D2 R' F D2 U'
F2 L' D2 F R' U' D
F2 L' D2 F R' U' D'
F2 L' D2 F R' U' D2
F2 L' D2 F R' D U'
F2 L' D2 F R' D' U'
F2 L' D2 F R' D2 U'
F2 L' D2 F D R' U'
F2 L' D2 F D' R' U'
F2 L' D2 F D2 R' U'
F2 L' D2 F' R' F2 U'
F' L' F R' U' D' F2
F' L' F R' U2 R2 U
F' L' F R' D' U' F2
F' L' F R' D2 L2 U'
F2 L' F R U' D B2
F2 L' F R D U' B2
F L' F L' R' U' D
F L' F L' R' U' D'
F L' F L' R' U' D2
F L' F L' R' D U'
F L' F L' R' D' U'
F L' F L' R' D2 U'
F L' F L' D R' U'
F L' F L' D' R' U'
F L' F L' D2 R' U'
F2 L' F R2 D R U'
F2 L' F R2 D' R U'
F2 L' F R2 D2 R U'
F L' F R' L' U' D
F L' F R' L' U' D'
F L' F R' L' U' D2
F L' F R' L' D U'
F L' F R' L' D' U'
F L' F R' L' D2 U'
F L' F R' D L' U'
F L' F R' D' L' U'
F L' F R' D2 L' U'
F2 L' F D R' U' D
F2 L' F D R' U' D'
F2 L' F D R' U' D2
F2 L' F D R' D U'
F2 L' F D R' D' U'
F2 L' F D R' D2 U'
F2 L' F D' R' U' D
F2 L' F D' R' U' D'
F2 L' F D' R' U' D2
F2 L' F D' R' D U'
F2 L' F D' R' D' U'
F2 L' F D' R' D2 U'
F2 L' F D2 R' U' D
F2 L' F D2 R' U' D'
F2 L' F D2 R' U' D2
F2 L' F D2 R' D U'
F2 L' F D2 R' D' U'
F2 L' F D2 R' D2 U'
F L' F D L' R' U'
F L' F D R' L' U'
F L' F D' L' R' U'
F' L' F' L' R' F2 U'
F L' F D' R' L' U'
F' L' F' L' F2 R' U'
F L' F D2 L' R' U'
F L' F D2 R' L' U'
F' L' F' R' L' F2 U'
F2 L' F' R F2 R2 U'
F2 L' F' R' U' D R2
F2 L' F' R' D U' R2
F2 L' F' R' F2 U' D
F2 L' F' R' F2 U' D'
F2 L' F' R' F2 U' D2
F2 L' F' R' F2 D U'
F2 L' F' R' F2 D' U'
F2 L' F' R' F2 D2 U'
F2 L' F' D R' U' R'
R' L2 U' D' F R F
R' L2 U' F D' R F2
R' L2 U' F' D' F2 R
F2 L' F2 D F' R' U'
F2 L' F2 D' F' R' U'
F2 L' F2 D2 F' R' U'
R' L2 U2 R B R U
R' L2 D' L F U' F
R' L2 D' U' F R F
R' L2 D' F U' F R
R' L2 D2 L F L U'
D2 L2 R' U2 B R2 U
F2 L2 R' D L F U'
F2 L2 R' D' L F U'
F2 L2 R' D2 L F U'
F2 L2 R' F L F U'
F2 L2 R' F' L F U'
F2 L2 R' F2 L F U'
F2 L2 D L R' F U'
F2 L2 D L F R' U'
F2 L2 D R' L F U'
F2 L2 D' L R' F U'
F2 L2 D' L F R' U'
F2 L2 D' R' L F U'
R' U L U R2 B' U
R' U L U B' R2 U
F2 L2 D2 L R' F U'
F2 L2 D2 L F R' U'
F2 L2 D2 R' L F U'
F2 L2 F L R' F U'
F2 L2 F L F R' U'
F2 L2 F R' L F U'
F2 L2 F' L R' F U'
F2 L2 F' L F R' U'
F2 L2 F' R' L F U'
F2 L2 F2 L R' F U'
F2 L2 F2 L F R' U'
F2 L2 F2 R' L F U'
R' U D' B U2 R' F2
R' U D' B U2 F2 R'
R' U D' B' L U2 F2
B2 R L D B' U L2
U2 R L D B' U B'
B2 R L D2 F2 B' U
B2 R L D2 B' F2 U
U2 R L D2 B' L2 U
B2 R L B' U2 B' U'
U2 R L B' U D B2
U2 R L B' U2 R2 U'
U2 R L B' D U B2
U2 R L B' D2 L2 U
U2 R L' U2 R2 F U'
U2 R L' U2 F R2 U'
F2 R L' D F U' B2
U2 R L' D2 L2 B' U
F2 R L' F R2 U' D
F2 R L' F R2 U' D'
F2 R L' F R2 U' D2
F2 R L' F R2 D U'
F2 R L' F R2 D' U'
F2 R L' F R2 D2 U'
F2 R L' F U' D B2
F2 R L' F D U' B2
F2 R L' F' R2 F2 U'
F R L' F L' R2 U'
F R L' F R2 L' U'
F R F L' R2 F U'
F R F L' F R2 U'
F R F R2 L' F U'
F' R F' L' R2 F U'
F' R F' L' F R2 U'
D2 R F' R2 U' D' F2
D2 R F' R2 U2 R2 U
D2 R F' R2 D' U' F2
D2 R F' R2 D2 L2 U'
F' R F' R2 L' F U'
R' U' D F D2 F2 R
R' U' D F' R D2 F2
R' U' D F' D2 R F2
R' U' D' F' D2 F' R
R' U' D' F2 B R' B'
R' U' D' B R' F2 B'
R' U' D' B R' B' F2
R' U' D' B F2 R' B'
D2 R' L U2 B R2 U
F' R' L U2 B' R' U
F2 R' L F L2 F U'
F2 R' L F' L2 F U'
F2 R' L F2 L2 F U'
D2 R' L' U2 B R2 U
F' R' L' F U2 R U
F' R' L' F' L' F2 U'
F2 R' L' D F U' D
F2 R' L' D F U' D'
F2 R' L' D F U' D2
F2 R' L' D F D U'
F2 R' L' D F D' U'
F2 R' L' D F D2 U'
F2 R' L' D' F U' D
F2 R' L' D' F U' D'
F2 R' L' D' F U' D2
F2 R' L' D' F D U'
F2 R' L' D' F D' U'
F2 R' L' D' F D2 U'
F2 R' L' D2 F U' D
F2 R' L' D2 F U' D'
F2 R' L' D2 F U' D2
F2 R' L' D2 F D U'
F2 R' L' D2 F D' U'
F2 R' L' D2 F D2 U'
F2 R' L' F' U' D R2
F2 R' L' F' D U' R2
F2 R' L' F2 D F' U'
F2 R' L' F2 D' F' U'
F2 R' L' F2 D2 F' U'
D2 R' L2 U2 B R2 U
F R' L' F L' U' D
F R' L' F L' U' D'
F R' L' F L' U' D2
F R' L' F L' D U'
F R' L' F L' D' U'
F R' L' F L' D2 U'
F R' L' F D L' U'
F R' L' F D' L' U'
F R' L' F D2 L' U'
F2 R' L2 D L F U'
F2 R' L2 D' L F U'
F2 R' L2 D2 L F U'
F2 R' L2 F L F U'
F2 R' L2 F' L F U'
F2 R' L2 F2 L F U'
F' R' U' R' D F' R
F' R' U' D R' F' R
D R' U' F D' F2 R
D R' U' F' D' R F2
F R' U' D R F' R
D2 R' U2 R2 U2 F' U'
F R' U' D F' R F'
D' R' U2 R2 B U R'
D2 R' U2 D' B U F2
D2 R' U2 B R2 U D
D2 R' U2 B R2 U D'
D2 R' U2 B R2 U D2
D2 R' U2 B R2 D U
D2 R' U2 B R2 D' U
D2 R' U2 B R2 D2 U
D2 R' U2 B U D' F2
D' R' U2 B R2 U R
D2 R' U2 B D' U F2
D2 R' U2 B' R2 B2 U
D2 R' U2 B2 R2 B' U
R' U' B' D' F2 B R'
R' U' B' D' B R' F2
R' U' B' D' B F2 R'
F2 R' D L' F' U' R
F' R' D U' R' F' R
F' R' D F' L' U' R
F R' D U' R F' R
F R' D U' F' R F'
R' U2 L R2 B' L' U
D2 R' D' U2 B U F2
F R' D F' U' R F'
D R' D' L' F U' F
D2 R' D2 L2 U2 B U
D' R' D2 L2 F' U' R
R' U2 L B' L' R2 U
R' U2 L B' R2 L' U
D' R' D2 F' L2 U' R
D2 R' F U2 B R2 U
F R' F L' D F U'
F R' F L' D' F U'
F R' F L' D2 F U'
F R' F L' F U' D
F R' F L' F U' D'
F R' F L' F U' D2
F R' F L' F D U'
F R' F L' F D' U'
F R' F L' F D2 U'
D R' F U' D' F2 R
F' R' F' L' D F U'
F' R' F' L' D' F U'
F' R' F' L' D2 F U'
F' R' F' L' F U' D
F' R' F' L' F U' D'
F' R' F' L' F U' D2
F' R' F' L' F D U'
F' R' F' L' F D' U'
F' R' F' L' F D2 U'
D R' F D' U' F2 R
F2 R' F' L' F L' U'
D2 R' F' U2 B R2 U
L' U2 R U2 R2 F U'
L' U2 R U2 F R2 U'
L' U2 R D2 L2 B' U
D R' F' U' D' R F2
F' R' F2 L' F L' U'
D R' F' U2 R2 U R'
L2 U2 R U2 R2 F' U'
L2 U2 R D B U B
D R' F' D' U' R F2
D R' F' D2 L2 U' R
L2 U2 R D2 L2 B U
L2 U2 R D2 B L2 U
D2 R' F2 U2 B R2 U
L2 U2 R B U D B2
L2 U2 R B U2 R2 U'
L2 U2 R B D U B2
L2 U2 R B D2 L2 U
R' U2 R' D2 R' B U
L U2 R D B' U B'
L U2 R D2 B' L2 U
L U2 R B' U D B2
L U2 R B' U2 R2 U'
L U2 R B' D U B2
L U2 R B' D2 L2 U
R' U2 R2 L B' L' U
R' U2 R2 D' B U R'
F2 R' B' L' F B U'
F2 R' B' L' B F U'
F2 R' B2 L' F B2 U'
F2 R' B2 L' B2 F U'
R' U2 D' B U R' F2
R' U2 D' B U F2 R'
F2 R2 L' D R F U'
F2 R2 L' D' R F U'
F2 R2 L' D2 R F U'
L2 U2 B R B L U
L2 U2 B2 L R B U
L2 U2 B2 R L B U
F R2 D R U' F' R
L U2 B2 L B R U
F' R2 D2 R F' L' U'
F2 R2 D2 L' R F' U'
F2 R2 D2 R L' F' U'
F' R2 F' L' F R U'
L' D R' D' F U' F
L' D R' D2 F L2 U'
L' D R' F U' D' F2
L' D R' F U2 R2 U
L' D R' F D' U' F2
L' D R' F D2 L2 U'
L D R' U2 R2 B' U
L D R' U2 B' R2 U
L D R' D2 L2 F U'
R' D U' F D2 F2 R
R' D U' F' R D2 F2
R' D U' F' D2 R F2
R' D F U L' B2 U2
R' D F U B2 L' U2
R' D F U' D2 F2 R
R' D F D2 U' F2 R
R' D F' U B2 U2 R
R' D F' U' R D2 F2
R' D F' U' D2 R F2
R' D F' D L2 U' R
R' D F' D2 U' R F2
L' D F2 L' F' R' U'
R D F' U R B2 L
L' D' R' D' F U' F
L' D' R' D2 F L2 U'
L' D' R' F U' D' F2
L' D' R' F U2 R2 U
L' D' R' F D' U' F2
L' D' R' F D2 L2 U'
L D' R' U2 R2 B' U
L D' R' U2 B' R2 U
L D' R' D2 L2 F U'
R' D' U B U2 R' F2
R' D' U B U2 F2 R'
R' D' U B' L U2 F2
R' D' U' F' D2 F' R
R' D' U' F2 B R' B'
R' D' U' B R' F2 B'
R' D' U' B R' B' F2
R' D' U' B F2 R' B'
R' D' U2 B U R' F2
R' D' U2 B U F2 R'
F2 U' L' R' F U' L
F2 U' L' F R' U' L
R' D' F' U' D2 F' R
R' D' F' D2 U' F' R
L' D' F2 L' F' R' U'
F2 U' R' L' F U' L
R' D2 L' D2 L' F U'
R' D2 L2 R F' R' U'
R' D2 L2 D' F' U' R
R' D2 R L2 F' R' U'
R' D2 R F' L2 R' U'
R' D2 R F' R' L2 U'
R2 D2 R U2 R2 B U
R2 D2 R D' F' U' F'
R2 D2 R D2 L2 F' U'
R2 D2 R D2 F' L2 U'
L' D2 R' D' F U' F
R2 D2 R F' U' D' F2
R2 D2 R F' U2 R2 U
R2 D2 R F' D' U' F2
R2 D2 R F' D2 L2 U'
L' D2 R' D2 F L2 U'
L' D2 R' F U' D' F2
L' D2 R' F U2 R2 U
L' D2 R' F D' U' F2
L' D2 R' F D2 L2 U'
D2 U2 R U2 F' R2 U'
L D2 R' U2 R2 B' U
L D2 R' U2 B' R2 U
L D2 R' D2 L2 F U'
U2 D2 R U2 F' R2 U'
L' D2 F2 L' F' R' U'
R' F L U2 R2 B' U
R' F L U2 B' R2 U
R' F L D2 L2 F U'
L2 F L R' F L' U'
L2 F L F L' R' U'
L2 F L F R' L' U'
R' F L' D' F U' F
R' F L' D2 F L2 U'
R' F L' F U' D' F2
R' F L' F U2 R2 U
R' F L' F D' U' F2
R' F L' F D2 L2 U'
L F L2 R' F L' U'
L F L2 F L' R' U'
L F L2 F R' L' U'
L' F R' D' L' U' F
L2 F R' L F L' U'
L' F R' F L' F' U'
L' F R2 D R U' F'
L F R' L2 F L' U'
F2 D L' R' F' U' R
L' F D R' U B U2
F2 D L' F' R' U' R2
L' F D' L' R' U' F
L' F D' R' L' U' F
F' D R' U' R' F' R
F2 D R' L' F' U' R
F' D R' F' L' U' R
F2 D R' D' L' F U'
F D R' U' R2 F' R
R' F' L U2 R2 B' U
R' F' L U2 B' R2 U
R' F' L D2 L2 F U'
R' F' L' D' F U' F
R' F' L' D2 F L2 U'
R' F' L' F U' D' F2
R' F' L' F U2 R2 U
R' F' L' F D' U' F2
R' F' L' F D2 L2 U'
F' D F' L' R' U' R2
F' D F' R' L' U' R2
D2 F' R F' L' R2 U'
D2 F' R F' R2 L' U'
F D F' R' U' R2 F'
L' F' R' F' L' F' U'
D F' R' U' R' F' R'
D F' R' F' L' U' R2
L F' R' U2 B' R' U
L' F' D R' U' R' F'
F2 D' R' D L' F U'
R' F2 L U2 R2 B' U
R' F2 L U2 B' R2 U
R' F2 L D2 L2 F U'
U' F2 L' R' F U' L
L' F2 L F' L2 R' U'
L' F2 L F' R' L2 U'
L2 F2 L R' F L2 U'
D2 F2 L' R F' R2 U'
D2 F2 L' R' U2 B U
U' F2 L' F R' U' L
L2 F2 L F L2 R' U'
L2 F2 L F R' L2 U'
R' F2 L' D' F U' F
R' F2 L' D2 F L2 U'
R' F2 L' F U' D' F2
R' F2 L' F U2 R2 U
R' F2 L' F D' U' F2
R' F2 L' F D2 L2 U'
L' F2 L' D F' R' U'
L' F2 L' D' F' R' U'
L' F2 L' D2 F' R' U'
L' F2 L' F R' F2 U'
L' F2 L' F' R' U' D
L' F2 L' F' R' U' D'
L' F2 L' F' R' U' D2
L' F2 L' F' R' D U'
L' F2 L' F' R' D' U'
L' F2 L' F' R' D2 U'
L' F2 L' F' D R' U'
L' F2 L' F' D' R' U'
L2 F2 L' R' U2 B' U
L' F2 L' F' D2 R' U'
