R2 U' D' B' L2 R'
R2 U' D' B' R' L2
R' U' B' D' L2 R2
R' U' B' D' R2 L2
R2 U' B' R' D' L2
R2 U' B' D' L2 R'
R2 U' B' D' R' L2
U' R' B' D' L2 R2
U' R' B' D' R2 L2
R' U2 F2 B U B2
R' U2 B F2 U B2
R2 U2 F2 U B' R'
U' D B R' B2 L
R2 D' U' B' L2 R'
R2 D' U' B' R' L2
R D' F' U' B' L2
D U' B R' B2 L
R D2 F' B2 U' B
R D2 B2 F' U' B
D' F' U' R B' L2
D' F' U' B' L2 R
D' F' U' B' R L2
R F' R2 B U' B2
R F' U2 F' U B'
D B U' R' B2 L
D2 B2 U' D' B R'
D2 B2 D' U' B R'
U' R' U' B F2 U B2
R' U' B F2 U F2 B2
R' U' B F2 U B2 F2
R' U' B' L D' L2 R2
R' U' B' L D' R2 L2
R' U' B' L' D' L2 R2
R' U' B' L' D' R2 L2
R' U' B' L2 D' L2 R2
R' U' B' L2 D' R2 L2
R' U' B' R D' L2 R2
R' U' B' R D' R2 L2
R' U' B' R' D' L2 R2
R' U' B' R' D' R2 L2
R' U' B' R2 D' L2 R2
R' U' B' R2 D' R2 L2
R' U' B' U' F2 B2 U
R' U' B' U' B2 F2 U
R' U' B' D' L2 R2 D
R' U' B' D' L2 R2 D'
R' U' B' D' L2 R2 D2
R' U' B' D' R2 L2 D
R' U' B' D' R2 L2 D'
R' U' B' D' R2 L2 D2
R2 U' B' L R' D' L2
R2 U' B' L D' L2 R'
R2 U' B' L D' R' L2
R2 U' B' L' R' D' L2
R2 U' B' L' D' L2 R'
R2 U' B' L' D' R' L2
R2 U' B' L2 R' D' L2
R2 U' B' L2 D' L2 R'
R2 U' B' L2 D' R' L2
R2 U' B' R' L D' L2
R2 U' B' R' L' D' L2
R2 U' B' R' L2 D' L2
R2 U' B' R' U' F2 U
R2 U' B' R' D' L2 D
R2 U' B' R' D' L2 D'
R2 U' B' R' D' L2 D2
B R' U2 F2 B U B
R2 U' B' R2 D' L2 R
R2 U' B' R2 D' R L2
B R' U2 B F2 U B
F R' U2 F B U B2
R2 U' B' U' F2 U R'
F R' U2 B F U B2
R2 U' B' D' L2 R' D
R2 U' B' D' L2 R' D'
R2 U' B' D' L2 R' D2
R2 U' B' D' L2 D R'
R2 U' B' D' L2 D' R'
R2 U' B' D' L2 D2 R'
R2 U' B' D' R' L2 D
R2 U' B' D' R' L2 D'
R2 U' B' D' R' L2 D2
R2 U' B' D2 R' D L2
U R' U2 B' D' L2 R2
U R' U2 B' D' R2 L2
U' R' D' B' L2 D' R2
B R' D' R2 F' U' L2
D' R' F' U' R B' L2
D' R' F' U' B' L2 R
D' R' F' U' B' R L2
U' R' F2 B U F2 B2
U' R' F2 B U B2 F2
U2 R' B R F2 U B2
F2 R' B U B2 D2 F2
U' R' B F2 U F2 B2
U' R' B F2 U B2 F2
U' R' B' L D' L2 R2
U' R' B' L D' R2 L2
U' R' B' L' D' L2 R2
U' R' B' L' D' R2 L2
U' R' B' L2 D' L2 R2
U' R' B' L2 D' R2 L2
U' R' B' R D' L2 R2
U' R' B' R D' R2 L2
U' R' B' R' D' L2 R2
U' R' B' R' D' R2 L2
U' R' B' R2 D' L2 R2
U' R' B' R2 D' R2 L2
U' R' B' U' F2 B2 U
U' R' B' U' B2 F2 U
U' R' B' D' L2 R2 D
U' R' B' D' L2 R2 D'
U' R' B' D' L2 R2 D2
U' R' B' D' R2 L2 D
U' R' B' D' R2 L2 D'
U' R' B' D' R2 L2 D2
D2 R' B2 U' D' B R'
D2 R' B2 D' U' B R'
R' U2 D' B U L2 B2
R' U2 D' B U B2 L2
U R' B' D' L2 R2 F'
U R' B' D' R2 L2 F'
U R' B' D' R2 F' L2
R' U2 F2 U B' D' R2
R' U2 F2 D B U B2
R' U2 F2 D' B U B2
R' U2 F2 D2 B U B2
R' U2 F2 B L U B2
R' U2 F2 B L' U B2
R' U2 F2 B L2 U B2
R' U2 F2 B U B2 D
R' U2 F2 B U B2 D'
R' U2 F2 B U B2 D2
R' U2 F2 B D L2 U
R' U2 B L F2 U B2
R' U2 B L' F2 U B2
R' U2 B L2 F2 U B2
R2 U2 F2 U R B' R'
R2 U2 F2 U R' B' R'
R2 U2 F2 U R2 B' R'
R2 U2 F2 U D B' R'
R2 U2 F2 U D' B' R'
R2 U2 F2 U D2 B' R'
R2 U2 F2 U B' R' D
R2 U2 F2 U B' R' D'
R2 U2 F2 U B' R' D2
R2 U2 F2 U B' D R'
R2 U2 F2 U B' D' R'
R2 U2 F2 U B' D2 R'
R' U2 B U B2 D' L2
R2 U2 F2 D U B' R'
R2 U2 F2 D' U B' R'
R2 U2 F2 D2 U B' R'
F' R2 U' B' R' D L2
F' R2 U' B' D L2 R'
F' R2 U' B' D R' L2
R' U2 B F2 L U B2
R' U2 B F2 L' U B2
R' U2 B F2 L2 U B2
R U2 F2 U2 F U' B'
R' U2 B F2 U B2 D
R' U2 B F2 U B2 D'
R' U2 B F2 U B2 D2
R' U2 B F2 D L2 U
F R2 U2 F U B' R'
D' R2 F' U' R B' L2
D' R2 F' U' B' L2 R
D' R2 F' U' B' R L2
F' R2 B R' F' U' B2
F' R2 B U' B' R' B'
D2 R2 B2 U' D' B R'
R2 D U R2 U2 B' R'
D2 R2 B2 D' U' B R'
R2 D U' B' D2 L2 R'
R2 D U' B' D2 R' L2
D' U L2 F L' U2 L
R D F' U R2 U2 B'
R D F' U' D2 B' L2
R D F' U' B' D2 L2
R D F' D B2 U' B
R D F' D2 U' B' L2
F2 U R' B' D' R2 F'
D U R2 U2 B R' B2
U D R2 U2 B R' B2
D' U F' U2 R B' L2
D' U F' U2 B' L2 R
D' U F' U2 B' R L2
F2 U D' B' R2 F' R
D' U F2 U2 B' L2 R'
D' U F2 U2 B' R' L2
U' D B L R' B2 L
U' D B L' R' B2 L
U' D B L2 R' B2 L
U' D B R' L B2 L
U' D B R' L' B2 L
U' D B R' L2 B2 L
U' D B R' B2 L D
U' D B R' B2 L D'
U' D B R' B2 L D2
U' D B R' B2 D L
U' D B R' B2 D' L
U' D B R' B2 D2 L
U2 D B U R' B2 L
U' D B' L' D2 L2 R2
U' D B' L' D2 R2 L2
D' U B' L2 R2 F' R
D' U B' R2 L2 F' R
D' U B' R2 F' L2 R
D' U B' R2 F' R L2
U' D B' U2 L R2 U2
U' D B' U2 R2 L U2
R' D' R' U' B' L2 R'
R' D' R' U' B' R' L2
R D' R U' B' L2 R'
R D' R U' B' R' L2
R' D' R2 F' U' B' L2
R2 D' R' F' U' B' L2
F2 U B' D' R2 F' R
U' D' L2 U2 F L' U2
D' U' L2 U2 F L' U2
R' D' U' B' L2 D' R2
R2 D' U' R B' L2 R'
R2 D' U' R B' R' L2
R2 D' U' R' B' L2 R'
R2 D' U' R' B' R' L2
R2 D' U' R2 B' L2 R'
R2 D' U' R2 B' R' L2
R' D' U2 B U L2 B2
R' D' U2 B U B2 L2
R2 D' U' B' L2 R' D
R2 D' U' B' L2 R' D'
R2 D' U' B' L2 R' D2
R2 D' U' B' L2 D R'
R2 D' U' B' L2 D' R'
R2 D' U' B' L2 D2 R'
R2 D' U' B' R' L2 D
R2 D' U' B' R' L2 D'
R2 D' U' B' R' L2 D2
R2 D' U' B2 L2 B R'
U D' L2 F L' U2 L
L2 D' F L' B2 U2 L'
R2 D' F U' B' L2 R'
R2 D' F U' B' R' L2
L2 D' F B2 L' U2 L'
R2 D' F' U' B' L2 R'
R2 D' F' U' B' R' L2
R D' F' R U' B' L2
R D' F' R' U' B' L2
R D' F' R2 U' B' L2
R D' F' U' B L2 B2
R D' F' U' B' L2 D
R D' F' U' B' L2 D'
R D' F' U' B' L2 D2
R D' F' U' B2 L2 B
R2 D' F2 U' B' L2 R'
R2 D' F2 U' B' R' L2
R D' F' D' B2 U' B
R D' F' B U' L2 B2
R D' F' B U' B2 L2
U' D' F' R F B' L2
D' U' F' R F B' L2
D' U' F' R B' F L2
U' D' F' R B' F L2
R D' F' B2 U' L2 B
R D' F' B2 U' B L2
B' U' R' F2 B U F2
B' U' R' B F2 U F2
U' D' F' B' R F L2
D' U' F' B' R F L2
U2 D' F' U R B' L2
U2 D' F' U B' L2 R
U2 D' F' U B' R L2
U D' F' U2 R B' L2
U D' F' U2 B' L2 R
U D' F' U2 B' R L2
R D' B F' U' L2 B2
R D' B F' U' B2 L2
B2 U' D B D2 L2 R'
B2 U' D B D2 R' L2
B2 U' D' L2 D2 B R'
L2 D' B2 F L' U2 L'
U' D' B' L2 F' R F
D' U' B' L2 F' R F
U D' F2 U2 B' L2 R'
U D' F2 U2 B' R' L2
D U' B L R' B2 L
D U' B L' R' B2 L
D U' B L2 R' B2 L
D U' B R' L B2 L
D U' B R' L' B2 L
D U' B R' L2 B2 L
D U' B R' B2 L D
D U' B R' B2 L D'
D U' B R' B2 L D2
D U' B R' B2 D L
D U' B R' B2 D' L
D U' B R' B2 D2 L
U' D' B' F' R F L2
D' U' B' F' R F L2
D' U' B2 L2 D2 B R'
U' D' B2 L2 D2 B R'
R D' B2 F' U' L2 B
R D' B2 F' U' B L2
D U' B' L' D2 L2 R2
D U' B' L' D2 R2 L2
U D' B' L2 R2 F' R
D U' B' U2 L R2 U2
D U' B' U2 R2 L U2
U D' B' R2 L2 F' R
U D' B' R2 F' L2 R
U D' B' R2 F' R L2
L D2 L' F B2 U' B
L D2 L' B2 F U' B
B' U' F2 R' B U F2
R' D2 R2 F' B2 U' B
R2 D2 R' F' B2 U' B
R' D2 R2 B2 F' U' B
R2 D2 R' B2 F' U' B
D' U2 F' U R B' L2
D' U2 F' U B' L2 R
D' U2 F' U B' R L2
R D2 F' R B2 U' B
R D2 F' R' B2 U' B
R D2 F' R2 B2 U' B
R D2 F' U' D B' L2
R D2 F' D U' B' L2
R D2 F' B2 U' D B
R D2 F' B2 U' D' B
R D2 F' B2 U' D2 B
R D2 F' B2 U' B D
R D2 F' B2 U' B D'
R D2 F' B2 U' B D2
R D2 F' B2 D U' B
R D2 F' B2 D' U' B
R D2 F' B2 D2 U' B
D U2 B U R' B2 L
R' D2 B2 U' B D' R2
R' D2 B2 U2 B' U B2
R2 D2 B2 U' B' R' B2
F' U2 D' F' U R B'
F' U2 D' F' U B' R
L D2 B2 L' F U' B'
R D2 B2 D F' U' B
R D2 B2 D' F' U' B
R D2 B2 D2 F' U' B
R D2 B2 F' U' D B
R D2 B2 F' U' D' B
R D2 B2 F' U' D2 B
R D2 B2 F' U' B D
R D2 B2 F' U' B D'
R D2 B2 F' U' B D2
R D2 B2 F' D U' B
R D2 B2 F' D' U' B
R D2 B2 F' D2 U' B
B2 U2 F2 U D B R'
B2 U2 F2 D U B R'
D' F U' B L2 B2 R'
R' F U2 F B U B2
R' F U2 B F U B2
D F U' B R' B2 L
R2 F U2 F U B' R'
D' F B U' L2 B2 R'
F' D R2 B U' R' B2
D F B U' R' B2 L
D2 F B2 U' D' B R'
D2 F B2 D' U' B R'
B2 D U' B D2 L2 R'
B2 D U' B D2 R' L2
D' F' R B' L2 D F2
D' F' R' U' R2 B' L2
D' F' R' U' B' L2 R2
D' F' R' U' B' R2 L2
D' F' R2 U' R' B' L2
R F' R U' B L B2
R' F' R2 F' B U' B2
R' F' R2 B F' U' B2
R F' R B2 U' B L
R F' R' U' D B' L
R F' R' D U' B' L
D' F' U' R B L2 B2
D' F' U' R B' L2 D
D' F' U' R B' L2 D'
D' F' U' R B' L2 D2
D' F' U' R B2 L2 B
D' F' U' R' B' L2 R2
D' F' U' R' B' R2 L2
R F' R2 U' B' D L2
R F' R2 D B U' B2
R F' R2 D' B U' B2
R F' R2 D2 B U' B2
D' F' U' B L2 R B2
D' F' U' B L2 B2 R
D' F' U' B R L2 B2
D' F' U' B R B2 L2
D' F' U' B' L2 R D
D' F' U' B' L2 R D'
D' F' U' B' L2 R D2
D' F' U' B' L2 D R
D' F' U' B' L2 D' R
D' F' U' B' L2 D2 R
D' F' U' B' R L2 D
D' F' U' B' R L2 D'
D' F' U' B' R L2 D2
D' F' U' B2 L2 B R
R F' R2 B R U' B2
R F' R2 B R' U' B2
R F' R2 B R2 U' B2
R F' R2 B U' B2 D
R F' R2 B U' B2 D'
R F' R2 B U' B2 D2
R F' R2 B D' R2 U'
R' F' U2 F' B U B2
R' F' U2 B F' U B2
D F' U' B R' B2 L
R2 F' U2 F' U B' R'
R F' U' B' U' F' U
B' D' L2 F D F2 R
B' D' L2 F' R D F2
B' D' L2 F' D R F2
R F' U2 D F' U B'
R F' U2 D' F' U B'
R F' U2 D2 F' U B'
R F' U2 F' U D B'
R F' U2 F' U D' B'
R F' U2 F' U D2 B'
R F' U2 F' U B' D
R F' U2 F' U B' D'
R F' U2 F' U B' D2
R F' U2 F' D U B'
R F' U2 F' D' U B'
R F' U2 F' D2 U B'
D' F' D' B2 U' B R
U2 F' D' F' U R B'
U2 F' D' F' U B' R
R F' D R2 B U' B2
R F' D U2 F' U B'
D' F' B U' L2 R B2
D' F' B U' L2 B2 R
D' F' B U' R L2 B2
D' F' B U' R B2 L2
D' F' B U' B2 L2 R
D' F' B U' B2 R L2
R F' D' R2 B U' B2
R F' D' U2 F' U B'
D' F' B' L2 R D F2
D' F' B' L2 D R F2
D' F' B' R L2 D F2
R F' D2 R2 B U' B2
R F' D2 U2 F' U B'
D F' B U' R' B2 L
D2 F' B2 U' D' B R'
D' F' B2 U' L2 B R
D' F' B2 U' B L2 R
D' F' B2 U' B R L2
D2 F' B2 D' U' B R'
B D' R2 F' U' L2 R
B D' R2 F' U' R L2
R F' B R2 B U' B
F2 D' U B' R2 F' R
R F' B U2 F' U B2
B2 D' U' L2 D2 B R'
R F' B D' R2 B U'
R F' B' R2 B U' B'
F' D' U2 F' U R B'
F' D' U2 F' U B' R
R F' B2 U2 F' U B
B' D' F' L2 R D F2
B' D' F' L2 D R F2
B' D' F' R L2 D F2
B2 D' F' U' L2 B R
B2 D' F' U' B L2 R
B2 D' F' U' B R L2
B D' F' R2 U' L2 R'
B D' F' R2 U' R' L2
U' F2 R' B U F2 B2
U' F2 R' B U B2 F2
U2 F2 R' B R U B2
R' F2 U B' D' R2 F'
U2 F2 U R' B' D' R2
U2 F2 U D B R' B2
U2 F2 U B2 D B R'
U2 F2 U2 R F' U' B'
U2 F2 U2 R2 U' B' R'
D F2 U' B R' B2 L
U2 F2 D U B R' B2
U2 F2 D B U R' B2
R' F2 B U B2 D2 F2
D F2 B U' R' B2 L
D2 F2 B2 U' D' B R'
D2 F2 B2 D' U' B R'
U2 F2 B2 U D B R'
U2 F2 B2 D U B R'
R' B L F2 R U B2
D B R U' R2 B2 L
D B U R2 U2 R B2
D B U R2 U2 B2 R
D B U' L R' B2 L
D B U' L' R' B2 L
D B U' L2 R' B2 L
D B U' R' L B2 L
D B U' R' L' B2 L
D B U' R' L2 B2 L
D B U' R' B2 L D
D B U' R' B2 L D'
D B U' R' B2 L D2
D B U' R' B2 D L
D B U' R' B2 D' L
D B U' R' B2 D2 L
D2 B D' B R2 U' R
D' B F U' L2 B2 R'
R B D' F' R2 U' L2
D' B F' U' L2 R B2
D' B F' U' L2 B2 R
D' B F' U' R L2 B2
D' B F' U' R B2 L2
D' B F' U' B2 L2 R
D' B F' U' B2 R L2
D B F U' R' B2 L
R' B F2 U B2 D2 F2
D B F' U' R' B2 L
D B F2 U' R' B2 L
R B F' R2 B U' B
R B F' U2 F' U B2
R B F' D' R2 B U'
D' B' L2 F D F2 R
D' B' L2 F' R D F2
D' B' L2 F' D R F2
U' B' R' U' F2 B U
U' B' R' U' B F2 U
R' B' U' F2 B2 U F2
R' B' U' B2 F2 U F2
U' B' D' L2 F' R F
R' B' D' L2 R2 D F2
R' B' D' R2 L2 D F2
U' B' D' F' R F L2
B' F' R2 B U' B' R'
F' B' R2 B U' B' R'
D B' D B2 U' R' B2
R' B' D2 F2 B2 U' B2
R' B' D2 B2 F2 U' B2
U B' D' L2 R2 F' R
U B' D' R2 L2 F' R
U B' D' R2 F' L2 R
U B' D' R2 F' R L2
D B' D2 L2 D F2 R
D' B' F' L2 R D F2
D' B' F' L2 D R F2
D' B' F' R L2 D F2
R B' D2 F' B2 U' B2
R B' D2 B2 F' U' B2
D2 B2 L' F L U' B
R B' F' R2 B U' B'
D' B2 U' L2 D2 B R'
D2 B2 U' D' B R' D
D2 B2 U' D' B R' D'
D2 B2 U' D' B R' D2
D2 B2 U' D' B D R'
D2 B2 U' D' B D' R'
D2 B2 U' D' B D2 R'
R' B2 U' B D' L2 R2
R' B2 U' B D' R2 L2
D2 B2 U2 L B' U B2
R' B2 U2 F2 B' U B2
R' B2 U2 B' F2 U B2
U' B2 D B D2 L2 R'
U' B2 D B D2 R' L2
D2 B2 D F' U' B R
U' B2 D' L2 D2 B R'
D2 B2 D' U' B R' D
D2 B2 D' U' B R' D'
D2 B2 D' U' B R' D2
D2 B2 D' U' B D R'
D2 B2 D' U' B D' R'
D2 B2 D' U' B D2 R'
D2 B2 D' F U' B R'
D2 B2 D' F' U' B R'
D2 B2 D' F2 U' B R'
D2 B2 F U' D' B R'
D2 B2 F D' U' B R'
D2 B2 F' U' D' B R'
D' B2 F' U' L2 B R
R2 B2 D2 B2 U' B' R'
D2 B2 F' D' U' B R'
D' B2 F' U' B L2 R
D' B2 F' U' B R L2
R B2 D' F' U' L2 B
R B2 D' F' U' B L2
D2 B2 F2 U' D' B R'
D2 B2 F2 D' U' B R'
R B2 D2 F' B2 U' B'
R B2 D2 B2 F' U' B'
U2 B2 F2 U D B R'
U2 B2 F2 D U B R'
R B2 F' U2 F' U B
