D' L2 B' L R' U
D' L2 B' R' L U
D2 L2 B' R' U B
F R2 B L U' B'
B U2 F L U' B'
L2 B' L' R' U B'
L2 B' R' L' U B'
F R2 D' B R' L U'
F R2 B L R U' B'
F R2 B L R' U' B'
F R2 B L R2 U' B'
F R2 B L U' D B'
F R2 B L U' D' B'
F R2 B L U' D2 B'
F R2 B L U' B' D
F R2 B L U' B' D'
F R2 B L U' B' D2
F R2 B L D U' B'
F R2 B L D' U' B'
F R2 B L D2 U' B'
F R2 B R L U' B'
F R2 B R' L U' B'
F R2 B R2 L U' B'
L D U R' F' R B'
L D U R' F' B' R
L D U R' B' F' R
L D U B' R' F' R
D2 U R' F' D B R2
D2 U R' F' B D R2
D2 U R' B F' D R2
L2 D B' L' R' U B'
L2 D B' R' L' U B'
U2 D F U2 L' R U
U2 D F U2 R L' U
U2 D F' L' R F2 U'
U2 D F' R L' F2 U'
B U F L U' B' L'
R' D' L2 B' L R' U
R' D' L2 B' R' L U
R2 D' L2 B' L R' U
R2 D' L2 B' R' L U
R D' L2 B' L R' U
R D' L2 B' R' L U
L D' U B R' F' B2
L D' U B R' B2 F'
F U' L F D' B' L2
F U' L F B' D' L2
F U' L B' F D' L2
L2 D' B' L' R' U B'
L2 D' B' R' L' U B'
R' D2 L2 B' R' U B
R2 D2 L2 B' R' U B
R D2 L2 B' R' U B
U D2 R' F' D B R2
U D2 R' F' B D R2
U D2 R' B F' D R2
D U2 F U2 L' R U
D U2 F U2 R L' U
D U2 F' L' R F2 U'
D U2 F' L' R F2 U'
D U2 F' R L' F2 U'
B U2 R F L U' B'
L2 D2 B' L' R' U B'
B U2 R' F L U' B'
L2 D2 B' R' L' U B'
B U2 R2 F L U' B'
L D2 B' R' B U B'
U2 F L U2 R U B'
B U2 F L R U' B'
B U2 F L R' U' B'
B U2 F L R2 U' B'
B U2 F L U' D B'
B U2 F L U' D' B'
B U2 F L U' D2 B'
B U2 F L U' B' D
B U2 F L U' B' D'
B U2 F L U' B' D2
B U2 F L D U' B'
B U2 F L D' U' B'
B U2 F L D2 U' B'
B U2 F R L U' B'
U2 F L2 U2 R U B
B U2 F R' L U' B'
B U2 F R2 L U' B'
B U2 F' L F2 U' B'
B U2 F2 L F' U' B'
R' F R2 B L U' B'
D' F R2 B L R' U'
D' F R2 B R' L U'
R2 F R2 B L U' B'
R F R2 B L U' B'
U2 F U2 L R U B'
U2 F U2 R L U B'
U2 F' L' F2 R2 U' B
U2 F' L' F2 U F' U2
B' D' L2 R' B' L U
B' D' R' L2 B' L U
F D' R2 B L R' U'
F D' R2 B R' L U'
B' D2 L2 R' B' U B2
U2 F2 D F' R U' F'
B' D2 R' L2 B' U B2
B' D2 R' U2 F U' B
D' B U2 R' F L U'
R' B U2 F L U' B'
D' B U2 F L R' U'
D' B U2 F R' L U'
B F L R2 B U' B2
B F L U2 F' U B'
F B L R2 B U' B2
F B L U2 F' U B'
R2 B U2 F L U' B'
R B U2 F L U' B'
B F R2 L B U' B2
F B R2 L B U' B2
D' B' L D2 R' B U
L2 B' L R' U' F U2
L2 B' L' R' U D B'
L2 B' L' R' U D' B'
L2 B' L' R' U D2 B'
L2 B' L' R' U B' D
L2 B' L' R' U B' D'
L2 B' L' R' U B' D2
L2 B' L' R' D U B'
L2 B' L' R' D' U B'
L2 B' L' R' D2 U B'
D2 B' L2 R' B' U B2
D' B' L2 R' B' L' U
L2 B' L' D R' U B'
L B' L R' B' U B
L2 B' L' D' R' U B'
L2 B' L' D2 R' U B'
L2 B' L2 D2 R' U B
D2 B' R' L2 B' U B2
D' B' R' L2 B' L' U
D2 B' R' U2 F U' B
L' B' R' U' F U2 R
L2 B' R' L U' F U2
L2 B' R' L' U D B'
L2 B' R' L' U D' B'
L2 B' R' L' U D2 B'
L2 B' R' L' U B' D
L2 B' R' L' U B' D'
L2 B' R' L' U B' D2
L2 B' R' L' D U B'
L2 B' R' L' D' U B'
L2 B' R' L' D2 U B'
L2 B' R' U2 R U' B
L2 B' R' D L' U B'
L2 B' R' D' L' U B'
L2 B' R' D2 L' U B'
L B' R' L B' U B
L2 B' D L' R' U B'
L2 B' D R' L' U B'
L2 B' D' L' R' U B'
L2 B' D' R' L' U B'
L2 B' D2 L' R' U B'
L2 B' D2 R' L' U B'
L B' D2 R' B U B'
L2 B2 L' B R' U B2
