L' R F R D' F2
U L F U' L2 F'
U L F U' F' L2
R' L' U' R B U
L' R' U' R B U
R2 L' D' F R F
L' R' F D R F'
R' L' F D R F'
R L' F R D' F2
R2 L' F D' R F2
U L' U' B' U B
R2 L' F' D' F2 R
L' R2 D' F R F
L' R2 F D' R F2
L' R2 F' D' F2 R
L' U L F U' F'
L' U F' U' F R
F R U' R' F' U
R' U' R B U L'
B' U L' B D' R2
R2 D' L' F R F
L' F R U' R' U
L' F R2 D' R' F2
L' F R2 D' F2 R'
R' F D R F' L'
L' F' R2 D' F2 R
U F' U' F L' R
U F' U' F R L'
L' D2 R' F D R F'
U D2 L' U' B' U B
L' D2 R2 D' F R F
L' D2 R2 F D' R F2
L' D2 R2 F' D' F2 R
L' D2 U L F U' F'
L' D2 U F' U' F R
R' D2 U' R B U L'
L' D2 F R U' R' U
R' D2 F D R F' L'
L' D2 F R2 D' R' F2
L' D2 F R2 D' F2 R'
L' D2 F' R2 D' F2 R
U D2 F' U' F L' R
U D2 F' U' F R L'
R' F L D R F' L'
L2 F L R U' R' U
L2 F L R2 D' R' F2
L2 F L R2 D' F2 R'
R' F L' D R F' L'
R' F L2 D R F' L'
U F L F U' F2 L'
D' F R U' R' F' U
D2 F R U' R' F' U
R' F R D' F' L' F
L' F R U' R' U D
L' F R U' R' U D'
L' F R U' R' U D2
L' F R U' R' D U
L' F R U' R' D' U
L' F R U' R' D2 U
L' F R U' D R' U
L' F R U' D' R' U
L' F R U' D2 R' U
L' F R D U' R' U
L' F R D' U' R' U
L2 F R L U' R' U
L' F R D2 U' R' U
L' F R F U' R' U
L F L2 R U' R' U
L' F R F' U' R' U
L F L2 R2 D' R' F2
L F L2 R2 D' F2 R'
L' F R F2 U' R' U
L2 F R U' R' U L
L' F R' U' R U R
D F R U' R' F' U
L F R L2 U' R' U
L F R U' R' U L2
L' F R2 U' R2 U R
R F R D' F' L' F'
L' F R2 D R' D2 F2
R F R F D' F2 L'
L' F R2 D' R F2 R2
L' F R2 D' R' F2 D
L' F R2 D' R' F2 D'
L' F R2 D' R' F2 D2
R F R F' L' D' F2
L' F R2 D' F R' F
L' F R2 D' F2 R' D
L' F R2 D' F2 R' D'
L' F R2 D' F2 R' D2
L' F R2 D' F2 D R'
L' F R2 D' F2 D' R'
L' F R2 D' F2 D2 R'
R F R F' D' L' F2
L' F R2 D2 R' D F2
L2 F R2 L D' R' F2
L2 F R2 L D' F2 R'
L' F R2 F D' R' F2
L' F R2 F D' F2 R'
L' F R2 F' D' R' F2
L' F R2 F' D' F2 R'
L' F R2 F2 D' R' F2
L' F R2 F2 D' F2 R'
B' U2 B' U' L' R' B2
B' U2 B' U' R' L' B2
B' U2 B' U' R' B2 L'
L2 F R2 D' L R' F2
L2 F R2 D' L F2 R'
L2 F R2 D' R' L F2
L2 F R2 D' R' F2 L
L2 F R2 D' F2 L R'
L2 F R2 D' F2 R' L
B U2 B U' B2 L' R'
B U2 B U' B2 R' L'
B2 U2 B' U' R' B' L'
L' F U F U' F' R
L' F U F2 U' F2 R
L F R2 L2 D' R' F2
L F R2 L2 D' F2 R'
B U2 B2 U' L' B R'
B U2 B2 U' B L' R'
B U2 B2 U' B R' L'
R' F D L R F' L'
R' F D L' R F' L'
R' F D L2 R F' L'
R' F D R L F' L'
R' F D R L' F' L'
R' F D R L2 F' L'
R' F D R D F' L'
R' F D R D' F' L'
R' F D R D2 F' L'
R' F D R F' L' D
R' F D R F' L' D'
R' F D R F' L' D2
R' F D R F' D L'
R' F D R F' D' L'
R' F D R F' D2 L'
R F U' R' F' U R2
L' F D R U' R' U
L' F D R2 D' R' F2
L' F D R2 D' F2 R'
R' F D' R F' L' F
L' F D' R U' R' U
B2 D L2 F U L R
B2 D L2 F U R L
L' F D' R2 D' R' F2
L' F D' R2 D' F2 R'
R' F D' F' L' F R
R2 F D' R F' L' F'
L' F D2 R U' R' U
L' F D2 R2 D' R' F2
L' F D2 R2 D' F2 R'
F D R U' R' F' U
L2 F B U R B' L
L2 F B U B' L R
L2 F B U B' R L
B' D U L' B D' R2
L F B U R B' L2
L F B U B' L2 R
L F B U B' R L2
L2 F B2 U B2 L R
L2 F B2 U B2 R L
L F B' U L2 B R
L F B' U B L2 R
L F B' U B R L2
L2 F' L D2 R2 D' F2
L F B2 U L2 R B2
L F B2 U L2 B2 R
L F B2 U R L2 B2
L F B2 U R B2 L2
L F B2 U B2 L2 R
L F B2 U B2 R L2
U F' L F U' L' F
L' F' R F2 R D' F2
L' F' R2 D' R F2 R
L' F' R2 D' R' F2 R
L' F' R2 D' R2 F2 R
L' F' R2 D' F2 R D
L' F' R2 D' F2 R D'
L' F' R2 D' F2 R D2
L' F' R2 D' F2 D R
L' F' R2 D' F2 D' R
L' F' R2 D' F2 D2 R
L' F' R2 F2 D' R F2
L2 F' R2 D' F2 L R
L2 F' R2 D' F2 R L
L' F' U F2 U' R F2
L' F' U2 L' U' L U'
U F' U' R F L' R
U F' U' R F R L'
U F' U' R' F L' R
U F' U' R' F R L'
U F' U' R2 F L' R
U F' U' R2 F R L'
U F' U' F L' R D
U F' U' F L' R D'
U F' U' F L' R D2
U F' U' F L' D R
U F' U' F L' D' R
U F' U' F L' D2 R
U F' U' F R L' D
U F' U' F R L' D'
U F' U' F R L' D2
U F' U' F R D L'
U F' U' F R D' L'
U F' U' F R D2 L'
U F' U' F D L' R
U F' U' F D R L'
U F' U' F D' L' R
U F' U' F D' R L'
U F' U' F D2 L' R
U F' U' F D2 R L'
L' F' D R2 D' F2 R
L' F' D' R2 D' F2 R
L' F' D2 R2 D' F2 R
F D' R U' R' F' U
B' D' U L' B D' R2
U F' B U' F L' R
U F' B U' F R L'
U F' B' U' F L' R
U F' B' U' F R L'
L F' B2 U L2 B2 R'
U F' B2 U' F L' R
U F' B2 U' F R L'
U F2 L F U' F L'
U' F2 R U B U B'
L' F2 R F' R D' F2
L' F2 R2 F D' F2 R
L' F2 R2 F' D' R F2
L' F2 U F' U' R F
U F2 U' F R F L'
F D2 R U' R' F' U
B' D2 U L' B D' R2
U2 B L U' L' U' L'
U B L F U' L2 F'
U B L F U' F' L2
U B L' U' B' U B
U' B U L2 F L R
U' B U L2 F R L
U' B U' B' U2 L' R'
U' B U' B' U2 R' L'
L2 B F U R B' L
L2 B F U B' L R
L2 B F U B' R L
L B F U R B' L2
L B F U B' L2 R
L B F U B' R L2
U B F' U' F L' R
U B F' U' F R L'
U B' L F U' L2 F'
U B' L F U' F' L2
U B' L' U' B' U B
D2 B' U L' B D' R2
D' B' U L' B D' R2
U' B' U' B L U2 L2
D B' U L' B D' R2
L B' U L2 D' B R'
R B' D L' F B R
R B' D L' B F R
R B' D B L' F R
L B' F U L2 B R
L B' F U B L2 R
L B' F U B R L2
U B' F' U' F L' R
U B' F' U' F R L'
U B2 L F U' L2 F'
U B2 L F U' F' L2
U B2 L' U' B' U B
L2 B2 F U B2 L R
L2 B2 F U B2 R L
L B2 F U L2 R B2
L B2 F U L2 B2 R
L B2 F U R L2 B2
L B2 F U R B2 L2
L B2 F U B2 L2 R
L B2 F U B2 R L2
L B2 F' U L2 B2 R'
U B2 F' U' F L' R
U B2 F' U' F R L'
