R' U L' F' B U2
R' U L' B F' U2
R U L' U2 F' B
R U L' U2 B F'
R' U B L' F' U2
F' R U' F' B R
F' R U' B F' R
F2 R' U' R2 F' B
F2 R' U' R2 B F'
R U' F' D2 B R'
R U' F2 B R F
R U' B F2 R F
R F2 U' B R F
R' U B L' F' D2 U2
R' U B L2 F' L U2
F' R U' D2 F' B R'
F' R U' D2 B F' R'
F' R U' F' D B R
F' R U' F' D' B R
F' R U' F' D2 B R
F' R U' F' B R D
F' R U' F' B R D'
F' R U' F' B R D2
F' R U' F' B D R
F' R U' F' B D' R
F' R U' F' B D2 R
F' R U' F' B' R B2
F' R U' F' B2 R B'
F' R U' B F' R D
F' R U' B F' R D'
F' R U' B F' R D2
F' R U' B F' D R
F' R U' B F' D' R
F' R U' B F' D2 R
R U F2 U2 B R F
F' R U' B' F' R B2
F' R U' B2 F' R B'
R' U B D L' F' U2
R' U B D' L' F' U2
R' U B D2 L' F' U2
R' U B' L' F' B2 U2
R' U B' L' B2 F' U2
R U B' L' U2 F' B2
R U B' L' U2 B2 F'
F' R D2 U' F' B R'
F' R D2 U' B F' R'
F' R F U' F2 B R
F' R F U' B F2 R
R U' L' U2 L F' B
R U' L' U2 L B F'
R U' L' U2 F' L B
F R F U' B R F2
R' U' R F2 R F' B
R' U' R F2 R B F'
F2 R F' B U B' U'
F2 R F' B2 D B' L2
F2 R B L2 F' D' L2
F2 R B U B' U' F'
R' U' R2 F' D2 B R'
R U' R' F2 R F' B
R U' R' F2 R B F'
R' U' R2 F2 B R F
R' U' R2 B F2 R F
F2 R B F' U B' U'
R U' D F' D2 B R'
R U' D F2 B R F
F2 R B2 D F' B' L2
F2 R B2 D B' L2 F'
F2 R B2 D B' F' L2
R U' D B F2 R F
F2 R B2 F' D B' L2
F2 R' L U' R2 F' B
F2 R' L U' R2 B F'
R U' D' F' D2 B R'
R U' D' F2 B R F
R U' D' B F2 R F
F2 R' L' U' R2 F' B
F2 R' L' U' R2 B F'
R U' D2 F' D2 B R'
R U' D2 F2 B R F
R U' D2 B F2 R F
F2 R' L2 U' R2 F' B
F2 R' L2 U' R2 B F'
D2 R' U L' F' U2 F2
F' R' U F' B U2 R
F' R' U B F' U2 R
F2 R' U F' U2 R2 F'
F2 R' U F' B U2 R2
F2 R' U B U2 R2 B
F2 R' U B F' U2 R2
R U' F' D2 B R' D
R U' F' D2 B R' D'
R U' F' D2 B R' D2
R U' F' D2 B D R'
R U' F' D2 B D' R'
R U' F' D2 B D2 R'
R' U' B L' F' U2 L
F' R' U' R2 F' B R
F' R' U' R2 B F' R
F2 R' U' R2 D F' B
F2 R' U' R2 D B F'
F2 R' U' R2 D' F' B
F2 R' U' R2 D' B F'
F2 R' U' R2 D2 F' B
F2 R' U' R2 D2 B F'
F2 R' U' R2 F' D B
F2 R' U' R2 F' D' B
F2 R' U' R2 F' D2 B
F2 R' U' R2 F' B D
F2 R' U' R2 F' B D'
F2 R' U' R2 F' B D2
F2 R' U' R2 B D F'
F2 R' U' R2 B D' F'
F2 R' U' R2 B D2 F'
F2 R' U' R2 B F' D
F2 R' U' R2 B F' D'
F2 R' U' R2 B F' D2
R U' F2 D B R F
R U' F2 D' B R F
R U' F2 D2 B R F
R U' F2 B R D F
R U' F2 B R D' F
R U' F2 B R D2 F
R U' F2 B R F D
R U' F2 B R F D'
R U' F2 B R F D2
R U' F2 B R' F R2
R U' F2 B R2 F R'
R U' F2 B D R F
R U' F2 B D' R F
R U' F2 B D2 R F
R U' F2 B' R F B2
R U' F2 B' R B2 F
R U' F2 B2 R F B'
R U' F2 B2 R B' F
R U' B R' F2 R F'
R U' B U2 L' U2 F'
R U' B D F2 R F
R U' B D' F2 R F
R U' B D2 F2 R F
R U' B F2 R D F
R U' B F2 R D' F
R U' B F2 R D2 F
R U' B F2 R F D
R U' B F2 R F D'
R U' B F2 R F D2
R U' B F2 R' F R2
R U' B F2 R2 F R'
R U' B F2 D R F
R U' B F2 D' R F
R U' B F2 D2 R F
R U' B' F2 R F B2
R U' B' F2 R B2 F
R U' B2 F2 R F B'
R U' B2 F2 R B' F
R' D U L' F' B U2
R' D U L' B F' U2
R' D U B L' F' U2
R D U L' U2 F' B
R D U L' U2 B F'
R D U' F' D2 B R'
R D U' F2 B R F
R D U' B F2 R F
R D F2 U' B R F
R' D' U L' F' B U2
R' D' U L' B F' U2
R' D' U B L' F' U2
R D' U L' U2 F' B
R D' U L' U2 B F'
R D' U' F' D2 B R'
R D' U' F2 B R F
R D' U' B F2 R F
R D' F2 U' B R F
R' D2 U L' F' B U2
R' D2 U L' B F' U2
F2 U' B' R D F' B2
F2 U' B' R D B2 F'
F2 U' B' R F' D B2
R' D2 U B L' F' U2
R D2 U L' U2 F' B
R D2 U L' U2 B F'
F2 U2 L' U R F' B'
F2 U2 L' U R B' F'
R D2 U' F' D2 B R'
F2 U2 L' U B' R F'
R D2 U' F2 B R F
R D2 U' B F2 R F
R D2 F2 U' B R F
R2 F' R' U' F' B R
R2 F' R' U' B F' R
D' F2 R2 U' R' F' B
D' F2 R2 U' R' B F'
R2 F2 R' U' F' B R2
R2 F2 R' U' B F' R2
R F2 U' D B R F
R F2 U' D' B R F
R F2 U' D2 B R F
R F2 U' F D2 B R'
R F2 U' B R D F
R F2 U' B R D' F
R F2 U' B R D2 F
R F2 U' B R F D
R F2 U' B R F D'
R F2 U' B R F D2
R F2 U' B R' F R2
R F2 U' B R2 F R'
R F2 U' B D R F
R F2 U' B D' R F
R F2 U' B D2 R F
R F2 U' B' R F B2
R F2 U' B' R B2 F
R F2 U' B2 R F B'
R F2 U' B2 R B' F
R F2 D U' B R F
U' F2 B' R D F' B2
U' F2 B' R D B2 F'
U' F2 B' R F' D B2
R F2 D' U' B R F
R F2 D2 U' B R F
R' B L' D F' R U2
F2 B R F' B D L2
F2 B R B D L2 F'
F2 B R B D F' L2
F2 B R B F' D L2
U' B' F2 R D F' B2
U' B' F2 R D B2 F'
U' B' F2 R F' D B2
B2 F2 R D L2 F' B
B2 F2 R D L2 B F'
B2 F2 R D F' L2 B
B2 F2 R D F' B L2
B2 F2 R D B L2 F'
B2 F2 R D B F' L2
F2 B2 R D L2 F' B
F2 B2 R D L2 B F'
F2 B2 R D F' L2 B
F2 B2 R D F' B L2
F2 B2 R D B L2 F'
F2 B2 R D B F' L2
B2 F2 R F' D L2 B
B2 F2 R F' D B L2
F2 B2 R F' D L2 B
F2 B2 R F' D B L2
B F2 R F' B D L2
B F2 R B D L2 F'
B F2 R B D F' L2
B F2 R B F' D L2
