B L U2 B' U' B
B L' F U' F' U2
L' U F B U F'
L' U B F U F'
L' F B U' F' U2
L' B F U' F' U2
L B U2 B2 U' B2
F L' F B U' F2 U2
L' R2 U R2 F B U
F L' F B D' L2 U
L' R2 U R2 B F U
F L' F B D2 U B2
B L' F' L2 F2 U B'
R2 L2 U R2 B U L
L2 R2 U R2 B U L
R L2 U R' B U L
B L' F' U D' L2 B'
B L' F' D' U L2 B'
B L' F2 D' L2 F' U
B L' F2 D' F' L2 U
B L' F2 D2 F' U B2
F' L' B F L' U B'
F2 L' B D' F L2 U
F2 L' B D2 F U B2
F2 L' B F L2 U B'
F2 L' B F U' F U2
F L' B F U D2 B2
F L' B F U' F2 U2
F L' B F D' L2 U
F L' B F D2 U B2
B' L' B2 F U' F' U2
B L2 U2 R B U' B'
B L2 U2 B' U' B L
F2 L2 D2 B U B L
B L2 F U' F' U2 L'
B L2 F' U' F R U2
F' L2 B L F U B2
F' L2 B U B L B
F L2 B U' F' U2 L'
L' U D F B U F'
L' U D B F U F'
L' U D' F B U F'
L' U D' B F U F'
L' U D2 F B U F'
L' U D2 B F U F'
L' U F D B U F'
L' U F D' B U F'
L' U F D2 B U F'
L' U F B U D F'
L' U F B U D' F'
L' U F B U D2 F'
L' U F B U F' D
L' U F B U F' D'
L' U F B U F' D2
L' U F B D U F'
L' U F B D' U F'
L' U F B D2 U F'
L2 U F B U L F'
L2 U F B U F' L
D2 R U F' R' B U
L2 U F' B U F L
L2 U F2 B U L F2
L2 U F2 B U F2 L
L' U B R F U F'
L' U B R' F U F'
L' U B R2 F U F'
L' U B D F U F'
L' U B D' F U F'
L' U B D2 F U F'
L' U B F U D F'
L' U B F U D' F'
L' U B F U D2 F'
L' U B F U F' D
L' U B F U F' D'
L' U B F U F' D2
L' U B F D U F'
L' U B F D' U F'
L' U B F D2 U F'
L2 U B F U L F'
L2 U B F U F' L
L2 U B F' U F L
L2 U B F2 U L F2
L2 U B F2 U F2 L
L U B D2 F2 U F2
L U' B' U' D' R2 F'
L U' B' D' U' R2 F'
L U2 R2 F' B' U' B
L U2 R2 B' F' U' B
B R2 L' F R2 U B
L U2 B' U' D' B R2
L U2 B' U2 B2 U B'
L U2 B' D' U' B R2
L U2 B' D2 F2 U' B
L' D U F B U F'
L' D U B F U F'
L' D F B U' F' U2
B U L' U' F L U
L' D B F U' F' U2
L D B U2 B2 U' B2
D U F B U L' F'
U D F B U L' F'
D2 U B R F' U F
D U B F U L' F'
U D B F U L' F'
L' D' U F B U F'
L' D' U B F U F'
L' D' F B U' F' U2
L' D' B F U' F' U2
L D' B U2 B2 U' B2
L' D2 U F B U F'
L' D2 U B F U F'
D2 U2 R' B U' B' R'
U2 D2 R' B U' B' R'
L' D2 F B U' F' U2
B U2 L B' L' U' B
L' D2 B F U' F' U2
U D2 B R F' U F
L D2 B U2 B2 U' B2
L' F L B U' F' U2
B U2 D' B' U' L B
L' F L' B U' F' U2
B U2 D2 R' B U' B'
L' F L2 B U' F' U2
B U2 B U' D' B' L
B U2 B D' U' B' L
L' F U B' D' R2 B
L' F U' F' U B U
L' F U2 R2 F' U' B
L' F D B U' F' U2
L' F D' B U' F' U2
L' F D2 B U' F' U2
L' F B L U' F' U2
L' F B L' U' F' U2
L' F B L2 U' F' U2
D' F B U' F' R' U2
L' F B U R2 B R2
L' F B U' D F' U2
L' F B U' D' F' U2
L' F B U' D2 F' U2
L' F B U' F' U2 D
L' F B U' F' U2 D'
L' F B U' F' U2 D2
L' F B U' F' D U2
L' F B U' F' D' U2
L' F B U' F' D2 U2
L' F B U2 R2 U' B
L' F B D U' F' U2
L' F B D' U' F' U2
L' F B D2 U' F' U2
L2 F B U' F' U2 L'
L' F B' U D' R2 B
L' F B' D' U R2 B
D' F' L2 B U B2 L
L' F' L2 F2 B U B2
L' F' L2 B F2 U B2
B D F' U' R F U2
L F' L2 F B U B2
L F' L2 B F U B2
F' D B U' F U2 L'
F D B U' F' R U2
F' D' L2 B U B2 L
F2 D' L2 B U' R' U2
L' F' D' B U L2 B'
U F' D B U F L'
L' F' B L2 F2 U B'
D' F' B U' R' F U2
D' F' B U' F R' U2
L' F' B U D' L2 B'
L' F' B D' U L2 B'
L2 F' B U' F R U2
D F' B U' R F U2
U F' B U D F L'
L F' B U D L2 B'
U F' B D U F L'
L F' B D U L2 B'
B D' U2 B' U' L B
B D' F' L2 U B' L
B D' F' U L2 B' L
F2 D' B L2 U' R' U2
F' D' B U' R' F U2
F' D' B U' F R' U2
F2 D' B U D' B2 L
F2 D' B D' U B2 L
F2 D' B' L2 B2 U L'
F D' B U' F' R' U2
L' F2 D' L2 F' B U
L' F2 D' L2 B F' U
L' F2 D' F' L2 B U
L' F2 D' F' B L2 U
L' F2 D' B L2 F' U
L' F2 D' B F' L2 U
L' F2 D2 F' B U B
L' F2 D2 B F' U B
L F2 D' L2 F B U
L F2 D' L2 B F U
D' F2 B U D2 B2 L
D' F2 B U' R' F2 U2
D' F2 B U' F2 R' U2
L2 F2 D2 B U B L
D' F2 B D2 U B2 L
L' F2 B D' L2 F' U
L' F2 B D' F' L2 U
L' F2 B D2 F' U B2
L F2 B D2 F2 U B2
L2 B L F U' F' U2
L2 B L' U2 B' U' B
B D2 U2 R' B U' B'
L B L U2 B2 U' B2
L' B L2 U2 B' U' B
L B L' U2 B2 U' B2
U B L' F L U F'
D' B R' U R U R'
L B L2 U2 B2 U' B2
L' B R2 F R2 U B
D' B U L2 D' B2 L
D' B U' R' U' R U'
D2 B U2 R' B U' B'
F2 B L D' L2 F U
L B U D L2 D' B2
D' B U2 B2 U' L B2
L2 B U2 R B U' B'
F' B L' F L' U B'
F2 B L' D' F L2 U
F2 B L' D2 F U B2
F2 B L' F L2 U B'
F2 B L' F U' F U2
L2 B U2 B' U' B L
L' B D F U' F' U2
F' B L2 U B L B2
L B U2 R B2 U' B2
L B U2 R' B2 U' B2
B F L' F U D2 B2
B F L' F U' F2 U2
B F L' F D' L2 U
B F L' F D2 U B2
L B U2 R2 B2 U' B2
L' B D' F U' F' U2
F B L' F U D2 B2
F B L' F U' F2 U2
F B L' F D' L2 U
F B L' F D2 U B2
L B U2 B2 R U' B2
L B U2 B2 R' U' B2
L B U2 B2 R2 U' B2
L B U2 B2 U' B2 D
L B U2 B2 U' B2 D'
L B U2 B2 U' B2 D2
L B U2 B2 D' R2 U'
B F L2 U' F' U2 L'
L B D U L2 D' B2
F B L2 U' F' U2 L'
U B D F U L' F'
L' B D2 F U' F' U2
L B D F' U L2 B'
L' B F L U' F' U2
L' B F L' U' F' U2
L' B F L2 U' F' U2
D' B F U' F' R' U2
L' B F U R2 B R2
L' B F U' D F' U2
L' B F U' D' F' U2
L' B F U' D2 F' U2
L' B F U' F' U2 D
L' B F U' F' U2 D'
L' B F U' F' U2 D2
L' B F U' F' D U2
L' B F U' F' D' U2
L' B F U' F' D2 U2
L' B F U2 R2 U' B
L' B F D U' F' U2
L' B F D' U' F' U2
L' B F D2 U' F' U2
L' B F' L2 F2 U B'
D' B F' U' R' F U2
L2 B F U' F' U2 L'
U B D2 R F' U F
D' B F' U' F R' U2
L' B F' U D' L2 B'
L' B F' D' U L2 B'
L B D2 F2 U D2 B2
L B D2 F2 U' F2 U2
L B D2 F2 D' L2 U
L B D2 F2 D2 U B2
D' B F2 U D2 B2 L
L2 B F' U' F R U2
D' B F2 U' R' F2 U2
F' B U D' L2 B' L
D' B F2 U' F2 R' U2
D' B F2 D2 U B2 L
L' B F2 D' L2 F' U
L' B F2 D' F' L2 U
L' B F2 D2 F' U B2
D B F' U' R F U2
F' B U' D F U2 L'
L B F' U D L2 B'
U B F' U D F L'
U B F' D U F L'
L B F' D U L2 B'
B F U' D F' R U2
L B F2 D2 F2 U B2
F B U' D F' R U2
F' B D U' F U2 L'
F' B D' L2 U B' L
F' B D' U L2 B' L
B F D U' F' R U2
F B D U' F' R U2
L' B' U F B2 U F'
L' B' U B2 F U F'
B' F' L2 B2 U B L
B F' L' F L' U B'
F' B' L2 B2 U B L
B F' L2 U B L B2
L' B' D' F U R2 B
L' B' F U D' R2 B
L' B' F D' U R2 B
B F' U D' L2 B' L
B F' U' D F U2 L'
B F' D U' F U2 L'
B F' D' L2 U B' L
B F' D' U L2 B' L
B F2 L D' L2 F U
B F2 L' D' F L2 U
B F2 L' D2 F U B2
B F2 L' F L2 U B'
B F2 L' F U' F U2
L' B2 U F B' U F'
L' B2 U B' F U F'
U' B2 D L2 F U' L'
B2 F2 D' B' L2 U L'
F2 B2 D' B' L2 U L'
