F L' U L' U2 L'
F L' F2 U' L2 R
F L' F2 U' R L2
U L2 U2 D' L' F
U L2 D' U2 L' F
F2 U L2 U2 L' F
F D L' F2 U' L2
F' D F2 L' U' L2
F D2 L' U' L2 R2
F D2 L' U' R2 L2
U R2 L2 U2 D' L' F
U R2 L2 D' U2 L' F
D2 R2 D L' F L2 B2
D2 R2 D L' F B2 L2
D2 R2 D L' B2 F L2
R' D R F2 U' F L
L D R2 D B2 R' F'
U' D L R D F' R2
U' D L R' D R2 F'
L' D U2 F2 U R F'
F' U L2 U R U L'
F2 U L' B' L' U2 L'
F2 U L2 R U2 L' F
F2 U L2 R' U2 L' F
F2 U L2 R2 U2 L' F
F2 U L2 U2 L' D F
F2 U L2 U2 L' D' F
F2 U L2 U2 L' D2 F
F2 U L2 U2 L' F D
F2 U L2 U2 L' F D'
F2 U L2 U2 L' F D2
B2 U L2 D R' B U2
U' D R L D F' R2
F2 U L2 B U2 L' F
F2 U L2 B' U2 L' F
F2 U L2 B2 U2 L' F
U' D R D L F' R2
U' D R D F' L R2
U' D R D F' R2 L
F U L2 U' L U' L2
F2 U R L2 U2 L' F
F U L2 U2 L' D F2
U' D R' L D R2 F'
U' D R' D L R2 F'
U' D R' D R2 L F'
U' D R' D R2 F' L
F2 U R' L2 U2 L' F
F2 U R2 L2 U2 L' F
F2 U D2 L F R2 B
D2 U' L R D' R F'
D U' L R D F' R2
D U' L R' D R2 F'
U' D' L' F L2 D' R2
D' U' L' F L2 D' R2
D2 U' L2 R2 D L' F
D2 U' R L D' R F'
F2 U' L U2 L U2 F
D2 U' R D' L R F'
D2 U' R D' R L F'
D2 U' R D' R F' L
F2 U' L B2 R' F' B2
F2 U' L B2 R' B2 F'
D U' R L D F' R2
D U' R D L F' R2
D U' R D F' L R2
D U' R D F' R2 L
D U' R' L D R2 F'
D2 U' R2 L2 D L' F
D2 U' R2 D L' F L2
D U' R' D L R2 F'
D U' R' D R2 L F'
D U' R' D R2 F' L
F2 U' R D2 L R2 F'
F2 U' R D2 R2 L F'
F2 U' R D2 R2 F' L
F2 U' R' D2 L F' R2
F2 U' R' D2 F' L R2
F2 U' R' D2 F' R2 L
F2 U' R' F' D2 L R2
F2 U' R' F' D2 R2 L
L' D' B2 U L' U2 F
F U' D L D R2 F2
F U' D L D F2 R2
F2 U' D2 L R' F' R'
F2 U' D2 R' L F' R'
F2 U' D2 R' F' L R'
F2 U' D2 R' F' R' L
F U' D2 L R2 D F2
U' D2 L R D' R F'
F U' D2 R2 L D F2
U' D2 L2 R2 D L' F
U' D2 R L D' R F'
U' D2 R D' L R F'
U' D2 R D' R L F'
U' D2 R D' R F' L
U' D2 R2 L2 D L' F
U' D2 R2 D L' F L2
F' U2 R U D2 L R2
F' U2 R U D2 R2 L
F' U2 R U' L2 U2 L'
F' U2 R D2 U L R2
F' U2 R D2 U R2 L
F' U2 D2 R U L R
F' U2 D2 R U R L
R2 F L D F2 B2 R'
R2 F L D B2 R' F2
R2 F L D B2 F2 R'
L F L' U L2 U2 L'
L F L' U' D2 L R2
L F L' U' D2 R2 L
L F L' D F2 U' L
L F L' D2 U' L R2
L F L' D2 U' R2 L
F' D L F2 L' U' L
U' F D L D R2 F2
U' F D L D F2 R2
F' D L' F2 L' U' L'
F D L F2 L2 U' L2
F D L' U' L2 D R2
U' F D2 L R2 D F2
F D L' F2 U' L2 D
F D L' F2 U' L2 D'
F D L' F2 U' L2 D2
F D L' F2 D' B2 U'
F D L' F2 B U' L2
F D L' F2 B' U' L2
F D L' F2 B2 U' L2
F D L' B F2 U' L2
F D L' B' F2 U' L2
U' F D2 R2 L D F2
F D L' B2 F2 U' L2
D F D' F L' U' L2
L F B2 L' U' L R'
L F B2 L' U' R' L
F D U' L D R2 F2
F D U' L D F2 R2
F2 D F' L' F' U' L2
F' D F2 L' U' L2 D
F' D F2 L' U' L2 D'
F' D F2 L' U' L2 D2
F' D F2 L' D' B2 U'
F' D F2 L' B U' L2
F' D F2 L' B' U' L2
F' D F2 L' B2 U' L2
U2 F' R U D2 L R2
U2 F' R U D2 R2 L
U2 F' R U' L2 U2 L'
F' D F2 U' L D F2
U2 F' R D2 U L R2
U2 F' R D2 U R2 L
F' D F2 D L' U' L2
B2 D F2 U R' B U2
F' D F2 D' L' U' L2
F' D F2 D2 L' U' L2
F D F2 U2 R U L
F D' L' U' L2 D' R2
F D' L' U2 B2 U L2
F D' L' D' B2 U' R2
U2 F' D2 R U L R
U2 F' D2 R U R L
D F2 L2 U' D2 L' F
D F2 L2 D2 U' L' F
L2 F2 R U' R' U' F'
L' F2 U' L2 R' F' R2
U2 F2 U D2 L R2 F
U2 F2 U D2 L F R2
U2 F2 U D2 R2 L F
L' F2 U' R' L2 F' R2
L' F2 U' R' F' L2 R2
L' F2 U' R' F' R2 L2
D F2 U R U2 L F'
D F2 U R U2 F' L
D F2 U R2 U2 L F
D F2 U B2 R' B U2
D F2 U' L R F' R'
D F2 U' L2 D2 L' F
D F2 U' R L F' R'
D F2 U' R F' L R'
D F2 U' R F' R' L
D F2 U' D2 L' F L2
F D2 L R2 D F2 B2
F D2 L R2 D B2 F2
D F2 U2 R U L F'
D F2 U2 R U F' L
F D2 L' U' L2 R2 D
F D2 L' U' L2 R2 D'
F D2 L' U' L2 R2 D2
F D2 L' U' R2 L2 D
F D2 L' U' R2 L2 D'
F D2 L' U' R2 L2 D2
F D2 L' D' F2 B2 U'
F D2 L' D' B2 F2 U'
F D2 L' F U' L2 R2
F D2 L' F U' R2 L2
F D2 L' F' U' L2 R2
F D2 L' F' U' R2 L2
F D2 L' F2 U' L2 R2
F D2 L' F2 U' R2 L2
F D2 L' B U' L2 R2
F D2 L' B U' R2 L2
F D2 L' B' U' L2 R2
F D2 L' B' U' R2 L2
F D2 L' B2 U' L2 R2
F D2 L' B2 U' R2 L2
U2 F2 D2 U L R2 F
U2 F2 D2 U L F R2
U2 F2 D2 U R2 L F
D F2 D2 L' U' F L2
D F2 D2 U' L' F L2
F2 D2 U L F R2 B
F D2 R2 L D F2 B2
F D2 R2 L D B2 F2
F2 D2 U' L R' F' R'
F2 D2 U' R' L F' R'
F2 D2 U' R' F' L R'
F2 D2 U' R' F' R' L
D F2 B2 U R' B U2
F' D2 U2 R U L R
F' D2 U2 R U R L
F D2 U' L R2 D F2
F D2 U' R2 L D F2
F2 D2 F' L' U' L2 R2
F2 D2 F' L' U' R2 L2
F' D2 F2 L' U' L2 R2
F' D2 F2 L' U' R2 L2
B2 D2 B2 U' L R2 F
B2 D2 B2 U' L F R2
B2 D2 B2 U' R2 L F
B2 F L' U L' R' U2
B2 F L' U R' L' U2
D2 B' L B U' L R2
D2 B' L B U' R2 L
U B2 L2 D R' B U2
F B2 L' U L' R' U2
F B2 L' U R' L' U2
D2 B2 U R' U2 F' R'
L B2 R2 D R F' B2
L B2 R2 D R B2 F'
L B2 R2 D B2 R F'
L B2 F L' U' L R'
L B2 F L' U' R' L
D B2 F2 U R' B U2
