D' L U F B'
D' L U B' F
D' L R U F B'
D' L R U B' F
D L R' U F B
D' L R' U F B'
D L R' U B F
D' L R' U B' F
D' L R2 U F B'
D' L R2 U B' F
D' L U D F B'
D' L U D B' F
D' L U D' F B'
D' L U D' B' F
D' L U D2 F B'
D' L U D2 B' F
D' L U F D B'
D' L U F D' B'
D' L U F D2 B'
D' L U F B' D
D' L U F B' D'
D' L U F B' D2
D' L U B' D F
D' L U B' D' F
D' L U B' D2 F
D' L U B' F D
D' L U B' F D'
D' L U B' F D2
D' L D U F B'
D' L D U B' F
D' L D' U F B'
D' L D' U B' F
D' L D2 U F B'
D' L D2 U B' F
F L F' L2 U F2
D' L' U' F B' U2
D' L' U' B' F U2
F L' F' U' B' U2
D' R L U F B'
D' R L U B' F
L U F U' L' U
D' R' L U F B'
D' R' L U B' F
D R' L U F B
D R' L U B F
D' R2 L U F B'
D' R2 L U B' F
L D R' U F B
L D R' U B F
U2 D R' U' F' B
U2 D R' U' B F'
R' D' L U F B'
R' D' L U B' F
R2 D' L U F B'
R2 D' L U B' F
R D' L U F B'
R D' L U B' F
D U2 R' U' F' B
D U2 R' U' B F'
L2 F L' F' U F2
L F L' F' U F
U' F U L' R U
U' F U R L' U
U' F' U' L' R U'
U' F' U' R L' U'
B D2 B' L U F
D2 B' L B U F
D' L U D' F D2 B'
D' L U D' F B' D
D' L U D' F B' D'
D' L U D' F B' D2
D' L U D' B' D F
D' L U D' B' D' F
D' L U D' B' D2 F
D' L U D' B' F D
D' L U D' B' F D'
D' L U D' B' F D2
D' L U D2 F D B'
D' L U D2 F D' B'
D' L U D2 F D2 B'
D' L U D2 F B' D
D' L U D2 F B' D'
D' L U D2 F B' D2
D' L U D2 B' D F
D' L U D2 B' D' F
D' L U D2 B' D2 F
D' L U D2 B' F D
D' L U D2 B' F D'
D' L U D2 B' F D2
D' L U F R' B' R
D' L U F R2 B' R2
D' L U F D B' D
D' L U F D B' D'
D' L U F D B' D2
D' L U F D' B' D
D' L U F D' B' D'
D' L U F D' B' D2
D' L U F D2 B' D
D' L U F D2 B' D'
D' L U F D2 B' D2
D' L U F B2 D B
D' L U F B2 D' B
D' L U F B2 D2 B
R' L D R' U F B
R' L D R' U B F
D L U F R' B R
D' L U F2 D F' B'
D' L U F2 D B' F'
D' L U F2 D' F' B'
D' L U F2 D' B' F'
D' L U F2 D2 F' B'
D' L U F2 D2 B' F'
F L U F D' L2 B2
F L U F D' B2 L2
D' L U F2 B' D F'
D' L U F2 B' D' F'
D' L U F2 B' D2 F'
R2 L D R' U F B
R2 L D R' U B F
D' L U B' R F R'
L R D R' U F B
L R D R' U B F
D' L U B' R2 F R2
D' L U B' D F D
D' L U B' D F D'
D' L U B' D F D2
D' L U B' D' F D
D' L U B' D' F D'
D' L U B' D' F D2
D' L U B' D2 F D
D' L U B' D2 F D'
D' L U B' D2 F D2
D' L U B' F2 D F'
D' L U B' F2 D' F'
D' L U B' F2 D2 F'
D' L U B2 D F B
D' L U B2 D B F
D' L U B2 D' F B
D' L U B2 D' B F
D' L U B2 D2 F B
D' L U B2 D2 B F
D' L U B2 F D B
D' L U B2 F D' B
D' L U B2 F D2 B
R L D R' U F B
R L D R' U B F
D' L U' F' U2 F2 B'
D' L U' F' U2 B' F2
D' L U' F2 U2 F' B'
D' L U' F2 U2 B' F'
D' L U' B U2 F B2
D' L U' B U2 B2 F
D' L U' B2 U2 F B
D' L U' B2 U2 B F
D' L U2 R U' F B'
D' L U2 R U' B' F
D' L U2 R' U' F B'
D' L U2 R' U' B' F
D' L U2 R2 U' F B'
D' L U2 R2 U' B' F
D L U2 R' U' F B
D L U2 R' U' B F
D' L D R U F B'
D' L D R U B' F
D' L D R' U F B'
D' L D R' U B' F
D' L D R2 U F B'
D' L D R2 U B' F
U2 L D R' U' F' B
U2 L D R' U' B F'
D' L D U F D B'
D' L D U F D' B'
D' L D U F D2 B'
D' L D U F B' D
D' L D U F B' D'
D' L D U F B' D2
D' L D U B' D F
D' L D U B' D' F
D' L D U B' D2 F
D' L D U B' F D
D' L D U B' F D'
D' L D U B' F D2
R' L F L' F' U F
R2 L F L' F' U F
L R F L' F' U F
L2 R F L' F' U F2
R L F L' F' U F
D' L D' R U F B'
D' L D' R U B' F
D' L D' R' U F B'
D' L D' R' U B' F
D2 L D' R' U F B
D2 L D' R' U B F
D' L D' R2 U F B'
D' L D' R2 U B' F
D' L D' U F D B'
D' L D' U F D' B'
D' L D' U F D2 B'
D' L D' U F B' D
D' L D' U F B' D'
D' L D' U F B' D2
D' L D' U B' D F
D' L D' U B' D' F
D' L D' U B' D2 F
D' L D' U B' F D
D' L D' U B' F D'
D' L D' U B' F D2
F L D' F' U F2 B2
F L D' F' U B2 F2
D' L D2 R U F B'
D' L D2 R U B' F
D' L D2 R' U F B'
D' L D2 R' U B' F
D' L D2 R2 U F B'
D' L D2 R2 U B' F
D' L D2 U F D B'
D' L D2 U F D' B'
D' L D2 U F D2 B'
D' L D2 U F B' D
D' L D2 U F B' D'
D' L D2 U F B' D2
D' L D2 U B' D F
D' L D2 U B' D' F
D' L D2 U B' D2 F
D' L D2 U B' F D
D' L D2 U B' F D'
D' L D2 U B' F D2
F L F L2 F2 U F2
F2 L F' L' F' U F'
F L F' L2 R U F2
F L F' L2 R' U F2
F L F' L2 R2 U F2
F L F' L2 U F2 D
F L F' L2 U F2 D'
F L F' L2 U F2 D2
F L F' L2 D R2 U
F L F' R L2 U F2
F L F' R' L2 U F2
F L F' R2 L2 U F2
F L F' U F2 D' B2
F' L F2 L' F U F2
L R' U F U' L' U
D' L' R U' F B' U2
D' L' R U' B' F U2
D L' R U' F' B' U2
D L' R U' B' F' U2
F L' R U' B' R' U2
L R' D R' U F B
L R' D R' U B F
D' L' R' U' F B' U2
D' L' R' U' B' F U2
D L' R' U B D2 F2
D L' R' U' B' U2 B2
D' L' R2 U' F B' U2
D' L' R2 U' B' F U2
D' L' U L2 F B' L2
D' L' U L2 B' F L2
F L' U L2 F D' L2
F L' U F D' L2 F
L R' F L' F' U F
L2 R' F L' F' U F2
D' L' U' D F B' U2
D' L' U' D B' F U2
D' L' U' D' F B' U2
D' L' U' D' B' F U2
D' L' U' D2 F B' U2
D' L' U' D2 B' F U2
D' L' U' F D B' U2
D' L' U' F D' B' U2
D' L' U' F D2 B' U2
D' L' U' F B' U2 D
D' L' U' F B' U2 D'
D' L' U' F B' U2 D2
D' L' U' F B' D U2
D' L' U' F B' D' U2
D' L' U' F B' D2 U2
D2 L' U' B' U L U
D' L' U' B' D F U2
D' L' U' B' D' F U2
D' L' U' B' D2 F U2
D' L' U' B' F U2 D
D' L' U' B' F U2 D'
D' L' U' B' F U2 D2
D' L' U' B' F D U2
D' L' U' B' F D' U2
D' L' U' B' F D2 U2
D' L' U2 L2 U' F B'
D' L' U2 L2 U' B' F
F L' U' B' U F' U
D' L' D L2 U F B'
D' L' D L2 U B' F
U2 L' D R' U' F' B
U2 L' D R' U' B F'
D' L' D U' F B' U2
D' L' D U' B' F U2
F L' D F' U' B' U2
D' L' D' L2 U F B'
D' L' D' L2 U B' F
D' L' D' U' F B' U2
D' L' D' U' B' F U2
F L' D' F' U' B' U2
D' L' D2 L2 U F B'
D' L' D2 L2 U B' F
D' L' D2 U' F B' U2
D' L' D2 U' B' F U2
F L' D2 F' U' B' U2
F L' F U D' L2 F
F L' F D' U L2 F
F L' F' R U' B' U2
F L' F' R' U' B' U2
F L' F' R2 U' B' U2
F L' F' U L2 F L2
L R2 U F U' L' U
F L' F' U' D B' U2
F L' F' U' D' B' U2
F L' F' U' D2 B' U2
F L' F' U' B' U2 D
F L' F' U' B' U2 D'
F L' F' U' B' U2 D2
F L' F' U' B' D U2
F L' F' U' B' D' U2
F L' F' U' B' D2 U2
F L' F' U2 L2 U' F
F L' F' D U' B' U2
F L' F' D' U' B' U2
F L' F' D2 U' B' U2
L R2 D R' U F B
L R2 D R' U B F
R' L2 F L' F' U F2
L2 R2 F L' F' U F2
R2 L2 F L' F' U F2
L R2 F L' F' U F
R L2 F L' F' U F2
U2 L2 D R' U' F' B
U2 L2 D R' U' B F'
F L2 D L F' R U
F L2 D F' L R U
F L2 D F' R L U
L2 U L' D' F L B'
L2 U L' F L D' B2
L U L' D' L F B'
L U L' D' L B' F
F2 L2 F' L' F' U F2
F L2 F' L U' B' U2
L U R D R' F B
L U R D R' B F
L U R D F R' B
L U D R' B R F
L U D F R' B R
L U D' L B' L' F
D' R L U D F B'
D' R L U D B' F
D' R L U D' F B'
D' R L U D' B' F
D' R L U D2 F B'
D' R L U D2 B' F
D' R L U F D B'
D' R L U F D' B'
D' R L U F D2 B'
D' R L U F B' D
D' R L U F B' D'
D' R L U F B' D2
D' R L U B' D F
D' R L U B' D' F
D' R L U B' D2 F
D' R L U B' F D
D' R L U B' F D'
D' R L U B' F D2
D' R L D U F B'
D' R L D U B' F
D' R L D' U F B'
D' R L D' U B' F
L U D' F L B' L'
D' R L D2 U F B'
D' R L D2 U B' F
D R L U F D2 B2
D R L U' F' U2 F2
D' R L' U' F B' U2
D' R L' U' B' F U2
D R L' U' F' B' U2
D R L' U' B' F' U2
F R L' U' B' R' U2
L U F L D' L' B2
L U F L D' B2 L'
L2 U F U' L' U F
L U F U' L' U D
L U F U' L' U D'
L U F U' L' U D2
L U F U' L' D U
L U F U' L' D' U
L U F U' L' D2 U
L U F U' D L' U
L U F U' D' L' U
L U F U' D2 L' U
L U F D U' L' U
L U F D' U' L' U
L U F D2 U' L' U
L U F B U' L' U
L U F B' U' L' U
L U F B2 U' L' U
L U F' U R U' F2
D R U' F' U' L' U'
D2 R D L U F B'
D2 R D L U B' F
L U B F U' L' U
L U B' F U' L' U
L U B2 F U' L' U
B R D2 B' L U F
D2 R B' L B U F
D' R' L U D F B'
D' R' L U D B' F
D' R' L U D' F B'
D' R' L U D' B' F
D' R' L U D2 F B'
D' R' L U D2 B' F
D' R' L U F D B'
D' R' L U F D' B'
D' R' L U F D2 B'
D' R' L U F B' D
D' R' L U F B' D'
D' R' L U F B' D2
D' R' L U B' D F
D' R' L U B' D' F
D' R' L U B' D2 F
D' R' L U B' F D
D' R' L U B' F D'
D' R' L U B' F D2
D' R' L D U F B'
D' R' L D U B' F
D' R' L D' U F B'
D' R' L D' U B' F
D' R' L D2 U F B'
D' R' L D2 U B' F
D R' L U D F B
D R' L U D B F
D R' L U D' F B
D R' L U D' B F
D R' L U D2 F B
D R' L U D2 B F
D R' L U F D B
D R' L U F D' B
D R' L U F D2 B
D R' L U F B D
D R' L U F B D'
D R' L U F B D2
D R' L U B D F
D R' L U B D' F
D R' L U B D2 F
D R' L U B F D
D R' L U B F D'
D R' L U B F D2
D R' L D U F B
D R' L D U B F
D R' L D' U F B
D R' L D' U B F
L' U' D2 B' U L U
D R' L D2 U F B
D R' L D2 U B F
D' R' L' U' F B' U2
D' R' L' U' B' F U2
R' U' F U L' R U
R' U' F U R L' U
D R' L' U B D2 F2
D R' L' U' B' U2 B2
L2 U' F U L' U F
L' U' F B' U L' U
R2 U' F U L' R U
R2 U' F U R L' U
R' U' F' U' L' R U'
R U' F U L' R U
R' U' F' U' R L' U'
R U' F U R L' U
L' U' F' B' U' R U'
R2 U' F' U' L' R U'
R2 U' F' U' R L' U'
L U' F' U' R U' F2
R U' F' U' L' R U'
R U' F' U' R L' U'
D R' U B U L U'
U2 R' U' F' U R U'
D2 R' D L U F B'
D2 R' D L U B' F
L' U' B' F U L' U
L' U' B' F' U' R U'
D R' D L U F B
D R' D L U B F
U2 R' D' L U' F' B'
U2 R' D' L U' B' F'
D R' D' L U F B
D R' D' L U B F
D R' D2 L U F B
D R' D2 L U B F
B R' D2 B' L U F
U2 R' F' R F U' F'
D2 R' B' L B U F
R' U2 D R' U' F' B
R' U2 D R' U' B F'
R2 U2 D R' U' F' B
R2 U2 D R' U' B F'
L U2 D R' U' F B
L U2 D R' U' B F
R U2 D R' U' F' B
R U2 D R' U' B F'
D' R2 L U D F B'
D' R2 L U D B' F
D' R2 L U D' F B'
D' R2 L U D' B' F
D' R2 L U D2 F B'
D' R2 L U D2 B' F
D' R2 L U F D B'
D' R2 L U F D' B'
D' R2 L U F D2 B'
D' R2 L U F B' D
D' R2 L U F B' D'
D' R2 L U F B' D2
D' R2 L U B' D F
D' R2 L U B' D' F
D' R2 L U B' D2 F
D' R2 L U B' F D
D' R2 L U B' F D'
D' R2 L U B' F D2
D' R2 L D U F B'
D' R2 L D U B' F
D' R2 L D' U F B'
D' R2 L D' U B' F
D' R2 L D2 U F B'
D' R2 L D2 U B' F
D' R2 L' U' F B' U2
D' R2 L' U' B' F U2
L U2 F' R F U' F
D2 R2 D L U F B'
D2 R2 D L U B' F
R' D L R' U F B
R' D L R' U B F
R2 D L R' U F B
R2 D L R' U B F
R D L R' U F B
R D L R' U B F
L' D L2 R' U F B
L' D L2 R' U B F
B R2 D2 B' L U F
F' R2 F U2 R' U' F'
U2 R2 F' R F U' F2
L' D R U' F' B' U2
L' D R U' B' F' U2
R' D R' L U F B
R' D R' L U B F
L' D R' L2 U F B
L' D R' L2 U B F
L' D R' U B D2 F2
L' D R' U' B' U2 B2
L D R U F D2 B2
L D R U' F' U2 F2
R2 D R' L U F B
R2 D R' L U B F
R D R' L U F B
R D R' L U B F
L D R' U D F B
L D R' U D B F
L D R' U D' F B
L D R' U D' B F
L D R' U D2 F B
L D R' U D2 B F
L D R' U F D B
L D R' U F D' B
L D R' U F D2 B
L D R' U F B D
L D R' U F B D'
L D R' U F B D2
L D R' U B D F
L D R' U B D' F
L D R' U B D2 F
L D R' U B F D
L D R' U B F D'
L D R' U B F D2
D2 R2 B' L B U F
L D R' D U F B
L D R' D U B F
L D R' D' U F B
L D R' D' U B F
L D R' D2 U F B
L D R' D2 U B F
L D U R' B R F
L D U F R' B R
R' D U2 R' U' F' B
R' D U2 R' U' B F'
U2 D L R' U' F' B
U2 D L R' U' B F'
R2 D U2 R' U' F' B
R2 D U2 R' U' B F'
U2 D L' R' U' F' B
U2 D L' R' U' B F'
L D U2 R' U' F B
L D U2 R' U' B F
R D U2 R' U' F' B
R D U2 R' U' B F'
U2 D L2 R' U' F' B
U2 D L2 R' U' B F'
U2 D R U F' B U2
U2 D R U B F' U2
U2 D R' L U' F' B
U2 D R' L U' B F'
U2 D R' L' U' F' B
U2 D R' L' U' B F'
U2 D R' L2 U' F' B
U2 D R' L2 U' B F'
U2 D R' U' D F' B
U2 D R' U' D B F'
U2 D R' U' D' F' B
U2 D R' U' D' B F'
U2 D R' U' D2 F' B
U2 D R' U' D2 B F'
U2 D R' U' F' D B
U2 D R' U' F' D' B
U2 D R' U' F' D2 B
U2 D R' U' F' B D
U2 D R' U' F' B D'
U2 D R' U' F' B D2
U2 D R' U' B D F'
U2 D R' U' B D' F'
U2 D R' U' B D2 F'
U2 D R' U' B F' D
U2 D R' U' B F' D'
U2 D R' U' B F' D2
U2 D R' D U' F' B
U2 D R' D U' B F'
U2 D R' D' U' F' B
U2 D R' D' U' B F'
U2 D R' D2 U' F' B
U2 D R' D2 U' B F'
R' D' L R U F B'
R' D' L R U B' F
R' D' L R' U F B'
R' D' L R' U B' F
R' D' L R2 U F B'
R' D' L R2 U B' F
R' D' L U D F B'
R' D' L U D B' F
R' D' L U D' F B'
R' D' L U D' B' F
R' D' L U D2 F B'
R' D' L U D2 B' F
R' D' L U F D B'
R' D' L U F D' B'
R' D' L U F D2 B'
R' D' L U F B' D
R' D' L U F B' D'
R' D' L U F B' D2
R' D' L U B' D F
R' D' L U B' D' F
R' D' L U B' D2 F
R' D' L U B' F D
R' D' L U B' F D'
R' D' L U B' F D2
R' D' L D U F B'
R' D' L D U B' F
R' D' L D' U F B'
R' D' L D' U B' F
R' D' L D2 U F B'
R' D' L D2 U B' F
R2 D' L R U F B'
R2 D' L R U B' F
R2 D' L R' U F B'
R2 D' L R' U B' F
R2 D' L R2 U F B'
R2 D' L R2 U B' F
R2 D' L U D F B'
R2 D' L U D B' F
R2 D' L U D' F B'
R2 D' L U D' B' F
R2 D' L U D2 F B'
R2 D' L U D2 B' F
R2 D' L U F D B'
R2 D' L U F D' B'
R2 D' L U F D2 B'
R2 D' L U F B' D
R2 D' L U F B' D'
R2 D' L U F B' D2
R2 D' L U B' D F
R2 D' L U B' D' F
R2 D' L U B' D2 F
R2 D' L U B' F D
R2 D' L U B' F D'
R2 D' L U B' F D2
R' D' L' U' F B' U2
R' D' L' U' B' F U2
R2 D' L D U F B'
R2 D' L D U B' F
R2 D' L D' U F B'
R2 D' L D' U B' F
R2 D' L D2 U F B'
R2 D' L D2 U B' F
R D' L R U F B'
R D' L R U B' F
R D' L R' U F B'
R D' L R' U B' F
R D' L R2 U F B'
R D' L R2 U B' F
R D' L U D F B'
R D' L U D B' F
R D' L U D' F B'
R D' L U D' B' F
R D' L U D2 F B'
R D' L U D2 B' F
R D' L U F D B'
R D' L U F D' B'
R D' L U F D2 B'
R D' L U F B' D
R D' L U F B' D'
R D' L U F B' D2
R D' L U B' D F
R D' L U B' D' F
R D' L U B' D2 F
R D' L U B' F D
R D' L U B' F D'
R D' L U B' F D2
R D' L D U F B'
R D' L D U B' F
R D' L D' U F B'
R D' L D' U B' F
R D' L D2 U F B'
R D' L D2 U B' F
R2 D' L' U' F B' U2
R2 D' L' U' B' F U2
D' U B U L U' B'
D2 U B U L R' U'
D2 U B U R' L U'
R' D' R L U F B'
R' D' R L U B' F
R D' L' U' F B' U2
R D' L' U' B' F U2
D2 U B' U' L R' U
D2 U B' U' R' L U
R' D' R' L U F B'
R' D' R' L U B' F
R2 D' R L U F B'
R2 D' R L U B' F
D U B' U' R' U B
R D' R L U F B'
R D' R L U B' F
R' D' R2 L U F B'
R' D' R2 L U B' F
R2 D' R' L U F B'
R2 D' R' L U B' F
U D B' U' R' U B
R D' R' L U F B'
R D' R' L U B' F
U2 D' L R' U' F' B'
U2 D' L R' U' B' F'
R2 D' R2 L U F B'
R2 D' R2 L U B' F
R D' R2 L U F B'
R D' R2 L U B' F
L D' U L B' L' F
L D' U F L B' L'
U2 D' R' L U' F' B'
U2 D' R' L U' B' F'
D2 U' B U' R' U' F'
D2 U' B' U L U F
U D' B U L U' B'
D' U2 L R' U' F' B'
D' U2 L R' U' B' F'
D U2 L R' U' F' B
D U2 L R' U' B F'
D U2 L' R' U' F' B
D U2 L' R' U' B F'
D U2 L2 R' U' F' B
D U2 L2 R' U' B F'
D' U2 R' L U' F' B'
D' U2 R' L U' B' F'
D U2 R U F' B U2
D U2 R U B F' U2
D U2 R' L U' F' B
D U2 R' L U' B F'
L' D2 U' B' U L U
D U2 R' L' U' F' B
D U2 R' L' U' B F'
D U2 R' L2 U' F' B
D U2 R' L2 U' B F'
D U2 R' U' D F' B
D U2 R' U' D B F'
D U2 R' U' D' F' B
D U2 R' U' D' B F'
D U2 R' U' D2 F' B
D U2 R' U' D2 B F'
D U2 R' U' F' D B
D U2 R' U' F' D' B
D U2 R' U' F' D2 B
D U2 R' U' F' B D
D U2 R' U' F' B D'
D U2 R' U' F' B D2
D U2 R' U' B D F'
D U2 R' U' B D' F'
D U2 R' U' B D2 F'
D U2 R' U' B F' D
D U2 R' U' B F' D'
D U2 R' U' B F' D2
D U2 R' D U' F' B
D U2 R' D U' B F'
D U2 R' D' U' F' B
D U2 R' D' U' B F'
D U2 R' D2 U' F' B
D U2 R' D2 U' B F'
U' D2 B U' R' U' F'
D2 U2 B R' B' U' F'
R' D2 B' L B U F
U2 D2 B R' B' U' F'
U' D2 B' U L U F
B' U2 R2 F' R U' F'
U D2 B U L R' U'
R2 D2 B' L B U F
U D2 B U R' L U'
R D2 B' L B U F
U D2 B' U' L R' U
U D2 B' U' R' L U
R' F L F' L2 U F2
D' F L F' U F2 B'
D' F L F' U B' F2
L2 F L F' L2 U F
L' F L' D F' R U
R' F L' F' U' B' U2
R2 F L F' L2 U F2
L2 F L' U F D' L2
L2 F L' D F' U F2
L2 F L' D' F' U F2
L2 F L' D2 F' U F2
L2 F L' F' R U F2
L2 F L' F' R' U F2
L2 F L' F' R2 U F2
L2 F L' F' U F2 D
L2 F L' F' U F2 D'
L2 F L' F' U F2 D2
L2 F L' F' D R2 U
R F L F' L2 U F2
R2 F L' F' U' B' U2
L' F L2 F' L U F2
L F L' D F' U F
L F L' D' F' U F
L2 F L2 F' L U F
L F L' D2 F' U F
L F L' F' R U F
L F L' F' R' U F
L F L' F' R2 U F
L F L' F' U D F
L F L' F' U D' F
L F L' F' U D2 F
L F L' F' U F D
L F L' F' U F D'
L F L' F' U F D2
L F L' F' D U F
L F L' F' D' U F
L F L' F' D2 U F
R F L' F' U' B' U2
U' F U L' R U D
U' F U L' R U D'
U' F U L' R U D2
U' F U L' R D U
U' F U L' R D' U
U' F U L' R D2 U
U' F U L' D R U
U' F U L' D' R U
U' F U L' D2 R U
U' F U R L' U D
U' F U R L' U D'
U' F U R L' U D2
U' F U R L' D U
U' F U R L' D' U
U' F U R L' D2 U
U' F U R D L' U
U' F U R D' L' U
U' F U R D2 L' U
U' F U D L' R U
U' F U D R L' U
U' F U D' L' R U
U' F U D' R L' U
U' F U D2 L' R U
U' F U D2 R L' U
U F U' L' U' B' U2
U' F D U L' R U
U' F D U R L' U
F D L F' L2 U F2
L2 F D L' F' R U
U' F D' U L' R U
U' F D' U R L' U
F D L' F' U' B' U2
L F D L' F' U F
U' F D2 U L' R U
U' F D2 U R L' U
L F D' L' F' U F
U' F B U L' R U
U' F B U R L' U
L F D2 L' F' U F
U' F B' U L' R U
U' F B' U R L' U
U' F B2 U L' R U
U' F B2 U R L' U
U F B' U' L' R' U
U F B' U' R' L' U
U2 F' R F U B U2
U2 F' R' F R2 U' F2
U' F' U' L' R U' D
U' F' U' L' R U' D'
U' F' U' L' R U' D2
U' F' U' L' R D U'
U' F' U' L' R D' U'
U' F' U' L' R D2 U'
U' F' U' L' D R U'
U' F' U' L' D' R U'
U' F' U' L' D2 R U'
U' F' U' R L' U' D
U' F' U' R L' U' D'
U' F' U' R L' U' D2
U' F' U' R L' D U'
U' F' U' R L' D' U'
U' F' U' R L' D2 U'
U' F' U' R D L' U'
U' F' U' R D' L' U'
U' F' U' R D2 L' U'
U' F' U' D L' R U'
U' F' U' D R L' U'
U' F' U' D' L' R U'
U' F' U' D' R L' U'
U' F' U' D2 L' R U'
U' F' U' D2 R L' U'
U F' U R U B U2
B2 D' L U R2 F B'
B2 D' L U R2 B' F
B2 D' L U F R2 B'
B2 D' L U F B' R2
B2 D' L U B' R2 F
B2 D' L U B' F R2
B' D' L B U F B2
B' D' L B U B2 F
B D' L U F B' R'
B D' L U B' R' F
B D' L U B' F R'
U' F' D U' L' R U'
U' F' D U' R L' U'
F D' L F' L2 U F2
U' F' D' U' L' R U'
U' F' D' U' R L' U'
F D' L' F' U' B' U2
U' F' D2 U' L' R U'
U' F' D2 U' R L' U'
U' F' B U' L' R U'
U' F' B U' R L' U'
U' F' B' U' L' R U'
U' F' B' U' R L' U'
U' F' B2 U' L' R U'
U' F' B2 U' R L' U'
U F' B U L R U'
U F' B U R L U'
D' F2 L F2 U F' B'
D' F2 L F2 U B' F'
B' D' B L U F B'
B' D' B L U B' F
B D' B' L U F B'
B D' B' L U B' F
F D2 L F' L2 U F2
F D2 L' F' U' B' U2
B D2 R B' L U F
B D2 R' B' L U F
D' B L U F B' R'
D' B L U B' R' F
D' B L U B' F R'
B D2 R2 B' L U F
B' D2 B U2 R' U' F'
B' D2 B' L B2 U F
B D2 B' L R U F
B D2 B' L R' U F
B D2 B' L R2 U F
B D2 B' L U D F
B D2 B' L U D' F
B D2 B' L U D2 F
B D2 B' L U F D
